0 Logo Magneti Marelli Text
0 Name: logo-magneti-marelli-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of inner elliptical frame X = 14.37; Z = 6.875
4 16 -0.8503 0 2.4784 -0.7591 0 2.452 -0.7263 0 3.0131 -0.8846 0 3.039
4 16 -1.039 0 2.4758 -1.2043 0 3.0303 -1.3568 0 2.9805 -1.1279 0 2.4426
4 16 -0.7591 0 2.452 -0.6737 0 2.4104 -0.5721 0 2.9688 -0.7263 0 3.0131
4 16 -1.1279 0 2.4426 -1.3568 0 2.9805 -1.497 0 2.9026 -1.2081 0 2.3917
4 16 -0.6737 0 2.4104 -0.5956 0 2.3565 -0.4253 0 2.9041 -0.5721 0 2.9688
4 16 -1.2081 0 2.3917 -1.497 0 2.9026 -1.6221 0 2.8022 -1.2782 0 2.3277
4 16 -0.5956 0 2.3565 -0.2094 0 2.738 -0.2913 0 2.816 -0.4253 0 2.9041
4 16 -1.2782 0 2.3277 -1.6221 0 2.8022 -1.7309 0 2.6843 -1.3382 0 2.2541
4 16 -0.3327 0 2.2942 -0.1921 0 2.6336 -0.5251 0 2.2929 -0.3544 0 2.2618
4 16 -1.3382 0 2.2541 -1.7309 0 2.6843 -1.8236 0 2.5534 -1.3885 0 2.1736
4 16 -0.4633 0 2.2401 -0.4251 0 2.2325 -0.5251 0 2.2929 -0.4958 0 2.2618
4 16 -0.3868 0 2.2401 -0.3544 0 2.2618 -0.5251 0 2.2929 -0.4251 0 2.2325
4 16 -1.3885 0 2.1736 -1.8236 0 2.5534 -1.9005 0 2.4126 -1.4299 0 2.0881
4 16 -1.4299 0 2.0881 -1.9005 0 2.4126 -1.9623 0 2.2646 -1.4629 0 1.9991
4 16 -1.4629 0 1.9991 -1.9623 0 2.2646 -2.0097 0 2.1113 -1.4881 0 1.9075
4 16 -1.4881 0 1.9075 -2.0097 0 2.1113 -2.0432 0 1.9545 -1.5058 0 1.8142
3 16 -0.9655 0 1.8082 -0.8948 0 1.8375 -0.9331 0 1.8299
4 16 -0.1198 0 1.8375 -0.8948 0 1.8375 -0.5698 0 1.2875 -0.0815 0 1.8299
3 16 -0.0491 0 1.8082 -0.0815 0 1.8299 -0.5698 0 1.2875
4 16 -2.0632 0 1.7953 -1.5163 0 1.7199 -1.5058 0 1.8142 -2.0432 0 1.9545
4 16 -0.9872 0 1.7758 -0.9948 0 1.7375 -0.8948 0 1.8375 -0.9655 0 1.8082
3 16 -0.5722 0 1.2283 -0.0198 0 1.7375 -0.5698 0 1.2875
3 16 -0.5794 0 1.1695 -0.0198 0 1.7375 -0.5722 0 1.2283
4 16 -0.0198 0 1.7375 -0.5794 0 1.1695 -0.5915 0 1.1114 -0.5698 0 0.3833
4 16 -0.0198 0 1.7375 -0.5698 0 0.3833 -0.5698 0 0.3625 -0.0198 0 0.3625
4 16 -2.0698 0 1.635 -1.5198 0 1.625 -1.5163 0 1.7199 -2.0632 0 1.7953
4 16 -2.0632 0 1.4747 -1.5163 0 1.5301 -1.5198 0 1.625 -2.0698 0 1.635
4 16 -0.9948 0 1.3875 -0.9872 0 1.3492 -0.8948 0 1.8375 -0.9948 0 1.7375
4 16 -0.9655 0 1.3168 -0.9331 0 1.2951 -0.8948 0 1.8375 -0.9872 0 1.3492
4 16 -2.0432 0 1.3156 -1.5058 0 1.4358 -1.5163 0 1.5301 -2.0632 0 1.4747
4 16 -0.8948 0 1.2875 -0.5698 0 1.2875 -0.8948 0 1.8375 -0.9331 0 1.2951
4 16 -0.5698 0 1.2875 -0.0198 0 1.7375 -0.0274 0 1.7758 -0.0491 0 1.8082
4 16 -1.4629 0 1.2509 -1.4881 0 1.3425 -2.0097 0 1.1587 -1.9623 0 1.0054
4 16 -1.4299 0 1.1619 -1.4629 0 1.2509 -1.9623 0 1.0054 -1.9005 0 0.8574
4 16 -2.0097 0 1.1587 -1.4881 0 1.3425 -1.5058 0 1.4358 -2.0432 0 1.3156
3 16 -0.5698 0 0.3833 -0.5915 0 1.1114 -0.6087 0 1.0547
4 16 -1.3885 0 1.0764 -1.4299 0 1.1619 -1.9005 0 0.8574 -1.8236 0 0.7166
3 16 -0.5698 0 0.3833 -0.6087 0 1.0547 -0.6311 0 0.9999
3 16 -0.5698 0 0.3833 -0.6311 0 0.9999 -0.659 0 0.9476
4 16 -1.3382 0 0.9959 -1.3885 0 1.0764 -1.8236 0 0.7166 -1.7309 0 0.5857
3 16 -0.5698 0 0.3833 -0.659 0 0.9476 -0.6927 0 0.8988
4 16 -1.2782 0 0.9223 -1.3382 0 0.9959 -1.7309 0 0.5857 -1.6221 0 0.4678
3 16 -1.2081 0 0.8583 -1.2782 0 0.9223 -1.6221 0 0.4678
3 16 -0.5698 0 0.3833 -0.6927 0 0.8988 -0.7324 0 0.8548
4 16 -1.039 0 0.7742 -1.3568 0 0.2895 -1.2043 0 0.2397 -1.0448 0 0.2225
4 16 -1.039 0 0.7742 -1.0448 0 0.2225 -0.96 0 0.2273 -0.9448 0 0.7625
4 16 -0.5698 0 0.3833 -0.7324 0 0.8548 -0.7782 0 0.8172 -0.6409 0 0.3368
4 16 -1.497 0 0.3674 -1.1279 0 0.8074 -1.2081 0 0.8583 -1.6221 0 0.4678
4 16 -0.5698 0 0.3625 -0.5622 0 0.3242 -0.5405 0 0.2918 -0.5081 0 0.2701
4 16 -0.5698 0 0.3625 -0.0491 0 0.2918 -0.0274 0 0.3242 -0.0198 0 0.3625
4 16 -0.5698 0 0.3625 -0.5081 0 0.2701 -0.4698 0 0.2625 -0.1198 0 0.2625
4 16 -0.5698 0 0.3625 -0.1198 0 0.2625 -0.0815 0 0.2701 -0.0491 0 0.2918
4 16 -0.6409 0 0.3368 -0.7782 0 0.8172 -0.8297 0 0.7878 -0.716 0 0.2972
4 16 -0.716 0 0.2972 -0.8297 0 0.7878 -0.8859 0 0.769 -0.7946 0 0.2652
4 16 -1.3568 0 0.2895 -1.039 0 0.7742 -1.1279 0 0.8074 -1.497 0 0.3674
3 16 -0.9448 0 0.7625 -0.7946 0 0.2652 -0.8859 0 0.769
4 16 -0.7946 0 0.2652 -0.9448 0 0.7625 -0.96 0 0.2273 -0.8763 0 0.2417
0 // Letter "N"
4 16 0.1802 0 2.9082 0.2833 0 3.0082 0.242 0 3.0006 0.2095 0 2.9789
4 16 0.1802 0 2.9082 0.7035 0 2.988 0.6671 0 2.9962 0.2833 0 3.0082
3 16 0.2095 0 2.9789 0.1878 0 2.9465 0.1802 0 2.9082
4 16 0.1802 0 2.9082 0.7555 0 2.9363 0.7344 0 2.9671 0.7035 0 2.988
4 16 0.1802 0 2.9082 0.7302 0 1.7375 1.3755 0 1.5192 0.7555 0 2.9363
4 16 0.1802 0 2.9082 0.1802 0 0.3625 0.7302 0 0.3625 0.7302 0 1.7375
4 16 1.3755 0 2.8347 1.4755 0 2.9347 1.4372 0 2.9271 1.4048 0 2.9054
3 16 1.4048 0 2.9054 1.3831 0 2.8729 1.3755 0 2.8347
4 16 1.3755 0 2.8347 1.8371 0 2.8932 1.4871 0 2.934 1.4755 0 2.9347
4 16 1.3755 0 2.8347 1.8962 0 2.8646 1.8638 0 2.8863 1.8371 0 2.8932
4 16 1.3755 0 2.8347 1.9255 0 2.7939 1.9179 0 2.8321 1.8962 0 2.8646
4 16 1.3755 0 1.5192 0.7302 0 1.7375 1.3493 0 0.3224 1.9255 0 0.3625
4 16 0.1802 0 0.3625 0.1878 0 0.3242 0.2095 0 0.2918 0.242 0 0.2701
4 16 0.1802 0 0.3625 0.7009 0 0.2918 0.7226 0 0.3242 0.7302 0 0.3625
4 16 0.1802 0 0.3625 0.242 0 0.2701 0.2802 0 0.2625 0.6302 0 0.2625
4 16 0.1802 0 0.3625 0.6302 0 0.2625 0.6685 0 0.2701 0.7009 0 0.2918
4 16 1.9255 0 0.3625 1.9255 0 2.7939 1.3755 0 2.8347 1.3755 0 1.5192
4 16 1.9255 0 0.3625 1.3493 0 0.3224 1.3711 0 0.2909 1.4032 0 0.2699
3 16 1.8962 0 0.2918 1.9179 0 0.3242 1.9255 0 0.3625
4 16 1.9255 0 0.3625 1.4032 0 0.2699 1.4409 0 0.2625 1.8255 0 0.2625
4 16 1.9255 0 0.3625 1.8255 0 0.2625 1.8638 0 0.2701 1.8962 0 0.2918
0 // Letter "E"
4 16 2.2755 0 2.8211 2.2372 0 2.8135 2.7255 0 2.1854 2.2975 0 2.8186
4 16 2.1831 0 2.7593 2.1755 0 2.7211 2.7255 0 1.307 2.7255 0 1.8016
3 16 3.6742 0 2.4984 3.634 0 2.5177 3.5864 0 1.9573
4 16 3.7021 0 2.4636 3.6742 0 2.4984 3.5864 0 1.9573 3.712 0 2.4201
4 16 2.7255 0 2.1854 2.2372 0 2.8135 2.2048 0 2.7918 2.1831 0 2.7593
3 16 2.7255 0 1.8016 2.7255 0 2.1854 2.1831 0 2.7593
4 16 2.7255 0 2.1854 3.5864 0 1.9573 3.634 0 2.5177 2.2975 0 2.8186
3 16 3.7044 0 2.0157 3.712 0 2.0539 3.6827 0 1.9832
4 16 3.5864 0 1.9573 3.612 0 1.9539 3.712 0 2.0539 3.712 0 2.4201
4 16 3.612 0 1.9539 3.6503 0 1.9615 3.6827 0 1.9832 3.712 0 2.0539
4 16 3.5265 0 1.5859 2.7255 0 1.8016 2.7255 0 1.307 3.4739 0 1.1008
3 16 3.5648 0 1.5659 3.5265 0 1.5859 3.4739 0 1.1008
3 16 3.5911 0 1.5315 3.5648 0 1.5659 3.6005 0 1.4893
4 16 3.6005 0 1.1972 3.5388 0 1.1048 3.5712 0 1.1265 3.5929 0 1.1589
4 16 3.4739 0 1.1008 3.6005 0 1.1972 3.6005 0 1.4893 3.5648 0 1.5659
4 16 3.5005 0 1.0972 3.5388 0 1.1048 3.6005 0 1.1972 3.4739 0 1.1008
4 16 2.7255 0 0.8125 2.7255 0 1.307 2.1755 0 2.7211 2.1755 0 0.3625
4 16 2.7255 0 0.8125 2.1755 0 0.3625 2.1831 0 0.3242 2.2048 0 0.2918
4 16 2.7255 0 0.8125 2.2048 0 0.2918 2.2372 0 0.2701 2.2755 0 0.2625
4 16 2.7255 0 0.8125 2.2755 0 0.2625 3.612 0 0.2625 3.612 0 0.8125
4 16 3.612 0 0.8125 3.7044 0 0.7508 3.6827 0 0.7832 3.6503 0 0.8049
4 16 3.612 0 0.8125 3.712 0 0.3625 3.712 0 0.7125 3.7044 0 0.7508
4 16 3.612 0 0.8125 3.6827 0 0.2918 3.7044 0 0.3242 3.712 0 0.3625
4 16 3.612 0 0.8125 3.612 0 0.2625 3.6503 0 0.2701 3.6827 0 0.2918
0 // Letter "T"
3 16 3.9487 0 2.3857 4.0267 0 2.3851 3.987 0 2.3933
4 16 4.0267 0 2.3851 3.9487 0 2.3857 3.9163 0 2.364 3.8946 0 2.3316
4 16 4.0267 0 2.3851 3.8946 0 2.3316 3.887 0 2.2933 3.887 0 1.9349
4 16 4.0267 0 2.3851 3.887 0 1.9349 3.8951 0 1.8956 3.9179 0 1.8626
4 16 4.0267 0 2.3851 3.9179 0 1.8626 3.9519 0 1.8413 4.285 0 1.7164
3 16 4.835 0 1.4638 4.0267 0 2.3851 4.285 0 1.7164
4 16 4.0267 0 2.3851 4.835 0 1.4638 5.1592 0 1.2728 5.2496 0 1.857
4 16 5.1592 0 1.2728 5.3026 0 1.803 5.2814 0 1.8352 5.2496 0 1.857
4 16 5.1592 0 1.2728 5.31 0 1.3589 5.31 0 1.7652 5.3026 0 1.803
4 16 5.1592 0 1.2728 5.2807 0 1.2882 5.3024 0 1.3207 5.31 0 1.3589
4 16 5.1592 0 1.2728 5.21 0 1.2589 5.2483 0 1.2666 5.2807 0 1.2882
4 16 4.285 0 0.3625 4.835 0 0.3625 4.835 0 1.4638 4.285 0 1.7164
4 16 4.285 0 0.3625 4.2926 0 0.3242 4.3143 0 0.2918 4.3467 0 0.2701
4 16 4.285 0 0.3625 4.8057 0 0.2918 4.8274 0 0.3242 4.835 0 0.3625
4 16 4.285 0 0.3625 4.3467 0 0.2701 4.385 0 0.2625 4.735 0 0.2625
4 16 4.285 0 0.3625 4.735 0 0.2625 4.7733 0 0.2701 4.8057 0 0.2918
0 // Text "ARELL"
0 // Letter "Arell
3 16 -2.7113 0 -0.2625 -2.9625 0 -1.0125 -2.6702 0 -0.2713
3 16 -3.308 0 -0.3354 -3.1453 0 -1.7625 -2.9625 0 -1.0125
4 16 -2.9625 0 -1.0125 -2.7113 0 -0.2625 -3.2117 0 -0.2625 -3.2536 0 -0.2717
4 16 -2.9625 0 -1.0125 -3.2536 0 -0.2717 -3.2878 0 -0.2976 -3.308 0 -0.3354
4 16 -2.9625 0 -1.0125 -2.6157 0 -0.333 -2.6363 0 -0.2963 -2.6702 0 -0.2713
4 16 -2.9625 0 -1.0125 -2.7345 0 -1.7625 -1.8714 0 -2.7439 -2.6157 0 -0.333
4 16 -2.5901 0 -2.2375 -2.7345 0 -1.7625 -3.1453 0 -1.7625 -3.2611 0 -2.2375
4 16 -3.8732 0 -2.346 -3.2611 0 -2.2375 -3.1453 0 -1.7625 -3.308 0 -0.3354
3 16 -3.8732 0 -2.346 -3.8769 0 -2.3731 -3.8693 0 -2.4113
4 16 -3.8732 0 -2.346 -3.33 0 -2.5151 -3.3252 0 -2.5005 -3.2611 0 -2.2375
4 16 -3.8477 0 -2.4438 -3.8152 0 -2.4654 -3.8732 0 -2.346 -3.8693 0 -2.4113
4 16 -3.805 0 -2.469 -3.4505 0 -2.5728 -3.8732 0 -2.346 -3.8152 0 -2.4654
4 16 -3.3517 0 -2.5475 -3.33 0 -2.5151 -3.8732 0 -2.346 -3.3841 0 -2.5692
4 16 -3.4224 0 -2.5768 -3.3841 0 -2.5692 -3.8732 0 -2.346 -3.4505 0 -2.5728
3 16 -1.8714 0 -2.7439 -2.7345 0 -1.7625 -2.5901 0 -2.2375
4 16 -1.8714 0 -2.7439 -2.5901 0 -2.2375 -2.4357 0 -2.7455 -2.4185 0 -2.7785
4 16 -1.8714 0 -2.7439 -2.4185 0 -2.7785 -2.3903 0 -2.8028 -2.3552 0 -2.8152
4 16 -1.8714 0 -2.7439 -2.3552 0 -2.8152 -1.9821 0 -2.8723 -1.9669 0 -2.8734
4 16 -1.8714 0 -2.7439 -1.8962 0 -2.8441 -1.8745 0 -2.8117 -1.8669 0 -2.7734
4 16 -1.8714 0 -2.7439 -1.9669 0 -2.8734 -1.9287 0 -2.8658 -1.8962 0 -2.8441
0 // Letter "aRell"
4 16 -0.5593 0 -0.2625 -1.5493 0 -0.2625 -1.0993 0 -0.7775 -0.6993 0 -0.7775
4 16 -0.5593 0 -0.2625 -0.6993 0 -0.7775 -0.6602 0 -0.78 -0.4601 0 -0.269
4 16 -0.4601 0 -0.269 -0.6602 0 -0.78 -0.6217 0 -0.7877 -0.3626 0 -0.2884
4 16 -0.3626 0 -0.2884 -0.6217 0 -0.7877 -0.5845 0 -0.8003 -0.2685 0 -0.3204
4 16 -0.2685 0 -0.3204 -0.5845 0 -0.8003 -0.5493 0 -0.8177 -0.1793 0 -0.3643
4 16 -0.1793 0 -0.3643 -0.5493 0 -0.8177 -0.5167 0 -0.8395 -0.0967 0 -0.4195
4 16 -0.0967 0 -0.4195 -0.5167 0 -0.8395 -0.4872 0 -0.8653 -0.0219 0 -0.4851
4 16 -0.0219 0 -0.4851 -0.4872 0 -0.8653 -0.4613 0 -0.8948 0.0436 0 -0.5598
4 16 -1.0993 0 -0.7775 -1.5493 0 -0.2625 -1.5876 0 -0.2701 -1.62 0 -0.2918
4 16 -0.4395 0 -0.9275 0.0989 0 -0.6425 0.0436 0 -0.5598 -0.4613 0 -0.8948
4 16 -0.4222 0 -0.9627 0.1428 0 -0.7317 0.0989 0 -0.6425 -0.4395 0 -0.9275
4 16 -0.4095 0 -0.9998 0.1748 0 -0.8258 0.1428 0 -0.7317 -0.4222 0 -0.9627
4 16 0.2007 0 -1.0225 -0.3993 0 -1.0775 -0.4019 0 -1.1166 0.1942 0 -1.1217
4 16 -0.4019 0 -1.0383 0.1942 0 -0.9233 0.1748 0 -0.8258 -0.4095 0 -0.9998
4 16 -0.3993 0 -1.0775 0.2007 0 -1.0225 0.1942 0 -0.9233 -0.4019 0 -1.0383
4 16 0.1942 0 -1.1217 -0.4019 0 -1.1166 -0.4095 0 -1.1551 0.1748 0 -1.2192
4 16 0.1748 0 -1.2192 -0.4095 0 -1.1551 -0.4222 0 -1.1923 0.1428 0 -1.3133
4 16 0.1428 0 -1.3133 -0.4222 0 -1.1923 -0.4395 0 -1.2275 0.0989 0 -1.4025
4 16 -1.0993 0 -1.3775 -1.6417 0 -0.3242 -1.6493 0 -0.3625 -1.0993 0 -1.8924
4 16 -1.0993 0 -1.3775 -1.0993 0 -0.7775 -1.62 0 -0.2918 -1.6417 0 -0.3242
3 16 -1.0993 0 -1.8924 -0.9243 0 -1.9057 -1.0993 0 -1.3775
3 16 -0.9243 0 -1.9057 -0.8634 0 -1.9151 -1.0993 0 -1.3775
3 16 -0.8634 0 -1.9151 -0.8047 0 -1.9337 -1.0993 0 -1.3775
4 16 -1.0993 0 -1.3775 -0.8047 0 -1.9337 -0.2881 0 -1.7324 -0.6993 0 -1.3775
4 16 0.0989 0 -1.4025 -0.4395 0 -1.2275 -0.4613 0 -1.2601 0.0436 0 -1.4852
4 16 0.0436 0 -1.4852 -0.4613 0 -1.2601 -0.4872 0 -1.2896 -0.0219 0 -1.5599
4 16 -0.0219 0 -1.5599 -0.4872 0 -1.2896 -0.5167 0 -1.3155 -0.0967 0 -1.6255
4 16 -0.0967 0 -1.6255 -0.5167 0 -1.3155 -0.5493 0 -1.3373 -0.1793 0 -1.6807
4 16 -0.1793 0 -1.6807 -0.5493 0 -1.3373 -0.5845 0 -1.3546 -0.2685 0 -1.7247
4 16 -0.2685 0 -1.7247 -0.5845 0 -1.3546 -0.6217 0 -1.3673 -0.2881 0 -1.7324
3 16 -0.6217 0 -1.3673 -0.6602 0 -1.3749 -0.2881 0 -1.7324
3 16 -0.6602 0 -1.3749 -0.6993 0 -1.3775 -0.2881 0 -1.7324
3 16 -0.8047 0 -1.9337 -0.7495 0 -1.9611 -0.2881 0 -1.7324
3 16 -0.7495 0 -1.9611 -0.6992 0 -1.9967 -0.2881 0 -1.7324
4 16 -0.2881 0 -1.7324 -0.6992 0 -1.9967 -0.655 0 -2.0395 -0.2306 0 -1.7751
4 16 -0.2306 0 -1.7751 -0.655 0 -2.0395 -0.6179 0 -2.0887 -0.1772 0 -1.8226
3 16 -0.5887 0 -2.1429 -0.0842 0 -1.9311 -0.1283 0 -1.8748
4 16 -0.6179 0 -2.0887 -0.5887 0 -2.1429 -0.1283 0 -1.8748 -0.1772 0 -1.8226
3 16 -0.5682 0 -2.2011 0.0373 0 -2.1886 0.0157 0 -2.1204
4 16 -0.5682 0 -2.2011 -0.0453 0 -1.9911 -0.0842 0 -1.9311 -0.5887 0 -2.1429
4 16 -0.5682 0 -2.2011 0.0157 0 -2.1204 -0.0119 0 -2.0544 -0.0453 0 -1.9911
4 16 -0.4065 0 -2.8046 0.2046 0 -2.813 0.0373 0 -2.1886 -0.5682 0 -2.2011
3 16 -0.377 0 -2.8817 0.2046 0 -2.813 -0.4065 0 -2.8046
4 16 -1.0993 0 -2.8607 -1.0993 0 -1.8924 -1.6493 0 -0.3625 -1.6493 0 -2.8271
4 16 -1.0993 0 -2.8607 -1.6493 0 -2.8271 -1.6417 0 -2.8653 -1.62 0 -2.8978
4 16 -1.0993 0 -2.8607 -1.62 0 -2.8978 -1.5876 0 -2.9195 -1.5589 0 -2.9266
4 16 -1.0993 0 -2.8607 -1.5589 0 -2.9266 -1.2089 0 -2.9603 -1.1993 0 -2.9608
3 16 -1.1286 0 -2.9315 -1.1069 0 -2.899 -1.0993 0 -2.8607
4 16 -1.0993 0 -2.8607 -1.1993 0 -2.9608 -1.161 0 -2.9531 -1.1286 0 -2.9315
4 16 -0.3323 0 -2.9512 0.2319 0 -2.8858 0.2046 0 -2.813 -0.377 0 -2.8817
3 16 -0.2743 0 -3.0099 0.3257 0 -3.0089 0.2728 0 -2.9519
4 16 -0.2743 0 -3.0099 0.2728 0 -2.9519 0.2319 0 -2.8858 -0.3323 0 -2.9512
0 // Letter "arEll"
4 16 0.5116 0 -0.2701 0.4792 0 -0.2918 0.9999 0 -0.8125 0.5499 0 -0.2625
4 16 0.9999 0 -0.8125 0.4792 0 -0.2918 0.4575 0 -0.3242 0.4499 0 -0.3625
4 16 2.1418 0 -0.8125 2.1418 0 -0.2625 0.5499 0 -0.2625 0.9999 0 -0.8125
4 16 2.1418 0 -0.8125 2.2125 0 -0.2918 2.1801 0 -0.2701 2.1418 0 -0.2625
4 16 2.1418 0 -0.8125 2.2418 0 -0.3625 2.2342 0 -0.3242 2.2125 0 -0.2918
4 16 2.1418 0 -0.8125 2.2342 0 -0.7508 2.2418 0 -0.7125 2.2418 0 -0.3625
