 5 24 0.9239 0.3827 0.0000  1.0000 0.0000 0.0000  0.9239 0.0000 0.3827  1.0000 0.0000 -1.0000

 5 24 0.0000 0.9239 0.3827  0.3827 0.8409 0.3827  0.3827 0.6533 0.6533  0.3827 0.9239 0.0000
 5 24 0.3827 0.8409 0.3827  0.6533 0.6533 0.3827  0.3827 0.6533 0.6533  0.7071 0.7071 0.0000
 5 24 0.6533 0.6533 0.3827  0.8409 0.3827 0.3827  0.6533 0.3827 0.6533  0.9239 0.3827 0.0000
 5 24 0.8409 0.3827 0.3827  0.9239 0.0000 0.3827  0.7071 0.0000 0.7071  1.0000 0.0000 0.0000

 5 24 0.0000 0.7071 0.7071  0.3827 0.6533 0.6533  0.3827 0.3827 0.8409  0.3827 0.8409 0.3827
 5 24 0.3827 0.6533 0.6533  0.6533 0.3827 0.6533  0.3827 0.3827 0.8409  0.6533 0.6533 0.3827
 5 24 0.6533 0.3827 0.6533  0.7071 0.0000 0.7071  0.3827 0.0000 0.9239  0.9239 0.0000 0.3827

 5 24 0.0000 0.0000 1.0000  0.3827 0.0000 0.9239  0.3827 0.3827 0.8409  0.3827 -1.0000 0.9239
 5 24 0.3827 0.0000 0.9239  0.7071 0.0000 0.7071  0.6533 0.3827 0.6533  0.7071 -1.0000 0.7071
 5 24 0.7071 0.0000 0.7071  0.9239 0.0000 0.3827  0.8409 0.3827 0.3827  0.9239 -1.0000 0.3827
 5 24 0.9239 0.0000 0.3827  1.0000 0.0000 0.0000  0.9239 0.3827 0.0000  1.0000 -1.0000 0.0000

 5 24 0.0000 0.3827 0.9239  0.3827 0.3827 0.8409  0.3827 0.6533 0.6533  0.3827 0.0000 0.9239
 5 24 0.3827 0.3827 0.8409  0.6533 0.3827 0.6533  0.3827 0.6533 0.6533  0.7071 0.0000 0.7071
 5 24 0.6533 0.3827 0.6533  0.8409 0.3827 0.3827  0.6533 0.6533 0.3827  0.9239 0.0000 0.3827
 5 24 0.8409 0.3827 0.3827  0.9239 0.3827 0.0000  0.7071 0.7071 0.0000  1.0000 0.0000 0.0000

 5 24 0.3827 0.6533 0.6533  0.6533 0.6533 0.3827  0.3827 0.8409 0.3827  0.6533 0.3827 0.6533
 5 24 0.6533 0.6533 0.3827  0.7071 0.7071 0.0000  0.3827 0.9239 0.0000  0.9239 0.3827 0.0000

 5 24 0.0000 0.0000 1.0000  0.0000 0.3827 0.9239  0.3827 0.3827 0.8409  -1.0000 0.3827 0.9239
 5 24 0.0000 0.3827 0.9239  0.0000 0.7071 0.7071  0.3827 0.6533 0.6533  -1.0000 0.7071 0.7071
 5 24 0.0000 0.7071 0.7071  0.0000 0.9239 0.3827  0.3827 0.8409 0.3827  -1.0000 0.9239 0.3827
 5 24 0.0000 0.9239 0.3827  0.0000 1.0000 0.0000  0.3827 0.9239 0.0000  -1.0000 1.0000 0.0000

 5 24 0.3827 0.0000 0.9239  0.3827 0.3827 0.8409  0.6533 0.3827 0.6533  0.0000 0.3827 0.9239
 5 24 0.3827 0.3827 0.8409  0.3827 0.6533 0.6533  0.6533 0.3827 0.6533  0.0000 0.7071 0.7071
 5 24 0.3827 0.6533 0.6533  0.3827 0.8409 0.3827  0.6533 0.6533 0.3827  0.0000 0.9239 0.3827
 5 24 0.3827 0.8409 0.3827  0.3827 0.9239 0.0000  0.7071 0.7071 0.0000  0.0000 1.0000 0.0000

 5 24 0.7071 0.0000 0.7071  0.6533 0.3827 0.6533  0.8409 0.3827 0.3827  0.3827 0.3827 0.8409
 5 24 0.6533 0.3827 0.6533  0.6533 0.6533 0.3827  0.8409 0.3827 0.3827  0.3827 0.6533 0.6533
0
