1 1 18.0113 -43.3998 150.766 -0.8654 0.149 -0.4783 0.1713 -0.8092 -0.562 0.4708 0.5683 -0.6748 4032.DAT
1 1 19.4286 -51.0968 156.171 -0.852 0.2499 -0.4601 -0.1442 -0.9568 -0.2526 0.5033 0.1489 -0.8512 4032.DAT
1 1 21.8056 -60.1979 157.587 -0.8352 0.3134 -0.4519 -0.4293 -0.8851 0.1798 0.3436 -0.3442 -0.8738 4032.DAT
1 1 24.7833 -68.6083 154.317 -0.809 0.3232 -0.491 -0.5442 -0.7274 0.4179 0.2221 -0.6053 -0.7644 4032.DAT
1 1 27.857 -75.5272 148.559 -0.7528 0.3223 -0.5739 -0.6274 -0.6149 0.4777 0.1989 -0.7197 -0.6652 4032.DAT
1 1 30.9198 -81.3704 141.721 -0.6717 0.3222 -0.6671 -0.7089 -0.541 0.4526 0.2151 -0.7769 -0.5918 4032.DAT
1 1 33.9872 -86.5213 134.324 -0.5778 0.3236 -0.7493 -0.7797 -0.4901 0.3897 0.2411 -0.8094 -0.5355 4032.DAT
1 1 37.0649 -91.1823 126.626 -0.4823 0.3263 -0.8129 -0.8346 -0.4532 0.3132 0.2662 -0.8295 -0.4909 4032.DAT
1 1 40.1716 -95.4973 118.728 -0.3933 0.3299 -0.8582 -0.8735 -0.4254 0.2368 0.287 -0.8427 -0.4555 4032.DAT
1 1 43.3082 -99.5414 110.716 -0.3142 0.3342 -0.8886 -0.8996 -0.4038 0.1663 0.3032 -0.8516 -0.4275 4032.DAT
1 1 46.49 -103.386 102.608 -0.2462 0.3389 -0.908 -0.9164 -0.3865 0.1042 0.3157 -0.8577 -0.4057 4032.DAT
1 1 49.7142 -107.063 94.4479 -0.1883 0.344 -0.9199 -0.9266 -0.3726 0.0503 0.3254 -0.8619 -0.3889 4032.DAT
1 1 52.9881 -110.608 86.2456 -0.1394 0.3494 -0.9266 -0.9325 -0.361 0.0042 0.3331 -0.8646 -0.3761 4032.DAT
1 1 56.3135 -114.045 78.0157 -0.0661 0.3295 -0.9418 -0.934 -0.3525 -0.0578 0.3511 -0.8759 -0.3311 4032.DAT
1 1 59.4465 -117.397 69.6885 -0.0644 0.2861 -0.956 -0.9362 -0.349 -0.0413 0.3455 -0.8924 -0.2903 4032.DAT
1 1 62.1646 -120.713 61.2107 -0.0818 0.2531 -0.964 -0.9391 -0.3436 -0.0105 0.3339 -0.9044 -0.2658 4032.DAT
1 1 64.5706 -123.979 52.6141 -0.0982 0.2364 -0.9667 -0.9417 -0.3362 0.0134 0.3219 -0.9116 -0.2556 4032.DAT
1 1 66.8196 -127.177 43.942 -0.1192 0.2448 -0.9622 -0.9446 -0.3266 0.0339 0.306 -0.9129 -0.2702 4032.DAT
1 1 69.1456 -130.28 35.2689 -0.1561 0.2928 -0.9434 -0.9478 -0.3132 0.0596 0.278 -0.9034 -0.3264 4032.DAT
1 1 71.9284 -133.257 26.6813 -0.2245 0.4027 -0.8874 -0.9506 -0.291 0.1084 0.2146 -0.8678 -0.4481 4032.DAT
1 1 75.7591 -136.025 18.4262 -0.316 0.5913 -0.742 -0.9466 -0.2487 0.2051 0.0632 -0.7672 -0.6383 4032.DAT
1 1 81.3807 -138.39 11.1322 -0.3354 0.8059 -0.4879 -0.9229 -0.1771 0.3419 -0.1891 -0.565 -0.8031 4032.DAT
1 1 89.0465 -140.075 5.7578 -0.2374 0.9397 -0.2461 -0.8785 -0.0996 0.4672 -0.4146 -0.3271 -0.8492 4032.DAT
1 1 97.977 -141.021 2.6495 -0.1174 0.9885 -0.0958 -0.8241 -0.0432 0.5648 -0.5542 -0.1452 -0.8196 4032.DAT
0 SYNTH SYNTHESIZED END
0 SYNTH END
0 SYNTH BEGIN BRICK_ARC 14
0 SYNTH SHOW
0 MLCAD HIDE 1 2 -15.079 14.76 101 0.635689 0.359917 -0.683065 0.730441 0.00636396 0.683065 0.25 -0.933 -0.259 LS02.dat
0 MLCAD HIDE 1 14 12.515 -114.237 221.617 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 LS02.dat
0 MLCAD HIDE 1 4 114.741 -141.51 200.404 0 -0.999849 0 0.707107 0 -0.707107 0.707 0 0.707 LS02.dat
0 SYNTH SYNTHESIZED BEGIN
1 14 -15.079 14.76 101 -0.6881 -0.3586 -0.6308 0.6827 -0.0253 -0.7303 -0.2459 0.9331 -0.2622 4032.DAT
1 14 -18.4901 14.5194 109.876 -0.6995 -0.3544 -0.6205 0.6807 -0.0662 -0.7296 -0.2175 0.9327 -0.2876 4032.DAT
1 14 -21.8622 13.8895 118.75 -0.7044 -0.3474 -0.619 0.6866 -0.1123 -0.7183 -0.18 0.931 -0.3176 4032.DAT
1 14 -25.1657 12.8219 127.602 -0.7093 -0.3366 -0.6193 0.6918 -0.1644 -0.7031 -0.1349 0.9272 -0.3494 4032.DAT
1 14 -28.3709 11.2568 136.432 -0.7143 -0.3207 -0.6221 0.6953 -0.2234 -0.6832 -0.0801 0.9205 -0.3825 4032.DAT
1 14 -31.4254 9.1291 145.201 -0.7187 -0.298 -0.6282 0.6952 -0.29 -0.6577 -0.0138 0.9094 -0.4156 4032.DAT
1 14 -34.2614 6.3694 153.855 -0.7218 -0.2667 -0.6387 0.689 -0.3647 -0.6264 0.0659 0.8921 -0.4469 4032.DAT
1 14 -36.8006 2.8969 162.35 -0.722 -0.2242 -0.6545 0.673 -0.4469 -0.5893 0.1604 0.866 -0.4736 4032.DAT
1 14 -38.9354 -1.359 170.597 -0.7167 -0.1685 -0.6767 0.6433 -0.5345 -0.5481 0.2693 0.8282 -0.4915 4032.DAT
1 14 -40.537 -6.4387 178.467 -0.7018 -0.0987 -0.7056 0.5964 -0.623 -0.5061 0.3896 0.776 -0.496 4032.DAT
1 14 -41.4755 -12.3655 185.85 -0.6725 -0.0156 -0.7399 0.5317 -0.7056 -0.4684 0.5147 0.7084 -0.4829 4032.DAT
1 14 -41.6245 -19.0872 192.598 -0.6251 0.0761 -0.7769 0.4536 -0.7746 -0.4408 0.6353 0.6279 -0.4496 4032.DAT
1 14 -40.9008 -26.4538 198.57 -0.5592 0.17 -0.8114 0.3705 -0.8243 -0.428 0.7417 0.54 -0.3979 4032.DAT
1 14 -39.2815 -34.3055 203.713 -0.4797 0.2596 -0.8381 0.292 -0.8535 -0.4315 0.8274 0.4518 -0.3337 4032.DAT
1 14 -36.8153 -42.4145 208.006 -0.395 0.3405 -0.8533 0.2249 -0.8647 -0.4491 0.8907 0.3693 -0.265 4032.DAT
1 14 -33.5739 -50.6466 211.521 -0.3133 0.411 -0.8561 0.1711 -0.8623 -0.4766 0.9341 0.2958 -0.1999 4032.DAT
1 14 -29.6675 -58.8428 214.333 -0.2404 0.4712 -0.8486 0.1298 -0.8508 -0.5092 0.962 0.2325 -0.1434 4032.DAT
1 14 -25.181 -66.943 216.547 -0.1788 0.5224 -0.8337 0.0982 -0.8337 -0.5434 0.979 0.179 -0.0978 4032.DAT
1 14 -20.2162 -74.8664 218.248 -0.1287 0.5659 -0.8144 0.0737 -0.8135 -0.5769 0.9889 0.1342 -0.063 4032.DAT
1 14 -14.8364 -82.6008 219.524 -0.0887 0.603 -0.7928 0.054 -0.7918 -0.6083 0.9946 0.0968 -0.0377 4032.DAT
1 14 -9.105 -90.1269 220.444 -0.0573 0.6351 -0.7703 0.0376 -0.7697 -0.6373 0.9977 0.0654 -0.0202 4032.DAT
1 14 -3.0562 -97.458 221.067 -0.0327 0.6629 -0.748 0.0234 -0.7477 -0.6637 0.9992 0.0392 -0.009 4032.DAT
1 14 3.2518 -104.572 221.44 -0.0137 0.6873 -0.7262 0.0107 -0.7261 -0.6875 0.9998 0.0171 -0.0026 4032.DAT
1 14 9.7863 -111.475 221.603 0.0169 0.7182 -0.6957 -0.0163 -0.6955 -0.7184 0.9997 -0.0235 0 4032.DAT
1 14 16.6104 -118.084 221.38 0.0584 0.745 -0.6645 -0.0519 -0.6625 -0.7473 0.9969 -0.0782 0 4032.DAT
1 14 23.6901 -124.38 220.637 0.0854 0.7803 -0.6195 -0.1272 -0.6082 -0.7836 0.9882 -0.1457 -0.0473 4032.DAT
1 14 31.1109 -130.163 219.252 0.1313 0.8239 -0.5512 -0.2075 -0.5209 -0.828 0.9694 -0.2231 -0.1026 4032.DAT
1 14 38.9399 -135.113 217.132 0.1932 0.8702 -0.4533 -0.2794 -0.3941 -0.8756 0.9405 -0.2958 -0.167 4032.DAT
1 14 47.211 -138.858 214.321 0.2492 0.9092 -0.3335 -0.329 -0.2444 -0.9122 0.9108 -0.3371 -0.2383 4032.DAT
1 14 55.8487 -141.18 211.118 0.2708 0.9373 -0.2194 -0.3634 -0.1115 -0.9249 0.8914 -0.3302 -0.3104 4032.DAT
1 14 64.7644 -142.241 207.977 0.2518 0.9583 -0.1349 -0.4018 -0.0233 -0.9154 0.8804 -0.2848 -0.3792 4032.DAT
1 14 73.8717 -142.462 205.271 0.2067 0.975 -0.0818 -0.451 0.0207 -0.8923 0.8683 -0.2213 -0.444 4032.DAT
1 14 83.1396 -142.265 203.167 0.1507 0.9873 -0.0496 -0.5062 0.034 -0.8618 0.8492 -0.155 -0.5049 4032.DAT
1 14 92.5219 -141.942 201.695 0.0938 0.9952 -0.0286 -0.5619 0.0292 -0.8267 0.8219 -0.0936 -0.5619 4032.DAT
1 14 101.976 -141.665 200.806 0.0406 0.9991 -0.0125 -0.6148 0.0151 -0.7886 0.7877 -0.0397 -0.6148 4032.DAT
0 SYNTH SYNTHESIZED END
0 SYNTH END
0 SYNTH BEGIN BRICK_ARC 6
0 SYNTH SHOW
0 MLCAD HIDE 1 2 -15.08 -16.352 101 0.683065 0.183141 -0.707107 0.683065 0.183141 0.707107 0.259 -0.966 0 LS02.dat
0 MLCAD HIDE 1 6 -12.941 -106.46 170.702 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 LS02.dat
0 MLCAD HIDE 1 2 114.741 -140.802 100.702 0 -0.999849 0 0 0 -0.999849 1 0 0 LS02.dat
0 SYNTH SYNTHESIZED BEGIN
1 6 -15.08 -16.352 101 -0.7091 -0.205 -0.6747 0.7051 -0.2182 -0.6747 0.0089 0.9541 -0.2992 4032.DAT
1 6 -17.0279 -18.4257 110.068 -0.7159 -0.2453 -0.6538 0.6975 -0.2933 -0.6538 0.0314 0.924 -0.3811 4032.DAT
1 6 -19.3594 -21.2144 118.853 -0.7054 -0.2779 -0.6521 0.7045 -0.3759 -0.6019 0.0779 0.884 -0.461 4032.DAT
1 6 -22.0012 -24.7882 127.256 -0.6915 -0.2985 -0.6578 0.7072 -0.4654 -0.5322 0.1473 0.8333 -0.5329 4032.DAT
1 6 -24.8408 -29.216 135.183 -0.6745 -0.3015 -0.6739 0.6972 -0.5604 -0.4471 0.2429 0.7714 -0.5882 4032.DAT
1 6 -27.707 -34.5438 142.516 -0.6535 -0.2806 -0.703 0.6638 -0.6588 -0.3541 0.3638 0.6981 -0.6167 4032.DAT
1 6 -30.3743 -40.8065 149.153 -0.6248 -0.2286 -0.7466 0.597 -0.7561 -0.2682 0.5032 0.6133 -0.6089 4032.DAT
1 6 -32.5474 -47.9945 154.983 -0.5802 -0.1394 -0.8024 0.493 -0.8443 -0.2099 0.6483 0.5174 -0.5586 4032.DAT
1 6 -33.8723 -56.0216 159.902 -0.5082 -0.0119 -0.8612 0.361 -0.9107 -0.2005 0.7819 0.4128 -0.4671 4032.DAT
1 6 -33.9851 -64.6783 163.826 -0.4027 0.1439 -0.904 0.2269 -0.9411 -0.2508 0.8868 0.3061 -0.3463 4032.DAT
1 6 -32.6181 -73.619 166.734 -0.2773 0.3063 -0.9107 0.1213 -0.9291 -0.3495 0.9531 0.2074 -0.2204 4032.DAT
1 6 -29.706 -82.4516 168.706 -0.1611 0.4529 -0.8769 0.0576 -0.8827 -0.4665 0.9853 0.1257 -0.1161 4032.DAT
1 6 -25.402 -90.8393 169.9 -0.075 0.5719 -0.8169 0.0256 -0.8178 -0.5749 0.9969 0.064 -0.0467 4032.DAT
1 6 -19.9627 -98.6176 170.509 -0.0209 0.6629 -0.7484 0.0084 -0.7484 -0.6632 0.9997 0.0202 -0.0101 4032.DAT
1 6 -13.6584 -105.735 170.7 0.03 0.7123 -0.7013 -0.0296 -0.7006 -0.7129 0.9991 -0.0421 0 4032.DAT
1 6 -6.8896 -112.394 170.3 0.1011 0.7208 -0.6857 -0.0952 -0.679 -0.7279 0.9903 -0.1389 0 4032.DAT
1 6 -0.0289 -118.857 168.978 0.1589 0.7251 -0.6701 -0.204 -0.64 -0.7408 0.966 -0.2544 -0.0463 4032.DAT
1 6 6.8605 -124.938 166.56 0.2301 0.7212 -0.6533 -0.3228 -0.5768 -0.7504 0.9181 -0.3836 -0.1001 4032.DAT
1 6 13.7164 -130.42 162.914 0.3075 0.7073 -0.6365 -0.4403 -0.4873 -0.7541 0.8436 -0.5122 -0.1616 4032.DAT
1 6 20.4413 -135.053 158.045 0.3771 0.6866 -0.6215 -0.5437 -0.3792 -0.7488 0.7498 -0.6203 -0.2303 4032.DAT
1 6 26.9677 -138.657 152.149 0.426 0.6687 -0.6094 -0.6266 -0.2678 -0.7319 0.6526 -0.6937 -0.3049 4032.DAT
1 6 33.3225 -141.202 145.556 0.449 0.6633 -0.5988 -0.6911 -0.167 -0.7032 0.5664 -0.7295 -0.3834 4032.DAT
1 6 39.6272 -142.789 138.622 0.4474 0.6762 -0.5853 -0.7428 -0.0836 -0.6643 0.4981 -0.732 -0.4648 4032.DAT
1 6 46.054 -143.584 131.665 0.4251 0.7084 -0.5635 -0.7863 -0.0194 -0.6176 0.4484 -0.7056 -0.5487 4032.DAT
1 6 52.7895 -143.768 124.955 0.3852 0.7568 -0.528 -0.8251 0.0262 -0.5644 0.4133 -0.6531 -0.6346 4032.DAT
1 6 59.9813 -143.519 118.749 0.33 0.8153 -0.4759 -0.8617 0.0543 -0.5045 0.3855 -0.5765 -0.7204 4032.DAT
1 6 67.7402 -143.003 113.262 0.263 0.8749 -0.4067 -0.8967 0.0661 -0.4377 0.3561 -0.4798 -0.8019 4032.DAT
1 6 76.0648 -142.374 108.697 0.1909 0.9266 -0.324 -0.9292 0.0642 -0.364 0.3165 -0.3705 -0.8732 4032.DAT
1 6 84.8681 -141.765 105.176 0.1225 0.9646 -0.2335 -0.9568 0.0522 -0.286 0.2637 -0.2585 -0.9293 4032.DAT
1 6 94.047 -141.268 102.717 0.0649 0.9877 -0.1421 -0.9776 0.0344 -0.2075 0.2001 -0.1524 -0.9678 4032.DAT
1 6 103.442 -140.94 101.267 0.0217 0.9982 -0.0556 -0.9911 0.0142 -0.132 0.131 -0.058 -0.9897 4032.DAT
0 SYNTH SYNTHESIZED END
0 SYNTH END
0 SYNTH BEGIN BRICK_ARC 25
0 SYNTH SHOW
0 MLCAD HIDE 1 2 16.033 14.761 101 0.683065 -0.183141 -0.707107 0.683065 -0.183141 0.707107 -0.259 -0.966 0 LS02.dat
0 MLCAD HIDE 1 4 114.741 -141.51 300.814 0 -0.999849 0 0.707107 0 -0.707107 0.707 0 0.707 LS02.dat
0 SYNTH SYNTHESIZED BEGIN
1 25 16.033 14.761 101 -0.7015 0.1732 -0.6913 0.7119 0.1237 -0.6913 0.0342 0.9771 0.2101 4032.DAT
1 25 17.6834 15.94 110.312 -0.6949 0.1532 -0.7026 0.7116 0.0059 -0.7026 0.1035 0.9882 0.1132 4032.DAT
1 25 19.1437 15.9967 119.73 -0.7063 0.1346 -0.695 0.6872 -0.1051 -0.7188 0.1698 0.9853 0.0183 4032.DAT
1 25 20.4225 14.998 129.09 -0.7207 0.1185 -0.6831 0.6553 -0.2052 -0.7269 0.2263 0.9715 -0.0703 4032.DAT
1 25 21.5489 13.0466 138.329 -0.7362 0.1054 -0.6685 0.6195 -0.2927 -0.7284 0.2724 0.9504 -0.1502 4032.DAT
1 25 22.552 10.2613 147.373 -0.7515 0.0957 -0.6527 0.5827 -0.3676 -0.7248 0.3093 0.9251 -0.2205 4032.DAT
1 25 23.4624 6.763 156.177 -0.7658 0.0891 -0.6369 0.5469 -0.431 -0.7178 0.3385 0.898 -0.2813 4032.DAT
1 25 24.3102 2.6633 164.719 -0.7784 0.0856 -0.622 0.513 -0.4845 -0.7086 0.362 0.8706 -0.3332 4032.DAT
1 25 25.1238 -1.9409 172.992 -0.7891 0.0849 -0.6084 0.4814 -0.5298 -0.6983 0.3815 0.8439 -0.3772 4032.DAT
1 25 25.9324 -6.9889 181.034 -0.798 0.0866 -0.5964 0.4521 -0.5682 -0.6875 0.3985 0.8183 -0.4143 4032.DAT
1 25 26.757 -12.3972 188.822 -0.8051 0.0908 -0.5862 0.425 -0.601 -0.6768 0.4138 0.794 -0.4453 4032.DAT
1 25 27.6205 -18.1132 196.373 -0.8104 0.0972 -0.5777 0.3997 -0.6292 -0.6666 0.4283 0.7712 -0.4711 4032.DAT
1 25 28.5451 -24.0955 203.705 -0.8143 0.1059 -0.5708 0.3757 -0.6534 -0.6572 0.4425 0.7496 -0.4923 4032.DAT
1 25 29.5526 -30.312 210.836 -0.8166 0.1169 -0.5652 0.3525 -0.6744 -0.6488 0.457 0.7291 -0.5095 4032.DAT
1 25 30.666 -36.7377 217.783 -0.8177 0.1302 -0.5607 0.3297 -0.6925 -0.6417 0.4718 0.7096 -0.5233 4032.DAT
1 25 31.9047 -43.3265 224.536 -0.8177 0.146 -0.5567 0.3067 -0.708 -0.6362 0.487 0.691 -0.5341 4032.DAT
1 25 33.2934 -50.0602 231.108 -0.8168 0.1646 -0.5529 0.2828 -0.7211 -0.6325 0.5029 0.673 -0.5424 4032.DAT
1 25 34.8601 -56.9221 237.512 -0.8151 0.1864 -0.5486 0.2572 -0.732 -0.6309 0.5192 0.6553 -0.5487 4032.DAT
1 25 36.6363 -63.8961 243.756 -0.8127 0.2118 -0.5428 0.229 -0.7405 -0.6318 0.5358 0.6378 -0.5533 4032.DAT
1 25 38.6496 -70.9351 249.818 -0.8099 0.2414 -0.5346 0.197 -0.7466 -0.6355 0.5525 0.62 -0.5571 4032.DAT
1 25 40.9478 -78.0437 255.721 -0.8066 0.276 -0.5228 0.1598 -0.7497 -0.6422 0.5691 0.6015 -0.5606 4032.DAT
1 25 43.5792 -85.1923 261.457 -0.8024 0.3164 -0.506 0.1158 -0.7492 -0.6521 0.5855 0.5818 -0.5645 4032.DAT
1 25 46.5857 -92.311 266.985 -0.7965 0.364 -0.4829 0.0631 -0.7442 -0.665 0.6014 0.5601 -0.5697 4032.DAT
1 25 50.054 -99.4015 272.322 -0.7868 0.4201 -0.4521 -0.0003 -0.7328 -0.6804 0.6171 0.5353 -0.5767 4032.DAT
1 25 54.0584 -106.386 277.424 -0.7704 0.486 -0.4127 -0.0761 -0.7127 -0.6973 0.633 0.5058 -0.5861 4032.DAT
1 25 58.6779 -113.161 282.231 -0.7419 0.5627 -0.3646 -0.1651 -0.6804 -0.714 0.6498 0.4695 -0.5977 4032.DAT
1 25 64.0342 -119.638 286.701 -0.6946 0.6496 -0.309 -0.2661 -0.6311 -0.7286 0.6683 0.4239 -0.6113 4032.DAT
1 25 70.2068 -125.635 290.729 -0.6213 0.7433 -0.2481 -0.3744 -0.5598 -0.7392 0.6883 0.3664 -0.6261 4032.DAT
1 25 77.2713 -130.955 294.211 -0.5172 0.8355 -0.1858 -0.4808 -0.4632 -0.7445 0.7081 0.2957 -0.6412 4032.DAT
1 25 85.2247 -135.364 297.026 -0.3856 0.914 -0.1261 -0.5725 -0.3442 -0.7442 0.7236 0.2148 -0.656 4032.DAT
1 25 93.9134 -138.636 299.068 -0.2396 0.9682 -0.0727 -0.6392 -0.2136 -0.7388 0.7308 0.1305 -0.67 4032.DAT
1 25 103.123 -140.668 300.309 -0.096 0.995 -0.0275 -0.6783 -0.0856 -0.7298 0.7285 0.0514 -0.6831 4032.DAT
0 SYNTH SYNTHESIZED END
0 SYNTH END
0
