0 Figure Friends Girl Torso with Bright Light Yellow Tank Top over Medium Lavender Sleeveless Shirt, Black and Coral Panels and Music Note Necklace Pattern
0 Name: 1006030p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb451c01, Paisley, set 42615, Set 42620, Set 42639
3 30 -11 -2.8284 -2.8284 -11 -1.5308 -3.6956 -9.523 -1.6432 -4.5424
3 30 -11 -1.5308 -3.6956 -11 0 -4 -9.721 0.2272 -5.1781
4 30 9.6714 -1.7622 -4.3702 9.6806 -1.6312 -4.4521 11 -1.5308 -3.6956 11 -2.8284 -2.8284
3 30 5.423 -2.071 -5.355 5.2923 -2.6222 -4.9097 4.7603 -2.0475 -5.4336
3 30 5.423 -2.071 -5.355 5.6346 -2.0514 -5.3355 5.7256 -2.3019 -5.114
3 30 -5.423 -2.071 -5.355 -4.642 -2.0433 -5.4476 -5.2595 -2.7607 -4.7978
3 30 -11 -1.5308 -3.6956 -9.721 0.2272 -5.1781 -9.523 -1.6432 -4.5424
4 30 9.8035 0.1138 -5.0825 9.8103 0.2113 -5.0958 11 0 -4 11 -1.5308 -3.6956
3 30 -4.33 17 -8.06 -4.1945 16.2898 -8.133 -5.0571 16.2157 -7.8013
4 30 -1.9806 -0.3321 -6.853 -2.8268 -0.6303 -6.6184 -2.6035 -0.2815 -6.8695 -2.3604 -0.0449 -7.0426
4 30 3.0192 1.2137 -7.7566 3.3696 0.9756 -7.5851 3.9961 0.3688 -7.1832 2.958 0.407 -7.341
3 30 0 17 -8.59 0 15.0641 -8.6013 -1.7779 15.8864 -8.4608
3 226 3.6752 12.2988 -8.308 5.418 13.2972 -7.6826 6.548 12.364 -7.226
4 226 5.3269 13.9581 -7.7321 5.418 13.2972 -7.6826 3.6752 12.2988 -8.308 3.8678 14.5774 -8.309
3 16 -4.4648 -6.1834 -0.4286 -4 -6.451 0.2 -5.662 -6.058 0.04
3 16 -4.4648 -6.1834 -0.4286 -5.662 -6.058 0.04 -5.586 -5.538 -1.945
3 16 4 -6.451 0.2 3.6956 -5.948 -1.3308 4.078 -5.8651 -1.455
3 16 5.586 -5.538 -1.945 4.5201 -5.7692 -1.5987 4.5692 -5.4413 -2.197
3 16 0 -4.376 -3.8 2.657 -1.973 -5.683 1.5308 -4.657 -3.4956
3 16 4.917 -4.205 -3.631 4.6453 -4.2413 -3.6201 4.6433 -3.9347 -3.8795
4 16 1.3469 -.8114 -6.5366 2.2015 -1.0477 -6.345 2.7416 -1.3039 -6.1491 2.657 -1.973 -5.683
3 16 0 -4.376 -3.8 0 -1.83 -5.864 2.657 -1.973 -5.683
3 16 4.917 -4.205 -3.631 4.646 -4.3439 -3.5009 4.6453 -4.2413 -3.6201
3 16 -3.6956 -5.948 -1.3308 -4 -6.451 0.2 -4.1332 -5.8531 -1.473
3 16 -2.657 -1.973 -5.683 0 -4.376 -3.8 -1.5308 -4.657 -3.4956
4 16 -2.657 -1.973 -5.683 -1.5308 -4.657 -3.4956 -4.2208 -4.2979 -3.6032 -4.0697 -3.3682 -4.4003
3 16 0 -1.83 -5.864 0 -4.376 -3.8 -2.657 -1.973 -5.683
3 16 -4.917 -4.205 -3.631 -5.5537 -4.4304 -3.2266 -5.398 -4.1116 -3.6365
3 16 -4.917 -4.205 -3.631 -5.398 -4.1116 -3.6365 -5.0674 -3.5706 -4.1435
3 16 -5.586 -5.538 -1.945 -5.9231 -5.553 -1.5844 -5.9039 -5.4599 -1.9624
4 16 -4.917 -4.205 -3.631 -4.6877 -4.9815 -2.7318 -4.5989 -5.4441 -2.1896 -5.586 -5.538 -1.945
3 16 -4.6607 -4.2392 -3.6208 -4.6642 -4.3346 -3.5096 -4.917 -4.205 -3.631
3 16 4.4574 -6.1877 -0.4186 4.5201 -5.7692 -1.5987 5.586 -5.538 -1.945
3 16 5.948 -5.4491 -1.9648 5.9665 -5.5549 -1.538 5.586 -5.538 -1.945
3 16 -4.5372 -5.7655 -1.6042 -4.4648 -6.1834 -0.4286 -5.586 -5.538 -1.945
3 16 -4.5989 -5.4441 -2.1896 -4.5372 -5.7655 -1.6042 -5.586 -5.538 -1.945
3 16 5.4711 -4.0975 -3.6373 5.6425 -4.4618 -3.1702 4.917 -4.205 -3.631
4 16 -1.3293 -0.8247 -6.5278 0 -1.83 -5.864 -2.657 -1.973 -5.683 -1.7338 -0.9006 -6.4623
4 16 4.5692 -5.4413 -2.197 4.6498 -4.9029 -2.831 4.917 -4.205 -3.631 5.586 -5.538 -1.945
4 16 3.0582 -1.454 -6.0132 3.6017 -1.8484 -5.6829 3.6719 -2.009 -5.5626 2.657 -1.973 -5.683
4 16 4.4459 -6.264 -0.1448 4.4574 -6.1877 -0.4186 5.586 -5.538 -1.945 5.662 -6.058 0.04
3 16 5.662 -6.058 0.04 4 -6.451 0.2 4.4459 -6.264 -0.1448
4 16 1.3469 -.8114 -6.5366 0 -1.83 -5.864 0 -.6911 -6.6482 .2956 -.6829 -6.6475
3 16 2.657 -1.973 -5.683 0 -1.83 -5.864 1.3469 -.8114 -6.5366
3 16 5.0964 -3.4485 -4.2421 4.917 -4.205 -3.631 4.6433 -3.9347 -3.8795
3 16 4.6408 -3.5644 -4.1867 4.4005 -2.5526 -5.0469 4.9895 -3.2653 -4.4036
4 16 4.9895 -3.2653 -4.4036 5.0964 -3.4485 -4.2421 4.6433 -3.9347 -3.8795 4.6408 -3.5644 -4.1867
4 16 -5.5537 -4.4304 -3.2266 -4.917 -4.205 -3.631 -5.586 -5.538 -1.945 -5.7904 -4.9116 -2.619
3 16 -5.586 -5.538 -1.945 -5.9039 -5.4599 -1.9624 -5.7904 -4.9116 -2.619
3 16 -4.917 -4.205 -3.631 -4.6642 -4.3346 -3.5096 -4.6877 -4.9815 -2.7318
3 16 2.657 -1.973 -5.683 4.1586 -3.456 -4.3196 1.5308 -4.657 -3.4956
4 16 4.1952 -4.3013 -3.6021 1.5308 -4.657 -3.4956 4.1586 -3.456 -4.3196 4.1954 -3.6114 -4.1855
4 16 5.586 -5.538 -1.945 4.917 -4.205 -3.631 5.6425 -4.4618 -3.1702 5.8537 -4.9109 -2.6054
3 16 5.8537 -4.9109 -2.6054 5.948 -5.4491 -1.9648 5.586 -5.538 -1.945
3 16 -4.917 -4.205 -3.631 -5.0674 -3.5706 -4.1435 -4.6355 -3.927 -3.8866
4 16 -4.371 -2.663 -4.9581 -4.6355 -3.927 -3.8866 -5.0674 -3.5706 -4.1435 -4.9362 -3.3548 -4.3341
3 16 -2.7381 -1.3316 -6.1298 -1.7338 -.9006 -6.4623 -2.657 -1.973 -5.683
3 16 4.6498 -4.9029 -2.831 4.646 -4.3439 -3.5009 4.917 -4.205 -3.631
3 16 2.657 -1.973 -5.683 2.7416 -1.3039 -6.1491 3.0582 -1.454 -6.0132
4 16 2.8284 -5.2757 -2.6284 4.1952 -4.575 -3.2845 4.1951 -4.9175 -2.8744 4.1355 -5.4 -2.3045
4 16 -3.6956 -5.948 -1.3308 -4.1332 -5.8531 -1.473 -4.2342 -5.4094 -2.28 -2.8284 -5.2757 -2.6284
4 16 -2.657 -1.973 -5.683 -4.0697 -3.3682 -4.4003 -3.9828 -2.9288 -4.7723 -3.6011 -2.0064 -5.571
4 16 -5.662 -6.058 0.04 -6.0063 -5.9741 0.0425 -5.9231 -5.553 -1.5844 -5.586 -5.538 -1.945
4 16 -2.8284 -5.2757 -2.6284 -4.2297 -4.5573 -3.3011 -4.2208 -4.2979 -3.6032 -1.5308 -4.657 -3.4956
4 16 4.1952 -4.3013 -3.6021 4.1952 -4.575 -3.2845 2.8284 -5.2757 -2.6284 1.5308 -4.657 -3.4956
3 16 -4.6355 -3.927 -3.8866 -4.6607 -4.2392 -3.6208 -4.917 -4.205 -3.631
4 16 3.6719 -2.009 -5.5626 3.9869 -2.7295 -4.9372 4.1586 -3.456 -4.3196 2.657 -1.973 -5.683
4 16 -1.3293 -0.8247 -6.5278 -0.7231 -0.711 -6.619 0 -0.6911 -6.6482 0 -1.83 -5.864
4 16 4.1355 -5.4 -2.3045 4.078 -5.8651 -1.455 3.6956 -5.948 -1.3308 2.8284 -5.2757 -2.6284
4 16 5.9665 -5.5549 -1.538 6.0443 -5.9648 0.0428 5.662 -6.058 0.04 5.586 -5.538 -1.945
3 16 -4.2342 -5.4094 -2.28 -4.2297 -4.5573 -3.3011 -2.8284 -5.2757 -2.6284
4 16 -3.6011 -2.0064 -5.571 -3.56 -1.9072 -5.6452 -2.7381 -1.3316 -6.1298 -2.657 -1.973 -5.683
4 16 5.0964 -3.4485 -4.2421 5.4558 -4.0649 -3.6671 5.4711 -4.0975 -3.6373 4.917 -4.205 -3.631
3 226 3.165 3.134 -8.746 6.615 3.101 -8.07 6.004 0.295 -6.878
3 226 7.414 -5.089 -2.045 8.9618 -4.5014 -1.8783 8.951 -4.8705 -0.4584
3 226 7.686 -1.861 -5.146 9.1316 -1.6896 -4.671 9.0256 -2.8333 -3.8099
3 226 8.684 3.027 -6.758 9.5337 2.4311 -5.5627 9.3954 1.1063 -5.6742
3 226 8.046 0.35 -6.244 9.312 0.2572 -5.4383 9.1789 -1.1789 -4.9388
3 226 7.414 -5.089 -2.045 7.0001 -5.1907 -2.0224 6.9723 -4.9326 -2.3255
3 226 7.454 -5.621 0.053 7.0626 -5.7165 0.0502 7.0444 -5.6028 -0.3851
3 226 6.004 0.295 -6.878 8.046 0.35 -6.244 7.686 -1.861 -5.146
3 226 6.615 3.101 -8.07 8.046 0.35 -6.244 6.004 0.295 -6.878
3 226 6.8001 5.3414 -8.0566 6.7987 5.5237 -8.0659 8.684 3.027 -6.758
3 226 9.047 5.493 -6.088 6.7977 5.6609 -8.0474 6.7807 7.8451 -7.4123
4 226 8.465 12.346 -5.679 8.436 10.323 -5.696 6.483 10.333 -7.293 6.548 12.364 -7.226
3 226 6.483 10.333 -7.293 5.5497 10.3486 -7.6215 5.6211 10.9364 -7.6046
4 226 8.58 14.606 -5.668 8.465 12.346 -5.679 6.548 12.364 -7.226 6.618 14.532 -7.246
3 226 -6.615 3.101 -8.07 -3.165 3.134 -8.746 -6.004 0.295 -6.878
4 226 -6.004 0.295 -6.878 -3.165 3.134 -8.746 -3.0725 1.916 -8.1185 -3.9836 1.1907 -7.6166
4 226 -8.684 3.027 -6.758 -8.046 0.35 -6.244 -9.1311 0.2704 -5.5535 -9.2877 1.3971 -5.8383
3 226 -8.046 0.35 -6.244 -6.004 0.295 -6.878 -7.686 -1.861 -5.146
3 226 -8.046 0.35 -6.244 -6.615 3.101 -8.07 -6.004 0.295 -6.878
3 226 -8.684 3.027 -6.758 -6.615 3.101 -8.07 -8.046 0.35 -6.244
3 226 -8.684 3.027 -6.758 -6.689 5.669 -8.142 -6.6623 4.741 -8.116
3 226 -5.423 -2.071 -5.355 -5.4864 -2.1193 -5.3045 -5.4662 -2.067 -5.351
4 226 -8.465 12.346 -5.679 -6.548 12.364 -7.226 -6.483 10.333 -7.293 -8.436 10.323 -5.696
3 226 -3.6752 12.2988 -8.308 -6.483 10.333 -7.293 -6.548 12.364 -7.226
3 226 -5.4228 12.5841 -7.6577 -5.2846 12.8889 -7.7197 -3.6752 12.2988 -8.308
4 226 -3.6752 12.2988 -8.308 -0.2897 14.4195 -8.5807 0 14.2421 -8.5941 0 12.362 -8.542
4 226 -6.548 12.364 -7.226 -6.618 14.532 -7.246 -5.9307 14.5433 -7.5117 -5.6193 13.1309 -7.6012
3 226 -6.618 14.532 -7.246 -6.1272 15.0614 -7.4206 -5.9307 14.5433 -7.5117
4 226 -8.58 14.606 -5.668 -6.618 14.532 -7.246 -6.548 12.364 -7.226 -8.465 12.346 -5.679
4 226 -6.618 14.532 -7.246 -8.58 14.606 -5.668 -8.6392 16.1803 -5.7877 -7.9 16.0739 -6.3738
3 226 -6.7529 8.8116 -7.2838 -6.7488 8.233 -7.3676 -8.436 10.323 -5.696
3 226 -6.3867 -2.8063 -4.5875 -6.6386 -3.8709 -3.6506 -7.55 -3.694 -3.661
3 226 -6.7464 7.8808 -7.4324 -6.689 5.669 -8.142 -9.047 5.493 -6.088
3 226 3.9705 5.2152 -8.7254 6.6794 5.336 -8.1327 6.615 3.101 -8.07
3 226 5.2494 11.1967 -7.7389 3.6022 11.1976 -8.3183 3.6752 12.2988 -8.308
3 226 9.3954 1.1063 -5.6742 9.312 0.2572 -5.4383 8.046 0.35 -6.244
3 226 6.3957 8.1918 -7.5741 5.2999 8.2944 -7.8883 5.3822 8.9713 -7.8417
3 226 -6.6623 4.741 -8.116 -4.4396 4.8401 -8.6092 -6.615 3.101 -8.07
3 226 -4.9574 11.2027 -7.8417 -6.483 10.333 -7.293 -3.6752 12.2988 -8.308
4 226 -1.4165 3.1589 -8.7946 -3.165 3.134 -8.746 -2.2913 4.9359 -8.8691 -1.4017 3.3335 -8.8047
3 226 -5.2482 9.0744 -7.8771 -5.2888 8.7772 -7.8753 -5.6243 8.7851 -7.7778
3 226 8.9881 -3.5961 -3.0696 8.9618 -4.5014 -1.8783 7.414 -5.089 -2.045
4 226 -6.1056 -2.0077 -5.292 -6.3867 -2.8063 -4.5875 -7.55 -3.694 -3.661 -7.686 -1.861 -5.146
3 226 -5.2588 13.4287 -7.7469 -5.4054 14.552 -7.7147 -3.8678 14.5774 -8.309
3 226 -6.7362 -4.849 -2.4755 -6.7598 -5.2497 -2.0092 -7.414 -5.089 -2.045
3 226 -8.8171 -4.5563 -1.8939 -8.8307 -3.7454 -2.9671 -7.414 -5.089 -2.045
4 226 2.5743 5.1529 -8.8735 .7303 3.739 -8.8452 0 4.0899 -8.8726 0 5.0381 -8.9127
3 226 -8.9973 -0.9338 -5.148 -9.1311 0.2704 -5.5535 -8.046 0.35 -6.244
3 226 6.2301 14.9504 -7.384 6.5585 15.3133 -7.2821 6.618 14.532 -7.246
3 226 3.1559 15.0233 -8.3607 3.9637 15.0799 -8.2574 3.8678 14.5774 -8.309
3 226 -6.7799 -5.591 -0.668 -6.7863 -5.7838 0.0482 -7.454 -5.621 0.053
3 226 3.8678 14.5774 -8.309 2.2173 13.3698 -8.4265 .9509 14.5952 -8.5315
3 226 .9509 14.5952 -8.5315 1.2799 14.7089 -8.5057 3.8678 14.5774 -8.309
3 226 2.085 11.1985 -8.4151 0 11.1998 -8.5305 0 12.362 -8.542
4 226 -6.6386 -3.8709 -3.6506 -6.7362 -4.849 -2.4755 -7.414 -5.089 -2.045 -7.55 -3.694 -3.661
4 226 1.2799 14.7089 -8.5057 2.774 14.9965 -8.39 3.1559 15.0233 -8.3607 3.8678 14.5774 -8.309
3 226 0 11.1998 -8.5305 -2.0806 11.201 -8.4153 0 12.362 -8.542
4 226 5.3822 8.9713 -7.8417 6.483 10.333 -7.293 6.5866 8.1739 -7.5086 6.3957 8.1918 -7.5741
3 226 -8.8115 -4.8903 -0.6024 -8.8171 -4.5563 -1.8939 -7.414 -5.089 -2.045
4 226 0.957 13.6469 -8.5171 2.2534 13.1275 -8.4208 3.6752 12.2988 -8.308 0 12.362 -8.542
3 226 -9.2877 1.3971 -5.8383 -9.4507 2.4893 -5.6794 -8.684 3.027 -6.758
3 226 3.0748 1.9458 -8.1338 3.165 3.134 -8.746 3.4285 1.7296 -7.9733
4 226 4.945 0.3339 -7.039 4.3571 0.9736 -7.453 3.165 3.134 -8.746 6.004 0.295 -6.878
3 226 3.4285 1.7296 -7.9733 3.165 3.134 -8.746 4.3571 0.9736 -7.453
4 226 7.55 -3.694 -3.661 7.414 -5.089 -2.045 6.9723 -4.9326 -2.3255 6.8029 -3.839 -3.6525
4 226 7.686 -1.861 -5.146 9.0256 -2.8333 -3.8099 8.9973 -3.2807 -3.4456 7.55 -3.694 -3.661
4 226 8.684 3.027 -6.758 6.615 3.101 -8.07 6.6794 5.336 -8.1327 6.8001 5.3414 -8.0566
4 226 6.3036 -2.0088 -5.2577 7.686 -1.861 -5.146 7.55 -3.694 -3.661 6.5993 -2.9686 -4.4182
3 226 6.3036 -2.0088 -5.2577 6.2954 -1.99 -5.2744 7.686 -1.861 -5.146
3 226 5.7387 -0.7854 -6.1826 6.004 0.295 -6.878 5.8212 -0.9121 -6.0833
4 226 6.2954 -1.99 -5.2744 5.8212 -0.9121 -6.0833 6.004 0.295 -6.878 7.686 -1.861 -5.146
4 226 5.6211 10.9364 -7.6046 5.6528 11.1964 -7.5872 6.548 12.364 -7.226 6.483 10.333 -7.293
4 226 3.6752 12.2988 -8.308 6.548 12.364 -7.226 5.6528 11.1964 -7.5872 5.2494 11.1967 -7.7389
4 226 7.7696 15.917 -6.4626 6.618 14.532 -7.246 6.5585 15.3133 -7.2821 6.8053 15.586 -7.1143
3 226 -4.7501 0.3411 -7.0686 -6.004 0.295 -6.878 -3.9836 1.1907 -7.6166
3 226 -6.615 3.101 -8.07 -8.684 3.027 -6.758 -6.6623 4.741 -8.116
3 226 -6.1056 -2.0077 -5.292 -7.686 -1.861 -5.146 -5.7968 -1.2087 -5.8848
4 226 -5.6804 -1.023 -6.0296 -5.7968 -1.2087 -5.8848 -7.686 -1.861 -5.146 -6.004 0.295 -6.878
3 226 -6.5562 8.807 -7.4454 -6.483 10.333 -7.293 -5.6243 8.7851 -7.7778
4 226 -5.6243 8.7851 -7.7778 -6.483 10.333 -7.293 -5.073 10.3565 -7.7893 -5.2482 9.0744 -7.8771
3 226 -6.548 12.364 -7.226 -5.6193 13.1309 -7.6012 -5.5739 12.8768 -7.6102
3 226 -6.548 12.364 -7.226 -5.5739 12.8768 -7.6102 -5.4228 12.5841 -7.6577
4 226 -3.8678 14.5774 -8.309 -3.6752 12.2988 -8.308 -5.2846 12.8889 -7.7197 -5.2588 13.4287 -7.7469
3 226 -3.6752 12.2988 -8.308 -6.548 12.364 -7.226 -5.4228 12.5841 -7.6577
4 226 -6.5562 8.807 -7.4454 -6.7529 8.8116 -7.2838 -8.436 10.323 -5.696 -6.483 10.333 -7.293
3 226 3.165 3.134 -8.746 1.15 3.1626 -8.802 1.0503 3.4024 -8.818
4 226 3.165 3.134 -8.746 1.0503 3.4024 -8.818 .7303 3.739 -8.8452 2.5743 5.1529 -8.8735
3 226 2.5743 5.1529 -8.8735 3.2928 5.185 -8.8558 3.165 3.134 -8.746
4 226 6.615 3.101 -8.07 8.684 3.027 -6.758 9.3954 1.1063 -5.6742 8.046 0.35 -6.244
3 226 -3.6752 12.2988 -8.308 -3.6025 11.2019 -8.3183 -4.9574 11.2027 -7.8417
3 226 -4.9574 11.2027 -7.8417 -5.073 10.3565 -7.7893 -6.483 10.333 -7.293
4 226 6.618 14.532 -7.246 6.548 12.364 -7.226 5.418 13.2972 -7.6826 5.5527 13.4433 -7.6338
3 226 5.5527 13.4433 -7.6338 6.0286 14.5417 -7.4738 6.618 14.532 -7.246
3 226 -3.165 3.134 -8.746 -3.2745 4.8921 -8.8401 -2.2913 4.9359 -8.8691
3 226 -2.2913 4.9359 -8.8691 -.9552 3.9115 -8.8486 -1.1913 3.7229 -8.8318
3 226 -2.2913 4.9359 -8.8691 -1.1913 3.7229 -8.8318 -1.4017 3.3335 -8.8047
4 226 -6.534 15.6348 -7.2969 -6.618 14.532 -7.246 -7.9 16.0739 -6.3738 -7.004 15.8404 -6.979
