0 Minifig Torso Skeleton with Thin Shoulder Pins
0 Name: 6260.dat
0 Author: Dennis Osborn
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
5 24 -7.6 8.3 -6.1 -7.6 8.3 6.1 -6 8.6 6.1 -8.8 7.95 -6.1
5 24 1.8 9.2 6.1 1.8 9.2 -6.1 0 9.2 -6.1 3.2 9.08 6.1
5 24 11.5 6.8 6.1 11.5 6.8 -6.1 12.01 6.8 6.1 11.15 6.95 -6.1
5 24 -7.2 12.8 -6.1 -7.2 12.8 6.1 -8.4 12.4 6.1 -5.8 13.2 -6.1
5 24 -12.4 7.2 -6.1 -12.4 7.2 6.1 -12.01 6.8 6.1 -12.3 9.4 -6.1
5 24 12.4 7.2 6.1 12.4 7.2 -6.1 12.3 9.4 6.1 12.01 6.8 -6.1
5 24 -1.6 13.7 -6.1 -1.6 13.7 6.1 -3 13.6 6.1 0 13.8 -6.1
5 24 8.8 7.95 6.1 8.8 7.95 -6.1 10 7.4 6.1 7.6 8.3 -6.1
5 24 -9.6 11.85 -6.1 -9.6 11.85 6.1 -11.2 11 6.1 -8.4 12.4 -6.1
5 24 -12.3 9.4 -6.1 -12.3 9.4 6.1 -12.4 7.2 6.1 -11.8 10.4 -6.1
5 24 -11.8 10.4 -6.1 -11.8 10.4 6.1 -12.3 9.4 6.1 -11.2 11 -6.1
5 24 3.2 9.08 -6.1 3.2 9.08 6.1 1.8 9.2 -6.1 4.6 8.8 6.1
5 24 11.15 6.95 6.1 11.15 6.95 -6.1 11.5 6.8 6.1 10 7.4 -6.1
5 24 11.8 10.4 6.1 11.8 10.4 -6.1 11.2 11 6.1 12.3 9.4 -6.1
5 24 -11.2 11 -6.1 -11.2 11 6.1 -11.8 10.4 6.1 -9.6 11.85 -6.1
5 24 8.4 12.4 6.1 8.4 12.4 -6.1 9.6 11.85 -6.1 7.2 12.8 6.1
5 24 5.8 13.2 -6.1 5.8 13.2 6.1 7.2 12.8 -6.1 4.4 13.4 6.1
5 24 -5.8 13.2 6.1 -5.8 13.2 -6.1 -7.2 12.8 6.1 -4.4 13.4 -6.1
5 24 -1.8 9.2 -6.1 -1.8 9.2 6.1 0 9.2 6.1 -3.2 9.08 -6.1
5 24 0 13.8 6.1 0 13.8 -6.1 -1.6 13.7 6.1 1.6 13.7 -6.1
5 24 -3.2 9.08 6.1 -3.2 9.08 -6.1 -1.8 9.2 6.1 -4.6 8.8 -6.1
5 24 -11.5 6.8 -6.1 -11.5 6.8 6.1 -12.01 6.8 -6.1 -11.15 6.95 6.1
5 24 -6 8.6 -6.1 -6 8.6 6.1 -4.6 8.8 6.1 -7.6 8.3 -6.1
5 24 -8.4 12.4 -6.1 -8.4 12.4 6.1 -9.6 11.85 6.1 -7.2 12.8 -6.1
5 24 6 8.6 6.1 6 8.6 -6.1 7.6 8.3 6.1 4.6 8.8 -6.1
5 24 4.6 8.8 6.1 4.6 8.8 -6.1 6 8.6 6.1 3.2 9.08 -6.1
5 24 -3 13.6 -6.1 -3 13.6 6.1 -4.4 13.4 6.1 -1.6 13.7 -6.1
5 24 7.2 12.8 6.1 7.2 12.8 -6.1 8.4 12.4 -6.1 5.8 13.2 6.1
5 24 12.01 6.8 -6.1 12.01 6.8 6.1 11.5 6.8 -6.1 12.4 7.2 6.1
5 24 -8.8 7.95 -6.1 -8.8 7.95 6.1 -7.6 8.3 6.1 -10 7.4 -6.1
5 24 -10 7.4 -6.1 -10 7.4 6.1 -8.8 7.95 6.1 -11.15 6.95 -6.1
5 24 -4.6 8.8 -6.1 -4.6 8.8 6.1 -3.2 9.08 6.1 -6 8.6 -6.1
5 24 9.6 11.85 6.1 9.6 11.85 -6.1 8.4 12.4 6.1 11.2 11 -6.1
5 24 11.2 11 6.1 11.2 11 -6.1 9.6 11.85 6.1 11.8 10.4 -6.1
5 24 1.6 13.7 6.1 1.6 13.7 -6.1 0 13.8 6.1 3 13.6 -6.1
5 24 10 7.4 6.1 10 7.4 -6.1 11.15 6.95 6.1 8.8 7.95 -6.1
5 24 3 13.6 6.1 3 13.6 -6.1 1.6 13.7 6.1 4.4 13.4 -6.1
5 24 -12.01 6.8 6.1 -12.01 6.8 -6.1 -11.5 6.8 6.1 -12.4 7.2 -6.1
5 24 12.3 9.4 6.1 12.3 9.4 -6.1 11.8 10.4 6.1 12.4 7.2 -6.1

0 // RIBS CONDITIONAL LINES THIRD HOLE
5 24 0 16.9 -6.1 0 16.9 6.1 1.6 16.88 6.1 -1.6 16.88 -6.1
5 24 -11.5 14.4 -6.1 -11.5 14.4 6.1 -10.4 15 6.1 -12.6 13.6 -6.1
5 24 6.2 16.4 6.1 6.2 16.4 -6.1 8 16 6.1 4.8 16.6 -6.1
5 24 10.8 20 6.1 10.8 20 -6.1 11.8 19.2 -6.1 10 20.6 6.1
5 24 -7.8 21.8 -6.1 -7.8 21.8 6.1 -9.1 21.2 6.1 -6.8 22.1 -6.1
5 24 7.8 21.8 6.1 7.8 21.8 -6.1 6.8 22.1 6.1 9.1 21.2 -6.1
5 24 5.45 22.4 6.1 5.45 22.4 -6.1 4 22.7 6.1 6.8 22.1 -6.1
5 24 4 22.7 6.1 4 22.7 -6.1 2.6 22.85 6.1 5.45 22.4 -6.1
5 24 -13.4 13.8 -6.1 -13.4 13.8 6.1 -13 13.65 6.1 -13.6 14.7 -6.1
5 24 -8 16 -6.1 -8 16 6.1 -9.2 15.6 -6.1 -6.2 16.4 6.1
5 24 -10.8 20 -6.1 -10.8 20 6.1 -11.8 19.2 6.1 -10 20.6 -6.1
5 24 3 16.8 -6.1 3 16.8 6.1 1.6 16.88 -6.1 4.8 16.6 6.1
5 24 -13.4 16 -6.1 -13.4 16 6.1 -13.6 14.7 6.1 -13 17.2 -6.1
5 24 4.8 16.6 6.1 4.8 16.6 -6.1 6.2 16.4 6.1 3 16.8 -6.1
5 24 -9.2 15.6 6.1 -9.2 15.6 -6.1 -8 16 6.1 -10.4 15 -6.1
5 24 9.1 21.2 6.1 9.1 21.2 -6.1 7.8 21.8 6.1 10 20.6 -6.1
5 24 13 13.65 -6.1 13 13.65 6.1 12.6 13.6 -6.1 13.4 13.8 6.1
5 24 -4.8 16.6 -6.1 -4.8 16.6 6.1 -3 16.8 6.1 -6.2 16.4 -6.1
5 24 -3 16.8 -6.1 -3 16.8 6.1 -1.6 16.88 6.1 -4.8 16.6 -6.1
5 24 -1.2 23 -6.1 -1.2 23 6.1 -2.6 22.85 6.1 0 23 -6.1
5 24 11.8 19.2 6.1 11.8 19.2 -6.1 12.6 18.2 -6.1 10.8 20 6.1
5 24 -10 20.6 -6.1 -10 20.6 6.1 -10.8 20 6.1 -9.1 21.2 -6.1
5 24 13.4 16 6.1 13.4 16 -6.1 13 17.2 6.1 13.6 14.7 -6.1
5 24 -13 13.65 -6.1 -13 13.65 6.1 -12.6 13.6 6.1 -13.4 13.8 -6.1
5 24 13.6 14.7 6.1 13.6 14.7 -6.1 13.4 16 6.1 13.4 13.8 -6.1
5 24 -9.1 21.2 -6.1 -9.1 21.2 6.1 -10 20.6 6.1 -7.8 21.8 -6.1
5 24 1.2 23 6.1 1.2 23 -6.1 0 23 6.1 2.6 22.85 -6.1
5 24 -1.6 16.88 -6.1 -1.6 16.88 6.1 0 16.9 6.1 -3 16.8 -6.1
5 24 10.4 15 6.1 10.4 15 -6.1 11.5 14.4 6.1 9.2 15.6 -6.1
5 24 -13 17.2 6.1 -13 17.2 -6.1 -13.4 16 6.1 -12.6 18.2 -6.1
5 24 9.2 15.6 6.1 9.2 15.6 -6.1 10.4 15 6.1 8 16 -6.1
5 24 8 16 6.1 8 16 -6.1 9.2 15.6 6.1 6.2 16.4 -6.1
5 24 -12.6 18.2 -6.1 -12.6 18.2 6.1 -13 17.2 6.1 -11.8 19.2 -6.1
5 24 -6.8 22.1 -6.1 -6.8 22.1 6.1 -5.45 22.4 -6.1 -7.8 21.8 6.1
5 24 12.6 18.2 6.1 12.6 18.2 -6.1 11.8 19.2 6.1 13 17.2 -6.1
5 24 -6.2 16.4 -6.1 -6.2 16.4 6.1 -4.8 16.6 6.1 -8 16 -6.1
5 24 -13.6 14.7 -6.1 -13.6 14.7 6.1 -13.4 13.8 6.1 -13.4 16 -6.1
5 24 6.8 22.1 6.1 6.8 22.1 -6.1 5.45 22.4 6.1 7.8 21.8 -6.1
5 24 -10.4 15 -6.1 -10.4 15 6.1 -9.2 15.6 6.1 -11.5 14.4 -6.1
5 24 -12.6 13.6 -6.1 -12.6 13.6 6.1 -11.5 14.4 6.1 -13 13.65 -6.1
5 24 1.6 16.88 6.1 1.6 16.88 -6.1 0 16.9 -6.1 3 16.8 6.1
5 24 -11.8 19.2 -6.1 -11.8 19.2 6.1 -12.6 18.2 6.1 -10.8 20 -6.1
5 24 13.4 13.8 6.1 13.4 13.8 -6.1 13.6 14.7 6.1 13 13.65 -6.1
5 24 10 20.6 -6.1 10 20.6 6.1 10.8 20 -6.1 9.1 21.2 6.1
5 24 13 17.2 6.1 13 17.2 -6.1 12.6 18.2 6.1 13.4 16 -6.1
5 24 12.6 13.6 6.1 12.6 13.6 -6.1 13 13.65 6.1 11.5 14.4 -6.1
5 24 -5.45 22.4 6.1 -5.45 22.4 -6.1 -6.8 22.1 6.1 -4 22.7 -6.1
5 24 11.5 14.4 6.1 11.5 14.4 -6.1 12.6 13.6 6.1 10.4 15 -6.1
5 24 -4 22.7 -6.1 -4 22.7 6.1 -5.45 22.4 6.1 -2.6 22.85 -6.1

0 // RIBS CONDITIONAL LINES OOUTSIDE
5 24 17 14.8 6.1 17 14.8 -6.1 16.8 13 6.1 17 16.6 -6.1
5 24 -16 19.4 6.1 -16 19.4 -6.1 -15.2 20.8 6.1 -16.6 18 -6.1
5 24 7.4 25.2 -6.1 7.4 25.2 6.1 8.8 24.7 6.1 6 25.4 -6.1
5 24 17 16.6 -6.1 17 16.6 6.1 17 14.8 6.1 16.6 18 -6.1
5 24 14.2 .4 -6.1 14.2 .4 6.1 13.2 0 6.1 14.8 1.6 -6.1
5 24 0 26 -6.1 0 26 6.1 3 25.8 6.1 -3 25.8 -6.1
5 24 -17 14.8 6.1 -17 14.8 -6.1 -17 16.6 6.1 -16.8 13 -6.1
5 24 -7.4 25.2 6.1 -7.4 25.2 -6.1 -8.8 24.7 -6.1 -6 25.4 6.1
5 24 -16.6 18 6.1 -16.6 18 -6.1 -16 19.4 6.1 -17 16.6 -6.1
5 24 13.2 0 6.1 13.2 0 -6.1 14.2 .4 -6.1 -13.2 0 6.1
5 24 -3 25.8 6.1 -3 25.8 -6.1 0 26 6.1 -4.4 25.65 -6.1
5 24 -16.8 13 6.1 -16.8 13 -6.1 -17 14.8 6.1 -14.8 1.6 -6.1
5 24 8.8 24.7 -6.1 8.8 24.7 6.1 10 24.2 6.1 7.4 25.2 -6.1
5 24 -8.8 24.7 6.1 -8.8 24.7 -6.1 -7.4 25.2 6.1 -10 24.2 -6.1
5 24 -4.4 25.65 -6.1 -4.4 25.65 6.1 -6 25.4 -6.1 -3 25.8 6.1
5 24 16 19.4 -6.1 16 19.4 6.1 16.6 18 6.1 15.2 20.8 -6.1
5 24 16.6 18 -6.1 16.6 18 6.1 17 16.6 6.1 16 19.4 -6.1
5 24 -10 24.2 6.1 -10 24.2 -6.1 -8.8 24.7 6.1 -11.6 23.4 -6.1
5 24 -14.8 1.6 6.1 -14.8 1.6 -6.1 -16.8 13 6.1 -14.2 .4 -6.1
5 24 3 25.8 -6.1 3 25.8 6.1 4.4 25.65 6.1 0 26 -6.1
5 24 15.2 20.8 -6.1 15.2 20.8 6.1 16 19.4 6.1 14 21.8 -6.1
5 24 -14.2 .4 6.1 -14.2 .4 -6.1 -14.8 1.6 6.1 -13.2 0 -6.1
5 24 4.4 25.65 -6.1 4.4 25.65 6.1 6 25.4 6.1 3 25.8 -6.1
5 24 -6 25.4 6.1 -6 25.4 -6.1 -7.4 25.2 -6.1 -4.4 25.65 6.1
5 24 12.8 22.8 -6.1 12.8 22.8 6.1 14 21.8 6.1 11.6 23.4 -6.1
5 24 -12.8 22.8 6.1 -12.8 22.8 -6.1 -11.6 23.4 6.1 -14 21.8 -6.1
5 24 10 24.2 6.1 10 24.2 -6.1 11.6 23.4 6.1 8.8 24.7 -6.1
5 24 -17 16.6 6.1 -17 16.6 -6.1 -16.6 18 6.1 -17 14.8 -6.1
5 24 -13.2 0 -6.1 -13.2 0 6.1 -14.2 .4 6.1 13.2 0 -6.1
5 24 16.8 13 -6.1 16.8 13 6.1 17 14.8 -6.1 14.8 1.6 6.1
5 24 14.8 1.6 -6.1 14.8 1.6 6.1 14.2 .4 6.1 16.8 13 -6.1
5 24 6 25.4 -6.1 6 25.4 6.1 7.4 25.2 6.1 4.4 25.65 -6.1
5 24 -15.2 20.8 -6.1 -15.2 20.8 6.1 -16 19.4 -6.1 -14 21.8 6.1

0 // RIGHT FILL BETWEEN RIBS OUTSIDE
4 16 14.2 .4 -6.1 14.2 .4 6.1 13.2 0 6.1 13.2 0 -6.1
4 16 14.8 1.6 -6.1 14.8 1.6 6.1 14.2 .4 6.1 14.2 .4 -6.1
4 16 16.8 13 -6.1 16.8 13 6.1 14.8 1.6 6.1 14.8 1.6 -6.1
4 16 17 14.8 -6.1 17 14.8 6.1 16.8 13 6.1 16.8 13 -6.1
4 16 17 16.6 -6.1 17 16.6 6.1 17 14.8 6.1 17 14.8 -6.1
4 16 16.6 18 -6.1 16.6 18 6.1 17 16.6 6.1 17 16.6 -6.1
4 16 16 19.4 -6.1 16 19.4 6.1 16.6 18 6.1 16.6 18 -6.1
4 16 15.2 20.8 -6.1 15.2 20.8 6.1 16 19.4 6.1 16 19.4 -6.1
4 16 14 21.8 -6.1 14 21.8 6.1 15.2 20.8 6.1 15.2 20.8 -6.1
4 16 12.8 22.8 -6.1 12.8 22.8 6.1 14 21.8 6.1 14 21.8 -6.1
4 16 11.6 23.4 -6.1 11.6 23.4 6.1 12.8 22.8 6.1 12.8 22.8 -6.1
4 16 10 24.2 -6.1 10 24.2 6.1 11.6 23.4 6.1 11.6 23.4 -6.1
4 16 8.8 24.7 -6.1 8.8 24.7 6.1 10 24.2 6.1 10 24.2 -6.1
4 16 7.4 25.2 -6.1 7.4 25.2 6.1 8.8 24.7 6.1 8.8 24.7 -6.1
4 16 6 25.4 -6.1 6 25.4 6.1 7.4 25.2 6.1 7.4 25.2 -6.1
4 16 4.4 25.65 -6.1 4.4 25.65 6.1 6 25.4 6.1 6 25.4 -6.1
4 16 3 25.8 -6.1 3 25.8 6.1 4.4 25.65 6.1 4.4 25.65 -6.1
4 16 0 26 -6.1 0 26 6.1 3 25.8 6.1 3 25.8 -6.1

0 // LEFT FILL BETWEEN RIBS OUTSIDE
4 16 -13.2 0 6.1 -14.2 .4 6.1 -14.2 .4 -6.1 -13.2 0 -6.1
4 16 -14.2 .4 6.1 -14.8 1.6 6.1 -14.8 1.6 -6.1 -14.2 .4 -6.1
4 16 -14.8 1.6 6.1 -16.8 13 6.1 -16.8 13 -6.1 -14.8 1.6 -6.1
4 16 -16.8 13 6.1 -17 14.8 6.1 -17 14.8 -6.1 -16.8 13 -6.1
4 16 -17 14.8 6.1 -17 16.6 6.1 -17 16.6 -6.1 -17 14.8 -6.1
4 16 -17 16.6 6.1 -16.6 18 6.1 -16.6 18 -6.1 -17 16.6 -6.1
4 16 -16.6 18 6.1 -16 19.4 6.1 -16 19.4 -6.1 -16.6 18 -6.1
4 16 -16 19.4 6.1 -15.2 20.8 6.1 -15.2 20.8 -6.1 -16 19.4 -6.1
4 16 -15.2 20.8 6.1 -14 21.8 6.1 -14 21.8 -6.1 -15.2 20.8 -6.1
4 16 -14 21.8 6.1 -12.8 22.8 6.1 -12.8 22.8 -6.1 -14 21.8 -6.1
4 16 -12.8 22.8 6.1 -11.6 23.4 6.1 -11.6 23.4 -6.1 -12.8 22.8 -6.1
4 16 -11.6 23.4 6.1 -10 24.2 6.1 -10 24.2 -6.1 -11.6 23.4 -6.1
4 16 -10 24.2 6.1 -8.8 24.7 6.1 -8.8 24.7 -6.1 -10 24.2 -6.1
4 16 -8.8 24.7 6.1 -7.4 25.2 6.1 -7.4 25.2 -6.1 -8.8 24.7 -6.1
4 16 -7.4 25.2 6.1 -6 25.4 6.1 -6 25.4 -6.1 -7.4 25.2 -6.1
4 16 -6 25.4 6.1 -4.4 25.65 6.1 -4.4 25.65 -6.1 -6 25.4 -6.1
4 16 -4.4 25.65 6.1 -3 25.8 6.1 -3 25.8 -6.1 -4.4 25.65 -6.1
4 16 -3 25.8 6.1 0 26 6.1 0 26 -6.1 -3 25.8 -6.1

0 // RIGHT FILL BETWEEN RIBS FIRST HOLE
4 16 0 3 6.1 7.5 3 6.1 7.5 3 -6.1 0 3 -6.1
4 16 7.5 3 6.1 8.6 3.2 6.1 8.6 3.2 -6.1 7.5 3 -6.1
4 16 8.6 3.2 6.1 8.8 3.4 6.1 8.8 3.4 -6.1 8.6 3.2 -6.1
4 16 8.8 3.4 6.1 9 3.8 6.1 9 3.8 -6.1 8.8 3.4 -6.1
4 16 9 3.8 6.1 8.6 4.4 6.1 8.6 4.4 -6.1 9 3.8 -6.1
4 16 8.6 4.4 6.1 7.8 4.8 6.1 7.8 4.8 -6.1 8.6 4.4 -6.1
4 16 7.8 4.8 6.1 7 5.2 6.1 7 5.2 -6.1 7.8 4.8 -6.1
4 16 7 5.2 6.1 5.2 5.6 6.1 5.2 5.6 -6.1 7 5.2 -6.1
4 16 5.2 5.6 6.1 3.6 5.9 6.1 3.6 5.9 -6.1 5.2 5.6 -6.1
4 16 3.6 5.9 6.1 2.2 6.05 6.1 2.2 6.05 -6.1 3.6 5.9 -6.1
4 16 2.2 6.05 6.1 0 6.2 6.1 0 6.2 -6.1 2.2 6.05 -6.1

0 // LEFT FILL BETWEEN RIBS FIRST HOLE
4 16 -7.5 3 -6.1 -7.5 3 6.1 0 3 6.1 0 3 -6.1
4 16 -8.6 3.2 -6.1 -8.6 3.2 6.1 -7.5 3 6.1 -7.5 3 -6.1
4 16 -8.8 3.4 -6.1 -8.8 3.4 6.1 -8.6 3.2 6.1 -8.6 3.2 -6.1
4 16 -9 3.8 -6.1 -9 3.8 6.1 -8.8 3.4 6.1 -8.8 3.4 -6.1
4 16 -8.6 4.4 -6.1 -8.6 4.4 6.1 -9 3.8 6.1 -9 3.8 -6.1
4 16 -7.8 4.8 -6.1 -7.8 4.8 6.1 -8.6 4.4 6.1 -8.6 4.4 -6.1
4 16 -7 5.2 -6.1 -7 5.2 6.1 -7.8 4.8 6.1 -7.8 4.8 -6.1
4 16 -5.2 5.6 -6.1 -5.2 5.6 6.1 -7 5.2 6.1 -7 5.2 -6.1
4 16 -3.6 5.9 -6.1 -3.6 5.9 6.1 -5.2 5.6 6.1 -5.2 5.6 -6.1
4 16 -2.2 6.05 -6.1 -2.2 6.05 6.1 -3.6 5.9 6.1 -3.6 5.9 -6.1
4 16 0 6.2 -6.1 0 6.2 6.1 -2.2 6.05 6.1 -2.2 6.05 -6.1

0 // RIGHT FILL BETWEEN RIBS SECOND HOLE
4 16 0 9.2 6.1 1.8 9.2 6.1 1.8 9.2 -6.1 0 9.2 -6.1
4 16 1.8 9.2 6.1 3.2 9.08 6.1 3.2 9.08 -6.1 1.8 9.2 -6.1
4 16 3.2 9.08 6.1 4.6 8.8 6.1 4.6 8.8 -6.1 3.2 9.08 -6.1
4 16 4.6 8.8 6.1 6 8.6 6.1 6 8.6 -6.1 4.6 8.8 -6.1
4 16 6 8.6 6.1 7.6 8.3 6.1 7.6 8.3 -6.1 6 8.6 -6.1
4 16 7.6 8.3 6.1 8.8 7.95 6.1 8.8 7.95 -6.1 7.6 8.3 -6.1
4 16 8.8 7.95 6.1 10 7.4 6.1 10 7.4 -6.1 8.8 7.95 -6.1
4 16 10 7.4 6.1 11.15 6.95 6.1 11.15 6.95 -6.1 10 7.4 -6.1
4 16 11.15 6.95 6.1 11.5 6.8 6.1 11.5 6.8 -6.1 11.15 6.95 -6.1
4 16 11.5 6.8 6.1 12.01 6.8 6.1 12.01 6.8 -6.1 11.5 6.8 -6.1
4 16 12.01 6.8 6.1 12.4 7.2 6.1 12.4 7.2 -6.1 12.01 6.8 -6.1
4 16 12.4 7.2 6.1 12.3 9.4 6.1 12.3 9.4 -6.1 12.4 7.2 -6.1
4 16 12.3 9.4 6.1 11.8 10.4 6.1 11.8 10.4 -6.1 12.3 9.4 -6.1
4 16 11.8 10.4 6.1 11.2 11 6.1 11.2 11 -6.1 11.8 10.4 -6.1
4 16 11.2 11 6.1 9.6 11.85 6.1 9.6 11.85 -6.1 11.2 11 -6.1
4 16 9.6 11.85 6.1 8.4 12.4 6.1 8.4 12.4 -6.1 9.6 11.85 -6.1
4 16 8.4 12.4 6.1 7.2 12.8 6.1 7.2 12.8 -6.1 8.4 12.4 -6.1
4 16 7.2 12.8 6.1 5.8 13.2 6.1 5.8 13.2 -6.1 7.2 12.8 -6.1
4 16 5.8 13.2 6.1 4.4 13.4 6.1 4.4 13.4 -6.1 5.8 13.2 -6.1
4 16 4.4 13.4 6.1 3 13.6 6.1 3 13.6 -6.1 4.4 13.4 -6.1
4 16 3 13.6 6.1 1.6 13.7 6.1 1.6 13.7 -6.1 3 13.6 -6.1
4 16 1.6 13.7 6.1 0 13.8 6.1 0 13.8 -6.1 1.6 13.7 -6.1

0 // LEFT FILL BETWEEN RIBS SECOND HOLE
4 16 -1.8 9.2 -6.1 -1.8 9.2 6.1 0 9.2 6.1 0 9.2 -6.1
4 16 -3.2 9.08 -6.1 -3.2 9.08 6.1 -1.8 9.2 6.1 -1.8 9.2 -6.1
4 16 -4.6 8.8 -6.1 -4.6 8.8 6.1 -3.2 9.08 6.1 -3.2 9.08 -6.1
4 16 -6 8.6 -6.1 -6 8.6 6.1 -4.6 8.8 6.1 -4.6 8.8 -6.1
4 16 -7.6 8.3 -6.1 -7.6 8.3 6.1 -6 8.6 6.1 -6 8.6 -6.1
4 16 -8.8 7.95 -6.1 -8.8 7.95 6.1 -7.6 8.3 6.1 -7.6 8.3 -6.1
4 16 -10 7.4 -6.1 -10 7.4 6.1 -8.8 7.95 6.1 -8.8 7.95 -6.1
4 16 -11.15 6.95 -6.1 -11.15 6.95 6.1 -10 7.4 6.1 -10 7.4 -6.1
