0 Sticker  0.8 x  1.7 with Dark Bluish Grey Panel with Two Hinged Arms
4 72 12.4 -.25 -.3 12 -.25 -1 12 -.25 -2 13.2 -.25 -4
4 72 13.2 -.25 -4 12 -.25 -2 12 -.25 -3 12.1 -.25 -4.5
3 72 12 -.25 -3 11 -.25 -3 12.1 -.25 -4.5
4 72 12.1 -.25 -4.5 11 -.25 -3 10 -.25 -3 8.3 -.25 -3.2
4 72 8.3 -.25 -3.2 10 -.25 -3 10 -.25 -2 8.8 -.25 0
3 72 8.8 -.25 0 10 -.25 -2 10 -.25 -1
3 72 8.3 -.25 .8 8.3 -.25 -3.2 8.8 -.25 0
3 72 12.4 -.25 -.3 11 -.25 -1 12 -.25 -1
4 72 10 -.25 -1 11 -.25 -1 12.4 -.25 -.3 8.8 -.25 0
4 71 13 -.25 .4 17.5 -.25 7.75 16.5 -.25 8.75 9.3 -.25 .7
4 71 8.3 -.25 2.4 9.3 -.25 .7 16.5 -.25 8.75 8.3 -.25 4.9
4 71 15 -.25 -3 17.5 -.25 7.75 13 -.25 .4 13.7 -.25 -3.2
4 71 17.5 -.25 7.75 15 -.25 -3 16.9 -.25 -7 17.5 -.25 -7.75
4 71 16.5 -.25 -8.75 17.5 -.25 -7.75 16.9 -.25 -7 15.6 -.25 -7.8
3 71 15.6 -.25 -7.8 15.6 -.25 -8.75 16.5 -.25 -8.75
4 71 11.5 -.25 -5.2 8.3 -.25 -4 8.3 -.25 -5.1 11.8 -.25 -8.75
