3 0x296CA3C 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0x296CA3C 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.78 0 18.68
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.19 0 16.94
4 15 3.28 0 -4.53 1.751 0 -4.226 1.721 0 -4.53 1.751 0 -4.834
4 15 3.28 0 -4.53 2.145 0 -5.614 2.683 0 -5.97 3.28 0 -6.089
4 15 3.28 0 -4.53 3.28 0 -6.089 3.877 0 -5.97 4.383 0 -5.633
4 15 3.28 0 -4.53 4.383 0 -5.633 4.72 0 -5.127 4.839 0 -4.53
4 15 3.28 0 -4.53 4.839 0 -4.53 4.72 0 -3.933 4.383 0 -3.428
4 15 3.28 0 -4.53 4.383 0 -3.428 3.907 0 -3.106 2.976 0 -3.001
4 15 3.28 0 -4.53 2.976 0 -3.001 2.683 0 -3.09 2.414 0 -3.234
4 15 3.28 0 -4.53 2.414 0 -3.234 2.178 0 -3.428 1.984 0 -3.664
4 15 3.28 0 -4.53 1.984 0 -3.664 1.84 0 -3.933 1.751 0 -4.226
4 0x296CA3C 1.18 0 -4.112 1.721 0 -4.53 1.751 0 -4.226 1.302 0 -3.711
4 0x296CA3C 2.178 0 -3.428 2.414 0 -3.234 2.091 0 -2.75 1.766 0 -3.016
4 0x296CA3C 1.984 0 -3.664 2.178 0 -3.428 1.766 0 -3.016 1.5 0 -3.341
4 0x296CA3C 1.84 0 -3.933 1.984 0 -3.664 1.5 0 -3.341 1.302 0 -3.711
3 0x296CA3C 1.302 0 -3.711 1.751 0 -4.226 1.84 0 -3.933
4 15 -.75 0 -4.59 -1.301 0 -5.141 -1.048 0 -5.31 -.75 0 -5.369
4 15 -.75 0 -4.59 -.75 0 -5.369 -.452 0 -5.31 -.199 0 -5.141
4 15 -.75 0 -4.59 -.199 0 -5.141 -.03 0 -4.888 .029 0 -4.59
4 15 -.75 0 -4.59 .029 0 -4.59 -.03 0 -4.292 -.199 0 -4.039
4 15 -.75 0 -4.59 -.199 0 -4.039 -.452 0 -3.87 -.75 0 -3.811
4 15 -.75 0 -4.59 -.75 0 -3.811 -1.048 0 -3.87 -1.301 0 -4.039
4 15 -.75 0 -4.59 -1.301 0 -4.039 -1.408 0 -4.157 -1.301 0 -5.141
4 0x296CA3C -.03 0 -4.292 .571 0 -4.327 .494 0 -4.075 -.199 0 -4.039
4 0x296CA3C -.199 0 -4.039 .494 0 -4.075 .37 0 -3.842 .202 0 -3.638
4 0x296CA3C -.452 0 -3.87 -.199 0 -4.039 .202 0 -3.638 -.002 0 -3.47
4 0x296CA3C -.452 0 -3.87 -.002 0 -3.47 -.235 0 -3.346 -.75 0 -3.811
4 0x296CA3C -.75 0 -3.811 -.235 0 -3.346 -.487 0 -3.269 -.75 0 -3.243
4 0x296CA3C -1.048 0 -3.87 -.75 0 -3.811 -.75 0 -3.243 -1.013 0 -3.269
4 0x296CA3C -1.048 0 -3.87 -1.013 0 -3.269 -1.305 0 -3.367 -1.301 0 -4.039
4 15 -2.85 0 -4.79 -4.308 0 -4.186 -4.428 0 -4.79 -4.308 0 -5.394
4 15 -2.85 0 -4.79 -4.308 0 -5.394 -3.966 0 -5.906 -3.396 0 -6.264
4 15 -2.85 0 -4.79 -2.276 0 -6.257 -1.734 0 -5.906 -1.392 0 -5.394
4 15 -2.85 0 -4.79 -1.408 0 -4.157 -1.734 0 -3.674 -2.246 0 -3.332
4 15 -2.85 0 -4.79 -2.246 0 -3.332 -2.85 0 -3.212 -3.454 0 -3.332
4 15 -2.85 0 -4.79 -3.454 0 -3.332 -3.966 0 -3.674 -4.308 0 -4.186
4 0x296CA3C -4.917 0 -4.379 -4.428 0 -4.79 -4.308 0 -4.186 -4.797 0 -3.984
4 0x296CA3C -1.734 0 -3.674 -1.305 0 -3.367 -1.679 0 -3.038 -2.246 0 -3.332
4 0x296CA3C -2.246 0 -3.332 -1.679 0 -3.038 -2.044 0 -2.843 -2.439 0 -2.723
4 0x296CA3C -2.85 0 -3.212 -2.246 0 -3.332 -2.439 0 -2.723 -2.85 0 -2.683
4 0x296CA3C -2.85 0 -3.212 -2.85 0 -2.683 -3.261 0 -2.723 -3.454 0 -3.332
4 0x296CA3C -3.454 0 -3.332 -3.261 0 -2.723 -3.656 0 -2.843 -4.021 0 -3.038
4 0x296CA3C -3.966 0 -3.674 -3.454 0 -3.332 -4.021 0 -3.038 -4.34 0 -3.3
4 0x296CA3C -3.966 0 -3.674 -4.34 0 -3.3 -4.602 0 -3.619 -4.308 0 -4.186
3 0x296CA3C -4.602 0 -3.619 -4.797 0 -3.984 -4.308 0 -4.186
4 15 3.55 0 -2.44 2.848 0 -2.149 2.791 0 -2.44 2.848 0 -2.731
4 15 3.55 0 -2.44 2.848 0 -2.731 2.976 0 -3.001 3.907 0 -3.106
4 15 3.55 0 -2.44 3.907 0 -3.106 4.181 0 -2.862 4.295 0 -2.588
4 15 3.55 0 -2.44 4.295 0 -2.588 4.295 0 -2.292 4.181 0 -2.018
4 15 3.55 0 -2.44 4.181 0 -2.018 3.972 0 -1.809 3.698 0 -1.695
4 15 3.55 0 -2.44 3.698 0 -1.695 3.402 0 -1.695 3.128 0 -1.809
4 15 3.55 0 -2.44 3.128 0 -1.809 2.919 0 -2.018 2.848 0 -2.149
4 0x296CA3C 2.791 0 -2.44 2.848 0 -2.149 2.18 0 -2.167 2.153 0 -2.44
4 0x296CA3C 2.848 0 -2.731 2.791 0 -2.44 2.153 0 -2.44 2.18 0 -2.713
4 0x296CA3C 2.848 0 -2.731 2.18 0 -2.713 2.683 0 -3.09 2.976 0 -3.001
4 0x296CA3C 3.698 0 -1.695 3.972 0 -1.809 4.398 0 -1.337 4.085 0 -1.149
4 0x296CA3C 3.698 0 -1.695 4.085 0 -1.149 3.823 0 -1.07 3.402 0 -1.695
4 0x296CA3C 3.402 0 -1.695 3.823 0 -1.07 3.55 0 -1.043 3.277 0 -1.07
4 0x296CA3C 3.128 0 -1.809 3.402 0 -1.695 3.277 0 -1.07 3.015 0 -1.149
4 0x296CA3C 3.128 0 -1.809 3.015 0 -1.149 2.774 0 -1.278 2.919 0 -2.018
4 0x296CA3C 2.919 0 -2.018 2.774 0 -1.278 2.562 0 -1.452 2.388 0 -1.664
4 0x296CA3C 2.848 0 -2.149 2.919 0 -2.018 2.388 0 -1.664 2.259 0 -1.905
3 0x296CA3C 2.259 0 -1.905 2.18 0 -2.167 2.848 0 -2.149
4 15 -6.8 0 -4.51 -7.56 0 -4.359 -7.56 0 -4.661 -7.444 0 -4.941
4 15 -6.8 0 -4.51 -7.444 0 -4.941 -7.231 0 -5.154 -6.951 0 -5.27
4 15 -6.8 0 -4.51 -6.951 0 -5.27 -6.8 0 -5.285 -6.055 0 -4.691
4 15 -6.8 0 -4.51 -6.055 0 -4.691 -6.04 0 -4.359 -6.156 0 -4.079
4 15 -6.8 0 -4.51 -6.156 0 -4.079 -6.369 0 -3.866 -6.649 0 -3.75
4 15 -6.8 0 -4.51 -6.649 0 -3.75 -6.951 0 -3.75 -7.231 0 -3.866
4 15 -6.8 0 -4.51 -7.231 0 -3.866 -7.444 0 -4.079 -7.56 0 -4.359
4 15 -5.85 0 -5.72 -6.899 0 -5.72 -6.819 0 -6.121 -6.592 0 -6.462
4 15 -5.85 0 -5.72 -6.592 0 -6.462 -6.251 0 -6.689 -5.85 0 -6.769
4 15 -5.85 0 -5.72 -5.85 0 -6.769 -5.449 0 -6.689 -5.108 0 -6.462
4 15 -5.85 0 -5.72 -5.108 0 -6.462 -4.881 0 -6.121 -4.801 0 -5.72
4 15 -5.85 0 -5.72 -4.801 0 -5.72 -4.881 0 -5.319 -5.108 0 -4.978
4 15 -5.85 0 -5.72 -5.108 0 -4.978 -5.449 0 -4.751 -5.85 0 -4.671
4 15 -5.85 0 -5.72 -5.85 0 -4.671 -6.055 0 -4.691 -6.8 0 -5.285
3 15 -6.8 0 -5.285 -6.899 0 -5.72 -5.85 0 -5.72
4 15 -2.83 0 -7.11 -3.828 0 -6.911 -3.828 0 -7.309 -3.676 0 -7.676
4 15 -2.83 0 -7.11 -3.676 0 -7.676 -3.396 0 -7.956 -3.029 0 -8.108
4 15 -2.83 0 -7.11 -3.029 0 -8.108 -2.631 0 -8.108 -2.264 0 -7.956
4 15 -2.83 0 -7.11 -2.264 0 -7.956 -1.963 0 -7.636 -1.839 0 -6.885
4 15 -2.83 0 -7.11 -1.984 0 -6.544 -2.276 0 -6.257 -3.396 0 -6.264
4 15 -3.676 0 -6.544 -3.828 0 -6.911 -2.83 0 -7.11 -3.396 0 -6.264
4 15 -.43 0 -7.51 -1.857 0 -8.101 -1.522 0 -8.602 -1.021 0 -8.937
4 15 -.43 0 -7.51 -1.021 0 -8.937 -.43 0 -9.055 .161 0 -8.937
4 15 -.43 0 -7.51 .161 0 -8.937 .662 0 -8.602 .599 0 -8.269
4 15 -.43 0 -7.51 .161 0 -6.083 -.43 0 -5.965 -1.021 0 -6.083
4 15 -.43 0 -7.51 -1.021 0 -6.083 -1.522 0 -6.418 -1.839 0 -6.885
4 15 .175 0 -5.614 .161 0 -6.083 1.16 0 -5.81 .325 0 -5.252
4 15 1.16 0 -5.81 .925 0 -6.783 1.356 0 -6.795 1.718 0 -6.645
4 15 1.16 0 -5.81 1.718 0 -6.645 1.995 0 -6.368 2.145 0 -6.006
4 15 1.16 0 -5.81 2.145 0 -6.006 2.145 0 -5.614 1.819 0 -5.058
4 15 1.16 0 -5.81 1.819 0 -5.058 1.356 0 -4.825 .964 0 -4.825
4 15 1.16 0 -5.81 .964 0 -4.825 .602 0 -4.975 .325 0 -5.252
4 15 -1.64 0 -9.37 -2.38 0 -9.223 -2.38 0 -9.517 -2.267 0 -9.789
4 15 -1.64 0 -9.37 -2.267 0 -9.789 -2.059 0 -9.997 -1.787 0 -10.11
4 15 -1.64 0 -9.37 -1.787 0 -10.11 -1.493 0 -10.11 -1.221 0 -9.997
4 15 -1.64 0 -9.37 -1.221 0 -9.997 -1.013 0 -9.789 -.9 0 -9.517
4 15 -1.64 0 -9.37 -.9 0 -9.517 -.9 0 -9.223 -1.021 0 -8.937
4 15 -1.64 0 -9.37 -1.522 0 -8.602 -1.787 0 -8.63 -2.059 0 -8.743
4 15 -1.64 0 -9.37 -2.059 0 -8.743 -2.267 0 -8.951 -2.38 0 -9.223
4 0x296CA3C -1.984 0 -6.544 -1.839 0 -6.885 -1.522 0 -6.418 -1.734 0 -5.906
3 0x296CA3C -1.734 0 -5.906 -2.276 0 -6.257 -1.984 0 -6.544
4 0x296CA3C -1.408 0 -4.157 -1.301 0 -4.039 -1.305 0 -3.367 -1.734 0 -3.674
4 0x296CA3C .9 0 -4.24 .571 0 -4.327 .964 0 -4.825 1.356 0 -4.825
4 0x296CA3C 1.17 0 -4.21 .9 0 -4.24 1.356 0 -4.825 1.721 0 -4.53
3 0x296CA3C 1.18 0 -4.112 1.17 0 -4.21 1.721 0 -4.53
3 0x296CA3C 1.721 0 -4.53 1.356 0 -4.825 1.751 0 -4.834
3 0x296CA3C 1.356 0 -4.825 1.819 0 -5.058 1.751 0 -4.834
3 0x296CA3C 2.145 0 -5.614 2.145 0 -6.006 2.683 0 -5.97
4 0x296CA3C 2.414 0 -3.234 2.683 0 -3.09 2.18 0 -2.713 2.091 0 -2.75
4 15 3.28 0 -4.53 1.751 0 -4.834 1.819 0 -5.058 2.145 0 -5.614
4 0x296CA3C -.43 0 -9.055 -.9 0 -9.223 -.9 0 -9.517 .045 0 -9.255
3 0x296CA3C -1.021 0 -8.937 -.9 0 -9.223 -.43 0 -9.055
4 15 -1.301 0 -5.141 -1.408 0 -4.157 -2.85 0 -4.79 -1.392 0 -5.394
3 15 -2.85 0 -4.79 -3.396 0 -6.264 -2.276 0 -6.257
4 15 .925 0 -6.783 .161 0 -6.083 -.43 0 -7.51 .976 0 -7.026
3 15 .976 0 -7.026 -.43 0 -7.51 .805 0 -7.235
3 15 .805 0 -7.235 -.43 0 -7.51 .678 0 -7.473
3 15 .678 0 -7.473 -.43 0 -7.51 .599 0 -7.731
3 15 -.43 0 -7.51 .573 0 -8 .599 0 -7.731
3 15 -.43 0 -7.51 .599 0 -8.269 .573 0 -8
3 15 -1.522 0 -8.602 -1.64 0 -9.37 -1.021 0 -8.937
3 15 -1.984 0 -6.544 -2.83 0 -7.11 -1.839 0 -6.885
4 15 -.43 0 -7.51 -1.839 0 -6.885 -1.963 0 -7.636 -1.857 0 -8.101
3 15 1.16 0 -5.81 .161 0 -6.083 .925 0 -6.783
4 0x296CA3C .964 0 -4.825 .571 0 -4.327 -.03 0 -4.292 .602 0 -4.975
4 0x296CA3C .602 0 -4.975 -.03 0 -4.292 .029 0 -4.59 .325 0 -5.252
4 0x296CA3C .325 0 -5.252 .029 0 -4.59 -.03 0 -4.888 .175 0 -5.614
4 0x296CA3C .175 0 -5.614 -.03 0 -4.888 -.199 0 -5.141 .161 0 -6.083
4 0x296CA3C .161 0 -6.083 -.199 0 -5.141 -.452 0 -5.31 -.43 0 -5.965
4 0x296CA3C -.43 0 -5.965 -.452 0 -5.31 -.75 0 -5.369 -1.021 0 -6.083
4 0x296CA3C -1.021 0 -6.083 -.75 0 -5.369 -1.048 0 -5.31 -1.392 0 -5.394
4 0x296CA3C -1.021 0 -6.083 -1.392 0 -5.394 -1.734 0 -5.906 -1.522 0 -6.418
3 0x296CA3C -1.301 0 -5.141 -1.392 0 -5.394 -1.048 0 -5.31
4 0x296CA3C 1.995 0 -6.368 3.28 0 -6.089 2.683 0 -5.97 2.145 0 -6.006
3 0x296CA3C -1.963 0 -7.636 -2.264 0 -7.956 -1.857 0 -8.101
4 0x296CA3C -1.522 0 -8.602 -1.857 0 -8.101 -2.264 0 -7.956 -1.787 0 -8.63
4 0x296CA3C -2.059 0 -8.743 -1.787 0 -8.63 -2.264 0 -7.956 -2.631 0 -8.108
4 0x296CA3C -2.267 0 -8.951 -2.059 0 -8.743 -2.631 0 -8.108 -3.029 0 -8.108
4 0x296CA3C -2.38 0 -9.223 -2.267 0 -8.951 -3.029 0 -8.108 -4.67 0 -8.55
4 0x296CA3C -4.308 0 -5.394 -4.881 0 -5.319 -4.801 0 -5.72 -3.966 0 -5.906
4 0x296CA3C -3.966 0 -5.906 -4.801 0 -5.72 -4.881 0 -6.121 -3.676 0 -6.544
4 0x296CA3C -3.828 0 -6.911 -3.676 0 -6.544 -4.881 0 -6.121 -5.108 0 -6.462
4 0x296CA3C -3.828 0 -7.309 -3.828 0 -6.911 -5.108 0 -6.462 -5.449 0 -6.689
4 0x296CA3C -4.67 0 -8.55 -3.828 0 -7.309 -5.449 0 -6.689 -6.64 0 -7.31
3 0x296CA3C -3.966 0 -5.906 -3.676 0 -6.544 -3.396 0 -6.264
4 15 -5.15 0 -4.33 -4.917 0 -4.379 -4.797 0 -3.984 -5.51 0 -3.99
4 15 -5.51 0 -3.99 -4.797 0 -3.984 -4.602 0 -3.619 -5.83 0 -3.55
4 15 -5.83 0 -3.55 -4.602 0 -3.619 -5.14 0 -2.92 -6.16 0 -3.05
4 15 -6.16 0 -3.05 -5.14 0 -2.92 -5.46 0 -2.71 -6.41 0 -2.62
4 15 -6.41 0 -2.62 -5.46 0 -2.71 -5.93 0 -2.12 -6.7 0 -1.98
4 15 -6.7 0 -1.98 -5.93 0 -2.12 -6.33 0 -1.51 -6.88 0 -1.35
4 15 -6.88 0 -1.35 -6.33 0 -1.51 -6.64 0 -.92 -6.99 0 -.78
3 15 -6.97 0 .1 -6.99 0 -.78 -6.64 0 -.92
4 0x296CA3C -4.881 0 -5.319 -4.308 0 -5.394 -4.428 0 -4.79 -5.108 0 -4.978
4 0x296CA3C -5.108 0 -4.978 -4.428 0 -4.79 -4.917 0 -4.379 -5.15 0 -4.33
3 0x296CA3C -5.15 0 -4.33 -5.449 0 -4.751 -5.108 0 -4.978
4 0x296CA3C -5.85 0 -4.671 -5.15 0 -4.33 -5.51 0 -3.99 -6.055 0 -4.691
3 0x296CA3C -5.51 0 -3.99 -6.04 0 -4.359 -6.055 0 -4.691
4 0x296CA3C -6.156 0 -4.079 -6.04 0 -4.359 -5.51 0 -3.99 -5.83 0 -3.55
3 0x296CA3C -5.83 0 -3.55 -6.369 0 -3.866 -6.156 0 -4.079
4 0x296CA3C -6.649 0 -3.75 -6.369 0 -3.866 -5.83 0 -3.55 -6.16 0 -3.05
4 0x296CA3C -6.951 0 -3.75 -6.649 0 -3.75 -6.16 0 -3.05 -6.41 0 -2.62
4 15 -5.14 0 -2.92 -4.602 0 -3.619 -4.34 0 -3.3 -4.98 0 -2.91
4 15 -4.98 0 -2.91 -4.34 0 -3.3 -4.021 0 -3.038 -4.88 0 -2.76
4 15 -4.88 0 -2.76 -4.021 0 -3.038 -3.656 0 -2.843 -4.23 0 -.4
4 15 -4.23 0 -.4 -3.656 0 -2.843 -3.261 0 -2.723 -2.81 0 -1.91
3 15 -2.81 0 -1.91 -3.261 0 -2.723 -2.85 0 -2.683
4 15 -2.81 0 -1.91 -2.85 0 -2.683 -2.439 0 -2.723 -2.05 0 -2.28
3 15 -2.05 0 -2.28 -2.439 0 -2.723 -2.044 0 -2.843
4 15 -5.39 0 -2.15 -4.88 0 -2.76 -4.23 0 -.4 -5.98 0 -1.21
4 15 -5.98 0 -1.21 -4.23 0 -.4 -4.45 0 -.1 -6.3 0 -.38
