0 Minifig Dinner Plate with Green and Lime Lettuce Leaf and Yellow Splotches Pattern
4 2 -6.17 0 10.51 -5.63 0 9.92 -5.47 0 10.75 -6.01 0 11.6
4 2 -6.01 0 11.6 -5.47 0 10.75 -5.34 0 11.42 -5.85 0 12.01
4 2 -5.85 0 12.01 -5.34 0 11.42 -5.24 0 11.62 -5.45 0 12.45
4 2 -5.45 0 12.45 -5.24 0 11.62 -4.96 0 11.87 -4.89 0 12.71
4 2 -4.89 0 12.71 -4.96 0 11.87 -4.5 0 12.01 -3.93 0 12.88
4 2 -3.93 0 12.88 -4.5 0 12.01 -3.81 0 12.12 -3.15 0 12.86
4 2 -3.15 0 12.86 -3.81 0 12.12 -3.1 0 12.15 -2.47 0 12.72
3 2 -2.47 0 12.72 -3.1 0 12.15 -2.44 0 12.05
4 2 -2.47 0 12.72 -2.44 0 12.05 -2.1 0 11.88 -.71 0 12.06
4 2 -2.1 0 11.88 -1.89 0 11.58 -1.07 0 11.45 -.94 0 11.51
4 2 -.71 0 12.06 -2.1 0 11.88 -.94 0 11.51 .17 0 11.63
4 2 .17 0 11.63 -.94 0 11.51 -.23 0 11.17 .76 0 11.22
4 2 .76 0 11.22 -.23 0 11.17 .16 0 10.85 1 0 10.85
4 2 1 0 10.85 .16 0 10.85 .78 0 9.95 1.5 0 9.82
4 2 1.5 0 9.82 .78 0 9.95 1.15 0 9.33 1.4 0 9.07
4 2 1.7 0 9.57 1.5 0 9.82 1.4 0 9.07 1.84 0 8.86
4 2 2.03 0 9.42 1.7 0 9.57 1.84 0 8.86 2.48 0 8.71
4 2 2.78 0 9.28 2.03 0 9.42 2.48 0 8.71 3.24 0 8.6
4 2 3.3 0 9.21 2.78 0 9.28 3.24 0 8.6 3.61 0 9.1
4 2 3.61 0 9.1 3.24 0 8.6 3.46 0 8.52 3.96 0 8.88
4 2 3.96 0 8.88 3.46 0 8.52 3.62 0 8.33 4.26 0 8.49
4 2 4.26 0 8.49 3.62 0 8.33 4.14 0 7.4 4.66 0 7.75
4 2 4.66 0 7.75 4.14 0 7.4 4.39 0 7.18 4.69 0 7.03
4 2 4.94 0 7.56 4.66 0 7.75 4.69 0 7.03 5.06 0 6.88
4 2 5.3 0 7.45 4.94 0 7.56 5.06 0 6.88 5.6 0 7.25
4 2 5.6 0 7.25 5.06 0 6.88 5.31 0 6.7 5.94 0 6.93
4 2 5.94 0 6.93 5.31 0 6.7 5.74 0 5.99 6.26 0 6.34
4 2 6.26 0 6.34 5.74 0 5.99 6.18 0 5.38 6.69 0 5.85
4 2 6.69 0 5.85 6.18 0 5.38 6.58 0 5.1 6.83 0 5.01
4 2 6.95 0 5.71 6.69 0 5.85 6.83 0 5.01 7.2 0 5.54
4 2 7.41 0 5.29 7.2 0 5.54 6.83 0 5.01 7.52 0 5.04
4 2 7.52 0 5.04 6.83 0 5.01 6.98 0 4.86 7.74 0 4.15
4 2 7.74 0 4.15 6.98 0 4.86 7.22 0 4.12 7.44 0 3.68
4 2 7.95 0 3.79 7.74 0 4.15 7.44 0 3.68 7.68 0 3.27
4 2 8.22 0 3.47 7.95 0 3.79 7.68 0 3.27 8.1 0 2.87
4 2 8.55 0 3.3 8.22 0 3.47 8.1 0 2.87 8.43 0 2.74
4 2 8.84 0 3.21 8.55 0 3.3 8.43 0 2.74 8.63 0 2.69
4 2 9.09 0 3.08 8.84 0 3.21 8.63 0 2.69 8.79 0 2.58
4 2 9.3 0 2.89 9.09 0 3.08 8.79 0 2.58 8.91 0 2.39
4 2 9.5 0 2.44 9.3 0 2.89 8.91 0 2.39 9 0 1.88
4 2 9.74 0 1.7 9.5 0 2.44 9 0 1.88 9.23 0 1.25
4 2 9.74 0 1.7 9.23 0 1.25 9.5 0 .85 9.99 0 1.21
4 2 9.99 0 1.21 9.5 0 .85 9.83 0 .55 10.23 0 .99
4 2 10.23 0 .99 9.83 0 .55 10.12 0 .41 10.56 0 .88
4 2 10.56 0 .88 10.12 0 .41 10.61 0 .33 11.25 0 .73
4 2 11.25 0 .73 10.61 0 .33 11.54 0 .28 11.99 0 .65
4 2 11.99 0 .65 11.54 0 .28 12.1 0 .18 12.63 0 .54
4 2 12.63 0 .54 12.1 0 .18 12.38 0 .05 13.13 0 .34
4 2 13.45 0 .09 13.13 0 .34 12.38 0 .05 12.42 0 -.05
4 2 13.46 0 -.11 13.45 0 .09 12.42 0 -.05 13.36 0 -.3
4 2 13.36 0 -.3 12.42 0 -.05 12.32 0 -.15 13.24 0 -.43
4 2 12.55 0 -.81 13.24 0 -.43 12.32 0 -.15 11.94 0 -.19
4 2 11.85 0 -.64 12.55 0 -.81 11.94 0 -.19 11.13 0 -.41
4 2 11.13 0 -.41 11.94 0 -.19 11.22 0 -.22 11.08 0 -.29
4 2 13.24 0 -.43 12.55 0 -.81 12.81 0 -.97 13.4 0 -.57
4 2 13.51 0 -.86 13.4 0 -.57 12.81 0 -.97 13.54 0 -1.2
4 2 13.54 0 -1.2 12.81 0 -.97 12.84 0 -1.16 13.47 0 -1.56
4 2 13.47 0 -1.56 12.84 0 -1.16 12.81 0 -1.4 13.24 0 -1.93
4 2 13.24 0 -1.93 12.81 0 -1.4 12.7 0 -1.58 12.97 0 -2.15
4 2 12.97 0 -2.15 12.7 0 -1.58 12.53 0 -1.71 12.68 0 -2.27
4 2 12.29 0 -2.26 12.68 0 -2.27 12.53 0 -1.71 12.08 0 -1.69
4 2 11.72 0 -2.22 12.29 0 -2.26 12.08 0 -1.69 11.67 0 -1.64
4 2 11.72 0 -2.22 11.67 0 -1.64 11.16 0 -1.66 11.07 0 -2.29
4 2 11.07 0 -2.29 11.16 0 -1.66 10.03 0 -1.9 9.67 0 -2.51
4 2 9.67 0 -2.51 10.03 0 -1.9 9.27 0 -2.03 9.14 0 -2.64
4 2 9.14 0 -2.64 9.27 0 -2.03 8.67 0 -2.22 8.66 0 -2.79
4 2 8.28 0 -2.82 8.66 0 -2.79 8.67 0 -2.22 8.11 0 -2.27
4 2 8.28 0 -2.82 8.11 0 -2.27 7.68 0 -2.4 8.07 0 -2.91
4 2 8.07 0 -2.91 7.68 0 -2.4 7.36 0 -2.62 7.86 0 -3.11
4 2 7.86 0 -3.11 7.36 0 -2.62 7.13 0 -3.04 7.58 0 -3.57
4 2 7.58 0 -3.57 7.13 0 -3.04 6.76 0 -4.15 7.24 0 -4.46
4 2 6.96 0 -4.88 7.24 0 -4.46 6.76 0 -4.15 6.51 0 -4.52
4 2 6.62 0 -5.2 6.96 0 -4.88 6.51 0 -4.52 6.12 0 -4.73
4 2 6.22 0 -5.33 6.62 0 -5.2 6.12 0 -4.73 5.69 0 -4.85
4 2 5.95 0 -5.5 6.22 0 -5.33 5.69 0 -4.85 5.42 0 -5.06
4 2 5.71 0 -5.77 5.95 0 -5.5 5.42 0 -5.06 5.04 0 -5.58
4 2 5.23 0 -6.52 5.71 0 -5.77 5.04 0 -5.58 4.67 0 -6.11
4 2 4.93 0 -6.78 5.23 0 -6.52 4.67 0 -6.11 4.3 0 -6.3
4 2 4.58 0 -6.95 4.93 0 -6.78 4.3 0 -6.3 4.18 0 -7
4 2 4.18 0 -7 4.3 0 -6.3 3.71 0 -6.39 3.76 0 -7.01
4 2 3.76 0 -7.01 3.71 0 -6.39 3.28 0 -6.49 3.44 0 -7.1
4 2 3.44 0 -7.1 3.28 0 -6.49 2.81 0 -6.74 3.09 0 -7.39
4 2 3.09 0 -7.39 2.81 0 -6.74 2.53 0 -7.04 2.5 0 -8.17
4 2 2.5 0 -8.17 2.53 0 -7.04 2.05 0 -7.74 2.21 0 -8.39
4 2 2.21 0 -8.39 2.05 0 -7.74 1.86 0 -7.91 1.86 0 -8.55
4 2 1.86 0 -8.55 1.86 0 -7.91 1.61 0 -8 1.45 0 -8.63
4 2 1.45 0 -8.63 1.61 0 -8 1.16 0 -8.06 .84 0 -8.68
4 2 .84 0 -8.68 1.16 0 -8.06 .15 0 -8.15 .18 0 -8.76
4 2 .18 0 -8.76 .15 0 -8.15 -.44 0 -8.29 -.47 0 -8.97
4 2 -.47 0 -8.97 -.44 0 -8.29 -1.2 0 -8.6 -1.16 0 -9.32
4 2 -1.16 0 -9.32 -1.2 0 -8.6 -2.37 0 -9.23 -2.26 0 -9.8
4 2 -2.26 0 -9.8 -2.37 0 -9.23 -2.82 0 -9.34 -2.75 0 -9.89
4 2 -3.04 0 -9.91 -2.75 0 -9.89 -2.82 0 -9.34 -3.1 0 -9.34
4 2 -3.44 0 -9.85 -3.04 0 -9.91 -3.1 0 -9.34 -3.37 0 -9.23
4 2 -3.97 0 -9.59 -3.44 0 -9.85 -3.37 0 -9.23 -3.64 0 -9.07
4 2 -1.11 0 11.17 -1.07 0 11.45 -1.89 0 11.58 -1.88 0 11.34
4 2 -1.24 0 10.87 -1.11 0 11.17 -1.88 0 11.34 -1.52 0 10.69
4 2 -1.52 0 10.69 -1.88 0 11.34 -2.03 0 11.15 -1.92 0 10.53
4 2 -1.92 0 10.53 -2.03 0 11.15 -2.32 0 11.03 -2.59 0 10.42
4 2 -2.59 0 10.42 -2.32 0 11.03 -2.96 0 10.96 -3.73 0 10.33
4 2 -3.73 0 10.33 -2.96 0 10.96 -4.09 0 10.78 -4.06 0 10.25
4 2 -4.06 0 10.25 -4.09 0 10.78 -4.53 0 10.63 -4.35 0 10.04
4 2 -4.35 0 10.04 -4.53 0 10.63 -4.85 0 10.41 -4.5 0 9.83
4 2 -4.5 0 9.83 -4.85 0 10.41 -5.02 0 10.19 -5.18 0 9.87
4 2 -4.6 0 9.59 -4.5 0 9.83 -5.18 0 9.87 -5.24 0 9.49
4 2 -4.6 0 9.33 -4.6 0 9.59 -5.24 0 9.49 -5.14 0 8.74
4 2 -4.46 0 8.42 -4.6 0 9.33 -5.14 0 8.74 -5.04 0 8.1
4 2 -4.44 0 7.96 -4.46 0 8.42 -5.04 0 8.1 -4.52 0 7.43
4 2 -4.52 0 7.43 -5.04 0 8.1 -5.09 0 7.66 -4.73 0 7
4 2 -4.73 0 7 -5.09 0 7.66 -5.22 0 7.39 -5.03 0 6.67
4 2 -5.03 0 6.67 -5.22 0 7.39 -5.45 0 7.22 -5.33 0 6.53
4 2 -5.58 0 6.53 -5.33 0 6.53 -5.45 0 7.22 -5.74 0 7.18
4 2 -5.58 0 6.53 -5.74 0 7.18 -6.02 0 7.13 -6.32 0 6.94
4 2 -5.86 0 6.43 -5.58 0 6.53 -6.32 0 6.94 -6.59 0 6.65
4 2 -6.06 0 6.22 -5.86 0 6.43 -6.59 0 6.65 -6.81 0 6.23
4 2 -6.25 0 5.9 -6.06 0 6.22 -6.81 0 6.23 -6.91 0 5.81
4 2 -6.28 0 5.6 -6.25 0 5.9 -6.91 0 5.81 -6.86 0 5.27
4 2 -6.24 0 5.3 -6.28 0 5.6 -6.86 0 5.27 -6.65 0 4.85
4 2 -6.09 0 5.1 -6.24 0 5.3 -6.65 0 4.85 -6.31 0 4.47
4 2 -5.81 0 4.83 -6.09 0 5.1 -6.31 0 4.47 -5.54 0 4.41
4 2 -5.54 0 4.41 -6.31 0 4.47 -6.03 0 4.15 -5.37 0 4.02
4 2 -5.37 0 4.02 -6.03 0 4.15 -5.91 0 3.89 -5.35 0 3.59
4 2 -5.35 0 3.59 -5.91 0 3.89 -5.91 0 3.6 -5.49 0 3.02
4 2 -5.49 0 3.02 -5.91 0 3.6 -6.07 0 3.23 -5.73 0 2.64
4 2 -5.73 0 2.64 -6.07 0 3.23 -6.43 0 2.9 -6.13 0 2.26
4 2 -6.13 0 2.26 -6.43 0 2.9 -6.92 0 2.45 -6.62 0 1.82
4 2 -6.62 0 1.82 -6.92 0 2.45 -7.23 0 2.11 -7.37 0 1.82
4 2 -6.76 0 1.65 -6.62 0 1.82 -7.37 0 1.82 -7.46 0 1.44
4 2 -6.82 0 1.4 -6.76 0 1.65 -7.46 0 1.44 -7.44 0 .88
4 2 -6.83 0 .89 -6.82 0 1.4 -7.44 0 .88 -7.33 0 .25
4 2 -6.73 0 .39 -6.83 0 .89 -7.33 0 .25 -7.17 0 -.07
4 2 -6.56 0 .13 -6.73 0 .39 -7.17 0 -.07 -7.01 0 -.29
4 2 -6.35 0 -.1 -6.56 0 .13 -7.01 0 -.29 -6.75 0 -.53
4 2 -6.1 0 -.4 -6.35 0 -.1 -6.75 0 -.53 -6.53 0 -.82
4 2 -5.95 0 -.67 -6.1 0 -.4 -6.53 0 -.82 -5.9 0 -.99
4 2 -5.9 0 -.99 -6.53 0 -.82 -6.47 0 -1.11 -5.9 0 -1.36
4 2 -5.98 0 -1.68 -5.9 0 -1.36 -6.47 0 -1.11 -6.49 0 -1.44
4 2 -6.17 0 -2.06 -5.98 0 -1.68 -6.49 0 -1.44 -6.63 0 -1.73
4 2 -6.51 0 -2.51 -6.17 0 -2.06 -6.63 0 -1.73 -6.91 0 -2.09
4 2 -7.06 0 -3.09 -6.51 0 -2.51 -6.91 0 -2.09 -7.6 0 -2.75
4 2 -7.06 0 -3.09 -7.6 0 -2.75 -7.89 0 -3.15 -7.41 0 -3.56
4 2 -7.41 0 -3.56 -7.89 0 -3.15 -8.03 0 -3.44 -7.43 0 -3.7
4 2 -7.43 0 -3.7 -8.03 0 -3.44 -8.06 0 -3.78 -7.39 0 -3.91
4 2 -7.39 0 -3.91 -8.06 0 -3.78 -7.97 0 -4.11 -7.26 0 -4.09
4 2 -7.26 0 -4.09 -7.97 0 -4.11 -7.74 0 -4.43 -6.93 0 -4.36
4 2 -6.93 0 -4.36 -7.74 0 -4.43 -7.38 0 -4.69 -6.49 0 -4.62
4 2 -6.49 0 -4.62 -7.38 0 -4.69 -6.9 0 -5 -6.15 0 -4.92
4 2 -6.15 0 -4.92 -6.9 0 -5 -6.6 0 -5.29 -5.9 0 -5.28
4 2 -5.9 0 -5.28 -6.6 0 -5.29 -6.49 0 -5.5 -5.82 0 -5.65
4 2 -5.82 0 -5.65 -6.49 0 -5.5 -6.49 0 -5.69 -5.88 0 -6.01
4 2 -6.09 0 -6.37 -5.88 0 -6.01 -6.49 0 -5.69 -6.67 0 -5.94
4 2 -6.81 0 -7.17 -6.09 0 -6.37 -6.67 0 -5.94 -7.44 0 -6.89
4 2 -6.81 0 -7.17 -7.44 0 -6.89 -7.55 0 -7.21 -6.88 0 -7.34
4 2 -6.88 0 -7.34 -7.55 0 -7.21 -7.6 0 -7.59 -6.89 0 -7.62
4 2 -6.89 0 -7.62 -7.6 0 -7.59 -7.53 0 -7.83 -6.77 0 -7.78
4 2 -6.77 0 -7.78 -7.53 0 -7.83 -7.32 0 -8.17 -6.45 0 -8.01
4 2 -6.45 0 -8.01 -7.32 0 -8.17 -6.82 0 -8.53 -5.93 0 -8.3
4 2 -5.93 0 -8.3 -6.82 0 -8.53 -6.11 0 -8.86 -5.5 0 -8.51
4 2 -5.5 0 -8.51 -6.11 0 -8.86 -5.74 0 -9.12 -5.21 0 -8.73
4 2 -5 0 -9 -5.21 0 -8.73 -5.74 0 -9.12 -5.61 0 -9.34
4 2 -4.89 0 -9.3 -5 0 -9 -5.61 0 -9.34 -4.96 0 -9.67
4 2 -4.96 0 -9.67 -5.61 0 -9.34 -5.53 0 -9.63 -4.85 0 -9.86
3 2 -5.53 0 -9.63 -5.52 0 -9.93 -4.85 0 -9.86
4 14 -7.43 0 12.42 -8.08 0 12.1 -7.59 0 11.27 -6.01 0 11.6
4 14 -7.43 0 12.42 -6.01 0 11.6 -5.85 0 12.01 -6.61 0 12.66
4 14 -6.02 0 12.64 -6.61 0 12.66 -5.85 0 12.01 -5.45 0 12.45
4 14 -6.83 0 10.77 -6.17 0 10.51 -6.01 0 11.6 -7.59 0 11.27
