0 Minifig Torso with Firefighter Vest with Gold Badge and Belt with Radio Pattern
4 80 15.05 22.42 -10 15.52 23.68 -10 15.92 23.52 -10 16 22.5 -10
4 0 18.53 31.68 -10 18.53 31.45 -10 18.3 30.97 -10 15.37 29.39 -10
4 71 18.53 29.54 -10 18.06 29.86 -10 18.3 30.97 -10 18.53 31.45 -10
4 80 15.92 23.52 -10 16.4 23.52 -10 16.4 22.97 -10 16 22.5 -10
4 16 17.5 23.68 -10 19 29 -10 16.08 15.52 -10 17.27 22.65 -10
4 0 16.4 23.52 -10 15.84 24.08 -10 16.71 24.16 -10 17.5 23.68 -10
4 0 16.32 21.62 -10 15.21 21.43 -10 16 22.5 -10 16.87 22.02 -10
4 71 11.96 21.23 -10 11.96 18.38 -10 11.56 18.77 -10 11.49 21.15 -10
4 0 16.4 23.52 -10 17.5 23.68 -10 17.27 22.65 -10 16.4 22.97 -10
4 71 12.75 17.43 -10 13.23 16.55 -10 12.59 16.79 -10 11.8 17.66 -10
4 16 16.08 15.52 -10 14.1 12.59 -10 13.78 14.5 -10 13.7 15.13 -10
4 0 16.4 22.97 -10 17.27 22.65 -10 16.87 22.02 -10 16 22.5 -10
4 71 16.87 22.02 -10 15.76 17.82 -10 15.45 19.17 -10 16.32 21.62 -10
4 0 15.05 22.42 -10 16 22.5 -10 14.81 21.39 -10 11.96 21.23 -10
4 80 -9.98 10.3 -10 -11.33 10.61 -10 -9.82 11.17 -10 -9.66 10.38 -10
4 71 1.9 14.02 -10 1.82 13.78 -10 -1.74 13.7 -10 -1.98 14.02 -10
4 80 -8.16 17.98 -10 -7.6 23.52 -10 -7.21 22.57 -10 -7.68 17.43 -10
4 0 -8.79 18.69 -10 -8.63 19.41 -10 -8.16 17.98 -10 -8.87 18.22 -10
4 80 15.37 29.39 -10 15.84 29.23 -10 15.45 28.2 -10 14.34 28.12 -10
4 71 -6.73 20.2 -10 -5.47 20.04 -10 -5.47 19.41 -10 -6.81 19.41 -10
4 0 -7.21 22.57 -10 -6.42 24.08 -10 -6.42 23.13 -10 -6.5 22.57 -10
4 16 -6.5 22.57 -10 -6.42 23.13 -10 -4.04 23.13 -10 -5.47 20.04 -10
4 80 7.05 28.28 -10 7.29 28.67 -10 7.52 28.75 -10 7.84 27.8 -10
4 71 -5.15 19.17 -10 -5.47 19.41 -10 -5.47 20.04 -10 -4.44 18.93 -10
4 80 -2.22 23.68 -10 -1.35 23.37 -10 -3.17 23.37 -10 -3.25 23.68 -10
4 0 15.21 27.88 -10 15.45 28.2 -10 16.16 28.28 -10 15.68 27.72 -10
4 16 -1.03 22.57 -10 -0.63 22.89 -10 0.32 22.73 -10 1.5 22.42 -10
4 80 -1.66 23.92 -10 -1.11 23.76 -10 -1.35 23.37 -10 -2.22 23.68 -10
4 0 4.75 22.5 -10 1.5 22.42 -10 4.12 23.21 -10 4.59 23.29 -10
4 16 -4.44 18.93 -10 -3.49 22.57 -10 -1.03 22.57 -10 -4.12 17.9 -10
4 0 8.55 21.94 -10 11.96 21.23 -10 11.49 21.15 -10 8.87 20.99 -10
4 0 17.35 28.51 -10 16.08 28.75 -10 15.84 29.23 -10 18.06 29.86 -10
4 0 14.42 23.29 -10 13.86 23.21 -10 13.94 23.92 -10 14.57 23.6 -10
4 0 5.23 22.81 -10 4.75 22.5 -10 4.59 23.29 -10 4.59 23.68 -10
3 16 5.39 22.18 -10 4.75 22.5 -10 5.23 22.81 -10
4 16 4.75 22.5 -10 5.39 22.18 -10 6.02 21.62 -10 5.07 16.79 -10
4 16 1.5 22.42 -10 4.75 22.5 -10 5.07 16.79 -10 1.9 14.02 -10
4 16 -4.12 17.9 -10 -1.03 22.57 -10 1.5 22.42 -10 1.9 14.02 -10
4 0 7.45 20.99 -10 6.81 21.47 -10 7.76 21.94 -10 8.87 20.99 -10
4 16 6.89 18.69 -10 6.5 18.22 -10 6.02 21.62 -10 6.81 21.47 -10
4 16 10.93 6.18 -10 10.14 5.31 -10 9.35 6.89 -10 11.56 8.4 -10
4 0 1.82 13.23 -10 1.9 14.02 -10 2.22 13.94 -10 1.74 10.77 -10
3 16 -4.12 17.9 -10 -4.36 18.3 -10 -4.44 18.93 -10
4 0 -5.54 18.69 -10 -6.89 18.69 -10 -6.81 19.41 -10 -5.47 19.41 -10
3 71 -4.36 18.3 -10 -5.15 19.17 -10 -4.44 18.93 -10
3 0 -6.73 20.2 -10 -7.21 22.57 -10 -6.5 22.57 -10
4 0 -8.87 17.35 -10 -8.87 18.22 -10 -8.16 17.98 -10 -8.16 17.35 -10
4 0 -12.59 6.57 -10 -13.54 6.42 -10 -13.39 7.45 -10 -12.44 7.13 -10
4 16 -0.34 9.71 -10 0.44 8.93 -10 -0.34 8.93 -10 -0.51 9.32 -10
4 0 -9.58 4.44 -10 -9.66 5.23 -10 -8.4 4.75 -10 -8.63 4.12 -10
4 80 -5.54 11.09 -10 -5.94 11.96 -10 -5.07 12.12 -10 -4.83 11.33 -10
4 16 -4.2 7.29 -10 -2.14 7.21 -10 -3.49 6.26 -10 -4.51 6.26 -10
4 0 -3.88 10.14 -10 -4.75 10.85 -10 -4.04 11.96 -10 -3.88 11.49 -10
4 16 -1.98 14.02 -10 -2.14 7.21 -10 -3.88 10.14 -10 -3.88 11.49 -10
4 0 -6.42 9.43 -10 -9.82 9.9 -10 -9.66 10.38 -10 -5.86 9.9 -10
4 0 -5.15 19.17 -10 -4.36 18.3 -10 -5.54 18.69 -10 -5.47 19.41 -10
4 16 -1.98 14.02 -10 -3.88 11.49 -10 -4.04 11.96 -10 -4.12 17.9 -10
3 0 2.3 9.58 -10 1.74 10.77 -10 2.22 13.94 -10
3 16 -3.49 6.26 -10 -2.14 7.21 -10 -2.3 6.5 -10
3 16 0.87 3.33 -10 -0.63 3.72 -10 -0.16 3.96 -10
4 71 -2.85 5.78 -10 -4.36 4.44 -10 -3.49 6.26 -10 -2.3 6.5 -10
4 0 2.61 5.47 -10 3.64 5.07 -10 2.38 4.83 -10 1.66 5.62 -10
4 80 -6.02 6.18 -10 -5.15 7.37 -10 -5.47 6.5 -10 -5.94 5.86 -10
3 0 -10.06 0.48 -10 -10.77 0.48 -10 -10.14 1.11 -10
4 71 -4.36 4.44 -10 -5.07 5.47 -10 -4.51 6.26 -10 -3.49 6.26 -10
3 71 -4.36 4.44 -10 -6.02 4.44 -10 -5.07 5.47 -10
4 16 2.22 13.94 -10 2.06 14.02 -10 4.28 15.29 -10 3.88 13.62 -10
4 16 1.82 13.23 -10 1.74 10.77 -10 1.22 12.35 -10 1.09 12.89 -10
4 0 1.19 9.5 -10 1.74 10.77 -10 2.3 9.58 -10 1.5 8.79 -10
4 16 1.74 10.77 -10 1.19 9.5 -10 0.92 10.06 -10 0.72 11.39 -10
4 0 2.14 7.68 -10 1.74 6.42 -10 1.35 7.37 -10 1.58 8.55 -10
4 0 0.44 8.93 -10 0.6 9.32 -10 1.5 8.79 -10 0.95 7.84 -10
4 16 0.95 6.34 -10 -0.71 6.65 -10 0.4 7.21 -10 1.35 7.37 -10
4 0 -2.06 5.62 -10 -4.59 3.64 -10 -4.36 4.44 -10 -2.85 5.78 -10
4 0 0.32 8.16 -10 -0.3 8.17 -10 0.05 8.77 -10 0.44 8.93 -10
4 0 -2.06 5.62 -10 -2.85 5.78 -10 -1.74 6.81 -10 -0.71 6.65 -10
4 16 4.28 15.29 -10 2.06 14.02 -10 1.9 14.02 -10 5.07 16.79 -10
4 71 -1.74 13.7 -10 -1.74 6.81 -10 -2.14 7.21 -10 -1.98 14.02 -10
4 16 0.95 7.84 -10 1.5 8.79 -10 1.58 8.55 -10 1.35 7.37 -10
3 0 2.22 13.94 -10 1.9 14.02 -10 2.06 14.02 -10
4 82 5.47 10.69 -10 4.67 10.46 -10 4.59 13.15 -10 5.47 13.62 -10
4 16 11.33 3.09 -10 13.86 3.01 -10 14.345 2 -10 12 0 -10
4 16 8.95 6.26 -10 10.14 5.31 -10 9.11 4.99 -10 8.95 4.99 -10
4 0 6.26 1.74 -10 6.34 1.82 -10 6.97 1.74 -10 6.18 1.03 -10
3 71 8.55 4.75 -10 8.95 4.99 -10 9.11 4.99 -10
4 16 4.91 3.33 -10 6.34 1.82 -10 4.83 2.46 -10 3.56 4.36 -10
4 71 6.81 5.78 -10 7.13 4.51 -10 4.59 4.44 -10 4.75 5.86 -10
4 0 1.03 5.23 -10 0.4 4.51 -10 0.16 5.31 -10 0.95 6.34 -10
3 71 3.09 6.18 -10 2.14 7.68 -10 2.3 9.58 -10
4 71 1.74 6.42 -10 2.14 7.68 -10 3.09 6.18 -10 2.61 5.47 -10
4 71 3.64 5.07 -10 2.61 5.47 -10 3.09 6.18 -10 4.75 5.86 -10
4 0 -7.76 0.48 -10 -4.59 3.64 -10 -5.31 2.38 -10 -6.65 0.55 -10
4 0 -0.79 4.44 -10 0.4 4.51 -10 -0.16 3.96 -10 -0.63 3.72 -10
4 71 1.66 5.62 -10 1.43 5.78 -10 1.74 6.42 -10 2.61 5.47 -10
4 16 -2.06 5.62 -10 -0.79 4.44 -10 -2.69 3.49 -10 -5.15 2.38 -10
4 0 0.4 7.21 -10 -0.48 7.6 -10 0.16 7.84 -10 0.95 7.84 -10
4 0 11.33 6.02 -10 11.33 4.83 -10 10.69 4.75 -10 10.93 6.18 -10
4 82 9.74 12.28 -10 9.98 11.72 -10 8.71 10.69 -10 9.27 12.83 -10
4 71 11.56 8.4 -10 12.04 8.63 -10 12.04 3.72 -10 11.64 3.56 -10
3 0 10.69 4.75 -10 10.14 5.31 -10 10.93 6.18 -10
4 71 8 5.94 -10 8.95 4.99 -10 8.55 4.75 -10 7.13 4.51 -10
4 16 6.97 8.08 -10 8.95 6.26 -10 8 5.94 -10 6.81 5.78 -10
4 0 9.11 4.99 -10 10.14 5.31 -10 9.11 4.2 -10 8.55 4.75 -10
3 16 -12 0 -10 -10.06 0.48 -10 -7.76 0.48 -10
3 16 -12 0 -10 -10.77 0.48 -10 -10.06 0.48 -10
4 0 -4.59 3.64 -10 -7.29 3.88 -10 -6.02 4.44 -10 -4.36 4.44 -10
4 16 -5.39 1.43 -10 -3.33 2.38 -10 5.07 1.58 -10 -6.65 0.55 -10
4 16 -7.76 0.48 -10 -10.06 0.48 -10 -10.14 1.11 -10 -8.63 4.12 -10
3 0 -11.01 2.93 -10 -11.09 3.8 -10 -10.38 3.72 -10
4 16 -8.63 4.12 -10 -10.14 1.11 -10 -10.38 3.72 -10 -9.58 4.44 -10
4 80 -7.05 5.15 -10 -6.89 5.15 -10 -7.45 4.83 -10 -8.4 4.75 -10
3 16 -10.38 3.72 -10 -10.38 4.83 -10 -9.58 4.44 -10
4 0 -7.29 3.88 -10 -7.45 4.83 -10 -6.89 5.15 -10 -6.02 4.44 -10
4 0 -5.94 5.86 -10 -5.07 5.47 -10 -6.02 4.44 -10 -6.89 5.15 -10
3 16 -7.76 0.48 -10 -8.63 4.12 -10 -7.29 3.88 -10
3 16 -7.76 0.48 -10 -7.29 3.88 -10 -4.59 3.64 -10
3 16 -12 0 -10 -7.76 0.48 -10 -6.65 0.55 -10
4 0 -5.31 2.38 -10 -5.15 2.38 -10 -5.39 1.43 -10 -6.65 0.55 -10
4 0 -3.33 2.38 -10 -5.39 1.43 -10 -5.15 2.38 -10 -2.69 3.49 -10
4 0 -0.63 3.72 -10 -3.33 2.38 -10 -2.69 3.49 -10 -0.79 4.44 -10
4 0 3.56 4.36 -10 3.64 5.07 -10 4.59 4.44 -10 4.91 3.33 -10
4 16 -3.33 2.38 -10 -0.63 3.72 -10 0.87 3.33 -10 1.5 3.01 -10
4 0 1.03 5.23 -10 1.43 5.78 -10 1.66 5.62 -10 1.35 4.99 -10
4 16 2.38 4.83 -10 2.14 3.49 -10 1.03 4.04 -10 1.35 4.99 -10
4 16 3.56 4.36 -10 4.83 2.46 -10 2.14 3.49 -10 2.38 4.83 -10
4 0 6.97 1.74 -10 8.08 0.48 -10 6.97 0.48 -10 6.18 1.03 -10
3 16 5.07 1.58 -10 -3.33 2.38 -10 1.5 3.01 -10
3 16 10.53 1.98 -10 9.11 4.2 -10 10.69 4.75 -10
4 16 6.97 0.48 -10 -6.65 0.55 -10 5.07 1.58 -10 6.18 1.03 -10
4 0 7.13 4.51 -10 7.68 3.88 -10 5.07 3.72 -10 4.59 4.44 -10
3 16 12 0 -10 6.97 0.48 -10 8.08 0.48 -10
4 0 10.69 4.75 -10 11.33 4.83 -10 11.33 3.09 -10 10.53 1.98 -10
4 16 6.97 1.74 -10 5.07 3.72 -10 7.68 3.88 -10 10.53 1.98 -10
4 0 6.34 1.82 -10 4.91 3.33 -10 5.07 3.72 -10 6.97 1.74 -10
4 0 7.68 3.88 -10 7.13 4.51 -10 8.55 4.75 -10 9.11 4.2 -10
4 16 8.08 0.48 -10 6.97 1.74 -10 10.53 1.98 -10 10.38 0.48 -10
3 16 10.53 1.98 -10 7.68 3.88 -10 9.11 4.2 -10
3 0 9.11 4.2 -10 10.14 5.31 -10 10.69 4.75 -10
4 0 10.53 1.98 -10 11.33 3.09 -10 11.09 0.48 -10 10.38 0.48 -10
3 16 12 0 -10 8.08 0.48 -10 10.38 0.48 -10
3 16 12 0 -10 11.09 0.48 -10 11.33 3.09 -10
3 16 12 0 -10 10.38 0.48 -10 11.09 0.48 -10
4 0 6.26 1.74 -10 6.18 1.03 -10 5.07 1.58 -10 4.83 2.46 -10
3 0 4.91 3.33 -10 4.59 4.44 -10 5.07 3.72 -10
3 0 3.56 4.36 -10 2.38 4.83 -10 3.64 5.07 -10
4 0 1.03 4.04 -10 2.14 3.49 -10 1.5 3.01 -10 0.87 3.33 -10
3 0 2.38 4.83 -10 1.35 4.99 -10 1.66 5.62 -10
4 0 1.43 5.78 -10 1.03 5.23 -10 0.95 6.34 -10 1.74 6.42 -10
4 16 0.4 4.51 -10 1.03 5.23 -10 1.35 4.99 -10 1.03 4.04 -10
4 0 1.03 4.04 -10 0.87 3.33 -10 -0.16 3.96 -10 0.4 4.51 -10
4 0 4.83 2.46 -10 5.07 1.58 -10 1.5 3.01 -10 2.14 3.49 -10
3 16 6.26 1.74 -10 4.83 2.46 -10 6.34 1.82 -10
3 0 -0.79 4.44 -10 0.16 5.31 -10 0.4 4.51 -10
4 16 0.16 5.31 -10 -2.06 5.62 -10 -0.71 6.65 -10 0.95 6.34 -10
4 0 -0.71 6.65 -10 -1.74 6.81 -10 -0.48 7.6 -10 0.4 7.21 -10
3 0 0.95 6.34 -10 1.35 7.37 -10 1.74 6.42 -10
3 16 0.4 7.21 -10 0.95 7.84 -10 1.35 7.37 -10
4 0 2.3 9.58 -10 2.14 7.68 -10 1.58 8.55 -10 1.5 8.79 -10
4 0 1.19 9.5 -10 1.5 8.79 -10 0.6 9.32 -10 0.44 9.71 -10
3 0 0.95 7.84 -10 0.16 7.84 -10 0.32 8.16 -10
3 16 -0.79 4.44 -10 -2.06 5.62 -10 0.16 5.31 -10
3 0 -5.31 2.38 -10 -4.59 3.64 -10 -2.06 5.62 -10
3 16 -5.15 2.38 -10 -5.31 2.38 -10 -2.06 5.62 -10
3 71 -11.01 2.93 -10 -11.09 3.41 -10 -11.09 3.8 -10
4 71 -12.04 3.72 -10 -11.01 2.93 -10 -13.7 3.8 -10 -13.78 4.2 -10
3 16 -13.78 4.2 -10 -13.54 6.42 -10 -13.31 5.39 -10
3 16 -14.345 2 -10 -13.78 4.2 -10 -13.7 3.8 -10
3 16 -14.345 2 -10 -13.7 3.8 -10 -11.01 2.93 -10
4 0 12.12 16.16 -10 12.59 16.79 -10 13.15 15.92 -10 12.67 15.29 -10
4 16 11.64 3.56 -10 11.33 4.83 -10 11.33 6.02 -10 11.56 8.4 -10
4 71 13.7 3.72 -10 11.33 3.09 -10 12.04 3.72 -10 14.02 4.28 -10
3 16 11.64 3.56 -10 11.49 3.56 -10 11.33 4.83 -10
3 71 11.33 3.09 -10 11.49 3.56 -10 11.64 3.56 -10
3 16 15.29 19.96 -10 14.81 21.39 -10 15.21 21.43 -10
4 16 14.02 4.28 -10 12.04 3.72 -10 12.04 8.63 -10 13.07 9.19 -10
4 0 14.1 12.59 -10 14.26 9.35 -10 13.54 10.14 -10 13.23 13.54 -10
3 16 13.86 3.01 -10 11.33 3.09 -10 13.7 3.72 -10
3 16 14.345 2 -10 16.08 15.52 -10 19 29 -10
3 16 14.345 2 -10 13.86 3.01 -10 14.02 4.28 -10
3 71 13.86 3.01 -10 13.7 3.72 -10 14.02 4.28 -10
3 71 11.33 3.09 -10 11.64 3.56 -10 12.04 3.72 -10
3 71 4.59 4.44 -10 3.64 5.07 -10 4.75 5.86 -10
4 16 4.75 5.86 -10 3.09 6.18 -10 4.04 8.63 -10 5.62 8.55 -10
4 16 6.97 8.08 -10 6.81 5.78 -10 4.75 5.86 -10 5.62 8.55 -10
3 71 7.13 4.51 -10 6.81 5.78 -10 8 5.94 -10
4 16 8.95 6.26 -10 6.97 8.08 -10 9.35 6.89 -10 10.14 5.31 -10
4 71 6.89 18.69 -10 8.95 20.04 -10 8.48 19.49 -10 6.5 18.22 -10
3 71 8.95 4.99 -10 8 5.94 -10 8.95 6.26 -10
3 71 -2.3 6.5 -10 -2.14 7.21 -10 -1.74 6.81 -10
3 71 -2.85 5.78 -10 -2.3 6.5 -10 -1.74 6.81 -10
3 16 -2.14 7.21 -10 -4.2 7.29 -10 -3.88 10.14 -10
4 16 -0.34 9.71 -10 0.05 9.87 -10 0.44 9.71 -10 0.6 9.32 -10
3 16 1.9 14.02 -10 -1.98 14.02 -10 -4.12 17.9 -10
3 16 -5.47 20.04 -10 -6.73 20.2 -10 -6.5 22.57 -10
4 16 -5.47 20.04 -10 -4.04 23.13 -10 -3.49 22.57 -10 -4.44 18.93 -10
3 0 9.35 6.89 -10 9.03 7.84 -10 9.43 7.84 -10
3 16 6.89 18.69 -10 6.81 21.47 -10 7.45 20.99 -10
4 16 8.95 20.04 -10 6.89 18.69 -10 7.45 20.99 -10 8.87 20.99 -10
4 0 10.69 17.58 -10 10.77 18.38 -10 11.8 17.66 -10 11.56 16.87 -10
4 0 11.33 9.19 -10 12.04 8.63 -10 11.56 8.4 -10 9.98 8.32 -10
4 0 12.59 9.82 -10 13.07 9.19 -10 12.04 8.63 -10 11.33 9.19 -10
3 16 11.33 6.02 -10 10.93 6.18 -10 11.56 8.4 -10
4 0 4.75 14.18 -10 4.59 13.15 -10 3.88 13.62 -10 4.28 15.29 -10
4 82 9.27 8.79 -10 9.43 7.84 -10 9.03 7.84 -10 9.03 8.79 -10
3 0 5.62 8.55 -10 4.04 8.63 -10 4.75 9.43 -10
4 16 2.3 9.58 -10 3.88 11.17 -10 4.04 8.63 -10 3.09 6.18 -10
4 16 3.88 11.17 -10 2.3 9.58 -10 2.22 13.94 -10 3.88 13.62 -10
4 28 9.03 8.79 -10 8 9.35 -10 9.03 9.66 -10 9.27 8.79 -10
4 0 4.67 10.46 -10 4.04 8.63 -10 3.88 11.17 -10 4.59 13.15 -10
4 82 8.32 13.78 -10 6.89 11.96 -10 6.5 12.51 -10 7.92 14.02 -10
3 16 5.07 16.79 -10 6.02 21.62 -10 6.5 18.22 -10
3 71 1.82 13.23 -10 1.82 13.78 -10 1.9 14.02 -10
4 0 -8.4 4.75 -10 -7.45 4.83 -10 -7.29 3.88 -10 -8.63 4.12 -10
4 80 -8.4 4.75 -10 -9.66 5.23 -10 -9.58 5.47 -10 -7.05 5.15 -10
4 0 -4.51 6.26 -10 -5.47 6.5 -10 -5.15 7.37 -10 -4.2 7.29 -10
4 80 -5.62 9.66 -10 -4.75 10.85 -10 -5.15 7.37 -10 -5.78 8.55 -10
4 0 -5.94 5.86 -10 -6.89 5.15 -10 -6.81 5.78 -10 -6.65 6.02 -10
4 0 -7.05 5.15 -10 -7.21 5.78 -10 -6.81 5.78 -10 -6.89 5.15 -10
4 0 -9.66 5.23 -10 -9.58 4.44 -10 -10.38 4.83 -10 -9.98 5.47 -10
3 80 -9.66 5.23 -10 -9.98 5.47 -10 -9.58 5.47 -10
