0 Minifig Torso with Dark Green Tie, Sand Green Shirt and Lab Coat Pattern
4 0 -2.85 29.6 -10 -3.7 29.65 -10 -3.65 30.3 -10 -2.8 30.325 -10
4 0 -2.8 30.325 -10 -3.65 30.3 -10 -3.625 31.4 -10 -2.815 31.4 -10
4 0 -12.1 1.5 -10 -12.25 1.5 -10 -12.55 1.75 -10 -12.15 2.05 -10
4 0 -12.15 2.05 -10 -12.55 1.75 -10 -12.85 2.15 -10 -12.25 2.65 -10
4 0 -12.25 2.65 -10 -12.85 2.15 -10 -13.05 2.55 -10 -12.35 3.3 -10
4 0 -12.35 3.3 -10 -13.05 2.55 -10 -13.25 3.55 -10 -12.45 4.25 -10
4 0 -12.45 4.25 -10 -13.25 3.55 -10 -13.375 4.65 -10 -12.55 5.15 -10
4 0 -12.55 5.15 -10 -13.375 4.65 -10 -13.4 5.5 -10 -13.35 5.7 -10
4 0 -12.55 5.15 -10 -13.35 5.7 -10 -13.25 5.8 -10 -12 5.325 -10
4 0 -12 5.325 -10 -13.25 5.8 -10 -12.85 5.875 -10 -11.4 5.55 -10
4 0 -11.4 5.55 -10 -12.85 5.875 -10 -12.05 6.075 -10 -10.85 5.8 -10
4 0 -10.85 5.8 -10 -12.05 6.075 -10 -11.25 6.4 -10 -10.1 6.15 -10
4 0 -10.1 6.15 -10 -11.25 6.4 -10 -10.65 6.7 -10 -9.68 6.79 -10
4 0 -9.68 6.79 -10 -10.65 6.7 -10 -10.65 6.85 -10 -10.17 7.4 -10
4 0 -10.17 7.4 -10 -10.65 6.85 -10 -11.15 7.35 -10 -10.6 7.925 -10
4 0 -10.6 7.925 -10 -11.15 7.35 -10 -11.7 8 -10 -11.05 8.475 -10
4 0 -11.05 8.475 -10 -11.7 8 -10 -12.15 8.65 -10 -11.3 8.85 -10
4 0 -11.3 8.85 -10 -12.15 8.65 -10 -12.25 8.9 -10 -11.3 9 -10
4 0 -11.3 9 -10 -12.25 8.9 -10 -12.25 9.1 -10 -12.15 9.3 -10
3 0 -11.3 9 -10 -12.15 9.3 -10 -11.9 9.55 -10
4 0 -11.3 9 -10 -11.9 9.55 -10 -11 10.1 -10 -10.7 9.4 -10
4 0 -10.7 9.4 -10 -11 10.1 -10 -8.95 10.975 -10 -8.6 10.25 -10
4 0 -8.6 10.25 -10 -8.95 10.975 -10 -7 11.75 -10 -6.65 11.05 -10
4 0 -6.65 11.05 -10 -7 11.75 -10 -5.075 12.7 -10 -4.85 11.95 -10
4 0 -4.85 11.95 -10 -5.075 12.7 -10 -3.35 13.7 -10 -3.05 13 -10
3 0 -3.35 13.7 -10 -2.425 13.45 -10 -3.05 13 -10
4 0 -2.425 13.45 -10 -3.35 13.7 -10 -2.5 14.3 -10 -2.05 13.75 -10
4 0 -5.5 6.7 -10 -6 7.2 -10 -5.4 7.95 -10 -4.85 7.3 -10
4 0 -4.95 6 -10 -5.5 6.7 -10 -4.85 7.3 -10 -4.25 6.35 -10
4 0 -4.4 5.15 -10 -4.95 6 -10 -4.25 6.35 -10 -3.8 5.5 -10
4 0 -3.9 4.2 -10 -4.4 5.15 -10 -3.8 5.5 -10 -3.25 4.55 -10
4 0 -3.5 3.4 -10 -3.9 4.2 -10 -3.25 4.55 -10 -2.85 3.85 -10
4 0 -2.95 2.5 -10 -3.5 3.4 -10 -2.85 3.85 -10 -2.5 3.35 -10
4 0 -2.5 1.85 -10 -2.95 2.5 -10 -2.5 3.35 -10 -2 2.5 -10
4 0 -2.5 1.85 -10 -2 2.5 -10 -1.95 2.25 -10 -2.2 1.45 -10
4 0 -2.2 1.45 -10 -1.95 2.25 -10 -1.7 1.9 -10 -1.95 1.25 -10
4 0 -1.6 1.13 -10 -1.95 1.25 -10 -1.7 1.9 -10 -1.5 1.75 -10
4 0 -.9 1.065 -10 -1.6 1.13 -10 -1.5 1.75 -10 -.85 1.675 -10
4 0 0 1.05 -10 -.9 1.065 -10 -.85 1.675 -10 0 1.65 -10
4 0 .9 1.065 -10 0 1.05 -10 0 1.65 -10 .85 1.7 -10
4 0 1.55 1.1 -10 .9 1.065 -10 .85 1.7 -10 1.4 1.75 -10
4 0 1.9 1.2 -10 1.55 1.1 -10 1.4 1.75 -10 1.6 1.85 -10
4 0 2.275 1.5 -10 1.9 1.2 -10 1.6 1.85 -10 1.65 2.1 -10
4 0 2.575 1.9 -10 2.275 1.5 -10 1.65 2.1 -10 2.2 2.6 -10
4 0 3 2.45 -10 2.575 1.9 -10 2.2 2.6 -10 2.525 3.15 -10
4 0 3.35 3 -10 3 2.45 -10 2.525 3.15 -10 2.85 3.8 -10
4 0 3.675 3.8 -10 3.35 3 -10 2.85 3.8 -10 3.025 4.4 -10
4 0 3.85 4.55 -10 3.675 3.8 -10 3.025 4.4 -10 3.15 5.025 -10
4 0 3.95 5.2 -10 3.85 4.55 -10 3.15 5.025 -10 3.25 5.85 -10
4 0 4.025 5.95 -10 3.95 5.2 -10 3.25 5.85 -10 3.35 6.7 -10
4 0 4.1 6.65 -10 4.025 5.95 -10 3.35 6.7 -10 3.5 7.45 -10
4 0 4.25 7.3 -10 4.1 6.65 -10 3.5 7.45 -10 3.75 8.05 -10
4 0 4.35 7.4 -10 4.25 7.3 -10 3.75 8.05 -10 4.1 8.6 -10
4 0 4.5 7.4 -10 4.35 7.4 -10 4.1 8.6 -10 6.025 8.15 -10
3 0 5.05 7.15 -10 4.5 7.4 -10 6.025 8.15 -10
4 0 5.85 6.7 -10 5.05 7.15 -10 6.025 8.15 -10 6.75 7.5 -10
4 0 6.8 6.1 -10 5.85 6.7 -10 6.75 7.5 -10 7.45 6.85 -10
4 0 7.5 5.6 -10 6.8 6.1 -10 7.45 6.85 -10 8.1 6.2 -10
4 0 8.25 4.79 -10 7.5 5.6 -10 8.1 6.2 -10 8.6 5.6 -10
4 0 8.8 4.05 -10 8.25 4.79 -10 8.6 5.6 -10 9.15 4.9 -10
4 0 9.25 3.35 -10 8.8 4.05 -10 9.15 4.9 -10 9.75 4.05 -10
4 0 9.65 2.55 -10 9.25 3.35 -10 9.75 4.05 -10 10.3 3.05 -10
4 0 9.9 1.8 -10 9.65 2.55 -10 10.3 3.05 -10 10.65 2.15 -10
4 0 10.05 1.15 -10 9.9 1.8 -10 10.65 2.15 -10 10.8 1.55 -10
3 0 10.8 1.1 -10 10.05 1.15 -10 10.8 1.55 -10
4 0 12.2 1.6 -10 12.05 1.7 -10 12.1 2.1 -10 12.55 1.9 -10
4 0 12.55 1.9 -10 12.1 2.1 -10 12.15 2.7 -10 12.85 2.4 -10
4 0 12.85 2.4 -10 12.15 2.7 -10 12.2 3.15 -10 13.05 2.975 -10
4 0 13.05 2.975 -10 12.2 3.15 -10 12.3 3.85 -10 13.2 3.775 -10
4 0 13.2 3.775 -10 12.3 3.85 -10 12.35 4.5 -10 13.275 4.6 -10
4 0 13.275 4.6 -10 12.35 4.5 -10 12.35 4.75 -10 13.275 4.9 -10
4 0 13.225 5.25 -10 13.275 4.9 -10 12.35 4.75 -10 12.85 5.4 -10
4 0 12.85 5.4 -10 12.35 4.75 -10 11.85 4.95 -10 12.15 5.65 -10
4 0 12.15 5.65 -10 11.85 4.95 -10 10.95 5.3 -10 11.3 6.05 -10
4 0 11.3 6.05 -10 10.95 5.3 -10 10.3 5.65 -10 10.65 6.4 -10
4 0 10.65 6.4 -10 10.3 5.65 -10 9.75 6.05 -10 10.3 6.7 -10
4 0 9.3 6.9 -10 10.3 6.7 -10 9.75 6.05 -10 8.9 6.2 -10
4 0 10.75 7.2 -10 10.3 6.7 -10 9.3 6.9 -10 9.825 7.5 -10
4 0 11.25 7.7 -10 10.75 7.2 -10 9.825 7.5 -10 10.5 8.1 -10
4 0 11.75 8.3 -10 11.25 7.7 -10 10.5 8.1 -10 10.95 8.75 -10
4 0 11.975 8.85 -10 11.75 8.3 -10 10.95 8.75 -10 10.95 8.9 -10
4 0 11.975 9.1 -10 11.975 8.85 -10 10.95 8.9 -10 11.55 9.5 -10
4 0 10.65 10 -10 11.55 9.5 -10 10.95 8.9 -10 9.7 9.5 -10
4 0 7.75 11.35 -10 10.65 10 -10 9.7 9.5 -10 7.3 10.6 -10
4 0 5.75 12.25 -10 7.75 11.35 -10 7.3 10.6 -10 4.95 11.68 -10
4 0 3.6 13.2 -10 5.75 12.25 -10 4.95 11.68 -10 2.95 12.6 -10
4 0 1.6 14.1 -10 3.6 13.2 -10 2.95 12.6 -10 1.15 13.45 -10
4 0 .2 14.75 -10 1.6 14.1 -10 1.15 13.45 -10 -.3 14.15 -10
4 0 -1 15.4 -10 .2 14.75 -10 -.3 14.15 -10 -1.75 14.95 -10
3 0 -1.75 14.95 -10 -1.95 15.95 -10 -1 15.4 -10
4 0 6.1 14.5 -10 5.4 13.85 -10 5.5 16.95 -10 6.15 17 -10
4 0 6.15 17 -10 5.5 16.95 -10 5.55 19.25 -10 6.22 19.25 -10
4 0 6.22 19.25 -10 5.55 19.25 -10 5.6 21.15 -10 6.3 21.2 -10
4 0 6.3 21.2 -10 5.6 21.15 -10 5.65 21.9 -10 6.3 21.9 -10
4 0 6.3 21.9 -10 5.65 21.9 -10 5.75 22.3 -10 6.05 22.65 -10
4 0 6.3 21.9 -10 6.05 22.65 -10 6.55 22.85 -10 6.8 22.1 -10
4 0 6.8 22.1 -10 6.55 22.85 -10 7.15 23.05 -10 7.55 22.3 -10
4 0 7.55 22.3 -10 7.15 23.05 -10 8 23.25 -10 8.3 22.45 -10
4 0 8.3 22.45 -10 8 23.25 -10 8.8 23.4 -10 9.15 22.55 -10
4 0 9.15 22.55 -10 8.8 23.4 -10 9.55 23.5 -10 10.05 22.65 -10
3 0 10.05 22.65 -10 9.55 23.5 -10 10.05 23.52 -10
4 0 6.8 13.75 -10 5.4 13.85 -10 6.1 14.5 -10 6.85 14.65 -10
4 0 8 13.65 -10 6.8 13.75 -10 6.85 14.65 -10 8.05 14.75 -10
4 0 9 13.55 -10 8 13.65 -10 8.05 14.75 -10 9.1 14.8 -10
4 0 10.05 13.5 -10 9 13.55 -10 9.1 14.8 -10 10.05 14.8 -10
4 0 14.95 16.95 -10 14.8 13.55 -10 14.15 14.3 -10 14.3 17 -10
4 0 14.15 14.3 -10 14.8 13.55 -10 13.3 13.55 -10 13.25 14.45 -10
4 0 15 19.25 -10 14.95 16.95 -10 14.3 17 -10 14.35 19.25 -10
4 0 13.25 14.45 -10 13.3 13.55 -10 12.1 13.5 -10 12.05 14.65 -10
4 0 15 21.1 -10 15 19.25 -10 14.35 19.25 -10 14.35 21.15 -10
4 0 12.05 14.65 -10 12.1 13.5 -10 11.1 13.5 -10 11 14.75 -10
4 0 14.95 21.85 -10 15 21.1 -10 14.35 21.15 -10 14.3 21.75 -10
4 0 11 14.75 -10 11.1 13.5 -10 10.05 13.5 -10 10.05 14.8 -10
4 0 14.85 22.25 -10 14.95 21.85 -10 14.3 21.75 -10 14.55 22.6 -10
4 0 14.05 22.8 -10 14.55 22.6 -10 14.3 21.75 -10 13.8 21.95 -10
4 0 13.25 23.05 -10 14.05 22.8 -10 13.8 21.95 -10 13 22.2 -10
4 0 12.4 23.25 -10 13.25 23.05 -10 13 22.2 -10 12.1 22.4 -10
4 0 11.45 23.4 -10 12.4 23.25 -10 12.1 22.4 -10 11.1 22.55 -10
4 0 10.55 23.5 -10 11.45 23.4 -10 11.1 22.55 -10 10.05 22.65 -10
3 0 10.05 22.65 -10 10.05 23.52 -10 10.55 23.5 -10
4 0 9.4 5.55 -10 9.15 4.9 -10 8.6 5.6 -10 8.9 6.2 -10
3 0 9.4 5.55 -10 8.9 6.2 -10 9.75 6.05 -10
4 0 -2.05 13.75 -10 -2.5 14.3 -10 -2.415 14.417 -10 -1.885 13.833 -10
4 0 -9.7 5.6 -10 -10.1 6.15 -10 -9.68 6.79 -10 -8.85 5.5 -10
3 0 -9.25 4.95 -10 -9.7 5.6 -10 -8.85 5.5 -10
4 0 -6.15 7.3 -10 -5.45 8.15 -10 -5.4 7.95 -10 -6 7.2 -10
4 0 -2.35 10.2 -10 -2.4 11.1 -10 -1.55 11.9 -10 -1.6 10.3 -10
4 0 -2.4 9.1 -10 -2.35 10.2 -10 -1.6 10.3 -10 -1.65 8.75 -10
4 0 -2.45 7.65 -10 -2.4 9.1 -10 -1.65 8.75 -10 -1.7 7.6 -10
4 0 -2.45 6.5 -10 -2.45 7.65 -10 -1.7 7.6 -10 -1.75 6.35 -10
4 0 -2.45 5.975 -10 -2.45 6.5 -10 -1.75 6.35 -10 -1.75 6 -10
4 0 -2.35 5.475 -10 -2.45 5.975 -10 -1.75 6 -10 -1.7 5.8 -10
4 0 -2.2 5.225 -10 -2.35 5.475 -10 -1.7 5.8 -10 -1.6 5.55 -10
4 0 -2 4.975 -10 -2.2 5.225 -10 -1.6 5.55 -10 -1.45 5.3 -10
4 0 -1.75 4.725 -10 -2 4.975 -10 -1.45 5.3 -10 -1.25 5.15 -10
4 0 -1.175 4.425 -10 -1.75 4.725 -10 -1.25 5.15 -10 -1.1 5.1 -10
4 0 -.8 4.35 -10 -1.175 4.425 -10 -1.1 5.1 -10 -.55 5.05 -10
4 0 -.35 4.3 -10 -.8 4.35 -10 -.55 5.05 -10 -.025 5.05 -10
4 0 .05 4.3 -10 -.35 4.3 -10 -.025 5.05 -10 .45 4.35 -10
4 0 .45 4.35 -10 -.025 5.05 -10 .375 5.075 -10 .75 4.4 -10
4 0 .75 4.4 -10 .375 5.075 -10 .85 5.25 -10 1.45 4.6 -10
4 0 1.45 4.6 -10 .85 5.25 -10 1.05 5.3 -10 1.75 4.9 -10
4 0 1.75 4.9 -10 1.05 5.3 -10 1.25 5.4 -10 2 5.2 -10
4 0 2 5.2 -10 1.25 5.4 -10 1.45 5.6 -10 2.2 5.55 -10
4 0 2.2 5.55 -10 1.45 5.6 -10 1.6 6 -10 2.4 6.1 -10
4 0 2.4 6.1 -10 1.6 6 -10 1.75 6.85 -10 2.55 7.1 -10
4 0 2.55 7.1 -10 1.75 6.85 -10 1.9 8.05 -10 2.65 8 -10
4 0 2.65 8 -10 1.9 8.05 -10 2 9.1 -10 2.75 9 -10
4 0 2.75 9 -10 2 9.1 -10 2.1 10.4 -10 2.8 9.825 -10
4 0 2.9 10.7 -10 2.8 9.825 -10 2.1 10.4 -10 2 11.4 -10
4 0 2 11.4 -10 2.1 10.4 -10 1.15 11.13 -10 .9 12.27 -10
4 0 .9 12.27 -10 1.15 11.13 -10 -.025 12.1 -10 .1 12.95 -10
4 0 .1 12.95 -10 -.025 12.1 -10 -.75 12.75 -10 -.5 13.55 -10
4 0 2.8 9.825 -10 2.9 10.7 -10 3.8 10 -10 3.55 9.2 -10
4 0 3.55 9.2 -10 3.8 10 -10 4.7 9.27 -10 4.05 8.75 -10
4 0 4.05 8.75 -10 4.7 9.27 -10 6.025 8.15 -10 4.1 8.6 -10
4 0 1.05 3.725 -10 .75 4.4 -10 1.45 4.6 -10 1.775 3.9 -10
4 0 1.325 2.975 -10 1.05 3.725 -10 1.775 3.9 -10 2.05 3.15 -10
4 0 1.65 2.1 -10 1.325 2.975 -10 2.05 3.15 -10 2.2 2.6 -10
4 0 -2.1 4.15 -10 -1.75 4.725 -10 -1.175 4.425 -10 -1.6 3.6 -10
4 0 -2.5 3.35 -10 -2.1 4.15 -10 -1.6 3.6 -10 -1.9 2.9 -10
3 0 -2 2.5 -10 -2.5 3.35 -10 -1.9 2.9 -10
4 0 -3.7 9.75 -10 -3.175 10.25 -10 -2.8 9.725 -10 -3.1 8.8 -10
4 0 -3.1 8.8 -10 -2.8 9.725 -10 -2.4 9.1 -10 -2.45 7.65 -10
4 0 -.55 5.05 -10 -1.1 5.1 -10 -1.025 5.65 -10 -.6 5.6 -10
4 0 -.642 6.254 -10 -.6 5.6 -10 -1.025 5.65 -10 -.8 6.293 -10
4 0 .85 5.25 -10 .375 5.075 -10 .4 5.5 -10 .433 6.006 -10
4 0 .768 6.006 -10 .85 5.25 -10 .433 6.006 -10 .6 6.039 -10
3 0 -1.025 5.65 -10 -.958 6.254 -10 -.8 6.293 -10
4 288 -.85 1.675 -10 -1.5 1.75 -10 -1.7 1.9 -10 -1.95 2.25 -10
4 288 -.85 1.675 -10 -1.95 2.25 -10 -2 2.5 -10 -1.9 2.9 -10
4 288 -.85 1.675 -10 -1.9 2.9 -10 -1.6 3.6 -10 0 1.65 -10
4 288 0 1.65 -10 -1.6 3.6 -10 -1.175 4.425 -10 -.8 4.35 -10
3 288 0 1.65 -10 -.8 4.35 -10 -.35 4.3 -10
3 288 0 1.65 -10 -.35 4.3 -10 .05 4.3 -10
3 288 0 1.65 -10 .05 4.3 -10 .45 4.35 -10
4 288 0 1.65 -10 .45 4.35 -10 .75 4.4 -10 1.05 3.725 -10
3 288 0 1.65 -10 1.05 3.725 -10 1.325 2.975 -10
4 288 0 1.65 -10 1.325 2.975 -10 1.65 2.1 -10 .85 1.7 -10
4 288 1.4 1.75 -10 .85 1.7 -10 1.65 2.1 -10 1.6 1.85 -10
4 288 -.025 5.05 -10 -.55 5.05 -10 -.6 5.6 -10 .375 5.075 -10
3 288 .375 5.075 -10 -.6 5.6 -10 .4 5.5 -10
4 288 -.6 5.6 -10 -.642 6.254 -10 .433 6.006 -10 .4 5.5 -10
4 288 -1.025 5.65 -10 -1.1 5.1 -10 -1.25 5.15 -10 -1.45 5.3 -10
4 288 -1.025 5.65 -10 -1.45 5.3 -10 -1.6 5.55 -10 -1.7 5.8 -10
4 288 -1.025 5.65 -10 -1.7 5.8 -10 -1.75 6 -10 -.958 6.254 -10
4 288 -.958 6.254 -10 -1.75 6 -10 -1.75 6.35 -10 -1.7 7.6 -10
4 288 -.8 6.293 -10 -.958 6.254 -10 -1.7 7.6 -10 -1.65 8.75 -10
4 288 -.642 6.254 -10 -.8 6.293 -10 -1.65 8.75 -10 1.9 8.05 -10
4 288 1.05 5.3 -10 .85 5.25 -10 .768 6.006 -10 1.25 5.4 -10
4 288 1.45 5.6 -10 1.25 5.4 -10 .768 6.006 -10 1.6 6 -10
4 288 1.75 6.85 -10 1.6 6 -10 .768 6.006 -10 .6 6.039 -10
4 288 1.9 8.05 -10 1.75 6.85 -10 .6 6.039 -10 .433 6.006 -10
3 288 .433 6.006 -10 -.642 6.254 -10 1.9 8.05 -10
4 288 2 9.1 -10 1.9 8.05 -10 -1.65 8.75 -10 -1.6 10.3 -10
4 288 2.1 10.4 -10 2 9.1 -10 -1.6 10.3 -10 1.15 11.13 -10
4 288 -.025 12.1 -10 1.15 11.13 -10 -1.6 10.3 -10 -1.55 11.9 -10
3 288 -1.55 11.9 -10 -.75 12.75 -10 -.025 12.1 -10
4 288 -3.15 10.4 -10 -2.4 11.1 -10 -2.35 10.2 -10 -3.175 10.25 -10
3 288 -2.8 9.725 -10 -3.175 10.25 -10 -2.35 10.2 -10
3 288 -2.4 9.1 -10 -2.8 9.725 -10 -2.35 10.2 -10
3 378 -10.2 1.15 -10 -2.2 1.45 -10 -1.95 1.25 -10
4 378 -2.5 1.85 -10 -2.2 1.45 -10 -10.2 1.15 -10 -10.05 1.8 -10
4 378 -2.95 2.5 -10 -2.5 1.85 -10 -10.05 1.8 -10 -9.7 2.7 -10
4 378 -3.5 3.4 -10 -2.95 2.5 -10 -9.7 2.7 -10 -9.35 3.4 -10
4 378 -3.9 4.2 -10 -3.5 3.4 -10 -9.35 3.4 -10 -8.9 4.15 -10
4 378 -4.4 5.15 -10 -3.9 4.2 -10 -8.9 4.15 -10 -8.45 4.8 -10
4 378 -4.4 5.15 -10 -8.45 4.8 -10 -7.9 5.55 -10 -4.95 6 -10
4 378 -4.95 6 -10 -7.9 5.55 -10 -7.2 6.35 -10 -5.5 6.7 -10
4 378 -5.5 6.7 -10 -7.2 6.35 -10 -6.625 6.975 -10 -6 7.2 -10
4 378 -6.3 7.3 -10 -6.15 7.3 -10 -6 7.2 -10 -6.625 6.975 -10
4 378 -4.15 9.45 -10 -3.85 9.75 -10 -3.7 9.75 -10 -3.1 8.8 -10
4 378 -4.9 8.72 -10 -4.15 9.45 -10 -3.1 8.8 -10 -5.45 8.15 -10
4 378 -5.4 7.95 -10 -5.45 8.15 -10 -3.1 8.8 -10 -2.45 7.65 -10
3 378 -4.85 7.3 -10 -5.4 7.95 -10 -2.45 7.65 -10
4 378 -4.25 6.35 -10 -4.85 7.3 -10 -2.45 7.65 -10 -2.45 6.5 -10
4 378 -3.8 5.5 -10 -4.25 6.35 -10 -2.45 6.5 -10 -2.45 5.975 -10
4 378 -3.8 5.5 -10 -2.45 5.975 -10 -2.35 5.475 -10 -3.25 4.55 -10
3 378 -3.25 4.55 -10 -2.35 5.475 -10 -2.2 5.225 -10
4 378 -3.25 4.55 -10 -2.2 5.225 -10 -2 4.975 -10 -2.1 4.15 -10
4 378 -2.85 3.85 -10 -3.25 4.55 -10 -2.1 4.15 -10 -2.5 3.35 -10
3 378 -2.1 4.15 -10 -2 4.975 -10 -1.75 4.725 -10
4 378 1.775 3.9 -10 1.45 4.6 -10 1.75 4.9 -10 2.85 3.8 -10
4 378 1.775 3.9 -10 2.85 3.8 -10 2.525 3.15 -10 2.05 3.15 -10
3 378 2.2 2.6 -10 2.05 3.15 -10 2.525 3.15 -10
4 378 3.025 4.4 -10 2.85 3.8 -10 1.75 4.9 -10 2 5.2 -10
4 378 3.15 5.025 -10 3.025 4.4 -10 2 5.2 -10 2.2 5.55 -10
4 378 3.25 5.85 -10 3.15 5.025 -10 2.2 5.55 -10 2.4 6.1 -10
4 378 3.35 6.7 -10 3.25 5.85 -10 2.4 6.1 -10 2.55 7.1 -10
4 378 3.5 7.45 -10 3.35 6.7 -10 2.55 7.1 -10 2.65 8 -10
4 378 3.75 8.05 -10 3.5 7.45 -10 2.65 8 -10 2.75 9 -10
4 378 3.75 8.05 -10 2.75 9 -10 4.05 8.75 -10 4.1 8.6 -10
4 378 3.55 9.2 -10 4.05 8.75 -10 2.75 9 -10 2.8 9.825 -10
3 378 10.05 1.15 -10 1.9 1.2 -10 2.275 1.5 -10
4 378 10.05 1.15 -10 2.275 1.5 -10 2.575 1.9 -10 3 2.45 -10
4 378 9.9 1.8 -10 10.05 1.15 -10 3 2.45 -10 9.65 2.55 -10
4 378 9.65 2.55 -10 3 2.45 -10 3.35 3 -10 9.25 3.35 -10
4 378 9.25 3.35 -10 3.35 3 -10 3.675 3.8 -10 8.8 4.05 -10
4 378 8.8 4.05 -10 3.675 3.8 -10 3.85 4.55 -10 8.25 4.79 -10
4 378 8.25 4.79 -10 3.85 4.55 -10 3.95 5.2 -10 7.5 5.6 -10
4 378 7.5 5.6 -10 3.95 5.2 -10 4.025 5.95 -10 6.8 6.1 -10
4 378 5.85 6.7 -10 6.8 6.1 -10 4.025 5.95 -10 4.1 6.65 -10
4 378 5.05 7.15 -10 5.85 6.7 -10 4.1 6.65 -10 4.5 7.4 -10
4 378 4.5 7.4 -10 4.1 6.65 -10 4.25 7.3 -10 4.35 7.4 -10
