0 Windscreen  4 x  7 x  2 Round
4 16 38 0 24 40 0 30 40 -4 30 38 -4 24
4 16 32 0 6 34 0 12 34 -4 12 32 -4 6
4 16 20 0 -30 28 0 -6 28 -4 -6 20 -4 -30
4 16 20 -4 -30 40 -4 30 40 -8 30 20 -8 -30
4 16 14.48 0 -35 20 0 -30 20 -8 -30 14.48 -8 -35
4 16 4.243 -4 -44.243 14.48 -4 -35 14.48 -8 -35 4.243 -8 -44.243
1 16 0 0 -40 -4.243 0 4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -14.48 0 -35 -14.48 -8 -35 -20 -8 -30 -20 0 -30
4 16 -4.243 -4 -44.243 -4.243 -8 -44.243 -14.48 -8 -35 -14.48 -4 -35
4 16 -38 0 24 -38 -4 24 -40 -4 30 -40 0 30
4 16 -32 0 6 -32 -4 6 -34 -4 12 -34 0 12
4 16 -20 0 -30 -20 -4 -30 -28 -4 -6 -28 0 -6
4 16 -20 -4 -30 -20 -8 -30 -40 -8 30 -40 -4 30
4 16 -36 0 28 -36 0 90 -36 -8 90 -36 -8 28
4 16 -36 0 90 -40 0 90 -40 -8 90 -36 -8 90
4 16 -40 0 30 -40 -8 30 -40 -8 90 -40 0 90
4 16 -23.3 0 -10 -25 0 -5 -25 -4 -5 -23.3 -4 -10
4 16 -29 0 7 -31 0 13 -31 -4 13 -29 -4 7
4 16 -35 0 25 -36 0 28 -36 -4 28 -35 -4 25
4 16 -23.3 -4 -10 -36 -4 28 -36 -8 28 -23.3 -8 -10
4 16 -23.3 0 -10 -23.3 -8 -10 23.3 -8 -10 23.3 0 -10
4 16 -23.3 -8 -10 -17.6 -8 -28 17.6 -8 -28 23.3 -8 -10
1 16 0 -8 -40 -2.121 0 2.121 0 1 0 -2.121 0 -2.121 1-4disc.dat
4 16 0 -8 -40 0 -8 -28 -17.6 -8 -28 -2.121 -8 -42.121
4 16 0 -8 -40 2.121 -8 -42.121 17.6 -8 -28 0 -8 -28
1 16 0 -8 90 2 0 0 0 0 -2 0 -1 0 1-4rin18.dat
1 16 0 -8 90 2 0 0 0 0 -2 0 -1 0 1-4rin19.dat
1 16 0 -8 90 -2 0 0 0 0 -2 0 -1 0 1-4rin18.dat
1 16 0 -8 90 -2 0 0 0 0 -2 0 -1 0 1-4rin19.dat
0 Round Surfaces
0 BFC INVERTNEXT
1 16 0 -8 28 36 0 0 0 0 -36 0 62 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 28 9 0 0 0 0 -9 0 -27.391 0 1-4con3.dat
0 BFC INVERTNEXT
1 16 0 -8 .609 6.75 0 0 0 0 -6.75 0 -20.543 0 1-4con3.dat
0 BFC INVERTNEXT
1 16 0 -8 -19.934 1.841 0 0 0 0 -1.841 0 -5.603 0 1-4con10.dat
0 BFC INVERTNEXT
1 16 0 -8 -25.537 1.674 0 0 0 0 -1.674 0 -5.094 0 1-4con10.dat
0 BFC INVERTNEXT
1 16 0 -8 28 0 0 -9 -9 0 0 0 -27.391 0 1-4con3.dat
0 BFC INVERTNEXT
1 16 0 -8 .609 0 0 -6.75 -6.75 0 0 0 -20.543 0 1-4con3.dat
0 BFC INVERTNEXT
1 16 0 -8 -19.934 0 0 -1.841 -1.841 0 0 0 -5.603 0 1-4con10.dat
0 BFC INVERTNEXT
1 16 0 -8 -25.537 0 0 -1.674 -1.674 0 0 0 -5.094 0 1-4con10.dat
1 16 0 -8 90 40 0 0 0 0 -40 0 -60 0 2-4cyli.dat
1 16 0 -8 30 20 0 0 0 0 -20 0 -60 0 1-4con1.dat
1 16 0 -8 30 0 0 -20 -20 0 0 0 -60 0 1-4con1.dat
0 Nose
0 BFC INVERTNEXT
1 16 0 -8 -40 -2.121 2.121 0 0 0 -3.156 -2.121 -2.121 0 1-8sphe.dat
0 BFC INVERTNEXT
1 16 0 -8 -28 -8.8 0 0 0 0 -8.8 0 -8.028 0 1-4con1.dat
0 BFC INVERTNEXT
1 16 0 -8 -36.028 -4.4 0 0 0 0 -4.4 0 -4.014 0 1-4con1.dat
0 BFC INVERTNEXT
1 16 0 -8 -40.042 -2.2 0 0 0 0 -2.2 0 -2.007 0 1-4con1.dat
0 BFC INVERTNEXT
1 16 0 -8 -28 0 0 8.8 -8.8 0 0 0 -8.028 0 1-4con1.dat
0 BFC INVERTNEXT
1 16 0 -8 -36.028 0 0 4.4 -4.4 0 0 0 -4.014 0 1-4con1.dat
0 BFC INVERTNEXT
1 16 0 -8 -40.042 0 0 2.2 -2.2 0 0 0 -2.007 0 1-4con1.dat
0 outer nose
1 16 0 -8 -40 -4.243 4.243 0 0 0 -6.313 -4.243 -4.243 0 1-8sphe.dat
1 16 0 -8 -30 10 0 0 0 0 -10 0 -9.039 0 1-4con1.dat
1 16 0 -8 -39.039 5 0 0 0 0 -5 0 -4.519 0 1-4con1.dat
1 16 0 -8 -43.558 1 0 0 0 0 -1 0 -.904 0 1-4con4.dat
1 16 0 -8 -30 0 0 -10 -10 0 0 0 -9.039 0 1-4con1.dat
1 16 0 -8 -39.039 0 0 -5 -5 0 0 0 -4.519 0 1-4con1.dat
1 16 0 -8 -43.558 0 0 -1 -1 0 0 0 -.904 0 1-4con4.dat
0
