0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 15 -.585 -.25 6.581 -.791 -.25 6.771 -.992 -.25 6.392 -.458 -.25 6.337
4 15 -.892 -.25 5.97 -.415 -.25 5.97 -.458 -.25 6.337 -.992 -.25 6.392
4 15 -.519 -.25 5.39 -.441 -.25 5.608 -.961 -.25 5.551 -.634 -.25 5.204
4 15 -.945 -.25 4.966 -.774 -.25 5.066 -1.136 -.25 5.358 -1.154 -.25 4.894
4 15 10.509 -.25 4.805 10.969 -.25 4.805 10.969 -.25 6.558 10.509 -.25 8.491
3 15 10.969 -.25 6.957 10.969 -.25 6.558 11.123 -.25 6.558
4 15 12.403 -.25 6.215 12.206 -.25 6.423 11.589 -.25 6.449 11.823 -.25 6.217
4 15 12.206 -.25 6.423 12.055 -.25 6.596 11.379 -.25 6.542 11.589 -.25 6.449
4 15 12.029 -.25 7.022 11.859 -.25 6.973 12.055 -.25 6.596 12.192 -.25 6.663
4 15 11.578 -.25 6.957 10.969 -.25 6.957 11.123 -.25 6.558 11.379 -.25 6.542
4 15 11.671 -.25 8.491 10.509 -.25 8.491 10.969 -.25 8.107 11.689 -.25 8.107
3 15 10.509 -.25 8.491 10.969 -.25 6.957 10.969 -.25 8.107
3 15 10.509 -.25 8.491 10.969 -.25 6.558 10.969 -.25 6.957
4 15 11.689 -.25 8.107 11.982 -.25 8.067 11.914 -.25 8.48 11.671 -.25 8.491
4 15 11.379 -.25 6.542 12.055 -.25 6.596 11.859 -.25 6.973 11.578 -.25 6.957
4 15 12.258 -.25 7.231 12.438 -.25 6.771 12.627 -.25 6.919 12.718 -.25 7.101
4 15 12.029 -.25 7.022 12.192 -.25 6.663 12.438 -.25 6.771 12.258 -.25 7.231
4 15 11.823 -.25 6.217 11.97 -.25 6.014 12.588 -.25 5.961 12.403 -.25 6.215
4 15 11.97 -.25 6.014 12.154 -.25 5.738 13.192 -.25 4.805 12.588 -.25 5.961
3 15 12.154 -.25 5.738 12.614 -.25 4.805 13.192 -.25 4.805
4 15 12.797 -.25 7.308 12.349 -.25 7.543 12.258 -.25 7.231 12.718 -.25 7.101
4 15 12.679 -.25 8.066 12.553 -.25 8.268 12.171 -.25 7.948 12.305 -.25 7.767
4 15 11.982 -.25 8.067 12.335 -.25 8.397 12.149 -.25 8.449 11.914 -.25 8.48
4 15 12.335 -.25 8.397 11.982 -.25 8.067 12.171 -.25 7.948 12.553 -.25 8.268
4 15 12.797 -.25 7.308 12.824 -.25 7.543 12.305 -.25 7.767 12.349 -.25 7.543
4 15 12.679 -.25 8.066 12.305 -.25 7.767 12.824 -.25 7.543 12.788 -.25 7.817
4 15 6.188 -.25 -.382 6.274 -.25 -.621 6.729 -.25 -.448 6.651 -.25 -.196
4 15 6.729 -.25 -.448 6.274 -.25 -.621 6.428 -.25 -.909 6.907 -.25 -.761
4 15 6.589 -.25 .39 6.09 -.25 .672 6.075 -.25 .388 6.088 -.25 .122
4 15 6.605 -.25 .084 6.589 -.25 .39 6.088 -.25 .122 6.125 -.25 -.134
4 15 6.125 -.25 -.134 6.188 -.25 -.382 6.651 -.25 -.196 6.605 -.25 .084
4 15 7.471 -.25 -1.116 7.164 -.25 -.984 7.06 -.25 -1.447 7.293 -.25 -1.525
4 15 6.907 -.25 -.761 6.428 -.25 -.909 6.621 -.25 -1.149 7.164 -.25 -.984
4 15 6.854 -.25 -1.339 7.06 -.25 -1.447 7.164 -.25 -.984 6.621 -.25 -1.149
4 15 6.09 -.25 .672 6.589 -.25 .39 6.602 -.25 .636 6.132 -.25 .938
4 15 6.642 -.25 .877 6.202 -.25 1.185 6.132 -.25 .938 6.602 -.25 .636
4 15 6.707 -.25 1.113 6.3 -.25 1.414 6.202 -.25 1.185 6.642 -.25 .877
4 15 6.869 -.25 1.428 6.471 -.25 1.682 6.3 -.25 1.414 6.707 -.25 1.113
4 15 6.939 -.25 2.078 6.684 -.25 1.903 6.471 -.25 1.682 7.116 -.25 1.672
3 15 6.471 -.25 1.682 6.869 -.25 1.428 7.116 -.25 1.672
4 15 7.326 -.25 1.787 7.225 -.25 2.204 6.939 -.25 2.078 7.116 -.25 1.672
4 15 7.568 -.25 1.856 7.529 -.25 2.28 7.225 -.25 2.204 7.326 -.25 1.787
4 15 7.842 -.25 1.879 7.852 -.25 2.306 7.529 -.25 2.28 7.568 -.25 1.856
4 15 7.555 -.25 -1.571 7.803 -.25 -1.161 7.471 -.25 -1.116 7.293 -.25 -1.525
3 15 -18.626 -.25 -4.198 -20.321 -.25 -4.608 -19.86 -.25 -4.608
4 15 -18.626 -.25 -4.198 -21.55 -.25 -4.198 -21.55 -.25 -4.608 -20.321 -.25 -4.608
4 15 -20.321 -.25 -4.608 -20.321 -.25 -7.884 -19.86 -.25 -7.884 -19.86 -.25 -4.608
3 15 -18.626 -.25 -4.198 -19.86 -.25 -4.608 -18.626 -.25 -4.608
4 15 5.453 -.25 -7.107 5.361 -.25 -6.916 4.964 -.25 -7.149 5.066 -.25 -7.341
4 15 5.796 -.25 -7.832 6.054 -.25 -7.454 5.803 -.25 -7.377 5.567 -.25 -7.755
4 15 5.453 -.25 -7.107 5.066 -.25 -7.341 5.203 -.25 -7.51 5.597 -.25 -7.258
3 15 5.597 -.25 -7.258 5.567 -.25 -7.755 5.803 -.25 -7.377
4 15 6.06 -.25 -7.877 6.336 -.25 -7.48 6.054 -.25 -7.454 5.796 -.25 -7.832
4 15 5.37 -.25 -7.648 5.567 -.25 -7.755 5.597 -.25 -7.258 5.203 -.25 -7.51
4 15 5.261 -.25 -5.088 5.291 -.25 -5.316 5.705 -.25 -5.057 5.299 -.25 -4.833
4 15 5.798 -.25 -5.365 5.705 -.25 -5.057 5.291 -.25 -5.316 5.383 -.25 -5.52
4 15 5.753 -.25 -4.857 5.411 -.25 -4.596 5.299 -.25 -4.833 5.705 -.25 -5.057
4 15 5.753 -.25 -4.857 5.896 -.25 -4.688 5.594 -.25 -4.394 5.411 -.25 -4.596
4 15 5.976 -.25 -5.488 5.754 -.25 -5.844 5.914 -.25 -5.913 6.207 -.25 -5.571
4 15 6.207 -.25 -5.571 5.914 -.25 -5.913 6.138 -.25 -5.986 6.615 -.25 -5.694
3 15 5.798 -.25 -5.365 5.754 -.25 -5.844 5.976 -.25 -5.488
4 15 6.443 -.25 -4.13 6.15 -.25 -4.16 5.847 -.25 -4.248 6.461 -.25 -4.535
4 15 5.594 -.25 -4.394 6.143 -.25 -4.574 6.461 -.25 -4.535 5.847 -.25 -4.248
3 15 5.594 -.25 -4.394 5.896 -.25 -4.688 6.143 -.25 -4.574
4 15 5.798 -.25 -5.365 5.383 -.25 -5.52 5.538 -.25 -5.698 5.754 -.25 -5.844
4 15 6.06 -.25 -7.877 6.358 -.25 -7.892 6.584 -.25 -7.461 6.336 -.25 -7.48
4 15 6.801 -.25 -7.402 6.584 -.25 -7.461 6.358 -.25 -7.892 6.597 -.25 -7.877
4 15 6.871 -.25 -5.767 6.615 -.25 -5.694 6.525 -.25 -6.119 6.791 -.25 -6.23
3 15 7.248 -.25 -7.592 6.821 -.25 -7.832 7.027 -.25 -7.756
4 15 6.597 -.25 -7.877 6.821 -.25 -7.832 7.248 -.25 -7.592 6.801 -.25 -7.402
3 15 7.519 -.25 -7.121 7.248 -.25 -7.592 7.4 -.25 -7.375
4 15 7.519 -.25 -7.121 7.016 -.25 -7.187 6.801 -.25 -7.402 7.248 -.25 -7.592
4 15 7.02 -.25 -6.436 7.115 -.25 -6.847 7.522 -.25 -6.588 7.413 -.25 -6.231
3 15 7.522 -.25 -6.588 7.115 -.25 -6.847 7.558 -.25 -6.851
4 15 7.115 -.25 -6.847 7.016 -.25 -7.187 7.519 -.25 -7.121 7.558 -.25 -6.851
4 15 7.05 -.25 -5.877 7.02 -.25 -6.436 7.413 -.25 -6.231 7.272 -.25 -6.035
4 15 6.813 -.25 -4.577 7.124 -.25 -4.254 6.918 -.25 -4.185 6.69 -.25 -4.144
4 15 6.69 -.25 -4.144 6.443 -.25 -4.13 6.461 -.25 -4.535 6.813 -.25 -4.577
3 15 7.124 -.25 -4.254 6.813 -.25 -4.577 7.025 -.25 -4.619
4 15 7.02 -.25 -6.436 7.05 -.25 -5.877 6.871 -.25 -5.767 6.791 -.25 -6.23
4 15 -18.159 -.25 5.586 -18.237 -.25 5.798 -18.634 -.25 5.595 -18.533 -.25 5.373
3 15 -18.694 -.25 5.85 -18.634 -.25 5.595 -18.237 -.25 5.798
4 15 -18.694 -.25 5.85 -18.237 -.25 5.798 -18.274 -.25 6.052 -18.715 -.25 6.14
4 15 -18.159 -.25 5.586 -18.533 -.25 5.373 -18.391 -.25 5.186 -18.039 -.25 5.418
3 15 -18.039 -.25 5.418 -18.01 -.25 4.931 -17.802 -.25 5.252
4 15 -18.01 -.25 4.931 -18.039 -.25 5.418 -18.391 -.25 5.186 -18.215 -.25 5.037
4 15 -18.715 -.25 6.14 -18.274 -.25 6.052 -18.25 -.25 6.404 -18.694 -.25 6.44
4 15 -18.184 -.25 6.7 -18.388 -.25 7.126 -18.531 -.25 6.933 -18.633 -.25 6.705
4 15 -18.25 -.25 6.404 -18.184 -.25 6.7 -18.633 -.25 6.705 -18.694 -.25 6.44
4 15 -17.804 -.25 7.077 -18.012 -.25 7.39 -18.211 -.25 7.28 -18.029 -.25 6.93
4 15 -18.388 -.25 7.126 -18.184 -.25 6.7 -18.029 -.25 6.93 -18.211 -.25 7.28
4 15 -17.787 -.25 7.456 -18.012 -.25 7.39 -17.804 -.25 7.077 -17.534 -.25 7.126
4 15 -17.515 -.25 4.846 -17.513 -.25 5.197 -18.01 -.25 4.931 -17.777 -.25 4.867
3 15 -17.802 -.25 5.252 -18.01 -.25 4.931 -17.513 -.25 5.197
4 15 -17.513 -.25 5.197 -17.515 -.25 4.846 -17.24 -.25 4.87 -17.295 -.25 5.228
4 15 -17.295 -.25 5.228 -17.24 -.25 4.87 -16.999 -.25 4.941 -17.112 -.25 5.32
4 15 -16.963 -.25 5.48 -16.794 -.25 5.059 -16.626 -.25 5.22 -16.497 -.25 5.421
4 15 -16.497 -.25 5.421 -16.408 -.25 5.659 -16.849 -.25 5.714 -16.963 -.25 5.48
4 15 -18.274 -.25 6.052 -16.396 -.25 6.052 -16.844 -.25 6.404 -18.25 -.25 6.404
4 15 -16.794 -.25 5.059 -16.963 -.25 5.48 -17.112 -.25 5.32 -16.999 -.25 4.941
4 15 -16.886 -.25 7.284 -17.08 -.25 7.392 -17.24 -.25 7.065 -17.005 -.25 6.88
4 15 -17.24 -.25 7.065 -17.08 -.25 7.392 -17.298 -.25 7.456 -17.534 -.25 7.126
4 15 -17.534 -.25 7.126 -17.298 -.25 7.456 -17.539 -.25 7.478 -17.787 -.25 7.456
3 15 -16.413 -.25 6.46 -16.396 -.25 6.052 -16.394 -.25 6.166
3 15 -16.886 -.25 7.284 -17.005 -.25 6.88 -16.714 -.25 7.134
4 15 -17.005 -.25 6.88 -16.899 -.25 6.681 -16.574 -.25 6.944 -16.714 -.25 7.134
4 15 -16.413 -.25 6.46 -16.473 -.25 6.72 -16.574 -.25 6.944 -16.899 -.25 6.681
4 15 -16.396 -.25 6.052 -16.413 -.25 6.46 -16.899 -.25 6.681 -16.844 -.25 6.404
3 15 -11.179 -.25 5.628 -11.385 -.25 5.188 -11.062 -.25 5.44
4 15 -11.25 -.25 5.869 -11.691 -.25 5.864 -11.63 -.25 5.601 -11.179 -.25 5.628
4 15 -11.385 -.25 5.188 -11.179 -.25 5.628 -11.63 -.25 5.601 -11.528 -.25 5.376
4 15 -11.21 -.25 5.039 -10.824 -.25 5.26 -11.062 -.25 5.44 -11.385 -.25 5.188
4 15 -10.783 -.25 4.87 -10.531 -.25 4.849 -10.531 -.25 5.199 -10.824 -.25 5.26
4 15 -11.009 -.25 4.934 -10.783 -.25 4.87 -10.824 -.25 5.26 -11.21 -.25 5.039
4 15 -11.691 -.25 5.864 -11.25 -.25 5.869 -11.273 -.25 6.165 -11.712 -.25 6.165
4 15 -11.25 -.25 6.46 -11.179 -.25 6.701 -11.615 -.25 6.773 -11.687 -.25 6.492
4 15 -11.492 -.25 7.009 -11.615 -.25 6.773 -11.179 -.25 6.701 -11.062 -.25 6.888
4 15 -11.323 -.25 7.2 -11.492 -.25 7.009 -11.062 -.25 6.888 -11.09 -.25 7.356
4 15 -11.273 -.25 6.165 -11.25 -.25 6.46 -11.687 -.25 6.492 -11.712 -.25 6.165
4 15 -11.09 -.25 7.356 -11.062 -.25 6.888 -10.824 -.25 7.067 -10.826 -.25 7.449
4 15 -10.24 -.25 5.26 -10.214 -.25 4.887 -9.923 -.25 5.003 -10.002 -.25 5.441
3 15 -9.885 -.25 5.631 -10.002 -.25 5.441 -9.499 -.25 5.435
4 15 -9.885 -.25 5.631 -9.499 -.25 5.435 -9.417 -.25 5.644 -9.815 -.25 5.876
4 15 -9.499 -.25 5.435 -10.002 -.25 5.441 -9.923 -.25 5.003 -9.678 -.25 5.188
4 15 -9.815 -.25 5.876 -9.417 -.25 5.644 -9.369 -.25 5.899 -9.791 -.25 6.179
3 15 -9.373 -.25 6.484 -9.369 -.25 5.899 -9.353 -.25 6.2
4 15 -9.815 -.25 6.465 -9.791 -.25 6.179 -9.369 -.25 5.899 -9.373 -.25 6.484
4 15 -10.283 -.25 7.459 -10.531 -.25 7.48 -10.531 -.25 7.127 -10.241 -.25 7.066
4 15 -10.283 -.25 7.459 -10.241 -.25 7.066 -10.004 -.25 6.886 -10.059 -.25 7.395
4 15 -10.826 -.25 7.449 -10.824 -.25 7.067 -10.531 -.25 7.127 -10.531 -.25 7.48
4 15 -9.815 -.25 6.465 -9.373 -.25 6.484 -9.435 -.25 6.735 -9.886 -.25 6.701
3 15 -9.859 -.25 7.289 -9.538 -.25 6.954 -9.683 -.25 7.14
4 15 -10.059 -.25 7.395 -10.004 -.25 6.886 -9.538 -.25 6.954 -9.859 -.25 7.289
4 15 -9.886 -.25 6.701 -9.435 -.25 6.735 -9.538 -.25 6.954 -10.004 -.25 6.886
4 15 -10.214 -.25 4.887 -10.24 -.25 5.26 -10.531 -.25 5.199 -10.531 -.25 4.849
4 15 .183 -.25 4.845 .611 -.25 4.845 .611 -.25 6.164 .183 -.25 7.363
4 15 .628 -.25 6.423 .61 -.25 7.108 .183 -.25 7.363 .611 -.25 6.164
3 15 .183 -.25 7.363 .61 -.25 7.108 .61 -.25 7.363
4 15 .794 -.25 7.288 .61 -.25 7.108 .628 -.25 6.423 .681 -.25 6.662
4 15 .681 -.25 6.662 .924 -.25 6.895 1.05 -.25 7.377 .794 -.25 7.288
4 15 1.457 -.25 7.344 1.05 -.25 7.377 .924 -.25 6.895 1.218 -.25 6.937
4 15 1.531 -.25 6.845 1.678 -.25 7.241 1.457 -.25 7.344 1.218 -.25 6.937
3 15 1.239 -.25 7.378 1.05 -.25 7.377 1.457 -.25 7.344
4 15 2.571 -.25 4.845 2.571 -.25 7.363 2.145 -.25 7.363 2.145 -.25 4.845
4 15 2.145 -.25 8.321 2.145 -.25 7.83 2.571 -.25 7.83 2.571 -.25 8.321
4 15 3.506 -.25 5.537 3.605 -.25 5.313 3.953 -.25 5.553 3.888 -.25 5.8
3 15 3.866 -.25 6.107 3.506 -.25 5.537 3.888 -.25 5.8
4 15 3.428 -.25 6.095 3.448 -.25 5.798 3.506 -.25 5.537 3.866 -.25 6.107
4 15 3.605 -.25 5.313 3.742 -.25 5.127 4.061 -.25 5.37 3.953 -.25 5.553
4 15 3.742 -.25 5.127 3.912 -.25 4.978 4.107 -.25 4.873 4.061 -.25 5.37
3 15 4.061 -.25 5.37 4.107 -.25 4.873 4.285 -.25 5.197
4 15 3.443 -.25 6.355 3.428 -.25 6.095 3.866 -.25 6.107 3.889 -.25 6.411
4 15 3.956 -.25 6.654 3.734 -.25 7.076 3.563 -.25 6.809 3.488 -.25 6.594
3 15 3.734 -.25 7.076 3.956 -.25 6.654 4.068 -.25 6.838
4 15 3.974 -.25 7.267 3.734 -.25 7.076 4.068 -.25 6.838 4.3 -.25 7.012
3 15 3.974 -.25 7.267 4.3 -.25 7.012 4.592 -.25 7.069
4 15 3.488 -.25 6.594 3.443 -.25 6.355 3.889 -.25 6.411 3.956 -.25 6.654
4 15 4.573 -.25 4.789 4.568 -.25 5.139 4.107 -.25 4.873 4.327 -.25 4.81
3 15 4.285 -.25 5.197 4.107 -.25 4.873 4.568 -.25 5.139
4 15 4.568 -.25 5.139 4.573 -.25 4.789 4.834 -.25 4.816 4.799 -.25 5.178
4 15 5.066 -.25 4.898 4.988 -.25 5.294 4.799 -.25 5.178 4.834 -.25 4.816
4 15 5.434 -.25 5.219 5.551 -.25 5.445 5.125 -.25 5.489 4.988 -.25 5.294
4 15 4.988 -.25 5.294 5.066 -.25 4.898 5.269 -.25 5.034 5.434 -.25 5.219
4 15 5.056 -.25 7.328 4.832 -.25 7.397 4.79 -.25 7.037 4.956 -.25 6.942
4 15 4.592 -.25 7.069 4.79 -.25 7.037 4.832 -.25 7.397 4.575 -.25 7.42
4 15 5.246 -.25 7.213 5.056 -.25 7.328 4.956 -.25 6.942 5.399 -.25 7.055
4 15 3.974 -.25 7.267 4.592 -.25 7.069 4.575 -.25 7.42 4.263 -.25 7.382
4 15 5.083 -.25 6.782 5.511 -.25 6.858 5.399 -.25 7.055 4.956 -.25 6.942
3 15 6.584 -.25 5.843 6.157 -.25 4.845 6.584 -.25 4.845
3 15 6.157 -.25 8.574 6.584 -.25 6.508 6.584 -.25 8.574
4 15 6.584 -.25 6.508 6.157 -.25 8.574 6.157 -.25 4.845 6.584 -.25 5.843
4 15 7.843 -.25 4.845 8.37 -.25 4.845 7.099 -.25 6.345 6.8 -.25 6.048
4 15 7.099 -.25 6.345 8.104 -.25 7.321 7.551 -.25 7.321 6.584 -.25 6.508
4 15 17.309 -.25 5.231 17.18 -.25 5.516 16.781 -.25 5.217 16.948 -.25 4.986
4 15 16.781 -.25 5.217 17.18 -.25 5.516 17.239 -.25 5.719 16.725 -.25 5.504
4 15 16.725 -.25 5.504 17.239 -.25 5.719 17.408 -.25 5.858 16.809 -.25 5.843
4 15 17.118 -.25 4.874 17.33 -.25 4.807 17.309 -.25 5.231 16.948 -.25 4.986
4 15 17.544 -.25 4.784 17.646 -.25 5.118 17.469 -.25 5.146 17.33 -.25 4.807
3 15 17.309 -.25 5.231 17.33 -.25 4.807 17.469 -.25 5.146
4 15 17.544 -.25 4.784 17.787 -.25 4.805 18.014 -.25 4.866 17.646 -.25 5.118
4 15 18.238 -.25 4.979 17.878 -.25 5.145 17.646 -.25 5.118 18.014 -.25 4.866
4 15 17.103 -.25 7.134 16.943 -.25 6.988 17.261 -.25 6.726 17.386 -.25 6.873
4 15 17.337 -.25 6.186 17.408 -.25 5.858 17.738 -.25 5.901 17.674 -.25 6.25
4 15 16.809 -.25 5.843 17.408 -.25 5.858 17.337 -.25 6.186 17.03 -.25 6.088
4 15 17.569 -.25 6.952 17.83 -.25 6.978 17.587 -.25 7.308 17.321 -.25 7.242
4 15 17.386 -.25 6.873 17.569 -.25 6.952 17.321 -.25 7.242 17.103 -.25 7.134
4 15 17.892 -.25 7.331 17.587 -.25 7.308 17.83 -.25 6.978 18.113 -.25 6.942
4 15 17.674 -.25 6.25 17.738 -.25 5.901 18.022 -.25 5.948 17.988 -.25 6.293
4 15 18.435 -.25 6.062 18.435 -.25 5.906 18.866 -.25 5.896 18.866 -.25 6.465
4 15 18.866 -.25 5.896 18.435 -.25 5.906 18.418 -.25 5.7 18.87 -.25 5.547
4 15 18.366 -.25 5.521 18.87 -.25 5.296 18.87 -.25 5.547 18.418 -.25 5.7
4 15 18.084 -.25 5.225 18.429 -.25 5.109 18.87 -.25 5.296 18.251 -.25 5.354
3 15 18.366 -.25 5.521 18.251 -.25 5.354 18.87 -.25 5.296
4 15 17.988 -.25 6.293 18.022 -.25 5.948 18.254 -.25 6.002 18.242 -.25 6.342
4 15 18.184 -.25 7.312 17.892 -.25 7.331 18.113 -.25 6.942 18.416 -.25 7.255
4 15 18.713 -.25 7.064 18.317 -.25 6.833 18.407 -.25 6.688 18.845 -.25 6.774
4 15 18.317 -.25 6.833 18.713 -.25 7.064 18.416 -.25 7.255 18.113 -.25 6.942
4 15 18.437 -.25 6.55 18.866 -.25 6.465 18.845 -.25 6.774 18.407 -.25 6.688
4 15 18.435 -.25 6.062 18.435 -.25 6.396 18.242 -.25 6.342 18.254 -.25 6.002
4 15 18.429 -.25 5.109 18.084 -.25 5.225 17.878 -.25 5.145 18.238 -.25 4.979
4 15 19.688 -.25 5.622 19.766 -.25 5.413 20.156 -.25 5.561 20.088 -.25 5.802
4 15 20.088 -.25 5.802 20.066 -.25 6.097 19.643 -.25 5.849 19.688 -.25 5.622
4 15 19.933 -.25 5.149 20.157 -.25 4.95 20.421 -.25 4.825 20.269 -.25 5.374
4 15 19.933 -.25 5.149 20.269 -.25 5.374 20.156 -.25 5.561 19.766 -.25 5.413
4 15 20.087 -.25 6.401 20.15 -.25 6.645 19.682 -.25 6.568 19.641 -.25 6.341
4 15 20.066 -.25 6.097 19.641 -.25 6.341 19.627 -.25 6.097 19.643 -.25 5.849
4 15 20.15 -.25 6.645 19.91 -.25 7.052 19.752 -.25 6.781 19.682 -.25 6.568
3 15 20.087 -.25 6.401 19.641 -.25 6.341 20.066 -.25 6.097
4 15 20.256 -.25 6.83 20.47 -.25 7.004 20.13 -.25 7.252 19.91 -.25 7.052
3 15 19.91 -.25 7.052 20.15 -.25 6.645 20.256 -.25 6.83
4 15 20.47 -.25 7.004 20.732 -.25 7.062 20.395 -.25 7.374 20.13 -.25 7.252
4 15 20.995 -.25 4.825 21.009 -.25 5.192 20.75 -.25 5.134 20.711 -.25 4.784
3 15 21.009 -.25 5.192 20.995 -.25 4.825 21.23 -.25 4.95
3 15 21.414 -.25 5.158 21.414 -.25 4.84 21.811 -.25 4.84
4 15 21.811 -.25 4.84 21.399 -.25 5.775 21.334 -.25 5.542 21.414 -.25 5.158
3 15 21.334 -.25 5.542 21.226 -.25 5.364 21.414 -.25 5.158
4 15 21.811 -.25 8.569 21.421 -.25 6.062 21.399 -.25 5.775 21.811 -.25 4.84
4 15 21.009 -.25 5.192 21.23 -.25 4.95 21.414 -.25 5.158 21.226 -.25 5.364
4 15 21 -.25 7.002 21.222 -.25 6.82 21.386 -.25 7.069 21.097 -.25 7.319
4 15 21 -.25 7.002 21.097 -.25 7.319 20.906 -.25 7.391 20.732 -.25 7.062
4 15 20.732 -.25 7.062 20.906 -.25 7.391 20.691 -.25 7.415 20.395 -.25 7.374
3 15 21.811 -.25 8.569 21.399 -.25 6.375 21.421 -.25 6.062
4 15 21.399 -.25 6.375 21.811 -.25 8.569 21.386 -.25 7.069 21.333 -.25 6.628
3 15 21.386 -.25 8.569 21.386 -.25 7.069 21.811 -.25 8.569
3 15 21.386 -.25 7.069 21.222 -.25 6.82 21.333 -.25 6.628
4 15 20.269 -.25 5.374 20.421 -.25 4.825 20.711 -.25 4.784 20.491 -.25 5.194
3 15 20.491 -.25 5.194 20.711 -.25 4.784 20.75 -.25 5.134
4 15 1.814 -.25 -2.391 1.587 -.25 -2.439 1.665 -.25 -2.853 2.016 -.25 -2.755
4 15 1.39 -.25 -2.801 1.665 -.25 -2.853 1.587 -.25 -2.439 1.343 -.25 -2.401
4 15 2.506 -.25 -2.224 2.211 -.25 -1.94 2.039 -.25 -2.258 2.361 -.25 -2.445
4 15 2.211 -.25 -1.94 2.506 -.25 -2.224 2.854 -.25 -1.41 2.46 -.25 -1.372
4 15 2.155 -.25 -2.628 2.039 -.25 -2.258 1.814 -.25 -2.391 2.016 -.25 -2.755
3 15 2.039 -.25 -2.258 2.155 -.25 -2.628 2.361 -.25 -2.445
4 15 16.367 -.25 -1.371 16.652 -.25 -1.478 16.63 -.25 -1.036 16.164 -.25 -1.199
4 15 17.078 -.25 -1.09 16.63 -.25 -1.036 16.652 -.25 -1.478 16.951 -.25 -1.5
4 15 16.164 -.25 -1.199 16.63 -.25 -1.036 16.459 -.25 -.771 16.032 -.25 -.883
4 15 16.433 -.25 -.321 16.433 -.25 1.076 16.006 -.25 1.076 16.006 -.25 -.485
4 15 16.439 -.25 -.601 16.433 -.25 -.321 16.006 -.25 -.485 16.032 -.25 -.883
3 15 16.439 -.25 -.601 16.032 -.25 -.883 16.459 -.25 -.771
4 15 17.792 -.25 -1.199 17.481 -.25 -.949 17.233 -.25 -1.473 17.446 -.25 -1.435
4 15 17.481 -.25 -.949 17.078 -.25 -1.09 16.951 -.25 -1.5 17.233 -.25 -1.473
3 15 17.792 -.25 -1.199 17.792 -.25 -1.442 18.174 -.25 -1.442
4 15 18.174 -.25 -1.442 17.678 -.25 -.765 17.481 -.25 -.949 17.792 -.25 -1.199
3 15 18.174 -.25 1.076 17.748 -.25 -.274 17.73 -.25 -.558
4 15 17.678 -.25 -.765 18.174 -.25 -1.442 18.174 -.25 1.076 17.73 -.25 -.558
3 15 18.174 -.25 1.076 17.748 -.25 1.076 17.748 -.25 -.274
3 15 17.792 -.25 -1.199 17.446 -.25 -1.435 17.632 -.25 -1.344
3 15 -11.143 -.25 -7.586 -11.539 -.25 -7.902 -11.143 -.25 -7.902
4 15 -11.143 -.25 -7.586 -11.025 -.25 -7.278 -11.093 -.25 -7.116 -11.539 -.25 -7.902
4 15 -11.143 -.25 -7.586 -10.952 -.25 -7.793 -10.874 -.25 -7.461 -11.025 -.25 -7.278
3 15 -11.134 -.25 -6.898 -11.539 -.25 -7.902 -11.093 -.25 -7.116
4 15 -10.692 -.25 -7.571 -10.874 -.25 -7.461 -10.952 -.25 -7.793 -10.719 -.25 -7.917
