4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.375 0 16.291
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 5.375 0 16.291
4 15 -5.276 0 12.7 -5.175 0 13.729 -6.34 0 13.961 -6.464 0 12.7
4 15 -5.175 0 11.671 -5.276 0 12.7 -6.464 0 12.7 -6.34 0 11.439
4 15 -4.875 0 10.681 -5.175 0 11.671 -6.34 0 11.439 -5.972 0 10.226
4 15 -4.387 0 9.769 -4.875 0 10.681 -5.972 0 10.226 -5.375 0 9.109
4 15 -3.731 0 8.969 -4.387 0 9.769 -5.375 0 9.109 -4.571 0 8.129
4 15 4.387 0 9.769 3.731 0 8.969 4.571 0 8.129 5.375 0 9.109
4 15 4.875 0 10.681 4.387 0 9.769 5.375 0 9.109 5.972 0 10.226
4 15 5.175 0 11.671 4.875 0 10.681 5.972 0 10.226 6.34 0 11.439
4 15 5.276 0 12.7 5.175 0 11.671 6.34 0 11.439 6.464 0 12.7
4 15 5.175 0 13.729 5.276 0 12.7 6.464 0 12.7 6.34 0 13.961
4 15 4.875 0 14.719 5.175 0 13.729 6.34 0 13.961 5.972 0 15.174
4 15 4.387 0 15.631 4.875 0 14.719 5.972 0 15.174 5.375 0 16.291
4 15 3.731 0 16.431 4.387 0 15.631 5.375 0 16.291 4.571 0 17.271
4 15 2.931 0 17.087 3.731 0 16.431 4.571 0 17.271 3.591 0 18.075
4 15 2.019 0 17.575 2.931 0 17.087 3.591 0 18.075 2.474 0 18.672
4 15 1.029 0 17.875 2.019 0 17.575 2.474 0 18.672 1.261 0 19.04
4 15 0 0 17.976 1.029 0 17.875 1.261 0 19.04 0 0 19.164
4 15 -1.029 0 17.875 0 0 17.976 0 0 19.164 -1.261 0 19.04
4 15 -2.019 0 17.575 -1.029 0 17.875 -1.261 0 19.04 -2.474 0 18.672
4 15 -2.931 0 17.087 -2.019 0 17.575 -2.474 0 18.672 -3.591 0 18.075
4 15 -3.731 0 16.431 -2.931 0 17.087 -3.591 0 18.075 -4.571 0 17.271
4 15 -4.387 0 15.631 -3.731 0 16.431 -4.571 0 17.271 -5.375 0 16.291
4 15 -4.875 0 14.719 -4.387 0 15.631 -5.375 0 16.291 -5.972 0 15.174
4 15 -5.175 0 13.729 -4.875 0 14.719 -5.972 0 15.174 -6.34 0 13.961
4 15 0 0 12.7 -3.898 0 13.475 -3.974 0 12.7 -3.898 0 11.925
4 15 0 0 12.7 -3.898 0 11.925 -3.672 0 11.179 -3.304 0 10.492
4 15 0 0 12.7 3.304 0 10.492 3.672 0 11.179 3.898 0 11.925
4 15 0 0 12.7 3.898 0 11.925 3.974 0 12.7 3.898 0 13.475
4 15 0 0 12.7 3.898 0 13.475 3.672 0 14.221 3.304 0 14.908
4 15 0 0 12.7 3.304 0 14.908 2.81 0 15.51 2.208 0 16.004
4 15 0 0 12.7 2.208 0 16.004 1.521 0 16.372 0.775 0 16.598
4 15 0 0 12.7 0.775 0 16.598 0 0 16.674 -0.775 0 16.598
4 15 0 0 12.7 -0.775 0 16.598 -1.521 0 16.372 -2.208 0 16.004
4 15 0 0 12.7 -2.208 0 16.004 -2.81 0 15.51 -3.304 0 14.908
4 15 0 0 12.7 -3.304 0 14.908 -3.672 0 14.221 -3.898 0 13.475
3 0 -4.387 0 9.769 -3.731 0 8.969 -3.61 0 9.47
4 0 -3.304 0 10.492 -4.387 0 9.769 -3.61 0 9.47 -3.05 0 10.182
4 0 -4.875 0 10.681 -4.387 0 9.769 -3.304 0 10.492 -3.672 0 11.179
4 0 -5.175 0 11.671 -4.875 0 10.681 -3.672 0 11.179 -3.898 0 11.925
4 0 -5.276 0 12.7 -5.175 0 11.671 -3.898 0 11.925 -3.974 0 12.7
4 0 -5.175 0 13.729 -5.276 0 12.7 -3.974 0 12.7 -3.898 0 13.475
4 0 -4.875 0 14.719 -5.175 0 13.729 -3.898 0 13.475 -3.672 0 14.221
4 0 -4.387 0 15.631 -4.875 0 14.719 -3.672 0 14.221 -3.304 0 14.908
4 0 -3.731 0 16.431 -4.387 0 15.631 -3.304 0 14.908 -2.81 0 15.51
4 0 -2.931 0 17.087 -3.731 0 16.431 -2.81 0 15.51 -2.208 0 16.004
4 0 -2.019 0 17.575 -2.931 0 17.087 -2.208 0 16.004 -1.521 0 16.372
4 0 -1.029 0 17.875 -2.019 0 17.575 -1.521 0 16.372 -0.775 0 16.598
4 0 0 0 17.976 -1.029 0 17.875 -0.775 0 16.598 0 0 16.674
4 0 1.029 0 17.875 0 0 17.976 0 0 16.674 0.775 0 16.598
4 0 2.019 0 17.575 1.029 0 17.875 0.775 0 16.598 1.521 0 16.372
4 0 2.931 0 17.087 2.019 0 17.575 1.521 0 16.372 2.208 0 16.004
4 0 3.731 0 16.431 2.931 0 17.087 2.208 0 16.004 2.81 0 15.51
4 0 4.387 0 15.631 3.731 0 16.431 2.81 0 15.51 3.304 0 14.908
4 0 4.875 0 14.719 4.387 0 15.631 3.304 0 14.908 3.672 0 14.221
4 0 5.175 0 13.729 4.875 0 14.719 3.672 0 14.221 3.898 0 13.475
4 0 5.276 0 12.7 5.175 0 13.729 3.898 0 13.475 3.974 0 12.7
4 0 5.175 0 11.671 5.276 0 12.7 3.974 0 12.7 3.898 0 11.925
4 0 4.875 0 10.681 5.175 0 11.671 3.898 0 11.925 3.672 0 11.179
4 0 4.387 0 9.769 4.875 0 10.681 3.672 0 11.179 3.304 0 10.492
4 0 3.731 0 8.969 4.387 0 9.769 3.304 0 10.492 2.81 0 9.89
4 0 2.931 0 8.313 3.731 0 8.969 2.81 0 9.89 2.208 0 9.396
4 0 2.931 0 8.313 2.208 0 9.396 2.01 0 9.08 2.69 0 8.24
4 0 2.69 0 8.24 2.01 0 9.08 1.95 0 8.78 2.4 0 8.23
4 0 2.4 0 8.23 1.95 0 8.78 1.98 0 8.52 2.18 0 8.3
4 0 1.52 0 9.21 2.48 0 10.08 1.81 0 10.74 0.17 0 10.12
4 0 1.52 0 9.21 0.17 0 10.12 0.12 0 9.56 1.49 0 8.75
4 0 1.49 0 8.75 0.12 0 9.56 0.15 0 8.56 1.57 0 8.5
4 0 1.57 0 8.5 0.15 0 8.56 0.24 0 8.08 1.67 0 8.22
4 0 1.67 0 8.22 0.24 0 8.08 0.44 0 7.6 1.84 0 8.03
4 0 1.84 0 8.03 0.44 0 7.6 0.73 0 7.23 2.04 0 7.88
4 0 2.04 0 7.88 0.73 0 7.23 1.26 0 6.73 2.29 0 7.79
4 0 2.29 0 7.79 1.26 0 6.73 1.61 0 6.37 2.57 0 7.75
4 0 2.57 0 7.75 1.61 0 6.37 2.99 0 7.06 3.06 0 7.35
4 0 2.87 0 7.78 2.57 0 7.75 3.06 0 7.35 3.17 0 7.49
3 0 3.18 0 7.97 2.87 0 7.78 3.17 0 7.49
4 0 5.82 0 -1.43 2.99 0 7.06 1.61 0 6.37 4.9 0 -4.07
4 0 5.92 0 -1.73 5.82 0 -1.43 4.9 0 -4.07 5.09 0 -4.66
4 0 5.92 0 -1.73 5.09 0 -4.66 6.28 0 -3.66 6.06 0 -1.94
4 0 6.06 0 -1.94 6.28 0 -3.66 6.38 0 -3.42 6.21 0 -2.04
4 0 6.21 0 -2.04 6.38 0 -3.42 6.55 0 -3.3 6.58 0 -2.06
4 0 6.58 0 -2.06 6.55 0 -3.3 7.14 0 -3.12 7.04 0 -2.03
4 0 7.04 0 -2.03 7.14 0 -3.12 7.51 0 -3.02 7.37 0 -1.95
4 0 7.37 0 -1.95 7.51 0 -3.02 7.72 0 -2.54 7.65 0 -2.04
3 0 7.65 0 -2.04 7.72 0 -2.54 7.73 0 -2.17
4 0 6.28 0 -3.66 5.09 0 -4.66 5.34 0 -5.06 6.38 0 -4.11
4 0 6.38 0 -4.11 5.34 0 -5.06 5.61 0 -5.33 6.54 0 -4.46
4 0 6.54 0 -4.46 5.61 0 -5.33 5.92 0 -5.59 6.73 0 -4.83
4 0 6.73 0 -4.83 5.92 0 -5.59 6.28 0 -5.79 6.96 0 -5.07
4 0 6.96 0 -5.07 6.28 0 -5.79 6.63 0 -5.87 7.16 0 -5.4
4 0 7.16 0 -5.4 6.63 0 -5.87 6.96 0 -5.79 7.14 0 -5.67
4 15 4.065 0 7.714 4.571 0 8.129 3.731 0 8.969 3.18 0 7.97
4 15 3.18 0 7.97 3.731 0 8.969 2.931 0 8.313 2.87 0 7.78
4 15 2.87 0 7.78 2.931 0 8.313 2.69 0 8.24 2.57 0 7.75
4 15 2.57 0 7.75 2.69 0 8.24 2.4 0 8.23 2.29 0 7.79
4 15 2.29 0 7.79 2.4 0 8.23 2.18 0 8.3 2.04 0 7.88
4 15 1.84 0 8.03 2.04 0 7.88 2.18 0 8.3 1.98 0 8.52
4 15 1.67 0 8.22 1.84 0 8.03 1.98 0 8.52 1.95 0 8.78
4 15 1.57 0 8.5 1.67 0 8.22 1.95 0 8.78 2.01 0 9.08
4 15 1.49 0 8.75 1.57 0 8.5 2.01 0 9.08 1.52 0 9.21
4 15 1.52 0 9.21 2.01 0 9.08 2.208 0 9.396 2.48 0 10.08
4 15 2.48 0 10.08 2.208 0 9.396 2.81 0 9.89 3.304 0 10.492
3 15 3.18 0 7.97 3.17 0 7.49 4.065 0 7.714
4 15 4.065 0 7.714 3.17 0 7.49 3.06 0 7.35 2.99 0 7.06
3 15 4.065 0 7.714 2.99 0 7.06 5.82 0 -1.43
4 15 1.81 0 10.74 2.48 0 10.08 3.304 0 10.492 0 0 12.7
4 15 0.5 0 10.69 1.81 0 10.74 0 0 12.7 -0.57 0 10.7
4 15 0.17 0 10.12 1.81 0 10.74 0.5 0 10.69 0.09 0 10.59
3 0 -0.57 0 10.7 0.09 0 10.59 0.5 0 10.69
4 0 -0.1 0 10.44 0.09 0 10.59 -0.57 0 10.7 -0.79 0 10.22
4 0 -0.31 0 10.23 -0.1 0 10.44 -0.79 0 10.22 -1.07 0 9.54
4 0 -0.3 0 8.61 -0.31 0 10.23 -1.07 0 9.54 -1.34 0 8.62
4 0 -0.25 0 7.89 -0.3 0 8.61 -1.34 0 8.62 -1.4 0 8.16
4 0 -0.25 0 7.89 -1.4 0 8.16 -1.32 0 7.71 -0.16 0 7.56
4 0 -0.16 0 7.56 -1.32 0 7.71 -1.16 0 7.13 0.01 0 7.34
4 0 0.01 0 7.34 -1.16 0 7.13 -0.97 0 6.45 0.3 0 6.99
4 0 0.3 0 6.99 -0.97 0 6.45 -0.78 0 5.97 0.67 0 6.59
4 0 1.08 0 6.19 0.67 0 6.59 -0.78 0 5.97 1.03 0 5.94
4 0 1.03 0 5.94 -0.78 0 5.97 -0.73 0 1.57 1.01 0 1.39
4 0 -0.73 0 1.57 -2.32 0 -0.91 -0.31 0 -0.67 1.01 0 1.39
4 0 -0.31 0 -0.67 -2.32 0 -0.91 -0.17 0 -3.26 2.01 0 -3.18
4 0 -0.44 0 -5.99 -2.33 0 -6.13 -0.55 0 -8.03 1.24 0 -8.05
4 0 -0.48 0 -10.07 1.24 0 -8.05 -0.55 0 -8.03 -1.92 0 -9.57
3 0 -1.92 0 -9.57 -0.61 0 -13.27 -0.48 0 -10.07
4 0 -1.04 0 10.64 -1.87 0 10.93 -2.89 0 9.73 -1.68 0 9.28
4 0 -1.68 0 9.28 -2.89 0 9.73 -3.22 0 9.14 -1.87 0 8.67
4 0 -1.87 0 8.67 -3.22 0 9.14 -3.23 0 8.81 -1.85 0 8.14
4 0 -1.85 0 8.14 -3.23 0 8.81 -3.07 0 7.94 -1.76 0 7.42
4 0 -1.76 0 7.42 -3.07 0 7.94 -2.95 0 7.25 -1.63 0 7.03
4 0 -1.54 0 6.71 -1.63 0 7.03 -2.95 0 7.25 -2.96 0 7.01
4 0 -1.69 0 6.22 -1.54 0 6.71 -2.96 0 7.01 -3.19 0 6.41
4 0 -1.89 0 5.7 -1.69 0 6.22 -3.19 0 6.41 -3.43 0 5.81
4 0 -4.43 0 -1.05 -1.89 0 5.7 -3.43 0 5.81 -5.38 0 0.52
4 0 -4.43 0 -1.05 -5.38 0 0.52 -5.92 0 -0.33 -4.78 0 -2.01
4 0 -5.19 0 -2.08 -4.78 0 -2.01 -5.92 0 -0.33 -6.13 0 -0.58
4 0 -5.55 0 -2.12 -5.19 0 -2.08 -6.13 0 -0.58 -6.49 0 -0.72
4 0 -5.77 0 -2.26 -5.55 0 -2.12 -6.49 0 -0.72 -6.79 0 -0.89
4 0 -6.03 0 -2.38 -5.77 0 -2.26 -6.79 0 -0.89 -7.06 0 -1.11
4 0 -6.33 0 -2.59 -6.03 0 -2.38 -7.06 0 -1.11 -7.33 0 -1.36
4 0 -6.52 0 -2.79 -6.33 0 -2.59 -7.33 0 -1.36 -7.55 0 -1.66
4 0 -6.69 0 -2.98 -6.52 0 -2.79 -7.55 0 -1.66 -7.72 0 -1.92
4 0 -6.69 0 -2.98 -7.72 0 -1.92 -7.88 0 -2.26 -8.04 0 -2.79
4 0 -6.84 0 -3.39 -6.69 0 -2.98 -8.04 0 -2.79 -8.12 0 -3.28
4 0 -6.9 0 -3.74 -6.84 0 -3.39 -8.12 0 -3.28 -8.08 0 -3.81
4 0 -6.87 0 -4.13 -6.9 0 -3.74 -8.08 0 -3.81 -7.99 0 -4.28
4 0 -6.74 0 -4.66 -6.87 0 -4.13 -7.99 0 -4.28 -7.78 0 -4.76
4 0 -6.65 0 -4.9 -6.74 0 -4.66 -7.78 0 -4.76 -7.47 0 -5.22
4 0 -6.47 0 -5.31 -6.65 0 -4.9 -7.47 0 -5.22 -7.07 0 -5.68
4 0 -6.3 0 -5.67 -6.47 0 -5.31 -7.07 0 -5.68 -6.72 0 -5.99
4 0 -6.3 0 -5.67 -6.72 0 -5.99 -6.31 0 -6.17 -6.14 0 -5.93
4 0 -6.14 0 -5.93 -6.31 0 -6.17 -6.2 0 -6.19 -6.14 0 -6.12
4 15 -5.92 0 -0.33 -5.38 0 0.52 -3.43 0 5.81 -4.073 0 7.72
4 15 -3.731 0 8.969 -4.571 0 8.129 -4.073 0 7.72 -3.07 0 7.94
4 15 -2.95 0 7.25 -3.07 0 7.94 -4.073 0 7.72 -2.96 0 7.01
4 15 -3.19 0 6.41 -2.96 0 7.01 -4.073 0 7.72 -3.43 0 5.81
4 15 -1.04 0 10.64 -0.57 0 10.7 0 0 12.7 -1.87 0 10.93
4 15 -1.87 0 10.93 0 0 12.7 -3.304 0 10.492 -3.05 0 10.182
4 15 -2.89 0 9.73 -1.87 0 10.93 -3.05 0 10.182 -3.61 0 9.47
4 15 -3.22 0 9.14 -2.89 0 9.73 -3.61 0 9.47 -3.731 0 8.969
3 15 -3.22 0 9.14 -3.731 0 8.969 -3.23 0 8.81
3 15 -3.731 0 8.969 -3.07 0 7.94 -3.23 0 8.81
4 15 -0.79 0 10.22 -0.57 0 10.7 -1.04 0 10.64 -1.68 0 9.28
4 15 -1.07 0 9.54 -0.79 0 10.22 -1.68 0 9.28 -1.87 0 8.67
4 15 -1.34 0 8.62 -1.07 0 9.54 -1.87 0 8.67 -1.85 0 8.14
4 15 -1.4 0 8.16 -1.34 0 8.62 -1.85 0 8.14 -1.76 0 7.42
4 15 -1.32 0 7.71 -1.4 0 8.16 -1.76 0 7.42 -1.63 0 7.03
4 15 -1.16 0 7.13 -1.32 0 7.71 -1.63 0 7.03 -1.54 0 6.71
4 15 -0.97 0 6.45 -1.16 0 7.13 -1.54 0 6.71 -1.69 0 6.22
4 15 -0.78 0 5.97 -0.97 0 6.45 -1.69 0 6.22 -1.89 0 5.7
4 15 -0.73 0 1.57 -0.78 0 5.97 -1.89 0 5.7 -4.43 0 -1.05
4 15 -2.32 0 -0.91 -0.73 0 1.57 -4.43 0 -1.05 -4.78 0 -2.01
4 15 -0.17 0 -3.26 -2.32 0 -0.91 -4.78 0 -2.01 -4.71 0 -3.05
4 15 0.17 0 10.12 0.09 0 10.59 -0.1 0 10.44 -0.31 0 10.23
4 15 0.12 0 9.56 0.17 0 10.12 -0.31 0 10.23 -0.3 0 8.61
3 15 0.12 0 9.56 -0.3 0 8.61 0.15 0 8.56
4 15 0.24 0 8.08 0.15 0 8.56 -0.3 0 8.61 -0.25 0 7.89
4 15 0.44 0 7.6 0.24 0 8.08 -0.25 0 7.89 -0.16 0 7.56
4 15 0.44 0 7.6 -0.16 0 7.56 0.01 0 7.34 0.73 0 7.23
4 15 0.73 0 7.23 0.01 0 7.34 0.3 0 6.99 1.26 0 6.73
4 15 1.26 0 6.73 0.3 0 6.99 0.67 0 6.59 1.61 0 6.37
3 15 0.67 0 6.59 1.08 0 6.19 1.61 0 6.37
4 15 1.61 0 6.37 1.08 0 6.19 1.03 0 5.94 1.01 0 1.39
4 15 4.9 0 -4.07 1.61 0 6.37 1.01 0 1.39 2.01 0 -3.18
3 15 1.01 0 1.39 -0.31 0 -0.67 2.01 0 -3.18
4 15 5.09 0 -4.66 4.9 0 -4.07 2.01 0 -3.18 0.72 0 -4.66
4 0 2.01 0 -3.18 -0.17 0 -3.26 -1.216 0 -4.66 0.72 0 -4.66
4 0 0.72 0 -4.66 -1.216 0 -4.66 -2.33 0 -6.13 -0.44 0 -5.99
4 15 -6.74 0 -4.66 -1.216 0 -4.66 -0.17 0 -3.26 -6.87 0 -4.13
4 15 -6.9 0 -3.74 -6.87 0 -4.13 -0.17 0 -3.26 -4.71 0 -3.05
4 15 -6.84 0 -3.39 -6.9 0 -3.74 -4.71 0 -3.05 -6.69 0 -2.98
4 15 -6.52 0 -2.79 -6.69 0 -2.98 -4.71 0 -3.05 -6.33 0 -2.59
4 15 -6.03 0 -2.38 -6.33 0 -2.59 -4.71 0 -3.05 -5.77 0 -2.26
4 15 -5.55 0 -2.12 -5.77 0 -2.26 -4.71 0 -3.05 -5.19 0 -2.08
3 15 -4.78 0 -2.01 -5.19 0 -2.08 -4.71 0 -3.05
4 0x296CA3C 0 0 20.6 0 0 19.164 1.261 0 19.04 2.4 0 20.6
