0 Sticker  0.8 x  1.8 with Black "PN 3677" on White Background with Black Frame
3 0 -1.751 -.25 2.517 -1.148 -.25 1.155 -1.079 -.25 1.514
4 0 -.929 -.25 -1.851 -1.896 -.25 -2.434 -1.454 -.25 -2.815 -.756 -.25 -1.986
4 0 -.967 -.25 1.746 -1.256 -.25 2.802 -1.751 -.25 2.517 -1.079 -.25 1.514
4 0 -1.256 -.25 2.802 -.967 -.25 1.746 -.814 -.25 1.872 -.594 -.25 2.897
4 15 -1.06 -.25 -1.594 -.929 -.25 -1.851 -.756 -.25 -1.986 -.546 -.25 -2.031
3 15 -1.148 -.25 1.155 -.948 -.25 -.438 -.891 -.25 .694
3 0 -1.06 -.25 -1.594 -1.896 -.25 -2.434 -.929 -.25 -1.851
4 15 -.814 -.25 1.872 -.967 -.25 1.746 -1.079 -.25 1.514 -.331 -.25 .868
4 15 -5.068 -.25 2.798 -1.256 -.25 2.802 -.594 -.25 2.897 -14.5 -.25 6
3 0 -.594 -.25 2.897 -.814 -.25 1.872 -.623 -.25 1.914
4 15 -.728 -.25 .67 -1.079 -.25 1.514 -1.148 -.25 1.155 -.891 -.25 .694
4 0 -.728 -.25 .67 -.891 -.25 .694 -.948 -.25 -.438 -.556 -.25 -.351
4 15 -.556 -.25 -.351 -.948 -.25 -.438 -1.148 -.25 -1.185 .028 -.25 -1.185
4 15 -1.079 -.25 1.514 -.728 -.25 .67 -.509 -.25 .719 -.331 -.25 .868
4 0 -.594 -.25 2.897 -.623 -.25 1.914 -.435 -.25 1.875 .147 -.25 2.793
4 0 -.518 -.25 -3.002 -.546 -.25 -2.031 -.756 -.25 -1.986 -1.454 -.25 -2.815
4 15 -.518 -.25 -3.002 -1.454 -.25 -2.815 -5.068 -.25 -2.903 -14.5 -.25 -6
4 0 -.509 -.25 .719 -.728 -.25 .67 -.556 -.25 -.351 -.315 -.25 -.406
4 0 -.319 -.25 -1.973 -.546 -.25 -2.031 -.518 -.25 -3.002 .036 -.25 -2.94
4 0 -.331 -.25 .868 -.509 -.25 .719 -.315 -.25 -.406 .401 -.25 .246
4 15 -.623 -.25 1.914 -.814 -.25 1.872 -.331 -.25 .868 -.213 -.25 1.087
4 15 -.203 -.25 1.577 -.293 -.25 1.758 -.435 -.25 1.875 -.173 -.25 1.341
4 15 -.546 -.25 -2.031 -.319 -.25 -1.973 -.135 -.25 -1.801 -.013 -.25 -1.532
4 15 -.623 -.25 1.914 -.213 -.25 1.087 -.173 -.25 1.341 -.435 -.25 1.875
4 15 -.012 -.25 -.832 -.13 -.25 -.569 -.315 -.25 -.406 -.556 -.25 -.351
4 15 -1.06 -.25 -1.594 -.546 -.25 -2.031 -.013 -.25 -1.532 .028 -.25 -1.185
3 15 .028 -.25 -1.185 -1.148 -.25 -1.185 -1.06 -.25 -1.594
4 0 -.135 -.25 -1.801 -.319 -.25 -1.973 .036 -.25 -2.94 .472 -.25 -2.753
3 15 -.556 -.25 -.351 .028 -.25 -1.185 -.012 -.25 -.832
3 0 .401 -.25 .246 -.315 -.25 -.406 -.13 -.25 -.569
4 0 .539 -.25 2.572 .147 -.25 2.793 -.293 -.25 1.758 -.203 -.25 1.577
3 0 .147 -.25 2.793 -.435 -.25 1.875 -.293 -.25 1.758
4 0 -.213 -.25 1.087 -.331 -.25 .868 .401 -.25 .246 .677 -.25 .489
4 0 .401 -.25 .246 -.13 -.25 -.569 -.012 -.25 -.832 .793 -.25 .047
4 15 .677 -.25 .489 .401 -.25 .246 .793 -.25 .047 1.959 -.25 -.077
4 0 -.173 -.25 1.341 -.213 -.25 1.087 .677 -.25 .489 .934 -.25 .926
4 0 .936 -.25 2.009 .539 -.25 2.572 -.203 -.25 1.577 -.173 -.25 1.341
4 0 .806 -.25 -2.453 -.013 -.25 -1.532 -.135 -.25 -1.801 .472 -.25 -2.753
4 0 1.032 -.25 1.429 .936 -.25 2.009 -.173 -.25 1.341 .934 -.25 .926
4 0 1.06 -.25 -.284 .793 -.25 .047 -.012 -.25 -.832 1.222 -.25 -.728
4 0 -.013 -.25 -1.532 1.051 -.25 -2.05 1.201 -.25 -1.585 .028 -.25 -1.185
3 0 -.013 -.25 -1.532 .806 -.25 -2.453 1.051 -.25 -2.05
4 0 1.252 -.25 -1.098 1.222 -.25 -.728 .028 -.25 -1.185 1.201 -.25 -1.585
3 0 1.222 -.25 -.728 -.012 -.25 -.832 .028 -.25 -1.185
4 0 1.991 -.25 .643 1.959 -.25 -.077 3.193 -.25 .333 2.084 -.25 1.259
4 0 2.019 -.25 -1.031 3.232 -.25 -1.023 3.275 -.25 -.617 1.959 -.25 -.077
4 0 3.193 -.25 .333 1.959 -.25 -.077 3.275 -.25 -.617 3.404 -.25 -.32
4 0 3.232 -.25 -1.023 2.019 -.25 -1.031 2.199 -.25 -1.776 3.277 -.25 -1.434
4 0 3.265 -.25 1.096 2.24 -.25 1.772 2.084 -.25 1.259 3.193 -.25 .333
4 0 3.365 -.25 1.541 2.457 -.25 2.182 2.24 -.25 1.772 3.265 -.25 1.096
4 0 3.277 -.25 -1.434 2.199 -.25 -1.776 2.477 -.25 -2.33 3.413 -.25 -1.745
4 0 2.834 -.25 -2.71 3.295 -.25 -2.929 3.413 -.25 -1.745 2.477 -.25 -2.33
4 0 2.891 -.25 2.606 2.457 -.25 2.182 3.365 -.25 1.541 3.569 -.25 1.829
4 0 3.193 -.25 .333 3.404 -.25 -.32 3.597 -.25 -.138 3.643 -.25 .763
4 0 3.424 -.25 2.853 2.891 -.25 2.606 3.569 -.25 1.829 3.834 -.25 1.926
4 0 3.614 -.25 -1.941 3.413 -.25 -1.745 3.295 -.25 -2.929 3.882 -.25 -3.002
4 15 3.643 -.25 .763 3.569 -.25 1.829 3.365 -.25 1.541 3.265 -.25 1.096
3 15 3.265 -.25 1.096 3.193 -.25 .333 3.643 -.25 .763
4 0 3.843 -.25 2.897 3.424 -.25 2.853 3.834 -.25 1.926 4.106 -.25 1.79
4 15 3.834 -.25 -.077 3.597 -.25 -.138 3.404 -.25 -.32 4.25 -.25 -.333
4 0 3.643 -.25 .763 3.597 -.25 -.138 3.834 -.25 -.077 4.169 -.25 .906
4 0 4.073 -.25 -1.948 3.853 -.25 -2.007 3.882 -.25 -3.002 4.389 -.25 -2.941
3 0 3.614 -.25 -1.941 3.882 -.25 -3.002 3.853 -.25 -2.007
3 15 3.834 -.25 -.077 4.25 -.25 -.333 4.062 -.25 -.141
4 0 4.169 -.25 .906 3.834 -.25 -.077 4.062 -.25 -.141 4.714 -.25 .769
4 15 3.404 -.25 -.32 3.275 -.25 -.617 4.376 -.25 -.642 4.25 -.25 -.333
4 15 4.265 -.25 1.316 4.106 -.25 1.79 3.834 -.25 1.926 3.569 -.25 1.829
4 15 3.853 -.25 -2.007 4.073 -.25 -1.948 4.255 -.25 -1.77 4.377 -.25 -1.475
4 15 3.643 -.25 .763 4.169 -.25 .906 4.265 -.25 1.316 3.569 -.25 1.829
4 0 4.255 -.25 -1.77 4.073 -.25 -1.948 4.389 -.25 -2.941 4.8 -.25 -2.759
4 15 4.376 -.25 -.642 3.275 -.25 -.617 3.232 -.25 -1.023 4.417 -.25 -1.06
4 15 4.377 -.25 -1.475 3.277 -.25 -1.434 3.413 -.25 -1.745 3.614 -.25 -1.941
3 15 4.377 -.25 -1.475 3.614 -.25 -1.941 3.853 -.25 -2.007
4 0 4.666 -.25 2.741 3.843 -.25 2.897 4.106 -.25 1.79 5.06 -.25 2.415
3 0 -13.56 -.25 2.798 -12.202 -.25 .37 -12.202 -.25 1.64
4 0 -13.56 -.25 2.798 -13.56 -.25 -2.903 -12.202 -.25 -.787 -12.202 -.25 .37
3 15 4.265 -.25 1.316 4.169 -.25 .906 4.714 -.25 .769
4 15 3.277 -.25 -1.434 4.377 -.25 -1.475 4.417 -.25 -1.06 3.232 -.25 -1.023
4 0 5.06 -.25 2.415 4.106 -.25 1.79 4.265 -.25 1.316 5.35 -.25 1.937
4 0 4.714 -.25 .769 4.062 -.25 -.141 4.25 -.25 -.333 5.163 -.25 .358
3 0 -12.202 -.25 -.787 -13.56 -.25 -2.903 -12.202 -.25 -2.903
4 15 -12.202 -.25 1.64 -12.202 -.25 .37 -11.868 -.25 .37 -11.534 -.25 .414
4 0 -11.868 -.25 .37 -12.202 -.25 .37 -12.202 -.25 -.787 -11.456 -.25 -.787
4 0 5.163 -.25 .358 4.25 -.25 -.333 4.376 -.25 -.642 5.465 -.25 -.261
4 0 -12.202 -.25 1.64 -11.81 -.25 1.64 -12.03 -.25 2.798 -13.56 -.25 2.798
4 0 4.255 -.25 -1.77 4.8 -.25 -2.759 5.122 -.25 -2.461 4.377 -.25 -1.475
4 15 -11.81 -.25 1.64 -12.202 -.25 1.64 -11.534 -.25 .414 -11.495 -.25 1.594
4 0 4.377 -.25 -1.475 5.122 -.25 -2.461 5.364 -.25 -2.05 5.514 -.25 -1.56
4 15 4.265 -.25 1.316 4.714 -.25 .769 5.163 -.25 .358 5.479 -.25 1.516
4 0 -11.317 -.25 .545 -11.534 -.25 .414 -11.456 -.25 -.787 -10.601 -.25 -.59
4 0 4.417 -.25 -1.06 4.377 -.25 -1.475 5.514 -.25 -1.56 5.565 -.25 -1.023
4 15 -11.456 -.25 -.787 -12.202 -.25 -.787 -12.202 -.25 -2.903 -9.256 -.25 -2.903
4 0 5.465 -.25 -.261 4.376 -.25 -.642 4.417 -.25 -1.06 5.565 -.25 -1.023
3 0 -11.534 -.25 .414 -11.868 -.25 .37 -11.456 -.25 -.787
3 15 5.479 -.25 1.516 5.163 -.25 .358 5.465 -.25 -.261
3 0 5.35 -.25 1.937 4.265 -.25 1.316 5.479 -.25 1.516
4 0 -11.303 -.25 2.798 -11.495 -.25 1.594 -11.298 -.25 1.453 -10.666 -.25 2.684
3 15 4.8 -.25 -2.759 4.389 -.25 -2.941 6.999 -.25 -2.903
3 15 5.122 -.25 -2.461 4.8 -.25 -2.759 6.999 -.25 -2.903
3 15 5.514 -.25 -1.56 5.364 -.25 -2.05 6.999 -.25 -2.903
4 15 5.565 -.25 -1.023 5.514 -.25 -1.56 6.999 -.25 -2.903 7.184 -.25 -1.621
3 15 5.364 -.25 -2.05 5.122 -.25 -2.461 6.999 -.25 -2.903
4 15 6.999 -.25 -2.903 4.389 -.25 -2.941 3.882 -.25 -3.002 14.5 -.25 -6
4 15 3.843 -.25 2.897 4.666 -.25 2.741 6.254 -.25 2.798 14.5 -.25 6
4 0 -11.303 -.25 2.798 -12.03 -.25 2.798 -11.81 -.25 1.64 -11.495 -.25 1.594
3 15 6.254 -.25 2.798 5.35 -.25 1.937 5.479 -.25 1.516
3 15 6.254 -.25 2.798 5.06 -.25 2.415 5.35 -.25 1.937
4 15 5.479 -.25 1.516 5.465 -.25 -.261 5.565 -.25 -1.023 6.254 -.25 2.798
3 15 6.254 -.25 2.798 4.666 -.25 2.741 5.06 -.25 2.415
4 15 -11.495 -.25 1.594 -11.534 -.25 .414 -11.16 -.25 .993 -11.195 -.25 1.245
4 15 -11.317 -.25 .545 -11.199 -.25 .744 -11.16 -.25 .993 -11.534 -.25 .414
3 15 -11.495 -.25 1.594 -11.195 -.25 1.245 -11.298 -.25 1.453
4 0 -10.601 -.25 -.59 -10.15 -.25 -.168 -11.199 -.25 .744 -11.317 -.25 .545
4 0 -11.195 -.25 1.245 -9.932 -.25 1.794 -10.208 -.25 2.343 -11.298 -.25 1.453
4 15 -11.303 -.25 2.798 -10.666 -.25 2.684 -9.256 -.25 2.798 -14.5 -.25 6
3 0 -10.666 -.25 2.684 -11.298 -.25 1.453 -10.208 -.25 2.343
4 15 6.254 -.25 1.466 5.565 -.25 -1.023 7.184 -.25 -1.621 7.449 -.25 -.563
4 0 -9.939 -.25 .28 -11.16 -.25 .993 -11.199 -.25 .744 -10.15 -.25 -.168
4 15 -9.84 -.25 1.055 -9.939 -.25 .28 -9.256 -.25 -2.903 -9.256 -.25 2.798
3 15 -10.601 -.25 -.59 -11.456 -.25 -.787 -9.256 -.25 -2.903
3 15 -9.939 -.25 .28 -10.15 -.25 -.168 -9.256 -.25 -2.903
3 15 -10.15 -.25 -.168 -10.601 -.25 -.59 -9.256 -.25 -2.903
3 15 -9.256 -.25 2.798 -10.666 -.25 2.684 -10.208 -.25 2.343
4 0 -9.84 -.25 1.055 -9.932 -.25 1.794 -11.195 -.25 1.245 -11.16 -.25 .993
3 15 -9.256 -.25 2.798 -10.208 -.25 2.343 -9.932 -.25 1.794
3 0 -9.84 -.25 1.055 -11.16 -.25 .993 -9.939 -.25 .28
3 15 -9.256 -.25 2.798 -9.932 -.25 1.794 -9.84 -.25 1.055
3 15 6.254 -.25 1.466 7.449 -.25 -.563 7.846 -.25 .418
4 0 7.184 -.25 -1.621 6.999 -.25 -2.903 8.214 -.25 -2.903 8.3 -.25 -1.963
3 15 8.424 -.25 1.466 6.254 -.25 1.466 7.846 -.25 .418
4 0 -7.994 -.25 2.798 -9.256 -.25 2.798 -9.256 -.25 -2.903 -7.985 -.25 .233
4 0 6.254 -.25 2.798 6.254 -.25 1.466 8.424 -.25 1.466 9.811 -.25 2.798
4 0 8.444 -.25 -1.16 8.702 -.25 -.258 7.449 -.25 -.563 7.184 -.25 -1.621
4 0 8.702 -.25 -.258 9.037 -.25 .557 7.846 -.25 .418 7.449 -.25 -.563
3 0 8.444 -.25 -1.16 7.184 -.25 -1.621 8.3 -.25 -1.963
4 0 9.388 -.25 1.161 9.811 -.25 1.727 9.811 -.25 2.798 8.424 -.25 1.466
4 15 8.3 -.25 -1.963 8.214 -.25 -2.903 11.284 -.25 -2.903 8.444 -.25 -1.16
4 15 9.388 -.25 1.161 9.037 -.25 .557 11.284 -.25 -2.903 9.811 -.25 1.727
3 0 -7.985 -.25 .233 -9.256 -.25 -2.903 -7.985 -.25 -2.903
4 0 8.424 -.25 1.466 7.846 -.25 .418 9.037 -.25 .557 9.388 -.25 1.161
4 15 8.702 -.25 -.258 8.444 -.25 -1.16 11.284 -.25 -2.903 9.037 -.25 .557
3 15 -7.985 -.25 .233 -7.985 -.25 -2.903 -6.34 -.25 -2.903
4 0 -6.34 -.25 -.351 -7.994 -.25 2.798 -7.985 -.25 .233 -6.34 -.25 -2.903
3 15 10.538 -.25 1.466 11.468 -.25 -1.621 11.733 -.25 -.563
3 15 10.538 -.25 1.466 11.733 -.25 -.563 12.13 -.25 .418
4 0 10.538 -.25 2.798 10.538 -.25 1.466 12.708 -.25 1.466 14.095 -.25 2.798
3 15 12.708 -.25 1.466 10.538 -.25 1.466 12.13 -.25 .418
4 0 11.284 -.25 -2.903 12.498 -.25 -2.903 12.584 -.25 -1.963 11.468 -.25 -1.621
3 15 -6.34 -.25 2.798 -7.994 -.25 2.798 -6.34 -.25 -.351
4 0 11.733 -.25 -.563 12.728 -.25 -1.16 12.986 -.25 -.258 12.13 -.25 .418
4 0 11.468 -.25 -1.621 12.584 -.25 -1.963 12.728 -.25 -1.16 11.733 -.25 -.563
4 0 14.095 -.25 2.798 12.708 -.25 1.466 13.672 -.25 1.161 14.095 -.25 1.727
4 0 12.13 -.25 .418 12.986 -.25 -.258 13.321 -.25 .557 12.708 -.25 1.466
3 0 12.708 -.25 1.466 13.321 -.25 .557 13.672 -.25 1.161
4 0 -5.068 -.25 -2.903 -5.068 -.25 2.798 -6.34 -.25 2.798 -6.34 -.25 -.351
4 15 16 -.25 -4.5 13.672 -.25 1.161 13.321 -.25 .557 12.986 -.25 -.258
4 15 16 -.25 -4.5 12.728 -.25 -1.16 12.584 -.25 -1.963 12.498 -.25 -2.903
3 15 12.986 -.25 -.258 12.728 -.25 -1.16 16 -.25 -4.5
3 15 14.095 -.25 1.727 13.672 -.25 1.161 16 -.25 -4.5
3 0 -6.34 -.25 -.351 -6.34 -.25 -2.903 -5.068 -.25 -2.903
4 15 -2.305 -.25 1.416 -5.068 -.25 2.798 -2.363 -.25 -1.397 -1.148 -.25 -1.185
3 15 -5.068 -.25 2.798 -2.305 -.25 1.416 -2.095 -.25 2.053
3 0 -1.148 -.25 -1.185 -2.363 -.25 -1.397 -2.221 -.25 -1.885
4 15 -5.068 -.25 -2.903 -2.221 -.25 -1.885 -2.363 -.25 -1.397 -5.068 -.25 2.798
3 15 -2.221 -.25 -1.885 -5.068 -.25 -2.903 -1.896 -.25 -2.434
4 15 1.032 -.25 1.429 .934 -.25 .926 1.991 -.25 .643 2.084 -.25 1.259
4 15 .936 -.25 2.009 1.032 -.25 1.429 2.084 -.25 1.259 2.24 -.25 1.772
4 15 .539 -.25 2.572 .936 -.25 2.009 2.24 -.25 1.772 2.457 -.25 2.182
4 15 .539 -.25 2.572 2.457 -.25 2.182 2.891 -.25 2.606 .147 -.25 2.793
3 15 3.424 -.25 2.853 .147 -.25 2.793 2.891 -.25 2.606
4 15 1.991 -.25 .643 .934 -.25 .926 .677 -.25 .489 1.959 -.25 -.077
3 15 .793 -.25 .047 1.06 -.25 -.284 1.959 -.25 -.077
4 15 1.959 -.25 -.077 1.06 -.25 -.284 1.222 -.25 -.728 2.019 -.25 -1.031
4 15 2.019 -.25 -1.031 1.222 -.25 -.728 1.252 -.25 -1.098 2.199 -.25 -1.776
3 15 1.252 -.25 -1.098 1.201 -.25 -1.585 2.199 -.25 -1.776
4 15 2.199 -.25 -1.776 1.201 -.25 -1.585 1.051 -.25 -2.05 2.477 -.25 -2.33
4 15 2.477 -.25 -2.33 1.051 -.25 -2.05 .806 -.25 -2.453 2.834 -.25 -2.71
4 15 2.834 -.25 -2.71 .806 -.25 -2.453 .472 -.25 -2.753 3.295 -.25 -2.929
4 15 3.295 -.25 -2.929 .472 -.25 -2.753 .036 -.25 -2.94 3.882 -.25 -3.002
4 15 3.882 -.25 -3.002 .036 -.25 -2.94 -.518 -.25 -3.002 14.5 -.25 -6
4 15 10.538 -.25 2.798 9.811 -.25 2.798 9.811 -.25 1.727 10.538 -.25 1.466
4 15 10.538 -.25 1.466 9.811 -.25 1.727 11.284 -.25 -2.903 11.468 -.25 -1.621
4 0 -14.5 -.25 -6 -16 -.25 -6 -18 -.25 -6.5 18 -.25 -6.5
4 0 -18 -.25 -6.5 -16 -.25 -6 -16 -.25 -4.5 -18 -.25 6.5
3 0 -18 -.25 6.5 -16 -.25 -4.5 -16 -.25 4.5
3 0 -14.5 -.25 -6 18 -.25 -6.5 14.5 -.25 -6
3 0 16 -.25 -6 14.5 -.25 -6 18 -.25 -6.5
4 0 16 -.25 -4.5 16 -.25 -6 18 -.25 -6.5 18 -.25 6.5
3 0 18 -.25 6.5 16 -.25 4.5 16 -.25 -4.5
3 0 18 -.25 6.5 16 -.25 6 16 -.25 4.5
3 0 -18 -.25 6.5 -16 -.25 4.5 -16 -.25 6
4 0 -18 -.25 6.5 -16 -.25 6 -14.5 -.25 6 18 -.25 6.5
3 0 18 -.25 6.5 14.5 -.25 6 16 -.25 6
3 0 18 -.25 6.5 -14.5 -.25 6 14.5 -.25 6
4 15 -14.5 -.25 6 -16 -.25 4.5 -13.56 -.25 2.798 -12.03 -.25 2.798
3 15 -14.5 -.25 6 -12.03 -.25 2.798 -11.303 -.25 2.798
3 15 -14.5 -.25 6 -9.256 -.25 2.798 -7.994 -.25 2.798
3 15 -14.5 -.25 6 -7.994 -.25 2.798 -6.34 -.25 2.798
3 15 -14.5 -.25 6 -6.34 -.25 2.798 -5.068 -.25 2.798
4 15 14.5 -.25 6 -14.5 -.25 6 -.594 -.25 2.897 .147 -.25 2.793
4 15 14.5 -.25 6 .147 -.25 2.793 3.424 -.25 2.853 3.843 -.25 2.897
3 15 14.5 -.25 6 6.254 -.25 2.798 9.811 -.25 2.798
3 15 14.5 -.25 6 9.811 -.25 2.798 10.538 -.25 2.798
4 15 14.5 -.25 6 10.538 -.25 2.798 14.095 -.25 2.798 16 -.25 4.5
4 15 16 -.25 4.5 14.095 -.25 2.798 14.095 -.25 1.727 16 -.25 -4.5
4 15 14.5 -.25 -6 16 -.25 -4.5 12.498 -.25 -2.903 11.284 -.25 -2.903
3 15 11.284 -.25 -2.903 8.214 -.25 -2.903 14.5 -.25 -6
3 15 8.214 -.25 -2.903 6.999 -.25 -2.903 14.5 -.25 -6
3 15 -.518 -.25 -3.002 -14.5 -.25 -6 14.5 -.25 -6
3 15 -5.068 -.25 -2.903 -6.34 -.25 -2.903 -14.5 -.25 -6
3 15 -6.34 -.25 -2.903 -7.985 -.25 -2.903 -14.5 -.25 -6
3 15 -7.985 -.25 -2.903 -9.256 -.25 -2.903 -14.5 -.25 -6
3 15 -9.256 -.25 -2.903 -12.202 -.25 -2.903 -14.5 -.25 -6
4 15 -14.5 -.25 -6 -12.202 -.25 -2.903 -13.56 -.25 -2.903 -16 -.25 -4.5
4 15 -16 -.25 -4.5 -13.56 -.25 -2.903 -13.56 -.25 2.798 -16 -.25 4.5
