0 Support  6 x  6 x 10 Stanchion 
2 24 23.04 236 -27.36 25.6 236 -25.6
2 24 25.6 236 -25.6 27.36 236 -23.04
2 24 27.36 236 -23.04 28 236 -20
2 24 28 236 -20 27.36 236 -16.96
2 24 27.36 236 -16.96 25.6 236 -14.4
2 24 25.6 236 -14.4 23.04 236 -12.64
2 24 23.04 236 -12.64 20 236 -12
2 24 16 231 -13.3 14.4 231 -14.4
2 24 14.4 231 -14.4 13.3 231 -16
2 24 12 236 -20 12.64 236 -23.04
2 24 12.64 236 -23.04 14.4 236 -25.6
2 24 14.4 236 -25.6 16.96 236 -27.36
2 24 16.96 236 -27.36 20 236 -28
1 16 -20 240 -20 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
2 24 -28 240 -20 -27.36 240 -23.04
2 24 -27.36 240 -23.04 -25.6 240 -25.6
2 24 -25.6 240 -25.6 -23.04 240 -27.36
2 24 -23.04 240 -27.36 -20 240 -28
2 24 -20 240 -28 -16.96 240 -27.36
2 24 -16.96 240 -27.36 -14.4 240 -25.6
2 24 -14.4 240 -25.6 -12.64 240 -23.04
2 24 -12.64 240 -23.04 -12 240 -20
2 24 -13.3 240 -16 -14.4 240 -14.4
2 24 -14.4 240 -14.4 -16 240 -13.3
2 24 -20 240 -12 -23.04 240 -12.64
2 24 -23.04 240 -12.64 -25.6 240 -14.4
2 24 -25.6 240 -14.4 -27.36 240 -16.96
2 24 -27.36 240 -16.96 -28 240 -20
1 16 -20 236 -20 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
2 24 -28 236 -20 -27.36 236 -23.04
2 24 -27.36 236 -23.04 -25.6 236 -25.6
2 24 -25.6 236 -25.6 -23.04 236 -27.36
2 24 -23.04 236 -27.36 -20 236 -28
2 24 -20 236 -28 -16.96 236 -27.36
2 24 -16.96 236 -27.36 -14.4 236 -25.6
2 24 -14.4 236 -25.6 -12.64 236 -23.04
2 24 -12.64 236 -23.04 -12 236 -20
2 24 -13.3 231 -16 -14.4 231 -14.4
2 24 -14.4 231 -14.4 -16 231 -13.3
2 24 -20 236 -12 -23.04 236 -12.64
2 24 -23.04 236 -12.64 -25.6 236 -14.4
2 24 -25.6 236 -14.4 -27.36 236 -16.96
2 24 -27.36 236 -16.96 -28 236 -20
1 16 -20 240 20 -6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 -28 240 20 -27.36 240 23.04
2 24 -27.36 240 23.04 -25.6 240 25.6
2 24 -25.6 240 25.6 -23.04 240 27.36
2 24 -23.04 240 27.36 -20 240 28
2 24 -20 240 28 -16.96 240 27.36
2 24 -16.96 240 27.36 -14.4 240 25.6
2 24 -14.4 240 25.6 -12.64 240 23.04
2 24 -12.64 240 23.04 -12 240 20
2 24 -13.3 240 16 -14.4 240 14.4
2 24 -14.4 240 14.4 -16 240 13.3
2 24 -20 240 12 -23.04 240 12.64
2 24 -23.04 240 12.64 -25.6 240 14.4
2 24 -25.6 240 14.4 -27.36 240 16.96
2 24 -27.36 240 16.96 -28 240 20
1 16 -20 236 20 -6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 -28 236 20 -27.36 236 23.04
2 24 -27.36 236 23.04 -25.6 236 25.6
2 24 -25.6 236 25.6 -23.04 236 27.36
2 24 -23.04 236 27.36 -20 236 28
2 24 -20 236 28 -16.96 236 27.36
2 24 -16.96 236 27.36 -14.4 236 25.6
2 24 -14.4 236 25.6 -12.64 236 23.04
2 24 -12.64 236 23.04 -12 236 20
2 24 -13.3 231 16 -14.4 231 14.4
2 24 -14.4 231 14.4 -16 231 13.3
2 24 -20 236 12 -23.04 236 12.64
2 24 -23.04 236 12.64 -25.6 236 14.4
2 24 -25.6 236 14.4 -27.36 236 16.96
2 24 -27.36 236 16.96 -28 236 20
2 24 13.3 231 16 -13.3 231 16
2 24 -16 231 13.3 -16 231 -13.3
2 24 -13.3 231 -16 13.3 231 -16
2 24 16 231 -13.3 16 231 13.3
2 24 13.3 240 16 -13.3 240 16
2 24 -16 240 13.3 -16 240 -13.3
2 24 -13.3 240 -16 13.3 240 -16
2 24 16 240 -13.3 16 240 13.3
2 24 16 240 13.3 16 231 13.3
2 24 13.3 240 16 13.3 231 16
2 24 -16 240 13.3 -16 231 13.3
2 24 -13.3 240 16 -13.3 231 16
2 24 16 240 -13.3 16 231 -13.3
2 24 13.3 240 -16 13.3 231 -16
2 24 -16 240 -13.3 -16 231 -13.3
2 24 -13.3 240 -16 -13.3 231 -16
2 24 20 240 12 20 236 12
2 24 12 240 20 12 236 20
2 24 -12 240 20 -12 236 20
2 24 -20 240 12 -20 236 12
2 24 -20 240 -12 -20 236 -12
2 24 -12 240 -20 -12 236 -20
2 24 20 240 -12 20 236 -12
2 24 12 240 -20 12 236 -20
2 24 20 240 12 20 240 -12
2 24 12 240 20 -12 240 20
2 24 -20 240 12 -20 240 -12
2 24 12 240 -20 -12 240 -20
2 24 20 236 12 20 236 -12
2 24 12 236 20 -12 236 20
2 24 -20 236 12 -20 236 -12
2 24 12 236 -20 -12 236 -20
1 16 -40 236 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 236 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 236 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 236 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 231 0 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 40 236 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 236 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 236 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 236 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 236 20 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 20 240 20 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
4 16 28 240 20 27.36 240 23.04 27.36 236 23.04 28 236 20
5 24 28 240 20 28 236 20 27.36 240 23.04 27.36 240 16.96
4 16 27.36 240 23.04 25.6 240 25.6 25.6 236 25.6 27.36 236 23.04
5 24 27.36 240 23.04 27.36 236 23.04 25.6 240 25.6 28 240 20
4 16 25.6 240 25.6 23.04 240 27.36 23.04 236 27.36 25.6 236 25.6
5 24 25.6 240 25.6 25.6 236 25.6 23.04 240 27.36 27.36 240 23.04
4 16 23.04 240 27.36 20 240 28 20 236 28 23.04 236 27.36
5 24 23.04 240 27.36 23.04 236 27.36 20 240 28 25.6 240 25.6
4 16 20 240 28 16.96 240 27.36 16.96 236 27.36 20 236 28
5 24 20 240 28 20 236 28 16.96 240 27.36 23.04 240 27.36
4 16 16.96 240 27.36 14.4 240 25.6 14.4 236 25.6 16.96 236 27.36
5 24 16.96 240 27.36 16.96 236 27.36 14.4 240 25.6 20 240 28
4 16 14.4 240 25.6 12.64 240 23.04 12.64 236 23.04 14.4 236 25.6
5 24 14.4 240 25.6 14.4 236 25.6 12.64 240 23.04 16.96 240 27.36
4 16 12.64 240 23.04 12 240 20 12 236 20 12.64 236 23.04
5 24 12.64 240 23.04 12.64 236 23.04 12 240 20 14.4 240 25.6
4 16 13.3 240 16 14.4 240 14.4 14.4 231 14.4 13.3 231 16
4 16 14.4 240 14.4 16 240 13.3 16 231 13.3 14.4 231 14.4
5 24 14.4 240 14.4 14.4 231 14.4 16.96 240 12.64 12.64 240 16.96
4 16 20 240 12 23.04 240 12.64 23.04 236 12.64 20 236 12
5 24 20 240 12 20 236 12 23.04 240 12.64 16.96 240 12.64
4 16 23.04 240 12.64 25.6 240 14.4 25.6 236 14.4 23.04 236 12.64
5 24 23.04 240 12.64 23.04 236 12.64 25.6 240 14.4 20 240 12
4 16 25.6 240 14.4 27.36 240 16.96 27.36 236 16.96 25.6 236 14.4
5 24 25.6 240 14.4 25.6 236 14.4 27.36 240 16.96 23.04 240 12.64
4 16 27.36 240 16.96 28 240 20 28 236 20 27.36 236 16.96
5 24 27.36 240 16.96 27.36 236 16.96 28 240 20 25.6 240 14.4
1 16 20 240 20 2 0 0 0 0 0 0 0 2 ring3.dat
1 16 20 236 -20 0 0 6 0 0 0 -6 0 0 4-4disc.dat
1 16 20 240 -20 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
4 16 20 240 -28 23.04 240 -27.36 23.04 236 -27.36 20 236 -28
5 24 20 240 -28 20 236 -28 23.04 240 -27.36 16.96 240 -27.36
4 16 23.04 240 -27.36 25.6 240 -25.6 25.6 236 -25.6 23.04 236 -27.36
5 24 23.04 240 -27.36 23.04 236 -27.36 25.6 240 -25.6 20 240 -28
4 16 25.6 240 -25.6 27.36 240 -23.04 27.36 236 -23.04 25.6 236 -25.6
5 24 25.6 240 -25.6 25.6 236 -25.6 27.36 240 -23.04 23.04 240 -27.36
4 16 27.36 240 -23.04 28 240 -20 28 236 -20 27.36 236 -23.04
5 24 27.36 240 -23.04 27.36 236 -23.04 28 240 -20 25.6 240 -25.6
4 16 28 240 -20 27.36 240 -16.96 27.36 236 -16.96 28 236 -20
5 24 28 240 -20 28 236 -20 27.36 240 -16.96 27.36 240 -23.04
4 16 27.36 240 -16.96 25.6 240 -14.4 25.6 236 -14.4 27.36 236 -16.96
5 24 27.36 240 -16.96 27.36 236 -16.96 25.6 240 -14.4 28 240 -20
4 16 25.6 240 -14.4 23.04 240 -12.64 23.04 236 -12.64 25.6 236 -14.4
5 24 25.6 240 -14.4 25.6 236 -14.4 23.04 240 -12.64 27.36 240 -16.96
4 16 23.04 240 -12.64 20 240 -12 20 236 -12 23.04 236 -12.64
5 24 23.04 240 -12.64 23.04 236 -12.64 20 240 -12 25.6 240 -14.4
4 16 16 240 -13.3 14.4 240 -14.4 14.4 231 -14.4 16 231 -13.3
4 16 14.4 240 -14.4 13.3 240 -16 13.3 231 -16 14.4 231 -14.4
5 24 14.4 240 -14.4 14.4 231 -14.4 12.64 240 -16.96 16.96 240 -12.64
4 16 12 240 -20 12.64 240 -23.04 12.64 236 -23.04 12 236 -20
5 24 12 240 -20 12 236 -20 12.64 240 -23.04 12.64 240 -16.96
4 16 12.64 240 -23.04 14.4 240 -25.6 14.4 236 -25.6 12.64 236 -23.04
5 24 12.64 240 -23.04 12.64 236 -23.04 14.4 240 -25.6 12 240 -20
4 16 14.4 240 -25.6 16.96 240 -27.36 16.96 236 -27.36 14.4 236 -25.6
5 24 14.4 240 -25.6 14.4 236 -25.6 16.96 240 -27.36 12.64 240 -23.04
4 16 16.96 240 -27.36 20 240 -28 20 236 -28 16.96 236 -27.36
5 24 16.96 240 -27.36 16.96 236 -27.36 20 240 -28 14.4 240 -25.6
1 16 20 240 -20 0 0 2 0 0 0 -2 0 0 ring3.dat
1 16 -20 236 -20 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
1 16 -20 240 -20 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
4 16 -28 240 -20 -27.36 240 -23.04 -27.36 236 -23.04 -28 236 -20
5 24 -28 240 -20 -28 236 -20 -27.36 240 -23.04 -27.36 240 -16.96
4 16 -27.36 240 -23.04 -25.6 240 -25.6 -25.6 236 -25.6 -27.36 236 -23.04
5 24 -27.36 240 -23.04 -27.36 236 -23.04 -25.6 240 -25.6 -28 240 -20
4 16 -25.6 240 -25.6 -23.04 240 -27.36 -23.04 236 -27.36 -25.6 236 -25.6
5 24 -25.6 240 -25.6 -25.6 236 -25.6 -23.04 240 -27.36 -27.36 240 -23.04
4 16 -23.04 240 -27.36 -20 240 -28 -20 236 -28 -23.04 236 -27.36
5 24 -23.04 240 -27.36 -23.04 236 -27.36 -20 240 -28 -25.6 240 -25.6
4 16 -20 240 -28 -16.96 240 -27.36 -16.96 236 -27.36 -20 236 -28
5 24 -20 240 -28 -20 236 -28 -16.96 240 -27.36 -23.04 240 -27.36
4 16 -16.96 240 -27.36 -14.4 240 -25.6 -14.4 236 -25.6 -16.96 236 -27.36
5 24 -16.96 240 -27.36 -16.96 236 -27.36 -14.4 240 -25.6 -20 240 -28
4 16 -14.4 240 -25.6 -12.64 240 -23.04 -12.64 236 -23.04 -14.4 236 -25.6
5 24 -14.4 240 -25.6 -14.4 236 -25.6 -12.64 240 -23.04 -16.96 240 -27.36
4 16 -12.64 240 -23.04 -12 240 -20 -12 236 -20 -12.64 236 -23.04
5 24 -12.64 240 -23.04 -12.64 236 -23.04 -12 240 -20 -14.4 240 -25.6
4 16 -13.3 240 -16 -14.4 240 -14.4 -14.4 231 -14.4 -13.3 231 -16
4 16 -14.4 240 -14.4 -16 240 -13.3 -16 231 -13.3 -14.4 231 -14.4
5 24 -14.4 240 -14.4 -14.4 231 -14.4 -16.96 240 -12.64 -12.64 240 -16.96
4 16 -20 240 -12 -23.04 240 -12.64 -23.04 236 -12.64 -20 236 -12
5 24 -20 240 -12 -20 236 -12 -23.04 240 -12.64 -16.96 240 -12.64
4 16 -23.04 240 -12.64 -25.6 240 -14.4 -25.6 236 -14.4 -23.04 236 -12.64
5 24 -23.04 240 -12.64 -23.04 236 -12.64 -25.6 240 -14.4 -20 240 -12
4 16 -25.6 240 -14.4 -27.36 240 -16.96 -27.36 236 -16.96 -25.6 236 -14.4
5 24 -25.6 240 -14.4 -25.6 236 -14.4 -27.36 240 -16.96 -23.04 240 -12.64
4 16 -27.36 240 -16.96 -28 240 -20 -28 236 -20 -27.36 236 -16.96
5 24 -27.36 240 -16.96 -27.36 236 -16.96 -28 240 -20 -25.6 240 -14.4
1 16 -20 240 -20 -2 0 0 0 0 0 0 0 -2 ring3.dat
1 16 -20 236 20 -6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -20 240 20 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
4 16 -28 240 20 -27.36 240 23.04 -27.36 236 23.04 -28 236 20
5 24 -28 240 20 -28 236 20 -27.36 240 23.04 -27.36 240 16.96
4 16 -27.36 240 23.04 -25.6 240 25.6 -25.6 236 25.6 -27.36 236 23.04
5 24 -27.36 240 23.04 -27.36 236 23.04 -25.6 240 25.6 -28 240 20
4 16 -25.6 240 25.6 -23.04 240 27.36 -23.04 236 27.36 -25.6 236 25.6
5 24 -25.6 240 25.6 -25.6 236 25.6 -23.04 240 27.36 -27.36 240 23.04
4 16 -23.04 240 27.36 -20 240 28 -20 236 28 -23.04 236 27.36
5 24 -23.04 240 27.36 -23.04 236 27.36 -20 240 28 -25.6 240 25.6
4 16 -20 240 28 -16.96 240 27.36 -16.96 236 27.36 -20 236 28
5 24 -20 240 28 -20 236 28 -16.96 240 27.36 -23.04 240 27.36
4 16 -16.96 240 27.36 -14.4 240 25.6 -14.4 236 25.6 -16.96 236 27.36
5 24 -16.96 240 27.36 -16.96 236 27.36 -14.4 240 25.6 -20 240 28
4 16 -14.4 240 25.6 -12.64 240 23.04 -12.64 236 23.04 -14.4 236 25.6
5 24 -14.4 240 25.6 -14.4 236 25.6 -12.64 240 23.04 -16.96 240 27.36
4 16 -12.64 240 23.04 -12 240 20 -12 236 20 -12.64 236 23.04
5 24 -12.64 240 23.04 -12.64 236 23.04 -12 240 20 -14.4 240 25.6
4 16 -13.3 240 16 -14.4 240 14.4 -14.4 231 14.4 -13.3 231 16
4 16 -14.4 240 14.4 -16 240 13.3 -16 231 13.3 -14.4 231 14.4
5 24 -14.4 240 14.4 -14.4 231 14.4 -16.96 240 12.64 -12.64 240 16.96
4 16 -20 240 12 -23.04 240 12.64 -23.04 236 12.64 -20 236 12
5 24 -20 240 12 -20 236 12 -23.04 240 12.64 -16.96 240 12.64
4 16 -23.04 240 12.64 -25.6 240 14.4 -25.6 236 14.4 -23.04 236 12.64
5 24 -23.04 240 12.64 -23.04 236 12.64 -25.6 240 14.4 -20 240 12
4 16 -25.6 240 14.4 -27.36 240 16.96 -27.36 236 16.96 -25.6 236 14.4
5 24 -25.6 240 14.4 -25.6 236 14.4 -27.36 240 16.96 -23.04 240 12.64
4 16 -27.36 240 16.96 -28 240 20 -28 236 20 -27.36 236 16.96
5 24 -27.36 240 16.96 -27.36 236 16.96 -28 240 20 -25.6 240 14.4
1 16 -20 240 20 -2 0 0 0 0 0 0 0 2 ring3.dat
4 16 16 231 16 16 231 -16 -16 231 -16 -16 231 16
4 16 13.3 231 16 13.3 240 16 -13.3 240 16 -13.3 231 16
4 16 -16 231 13.3 -16 240 13.3 -16 240 -13.3 -16 231 -13.3
4 16 -13.3 231 -16 -13.3 240 -16 13.3 240 -16 13.3 231 -16
4 16 16 231 -13.3 16 240 -13.3 16 240 13.3 16 231 13.3
4 16 16 240 13.3 20 240 12 20 240 -12 16 240 -13.3
4 16 13.3 240 -16 12 240 -20 -12 240 -20 -13.3 240 -16
4 16 -20 240 -12 -16 240 -13.3 -16 240 13.3 -20 240 12
4 16 -13.3 240 16 -12 240 20 12 240 20 13.3 240 16
4 16 20 240 12 20 240 -12 20 236 -12 20 236 12
4 16 12 240 -20 -12 240 -20 -12 236 -20 12 236 -20
4 16 -20 240 -12 -20 240 12 -20 236 12 -20 236 -12
4 16 -12 240 20 12 240 20 12 236 20 -12 236 20
4 16 20 236 20 56 236 56 -56 236 56 -20 236 20
4 16 20 236 20 56 236 56 56 236 -56 20 236 -20
4 16 -20 236 20 -56 236 56 -56 236 -56 -20 236 -20
4 16 20 236 -20 56 236 -56 -56 236 -56 -20 236 -20
4 16 56 240 56 56 236 56 -56 236 56 -56 240 56
4 16 -56 236 56 -56 240 56 -56 240 -56 -56 236 -56
4 16 -56 240 -56 -56 236 -56 56 236 -56 56 240 -56
4 16 56 236 -56 56 240 -56 56 240 56 56 236 56
4 16 56 240 56 60 240 60 -60 240 60 -56 240 56
4 16 -60 240 60 -56 240 56 -56 240 -56 -60 240 -60
4 16 -56 240 -56 -60 240 -60 60 240 -60 56 240 -56
4 16 60 240 -60 56 240 -56 56 240 56 60 240 60
2 24 -30 232 -20 -30 232 20
2 24 -30 232 20 -16 4 10
2 24 -16 4 10 -16 4 -10
2 24 -16 4 -10 -30 232 -20
2 24 30 232 -20 30 232 20
2 24 30 232 20 16 4 10
2 24 16 4 10 16 4 -10
2 24 16 4 -10 30 232 -20
2 24 -30 232 -20 30 232 -20
2 24 -30 232 20 30 232 20
2 24 -16 4 -10 -12 4 -10
2 24 -12 4 -10 -25.76 228 -19.83
2 24 -25.76 228 -19.83 25.76 228 -19.83
2 24 25.76 228 -19.83 12 4 -10
2 24 12 4 -10 16 4 -10
2 24 -16 4 10 -12 4 10
2 24 -12 4 10 -25.76 228 19.83
2 24 -25.76 228 19.83 25.76 228 19.83
2 24 25.76 228 19.83 12 4 10
2 24 12 4 10 16 4 10
2 24 -12 4 -10 -12 4 -2
2 24 -12 4 -2 12 4 -2
2 24 12 4 -2 12 4 -10
2 24 -12 4 10 -12 4 2
2 24 -12 4 2 12 4 2
2 24 12 4 2 12 4 10
2 24 -12 4 -2 -25.76 228 -2
2 24 -25.76 228 -19.83 -25.76 228 -2
2 24 -25.76 228 -2 25.76 228 -2
2 24 25.76 228 -2 25.76 228 -19.83
2 24 25.76 228 -2 12 4 -2
2 24 -12 4 2 -25.76 228 2
2 24 -25.76 228 19.83 -25.76 228 2
2 24 -25.76 228 2 25.76 228 2
2 24 25.76 228 2 25.76 228 19.83
2 24 25.76 228 2 12 4 2
1 16 3.84 14 2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 7.84 14 2 9.88 48 2
1 16 5.88 48 2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 6.72 62 2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 10.72 62 2 13.12 102 2
1 16 9.12 102 2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 9.96 116 2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 13.96 116 2 16.6 160 2
1 16 12.6 160 2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 13.44 174 2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 17.44 174 2 20.2 220 2
1 16 16.2 220 2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 3.84 14 -2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 7.84 14 -2 9.88 48 -2
1 16 5.88 48 -2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 6.72 62 -2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 10.72 62 -2 13.12 102 -2
1 16 9.12 102 -2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 9.96 116 -2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 13.96 116 -2 16.6 160 -2
1 16 12.6 160 -2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 13.44 174 -2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 17.44 174 -2 20.2 220 -2
1 16 16.2 220 -2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -3.84 14 2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -7.84 14 2 -9.88 48 2
1 16 -5.88 48 2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -6.72 62 2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -10.72 62 2 -13.12 102 2
1 16 -9.12 102 2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -9.96 116 2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -13.96 116 2 -16.6 160 2
1 16 -12.6 160 2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -13.44 174 2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -17.44 174 2 -20.2 220 2
1 16 -16.2 220 2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -3.84 14 -2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -7.84 14 -2 -9.88 48 -2
1 16 -5.88 48 -2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -6.72 62 -2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -10.72 62 -2 -13.12 102 -2
1 16 -9.12 102 -2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -9.96 116 -2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -13.96 116 -2 -16.6 160 -2
1 16 -12.6 160 -2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -13.44 174 -2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -17.44 174 -2 -20.2 220 -2
1 16 -16.2 220 -2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
2 24 3.6 10 2 -3.6 10 2
2 24 6.12 52 2 -6.12 52 2
2 24 6.48 58 2 -6.48 58 2
2 24 9.36 106 2 -9.36 106 2
2 24 9.72 112 2 -9.72 112 2
2 24 12.84 164 2 -12.84 164 2
2 24 13.2 170 2 -13.2 170 2
2 24 16.44 224 2 -16.44 224 2
2 24 3.6 10 -2 -3.6 10 -2
2 24 6.12 52 -2 -6.12 52 -2
2 24 6.48 58 -2 -6.48 58 -2
2 24 9.36 106 -2 -9.36 106 -2
2 24 9.72 112 -2 -9.72 112 -2
2 24 12.84 164 -2 -12.84 164 -2
2 24 13.2 170 -2 -13.2 170 -2
2 24 16.44 224 -2 -16.44 224 -2
4 16 -25.76 228 -19.83 -12 4 -10 -12 4 -2 -25.76 228 -2
4 16 -16 4 -10 -30 232 -20 -25.76 228 -19.83 -12 4 -10
4 16 -30 232 -20 -30 232 20 -16 4 10 -16 4 -10
4 16 -16 4 10 -30 232 20 -25.76 228 19.83 -12 4 10
4 16 -25.76 228 19.83 -12 4 10 -12 4 2 -25.76 228 2
4 16 -30 232 -20 -25.76 228 -19.83 25.76 228 -19.83 30 232 -20
4 16 -30 232 20 -25.76 228 19.83 25.76 228 19.83 30 232 20
4 16 -25.76 228 -19.83 25.76 228 -19.83 25.76 228 -2 -25.76 228 -2
4 16 -25.76 228 19.83 25.76 228 19.83 25.76 228 2 -25.76 228 2
4 16 25.76 228 -19.83 12 4 -10 12 4 -2 25.76 228 -2
4 16 16 4 -10 30 232 -20 25.76 228 -19.83 12 4 -10
4 16 30 232 -20 30 232 20 16 4 10 16 4 -10
4 16 16 4 10 30 232 20 25.76 228 19.83 12 4 10
4 16 25.76 228 19.83 12 4 10 12 4 2 25.76 228 2
1 16 3.84 14 2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
