0 Dish  4 x  4 Inverted with Four Section Heart, Sun, Flower, Butterfly Pattern
4 14 -6.4226 5.4201 -32.7078 -6.2283 5.1987 -32.1271 -7.6302 5.1306 -31.6581 -7.5204 6 -34.1121
4 14 -4.6973 6.9502 -37.0659 -4.0856 6.9234 -37.0391 -3.6719 6.7319 -36.5877 -4.5675 6 -34.699
4 14 -2.928 5.6142 -33.746 -3.3794 5.4746 -33.3324 -3.9911 5.4989 -33.3591 -4.4498 5.6719 -33.8046
4 14 -2.9013 5.836 -34.3577 -2.928 5.6142 -33.746 -4.4498 5.6719 -33.8046 -3.0499 6 -34.799
4 14 -15.9656 2.7791 -19.0763 -16.0816 2.5036 -17.6027 -16.4793 2.6672 -18.0683 -16.4312 2.7813 -18.6787
4 14 -15.4712 2.3863 -17.5546 -16.0816 2.5036 -17.6027 -15.9656 2.7791 -19.0763 -13.9842 2.2587 -18.2245
4 14 -9.8226 2.4481 -21.5032 -9.425 2.2895 -21.0376 -9.473 2.1489 -20.4272 -9.9386 2.1087 -20.0296
4 14 -10.433 2.5319 -21.5513 -9.8226 2.4481 -21.5032 -9.9386 2.1087 -20.0296 -11.2298 2.1226 -19.4501
4 14 -10.8132 1.585 -16.1894 -10.3934 1.3491 -14.772 -10.9315 1.4396 -15.0642 -11.1054 1.5373 -15.6513
4 14 -9.8063 1.3189 -14.9459 -10.3934 1.3491 -14.772 -10.8132 1.585 -16.1894 -9.0319 1.344 -15.6432
4 14 -8.2396 1.6617 -18.1556 -7.7015 1.5781 -17.8634 -7.5276 1.4774 -17.2764 -7.8198 1.4184 -16.7383
4 14 -8.8267 1.679 -17.9817 -8.2396 1.6617 -18.1556 -7.8198 1.4184 -16.7383 -9.0319 1.344 -15.6432
4 14 -6.4528 1.0033 -14.6415 -5.5752 .7614 -13.4595 -6.16 .8179 -13.5487 -6.5327 .9183 -14.0344
4 14 -5.5621 1.0989 -15.5976 -4.955 1.0537 -15.5177 -4.5823 .9568 -15.0319 -4.6622 .8651 -14.4249
4 14 -6.0478 1.066 -15.2249 -5.5621 1.0989 -15.5976 -4.6622 .8651 -14.4249 -5.0672 .7945 -13.8415
4 14 2.7278 .8245 -14.6642 3.1864 .9059 -15.0699 3.7975 .9197 -15.0325 3.2827 .4474 -12.2519
4 14 6.0583 1.2434 -16.3429 6.3315 1.3447 -16.8908 6.9122 1.4066 -17.0851 6.4375 1.1369 -15.5411
4 14 13.3668 2.9857 -21.9069 14.0721 3.3791 -23.2059 14.2461 3.2744 -22.6189 13.9539 3.1114 -22.0808
4 14 13.5588 3.3647 -23.4838 14.0721 3.3791 -23.2059 13.3668 2.9857 -21.9069 12.6861 2.8992 -21.9723
4 14 10.0296 2.706 -22.477 9.8557 2.8261 -23.0641 10.1479 2.9896 -23.6022 10.735 3.1007 -23.7761
4 14 10.5677 2.6996 -22.1849 10.0296 2.706 -22.477 10.735 3.1007 -23.7761 12.6861 2.8992 -21.9723
4 14 10.0116 3.5299 -25.8308 9.656 3.6255 -26.3293 9.7571 3.787 -26.9332 10.2555 3.9198 -27.2887
4 14 10.6516 3.5554 -25.7148 10.0116 3.5299 -25.8308 10.2555 3.9198 -27.2887 10.8093 4 -27.4179
4 14 14.7768 6.4608 -32.936 14.5075 6.9354 -34.3894 15.0121 6.9003 -34.0426 15.1236 6.7037 -33.4406
4 14 8.8158 4.3648 -29.1506 8.3112 4.4254 -29.4974 8.1996 4.6202 -30.0994 8.5465 4.8349 -30.604
4 14 9.4179 4.4737 -29.2622 8.8158 4.3648 -29.1506 8.5465 4.8349 -30.604 11.8411 6 -32.8631
4 14 6.8236 5.0625 -31.6276 6.2366 5.0829 -31.8015 5.9444 5.2545 -32.3396 6.1183 5.4767 -32.9267
4 14 7.3617 5.2051 -31.9198 6.8236 5.0625 -31.6276 6.1183 5.4767 -32.9267 9.058 6 -33.8065
4 14 4.5675 6 -34.699 3.444 6.3776 -35.7171 4.0552 6.4087 -35.7545 4.5138 6.2585 -35.3488
4 14 3.0383 6.1835 -35.2585 3.444 6.3776 -35.7171 4.5675 6 -34.699 2.8543 6 -34.8119
4 14 3.8375 5.5492 -33.5075 3.2264 5.521 -33.4701 2.7678 5.6575 -33.8758 2.7304 5.8789 -34.487
4 14 4.2433 5.7257 -33.9661 3.8375 5.5492 -33.5075 2.7304 5.8789 -34.487 4.5675 6 -34.699
4 5 -9.9838 3.0901 -24.1026 -10.2181 3.2534 -24.6682 -9 3.005 -24.1 -8.8271 2.5458 -22.3442
3 5 -8.4194 2 -20.3258 -8.3149 2.0746 -20.6559 -8.1816 2 -20.4064
4 5 -8.8271 2.5458 -22.3442 -8.3149 2.0746 -20.6559 -8.4194 2 -20.3258 -9.9838 3.0901 -24.1026
4 5 -8.4194 2 -20.3258 -8.1816 2 -20.4064 -7.4832 1.7559 -19.0999 -6.2164 1.0406 -15.0074
3 5 -15.5562 2 -15.5562 -16.0816 2.5036 -17.6027 -15.4712 2.3863 -17.5546
4 5 -13.3936 2 -17.4548 -15.5562 2 -15.5562 -15.4712 2.3863 -17.5546 -13.9842 2.2587 -18.2245
4 5 -15.5562 2 -15.5562 -20.8595 4 -20.8595 -16.4793 2.6672 -18.0683 -16.0816 2.5036 -17.6027
3 5 -16.4793 2.6672 -18.0683 -20.8595 4 -20.8595 -16.4312 2.7813 -18.6787
4 5 -15.9656 2.7791 -19.0763 -16.4312 2.7813 -18.6787 -20.8595 4 -20.8595 -17.9596 4 -23.4053
4 5 -17.5 6 -30.31 -19.8 7.8404 -34.2946 -15.1543 7.8396 -36.5856 -13.3945 6 -32.3365
4 5 -13.3945 6 -32.3365 -15.1543 7.8396 -36.5856 -10.44 6.8476 -35.5706 -10.2457 6.6021 -34.99
4 5 -10.1668 7.0205 -36.1186 -10.44 6.8476 -35.5706 -15.1543 7.8396 -36.5856 -10.2492 7.8405 -38.2507
4 5 -14.75 4 -25.547 -17.5 6 -30.31 -13.2716 4.8588 -28.9049 -12.8349 4.6482 -28.4758
4 5 -11.2897 4 -27.2551 -14.75 4 -25.547 -12.8349 4.6482 -28.4758 -11.5729 4.2691 -27.9388
3 5 -13.2716 4.8588 -28.9049 -17.5 6 -30.31 -13.277 5.0598 -29.5172
4 5 -12.8478 5.1333 -29.9539 -13.277 5.0598 -29.5172 -17.5 6 -30.31 -13.3945 6 -32.3365
3 5 -13.32 3.4841 -24.1 -14.75 4 -25.547 -13.0857 3.5919 -24.6657
4 5 -12.52 3.5812 -24.9 -13.0857 3.5919 -24.6657 -14.75 4 -25.547 -11.2897 4 -27.2551
3 5 -10.79 3.3766 -24.9 -12.52 3.5812 -24.9 -11.2897 4 -27.2551
3 5 -10.2181 3.2534 -24.6682 -10.79 3.3766 -24.9 -11.2897 4 -27.2551
4 5 -10.2181 3.2534 -24.6682 -11.2897 4 -27.2551 -10.2298 3.9382 -27.3703 -8.8271 3.4346 -25.8558
3 5 -9 3.005 -24.1 -10.2181 3.2534 -24.6682 -8.8271 3.4346 -25.8558
3 5 -8.8271 3.4346 -25.8558 -10.2298 3.9382 -27.3703 -9.6176 3.8871 -27.3756
4 5 -8.3149 3.818 -27.5442 -8.8271 3.4346 -25.8558 -9.6176 3.8871 -27.3756 -9.1884 3.9608 -27.8124
4 5 -7.8454 4 -28.4226 -8.3149 3.818 -27.5442 -9.1884 3.9608 -27.8124 -9.1874 4 -27.9677
4 5 -7.6922 4.081 -28.7091 -7.8454 4 -28.4226 -9.1937 4.1585 -28.4246 -9.6305 4.3577 -28.8538
4 5 -6.364 4.6139 -30.464 -7.0822 4.9941 -31.3849 -6.5015 5.0223 -31.5792 -5.0001 4.917 -31.5832
4 5 -5.0001 4.917 -31.5832 -6.5015 5.0223 -31.5792 -6.2283 5.1987 -32.1271 -4.2128 5.0115 -32.0041
4 5 -4.2128 5.0115 -32.0041 -6.2283 5.1987 -32.1271 -6.4226 5.4201 -32.7078 -4.4498 5.6719 -33.8046
4 5 -4.2128 5.0115 -32.0041 -4.4498 5.6719 -33.8046 -3.9911 5.4989 -33.3591 -3.4442 5.1425 -32.4149
4 5 -3.4442 5.1425 -32.4149 -3.9911 5.4989 -33.3591 -3.3794 5.4746 -33.3324 -1.7558 5.2883 -32.9271
4 5 -1.7558 5.2883 -32.9271 -3.3794 5.4746 -33.3324 -2.928 5.6142 -33.746 -.5657 5.7388 -34.2443
4 5 -.5657 5.7388 -34.2443 -2.928 5.6142 -33.746 -2.9013 5.836 -34.3577 -.8 5.9501 -34.81
4 5 -1.7558 5.2883 -32.9271 -.5657 5.7388 -34.2443 0 5.64 -34.01 0 5.3091 -33.1
4 5 0 5.3091 -33.1 0 5.64 -34.01 .5657 5.7388 -34.2443 1.7558 5.2883 -32.9271
4 5 1.7558 5.2883 -32.9271 .5657 5.7388 -34.2443 .8 5.9501 -34.81 2.7678 5.6575 -33.8758
3 5 2.7678 5.6575 -33.8758 .8 5.9501 -34.81 2.7304 5.8789 -34.487
4 5 1.7558 5.2883 -32.9271 2.7678 5.6575 -33.8758 3.2264 5.521 -33.4701 3.4442 5.1425 -32.4149
4 5 4.2128 5.0115 -32.0041 3.4442 5.1425 -32.4149 3.2264 5.521 -33.4701 3.8375 5.5492 -33.5075
3 5 4.2128 5.0115 -32.0041 3.8375 5.5492 -33.5075 4.2433 5.7257 -33.9661
3 5 4.2128 5.0115 -32.0041 4.2433 5.7257 -33.9661 4.5675 6 -34.699
4 5 4.2128 5.0115 -32.0041 4.5675 6 -34.699 6.1183 5.4767 -32.9267 5.9444 5.2545 -32.3396
4 5 5.0001 4.917 -31.5832 4.2128 5.0115 -32.0041 5.9444 5.2545 -32.3396 6.2366 5.0829 -31.8015
4 5 6.364 4.6139 -30.464 5.0001 4.917 -31.5832 6.2366 5.0829 -31.8015 6.8236 5.0625 -31.6276
4 5 7.4832 4.2059 -29.1001 6.364 4.6139 -30.464 6.8236 5.0625 -31.6276 7.3617 5.2051 -31.9198
4 5 7.6922 4.081 -28.7091 8.1996 4.6202 -30.0994 8.3112 4.4254 -29.4974 7.8454 4 -28.4226
4 5 7.8454 4 -28.4226 8.3112 4.4254 -29.4974 8.8158 4.3648 -29.1506 10.8093 4 -27.4179
4 5 8.8271 3.4346 -25.8558 8.3149 3.818 -27.5442 9.7571 3.787 -26.9332 9.656 3.6255 -26.3293
4 5 8.8271 3.4346 -25.8558 9.656 3.6255 -26.3293 10.0116 3.5299 -25.8308 9 3.005 -24.1
4 5 9 3.005 -24.1 10.0116 3.5299 -25.8308 10.6516 3.5554 -25.7148 8.8271 2.5458 -22.3442
4 5 8.8271 2.5458 -22.3442 10.6516 3.5554 -25.7148 8.4194 2 -20.3258 8.3149 2.0746 -20.6559
3 5 8.4194 2 -20.3258 8.1816 2 -20.4064 8.3149 2.0746 -20.6559
4 5 7.4832 1.7559 -19.0999 8.1816 2 -20.4064 8.4194 2 -20.3258 7.0486 1.403 -17.0164
4 5 0 7.84 -39.6 0 7.276 -38.19 -.5657 7.1972 -37.9557 -5.1688 7.8407 -39.2612
4 5 -4.0856 6.9234 -37.0391 -5.1688 7.8407 -39.2612 -.5657 7.1972 -37.9557 -.8 6.9771 -37.39
4 5 -3.6719 6.7319 -36.5877 -4.0856 6.9234 -37.0391 -.8 6.9771 -37.39 -.7998 6 -34.9473
4 5 .5657 7.1972 -37.9557 0 7.276 -38.19 0 7.84 -39.6 5.1688 7.8407 -39.2612
4 5 .8 6.9771 -37.39 .5657 7.1972 -37.9557 5.1688 7.8407 -39.2612 3.444 6.3776 -35.7171
4 5 .8 6.9771 -37.39 3.444 6.3776 -35.7171 3.0383 6.1835 -35.2585 .7992 6 -34.9473
3 5 3.444 6.3776 -35.7171 5.1688 7.8407 -39.2612 4.0552 6.4087 -35.7545
3 5 4.5138 6.2585 -35.3488 4.0552 6.4087 -35.7545 5.1688 7.8407 -39.2612
3 5 4.5675 6 -34.699 4.5138 6.2585 -35.3488 5.1688 7.8407 -39.2612
3 14 2.7304 5.8789 -34.487 2.8543 6 -34.8119 4.5675 6 -34.699
4 14 0 7.276 -38.19 .5657 7.1972 -37.9557 .8 6.9771 -37.39 0 6 -35
3 14 .7992 6 -34.9473 0 6 -35 .8 6.9771 -37.39
4 14 0 6 -35 .7992 6 -34.9473 .8 5.9501 -34.81 .5657 5.7388 -34.2443
3 14 0 5.64 -34.01 0 6 -35 .5657 5.7388 -34.2443
4 14 0 6 -35 0 5.64 -34.01 -.5657 5.7388 -34.2443 -.8 5.9501 -34.81
3 14 -.8 5.9501 -34.81 -.7998 6 -34.9473 0 6 -35
4 14 0 6 -35 -.7998 6 -34.9473 -.8 6.9771 -37.39 -.5657 7.1972 -37.9557
3 14 0 6 -35 -.5657 7.1972 -37.9557 0 7.276 -38.19
4 5 .8 5.9501 -34.81 .7992 6 -34.9473 2.8543 6 -34.8119 2.7304 5.8789 -34.487
3 5 2.8543 6 -34.8119 .7992 6 -34.9473 3.0383 6.1835 -35.2585
3 5 -3.0499 6 -34.799 -3.6719 6.7319 -36.5877 -.7998 6 -34.9473
4 5 -2.9013 5.836 -34.3577 -3.0499 6 -34.799 -.7998 6 -34.9473 -.8 5.9501 -34.81
4 5 -4.7121 6 -34.6703 -4.4498 5.6719 -33.8046 -6.4226 5.4201 -32.7078 -7.5204 6 -34.1121
4 5 -5.1754 6.575 -36.0405 -4.7121 6 -34.6703 -7.5204 6 -34.1121 -9.0382 6.8765 -36.0397
4 5 -5.1487 6.8134 -36.6522 -5.1754 6.575 -36.0405 -9.0382 6.8765 -36.0397 -5.1688 7.8407 -39.2612
3 5 -5.1487 6.8134 -36.6522 -5.1688 7.8407 -39.2612 -4.8612 6.9001 -36.9299
3 5 -4.8612 6.9001 -36.9299 -5.1688 7.8407 -39.2612 -4.6973 6.9502 -37.0659
3 5 -4.0856 6.9234 -37.0391 -4.6973 6.9502 -37.0659 -5.1688 7.8407 -39.2612
3 14 -4.4498 5.6719 -33.8046 -4.7121 6 -34.6703 -4.5675 6 -34.699
3 14 -4.4498 5.6719 -33.8046 -4.5675 6 -34.699 -3.0499 6 -34.799
3 14 -4.5675 6 -34.699 -3.6719 6.7319 -36.5877 -3.0499 6 -34.799
3 14 -4.5675 6 -34.699 -4.8612 6.9001 -36.9299 -4.6973 6.9502 -37.0659
4 14 -5.1487 6.8134 -36.6522 -4.8612 6.9001 -36.9299 -4.5675 6 -34.699 -5.1754 6.575 -36.0405
3 14 -4.7121 6 -34.6703 -5.1754 6.575 -36.0405 -4.5675 6 -34.699
4 5 -11 2 -19.052 -13.3936 2 -17.4548 -13.9842 2.2587 -18.2245 -11.2298 2.1226 -19.4501
4 5 -11 2 -19.052 -11.2298 2.1226 -19.4501 -9.9386 2.1087 -20.0296 -8.4194 2 -20.3258
3 5 -9.9386 2.1087 -20.0296 -9.473 2.1489 -20.4272 -8.4194 2 -20.3258
3 5 -8.4194 2 -20.3258 -9.473 2.1489 -20.4272 -9.425 2.2895 -21.0376
4 5 -9.8226 2.4481 -21.5032 -10.2243 2.9824 -23.5343 -9.9838 3.0901 -24.1026 -9.425 2.2895 -21.0376
3 5 -8.4194 2 -20.3258 -9.425 2.2895 -21.0376 -9.9838 3.0901 -24.1026
4 5 -10.433 2.5319 -21.5513 -10.79 2.9931 -23.3 -10.2243 2.9824 -23.5343 -9.8226 2.4481 -21.5032
4 5 -12.52 3.1978 -23.3 -10.79 2.9931 -23.3 -10.433 2.5319 -21.5513 -12.0299 2.5493 -20.8358
3 5 -12.0299 2.5493 -20.8358 -13.0857 3.3208 -23.5343 -12.52 3.1978 -23.3
4 5 -14.75 4 -25.547 -13.32 3.4841 -24.1 -13.0857 3.3208 -23.5343 -12.0299 2.5493 -20.8358
4 5 -17.9596 4 -23.4053 -14.75 4 -25.547 -12.0299 2.5493 -20.8358 -14.9863 2.6977 -19.5305
3 5 -15.9656 2.7791 -19.0763 -17.9596 4 -23.4053 -14.9863 2.6977 -19.5305
3 14 -13.9842 2.2587 -18.2245 -15.9656 2.7791 -19.0763 -14.9863 2.6977 -19.5305
4 14 -13.9842 2.2587 -18.2245 -14.9863 2.6977 -19.5305 -12.0299 2.5493 -20.8358 -11.2298 2.1226 -19.4501
3 14 -11.2298 2.1226 -19.4501 -12.0299 2.5493 -20.8358 -10.433 2.5319 -21.5513
3 5 -12.193 5.038 -29.9565 -12.4156 5.0699 -29.9734 -13.3945 6 -32.3365
4 5 -9.6305 4.3577 -28.8538 -12.193 5.038 -29.9565 -13.3945 6 -32.3365 -8.9246 5.8126 -33.3088
3 5 -11.2897 4 -27.2551 -11.5729 4.2691 -27.9388 -10.5577 4 -27.5032
3 5 -11.2897 4 -27.2551 -10.5577 4 -27.5032 -10.2298 3.9382 -27.3703
3 5 -12.8478 5.1333 -29.9539 -13.3945 6 -32.3365 -12.4156 5.0699 -29.9734
3 5 -9.1874 4 -27.9677 -9.1937 4.1585 -28.4246 -7.8454 4 -28.4226
4 14 -9.1937 4.1585 -28.4246 -9.1874 4 -27.9677 -10.5577 4 -27.5032 -9.6305 4.3577 -28.8538
4 14 -10.2298 3.9382 -27.3703 -10.5577 4 -27.5032 -9.1874 4 -27.9677 -9.6176 3.8871 -27.3756
3 14 -9.6176 3.8871 -27.3756 -9.1874 4 -27.9677 -9.1884 3.9608 -27.8124
4 14 -11.5729 4.2691 -27.9388 -12.4156 5.0699 -29.9734 -12.193 5.038 -29.9565 -10.5577 4 -27.5032
3 14 -10.5577 4 -27.5032 -12.193 5.038 -29.9565 -9.6305 4.3577 -28.8538
4 14 -9.7176 7.0194 -36.2681 -9.5861 7.0267 -36.3129 -9.0382 6.8765 -36.0397 -9.058 6 -33.8065
3 5 -13.3945 6 -32.3365 -10.2457 6.6021 -34.99 -9.2594 6 -33.7382
3 5 -13.3945 6 -32.3365 -9.2594 6 -33.7382 -8.9246 5.8126 -33.3088
3 14 -8.9246 5.8126 -33.3088 -9.2594 6 -33.7382 -9.058 6 -33.8065
4 14 -8.9246 5.8126 -33.3088 -9.058 6 -33.8065 -7.5204 6 -34.1121 -7.6302 5.1306 -31.6581
4 14 -10.44 6.8476 -35.5706 -10.1668 7.0205 -36.1186 -9.7176 7.0194 -36.2681 -10.2457 6.6021 -34.99
4 14 -9.2594 6 -33.7382 -10.2457 6.6021 -34.99 -9.7176 7.0194 -36.2681 -9.058 6 -33.8065
3 14 -9.058 6 -33.8065 -9.0382 6.8765 -36.0397 -7.5204 6 -34.1121
3 5 -10.1668 7.0205 -36.1186 -10.2492 7.8405 -38.2507 -9.7176 7.0194 -36.2681
3 5 -9.7176 7.0194 -36.2681 -10.2492 7.8405 -38.2507 -9.5861 7.0267 -36.3129
4 5 -9.0382 6.8765 -36.0397 -9.5861 7.0267 -36.3129 -10.2492 7.8405 -38.2507 -5.1688 7.8407 -39.2612
3 5 -7.6922 4.081 -28.7091 -9.6305 4.3577 -28.8538 -8.9246 5.8126 -33.3088
4 5 -7.4832 4.2059 -29.1001 -7.6922 4.081 -28.7091 -8.9246 5.8126 -33.3088 -7.6302 5.1306 -31.6581
4 5 -7.4832 4.2059 -29.1001 -7.6302 5.1306 -31.6581 -7.0822 4.9941 -31.3849 -6.364 4.6139 -30.464
4 5 -6.3311 .0666 -8.2509 -7.3539 .0667 -7.3539 -15.5562 2 -15.5562 -13.3936 2 -17.4548
3 5 -6.3311 .0666 -8.2509 -13.3936 2 -17.4548 -10.9315 1.4396 -15.0642
3 5 -10.9315 1.4396 -15.0642 -13.3936 2 -17.4548 -11.1054 1.5373 -15.6513
4 5 -10.8132 1.585 -16.1894 -11.1054 1.5373 -15.6513 -13.3936 2 -17.4548 -11 2 -19.052
3 5 -10.8132 1.585 -16.1894 -11 2 -19.052 -9.8517 1.6173 -17.0632
4 5 -8.8267 1.679 -17.9817 -9.8517 1.6173 -17.0632 -11 2 -19.052 -8.4194 2 -20.3258
3 5 -8.8267 1.679 -17.9817 -8.4194 2 -20.3258 -8.2396 1.6617 -18.1556
3 5 -7.7015 1.5781 -17.8634 -8.2396 1.6617 -18.1556 -8.4194 2 -20.3258
4 5 -6.3311 .0666 -8.2509 -10.9315 1.4396 -15.0642 -10.3934 1.3491 -14.772 -5.2 .0667 -9.0067
3 5 -5.2 .0667 -9.0067 -10.3934 1.3491 -14.772 -9.8063 1.3189 -14.9459
3 5 -5.2 .0667 -9.0067 -9.8063 1.3189 -14.9459 -9.0319 1.344 -15.6432
4 5 -5.2 .0667 -9.0067 -9.0319 1.344 -15.6432 -6.5327 .9183 -14.0344 -6.16 .8179 -13.5487
3 14 -9.0319 1.344 -15.6432 -10.8132 1.585 -16.1894 -9.8517 1.6173 -17.0632
3 14 -9.0319 1.344 -15.6432 -9.8517 1.6173 -17.0632 -8.8267 1.679 -17.9817
4 5 -9.0319 1.344 -15.6432 -7.8198 1.4184 -16.7383 -6.4528 1.0033 -14.6415 -6.5327 .9183 -14.0344
4 5 -6.2164 1.0406 -15.0074 -6.4528 1.0033 -14.6415 -7.8198 1.4184 -16.7383 -7.5276 1.4774 -17.2764
4 5 -7.7015 1.5781 -17.8634 -8.4194 2 -20.3258 -6.2164 1.0406 -15.0074 -7.5276 1.4774 -17.2764
3 14 -5.5752 .7614 -13.4595 -6.4528 1.0033 -14.6415 -6.2164 1.0406 -15.0074
4 14 -5.0672 .7945 -13.8415 -5.5752 .7614 -13.4595 -6.2164 1.0406 -15.0074 -6.0478 1.066 -15.2249
4 5 -5.2 .0667 -9.0067 -6.16 .8179 -13.5487 -5.5752 .7614 -13.4595 -3.9799 .0666 -9.6084
3 5 -3.9799 .0666 -9.6084 -5.5752 .7614 -13.4595 -5.0672 .7945 -13.8415
4 5 -3.9799 .0666 -9.6084 -5.0672 .7945 -13.8415 -4.6622 .8651 -14.4249 -2.6917 .0667 -10.0456
4 5 -2.6917 .0667 -10.0456 -4.6622 .8651 -14.4249 -4.5823 .9568 -15.0319 -4.3607 1.1416 -16.275
3 5 -2.6917 .0667 -10.0456 -4.3607 1.1416 -16.275 -3.4442 1.0315 -15.7851
4 5 -2.6917 .0667 -10.0456 -3.4442 1.0315 -15.7851 -2.0211 .9144 -15.3534 -1.3575 .0668 -10.311
4 5 -1.3575 .0668 -10.311 -2.0211 .9144 -15.3534 -1.7558 .8981 -15.2729 -.8 .6388 -13.78
3 5 -1.3575 .0668 -10.311 -.8 .6388 -13.78 -.8 .2421 -11.4
3 5 -1.3575 .0668 -10.311 -.8 .2421 -11.4 -.5657 .1453 -10.8343
4 5 -1.3575 .0668 -10.311 -.5657 .1453 -10.8343 0 .1 -10.6 0 .0667 -10.4
3 5 -.8 .6388 -13.78 -1.7558 .8981 -15.2729 -.5657 .7305 -14.3457
4 5 -.5657 .7305 -14.3457 -1.7558 .8981 -15.2729 0 .85 -15.1 0 .7633 -14.58
4 5 .5657 .7305 -14.3457 0 .7633 -14.58 0 .85 -15.1 1.7558 .8981 -15.2729
3 5 .8 .6388 -13.78 .5657 .7305 -14.3457 1.7558 .8981 -15.2729
4 5 -6.0478 1.066 -15.2249 -6.2164 1.0406 -15.0074 -7.4832 1.7559 -19.0999 -6.364 1.4801 -17.736
3 5 -6.0478 1.066 -15.2249 -6.364 1.4801 -17.736 -5.5621 1.0989 -15.5976
3 5 -5.5621 1.0989 -15.5976 -6.364 1.4801 -17.736 -5.0001 1.2184 -16.6168
3 5 -4.955 1.0537 -15.5177 -5.5621 1.0989 -15.5976 -5.0001 1.2184 -16.6168
3 5 -4.955 1.0537 -15.5177 -5.0001 1.2184 -16.6168 -4.3607 1.1416 -16.275
3 5 -4.5823 .9568 -15.0319 -4.955 1.0537 -15.5177 -4.3607 1.1416 -16.275
4 14 -.8 .6388 -13.78 -.5657 .7305 -14.3457 0 .7633 -14.58 -.8 .2421 -11.4
4 14 .8 .6388 -13.78 0 .1 -10.6 0 .7633 -14.58 .5657 .7305 -14.3457
4 14 .8 .2421 -11.4 .5657 .1453 -10.8343 0 .1 -10.6 .8 .6388 -13.78
4 5 .8 .2421 -11.4 .8 .6388 -13.78 1.7558 .8981 -15.2729 1.3575 .0668 -10.311
3 5 1.3575 .0668 -10.311 1.7558 .8981 -15.2729 2.0211 .9144 -15.3534
4 5 1.3575 .0668 -10.311 2.0211 .9144 -15.3534 2.6904 .7232 -14.053 2.6917 .0667 -10.0456
4 5 0 .0667 -10.4 0 .1 -10.6 .5657 .1453 -10.8343 1.3575 .0668 -10.311
3 5 1.3575 .0668 -10.311 .5657 .1453 -10.8343 .8 .2421 -11.4
3 5 2.6917 .0667 -10.0456 2.6904 .7232 -14.053 3.2827 .4474 -12.2519
4 5 2.6917 .0667 -10.0456 3.2827 .4474 -12.2519 3.9983 .1472 -10.1115 3.9799 .0666 -9.6084
3 5 3.9799 .0666 -9.6084 3.9983 .1472 -10.1115 4.1298 .1319 -9.9701
3 5 3.9799 .0666 -9.6084 4.1298 .1319 -9.9701 4.404 .1047 -9.6529
4 5 5.2 .0667 -9.0067 3.9799 .0666 -9.6084 4.404 .1047 -9.6529 5.0152 .1442 -9.6155
3 5 5.2 .0667 -9.0067 5.0152 .1442 -9.6155 5.4738 .2389 -10.0212
3 5 2.6904 .7232 -14.053 2.0211 .9144 -15.3534 2.7278 .8245 -14.6642
4 5 3.1864 .9059 -15.0699 2.7278 .8245 -14.6642 2.0211 .9144 -15.3534 3.4442 1.0315 -15.7851
4 5 3.7975 .9197 -15.0325 3.1864 .9059 -15.0699 3.4442 1.0315 -15.7851 4.3607 1.1416 -16.275
3 5 3.9764 .8942 -14.841 3.7975 .9197 -15.0325 4.3607 1.1416 -16.275
3 5 4.2033 .8641 -14.574 3.9764 .8942 -14.841 4.3607 1.1416 -16.275
3 5 4.2033 .8641 -14.574 4.3607 1.1416 -16.275 5.0001 1.2184 -16.6168
