0 Sticker  1.2 x 19.0 with  6 White Stars, Stripes and "RED BIRD" Aligned Right
4 0 -2.972 -0.25 7.322 -2.643 -0.25 7.61 -3.283 -0.25 8.102 -3.321 -0.25 7.618
4 0 -2.628 -0.25 6.877 -2.431 -0.25 7.371 -2.643 -0.25 7.61 -2.972 -0.25 7.322
4 0 -2.628 -0.25 6.877 -2.453 -0.25 6.446 -2.162 -0.25 6.918 -2.431 -0.25 7.371
4 0 110.404 -0.25 -2.012 110.546 -0.25 -2.144 110.858 -0.25 -1.836 110.657 -0.25 -1.672
4 0 -2.453 -0.25 6.446 -2.398 -0.25 6.047 -2.036 -0.25 6.497 -2.162 -0.25 6.918
4 0 -2.398 -0.25 6.047 -2.072 -0.25 5.561 -2.006 -0.25 6.044 -2.036 -0.25 6.497
4 0 110.657 -0.25 -1.672 110.355 -0.25 -1.528 110.154 -0.25 -1.878 110.404 -0.25 -2.012
4 0 110.355 -0.25 -1.528 109.826 -0.25 -1.402 109.752 -0.25 -1.767 110.154 -0.25 -1.878
4 0 109.826 -0.25 -1.402 109.027 -0.25 -1.35 109.053 -0.25 -1.714 109.752 -0.25 -1.767
4 0 -2.547 -0.25 5.164 -2.234 -0.25 5.047 -2.072 -0.25 5.561 -2.429 -0.25 5.62
4 0 118.171 -0.25 -8.35 127.038 -0.25 -8.35 127.196 -0.25 -8 118.796 -0.25 -8
3 0 -2.234 -0.25 5.047 -2.547 -0.25 5.164 -2.795 -0.25 4.598
3 0 -2.795 -0.25 4.598 -2.545 -0.25 4.407 -2.234 -0.25 5.047
4 0 131.158 -0.25 8.636 138.337 -0.25 8.636 138.497 -0.25 8.986 131.054 -0.25 8.986
4 0 -3.062 -0.25 3.625 -2.545 -0.25 4.407 -2.795 -0.25 4.598 -3.222 -0.25 3.904
4 0 138.337 -0.25 8.636 140.334 -0.25 8.476 138.816 -0.25 8.983 138.497 -0.25 8.986
4 0 -3.062 -0.25 3.625 -3.353 -0.25 3.723 -3.933 -0.25 3.031 -3.535 -0.25 3.046
3 0 -3.062 -0.25 3.625 -3.222 -0.25 3.904 -3.353 -0.25 3.723
4 0 140.334 -0.25 8.476 141.753 -0.25 8.083 140.827 -0.25 8.767 138.816 -0.25 8.983
4 0 -4.582 -0.25 2.404 -4.217 -0.25 2.355 -3.535 -0.25 3.046 -3.933 -0.25 3.031
4 0 141.753 -0.25 8.083 142.815 -0.25 7.516 142.247 -0.25 8.317 140.827 -0.25 8.767
4 0 -5.303 -0.25 1.844 -4.975 -0.25 1.734 -4.217 -0.25 2.355 -4.582 -0.25 2.404
4 0 142.815 -.25 7.516 143.778 -.25 6.591 143.303 -.25 7.691 142.247 -.25 8.317
4 0 -5.968 -.25 1.421 -6.287 -.25 .921 -4.975 -.25 1.734 -5.303 -.25 1.844
3 0 -5.968 -.25 1.421 -7.108 -.25 .844 -6.287 -.25 .921
3 0 143.778 -.25 6.591 144.124 -.25 6.86 143.303 -.25 7.691
4 0 144.214 -.25 5.824 144.464 -.25 6.32 144.124 -.25 6.86 143.778 -.25 6.591
4 0 -7.108 -.25 .844 -8.724 -.25 .248 -7.367 -.25 .439 -6.287 -.25 .921
4 0 -8.724 -0.25 0.248 -9.749 -0.25 -0.036 -8.771 -0.25 0 -7.367 -0.25 0.439
3 0 -9.749 -0.25 -0.036 -8.871 -0.25 -0.031 -8.771 -0.25 0
4 0 144.385 -.25 5.187 144.737 -.25 5.554 144.464 -.25 6.32 144.214 -.25 5.824
4 0 144.41 -.25 4.513 144.808 -.25 4.842 144.737 -.25 5.554 144.385 -.25 5.187
4 0 -8.941 -0.25 -0.367 -8.474 -0.25 -0.702 -8.555 -0.25 -0.151 -8.871 -0.25 -0.031
4 0 144.288 -0.25 3.803 144.721 -0.25 4.092 144.808 -0.25 4.842 144.41 -0.25 4.513
4 0 144.02 -0.25 3.057 144.477 -0.25 3.302 144.721 -0.25 4.092 144.288 -0.25 3.803
4 0 -8.474 -0.25 -0.702 -7.938 -0.25 -0.63 -8.197 -0.25 -0.368 -8.555 -0.25 -0.151
4 0 143.605 -0.25 2.274 144.076 -0.25 2.474 144.477 -0.25 3.302 144.02 -0.25 3.057
4 0 143.133 -0.25 1.575 143.426 -0.25 1.479 144.076 -0.25 2.474 143.605 -0.25 2.274
4 0 -8.059 -0.25 -1.362 -7.75 -0.25 -0.955 -7.938 -0.25 -0.63 -8.206 -0.25 -1.03
3 0 -7.938 -0.25 -0.63 -8.474 -0.25 -0.702 -8.206 -0.25 -1.03
4 0 143.133 -0.25 1.575 141.073 -0.25 -1.179 142.32 -0.25 0 143.426 -0.25 1.479
3 0 141.073 -.25 -1.179 141.019 -.25 -1.714 142.32 -.25 0
3 0 -7.634 -.25 -1.381 -7.75 -.25 -.955 -8.059 -.25 -1.362
4 0 -7.621 -.25 -1.714 -7.634 -.25 -1.381 -8.059 -.25 -1.362 -8.022 -.25 -1.522
3 0 141.019 -.25 -1.714 141.073 -.25 -1.179 139.827 -.25 -2.67
4 0 139.827 -.25 -2.67 138.565 -.25 -3.883 139.477 -.25 -3.429 141.019 -.25 -1.714
4 0 -8.022 -.25 -1.522 -7.999 -.25 -1.901 -7.686 -.25 -2.263 -7.621 -.25 -1.714
4 0 -7.842 -0.25 -2.746 -7.686 -0.25 -2.263 -7.999 -0.25 -1.901 -8.055 -0.25 -2.306
3 0 138.565 -.25 -3.883 137.188 -.25 -4.949 139.477 -.25 -3.429
3 0 137.188 -.25 -4.949 137.358 -.25 -5.143 139.477 -.25 -3.429
3 0 137.358 -.25 -5.143 137.188 -.25 -4.949 135.696 -.25 -5.866
3 0 135.696 -.25 -5.866 136.635 -.25 -5.648 137.358 -.25 -5.143
4 0 -8.191 -.25 -3.429 -7.842 -.25 -2.746 -8.055 -.25 -2.306 -8.189 -.25 -2.736
4 0 135.696 -0.25 -5.866 134.98 -0.25 -6.235 135.03 -0.25 -6.532 136.635 -0.25 -5.648
3 0 -8.189 -.25 -2.736 -8.43 -.25 -3.246 -8.191 -.25 -3.429
4 0 -8.848 -.25 -3.899 -8.596 -.25 -4.051 -8.191 -.25 -3.429 -8.43 -.25 -3.246
4 0 134.98 -.25 -6.235 133.053 -.25 -7.033 134.319 -.25 -6.857 135.03 -.25 -6.532
4 0 133.053 -.25 -7.033 130.901 -.25 -7.626 132.271 -.25 -7.604 134.319 -.25 -6.857
4 0 -8.848 -.25 -3.899 -9.808 -.25 -5.178 -9.416 -.25 -5.143 -8.596 -.25 -4.051
4 0 129.871 -.25 -8.0823 131.071 -.25 -7.885 130.901 -.25 -7.626 128.346 -.25 -7.965
3 0 131.071 -.25 -7.885 132.271 -.25 -7.604 130.901 -.25 -7.626
4 0 128.346 -.25 -7.965 127.196 -.25 -8 127.038 -.25 -8.35 129.871 -.25 -8.0823
3 0 -9.416 -.25 -5.143 -9.808 -.25 -5.178 -10.254 -.25 -5.846
3 0 -9.416 -.25 -5.143 -10.254 -.25 -5.846 -9.99 -.25 -5.999
4 0 -10.6235 -.25 -6.586 -10.29 -.25 -6.626 -9.99 -.25 -5.999 -10.254 -.25 -5.846
4 0 136.019 -0.25 5.715 137.224 -0.25 5.617 137.159 -0.25 6.006 136.179 -0.25 6.065
4 0 -10.358 -.25 -6.857 -10.29 -.25 -6.626 -10.6235 -.25 -6.586 -10.748 -.25 -6.957
4 0 134.104 -0.25 5.715 136.019 -0.25 5.715 136.179 -0.25 6.065 134 -0.25 6.065
4 0 -10.748 -.25 -6.957 -10.785 -.25 -7.207 -10.38 -.25 -7.069 -10.358 -.25 -6.857
4 0 137.921 -0.25 5.419 138.031 -0.25 5.807 137.159 -0.25 6.006 137.224 -0.25 5.617
4 0 138.37 -0.25 5.174 138.6 -0.25 5.533 138.031 -0.25 5.807 137.921 -0.25 5.419
4 0 -10.785 -0.25 -7.207 -10.775 -0.25 -7.406 -10.359 -0.25 -7.232 -10.38 -0.25 -7.069
4 0 138.678 -0.25 4.894 138.989 -0.25 5.203 138.6 -0.25 5.533 138.37 -0.25 5.174
4 0 -10.73 -0.25 -7.563 -10.291 -0.25 -7.409 -10.359 -0.25 -7.232 -10.775 -0.25 -7.406
4 0 138.876 -0.25 4.6 139.238 -0.25 4.844 138.989 -0.25 5.203 138.678 -0.25 4.894
4 0 138.876 -0.25 4.6 138.996 -0.25 4.28 139.285 -0.25 4.745 139.238 -0.25 4.844
3 0 -10.601 -.25 -7.76 -10.136 -.25 -7.62 -10.291 -.25 -7.409
4 0 138.996 -0.25 4.28 139.425 -0.25 3.98 139.397 -0.25 4.378 139.285 -0.25 4.745
3 0 -10.291 -.25 -7.409 -10.73 -.25 -7.563 -10.601 -.25 -7.76
4 0 -10.776 -.25 -8 -10.669 -.25 -8.35 -10.136 -.25 -7.62 -10.601 -.25 -7.76
4 0 139.425 -0.25 3.98 139.04 -0.25 3.932 139.007 -0.25 3.555 139.37 -0.25 3.551
4 0 -15.951 -0.25 -8.35 -10.669 -0.25 -8.35 -10.776 -0.25 -8 -15.678 -0.25 -8
4 0 139.37 -0.25 3.551 139.007 -0.25 3.555 138.9 -0.25 3.151 139.205 -0.25 3.022
4 0 -15.759 -0.25 -7.888 -16.092 -0.25 -8.156 -15.951 -0.25 -8.35 -15.678 -0.25 -8
4 0 138.889 -0.25 2.378 139.205 -0.25 3.022 138.9 -0.25 3.151 138.686 -0.25 2.654
4 0 -15.81 -0.25 -7.758 -16.17 -0.25 -7.953 -16.092 -0.25 -8.156 -15.759 -0.25 -7.888
4 0 138.376 -.25 1.602 138.889 -.25 2.378 138.686 -.25 2.654 138.285 -.25 1.982
4 0 136.306 -0.25 -1.172 138.376 -0.25 1.602 136.816 -0.25 0 136.016 -0.25 -1.073
3 0 138.376 -.25 1.602 138.285 -.25 1.982 136.816 -.25 0
4 0 -16.17 -0.25 -7.953 -15.81 -0.25 -7.758 -15.83 -0.25 -7.609 -16.199 -0.25 -7.719
4 0 -15.815 -0.25 -7.416 -16.175 -0.25 -7.453 -16.199 -0.25 -7.719 -15.83 -0.25 -7.609
4 0 -15.75 -0.25 -7.17 -16.092 -0.25 -7.152 -16.175 -0.25 -7.453 -15.815 -0.25 -7.416
3 0 135.482 -.25 -1.714 135.699 -.25 -1.928 136.306 -.25 -1.172
3 0 136.306 -.25 -1.172 136.016 -.25 -1.073 135.482 -.25 -1.714
4 0 -15.75 -.25 -7.17 -15.5925 -.25 -6.8115 -15.961 -.25 -6.857 -16.092 -.25 -7.152
4 0 134.261 -.25 -2.972 134.788 -.25 -2.875 135.699 -.25 -1.928 135.482 -.25 -1.714
4 0 -15.5925 -.25 -6.8115 -14.907 -.25 -5.671 -15.61 -.25 -6.213 -15.961 -.25 -6.857
3 0 133.879 -.25 -3.638 134.788 -.25 -2.875 133.67 -.25 -3.429
3 0 134.788 -.25 -2.875 134.261 -.25 -2.972 133.67 -.25 -3.429
4 0 -14.907 -.25 -5.671 -14.534 -.25 -5.155 -14.884 -.25 -5.143 -15.61 -.25 -6.213
4 0 132.813 -.25 -4.016 132.833 -.25 -4.3325 133.879 -.25 -3.638 133.67 -.25 -3.429
4 0 -13.669 -.25 -3.978 -13.9015 -.25 -3.798 -14.884 -.25 -5.143 -14.534 -.25 -5.155
4 0 -15.16 -.25 -1.7 -14.275 -.25 -1.767 -14.201 -.25 -1.402 -15 -.25 -1.35
4 0 -13.672 -0.25 -1.528 -14.201 -0.25 -1.402 -14.275 -0.25 -1.767 -13.872 -0.25 -1.878
3 0 -13.669 -.25 -3.978 -13.277 -.25 -3.385 -13.9015 -.25 -3.798
4 0 -13.37 -0.25 -1.672 -13.672 -0.25 -1.528 -13.872 -0.25 -1.878 -13.623 -0.25 -2.012
3 0 -13.664 -.25 -3.429 -13.9015 -.25 -3.798 -13.277 -.25 -3.385
3 0 -13.277 -0.25 -3.385 -13.549 -0.25 -3.244 -13.664 -0.25 -3.429
4 0 -13.169 -.25 -1.836 -13.37 -.25 -1.672 -13.623 -.25 -2.012 -13.443 -.25 -2.199
4 0 -13.549 -0.25 -3.244 -13.277 -0.25 -3.385 -13.083 -0.25 -2.99 -13.41 -0.25 -2.933
3 0 -13.443 -.25 -2.199 -13.019 -.25 -2.061 -13.169 -.25 -1.836
4 0 -12.983 -0.25 -2.675 -13.351 -0.25 -2.715 -13.41 -0.25 -2.933 -13.083 -0.25 -2.99
3 0 -12.983 -0.25 -2.675 -13.336 -0.25 -2.545 -13.351 -0.25 -2.715
4 0 -13.354 -0.25 -2.392 -13.336 -0.25 -2.545 -12.983 -0.25 -2.675 -12.952 -0.25 -2.427
3 0 -12.967 -.25 -2.234 -13.019 -.25 -2.061 -13.443 -.25 -2.199
4 0 -12.952 -.25 -2.427 -12.967 -.25 -2.234 -13.443 -.25 -2.199 -13.354 -.25 -2.392
4 0 14.943 -0.25 0 16.603 -0.25 2.233 15.978 -0.25 1.883 14.068 -0.25 -0.687
3 0 14.068 -0.25 -0.687 14.172 -0.25 -1.038 14.943 -0.25 0
4 0 6.867 -0.25 1.884 15.978 -0.25 1.883 16.603 -0.25 2.233 7.492 -0.25 2.233
4 0 4.957 -0.25 -0.687 5.062 -0.25 -1.038 14.172 -0.25 -1.038 14.068 -0.25 -0.687
3 0 132.813 -.25 -4.016 132.011 -.25 -4.434 132.833 -.25 -4.3325
4 0 132.011 -.25 -4.434 131.191 -.25 -4.748 131.897 -.25 -4.804 132.833 -.25 -4.3325
4 0 131.191 -0.25 -4.748 130.274 -0.25 -4.971 131.018 -0.25 -5.121 131.897 -0.25 -4.804
4 0 1.433 -0.25 -5.429 12.111 -0.25 -5.429 12.735 -0.25 -5.079 2.057 -0.25 -5.079
3 0 129.177 -.25 -5.078 130.036 -.25 -5.34 131.018 -.25 -5.121
3 0 131.018 -.25 -5.121 130.274 -.25 -4.971 129.177 -.25 -5.078
4 0 12.111 -0.25 -5.429 10.2 -0.25 -8 12.688 -0.25 -5.143 12.735 -0.25 -5.079
3 0 10.2 -0.25 -8 11.414 -0.25 -6.857 12.688 -0.25 -5.143
3 0 10.2 -0.25 -8 10.304 -0.25 -8.35 11.414 -0.25 -6.857
4 0 10.2 -0.25 -8 -5.231 -0.25 -8 -5.855 -0.25 -8.35 10.304 -0.25 -8.35
4 0 -4.746 -0.25 -6.857 -5.855 -0.25 -8.35 -5.231 -0.25 -8 7.131 -0.25 8.636
3 0 -3.472 -0.25 -5.143 -4.746 -0.25 -6.857 7.131 -0.25 8.636
3 0 -2.198 -0.25 -3.429 -3.472 -0.25 -5.143 7.131 -0.25 8.636
3 0 -0.924 -0.25 -1.714 -2.198 -0.25 -3.429 7.131 -0.25 8.636
3 0 0.349 -0.25 0 -0.924 -0.25 -1.714 7.131 -0.25 8.636
3 0 4.515 -0.25 5.606 0.349 -0.25 0 7.131 -0.25 8.636
3 0 7.131 -0.25 8.636 7.027 -0.25 8.986 4.515 -0.25 5.606
4 0 7.131 -0.25 8.636 22.529 -0.25 8.636 23.154 -0.25 8.986 7.027 -0.25 8.986
3 0 128.86 -0.25 -5.429 126.084 -0.25 -5.079 125.46 -0.25 -5.429
4 0 130.036 -.25 -5.34 129.177 -.25 -5.078 126.084 -.25 -5.079 128.86 -.25 -5.429
4 0 9.973 -0.25 6.065 10.078 -0.25 5.715 20.722 -0.25 5.715 20.618 -0.25 6.065
4 0 114.228 -0.25 6.065 110.466 -0.25 6.065 110.57 -0.25 5.715 114.069 -0.25 5.715
4 0 110.57 -0.25 5.715 110.466 -0.25 6.065 106.861 -0.25 1.221 107.486 -0.25 1.571
4 0 10.078 -0.25 5.715 9.973 -0.25 6.065 6.867 -0.25 1.884 7.492 -0.25 2.233
4 0 115.083 -0.25 5.642 114.926 -0.25 6.034 114.228 -0.25 6.065 114.069 -0.25 5.715
4 0 114.926 -0.25 6.034 115.083 -0.25 5.642 115.547 -0.25 5.515 115.625 -0.25 5.905
3 0 21.161 -0.25 0 19.887 -0.25 -1.714 27.942 -0.25 8.636
4 0 115.625 -0.25 5.905 115.547 -0.25 5.515 115.802 -0.25 5.374 115.994 -0.25 5.752
4 0 115.945 -0.25 5.237 116.213 -0.25 5.592 115.994 -0.25 5.752 115.802 -0.25 5.374
4 0 30.0795 -.25 -7.263 29.837 -.25 -7.033 27.686 -.25 -7.626 28.36725 -.25 -7.7901
4 0 14.956 -0.25 -8.35 23.823 -0.25 -8.35 23.981 -0.25 -8 15.58 -0.25 -8
4 0 116.213 -.25 5.592 115.945 -.25 5.237 115.991 -.25 5.171 116.368 -.25 5.3855
4 0 27.942 -0.25 8.636 35.122 -0.25 8.636 31.357 -0.25 8.986 27.838 -0.25 8.986
3 0 35.122 -.25 8.636 35.6 -.25 8.983 31.357 -.25 8.986
3 0 116.463 -.25 4.957 116.368 -.25 5.3855 116.05 -.25 5.04
3 0 116.368 -.25 5.3855 115.991 -.25 5.171 116.05 -.25 5.04
3 0 35.122 -.25 8.636 37.119 -.25 8.476 35.6 -.25 8.983
3 0 116.368 -.25 5.3855 116.463 -.25 4.957 116.45 -.25 5.147
4 0 37.119 -.25 8.476 38.537 -.25 8.083 37.612 -.25 8.767 35.6 -.25 8.983
4 0 39.032 -0.25 8.317 37.612 -0.25 8.767 38.537 -0.25 8.083 39.6 -0.25 7.516
4 0 116.463 -0.25 4.957 116.076 -0.25 4.896 116.071 -0.25 4.738 116.431 -0.25 4.716
4 0 40.087 -.25 7.691 39.032 -.25 8.317 39.6 -.25 7.516 40.435 -.25 6.751
4 0 116.027 -0.25 4.537 116.348 -0.25 4.452 116.431 -0.25 4.716 116.071 -0.25 4.738
3 0 40.908 -.25 6.86 40.087 -.25 7.691 40.435 -.25 6.751
4 0 116.027 -0.25 4.537 115.927 -0.25 4.286 116.169 -0.25 4.08 116.348 -0.25 4.452
4 0 40.908 -.25 6.86 40.435 -.25 6.751 40.998 -.25 5.824 41.248 -.25 6.32
4 0 115.927 -0.25 4.286 115.73 -0.25 3.938 115.836 -0.25 3.574 116.169 -0.25 4.08
4 0 115.836 -0.25 3.574 115.546 -0.25 3.674 115.189 -0.25 3.257 115.585 -0.25 3.268
4 0 41.248 -0.25 6.32 40.998 -0.25 5.824 41.17 -0.25 5.187 41.522 -0.25 5.554
3 0 115.836 -0.25 3.574 115.73 -0.25 3.938 115.546 -0.25 3.674
4 0 41.194 -0.25 4.513 41.592 -0.25 4.842 41.522 -0.25 5.554 41.17 -0.25 5.187
4 0 114.825 -0.25 2.917 115.191 -0.25 2.865 115.585 -0.25 3.268 115.189 -0.25 3.257
4 0 41.073 -0.25 3.803 41.505 -0.25 4.092 41.592 -0.25 4.842 41.194 -0.25 4.513
4 0 114.424 -0.25 2.614 114.754 -0.25 2.504 115.191 -0.25 2.865 114.825 -0.25 2.917
4 0 40.804 -0.25 3.057 41.261 -0.25 3.302 41.505 -0.25 4.092 41.073 -0.25 3.803
4 0 113.941 -0.25 2.322 114.226 -0.25 2.155 114.754 -0.25 2.504 114.424 -0.25 2.614
4 0 40.39 -0.25 2.274 40.861 -0.25 2.474 41.261 -0.25 3.302 40.804 -0.25 3.057
4 0 113.562 -0.25 2.138 113.592 -0.25 1.832 114.226 -0.25 2.155 113.941 -0.25 2.322
4 0 39.917 -0.25 1.575 40.211 -0.25 1.479 40.861 -0.25 2.474 40.39 -0.25 2.274
4 0 113.562 -0.25 2.138 112.87 -0.25 1.88 113.537 -0.25 1.808 113.592 -0.25 1.832
4 0 39.917 -0.25 1.575 37.857 -0.25 -1.179 39.104 -0.25 0 40.211 -0.25 1.479
3 0 37.857 -0.25 -1.179 38.148 -0.25 -1.278 39.104 -0.25 0
4 0 112.87 -0.25 1.88 112.03 -0.25 1.679 112.738 -0.25 1.52 113.537 -0.25 1.808
4 0 37.857 -.25 -1.179 36.612 -.25 -2.67 37.804 -.25 -1.714 38.148 -.25 -1.278
3 0 112.738 -.25 1.52 112.03 -.25 1.679 110.809 -.25 1.572
4 0 36.612 -.25 -2.67 35.35 -.25 -3.883 36.262 -.25 -3.428 37.804 -.25 -1.714
3 0 112.738 -.25 1.52 110.809 -.25 1.572 111.774 -.25 1.309
3 0 35.35 -0.25 -3.883 33.973 -0.25 -4.949 36.262 -0.25 -3.428
3 0 33.973 -0.25 -4.949 34.905 -0.25 -4.611 36.262 -0.25 -3.428
4 0 33.973 -0.25 -4.949 32.48 -0.25 -5.866 34.143 -0.25 -5.143 34.905 -0.25 -4.611
3 0 32.48 -0.25 -5.866 33.419 -0.25 -5.648 34.143 -0.25 -5.143
3 0 110.558 -0.25 1.221 107.486 -0.25 1.571 106.861 -0.25 1.221
4 0 111.774 -.25 1.309 110.809 -.25 1.572 107.486 -.25 1.571 110.558 -.25 1.221
4 0 32.48 -0.25 -5.866 31.764 -0.25 -6.235 31.814 -0.25 -6.532 33.419 -0.25 -5.648
4 0 75.466 -0.25 5.715 78.123 -0.25 5.715 78.283 -0.25 6.065 75.362 -0.25 6.065
4 0 31.764 -.25 -6.235 29.837 -.25 -7.033 31.103 -.25 -6.857 31.814 -.25 -6.532
3 0 30.0795 -.25 -7.263 31.103 -.25 -6.857 29.837 -.25 -7.033
4 0 26.255 -.25 -8.2 25.131 -.25 -7.965 23.981 -.25 -8 23.823 -.25 -8.35
3 0 64.465 -0.25 -1.714 63.19 -0.25 -3.428 64.832 -0.25 -1.71
4 0 72.092 -0.25 1.666 72.717 -0.25 2.016 75.466 -0.25 5.715 75.362 -0.25 6.065
4 0 79.465 -0.25 5.625 79.29 -0.25 6.019 78.283 -0.25 6.065 78.123 -0.25 5.715
4 0 78.994 -.25 -4.963 78.127 -.25 -5.633 78.27 -.25 -5.876 79.213 -.25 -5.143
4 0 68.872 -0.25 -8 60.157 -0.25 -8 59.533 -0.25 -8.35 68.713 -0.25 -8.35
4 0 79.991 -0.25 5.488 80.096 -0.25 5.87 79.29 -0.25 6.019 79.465 -0.25 5.625
4 0 72.519 -0.25 8.636 80.194 -0.25 8.636 80.353 -0.25 8.986 72.415 -0.25 8.986
4 0 80.255 -0.25 5.355 80.489 -0.25 5.706 80.096 -0.25 5.87 79.991 -0.25 5.488
4 0 80.194 -0.25 8.636 82.942 -0.25 8.43 81.246 -0.25 8.968 80.353 -0.25 8.986
4 0 80.255 -0.25 5.355 80.365 -0.25 5.266 80.692 -0.25 5.557 80.489 -0.25 5.706
4 0 82.942 -0.25 8.43 84.416 -0.25 8.032 83.628 -0.25 8.68 81.246 -0.25 8.968
4 0 80.365 -0.25 5.266 80.445 -0.25 5.164 80.713 -0.25 5.536 80.692 -0.25 5.557
4 0 84.416 -.25 8.032 85.302 -.25 7.562 84.952 -.25 8.245 83.628 -.25 8.68
4 0 80.445 -0.25 5.164 80.87 -0.25 5.243 80.812 -0.25 5.4 80.713 -0.25 5.536
3 0 85.302 -.25 7.562 85.737 -.25 7.773 84.952 -.25 8.245
4 0 80.887 -0.25 5.066 80.87 -0.25 5.243 80.445 -0.25 5.164 80.485 -0.25 5.065
4 0 85.819 -.25 7.07 86.034 -.25 7.501 85.737 -.25 7.773 85.302 -.25 7.562
4 0 80.862 -0.25 4.867 80.887 -0.25 5.066 80.485 -0.25 5.065 80.5 -0.25 4.956
4 0 80.5 -0.25 4.956 80.493 -0.25 4.835 80.781 -0.25 4.609 80.862 -0.25 4.867
3 0 80.493 -0.25 4.835 80.454 -0.25 4.675 80.781 -0.25 4.609
4 0 86.032 -0.25 6.676 86.331 -0.25 7.079 86.034 -0.25 7.501 85.819 -0.25 7.07
4 0 80.454 -0.25 4.675 80.369 -0.25 4.467 80.619 -0.25 4.279 80.781 -0.25 4.609
4 0 80.369 -0.25 4.467 80.177 -0.25 4.134 80.313 -0.25 3.814 80.619 -0.25 4.279
4 0 86.032 -0.25 6.676 86.117 -0.25 6.304 86.476 -0.25 6.681 86.331 -0.25 7.079
4 0 79.765 -0.25 3.612 80.086 -0.25 3.541 80.313 -0.25 3.814 80.023 -0.25 3.914
4 0 86.117 -0.25 6.304 86.111 -0.25 5.902 86.52 -0.25 6.249 86.476 -0.25 6.681
3 0 80.313 -0.25 3.814 80.177 -0.25 4.134 80.023 -0.25 3.914
