0 Electric Brick  2 x  3 Sensor Touch - Sensor Peg
0 Name: 32027.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 2.1 1.5 -11 4.3 1.5 -3.5 4.3 -1.5 -3.5 2.1 -1.5 -11
2 24 -2 -1.5 3.7 -2 -1.5 8
2 24 -2 -1.5 11 2.1 -1.5 11
2 24 -2 1.5 3.7 -2 1.5 8
2 24 -2 1.5 11 2.1 1.5 11
2 24 2.1 1.5 11 2.1 -1.5 11
2 24 -2 1.5 11 -2 -1.5 11
4 16 -2 -1.5 8 -2 -1.5 3.7 4.3 -1.5 3.5 2.1 -1.5 11
4 16 -6 -1.5 8 -2 -1.5 8 2.1 -1.5 11 -2 -1.5 11
4 16 -6 1.5 8 -2 1.5 11 2.1 1.5 11 -2 1.5 8
4 16 -2 1.5 3.7 -2 1.5 8 2.1 1.5 11 4.3 1.5 3.5
4 16 -2 -1.5 3.7 -2 -1.5 8 -2 1.5 8 -2 1.5 3.7
4 16 -2 -1.5 11 2.1 -1.5 11 2.1 1.5 11 -2 1.5 11
4 16 2.1 -1.5 11 4.3 -1.5 3.5 4.3 1.5 3.5 2.1 1.5 11
2 24 2.1 1.5 -11 4.333 1.5 -3.5
2 24 2.1 -1.5 11 4.3 -1.5 3.5
2 24 2.1 1.5 11 4.3 1.5 3.5
2 24 2.1 -1.5 -11 4.3 -1.5 -3.5

2 24 3.328191 1.5 4.503811 2.489462 1.5 5.064342
2 24 4.067498 .287238 4.29262 4.043052 0 4.37596
2 24 4.286716 1.5 3.545285 3.328191 1.5 4.503811
2 24 4.067498 .287238 4.29262 4.286716 1.5 3.545285
2 24 .7962 1.5 -5.5434 0 1.5 -5.701725
2 24 2.489462 1.5 -5.064342 .7962 1.5 -5.5434
2 24 3.328191 1.5 -4.503811 4.286716 1.5 -3.545285
2 24 4.067498 .287238 -4.29262 4.286716 1.5 -3.545285
2 24 2.489462 1.5 -5.064342 3.328191 1.5 -4.503811
2 24 4.067498 .287238 -4.29262 4.043052 0 -4.37596
2 24 .7962 -1.5 5.5434 2.489462 -1.5 5.064342
2 24 .7962 -1.5 5.5434 0 -1.5 5.701725
2 24 3.328191 -1.5 4.503811 4.286716 -1.5 3.545285
2 24 4.286716 -1.5 3.545285 4.067498 -.287238 4.29262
2 24 2.489462 -1.5 5.064342 3.328191 -1.5 4.503811
2 24 4.043052 0 4.37596 4.067498 -.287238 4.29262
2 24 2.489462 -1.5 -5.064342 .7962 -1.5 -5.5434
2 24 .7962 -1.5 -5.5434 0 -1.5 -5.701725
2 24 4.067498 -.287238 -4.29262 4.286716 -1.5 -3.545285
2 24 3.328191 -1.5 -4.503811 4.286716 -1.5 -3.545285
2 24 4.067498 -.287238 -4.29262 4.043052 0 -4.37596
2 24 3.328191 -1.5 -4.503811 2.489462 -1.5 -5.064342
2 24 .7962 1.5 5.5434 2.489462 1.5 5.064342
2 24 .7962 1.5 5.5434 0 1.5 5.701725

2 24 -1 -1.5 -5.7 -1 -1.5 -3.7
2 24 -1 1.5 -5.7 -1 1.5 -3.7
2 24 -1 1.5 3.7 -1 1.5 5.7
2 24 -1 -1.5 3.7 -1 -1.5 5.7
1 16 -10 0 0 0 9 0 -4 0 0 0 0 -4 4-4cylc.dat
1 16 -10 0 0 0 -16 0 -1.5 0 0 0 0 -3.65 box5.dat

1 16 -2 0 0 0 1 0 -1.530734 0 3.695518 -3.695518 0 -1.530734 1-8edge.dat
1 16 -2 0 0 0 1 0 1.530734 0 -3.695518 3.695518 0 1.530734 1-8edge.dat
2 24 0 1.5 5.7 -1 1.5 5.7
2 24 -1 1.5 3.7 -2 1.5 3.7
2 24 -2 -1.5 3.7 -1 -1.5 3.7
2 24 -1 -1.5 5.7 0 -1.5 5.7
2 24 -2 -1.5 -3.7 -1 -1.5 -3.7
2 24 -1 -1.5 -5.7 0 -1.5 -5.7
2 24 -2 1.5 -3.7 -1 1.5 -3.7
2 24 -1 1.5 -5.7 0 1.5 -5.7

2 24 -6 1.5 14 -6 -1.5 14
2 24 -2 1.5 8 -2 -1.5 8
2 24 -2 -1.5 8 -6 -1.5 8
2 24 -6 -1.5 8 -6 1.5 8
2 24 -6 -1.5 8 -6 -1.5 14
2 24 -2 1.5 8 -6 1.5 8
2 24 -6 1.5 8 -6 1.5 14
2 24 -2 1.5 14 -2 -1.5 14
2 24 -2 1.5 11 -2 1.5 14
2 24 -6 1.5 14 -2 1.5 14
2 24 -6 -1.5 14 -2 -1.5 14
2 24 -2 -1.5 14 -2 -1.5 11
4 16 -6 -1.5 8 -2 -1.5 11 -2 -1.5 14 -6 -1.5 14
4 16 -6 1.5 14 -6 -1.5 14 -2 -1.5 14 -2 1.5 14
4 16 -2 1.5 14 -2 -1.5 14 -2 -1.5 11 -2 1.5 11
4 16 -2 1.5 8 -2 -1.5 8 -6 -1.5 8 -6 1.5 8
4 16 -6 -1.5 8 -6 -1.5 14 -6 1.5 14 -6 1.5 8
4 16 -6 1.5 8 -6 1.5 14 -2 1.5 14 -2 1.5 11

2 24 -6 1.5 -14 -6 -1.5 -14
2 24 -2 1.5 -8 -2 -1.5 -8
2 24 -2 -1.5 -8 -6 -1.5 -8
2 24 -6 -1.5 -8 -6 1.5 -8
2 24 -6 -1.5 -8 -6 -1.5 -14
2 24 -2 1.5 -8 -6 1.5 -8
2 24 -6 1.5 -8 -6 1.5 -14
2 24 -2 1.5 -14 -2 -1.5 -14
2 24 -2 1.5 -11 -2 1.5 -14
2 24 -6 1.5 -14 -2 1.5 -14
2 24 -6 -1.5 -14 -2 -1.5 -14
2 24 -2 -1.5 -14 -2 -1.5 -11
4 16 -2 -1.5 -14 -2 -1.5 -11 -6 -1.5 -8 -6 -1.5 -14
4 16 -2 -1.5 -14 -6 -1.5 -14 -6 1.5 -14 -2 1.5 -14
4 16 -2 -1.5 -11 -2 -1.5 -14 -2 1.5 -14 -2 1.5 -11
4 16 -6 -1.5 -8 -2 -1.5 -8 -2 1.5 -8 -6 1.5 -8
4 16 -6 1.5 -14 -6 -1.5 -14 -6 -1.5 -8 -6 1.5 -8
4 16 -2 1.5 -14 -6 1.5 -14 -6 1.5 -8 -2 1.5 -11
