0 Minifig Head with Reddish Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 8 21 0 9.1592 20.6954 -3.7936 5.4776 21 -2.2688
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 9.9136 20.6954 0 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.5352 19.8282 0 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.6192 18.5309 0 12.0104 17 -4.9752 10.6576 19.8282 -4.4144
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 12.0104 17 -4.9752 13 17 0 12.0104 15.343 -4.9752 11.6592 18.5309 -4.8296
5 24 8 21 0 9.9136 20.6954 0 8 21 3.3136 7.3912 21 -3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.9136 20.6954 4.1064 9.1592 20.6954 -3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 11.5352 19.8282 4.7784 10.6576 19.8282 -4.4144
5 24 12.6192 18.5309 0 13 17 0 12.6192 18.5309 5.2272 11.6592 18.5309 -4.8296
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9136 20.6954 0 -5.9288 21 0
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 -3.0616 -8 21 3.3136
5 24 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -11.5352 19.8282 0 -8 21 0
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 -3.7936 -9.9136 20.6954 4.1064
5 24 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -12.6192 18.5309 0 -9.9136 20.6954 0
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 -4.4144 -11.5352 19.8282 4.7784
5 24 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -13 17 0 -11.5352 19.8282 0
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 -4.8296 -12.6192 18.5309 5.2272
5 24 -13 17 0 -12.0104 17 -4.9752 -13 15.343 0 -12.6192 18.5309 0
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.6954 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -7.0096 20.6954 -7.0096 -9.9136 20.6954 0
5 24 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -8.1568 19.8282 -8.1568 -11.5352 19.8282 0
5 24 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -8.9232 18.5309 -8.9232 -12.6192 18.5309 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7936 20.6954 -9.1592 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.4144 19.8282 -10.6576 -10.6576 19.8282 -4.4144
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 20.695 -9.914 0 21 -8 -3.794 20.695 -9.159 3.7936 20.6954 -9.1592
5 24 0 19.828 -11.535 0 20.695 -9.914 -4.4144 19.8282 -10.6576 4.414 19.828 -10.658
5 24 0 18.5309 -12.6192 0 19.828 -11.535 -4.83 18.531 -11.659 4.8296 18.5309 -11.6592
5 24 0 17 -13 0 18.5309 -12.6192 -4.9752 17 -12.0104 4.9751 17 -12.0108

0 // Black
4 0 -4.975 15.061 -12.01 -4.346 14.663 -12.136 -4.351 14.477 -12.134 -4.975 13.448 -12.01
4 0 5.308 13.738 -11.788 5.025 13.524 -11.977 4.975 13.539 -12.011 4.975 14.351 -12.011
4 0 -3.998 8.881 -12.205 -4.203 8.744 -12.164 -4.975 10.132 -12.01 -4.768 10.338 -12.052
4 0 -3.54 7.331 -12.296 -3.855 7.797 -12.233 -3.612 7.831 -12.281 -3.235 7.441 -12.357
4 0 4.975 14.351 -12.011 4.22 14.496 -12.161 4.232 14.768 -12.158 4.512 15.316 -12.103
4 0 3.922 8.734 -12.22 3.747 8.907 -12.255 4.975 9.359 -12.011 4.975 8.701 -12.011
4 0 3.159 7.382 -12.372 3.187 7.944 -12.366 3.418 7.867 -12.32 3.479 7.346 -12.308
4 0 -5.191 8.132 -11.866 -5.194 9.816 -11.864 -4.975 10.132 -12.01 -4.975 7.822 -12.01
4 0 -5.428 13.304 -11.708 -5.647 13.396 -11.561 -5.684 13.725 -11.537 -4.975 13.448 -12.01
4 0 -0.383 17 -12.924 0 17 -13 0 16.239 -13 -1.589 16.196 -12.684
4 0 -2.424 16.894 -12.518 -1.545 16.944 -12.693 -1.589 16.196 -12.684 -3.523 15.981 -12.299
3 0 -1.545 16.944 -12.693 -0.383 17 -12.924 -1.589 16.196 -12.684
4 0 -3.523 15.981 -12.299 -3.947 16.636 -12.215 -3.399 16.769 -12.324 -2.424 16.894 -12.518
4 0 -4.346 14.663 -12.136 -4.975 15.061 -12.01 -4.554 15.84 -12.094 -3.691 15.859 -12.266
4 0 -3.691 15.859 -12.266 -4.554 15.84 -12.094 -3.947 16.636 -12.215 -3.523 15.981 -12.299
4 0 -4.038 13.743 -12.197 -4.975 13.448 -12.01 -4.351 14.477 -12.134 -3.642 14.524 -12.275
4 0 0 14.669 -13 0 13.908 -13 -2.301 13.89 -12.542 -2.459 14.6 -12.511
4 0 -2.301 13.89 -12.542 -4.038 13.743 -12.197 -3.642 14.524 -12.275 -2.459 14.6 -12.511
3 0 5.308 13.738 -11.788 5.25 13.542 -11.827 5.025 13.524 -11.977
4 0 -4.328 8.529 -12.139 -4.975 7.822 -12.01 -4.975 10.132 -12.01 -4.203 8.744 -12.164
4 0 -3.998 8.881 -12.205 -4.768 10.338 -12.052 -4.49 10.514 -12.107 -4.185 10.624 -12.168
4 0 -3.756 8.914 -12.253 -3.998 8.881 -12.205 -4.185 10.624 -12.168 -3.866 10.661 -12.231
3 0 -3.756 8.914 -12.253 -3.866 10.661 -12.231 -3.547 10.625 -12.295
3 0 -3.756 8.914 -12.253 -3.547 10.625 -12.295 -3.241 10.517 -12.355
4 0 -3.756 8.914 -12.253 -3.241 10.517 -12.355 -2.963 10.342 -12.411 -3.523 8.837 -12.299
4 0 -3.523 8.837 -12.299 -2.963 10.342 -12.411 -2.724 10.107 -12.458 -2.534 9.823 -12.496
4 0 -3.523 8.837 -12.299 -2.534 9.823 -12.496 -2.403 9.501 -12.522 -3.346 8.664 -12.334
4 0 -3.346 8.664 -12.334 -2.403 9.501 -12.522 -2.336 9.157 -12.535 -2.335 8.805 -12.536
4 0 -3.346 8.664 -12.334 -2.335 8.805 -12.536 -2.401 8.461 -12.522 -3.26 8.431 -12.352
4 0 -3.26 8.431 -12.352 -2.401 8.461 -12.522 -2.531 8.139 -12.497 -3.282 8.182 -12.347
3 0 -4.35 8.281 -12.135 -4.975 7.822 -12.01 -4.328 8.529 -12.139
4 0 -3.282 8.182 -12.347 -2.531 8.139 -12.497 -2.719 7.854 -12.459 -2.957 7.618 -12.412
4 0 -3.408 7.968 -12.322 -3.282 8.182 -12.347 -2.957 7.618 -12.412 -3.235 7.441 -12.357
4 0 -3.855 7.797 -12.233 -3.54 7.331 -12.296 -3.859 7.294 -12.232 -4.178 7.33 -12.169
4 0 -4.088 7.875 -12.187 -3.855 7.797 -12.233 -4.178 7.33 -12.169 -4.484 7.438 -12.108
4 0 -4.265 8.047 -12.152 -4.484 7.438 -12.108 -4.762 7.613 -12.053 -4.975 7.822 -12.01
3 0 -4.975 7.822 -12.01 -4.35 8.281 -12.135 -4.265 8.047 -12.152
3 0 -4.484 7.438 -12.108 -4.265 8.047 -12.152 -4.088 7.875 -12.187
3 0 -3.235 7.441 -12.357 -3.612 7.831 -12.281 -3.408 7.968 -12.322
4 0 0 16.239 -13 0 17 -13 0.262 17 -12.948 1.344 16.202 -12.733
3 0 1.344 16.202 -12.733 0.262 17 -12.948 1.382 16.93 -12.725
4 0 1.344 16.202 -12.733 1.382 16.93 -12.725 2.695 16.836 -12.464 3.065 16.061 -12.391
4 0 3.065 16.061 -12.391 2.695 16.836 -12.464 3.427 16.734 -12.318 3.316 16.016 -12.341
4 0 3.316 16.016 -12.341 3.427 16.734 -12.318 3.787 16.527 -12.247 3.442 15.861 -12.316
4 0 3.442 15.861 -12.316 3.787 16.527 -12.247 4.008 16.316 -12.203 4.512 15.316 -12.103
4 0 4.975 14.351 -12.011 4.975 13.539 -12.011 4.485 13.689 -12.108 4.22 14.496 -12.161
4 0 4.485 13.689 -12.108 3.534 13.798 -12.297 4.025 14.453 -12.2 4.22 14.496 -12.161
4 0 3.534 13.798 -12.297 2.18 13.871 -12.566 3.436 14.508 -12.317 4.025 14.453 -12.2
4 0 1.967 14.635 -12.609 2.18 13.871 -12.566 0 13.908 -13 0 14.669 -13
3 0 1.967 14.635 -12.609 3.436 14.508 -12.317 2.18 13.871 -12.566
3 0 4.232 14.768 -12.158 3.442 15.861 -12.316 4.512 15.316 -12.103
4 0 4.975 8.701 -12.011 4.939 8.513 -12.018 4.008 8.5 -12.203 3.922 8.734 -12.22
4 0 4.008 8.5 -12.203 4.939 8.513 -12.018 4.809 8.191 -12.044 3.986 8.252 -12.207
4 0 4.937 9.554 -12.018 4.975 9.359 -12.011 3.747 8.907 -12.255 4.806 9.875 -12.044
4 0 4.616 10.159 -12.082 4.806 9.875 -12.044 3.747 8.907 -12.255 4.377 10.394 -12.13
4 0 3.516 8.984 -12.301 4.098 10.569 -12.185 4.377 10.394 -12.13 3.747 8.907 -12.255
4 0 3.516 8.984 -12.301 3.472 10.713 -12.31 3.792 10.677 -12.246 4.098 10.569 -12.185
4 0 3.276 8.95 -12.348 2.847 10.566 -12.434 3.152 10.676 -12.373 3.516 8.984 -12.301
3 0 3.472 10.713 -12.31 3.516 8.984 -12.301 3.152 10.676 -12.373
4 0 3.276 8.95 -12.348 2.33 10.154 -12.537 2.569 10.39 -12.489 2.847 10.566 -12.434
4 0 2.012 9.546 -12.6 2.142 9.868 -12.574 3.073 8.813 -12.389 1.945 9.202 -12.613
4 0 2.142 9.868 -12.574 2.33 10.154 -12.537 3.276 8.95 -12.348 3.073 8.813 -12.389
4 0 1.946 8.85 -12.613 1.945 9.202 -12.613 3.073 8.813 -12.389 2.949 8.599 -12.414
4 0 2.145 8.185 -12.573 2.014 8.506 -12.6 2.949 8.599 -12.414 2.927 8.35 -12.418
3 0 2.949 8.599 -12.414 2.014 8.506 -12.6 1.946 8.85 -12.613
4 0 3.986 8.252 -12.207 4.809 8.191 -12.044 4.62 7.906 -12.081 4.382 7.67 -12.128
4 0 3.861 8.037 -12.232 4.382 7.67 -12.128 4.104 7.493 -12.184 3.659 7.9 -12.272
4 0 3.659 7.9 -12.272 4.104 7.493 -12.184 3.798 7.384 -12.245 3.479 7.346 -12.308
3 0 3.659 7.9 -12.272 3.479 7.346 -12.308 3.418 7.867 -12.32
4 0 3.187 7.944 -12.366 3.159 7.382 -12.372 2.853 7.49 -12.433 3.012 8.117 -12.401
4 0 3.012 8.117 -12.401 2.853 7.49 -12.433 2.574 7.665 -12.488 2.335 7.9 -12.536
4 0 2.335 7.9 -12.536 2.145 8.185 -12.573 2.927 8.35 -12.418 3.012 8.117 -12.401
3 0 3.861 8.037 -12.232 3.986 8.252 -12.207 4.382 7.67 -12.128
4 0 -5.194 9.816 -11.864 -5.191 8.132 -11.866 -5.322 8.454 -11.779 -5.324 9.494 -11.777
4 0 -5.324 9.494 -11.777 -5.322 8.454 -11.779 -5.389 8.798 -11.734 -5.39 9.15 -11.733
3 0 -4.975 13.448 -12.01 -5.684 13.725 -11.537 -4.975 15.061 -12.01
3 0 5.005 9.209 -11.991 5.005 8.857 -11.99 4.975 9.359 -12.011
3 0 5.005 8.857 -11.99 4.975 8.701 -12.011 4.975 9.359 -12.011

0 // Reddish brown
4 70 12.0103 17 -4.9751 11.886 16.665 -5.162 11.766 16.761 -5.34 11.724 17 -5.404
4 70 4.83 18.531 -11.659 5.144 18.323 -11.51 5.055 18.109 -11.632 4.877 18.035 -11.773
4 70 -4.694 18.531 -11.686 -4.476 18.263 -11.796 -4.88 18.004 -11.78 -4.83 18.531 -11.659
4 70 -8.141 17.227 -9.828 -8.08 17.081 -9.911 -8.114 17 -9.913 -8.459 17 -9.682
4 70 -7.686 17 -10.199 -7.477 17.19 -10.282 -7.321 17.125 -10.406 -7.269 17 -10.477
4 70 -5.146 17.373 -11.787 -5.008 17.726 -11.776 -4.91 17.687 -11.853 -4.943 17.336 -11.933
4 70 -5.885 17.281 -11.32 -5.739 17.633 -11.315 -5.678 17.487 -11.398 -5.739 17.341 -11.4
4 70 -6.705 17.259 -10.778 -6.491 17.776 -10.77 -6.408 17.549 -10.892 -6.491 17.348 -10.895
4 70 -4.88 18.004 -11.78 -4.978 18.047 -11.702 -4.864 18.531 -11.636 -4.83 18.531 -11.659
4 70 -4.993 18.477 -11.566 -4.864 18.531 -11.636 -4.978 18.047 -11.702 -5.082 18.263 -11.569
4 70 -6.123 18.147 -10.907 -6.212 18.361 -10.785 -6.142 18.531 -10.782 -5.676 18.531 -11.093
4 70 -8.171 18.319 -9.488 -8.097 18.498 -9.485 -8.017 18.531 -9.529 -8.097 18.141 -9.59
4 70 -4.794 17.519 -11.918 -4.854 17.373 -11.942 -4.943 17.336 -11.933 -4.91 17.687 -11.853
4 70 -1.966 17.549 -12.4724 -1.8199 17.8859 -12.4176 -1.76 17.74 -12.4659 -1.8199 17.5938 -12.4903
4 70 -3.218 17.531 -12.2279 -3.0719 17.8829 -12.1695 -2.9259 17.8219 -12.2136 -2.926 17.531 -12.2859
4 70 -4.2579 17.5819 -12.0085 -4.052 17.7881 -11.9982 -3.906 17.728 -12.0421 -4.1979 17.4359 -12.0567
4 70 -1.343 18.19 -12.437 -1.432 18.404 -12.366 -1.379 18.531 -12.345 -0.878 18.531 -12.445
4 70 -2.251 18.294 -12.231 -2.465 18.382 -12.166 -2.527 18.531 -12.117 -1.975 18.531 -12.227
4 70 -3.715 18.23 -11.956 -3.804 18.445 -11.885 -3.768 18.531 -11.87 -3.233 18.531 -11.976
3 70 7.39 17 -10.396 7.692 17 -10.195 7.541 16.928 -10.295
4 70 7.108 16.016 -10.585 7.108 15.724 -10.585 6.962 15.664 -10.683 6.962 16.076 -10.683
4 70 7.108 14.699 -10.585 7.108 14.407 -10.585 6.962 14.347 -10.683 6.962 14.759 -10.683
4 70 6.404 12.806 -11.056 6.404 12.378 -11.056 6.19 12.289 -11.199 6.19 12.895 -11.199
4 70 5.107 11.585 -11.923 5.025 11.8 -11.977 5.107 12.014 -11.923 5.321 11.497 -11.779
4 70 6.837 6.644 -10.766 6.563 6.004 -10.949 6.179 6.772 -11.206 6.508 7.174 -10.986
4 70 6.677 11.578 -10.873 6.677 12.021 -10.873 6.834 11.956 -10.768 6.834 11.643 -10.768
4 70 7.316 12.329 -10.446 7.463 12.393 -10.348 7.462 11.977 -10.348 7.316 12.037 -10.446
4 70 7.239 12.537 -10.497 7.094 12.89 -10.595 7.239 12.829 -10.497 7.3 12.683 -10.457
4 70 7.635 13.959 -10.233 7.489 14.312 -10.331 7.635 14.251 -10.233 7.695 14.105 -10.193
4 70 7.436 13.495 -10.366 7.436 13.083 -10.366 7.29 13.143 -10.463 7.29 13.435 -10.463
4 70 7.635 15.145 -10.233 7.489 15.497 -10.331 7.635 15.436 -10.233 7.695 15.291 -10.193
4 70 8.398 16.461 -9.723 8.252 16.814 -9.82 8.398 16.753 -9.723 8.459 16.607 -9.682
4 70 7.132 16.303 -10.569 7.132 16.595 -10.569 7.278 16.656 -10.471 7.278 16.243 -10.471
4 70 -4.7 12.271 -12.065 -4.914 12.36 -12.023 -4.975 12.508 -12.01 -4.486 12.36 -12.108
4 70 -2.348 6.541 -12.533 -1.611 5.83 -12.68 -2.006 5.356 -12.601 -3.454 5.224 -12.313
4 70 -0.345 12.576 -12.931 -0.559 13.093 -12.889 -0.345 13.005 -12.931 -0.256 12.79 -12.949
4 70 -1.956 12.437 -12.611 -1.956 13.043 -12.611 -1.742 12.954 -12.653 -1.742 12.525 -12.653
4 70 -3.076 12.436 -12.388 -3.29 12.954 -12.346 -3.076 12.865 -12.388 -2.987 12.651 -12.406
4 70 -3.784 11.963 -12.247 -3.569 11.446 -12.29 -3.784 11.535 -12.247 -3.872 11.749 -12.23
4 70 -1.321 12.217 -12.737 -1.321 11.611 -12.737 -1.536 11.7 -12.695 -1.536 12.128 -12.695
4 70 0.954 18.738 -12.256 1.168 18.65 -12.288 1.217 18.531 -12.377 0.74 18.65 -12.373
4 70 2.056 18.838 -11.954 2.573 18.624 -12.03 2.535 18.531 -12.115 1.967 18.624 -12.151
4 70 3.336 18.723 -11.796 3.765 18.723 -11.71 3.844 18.531 -11.855 3.257 18.531 -11.972
3 70 4.624 18.531 -11.7 4.804 18.611 -11.597 4.83 18.531 -11.659
3 70 4.804 18.611 -11.597 5.058 18.531 -11.507 4.83 18.531 -11.659
4 70 5.875 18.85 -10.646 6.169 18.701 -10.596 6.209 18.531 -10.737 5.694 18.709 -10.906
4 70 7.894 18.782 -9.363 8.165 18.659 -9.304 8.194 18.531 -9.411 7.766 18.683 -9.546
3 70 -7.918 18.572 -9.555 -7.819 18.531 -9.661 -8.017 18.531 -9.529
3 70 -5.909 18.664 -10.806 -5.676 18.531 -11.093 -6.142 18.531 -10.782
4 70 -3.768 18.531 -11.87 -3.501 18.748 -11.742 -3.286 18.659 -11.859 -3.233 18.531 -11.976
4 70 -2.465 18.811 -11.895 -2.251 18.9 -11.864 -2.037 18.811 -11.98 -2.554 18.597 -12.057
4 70 -1.379 18.531 -12.345 -1.129 18.707 -12.248 -0.915 18.618 -12.364 -0.878 18.531 -12.445
4 70 4.514 4.833 -12.102 3.637 5.784 -12.277 4.46 5.894 -12.113 4.975 4.932 -12.01
4 70 4.154 12.386 -12.174 4.154 12.814 -12.174 4.368 12.903 -12.131 4.368 12.297 -12.131
4 70 0.622 13.093 -12.876 0.622 12.487 -12.876 0.407 12.576 -12.919 0.407 13.005 -12.919
4 70 1.358 12.293 -12.73 1.358 11.687 -12.73 1.144 11.776 -12.772 1.144 12.204 -12.772
4 70 3.392 12.103 -12.325 3.606 11.586 -12.283 3.392 11.674 -12.325 3.303 11.889 -12.343
4 70 3.414 12.525 -12.321 3.2 13.043 -12.364 3.414 12.954 -12.321 3.503 12.74 -12.303
4 70 2.258 12.563 -12.551 2.044 13.081 -12.594 2.258 12.992 -12.551 2.347 12.778 -12.533
4 70 -7.358 16.203 -10.418 -7.358 16.495 -10.418 -7.212 16.556 -10.515 -7.212 16.143 -10.515
4 70 -7.634 16.812 -10.233 -7.699 16.968 -10.19 -7.686 17 -10.199 -7.477 16.747 -10.338
4 70 -8.287 16.875 -9.797 -8.433 16.935 -9.7 -8.459 17 -9.682 -8.114 17 -9.913
4 70 -8.287 16.708 -9.797 -8.287 16.296 -9.797 -8.433 16.356 -9.7 -8.433 16.648 -9.7
4 70 -7.166 14.881 -10.546 -7.312 14.821 -10.448 -7.312 15.233 -10.448 -7.166 15.173 -10.546
4 70 -5.667 5.33 -11.548 -5.535 6.357 -11.636 -4.975 6.256 -12.01 -4.975 5.199 -12.01
4 70 -7.245 13.696 -10.493 -7.391 14.048 -10.396 -7.245 13.988 -10.493 -7.185 13.842 -10.534
4 70 -7.458 13.251 -10.351 -7.312 12.898 -10.448 -7.458 12.959 -10.351 -7.519 13.105 -10.311
4 70 -7.09 12.33 -10.597 -7.26 12.214 -10.484 -7.26 12.626 -10.484 -7.114 12.566 -10.581
4 70 -6.872 11.975 -10.743 -6.872 11.533 -10.743 -7.028 11.597 -10.638 -7.028 11.91 -10.638
4 70 -6.198 12.106 -11.193 -6.198 12.712 -11.193 -5.984 12.624 -11.336 -5.984 12.195 -11.336
4 70 -7.667 15.698 -10.212 -7.813 16.05 -10.114 -7.667 15.989 -10.212 -7.606 15.844 -10.252
3 70 4.875 17.708 -11.855 4.902 17.772 -11.833 4.919 17.593 -11.875
4 70 4.102 17.851 -11.973 4.248 17.791 -11.959 4.308 17.645 -11.983 3.956 17.791 -12.017
