0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
4 82 8.881 2.715 -10 8.991 2.549 -10 8.738 2.316 -10 8.575 2.576 -10
4 82 8.738 2.316 -10 8.991 2.549 -10 9.125 2.513 -10 8.946 2.128 -10
4 82 9.365 2.066 -10 9.166 2.04 -10 8.946 2.128 -10 9.125 2.513 -10
4 82 9.125 2.513 -10 9.204 2.627 -10 9.513 2.202 -10 9.365 2.066 -10
4 82 9.577 2.707 -10 9.588 2.427 -10 9.513 2.202 -10 9.204 2.627 -10
4 82 9.483 3 -10 9.577 2.707 -10 9.204 2.627 -10 9.182 2.825 -10
4 82 9.483 3 -10 9.182 2.825 -10 9.071 2.991 -10 9.32 3.26 -10
4 82 8.937 3.028 -10 9.112 3.448 -10 9.32 3.26 -10 9.071 2.991 -10
4 82 9.112 3.448 -10 8.937 3.028 -10 8.692 3.509 -10 8.892 3.535 -10
4 82 8.692 3.509 -10 8.937 3.028 -10 8.859 2.914 -10 8.544 3.373 -10
4 82 8.481 2.868 -10 8.47 3.148 -10 8.544 3.373 -10 8.859 2.914 -10
4 82 8.575 2.576 -10 8.481 2.868 -10 8.859 2.914 -10 8.881 2.715 -10
4 0 9.071 2.991 -10 8.881 2.715 -10 8.859 2.914 -10 8.937 3.028 -10
4 0 9.071 2.991 -10 9.182 2.825 -10 8.991 2.549 -10 8.881 2.715 -10
4 0 9.182 2.825 -10 9.204 2.627 -10 9.125 2.513 -10 8.991 2.549 -10
4 82 10.333 1.3 -10 10.032 1.125 -10 9.921 1.291 -10 10.17 1.56 -10
4 82 9.787 1.328 -10 9.962 1.748 -10 10.17 1.56 -10 9.921 1.291 -10
4 82 9.542 1.809 -10 9.742 1.835 -10 9.962 1.748 -10 9.787 1.328 -10
4 82 9.542 1.809 -10 9.787 1.328 -10 9.709 1.214 -10 9.394 1.673 -10
4 82 9.394 1.673 -10 9.709 1.214 -10 9.331 1.168 -10 9.32 1.448 -10
4 82 9.385 1 -10 9.331 1.168 -10 9.709 1.214 -10 9.731 1.015 -10
4 0 9.921 1.291 -10 9.731 1.015 -10 9.709 1.214 -10 9.787 1.328 -10
4 82 7.938 3.916 -10 7.775 4.176 -10 8.081 4.315 -10 8.191 4.149 -10
4 82 8.325 4.113 -10 8.146 3.728 -10 7.938 3.916 -10 8.191 4.149 -10
4 82 8.146 3.728 -10 8.325 4.113 -10 8.565 3.666 -10 8.366 3.64 -10
4 82 8.713 3.802 -10 8.565 3.666 -10 8.325 4.113 -10 8.404 4.227 -10
4 82 8.713 3.802 -10 8.404 4.227 -10 8.777 4.307 -10 8.788 4.027 -10
4 82 8.683 4.6 -10 8.777 4.307 -10 8.404 4.227 -10 8.382 4.425 -10
4 82 8.271 4.591 -10 8.52 4.86 -10 8.683 4.6 -10 8.382 4.425 -10
4 82 8.137 4.628 -10 8.312 5.048 -10 8.52 4.86 -10 8.271 4.591 -10
4 82 7.892 5.109 -10 8.092 5.135 -10 8.312 5.048 -10 8.137 4.628 -10
4 82 8.059 4.514 -10 7.744 4.973 -10 7.892 5.109 -10 8.137 4.628 -10
4 82 7.681 4.468 -10 7.67 4.748 -10 7.744 4.973 -10 8.059 4.514 -10
4 82 8.059 4.514 -10 8.081 4.315 -10 7.775 4.176 -10 7.681 4.468 -10
4 0 8.059 4.514 -10 8.137 4.628 -10 8.271 4.591 -10 8.081 4.315 -10
3 0 8.081 4.315 -10 8.271 4.591 -10 8.382 4.425 -10
4 0 8.404 4.227 -10 8.191 4.149 -10 8.081 4.315 -10 8.382 4.425 -10
3 0 8.325 4.113 -10 8.191 4.149 -10 8.404 4.227 -10
4 82 7.207 1.417 -10 7.287 1.234 -10 6.997 1.048 -10 6.882 1.333 -10
4 82 7.849 1.592 -10 7.891 1.288 -10 7.51 1.273 -10 7.522 1.472 -10
4 82 7.443 1.655 -10 7.734 1.876 -10 7.849 1.592 -10 7.522 1.472 -10
4 82 7.734 1.876 -10 7.443 1.655 -10 7.317 1.714 -10 7.562 2.098 -10
4 82 7.562 2.098 -10 7.317 1.714 -10 7.159 2.231 -10 7.36 2.222 -10
4 82 7.159 2.231 -10 7.317 1.714 -10 7.22 1.616 -10 6.99 2.123 -10
4 82 6.99 2.123 -10 7.22 1.616 -10 6.84 1.637 -10 6.878 1.914 -10
4 82 6.882 1.333 -10 6.84 1.637 -10 7.22 1.616 -10 7.207 1.417 -10
4 0 7.22 1.616 -10 7.317 1.714 -10 7.443 1.655 -10 7.207 1.417 -10
4 0 7.443 1.655 -10 7.522 1.472 -10 7.287 1.234 -10 7.207 1.417 -10
4 0 7.412 1.175 -10 7.287 1.234 -10 7.522 1.472 -10 7.51 1.273 -10
4 82 6.547 2.998 -10 6.432 3.283 -10 6.757 3.367 -10 6.837 3.184 -10
4 82 6.547 2.998 -10 6.837 3.184 -10 6.962 3.125 -10 6.719 2.777 -10
4 82 7.121 2.643 -10 6.921 2.652 -10 6.719 2.777 -10 6.962 3.125 -10
4 82 6.962 3.125 -10 7.06 3.223 -10 7.291 2.752 -10 7.121 2.643 -10
4 82 7.291 2.752 -10 7.06 3.223 -10 7.441 3.238 -10 7.403 2.96 -10
4 82 7.399 3.542 -10 7.441 3.238 -10 7.06 3.223 -10 7.072 3.422 -10
4 82 7.399 3.542 -10 7.072 3.422 -10 6.993 3.605 -10 7.284 3.826 -10
4 82 6.867 3.664 -10 7.112 4.048 -10 7.284 3.826 -10 6.993 3.605 -10
4 82 7.112 4.048 -10 6.867 3.664 -10 6.709 4.181 -10 6.91 4.172 -10
4 82 6.709 4.181 -10 6.867 3.664 -10 6.77 3.566 -10 6.54 4.073 -10
4 82 6.39 3.587 -10 6.428 3.864 -10 6.54 4.073 -10 6.77 3.566 -10
4 82 6.432 3.283 -10 6.39 3.587 -10 6.77 3.566 -10 6.757 3.367 -10
4 0 6.993 3.605 -10 6.757 3.367 -10 6.77 3.566 -10 6.867 3.664 -10
4 0 6.837 3.184 -10 6.757 3.367 -10 6.993 3.605 -10 7.072 3.422 -10
4 0 6.962 3.125 -10 6.837 3.184 -10 7.072 3.422 -10 7.06 3.223 -10
4 82 6.097 4.698 -10 5.982 4.983 -10 6.307 5.067 -10 6.387 4.884 -10
4 82 6.097 4.698 -10 6.387 4.884 -10 6.512 4.825 -10 6.269 4.477 -10
4 82 6.671 4.343 -10 6.471 4.352 -10 6.269 4.477 -10 6.512 4.825 -10
4 82 6.841 4.452 -10 6.671 4.343 -10 6.512 4.825 -10 6.61 4.923 -10
4 82 6.991 4.938 -10 6.953 4.66 -10 6.841 4.452 -10 6.61 4.923 -10
4 82 6.949 5.242 -10 6.991 4.938 -10 6.61 4.923 -10 6.622 5.122 -10
4 82 6.543 5.305 -10 6.834 5.526 -10 6.949 5.242 -10 6.622 5.122 -10
4 82 6.834 5.526 -10 6.543 5.305 -10 6.417 5.364 -10 6.662 5.748 -10
4 82 6.259 5.881 -10 6.46 5.872 -10 6.662 5.748 -10 6.417 5.364 -10
4 82 6.259 5.881 -10 6.417 5.364 -10 6.32 5.266 -10 6.09 5.773 -10
4 82 5.94 5.287 -10 5.978 5.564 -10 6.09 5.773 -10 6.32 5.266 -10
4 82 6.32 5.266 -10 6.307 5.067 -10 5.982 4.983 -10 5.94 5.287 -10
4 0 6.32 5.266 -10 6.417 5.364 -10 6.543 5.305 -10 6.307 5.067 -10
4 0 6.543 5.305 -10 6.622 5.122 -10 6.387 4.884 -10 6.307 5.067 -10
4 0 6.622 5.122 -10 6.61 4.923 -10 6.512 4.825 -10 6.387 4.884 -10
4 82 5.678 6.516 -10 5.587 6.809 -10 5.919 6.864 -10 5.983 6.675 -10
4 82 5.678 6.516 -10 5.983 6.675 -10 6.102 6.605 -10 5.83 6.28 -10
4 82 5.83 6.28 -10 6.102 6.605 -10 6.219 6.112 -10 6.02 6.138 -10
4 82 6.102 6.605 -10 6.208 6.695 -10 6.397 6.205 -10 6.219 6.112 -10
4 82 6.589 6.676 -10 6.527 6.403 -10 6.397 6.205 -10 6.208 6.695 -10
4 82 6.208 6.695 -10 6.238 6.892 -10 6.574 6.983 -10 6.589 6.676 -10
4 82 6.574 6.983 -10 6.238 6.892 -10 6.174 7.081 -10 6.484 7.276 -10
4 82 6.484 7.276 -10 6.174 7.081 -10 6.055 7.151 -10 6.332 7.512 -10
4 82 5.943 7.68 -10 6.142 7.654 -10 6.332 7.512 -10 6.055 7.151 -10
4 82 5.949 7.061 -10 5.764 7.587 -10 5.943 7.68 -10 6.055 7.151 -10
4 82 5.572 7.116 -10 5.634 7.389 -10 5.764 7.587 -10 5.949 7.061 -10
4 82 5.587 6.809 -10 5.572 7.116 -10 5.949 7.061 -10 5.919 6.864 -10
4 0 5.949 7.061 -10 6.055 7.151 -10 6.174 7.081 -10 5.919 6.864 -10
4 0 6.174 7.081 -10 6.238 6.892 -10 5.983 6.675 -10 5.919 6.864 -10
4 0 6.102 6.605 -10 5.983 6.675 -10 6.238 6.892 -10 6.208 6.695 -10
4 82 5.443 8.376 -10 5.379 8.677 -10 5.714 8.703 -10 5.761 8.509 -10
4 82 5.443 8.376 -10 5.761 8.509 -10 5.874 8.429 -10 5.574 8.129 -10
4 82 5.574 8.129 -10 5.874 8.429 -10 5.947 7.927 -10 5.751 7.971 -10
4 82 5.874 8.429 -10 5.987 8.509 -10 6.133 8.004 -10 5.947 7.927 -10
4 82 6.133 8.004 -10 5.987 8.509 -10 6.366 8.457 -10 6.28 8.19 -10
4 82 5.987 8.509 -10 6.034 8.703 -10 6.377 8.764 -10 6.366 8.457 -10
4 82 5.987 8.896 -10 6.313 9.064 -10 6.377 8.764 -10 6.034 8.703 -10
4 82 5.874 8.977 -10 6.182 9.312 -10 6.313 9.064 -10 5.987 8.896 -10
4 82 5.809 9.513 -10 6.005 9.47 -10 6.182 9.312 -10 5.874 8.977 -10
4 82 5.809 9.513 -10 5.874 8.977 -10 5.761 8.896 -10 5.623 9.436 -10
4 82 5.623 9.436 -10 5.761 8.896 -10 5.39 8.983 -10 5.476 9.25 -10
4 82 5.761 8.896 -10 5.714 8.703 -10 5.379 8.677 -10 5.39 8.983 -10
4 0 5.987 8.896 -10 5.714 8.703 -10 5.761 8.896 -10 5.874 8.977 -10
4 0 5.761 8.509 -10 5.714 8.703 -10 5.987 8.896 -10 6.034 8.703 -10
4 0 6.034 8.703 -10 5.987 8.509 -10 5.874 8.429 -10 5.761 8.509 -10
4 82 5.415 10.344 -10 5.377 10.649 -10 5.713 10.646 -10 5.743 10.449 -10
4 82 5.848 10.359 -10 5.523 10.086 -10 5.415 10.344 -10 5.743 10.449 -10
4 82 5.878 9.853 -10 5.686 9.914 -10 5.523 10.086 -10 5.848 10.359 -10
4 82 6.069 9.914 -10 5.878 9.853 -10 5.848 10.359 -10 5.968 10.429 -10
4 82 6.069 9.914 -10 5.968 10.429 -10 6.341 10.344 -10 6.232 10.086 -10
4 82 5.968 10.429 -10 6.032 10.618 -10 6.379 10.649 -10 6.341 10.344 -10
4 82 6.379 10.649 -10 6.032 10.618 -10 6.002 10.815 -10 6.341 10.954 -10
4 82 5.896 10.905 -10 6.232 11.212 -10 6.341 10.954 -10 6.002 10.815 -10
4 82 5.878 11.445 -10 6.069 11.384 -10 6.232 11.212 -10 5.896 10.905 -10
4 82 5.878 11.445 -10 5.896 10.905 -10 5.777 10.835 -10 5.686 11.384 -10
4 82 5.686 11.384 -10 5.777 10.835 -10 5.415 10.954 -10 5.523 11.212 -10
4 82 5.377 10.649 -10 5.415 10.954 -10 5.777 10.835 -10 5.713 10.646 -10
4 0 6.002 10.815 -10 5.713 10.646 -10 5.777 10.835 -10 5.896 10.905 -10
4 0 5.743 10.449 -10 5.713 10.646 -10 6.002 10.815 -10 6.032 10.618 -10
4 0 5.848 10.359 -10 5.743 10.449 -10 6.032 10.618 -10 5.968 10.429 -10
4 82 5.297 12.395 -10 5.36 12.206 -10 5.055 12.047 -10 4.965 12.34 -10
4 82 5.055 12.047 -10 5.36 12.206 -10 5.48 12.136 -10 5.207 11.811 -10
4 82 5.207 11.811 -10 5.48 12.136 -10 5.596 11.643 -10 5.397 11.669 -10
4 82 5.48 12.136 -10 5.586 12.226 -10 5.775 11.736 -10 5.596 11.643 -10
4 82 5.775 11.736 -10 5.586 12.226 -10 5.967 12.207 -10 5.905 11.934 -10
4 82 5.952 12.514 -10 5.967 12.207 -10 5.586 12.226 -10 5.615 12.423 -10
4 82 5.952 12.514 -10 5.615 12.423 -10 5.552 12.612 -10 5.861 12.807 -10
4 82 5.861 12.807 -10 5.552 12.612 -10 5.432 12.682 -10 5.709 13.043 -10
4 82 5.709 13.043 -10 5.432 12.682 -10 5.32 13.211 -10 5.519 13.184 -10
4 82 5.32 13.211 -10 5.432 12.682 -10 5.326 12.592 -10 5.142 13.118 -10
4 82 4.95 12.646 -10 5.012 12.92 -10 5.142 13.118 -10 5.326 12.592 -10
4 82 4.965 12.34 -10 4.95 12.646 -10 5.326 12.592 -10 5.297 12.395 -10
4 0 5.326 12.592 -10 5.432 12.682 -10 5.552 12.612 -10 5.297 12.395 -10
4 0 5.36 12.206 -10 5.297 12.395 -10 5.552 12.612 -10 5.615 12.423 -10
4 0 5.615 12.423 -10 5.586 12.226 -10 5.48 12.136 -10 5.36 12.206 -10
4 82 4.627 13.986 -10 4.751 13.831 -10 4.519 13.576 -10 4.334 13.821 -10
4 82 4.888 13.806 -10 4.743 13.407 -10 4.519 13.576 -10 4.751 13.831 -10
4 82 5.166 13.382 -10 4.97 13.339 -10 4.743 13.407 -10 4.888 13.806 -10
4 82 4.888 13.806 -10 4.956 13.926 -10 5.302 13.53 -10 5.166 13.382 -10
4 82 5.302 13.53 -10 4.956 13.926 -10 5.321 14.039 -10 5.356 13.761 -10
4 82 4.956 13.926 -10 4.917 14.122 -10 5.202 14.322 -10 5.321 14.039 -10
4 82 4.793 14.277 -10 5.017 14.567 -10 5.202 14.322 -10 4.917 14.122 -10
4 82 4.656 14.302 -10 4.793 14.736 -10 5.017 14.567 -10 4.793 14.277 -10
4 82 4.37 14.761 -10 4.566 14.804 -10 4.793 14.736 -10 4.656 14.302 -10
4 82 4.37 14.761 -10 4.656 14.302 -10 4.588 14.182 -10 4.234 14.612 -10
4 82 4.234 14.612 -10 4.588 14.182 -10 4.215 14.104 -10 4.18 14.382 -10
4 82 4.588 14.182 -10 4.627 13.986 -10 4.334 13.821 -10 4.215 14.104 -10
4 0 4.588 14.182 -10 4.656 14.302 -10 4.793 14.277 -10 4.627 13.986 -10
4 0 4.793 14.277 -10 4.917 14.122 -10 4.751 13.831 -10 4.627 13.986 -10
4 0 4.917 14.122 -10 4.956 13.926 -10 4.888 13.806 -10 4.751 13.831 -10
4 82 3.643 15.525 -10 3.78 15.38 -10 3.572 15.107 -10 3.366 15.334 -10
4 82 3.919 15.367 -10 3.809 14.957 -10 3.572 15.107 -10 3.78 15.38 -10
4 82 4.233 14.97 -10 4.041 14.909 -10 3.809 14.957 -10 3.919 15.367 -10
4 82 3.919 15.367 -10 3.976 15.493 -10 4.355 15.129 -10 4.233 14.97 -10
4 82 4.33 15.638 -10 4.389 15.364 -10 4.355 15.129 -10 3.976 15.493 -10
4 82 3.976 15.493 -10 3.92 15.685 -10 4.186 15.909 -10 4.33 15.638 -10
4 82 3.783 15.829 -10 3.98 16.137 -10 4.186 15.909 -10 3.92 15.685 -10
4 82 3.645 15.842 -10 3.743 16.286 -10 3.98 16.137 -10 3.783 15.829 -10
4 82 3.743 16.286 -10 3.645 15.842 -10 3.319 16.274 -10 3.511 16.334 -10
4 82 3.319 16.274 -10 3.645 15.842 -10 3.587 15.716 -10 3.197 16.114 -10
4 82 3.197 16.114 -10 3.587 15.716 -10 3.222 15.606 -10 3.163 15.88 -10
4 82 3.587 15.716 -10 3.643 15.525 -10 3.366 15.334 -10 3.222 15.606 -10
4 0 3.587 15.716 -10 3.645 15.842 -10 3.783 15.829 -10 3.643 15.525 -10
3 0 3.643 15.525 -10 3.783 15.829 -10 3.92 15.685 -10
4 0 3.643 15.525 -10 3.92 15.685 -10 3.976 15.493 -10 3.78 15.38 -10
3 0 3.919 15.367 -10 3.78 15.38 -10 3.976 15.493 -10
4 82 3.176 16.993 -10 3.187 16.41 -10 2.988 16.437 -10 3.071 16.904 -10
3 82 3.187 16.41 -10 3.176 16.993 -10 3.366 16.503 -10
4 82 3.558 16.975 -10 3.496 16.702 -10 3.366 16.503 -10 3.176 16.993 -10
4 82 3.542 17.281 -10 3.558 16.975 -10 3.176 16.993 -10 3.206 17.191 -10
4 82 3.542 17.281 -10 3.206 17.191 -10 3.143 17.379 -10 3.452 17.575 -10
4 82 3.023 17.45 -10 3.3 17.81 -10 3.452 17.575 -10 3.143 17.379 -10
4 82 2.911 17.978 -10 3.11 17.952 -10 3.3 17.81 -10 3.023 17.45 -10
4 0 3.143 17.379 -10 2.887 17.163 -10 2.917 17.36 -10 3.023 17.45 -10
4 0 3.143 17.379 -10 3.206 17.191 -10 2.951 16.974 -10 2.887 17.163 -10
4 0 3.206 17.191 -10 3.176 16.993 -10 3.071 16.904 -10 2.951 16.974 -10
4 82 7.533 5.76 -10 7.622 5.867 -10 7.893 5.417 -10 7.733 5.294 -10
4 82 7.893 5.417 -10 7.622 5.867 -10 8 5.914 -10 7.987 5.635 -10
3 82 7.622 5.867 -10 7.617 6.066 -10 8 5.914 -10
4 82 7.792 6.487 -10 7.932 6.214 -10 8 5.914 -10 7.617 6.066 -10
4 82 7.602 6.692 -10 7.792 6.487 -10 7.617 6.066 -10 7.521 6.241 -10
4 82 7.521 6.241 -10 7.391 6.289 -10 7.39 6.799 -10 7.602 6.692 -10
4 82 7.39 6.799 -10 7.391 6.289 -10 7.13 6.618 -10 7.189 6.79 -10
4 82 7.086 6.35 -10 7.13 6.618 -10 7.391 6.289 -10 7.303 6.182 -10
4 82 7.086 6.35 -10 7.303 6.182 -10 7.308 5.983 -10 7.022 6.17 -10
4 0 7.521 6.241 -10 7.308 5.983 -10 7.303 6.182 -10 7.391 6.289 -10
4 0 7.403 5.808 -10 7.308 5.983 -10 7.521 6.241 -10 7.617 6.066 -10
4 0 7.533 5.76 -10 7.403 5.808 -10 7.617 6.066 -10 7.622 5.867 -10
4 82 7.161 7.127 -10 6.972 7.617 -10 7.353 7.598 -10 7.291 7.325 -10
4 82 7.338 7.905 -10 7.353 7.598 -10 6.972 7.617 -10 7.001 7.814 -10
4 82 6.938 8.003 -10 7.247 8.198 -10 7.338 7.905 -10 7.001 7.814 -10
4 82 7.247 8.198 -10 6.938 8.003 -10 6.818 8.073 -10 7.095 8.433 -10
4 82 6.806 8.401 -10 6.905 8.575 -10 7.095 8.433 -10 6.818 8.073 -10
4 82 -9.891 2.646 -10 -9.931 2.451 -10 -10.274 2.465 -10 -10.206 2.764 -10
4 82 -9.862 2.33 -10 -10.261 2.185 -10 -10.274 2.465 -10 -9.931 2.451 -10
4 82 -10.261 2.185 -10 -9.862 2.33 -10 -10.008 1.845 -10 -10.167 1.967 -10
4 82 -9.807 1.836 -10 -10.008 1.845 -10 -9.862 2.33 -10 -9.726 2.355 -10
4 82 -9.405 2.148 -10 -9.595 1.943 -10 -9.807 1.836 -10 -9.726 2.355 -10
4 82 -9.726 2.355 -10 -9.601 2.511 -10 -9.265 2.422 -10 -9.405 2.148 -10
4 82 -9.562 2.706 -10 -9.196 2.721 -10 -9.265 2.422 -10 -9.601 2.511 -10
4 82 -9.196 2.721 -10 -9.562 2.706 -10 -9.63 2.827 -10 -9.21 3.001 -10
4 82 -9.463 3.341 -10 -9.304 3.218 -10 -9.21 3.001 -10 -9.63 2.827 -10
4 82 -9.463 3.341 -10 -9.63 2.827 -10 -9.767 2.802 -10 -9.664 3.35 -10
4 82 -9.664 3.35 -10 -9.767 2.802 -10 -10.066 3.037 -10 -9.876 3.243 -10
4 82 -10.206 2.764 -10 -10.066 3.037 -10 -9.767 2.802 -10 -9.891 2.646 -10
4 0 -9.767 2.802 -10 -9.63 2.827 -10 -9.562 2.706 -10 -9.891 2.646 -10
4 0 -9.562 2.706 -10 -9.601 2.511 -10 -9.931 2.451 -10 -9.891 2.646 -10
4 0 -9.862 2.33 -10 -9.931 2.451 -10 -9.601 2.511 -10 -9.726 2.355 -10
4 82 -10.163 1.591 -10 -10.004 1.468 -10 -9.91 1.251 -10 -10.33 1.077 -10
4 82 -10.163 1.591 -10 -10.33 1.077 -10 -10.467 1.052 -10 -10.364 1.6 -10
4 82 -10.766 1.287 -10 -10.576 1.493 -10 -10.364 1.6 -10 -10.467 1.052 -10
4 82 -8.874 1.415 -10 -8.806 1.714 -10 -8.491 1.596 -10 -8.531 1.401 -10
