0 Wheel Rim 30 x 20 with  3 Dual Angled Spokes and  4L Hub
0 Name: 66155.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
2 24 -3.4443 8.3151 -17 -4.3117 7.7354 -17
2 24 -4.3117 7.7354 0 -4.3117 7.7354 -17
2 24 -3.4443 8.3151 0 -4.3117 7.7354 0
2 24 -3.4443 8.3151 -17 -1.0379 8.7936 -17
2 24 -1.0379 8.7936 0 -1.0379 8.7936 -17
2 24 -3.4443 8.3151 0 -1.0379 8.7936 0
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\66155s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\66155s01.dat
1 16 0 0 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 -1 s\66155s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 -1 s\66155s01.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 -1 s\66155s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 -1 s\66155s01.dat
2 24 8.3151 3.4443 0 8.9702 0.1499 0
2 24 8.2609 3.5254 0 8.3151 3.4443 0
2 24 8.9702 0.1499 0 8.9702 0.1499 17
2 24 4.3117 -7.7354 17 3.4443 -8.3151 17
2 24 3.4443 -8.3151 17 1.0379 -8.7936 17
2 24 1.0379 -8.7936 17 1.0379 -8.7936 0
2 24 3.4443 -8.3151 0 4.3117 -7.7354 0
2 24 3.4443 -8.3151 0 1.0379 -8.7936 0
2 24 4.3117 -7.7354 0 4.3117 -7.7354 17
2 24 4.5324 7.5879 17 6.3639 6.3639 17
2 24 7.0858 5.2837 17 6.3639 6.3639 17
2 24 7.0858 5.2837 17 7.0858 5.2837 0
2 24 6.3639 6.3639 0 4.5324 7.5879 0
2 24 6.3639 6.3639 0 7.0858 5.2837 0
2 24 4.5324 7.5879 0 4.5324 7.5879 17
2 24 -6.3639 6.3639 17 -7.0858 5.2837 17
2 24 -6.3639 6.3639 17 -4.5324 7.5879 17
2 24 -7.0858 5.2837 0 -7.0858 5.2837 17
2 24 -6.3639 6.3639 0 -7.0858 5.2837 0
2 24 -6.3639 6.3639 0 -4.5324 7.5879 0
2 24 8.9702 0.1499 17 8.3151 3.4443 17
2 24 -4.5324 7.5879 17 -4.5324 7.5879 0
2 24 -8.3151 3.4443 17 -8.2609 3.5254 17
2 24 -8.2609 3.5254 17 -8.2609 3.5254 0
2 24 -8.2609 3.5254 0 -8.3151 3.4443 0
2 24 -8.3151 3.4443 17 -8.9702 0.1499 17
2 24 -8.9702 0.1499 0 -8.9702 0.1499 17
2 24 -8.3151 3.4443 0 -8.9702 0.1499 0
2 24 8.2609 3.5254 17 8.3151 3.4443 17
2 24 8.2609 3.5254 17 8.2609 3.5254 0
2 24 -3.4443 -8.3151 17 -4.3117 -7.7354 17
2 24 -4.3117 -7.7354 0 -4.3117 -7.7354 17
2 24 -3.4443 -8.3151 0 -4.3117 -7.7354 0
2 24 -3.4443 -8.3151 17 -1.0379 -8.7936 17
2 24 -1.0379 -8.7936 0 -1.0379 -8.7936 17
2 24 -3.4443 -8.3151 0 -1.0379 -8.7936 0
1 16 0 0 -11 29.00162 0 -7.77096 7.77096 0 29.00162 0 22 0 48\5-12cyli.dat
1 16 0 0 -11 29.00162 0 -7.77096 7.77096 0 29.00162 0 1 0 48\5-12edge.dat
1 16 0 0 11 29.00162 0 -7.77096 7.77096 0 29.00162 0 1 0 48\5-12edge.dat
1 16 0 0 -11 29.00162 0 7.77096 7.77096 0 -29.00162 0 4 0 48\1-12cylo.dat
1 16 0 0 -7 29.00162 0 7.77096 7.77096 0 -29.00162 0 -4 0 48\1-12chrd.dat
1 16 0 0 11 29.00162 0 7.77096 7.77096 0 -29.00162 0 -2 0 48\1-12cylo.dat
1 16 0 0 9 29.00162 0 7.77096 7.77096 0 -29.00162 0 4 0 48\1-12chrd.dat
1 16 29.00125 -0.0001 1 -0.00035 -1 0 -7.7711 0 0 0 0 -8 rect.dat
1 16 0 0 -11 -29.00162 0 7.77096 -7.77096 0 -29.00162 0 22 0 48\5-12cyli.dat
1 16 0 0 -11 -29.00162 0 7.77096 -7.77096 0 -29.00162 0 1 0 48\5-12edge.dat
1 16 0 0 11 -29.00162 0 7.77096 -7.77096 0 -29.00162 0 1 0 48\5-12edge.dat
1 16 0 0 -11 -29.00162 0 -7.77096 -7.77096 0 29.00162 0 4 0 48\1-12cylo.dat
1 16 0 0 -7 -29.00162 0 -7.77096 -7.77096 0 29.00162 0 -4 0 48\1-12chrd.dat
1 16 0 0 11 -29.00162 0 -7.77096 -7.77096 0 29.00162 0 -2 0 48\1-12cylo.dat
1 16 0 0 9 -29.00162 0 -7.77096 -7.77096 0 29.00162 0 4 0 48\1-12chrd.dat
1 16 -29.00125 0.0001 1 0.00035 1 0 7.7711 0 0 0 0 -8 rect.dat
1 16 29 0 0 0 6.5 0 0 0 1.5 11 0 0 box3u4a.dat
2 24 29.9253 1.5 9 29.0013 1.5 9
2 24 29.0013 1.5 -7 29.9253 1.5 -7
2 24 29.0012 -1.5 9 29.9261 -1.5 9
2 24 29.9261 -1.5 -7 29.0012 -1.5 -7
2 24 29.0012 -1.5 9 29.0012 -1.5 -7
2 24 29.0013 1.5 9 29.0013 1.5 -7
2 24 29.9253 1.5 -11 29.9253 1.5 -7
2 24 29.9261 -1.5 -11 29.9261 -1.5 -7
2 24 29.9261 -1.5 11 29.9261 -1.5 9
2 24 29.9253 1.5 9 29.9253 1.5 11
1 16 -29 0 0 0 -6.5 0 0 0 -1.5 11 0 0 box3u4a.dat
2 24 -29.9253 -1.5 9 -29.0013 -1.5 9
2 24 -29.0013 -1.5 -7 -29.9253 -1.5 -7
2 24 -29.0012 1.5 9 -29.9261 1.5 9
2 24 -29.9261 1.5 -7 -29.0012 1.5 -7
2 24 -29.0012 1.5 9 -29.0012 1.5 -7
2 24 -29.0013 -1.5 9 -29.0013 -1.5 -7
2 24 -29.9253 -1.5 -11 -29.9253 -1.5 -7
2 24 -29.9261 1.5 -11 -29.9261 1.5 -7
2 24 -29.9261 1.5 11 -29.9261 1.5 9
2 24 -29.9253 -1.5 9 -29.9253 -1.5 11
1 16 0 -29.8 0 0 0 1.5 0 -5.7 0 11 0 0 box3u4a.dat
2 24 1.5 -29.9253 11 1.5 -29.9253 -11
2 24 -1.5 -29.9261 -11 -1.5 -29.9261 11
1 16 0 29.8 0 0 0 -1.5 0 5.7 0 11 0 0 box3u4a.dat
2 24 -1.5 29.9253 11 -1.5 29.9253 -11
2 24 1.5 29.9261 -11 1.5 29.9261 11
