0 Minifig Torso with Trench Coat, Dark Bluish Grey Vest and Gold Pendant Pattern
4 15 0.55 6.1 -10 0.4 6.05 -10 -0.4 6.95 -10 0.6 6.2 -10
4 15 0.6 6.4 -10 0.6 6.2 -10 -0.4 6.95 -10 -0.1 7.2 -10
4 15 0.05 8.15 -10 0.05 8.7 -10 0.3 9.05 -10 4 8.4 -10
4 15 0.05 8.15 -10 4 8.4 -10 3.8 7.55 -10 0.8 7.1 -10
4 15 0.8 7.1 -10 3.8 7.55 -10 3.5 6.45 -10 1.8 5.8 -10
4 15 2.05 5.55 -10 1.8 5.8 -10 3.5 6.45 -10 3.2 5.55 -10
3 15 2.9 5 -10 2.05 5.55 -10 3.2 5.55 -10
4 15 4 8.4 -10 0.3 9.05 -10 0.5 9.5 -10 3.4 9.45 -10
4 15 3.4 9.45 -10 0.5 9.5 -10 0.55 10.15 -10 2.45 10.95 -10
4 15 2.45 10.95 -10 0.55 10.15 -10 0.5 10.75 -10 1.4 12.5 -10
4 15 1.4 12.5 -10 0.5 10.75 -10 0.3 11.4 -10 0.55 13.6 -10
3 15 0.3 11.4 -10 -0.05 11.95 -10 0.55 13.6 -10
4 15 -2.45 8.2 -10 -2.05 8 -10 -2 7.25 -10 -4.3 7.05 -10
4 15 -4.1 6.3 -10 -4.3 7.05 -10 -2 7.25 -10 -2.25 6.95 -10
4 15 -3.85 5.45 -10 -4.1 6.3 -10 -2.25 6.95 -10 -2.55 6.3 -10
4 15 -3.85 5.45 -10 -2.55 6.3 -10 -2.9 5.25 -10 -3.05 5 -10
4 15 -3.85 5.45 -10 -3.05 5 -10 -3.25 4.8 -10 -3.55 4.65 -10
4 15 -2.9 8.5 -10 -2.45 8.2 -10 -4.3 7.05 -10 -4.55 8.05 -10
4 15 -3.2 8.9 -10 -2.9 8.5 -10 -4.55 8.05 -10 -4.7 8.9 -10
4 15 -3.5 9.45 -10 -3.2 8.9 -10 -4.7 8.9 -10 -4.9 10 -10
4 15 -3.7 10.05 -10 -3.5 9.45 -10 -4.9 10 -10 -5 10.8 -10
4 15 -3.75 10.7 -10 -3.7 10.05 -10 -5 10.8 -10 -5 11.75 -10
4 15 -3.65 11.25 -10 -3.75 10.7 -10 -5 11.75 -10 -4.5 12.55 -10
4 15 -3.35 11.9 -10 -3.65 11.25 -10 -4.5 12.55 -10 -3.65 13.8 -10
4 15 -2.8 12.4 -10 -3.35 11.9 -10 -3.65 13.8 -10 -2.7 15.15 -10
4 15 -2.15 12.7 -10 -2.8 12.4 -10 -2.7 15.15 -10 -1.95 16.2 -10
4 15 -1.5 12.75 -10 -2.15 12.7 -10 -1.95 16.2 -10 -1.8 16.3 -10
4 15 -1.5 12.75 -10 -1.8 16.3 -10 -1.6 16.3 -10 -1.4 16.15 -10
4 15 -0.95 12.65 -10 -1.5 12.75 -10 -1.4 16.15 -10 -0.45 14.95 -10
4 15 -0.45 12.35 -10 -0.95 12.65 -10 -0.45 14.95 -10 0.55 13.6 -10
3 15 -0.05 11.95 -10 -0.45 12.35 -10 0.55 13.6 -10
4 0 3 1 -10 2.3 1 -10 2.55 2.95 -10 3.5 4 -10
4 0 3.5 4 -10 2.55 2.95 -10 1.55 4.9 -10 2.9 5 -10
4 0 3.6 4.4 -10 3.5 4 -10 2.9 5 -10 3.7 4.95 -10
4 0 3.7 4.95 -10 2.9 5 -10 3.2 5.55 -10 4.15 5.75 -10
4 0 4.3 5.1 -10 3.7 4.95 -10 4.15 5.75 -10 5.1 5.35 -10
4 0 5.1 5.35 -10 4.15 5.75 -10 5 6.05 -10 5.85 5.6 -10
4 0 5.85 5.6 -10 5 6.05 -10 5.9 6.4 -10 6.75 6.1 -10
4 0 6.75 6.1 -10 5.9 6.4 -10 6.7 6.85 -10 7.7 6.7 -10
4 0 7.7 6.7 -10 6.7 6.85 -10 7.7 7.45 -10 8.85 7.4 -10
4 0 8.85 7.4 -10 7.7 7.45 -10 9.1 8.3 -10 10.2 8.15 -10
4 0 10.2 8.15 -10 9.1 8.3 -10 10.45 9.05 -10 11.2 8.75 -10
4 0 11.2 8.75 -10 10.45 9.05 -10 11.05 9.35 -10 11.75 9.05 -10
4 0 12 9.25 -10 11.75 9.05 -10 11.05 9.35 -10 11.35 9.55 -10
4 0 12.15 9.5 -10 12 9.25 -10 11.35 9.55 -10 11.5 9.75 -10
4 0 12.2 9.75 -10 12.15 9.5 -10 11.5 9.75 -10 12.2 10.05 -10
4 0 12.2 10.05 -10 11.5 9.75 -10 11.5 10 -10 12.1 10.45 -10
4 0 12.1 10.45 -10 11.5 10 -10 11.15 11.25 -10 10.8 15.15 -10
4 0 10.8 15.15 -10 11.15 11.25 -10 10 15.45 -10 9.8 16.4 -10
4 0 10.45 16.8 -10 10.8 15.15 -10 9.8 16.4 -10 9.75 16.95 -10
4 0 10.4 17.6 -10 10.45 16.8 -10 9.75 16.95 -10 9.75 17.75 -10
4 0 10.4 18.4 -10 10.4 17.6 -10 9.75 17.75 -10 9.9 19.25 -10
4 0 10.55 19.65 -10 10.4 18.4 -10 9.9 19.25 -10 10.05 20.3 -10
4 0 11.1 15.3 -10 10.8 15.15 -10 10.45 16.8 -10 10.85 16.85 -10
4 0 11.1 15.3 -10 10.85 16.85 -10 11.2 16.7 -10 11.45 15.65 -10
4 0 11.6 16 -10 11.45 15.65 -10 11.2 16.7 -10 11.5 16.4 -10
4 0 10.95 19.8 -10 10.55 19.65 -10 10.05 20.3 -10 11.4 20.05 -10
4 0 11.55 20.35 -10 11.4 20.05 -10 10.05 20.3 -10 11.55 20.75 -10
4 0 11.4 21.1 -10 11.55 20.75 -10 10.05 20.3 -10 11.15 21.3 -10
4 0 10.9 21.4 -10 11.15 21.3 -10 10.05 20.3 -10 10.2 21.35 -10
4 0 10.95 22.3 -10 10.9 21.4 -10 10.2 21.35 -10 10.25 22.65 -10
4 0 10.9 23.85 -10 10.95 22.3 -10 10.25 22.65 -10 10.15 24.6 -10
4 0 10.75 25.85 -10 10.9 23.85 -10 10.15 24.6 -10 10.05 26.65 -10
3 0 10.75 25.85 -10 10.05 26.65 -10 11.1 25.9 -10
4 0 11.5 25.95 -10 11.1 25.9 -10 10.05 26.65 -10 11.75 26.1 -10
4 0 11.95 26.35 -10 11.75 26.1 -10 10.05 26.65 -10 12 26.7 -10
4 0 11.95 27 -10 12 26.7 -10 10.05 26.65 -10 11.75 27.25 -10
4 0 11.5 27.4 -10 11.75 27.25 -10 10.05 26.65 -10 11.05 27.45 -10
3 0 10.05 26.65 -10 10.7 27.4 -10 11.05 27.45 -10
4 0 10.7 27.4 -10 10.05 26.65 -10 10 28.6 -10 10.65 29 -10
4 0 10.65 29 -10 10 28.6 -10 9.95 30.2 -10 10.6 30.35 -10
4 0 10.6 30.35 -10 9.95 30.2 -10 9.9 31 -10 10.55 31 -10
4 0 4.15 5.75 -10 3.2 5.55 -10 3.5 6.45 -10 4.45 6.9 -10
4 0 4.45 6.9 -10 3.5 6.45 -10 3.8 7.55 -10 4.7 7.95 -10
4 0 4.7 7.95 -10 3.8 7.55 -10 4 8.4 -10 4.85 8.85 -10
4 0 4.85 8.85 -10 4 8.4 -10 4.2 9.6 -10 5 10.15 -10
4 0 5 10.15 -10 4.2 9.6 -10 4.35 10.8 -10 5.15 11.85 -10
4 0 5.15 11.85 -10 4.35 10.8 -10 4.4 12.55 -10 5.2 14.05 -10
4 0 5.2 14.05 -10 4.4 12.55 -10 4.35 16.5 -10 5.15 17.15 -10
4 0 5.15 17.15 -10 4.35 16.5 -10 4.3 19.65 -10 5.05 20.55 -10
4 0 5.05 20.55 -10 4.3 19.65 -10 4.25 22.25 -10 5.05 22.95 -10
4 0 5.05 22.95 -10 4.25 22.25 -10 4.35 24.55 -10 5.15 25.65 -10
4 72 5.85 7 -10 4.7 6.5 -10 5.35 7.05 -10 6.55 7.9 -10
4 72 7.55 8 -10 5.85 7 -10 6.55 7.9 -10 8.2 8.75 -10
4 72 9.2 8.9 -10 7.55 8 -10 8.2 8.75 -10 9.55 9.45 -10
4 72 10.25 9.45 -10 9.2 8.9 -10 9.55 9.45 -10 10.3 9.9 -10
4 72 10.85 9.85 -10 10.25 9.45 -10 10.3 9.9 -10 10.6 10.1 -10
4 72 11 10 -10 10.85 9.85 -10 10.6 10.1 -10 11.05 10.2 -10
4 72 11.05 10.2 -10 10.6 10.1 -10 10.6 10.3 -10 11 10.5 -10
4 72 11 10.5 -10 10.6 10.3 -10 10.2 11.5 -10 10.5 11.9 -10
4 72 10.5 11.9 -10 10.2 11.5 -10 9.4 14 -10 9.75 14.2 -10
4 72 9.75 14.2 -10 9.4 14 -10 8.9 15.75 -10 9.3 15.85 -10
4 72 9.3 15.85 -10 8.9 15.75 -10 8.75 16.65 -10 9.15 16.75 -10
4 72 9.15 16.75 -10 8.75 16.65 -10 8.65 17.7 -10 9.1 17.75 -10
4 72 9.1 17.75 -10 8.65 17.7 -10 8.75 18.75 -10 9.2 18.8 -10
4 72 9.2 18.8 -10 8.75 18.75 -10 8.95 19.85 -10 9.45 20.15 -10
4 72 9.45 20.15 -10 8.95 19.85 -10 9.15 21 -10 9.65 21.55 -10
4 72 9.65 21.55 -10 9.15 21 -10 9.25 22.25 -10 9.7 22.95 -10
4 72 9.7 22.95 -10 9.25 22.25 -10 9.2 24 -10 9.6 24.65 -10
4 72 9.6 24.65 -10 9.2 24 -10 9.1 26.05 -10 9.5 26.55 -10
4 72 9.5 26.55 -10 9.1 26.05 -10 9 27.95 -10 9.4 28.35 -10
4 72 9.4 28.35 -10 9 27.95 -10 9 29.4 -10 9.4 29.9 -10
4 72 9.4 29.9 -10 9 29.4 -10 8.95 31 -10 9.35 31 -10
4 82 -0.7 7.65 -10 -0.9 7.5 -10 -1.15 8 -10 -0.85 8.05 -10
4 82 -0.65 7.8 -10 -0.7 7.65 -10 -0.85 8.05 -10 -0.7 8 -10
4 82 -1.15 8 -10 -0.9 7.5 -10 -1.15 7.45 -10 -1.35 7.5 -10
4 82 -1.35 7.9 -10 -1.15 8 -10 -1.35 7.5 -10 -1.45 7.8 -10
3 82 -1.35 7.5 -10 -1.45 7.6 -10 -1.45 7.8 -10
4 82 -1.58392 10.36631 -10 -2.80424 9.29683 -10 -3.10571 9.95855 -10 -3.17549 10.68235 -10
4 82 -1.58392 10.36631 -10 -3.17549 10.68235 -10 -3.00297 11.35803 -10 -2.61442 11.88274 -10
4 82 -1.58392 10.36631 -10 -2.61442 11.88274 -10 -2.06898 12.17658 -10 -1.44969 12.19483 -10
4 82 -1.58392 10.36631 -10 -1.44969 12.19483 -10 -0.85084 11.9347 -10 -0.36359 11.4358 -10
4 82 -1.58392 10.36631 -10 -0.36359 11.4358 -10 -0.06212 10.77408 -10 0.00766 10.05028 -10
4 82 -1.58392 10.36631 -10 0.00766 10.05028 -10 -0.16486 9.37459 -10 -0.55341 8.84989 -10
4 82 -1.58392 10.36631 -10 -0.55341 8.84989 -10 -1.09886 8.55604 -10 -1.71814 8.5378 -10
4 82 -1.58392 10.36631 -10 -1.71814 8.5378 -10 -2.317 8.79793 -10 -2.80424 9.29683 -10
4 0 -5.7 5.3 -10 -6.45 5.55 -10 -5.9 5.95 -10 -5.05 5.25 -10
4 0 -5.05 5.25 -10 -5.9 5.95 -10 -5.15 5.85 -10 -4.4 5.25 -10
4 0 -4.4 5.25 -10 -5.15 5.85 -10 -4.7 5.85 -10 -3.85 5.45 -10
4 0 -4.25 4.7 -10 -4.4 5.25 -10 -3.85 5.45 -10 -3.55 4.65 -10
4 0 -4.1 4.2 -10 -4.25 4.7 -10 -3.55 4.65 -10 -2.45 4.2 -10
4 0 -3.55 2.55 -10 -4.1 4.2 -10 -2.45 4.2 -10 -2.65 2.7 -10
3 0 -2.65 2 -10 -3.55 2.55 -10 -2.65 2.7 -10
4 0 -3.55 2.55 -10 -2.65 2 -10 -2.6 1.55 -10 -3 1 -10
3 0 -2.4 1 -10 -3 1 -10 -2.6 1.55 -10
4 0 -4.1 6.3 -10 -3.85 5.45 -10 -4.7 5.85 -10 -4.85 6.25 -10
4 0 -4.3 7.05 -10 -4.1 6.3 -10 -4.85 6.25 -10 -5.1 7.35 -10
4 0 -4.55 8.05 -10 -4.3 7.05 -10 -5.1 7.35 -10 -5.35 8.55 -10
4 0 -4.7 8.9 -10 -4.55 8.05 -10 -5.35 8.55 -10 -5.55 9.85 -10
4 0 -4.9 10 -10 -4.7 8.9 -10 -5.55 9.85 -10 -5.65 10.85 -10
4 0 -5 10.8 -10 -4.9 10 -10 -5.65 10.85 -10 -5.7 12.05 -10
4 0 -5 11.75 -10 -5 10.8 -10 -5.7 12.05 -10 -5.05 12.8 -10
4 0 -4.5 12.55 -10 -5 11.75 -10 -5.05 12.8 -10 -4.1 14.1 -10
4 0 -3.65 13.8 -10 -4.5 12.55 -10 -4.1 14.1 -10 -3.1 15.6 -10
3 0 -3.65 13.8 -10 -3.1 15.6 -10 -2.7 15.15 -10
4 0 -1.95 16.2 -10 -2.7 15.15 -10 -3.1 15.6 -10 -2 17.2 -10
4 0 -1.8 16.3 -10 -1.95 16.2 -10 -2 17.2 -10 -1.5 17.15 -10
3 0 -1.6 16.3 -10 -1.8 16.3 -10 -1.5 17.15 -10
4 0 -1.4 16.15 -10 -1.6 16.3 -10 -1.5 17.15 -10 -0.6 16.15 -10
4 0 -0.45 14.95 -10 -1.4 16.15 -10 -0.6 16.15 -10 0.55 14.65 -10
4 0 0.55 13.6 -10 -0.45 14.95 -10 0.55 14.65 -10 1.7 13.1 -10
4 0 1.4 12.5 -10 0.55 13.6 -10 1.7 13.1 -10 2.75 11.65 -10
4 0 2.45 10.95 -10 1.4 12.5 -10 2.75 11.65 -10 4.2 9.6 -10
3 0 3.4 9.45 -10 2.45 10.95 -10 4.2 9.6 -10
3 0 4 8.4 -10 3.4 9.45 -10 4.2 9.6 -10
4 0 -1.5 17.15 -10 -2 17.2 -10 -1.5 18 -10 -0.85 18.1 -10
4 0 -0.85 18.1 -10 -1.5 18 -10 -0.9 18.6 -10 -0.05 18.6 -10
4 0 -0.05 18.6 -10 -0.9 18.6 -10 -0.45 19 -10 0.25 18.95 -10
4 0 0.25 18.95 -10 -0.45 19 -10 0.1 19.4 -10 0.75 19.25 -10
4 0 0.75 19.25 -10 0.1 19.4 -10 0.65 19.7 -10 1.3 19.55 -10
4 0 1.3 19.55 -10 0.65 19.7 -10 1.25 20.1 -10 1.8 19.95 -10
4 0 1.8 19.95 -10 1.25 20.1 -10 1.65 20.5 -10 2.2 20.5 -10
4 0 2.2 20.5 -10 1.65 20.5 -10 2.2 21.4 -10 2.7 21.45 -10
4 0 2.7 21.45 -10 2.2 21.4 -10 2.55 22.15 -10 3 22.15 -10
4 0 3 22.15 -10 2.55 22.15 -10 2.8 22.6 -10 3.25 22.5 -10
4 0 3.25 22.5 -10 2.8 22.6 -10 3.2 23.35 -10 3.6 23.35 -10
4 0 3.6 23.35 -10 3.2 23.35 -10 3.75 24.6 -10 4.1 24.65 -10
4 0 0.05 17.7 -10 -0.85 18.1 -10 -0.05 18.6 -10 0.85 17.75 -10
4 0 1 17.15 -10 0.05 17.7 -10 0.85 17.75 -10 1.4 17.1 -10
3 0 2 16.35 -10 1 17.15 -10 1.4 17.1 -10
4 0 -5.1 14.9 -10 -5.05 12.8 -10 -5.7 12.05 -10 -5.75 15.15 -10
4 0 -5.1 14.9 -10 -5.75 15.15 -10 -5.1 15.6 -10 -4.75 15.45 -10
4 0 -4.75 15.45 -10 -5.1 15.6 -10 -4.7 16.25 -10 -4.1 16.45 -10
4 0 -4.1 16.45 -10 -4.7 16.25 -10 -3.9 17.4 -10 -3.4 17.55 -10
4 0 -3.4 17.55 -10 -3.9 17.4 -10 -3.15 18.65 -10 -2.7 18.65 -10
4 0 -2.7 18.65 -10 -3.15 18.65 -10 -2.45 19.45 -10 -2.05 19.4 -10
4 0 -2.05 19.4 -10 -2.45 19.45 -10 -1.7 20.05 -10 -1.4 19.9 -10
4 0 -1.4 19.9 -10 -1.7 20.05 -10 -1 20.4 -10 -0.7 20.25 -10
4 0 -0.7 20.25 -10 -1 20.4 -10 -0.25 20.8 -10 0.2 20.75 -10
4 0 0.2 20.75 -10 -0.25 20.8 -10 0.45 21.35 -10 0.95 21.35 -10
4 0 0.95 21.35 -10 0.45 21.35 -10 1.15 22.05 -10 1.7 22.25 -10
4 0 -2.2 22.95 -10 -2.88182 22.66758 -10 -2.938 22.95 -10 -2.88182 23.23242 -10
4 0 -2.2 22.95 -10 -2.88182 23.23242 -10 -2.72184 23.47184 -10 -2.48242 23.63182 -10
4 0 -2.2 22.95 -10 -2.48242 23.63182 -10 -2.2 23.688 -10 -1.91758 23.63182 -10
4 0 -2.2 22.95 -10 -1.91758 23.63182 -10 -1.67816 23.47184 -10 -1.51818 23.23242 -10
4 0 -2.2 22.95 -10 -1.51818 23.23242 -10 -1.462 22.95 -10 -1.51818 22.66758 -10
4 0 -2.2 22.95 -10 -1.51818 22.66758 -10 -1.67816 22.42816 -10 -1.91758 22.26818 -10
4 0 -2.2 22.95 -10 -1.91758 22.26818 -10 -2.2 22.212 -10 -2.48242 22.26818 -10
4 0 -2.2 22.95 -10 -2.48242 22.26818 -10 -2.72184 22.42816 -10 -2.88182 22.66758 -10
4 0 -2.2 28.15 -10 -2.88182 27.86758 -10 -2.938 28.15 -10 -2.88182 28.43242 -10
4 0 -2.2 28.15 -10 -2.88182 28.43242 -10 -2.72184 28.67184 -10 -2.48242 28.83182 -10
4 0 -2.2 28.15 -10 -2.48242 28.83182 -10 -2.2 28.888 -10 -1.91758 28.83182 -10
4 0 -2.2 28.15 -10 -1.91758 28.83182 -10 -1.67816 28.67184 -10 -1.51818 28.43242 -10
4 0 -2.2 28.15 -10 -1.51818 28.43242 -10 -1.462 28.15 -10 -1.51818 27.86758 -10
4 0 -2.2 28.15 -10 -1.51818 27.86758 -10 -1.67816 27.62816 -10 -1.91758 27.46818 -10
4 0 -2.2 28.15 -10 -1.91758 27.46818 -10 -2.2 27.412 -10 -2.48242 27.46818 -10
4 0 -2.2 28.15 -10 -2.48242 27.46818 -10 -2.72184 27.62816 -10 -2.88182 27.86758 -10
4 0 2.2 28.45 -10 1.51818 28.16758 -10 1.462 28.45 -10 1.51818 28.73242 -10
4 0 2.2 28.45 -10 1.51818 28.73242 -10 1.67816 28.97184 -10 1.91758 29.13182 -10
4 0 2.2 28.45 -10 1.91758 29.13182 -10 2.2 29.188 -10 2.48242 29.13182 -10
4 0 2.2 28.45 -10 2.48242 29.13182 -10 2.72184 28.97184 -10 2.88182 28.73242 -10
4 0 2.2 28.45 -10 2.88182 28.73242 -10 2.938 28.45 -10 2.88182 28.16758 -10
4 0 2.2 28.45 -10 2.88182 28.16758 -10 2.72184 27.92816 -10 2.48242 27.76818 -10
4 0 2.2 28.45 -10 2.48242 27.76818 -10 2.2 27.712 -10 1.91758 27.76818 -10
4 0 2.2 28.45 -10 1.91758 27.76818 -10 1.67816 27.92816 -10 1.51818 28.16758 -10
4 0 3.75 24.6 -10 3.35 24.15 -10 3.1 24.45 -10 3.65 25.35 -10
4 0 4.1 24.65 -10 3.75 24.6 -10 3.65 25.35 -10 5.15 25.65 -10
3 0 4.35 24.55 -10 4.1 24.65 -10 5.15 25.65 -10
