0 Minifig Head with Orange Glasses and Smirk Pattern
0 Name: 3626bp8j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0212, Set 7739, Set 3222, Set 7944, Set 3367, Set 7744
4 80 -1.5545 12.362 -12.6908 -1.6619 12.1691 -12.6695 -2.2452 12.3782 -12.5535 -2.1791 12.5954 -12.5666
4 80 -1.0221 12.007 -12.7967 -1.1666 11.8458 -12.768 -1.6619 12.1691 -12.6695 -1.5545 12.362 -12.6908
4 80 -0.6021 11.5442 -12.8803 -0.7782 11.4209 -12.8452 -1.1666 11.8458 -12.768 -1.0221 12.007 -12.7967
4 80 -0.5744 8.3378 -12.8858 0 8.35 -13 0 8 -13 -0.7922 7.995 -12.8425
3 80 -0.5744 8.3378 -12.8858 -0.7922 7.995 -12.8425 -1.1857 7.8355 -12.7642
3 80 -1.1857 7.8355 -12.7642 -0.7922 7.995 -12.8425 -0.9848 7.692 -12.8041
4 484 -1.2 8.8 -12.7614 -0.5205 9.0756 -12.8965 -0.7924 8.441 -12.8424 -1.45 8.4 -12.7116
4 484 -1.45 8.4 -12.7116 -0.7924 8.441 -12.8424 -1.1857 7.8355 -12.7642 -1.85 8.25 -12.6321
4 484 -2.3 8.15 -12.5426 -1.85 8.25 -12.6321 -1.1857 7.8355 -12.7642 -1.6852 7.2825 -12.6649
4 484 -2.65 8 -12.473 -2.3 8.15 -12.5426 -1.6852 7.2825 -12.6649 -2.4 6.95 -12.5227
4 484 -3.4 7.6 -12.3238 -2.65 8 -12.473 -2.4 6.95 -12.5227 -3.35 6.6 -12.3338
4 484 -4.3 7.35 -12.1448 -3.4 7.6 -12.3238 -3.35 6.6 -12.3338 -4.3 6.45 -12.1448
4 25 -2.4 6.95 -12.5227 -1.6852 7.2825 -12.6649 -2.2717 6.8032 -12.5482 -2.9227 6.4159 -12.4187
4 25 -3.35 6.6 -12.3338 -2.4 6.95 -12.5227 -2.9227 6.4159 -12.4187 -3.6133 6.1357 -12.2814
4 25 -4.3 6.45 -12.1448 -3.35 6.6 -12.3338 -3.6133 6.1357 -12.2814 -4.3167 5.9732 -12.1415
4 25 -4.5 8 -12.1051 -4.9752 7.905 -12.0105 -4 8.8 -12.2045 -3.95 8.15 -12.2144
4 25 -3.95 8.15 -12.2144 -4 8.8 -12.2045 -3.7 8.55 -12.2642 -3.6 8.35 -12.284
4 25 -3.6 11.15 -12.284 -4.05 10.85 -12.1945 -4.2868 12.2643 -12.1475 -3.5833 12.4268 -12.2874
4 25 -3.2 11.25 -12.3636 -3.6 11.15 -12.284 -3.5833 12.4268 -12.2874 -2.894 12.4652 -12.4245
4 25 -2.8 11.2 -12.4431 -3.2 11.25 -12.3636 -2.894 12.4652 -12.4245 -2.2452 12.3782 -12.5535
4 25 -2.3 11 -12.5426 -2.8 11.2 -12.4431 -2.2452 12.3782 -12.5535 -1.6619 12.1691 -12.6695
4 25 -2.3 11 -12.5426 -1.6619 12.1691 -12.6695 -1.1666 11.8458 -12.768 -1.95 10.7 -12.6122
4 25 -1.95 10.7 -12.6122 -1.1666 11.8458 -12.768 -0.7782 11.4209 -12.8452 -0.5118 10.9106 -12.8982
4 25 -1.75 10.2 -12.652 -1.95 10.7 -12.6122 -0.5118 10.9106 -12.8982 -0.3774 10.3346 -12.9249
4 25 -1.75 9.7 -12.652 -1.75 10.2 -12.652 -0.3774 10.3346 -12.9249 -0.3804 9.715 -12.9244
4 25 -1.75 9.7 -12.652 -0.3804 9.715 -12.9244 -0.5205 9.0756 -12.8965 -1.8 9.25 -12.642
4 25 -1.8 9.25 -12.642 -0.5205 9.0756 -12.8965 -1.2 8.8 -12.7614 -1.55 8.75 -12.6917
3 25 -1.95 8.85 -12.6122 -1.8 9.25 -12.642 -1.55 8.75 -12.6917
4 16 -0.7922 7.995 -12.8425 0 8 -13 0 4 -13 -0.9848 7.692 -12.8041
3 16 -0.5744 8.3378 -12.8858 -0.2938 9.0168 -12.9416 0 8.35 -13
3 16 0 8.35 -13 -0.2938 9.0168 -12.9416 -0.1536 9.7028 -12.9695
4 16 0 8.35 -13 -0.1536 9.7028 -12.9695 -0.1594 10.3695 -12.9683 0 15.6 -13
4 0 -2.2 15.8 -12.5625 -3.6 15.95 -12.284 -3.6 16.2 -12.284 -2.15 16.05 -12.5724
4 0 0 15.6 -13 -2.2 15.8 -12.5625 -2.15 16.05 -12.5724 0 15.875 -13
4 16 -3.6 15.95 -12.284 -3.6057 12.6669 -12.2829 -4.3529 12.5022 -12.1343 -4.9752 17 -12.0105
3 16 -2.8716 12.6984 -12.4289 -3.6057 12.6669 -12.2829 -3.6 15.95 -12.284
4 16 -2.1791 12.5954 -12.5666 -2.8716 12.6984 -12.4289 -3.6 15.95 -12.284 -2.2 15.8 -12.5625
4 16 -2.1791 12.5954 -12.5666 -2.2 15.8 -12.5625 0 15.6 -13 -1.5545 12.362 -12.6908
3 16 -1.5091 7.1041 -12.6999 -0.9848 7.692 -12.8041 0 4 -13
3 16 -2.1272 6.5967 -12.577 -1.5091 7.1041 -12.6999 0 4 -13
3 16 -2.8153 6.1894 -12.4401 -2.1272 6.5967 -12.577 0 4 -13
3 16 -3.5471 5.8978 -12.2946 -2.8153 6.1894 -12.4401 0 4 -13
4 16 -4.2944 5.7331 -12.1459 -3.5471 5.8978 -12.2946 0 4 -13 -4.9752 4 -12.0105
3 16 -4.2944 5.7331 -12.1459 -4.9752 4 -12.0105 -4.9752 5.7039 -12.0105
3 16 -4.3529 12.5022 -12.1343 -4.9752 12.2542 -12.0105 -4.9752 17 -12.0105
3 16 -3.6 16.2 -12.284 -3.6 15.95 -12.284 -4.9752 17 -12.0105
4 16 -2.15 16.05 -12.5724 -3.6 16.2 -12.284 -4.9752 17 -12.0105 0 17 -13
3 16 0 15.875 -13 -2.15 16.05 -12.5724 0 17 -13
4 25 -4.3167 5.9732 -12.1415 -4.9752 5.9365 -12.0105 -4.9752 6.45 -12.0105 -4.3 6.45 -12.1448
3 25 -4 8.8 -12.2045 -4.9752 7.905 -12.0105 -4.35 9.15 -12.1349
3 25 -4.35 9.15 -12.1349 -4.9752 7.905 -12.0105 -4.45 9.45 -12.115
4 80 -4.2868 12.2643 -12.1475 -4.9758 11.9837 -12.0103 -4.9752 12.2542 -12.0105 -4.3529 12.5022 -12.1343
4 25 -4.05 10.85 -12.1945 -4.3 10.45 -12.1448 -4.9758 11.9837 -12.0103 -4.2868 12.2643 -12.1475
4 484 -4.3 6.45 -12.1448 -4.9752 6.45 -12.0105 -4.9752 7.3019 -12.0105 -4.3 7.35 -12.1448
4 0 -4.3 7.35 -12.1448 -4.9752 7.3019 -12.0105 -4.9752 7.905 -12.0105 -4.5 8 -12.1051
4 25 -4.9752 7.905 -12.0105 -4.9758 11.9837 -12.0103 -4.45 9.9 -12.115 -4.45 9.45 -12.115
3 25 -4.9758 11.9837 -12.0103 -4.3 10.45 -12.1448 -4.45 9.9 -12.115
3 16 -1.0221 12.007 -12.7967 -1.5545 12.362 -12.6908 0 15.6 -13
3 16 -0.6021 11.5442 -12.8803 -1.0221 12.007 -12.7967 0 15.6 -13
3 16 -0.3108 10.9913 -12.9382 -0.6021 11.5442 -12.8803 0 15.6 -13
3 16 -0.1594 10.3695 -12.9683 -0.3108 10.9913 -12.9382 0 15.6 -13
4 25 -2.8398 8.8218 -12.4352 -3.1 8.77 -12.3835 -3.3602 8.8218 -12.3317 -2.6192 8.9692 -12.4791
4 25 -2.6192 8.9692 -12.4791 -3.3602 8.8218 -12.3317 -3.5808 8.9692 -12.2879 -2.4718 9.1898 -12.5084
4 25 -2.4718 9.1898 -12.5084 -3.5808 8.9692 -12.2879 -3.7282 9.1898 -12.2585 -2.42 9.45 -12.5187
4 25 -2.42 9.45 -12.5187 -3.7282 9.1898 -12.2585 -3.78 9.45 -12.2482 -2.4718 9.7102 -12.5084
4 25 -2.4718 9.7102 -12.5084 -3.78 9.45 -12.2482 -3.7282 9.7102 -12.2585 -2.6192 9.9308 -12.4791
4 25 -2.6192 9.9308 -12.4791 -3.7282 9.7102 -12.2585 -3.5808 9.9308 -12.2879 -2.8398 10.0782 -12.4352
4 25 -2.8398 10.0782 -12.4352 -3.5808 9.9308 -12.2879 -3.3602 10.0782 -12.3317 -3.1 10.13 -12.3835
4 0 2.6192 9.9308 -12.4791 2.4718 9.7102 -12.5084 1.75 10.2 -12.652 1.95 10.7 -12.6122
4 0 2.8398 10.0782 -12.4352 2.6192 9.9308 -12.4791 1.95 10.7 -12.6122 2.3 11 -12.5426
4 0 2.8398 10.0782 -12.4352 2.3 11 -12.5426 2.8 11.2 -12.4431 3.1 10.13 -12.3835
4 0 3.1 10.13 -12.3835 2.8 11.2 -12.4431 3.2 11.25 -12.3636 3.6 11.15 -12.284
4 0 3.3602 10.0782 -12.3317 3.1 10.13 -12.3835 3.6 11.15 -12.284 4.05 10.85 -12.1945
4 0 3.5808 9.9308 -12.2879 3.3602 10.0782 -12.3317 4.05 10.85 -12.1945 4.3 10.45 -12.1448
4 0 3.7282 9.7102 -12.2585 3.5808 9.9308 -12.2879 4.3 10.45 -12.1448 4.45 9.9 -12.115
4 0 3.78 9.45 -12.2482 3.7282 9.7102 -12.2585 4.45 9.9 -12.115 4.45 9.45 -12.115
4 0 3.78 9.45 -12.2482 4.45 9.45 -12.115 4.35 9.15 -12.1349 3.7282 9.1898 -12.2585
4 0 3.7282 9.1898 -12.2585 4.35 9.15 -12.1349 4 8.8 -12.2045 3.5808 8.9692 -12.2879
4 0 3.5808 8.9692 -12.2879 4 8.8 -12.2045 3.7 8.55 -12.2642 3.3602 8.8218 -12.3317
4 0 3.3602 8.8218 -12.3317 3.7 8.55 -12.2642 3.6 8.35 -12.284 3.1 8.77 -12.3835
4 0 2.65 8 -12.473 3.1 8.77 -12.3835 3.6 8.35 -12.284 3.4 7.6 -12.3238
4 0 3.4 7.6 -12.3238 3.6 8.35 -12.284 3.95 8.15 -12.2144 4.3 7.35 -12.1448
3 0 3.95 8.15 -12.2144 4.5 8 -12.1051 4.3 7.35 -12.1448
4 0 2.8398 8.8218 -12.4352 3.1 8.77 -12.3835 2.65 8 -12.473 2.3 8.15 -12.5426
4 0 2.6192 8.9692 -12.4791 2.8398 8.8218 -12.4352 2.3 8.15 -12.5426 1.85 8.25 -12.6321
4 0 2.6192 8.9692 -12.4791 1.85 8.25 -12.6321 1.95 8.85 -12.6122 2.4718 9.1898 -12.5084
4 0 2.4718 9.1898 -12.5084 1.95 8.85 -12.6122 1.8 9.25 -12.642 2.42 9.45 -12.5187
4 0 2.42 9.45 -12.5187 1.8 9.25 -12.642 1.75 9.7 -12.652 2.4718 9.7102 -12.5084
3 0 1.75 9.7 -12.652 1.75 10.2 -12.652 2.4718 9.7102 -12.5084
4 0 1.95 8.85 -12.6122 1.85 8.25 -12.6321 1.45 8.4 -12.7116 1.55 8.75 -12.6917
3 0 1.2 8.8 -12.7614 1.55 8.75 -12.6917 1.45 8.4 -12.7116
4 80 2.1272 6.5967 -12.577 2.2717 6.8032 -12.5482 2.9227 6.4159 -12.4187 2.8153 6.1894 -12.4401
4 80 2.8153 6.1894 -12.4401 2.9227 6.4159 -12.4187 3.6133 6.1357 -12.2814 3.5471 5.8978 -12.2946
4 80 3.6133 6.1357 -12.2814 4.3167 5.9732 -12.1415 4.2944 5.7331 -12.1459 3.5471 5.8978 -12.2946
4 80 1.6852 7.2825 -12.6649 2.2717 6.8032 -12.5482 2.1272 6.5967 -12.577 1.5091 7.1041 -12.6999
4 80 1.1857 7.8355 -12.7642 1.6852 7.2825 -12.6649 1.5091 7.1041 -12.6999 0.9848 7.692 -12.8041
4 80 0.7924 8.441 -12.8424 1.1857 7.8355 -12.7642 0.5744 8.3378 -12.8858 0.2938 9.0168 -12.9416
4 80 0.5205 9.0756 -12.8965 0.7924 8.441 -12.8424 0.2938 9.0168 -12.9416 0.1536 9.7028 -12.9695
4 80 0.3804 9.715 -12.9244 0.5205 9.0756 -12.8965 0.1536 9.7028 -12.9695 0.1594 10.3695 -12.9683
4 80 0.3774 10.3346 -12.9249 0.3804 9.715 -12.9244 0.1594 10.3695 -12.9683 0.3108 10.9913 -12.9382
4 80 0.5118 10.9106 -12.8982 0.3774 10.3346 -12.9249 0.3108 10.9913 -12.9382 0.6021 11.5442 -12.8803
3 80 0.5118 10.9106 -12.8982 0.6021 11.5442 -12.8803 0.7782 11.4209 -12.8452
4 80 4.3529 12.5022 -12.1343 4.9752 12.2542 -12.0105 4.2868 12.2643 -12.1475 3.6057 12.6669 -12.2829
4 80 3.6057 12.6669 -12.2829 4.2868 12.2643 -12.1475 3.5833 12.4268 -12.2874 2.8716 12.6984 -12.4289
4 80 2.8716 12.6984 -12.4289 3.5833 12.4268 -12.2874 2.894 12.4652 -12.4245 2.1791 12.5954 -12.5666
4 80 2.1791 12.5954 -12.5666 2.894 12.4652 -12.4245 2.2452 12.3782 -12.5535 1.5545 12.362 -12.6908
4 80 1.5545 12.362 -12.6908 2.2452 12.3782 -12.5535 1.6619 12.1691 -12.6695 1.0221 12.007 -12.7967
4 80 1.0221 12.007 -12.7967 1.6619 12.1691 -12.6695 1.1666 11.8458 -12.768 0.6021 11.5442 -12.8803
3 80 0.7782 11.4209 -12.8452 0.6021 11.5442 -12.8803 1.1666 11.8458 -12.768
4 80 0 8 -13 0 8.35 -13 0.5744 8.3378 -12.8858 0.7922 7.995 -12.8425
3 80 0.7922 7.995 -12.8425 0.5744 8.3378 -12.8858 1.1857 7.8355 -12.7642
3 80 0.7922 7.995 -12.8425 1.1857 7.8355 -12.7642 0.9848 7.692 -12.8041
4 484 0.7924 8.441 -12.8424 0.5205 9.0756 -12.8965 1.2 8.8 -12.7614 1.45 8.4 -12.7116
4 484 1.1857 7.8355 -12.7642 0.7924 8.441 -12.8424 1.45 8.4 -12.7116 1.85 8.25 -12.6321
4 484 1.1857 7.8355 -12.7642 1.85 8.25 -12.6321 2.3 8.15 -12.5426 1.6852 7.2825 -12.6649
4 484 1.6852 7.2825 -12.6649 2.3 8.15 -12.5426 2.65 8 -12.473 2.4 6.95 -12.5227
4 484 2.4 6.95 -12.5227 2.65 8 -12.473 3.4 7.6 -12.3238 3.35 6.6 -12.3338
