0 Sticker  3.2 x  4.8 with Hay, Pitchfork, First Aid Kit, Stethoscope and Brush
4 322 -29.6 -0.25 23.9 -25.8 -0.25 26 -26.5 -0.25 27 -30.3 -0.25 24.3
4 322 -30.3 -0.25 24.3 -26.5 -0.25 27 -28 -0.25 27.7 -41.3 -0.25 27.3
4 322 -41.2 -0.25 25 -30.3 -0.25 24.3 -41.3 -0.25 27.3 -41.9 -0.25 27.1
4 322 -41.9 -0.25 25.5 -41.2 -0.25 25 -41.9 -0.25 27.1 -42.3 -0.25 26.4
4 27 -37.2 -0.25 -0.2 -36 -0.25 -1.4 -36 -0.25 1 -36.8 -0.25 0.6
3 27 -37.2 -0.25 -0.2 -36.8 -0.25 -1 -36 -0.25 -1.4
3 27 -36 -0.25 1 -36 -0.25 -1.4 -33.2 -0.25 -1.4
3 27 -36 -0.25 1 -33.2 -0.25 -1.4 -31.2 -0.25 -1.4
3 27 -36 -0.25 1 -31.2 -0.25 -1.4 -25.4 -0.25 -1.4
3 27 -36 -0.25 1 -25.4 -0.25 -1.4 -23.6 -0.25 -1.4
4 27 -36 -0.25 1 -23.6 -0.25 -1.4 -17.6 -0.25 -1.4 2.4 -0.25 1
4 27 2.4 -0.25 1 2.4 -0.25 -1.4 3.6 -0.25 -0.2 3.2 -0.25 0.6
3 27 3.6 -0.25 -0.2 2.4 -0.25 -1.4 3.2 -0.25 -1
3 27 2.4 -0.25 1 1 -0.25 -1.4 2.4 -0.25 -1.4
3 27 2.4 -0.25 1 -1 -0.25 -1.4 1 -0.25 -1.4
3 27 2.4 -0.25 1 -7.2 -0.25 -1.4 -1 -0.25 -1.4
3 27 2.4 -0.25 1 -9 -0.25 -1.4 -7.2 -0.25 -1.4
3 27 2.4 -0.25 1 -16 -0.25 -1.4 -9 -0.25 -1.4
3 27 2.4 -0.25 1 -17.6 -0.25 -1.4 -16 -0.25 -1.4
4 27 -33.6 -0.25 -24 -32.6 -0.25 -25 -32.6 -0.25 -23 -33.3 -0.25 -23.3
3 27 -33.6 -0.25 -24 -33.3 -0.25 -24.7 -32.6 -0.25 -25
3 27 -30.6 -0.25 -23 -32.6 -0.25 -23 -32.6 -0.25 -25
3 27 -28.6 -0.25 -23 -30.6 -0.25 -23 -32.6 -0.25 -25
3 27 -24.2 -0.25 -23 -28.6 -0.25 -23 -32.6 -0.25 -25
3 27 -22.4 -0.25 -23 -24.2 -0.25 -23 -32.6 -0.25 -25
4 27 -17.6 -0.25 -23 -22.4 -0.25 -23 -32.6 -0.25 -25 -1 -0.25 -25
4 27 -1 -0.25 -23 -1 -0.25 -25 0 -0.25 -24 -0.3 -0.25 -23.3
3 27 0 -0.25 -24 -1 -0.25 -25 -0.3 -0.25 -24.7
3 27 -1 -0.25 -23 -1.8 -0.25 -23 -1 -0.25 -25
3 27 -1.8 -0.25 -23 -3.8 -0.25 -23 -1 -0.25 -25
3 27 -3.8 -0.25 -23 -8.6 -0.25 -23 -1 -0.25 -25
3 27 -8.6 -0.25 -23 -10.4 -0.25 -23 -1 -0.25 -25
3 27 -10.4 -0.25 -23 -16 -0.25 -23 -1 -0.25 -25
3 27 -16 -0.25 -23 -17.6 -0.25 -23 -1 -0.25 -25
4 27 -31.2 -0.25 -1.4 -33.2 -0.25 -1.4 -30.6 -0.25 -23 -28.6 -0.25 -23
4 27 -23.6 -0.25 -1.4 -25.4 -0.25 -1.4 -24.2 -0.25 -23 -22.4 -0.25 -23
4 27 -16 -0.25 -1.4 -17.6 -0.25 -1.4 -17.6 -0.25 -23 -16 -0.25 -23
4 27 -7.2 -0.25 -1.4 -9 -0.25 -1.4 -10.4 -0.25 -23 -8.6 -0.25 -23
4 27 1 -0.25 -1.4 -1 -0.25 -1.4 -3.8 -0.25 -23 -1.8 -0.25 -23
4 14 -25.4 -0.25 -1.4 -31.2 -0.25 -1.4 -28.6 -0.25 -23 -24.2 -0.25 -23
4 14 -17.6 -0.25 -1.4 -23.6 -0.25 -1.4 -22.4 -0.25 -23 -17.6 -0.25 -23
4 14 -9 -0.25 -1.4 -16 -0.25 -1.4 -16 -0.25 -23 -10.4 -0.25 -23
4 14 -1 -0.25 -1.4 -7.2 -0.25 -1.4 -8.6 -0.25 -23 -3.8 -0.25 -23
4 14 -35.7 -0.25 -25.2 -33.6 -0.25 -24 -33.3 -0.25 -23.3 -35.8 -0.25 -19.8
3 14 -35.8 -0.25 -19.8 -33.3 -0.25 -23.3 -32.6 -0.25 -23
4 14 -35.8 -0.25 -19.8 -32.6 -0.25 -23 -30.6 -0.25 -23 -36.2 -0.25 -14.9
4 14 -35.8 -0.25 -19.8 -36.2 -0.25 -14.9 -39.2 -0.25 -16.9 -39.3 -0.25 -20
3 14 -39.2 -0.25 -16.9 -42.9 -0.25 -20.9 -39.3 -0.25 -20
4 14 -36.2 -0.25 -14.9 -30.6 -0.25 -23 -33.2 -0.25 -1.4 -39 -0.25 -10.5
3 14 -39 -0.25 -10.5 -39.7 -0.25 -15.3 -36.2 -0.25 -14.9
3 14 -39 -0.25 -10.5 -42.6 -0.25 -16.6 -39.7 -0.25 -15.3
4 14 -39 -0.25 -10.5 -33.2 -0.25 -1.4 -38.6 -0.25 -3.9 -41.2 -0.25 -6.5
3 14 -41.2 -0.25 -6.5 -43.2 -0.25 -10.2 -39 -0.25 -10.5
4 14 -38.6 -0.25 -3.9 -33.2 -0.25 -1.4 -36 -0.25 -1.4 -44.2 -0.25 -4.6
4 14 -44.2 -0.25 -4.6 -36 -0.25 -1.4 -36.8 -0.25 -1 -41.3 -0.25 -0.8
4 14 -41.3 -0.25 -0.8 -36.8 -0.25 -1 -37.2 -0.25 -0.2 -38.5 -0.25 1.8
3 14 -38.5 -0.25 1.8 -37.2 -0.25 -0.2 -36.8 -0.25 0.6
4 14 -35.4 -0.25 3.3 -38.5 -0.25 1.8 -36.8 -0.25 0.6 -36 -0.25 1
4 14 -32.7 -0.25 4.2 -35.4 -0.25 3.3 -36 -0.25 1 -28.7 -0.25 4.7
4 14 -28.7 -0.25 4.7 -36 -0.25 1 2.4 -0.25 1 -4.5 -0.25 4.5
4 14 -31.7 -0.25 5.9 -28.7 -0.25 4.7 -4.5 -0.25 4.5 -3 -0.25 5.9
4 14 -28.6 -0.25 6.9 -31.7 -0.25 5.9 -3 -0.25 5.9 -6.4 -0.25 7
4 14 -22.6 -0.25 7.7 -28.6 -0.25 6.9 -6.4 -0.25 7 -11.3 -0.25 7.8
4 14 -17.9 -0.25 8.2 -22.6 -0.25 7.7 -11.3 -0.25 7.8 -14.8 -0.25 8.2
4 14 -17.9 -0.25 8.2 -14.8 -0.25 8.2 -16.1 -0.25 9.6 -18.1 -0.25 9.8
4 14 -18.1 -0.25 9.8 -16.1 -0.25 9.6 -17.7 -0.25 10.9 -19.7 -0.25 11.9
4 14 -16.1 -0.25 9.6 -14.8 -0.25 8.2 -14.6 -0.25 9.4 -14.7 -0.25 10.3
3 14 -13.6 -0.25 10.5 -14.7 -0.25 10.3 -14.6 -0.25 9.4
4 14 -0.3 -0.25 -23.3 0 -0.25 -24 2 -0.25 -24.1 1.9 -0.25 -20.3
4 14 3 -0.25 -22.5 1.9 -0.25 -20.3 2 -0.25 -24.1 4.1 -0.25 -25.3
3 14 1.9 -0.25 -20.3 -1 -0.25 -23 -0.3 -0.25 -23.3
4 14 -1.8 -0.25 -23 -1 -0.25 -23 1.9 -0.25 -20.3 4.5 -0.25 -11.4
4 14 6 -0.25 -17.1 4.5 -0.25 -11.4 1.9 -0.25 -20.3 5.4 -0.25 -20.5
3 14 6 -0.25 -17.1 5.4 -0.25 -20.5 8.8 -0.25 -21.1
4 14 6.9 -0.25 -13.5 4.5 -0.25 -11.4 6 -0.25 -17.1 9.1 -0.25 -15.6
4 14 1 -0.25 -1.4 -1.8 -0.25 -23 4.5 -0.25 -11.4 5 -0.25 -5.6
3 14 5 -0.25 -5.6 4.5 -0.25 -11.4 9.5 -0.25 -11.1
4 14 2.4 -0.25 -1.4 1 -0.25 -1.4 5 -0.25 -5.6 7.3 -0.25 -5.9
4 14 7.7 -0.25 -3.7 2.4 -0.25 -1.4 7.3 -0.25 -5.9 9.8 -0.25 -6.8
4 14 3.2 -0.25 -1 2.4 -0.25 -1.4 7.7 -0.25 -3.7 5.2 -0.25 -1.3
4 14 3.6 -0.25 -0.2 3.2 -0.25 -1 5.2 -0.25 -1.3 5.3 -0.25 2
3 14 5.3 -0.25 2 5.2 -0.25 -1.3 8.1 -0.25 -0.3
4 14 3.2 -0.25 0.6 3.6 -0.25 -0.2 5.3 -0.25 2 2 -0.25 3.7
4 14 2.4 -0.25 1 3.2 -0.25 0.6 2 -0.25 3.7 -0.9 -0.25 4.3
3 14 -4.5 -0.25 4.5 2.4 -0.25 1 -0.9 -0.25 4.3
4 15 -33.3 -0.25 -24.7 -33.6 -0.25 -24 -35.7 -0.25 -25.2 -35.4 -0.25 -26.6
4 15 -36.3 -0.25 -26.4 -35.4 -0.25 -26.6 -35.7 -0.25 -25.2 -36.9 -0.25 -25.6
4 15 -36.9 -0.25 -20.8 -36.9 -0.25 -25.6 -35.7 -0.25 -25.2 -35.8 -0.25 -19.8
4 15 -36.9 -0.25 -20.8 -35.8 -0.25 -19.8 -39.3 -0.25 -20 -39.4 -0.25 -21.2
4 15 -39.4 -0.25 -21.2 -39.3 -0.25 -20 -42.9 -0.25 -20.9 -42.8 -0.25 -22.2
4 15 -43.7 -0.25 -22 -42.8 -0.25 -22.2 -42.9 -0.25 -20.9 -44.2 -0.25 -21.1
4 15 -43.7 -0.25 -20.1 -44.2 -0.25 -21.1 -42.9 -0.25 -20.9 -40.1 -0.25 -16.6
3 15 -40.1 -0.25 -16.6 -42.9 -0.25 -20.9 -39.2 -0.25 -16.9
4 15 -39.7 -0.25 -15.3 -40.1 -0.25 -16.6 -39.2 -0.25 -16.9 -36.2 -0.25 -14.9
4 15 -40.1 -0.25 -16.6 -39.7 -0.25 -15.3 -42.6 -0.25 -16.6 -42.6 -0.25 -17.6
4 15 -43.4 -0.25 -17.4 -42.6 -0.25 -17.6 -42.6 -0.25 -16.6 -43.7 -0.25 -16.6
4 15 -43.5 -0.25 -15.7 -43.7 -0.25 -16.6 -42.6 -0.25 -16.6 -40.5 -0.25 -11.5
3 15 -39 -0.25 -10.5 -40.5 -0.25 -11.5 -42.6 -0.25 -16.6
4 15 -40.5 -0.25 -11.5 -39 -0.25 -10.5 -43.2 -0.25 -10.2 -43.4 -0.25 -11.6
4 15 -44.2 -0.25 -11.1 -43.4 -0.25 -11.6 -43.2 -0.25 -10.2 -44.4 -0.25 -10.1
4 15 -43.4 -0.25 -7.9 -44.4 -0.25 -10.1 -43.2 -0.25 -10.2 -41.2 -0.25 -6.5
4 15 -41.3 -0.25 -5.2 -43.4 -0.25 -7.9 -41.2 -0.25 -6.5 -38.6 -0.25 -3.9
4 15 -41.3 -0.25 -5.2 -38.6 -0.25 -3.9 -44.2 -0.25 -4.6 -44.4 -0.25 -5.8
4 15 -45.2 -0.25 -5.4 -44.4 -0.25 -5.8 -44.2 -0.25 -4.6 -45.6 -0.25 -4.5
4 15 -45.1 -0.25 -3.5 -45.6 -0.25 -4.5 -44.2 -0.25 -4.6 -41.3 -0.25 -0.8
4 15 -41.9 -0.25 0.4 -45.1 -0.25 -3.5 -41.3 -0.25 -0.8 -38.5 -0.25 1.8
4 15 -38.6 -0.25 3.1 -41.9 -0.25 0.4 -38.5 -0.25 1.8 -35.4 -0.25 3.3
4 15 -35.6 -0.25 4.4 -38.6 -0.25 3.1 -35.4 -0.25 3.3 -32.7 -0.25 4.2
3 15 -33 -0.25 5.3 -35.6 -0.25 4.4 -32.7 -0.25 4.2
4 15 -31.7 -0.25 5.9 -33 -0.25 5.3 -32.7 -0.25 4.2 -28.7 -0.25 4.7
4 15 -32.9 -0.25 6.5 -33 -0.25 5.3 -31.7 -0.25 5.9 -31.8 -0.25 7.2
4 15 -31.8 -0.25 7.2 -31.7 -0.25 5.9 -28.6 -0.25 6.9 -28.1 -0.25 8.2
4 15 -28.1 -0.25 8.2 -28.6 -0.25 6.9 -22.6 -0.25 7.7 -23.5 -0.25 8.7
4 15 -19.2 -0.25 9 -23.5 -0.25 8.7 -22.6 -0.25 7.7 -17.9 -0.25 8.2
4 15 -19.2 -0.25 9 -17.9 -0.25 8.2 -18.1 -0.25 9.8 -19.8 -0.25 10.2
4 15 -19.8 -0.25 10.2 -18.1 -0.25 9.8 -19.7 -0.25 11.9 -21.1 -0.25 11.6
4 15 -21.3 -0.25 12.3 -21.1 -0.25 11.6 -19.7 -0.25 11.9 -20.8 -0.25 12.9
4 15 -19.7 -0.25 13.1 -20.8 -0.25 12.9 -19.7 -0.25 11.9 -18.8 -0.25 12.7
4 15 -18.8 -0.25 12.7 -19.7 -0.25 11.9 -17.7 -0.25 10.9 -17.1 -0.25 11.8
4 15 -16 -0.25 10.7 -17.1 -0.25 11.8 -17.7 -0.25 10.9 -16.1 -0.25 9.6
4 15 -16 -0.25 10.7 -16.1 -0.25 9.6 -14.7 -0.25 10.3 -14.7 -0.25 11.4
4 15 -14.7 -0.25 11.4 -14.7 -0.25 10.3 -13.6 -0.25 10.5 -13.2 -0.25 11.4
4 15 -12.5 -0.25 10.8 -13.2 -0.25 11.4 -13.6 -0.25 10.5 -12.6 -0.25 9.8
4 15 -13.7 -0.25 9 -12.6 -0.25 9.8 -13.6 -0.25 10.5 -14.6 -0.25 9.4
4 15 -13.7 -0.25 9 -14.6 -0.25 9.4 -14.8 -0.25 8.2 -11.3 -0.25 7.8
4 15 -10.5 -0.25 8.7 -13.7 -0.25 9 -11.3 -0.25 7.8 -6.4 -0.25 7
4 15 -6.6 -0.25 8 -10.5 -0.25 8.7 -6.4 -0.25 7 -4.1 -0.25 7.2
4 15 -4.1 -0.25 7.2 -6.4 -0.25 7 -3 -0.25 5.9 -1.9 -0.25 6.3
4 15 -1.4 -0.25 5.3 -1.9 -0.25 6.3 -3 -0.25 5.9 -4.5 -0.25 4.5
4 15 -1.4 -0.25 5.3 -4.5 -0.25 4.5 -0.9 -0.25 4.3 1.5 -0.25 4.8
4 15 1.5 -0.25 4.8 -0.9 -0.25 4.3 2 -0.25 3.7 4.2 -0.25 3.7
4 15 4.2 -0.25 3.7 2 -0.25 3.7 5.3 -0.25 2 7.4 -0.25 1.6
4 15 7.4 -0.25 1.6 5.3 -0.25 2 8.1 -0.25 -0.3 9.1 -0.25 0.2
4 15 9.4 -0.25 -0.7 9.1 -0.25 0.2 8.1 -0.25 -0.3 8.8 -0.25 -1.5
4 15 7 -0.25 -1.6 8.8 -0.25 -1.5 8.1 -0.25 -0.3 5.2 -0.25 -1.3
4 15 7 -0.25 -1.6 5.2 -0.25 -1.3 7.7 -0.25 -3.7 8.9 -0.25 -3.6
4 15 8.9 -0.25 -3.6 7.7 -0.25 -3.7 9.8 -0.25 -6.8 10.7 -0.25 -6.3
4 15 10.8 -0.25 -7.3 10.7 -0.25 -6.3 9.8 -0.25 -6.8 10.3 -0.25 -8.1
4 15 9.5 -0.25 -8 10.3 -0.25 -8.1 9.8 -0.25 -6.8 7.3 -0.25 -7
4 15 7.3 -0.25 -7 9.8 -0.25 -6.8 7.3 -0.25 -5.9 5 -0.25 -5.6
4 15 7.3 -0.25 -7 5 -0.25 -5.6 9.5 -0.25 -11.1 10.3 -0.25 -10.4
4 15 10.7 -0.25 -11.3 10.3 -0.25 -10.4 9.5 -0.25 -11.1 10.3 -0.25 -12
4 15 9.4 -0.25 -12.2 10.3 -0.25 -12 9.5 -0.25 -11.1 4.5 -0.25 -11.4
3 15 4.5 -0.25 -11.4 6.9 -0.25 -12.2 9.4 -0.25 -12.2
4 15 6.9 -0.25 -12.2 4.5 -0.25 -11.4 6.9 -0.25 -13.5 8.8 -0.25 -13.7
4 15 8.8 -0.25 -13.7 6.9 -0.25 -13.5 9.1 -0.25 -15.6 10 -0.25 -15.2
4 15 10.2 -0.25 -16.1 10 -0.25 -15.2 9.1 -0.25 -15.6 9.6 -0.25 -16.7
4 15 9.6 -0.25 -16.7 9.1 -0.25 -15.6 6 -0.25 -17.1 7.6 -0.25 -17.5
4 15 7.6 -0.25 -17.5 6 -0.25 -17.1 8.8 -0.25 -21.1 9.6 -0.25 -20
4 15 9.9 -0.25 -21 9.6 -0.25 -20 8.8 -0.25 -21.1 9.7 -0.25 -21.9
4 15 8.8 -0.25 -22.2 9.7 -0.25 -21.9 8.8 -0.25 -21.1 5.4 -0.25 -20.5
4 15 3.8 -0.25 -21.4 8.8 -0.25 -22.2 5.4 -0.25 -20.5 1.9 -0.25 -20.3
4 15 3.8 -0.25 -21.4 1.9 -0.25 -20.3 3 -0.25 -22.5 5 -0.25 -23.9
4 15 5 -0.25 -23.9 3 -0.25 -22.5 4.1 -0.25 -25.3 5.2 -0.25 -25.6
4 15 4.7 -0.25 -26.4 5.2 -0.25 -25.6 4.1 -0.25 -25.3 3.8 -0.25 -26.6
4 15 3.8 -0.25 -26.6 4.1 -0.25 -25.3 2 -0.25 -24.1 1.7 -0.25 -25.5
4 15 1.7 -0.25 -25.5 2 -0.25 -24.1 0 -0.25 -24 -0.3 -0.25 -24.7
4 5 34.8 -0.25 25.5 25.2 -0.25 25.5 25.2 -0.25 23.5 34.8 -0.25 23.5
4 15 31.3 -0.25 18.3 28.7 -0.25 18.3 28.7 -0.25 15.7 31.3 -0.25 15.7
4 15 33.9 -0.25 18.3 31.3 -0.25 18.3 31.3 -0.25 15.7 33.9 -0.25 15.7
4 15 28.7 -0.25 18.3 31.3 -0.25 18.3 31.3 -0.25 20.9 28.7 -0.25 20.9
4 15 26.1 -0.25 15.7 28.7 -0.25 15.7 28.7 -0.25 18.3 26.1 -0.25 18.3
4 15 31.3 -0.25 15.7 28.7 -0.25 15.7 28.7 -0.25 13.1 31.3 -0.25 13.1
4 27 35.5 -0.25 29.7 24.5 -0.25 29.7 25.2 -0.25 25.5 34.8 -0.25 25.5
4 27 25.2 -0.25 25.5 24.5 -0.25 29.7 21.6 -0.25 23.5 25.2 -0.25 23.5
4 27 38.4 -0.25 23.5 35.5 -0.25 29.7 34.8 -0.25 25.5 34.8 -0.25 23.5
4 27 25.2 -0.25 23.5 21.6 -0.25 23.5 26.1 -0.25 18.3 28.7 -0.25 18.3
4 27 26.1 -0.25 18.3 21.6 -0.25 23.5 19 -0.25 23.5 18 -0.25 22.5
3 27 19 -0.25 23.5 18.3 -0.25 23.2 18 -0.25 22.5
4 27 33.9 -0.25 18.3 38.4 -0.25 23.5 34.8 -0.25 23.5 31.3 -0.25 18.3
4 27 41 -0.25 23.5 38.4 -0.25 23.5 33.9 -0.25 18.3 42 -0.25 22.5
3 27 41 -0.25 23.5 42 -0.25 22.5 41.7 -0.25 23.2
3 27 25.2 -0.25 23.5 28.7 -0.25 18.3 28.7 -0.25 20.9
4 27 25.2 -0.25 23.5 28.7 -0.25 20.9 31.3 -0.25 20.9 34.8 -0.25 23.5
3 27 34.8 -0.25 23.5 31.3 -0.25 20.9 31.3 -0.25 18.3
4 27 26.1 -0.25 15.7 26.1 -0.25 18.3 18 -0.25 22.5 19 -0.25 10.5
4 27 19 -0.25 10.5 18 -0.25 22.5 18 -0.25 11.5 18.3 -0.25 10.8
4 27 42 -0.25 22.5 33.9 -0.25 18.3 33.9 -0.25 15.7 41 -0.25 10.5
4 27 42 -0.25 11.5 42 -0.25 22.5 41 -0.25 10.5 41.7 -0.25 10.8
4 27 28.7 -0.25 15.7 26.1 -0.25 15.7 19 -0.25 10.5 28.7 -0.25 13.1
4 27 28.7 -0.25 13.1 19 -0.25 10.5 41 -0.25 10.5 31.3 -0.25 13.1
4 27 31.3 -0.25 15.7 31.3 -0.25 13.1 41 -0.25 10.5 33.9 -0.25 15.7
4 15 19 -0.25 10.5 14 -0.25 10.5 14 -0.25 8 20.5 -0.25 8
4 15 45 -0.25 8 45 -0.25 10.5 41 -0.25 10.5 38.5 -0.25 8
4 15 19 -0.25 10.5 20.5 -0.25 8 21.5 -0.25 8 41 -0.25 10.5
3 15 41 -0.25 10.5 21.5 -0.25 8 37.5 -0.25 8
3 15 41 -0.25 10.5 37.5 -0.25 8 38.5 -0.25 8
4 15 20.5 -0.25 4.5 21 -0.25 3.9 21.5 -0.25 4.5 21.5 -0.25 7
4 15 38.5 -0.25 6 38.5 -0.25 8 37.5 -0.25 8 38 -0.25 5.5
4 15 21.5 -0.25 8 20.5 -0.25 8 20.5 -0.25 7 21.5 -0.25 7
3 15 21.5 -0.25 7 20.5 -0.25 7 20.5 -0.25 4.5
3 15 37.5 -0.25 8 37.5 -0.25 5.5 38 -0.25 5.5
4 15 38 -0.25 5.5 37.5 -0.25 5.5 37.5 -0.25 4.5 38 -0.25 4.5
4 322 16 -0.25 -13.75 13.75 -0.25 -13.75 14.47 -0.25 -15.2 16 -0.25 -15.5
4 322 16 -0.25 -13.75 16 -0.25 -15.5 17.53 -0.25 -15.2 18.25 -0.25 -13.75
4 322 18.25 -0.25 -13.75 17.53 -0.25 -15.2 18.83 -0.25 -14.33 19.7 -0.25 -13.03
4 322 18.25 -0.25 -11.5 18.25 -0.25 -13.75 19.7 -0.25 -13.03 20 -0.25 -11.5
4 322 18.25 -0.25 -11.5 20 -0.25 -11.5 19.7 -0.25 -9.97 18.25 -0.25 -9.25
4 322 18.25 -0.25 -9.25 19.7 -0.25 -9.97 18.83 -0.25 -8.67 17.8 -0.25 -8
4 322 16 -0.25 -9.25 18.25 -0.25 -9.25 17.8 -0.25 -8 14.47 -0.25 -7.8
4 322 13.75 -0.25 -9.25 16 -0.25 -9.25 14.47 -0.25 -7.8 13.17 -0.25 -8.67
4 322 13.75 -0.25 -9.25 13.17 -0.25 -8.67 12.3 -0.25 -9.97 13.75 -0.25 -11.5
4 322 13.75 -0.25 -11.5 12.3 -0.25 -9.97 12 -0.25 -11.5 12.3 -0.25 -13.03
4 322 13.75 -0.25 -13.75 13.75 -0.25 -11.5 12.3 -0.25 -13.03 13.17 -0.25 -14.33
3 322 13.75 -0.25 -13.75 13.17 -0.25 -14.33 14.47 -0.25 -15.2
4 322 14.6 -0.25 -5.1 14.47 -0.25 -7.8 17.8 -0.25 -8 18 -0.25 -5.3
4 322 15.2 -0.25 -4.3 14.6 -0.25 -5.1 18 -0.25 -5.3 17.7 -0.25 -4.5
4 322 15.6 -0.25 0 15.2 -0.25 -4.3 17.7 -0.25 -4.5 18.1 -0.25 -0.1
4 322 16.7 -0.25 3.4 15.6 -0.25 0 18.1 -0.25 -0.1 19.2 -0.25 3
4 322 18.4 -0.25 6 16.7 -0.25 3.4 19.2 -0.25 3 19.8 -0.25 4.3
4 322 19.5 -0.25 6.9 18.4 -0.25 6 19.8 -0.25 4.3 20.5 -0.25 7
3 322 20.5 -0.25 7 19.8 -0.25 4.3 20.5 -0.25 4.5
4 322 21.5 -0.25 -26.5 21.5 -0.25 -29 24 -0.25 -27.5 23.8 -0.25 -25.8
