0 Windscreen 10 x  4 x  2 & 1/3 Canopy with Silver Frame Pattern
0 Name: 2507p01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Model Team, 5600, 5599

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -23.3 52 -173 -23.3 46 -173 -27.3 46 -174 -27.3 52 -174
 4 16 17 52 -192 17 46 -192 -17 46 -192 -17 52 -192
4 16 -20 46 -196 20 46 -196 20 52 -196 -20 52 -196

 4 16 40 52 4 36 52 4 36 52 -135 40 52 -136
4 16 -36 52 -135 -36 52 4 -40 52 4 -40 52 -136
 4 16 40 52 -136 36 52 -135 35 52 -138 39 52 -139
4 16 -35 52 -138 -36 52 -135 -40 52 -136 -39 52 -139
 4 16 34 52 -154 30 52 -153 28.3 52 -158 32.3 52 -159
4 16 -28.3 52 -158 -30 52 -153 -34 52 -154 -32.3 52 -159
 4 16 27.3 52 -174 23.3 52 -173 17 52 -192 20 52 -196
4 16 -17 52 -192 -23.3 52 -173 -27.3 52 -174 -20 52 -196
 4 16 20 52 -196 17 52 -192 -17 52 -192 -20 52 -196
 4 16 39 46 -139 35 46 -138 30 46 -153 34 46 -154
4 16 -30 46 -153 -35 46 -138 -39 46 -139 -34 46 -154
 4 16 32.3 46 -159 28.3 46 -158 23.3 46 -173 27.3 46 -174
4 16 -23.3 46 -173 -28.3 46 -158 -32.3 46 -159 -27.3 46 -174
4 16 -17 46 -192 17 46 -192 20 46 -183 -20 46 -183
4 16 36 4 -4 36 4 4 40 4 4 40 4 -4
4 16 32 4 -8 36 4 -8 36 4 0 32 4 0
4 16 22 4 -4 26 4 -8 26 4 0 22 4 0
 4 16 26 4 -8 22 4 -4 18 4 -4 14 4 -8
4 16 14 4 -8 18 4 -4 18 4 0 14 4 0
4 16 2 4 -4 6 4 -8 6 4 0 2 4 0
 4 16 6 4 -8 2 4 -4 -2 4 -4 -6 4 -8
 4 16 -6 4 0 -6 4 -8 -2 4 -4 -2 4 0
 4 16 -18 4 0 -18 4 -4 -14 4 -8 -14 4 0
4 16 -18 4 -4 -22 4 -4 -26 4 -8 -14 4 -8
 4 16 -26 4 0 -26 4 -8 -22 4 -4 -22 4 0
 4 16 -36 4 0 -36 4 -8 -32 4 -8 -32 4 0
 4 16 -40 4 4 -36 4 4 -36 4 -4 -40 4 -4
4 16 26 0 -8 32 0 -8 32 0 0 26 0 0
4 16 6 0 -8 14 0 -8 14 0 0 6 0 0
4 16 -14 0 0 -14 0 -8 -6 0 -8 -6 0 0
4 16 -32 0 0 -32 0 -8 -26 0 -8 -26 0 0
4 16 -36 0 -28 36 0 -28 36 0 -8 -36 0 -8
4 16 -20 0 -76 20 0 -76 36 0 -28 -36 0 -28
 4 16 36 -4 0 36 -4 -4 22 -4 -4 22 -4 0
 4 16 18 -4 0 18 -4 -4 2 -4 -4 2 -4 0
4 16 -2 -4 -4 -18 -4 -4 -18 -4 0 -2 -4 0
4 16 -22 -4 -4 -36 -4 -4 -36 -4 0 -22 -4 0

4 16 40 46 -136 40 4 4 40 52 4 40 52 -136
3 16 40 46 -136 40 4 -4 40 4 4
4 16 40 -4 -16 40 -4 -4 40 4 -4 40 46 -136
4 16 39 46 -139 40 46 -136 40 52 -136 39 52 -139
4 16 32.3 46 -159 34 46 -154 34 52 -154 32.3 52 -159
4 16 20 46 -196 27.3 46 -174 27.3 52 -174 20 52 -196
 4 16 36 52 4 36 4 4 36 46 -135 36 52 -135
 3 16 36 4 4 36 4 -8 36 46 -135
 4 16 36 4 -8 36 0 -8 36 0 -28 36 46 -135
 4 16 36 52 -135 36 46 -135 35 46 -138 35 52 -138
 4 16 30 52 -153 30 46 -153 28.3 46 -158 28.3 52 -158
 4 16 23.3 52 -173 23.3 46 -173 17 46 -192 17 52 -192
 4 16 36 4 0 36 4 -4 36 -4 -4 36 -4 0
4 16 32 0 -8 32 4 -8 32 4 0 32 0 0
 4 16 26 4 0 26 4 -8 26 0 -8 26 0 0
4 16 22 -4 -4 22 4 -4 22 4 0 22 -4 0
 4 16 18 4 0 18 4 -4 18 -4 -4 18 -4 0
4 16 14 0 -8 14 4 -8 14 4 0 14 0 0
4 16 6 4 0 6 4 -8 6 0 -8 6 0 0
4 16 2 -4 -4 2 4 -4 2 4 0 2 -4 0
 4 16 -2 4 0 -2 4 -4 -2 -4 -4 -2 -4 0
4 16 -6 0 -8 -6 4 -8 -6 4 0 -6 0 0
4 16 -14 4 0 -14 4 -8 -14 0 -8 -14 0 0
4 16 -18 -4 -4 -18 4 -4 -18 4 0 -18 -4 0
 4 16 -22 4 0 -22 4 -4 -22 -4 -4 -22 -4 0
4 16 -26 0 -8 -26 4 -8 -26 4 0 -26 0 0
4 16 -32 4 0 -32 4 -8 -32 0 -8 -32 0 0
4 16 -36 -4 -4 -36 4 -4 -36 4 0 -36 -4 0
4 16 -35 46 -138 -36 46 -135 -36 52 -135 -35 52 -138
4 16 -28.3 46 -158 -30 46 -153 -30 52 -153 -28.3 52 -158
4 16 -17 46 -192 -23.3 46 -173 -23.3 52 -173 -17 52 -192
4 16 -36 46 -135 -36 4 4 -36 52 4 -36 52 -135
3 16 -36 46 -135 -36 4 -8 -36 4 4
4 16 -36 0 -28 -36 0 -8 -36 4 -8 -36 46 -135
 4 16 -40 52 -136 -40 46 -136 -39 46 -139 -39 52 -139
 4 16 -34 52 -154 -34 46 -154 -32.3 46 -159 -32.3 52 -159
 4 16 -27.3 52 -174 -27.3 46 -174 -20 46 -196 -20 52 -196
 4 16 -40 52 4 -40 4 4 -40 46 -136 -40 52 -136
 3 16 -40 4 4 -40 4 -4 -40 46 -136
 4 16 -40 4 -4 -40 -4 -4 -40 -4 -16 -40 46 -136

 4 16 36 46 -135 36 0 -28 20 0 -76 20 46 -183
4 16 -20 0 -76 -36 0 -28 -36 46 -135 -20 46 -183
 4 16 20 46 -183 20 0 -76 -20 0 -76 -20 46 -183
4 16 20 -4 -76 40 -4 -16 40 46 -136 20 46 -196
 4 16 -40 46 -136 -40 -4 -16 -20 -4 -76 -20 46 -196

0 Patterned area
4 16 40 -4 -4 40 -4 -10 -40 -4 -10 -40 -4 -4
4 16 14 -4 -74 -14 -4 -74 -33.6877 -4 -16 33.6877 -4 -16
4 16 -14 43.6923 -190.462 -14 -2.4615 -79.6923 14 -2.4615 -79.6923 14 43.6923 -190.462
0 BFC NOCLIP
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\2507p01a.dat
0 BFC CLIP
0
