0 Container Cupboard  2 x  3 x  4
 4 16 -26 16 16 -26 16 -14 -22 16 -14 -22 16 16
 4 16 26 4 16 26 4 -20 -26 4 -20 -26 4 16
 4 16 30 0 20 30 0 -20 -30 0 -20 -30 0 20

 4 16 30 96 -20 26 88 -20 26 4 -20 30 0 -20
 4 16 -30 96 -20 -26 88 -20 -26 4 -20 -30 0 -20
 4 16 30 96 -20 26 88 -20 -26 88 -20 -30 96 -20
 4 16 30 0 -20 26 4 -20 -26 4 -20 -30 0 -20
 4 16 26 74 -14 26 70 -14 22 70 -14 22 74 -14
 4 16 -26 74 -14 -26 70 -14 -22 70 -14 -22 74 -14
 4 16 26 56 -14 26 52 -14 22 52 -14 22 56 -14
 4 16 -26 56 -14 -26 52 -14 -22 52 -14 -22 56 -14
 4 16 26 38 -14 26 34 -14 22 34 -14 22 38 -14
 4 16 -26 38 -14 -26 34 -14 -22 34 -14 -22 38 -14
 4 16 26 20 -14 26 16 -14 22 16 -14 22 20 -14
 4 16 -26 20 -14 -26 16 -14 -22 16 -14 -22 20 -14
 4 16 26 88 16 26 4 16 -26 4 16 -26 88 16
 4 16 30 96 20 30 0 20 -30 0 20 -30 96 20

 4 16 22 74 16 22 70 16 22 70 -14 22 74 -14
 4 16 -22 74 16 -22 70 16 -22 70 -14 -22 74 -14
 4 16 22 56 16 22 52 16 22 52 -14 22 56 -14
 4 16 -22 56 16 -22 52 16 -22 52 -14 -22 56 -14
 4 16 22 38 16 22 34 16 22 34 -14 22 38 -14
 4 16 -22 38 16 -22 34 16 -22 34 -14 -22 38 -14
 4 16 22 20 16 22 16 16 22 16 -14 22 20 -14
 4 16 -22 20 16 -22 16 16 -22 16 -14 -22 20 -14
 4 16 26 88 16 26 4 16 26 4 -20 26 88 -20
 4 16 -26 88 16 -26 4 16 -26 4 -20 -26 88 -20
 4 16 30 96 20 30 0 20 30 0 -20 30 96 -20
 4 16 -30 96 20 -30 0 20 -30 0 -20 -30 96 -20

 1 16 20 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -20 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 20 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
0
