0 Minifig Shield Round Bowed with Mercedes-Benz Logo over Grid Pattern
3 16 -2.6171 -9.7677 -8.4517 -2.6786 -11.765 -8.1883 -2.7896 -11.0107 -8.2843
3 16 -2.6171 -9.7677 -8.4517 -2.7896 -11.0107 -8.2843 -2.8465 -10.6237 -8.3335
3 16 -2.8465 -10.6237 -8.3335 -2.8623 -10.5178 -8.3462 -2.6171 -9.7677 -8.4517
4 16 -2.6171 -9.7677 -8.4517 -2.8623 -10.5178 -8.3462 -2.9735 -9.7731 -8.4357 -2.8071 -8.5311 -8.6
3 16 -2.8071 -8.5311 -8.6 -2.9735 -9.7731 -8.4357 -3.1563 -8.549 -8.5828
3 16 -2.8071 -8.5311 -8.6 -3.1563 -8.549 -8.5828 -3.1778 -8.4055 -8.6
4 16 -3.9552 -3.1253 -8.8637 -3.9669 -3.0439 -8.8667 -3.6607 -2.8089 -8.8924 -3.5475 -3.5475 -8.8655
4 16 -3.6641 -5.097 -8.7809 -3.7041 -4.8272 -8.7944 -3.4213 -4.4586 -8.8254 -3.2404 -5.6124 -8.7679
4 16 0 -21.8846 -6.6231 1.4269 -20.2674 -6.9278 1.5374 -20.2602 -6.9278 2.8565 -21.6974 -6.6231
4 16 -1.5374 -20.2602 -6.9278 -1.4269 -20.2674 -6.9278 -0.8021 -21.832 -6.6231 -2.8565 -21.6974 -6.6231
3 16 -3.9552 -3.1253 -8.8637 -3.5475 -3.5475 -8.8655 -3.851 -3.851 -8.8369
4 16 -3.851 -3.851 -8.8369 -3.5475 -3.5475 -8.8655 -3.4213 -4.4586 -8.8254 -3.759 -4.4621 -8.8103
3 16 -3.759 -4.4621 -8.8103 -3.4213 -4.4586 -8.8254 -3.7375 -4.6047 -8.8041
3 16 -3.7041 -4.8272 -8.7944 -3.7375 -4.6047 -8.8041 -3.4213 -4.4586 -8.8254
3 16 -3.6641 -5.097 -8.7809 -3.2404 -5.6124 -8.7679 -3.4627 -6.4554 -8.7109
4 16 -3.4627 -6.4554 -8.7109 -3.2404 -5.6124 -8.7679 -2.9992 -7.2407 -8.6775 -3.3716 -7.0672 -8.6769
4 16 -3.1778 -8.4055 -8.6 -3.3716 -7.0672 -8.6769 -2.9992 -7.2407 -8.6775 -2.8071 -8.5311 -8.6
3 16 2.0823 -15.8191 -7.6725 1.992 -16.4357 -7.5911 1.1745 -8.9226 -8.6
3 16 2.0823 -15.8191 -7.6725 1.1745 -8.9226 -8.6 2.2093 -14.9559 -7.7823
