0 Tile  1 x  1 Corner Round with Metallic Pink Vine and Dots Pattern
4 10045 -8.6 0 2.5 -8.25 0 2.15 -8.1 0 2.5 -8.25 0 2.85
4 10045 -8.6 0 2.5 -8.25 0 2.85 -8.6 0 3 -8.95 0 2.85
4 10045 6.9 0 6.9 6.55 0 7.25 6.4 0 6.9 6.55 0 6.55
4 10045 6.9 0 6.9 6.55 0 6.55 6.9 0 6.4 7.25 0 6.55
4 10045 6.9 0 6.9 7.25 0 6.55 7.4 0 6.9 7.25 0 7.25
4 10045 6.9 0 6.9 7.25 0 7.25 6.9 0 7.4 6.55 0 7.25
4 10045 -8.8 0 5.1 -9.01 0 5.31 -9.1 0 5.1 -9.01 0 4.89
4 10045 -8.8 0 5.1 -9.01 0 4.89 -8.8 0 4.8 -8.59 0 4.89
4 10045 -8.8 0 5.1 -8.59 0 4.89 -8.5 0 5.1 -8.59 0 5.31
4 10045 -8.8 0 5.1 -8.59 0 5.31 -8.8 0 5.4 -9.01 0 5.31
4 10045 -7.6 0 3.9 -7.81 0 4.11 -7.9 0 3.9 -7.81 0 3.69
4 10045 -7.6 0 3.9 -7.81 0 3.69 -7.6 0 3.6 -7.39 0 3.69
4 10045 -7.6 0 3.9 -7.39 0 3.69 -7.3 0 3.9 -7.39 0 4.11
4 10045 -7.6 0 3.9 -7.39 0 4.11 -7.6 0 4.2 -7.81 0 4.11
4 10045 -7.8 0 1.1 -8.01 0 1.31 -8.1 0 1.1 -8.01 0 .89
4 10045 -7.8 0 1.1 -8.01 0 .89 -7.8 0 .8 -7.59 0 .89
4 10045 -7.8 0 1.1 -7.59 0 .89 -7.5 0 1.1 -7.59 0 1.31
4 10045 -7.8 0 1.1 -7.59 0 1.31 -7.8 0 1.4 -8.01 0 1.31
4 10045 -8.8 0 .1 -9.01 0 .31 -9.1 0 .1 -9.01 0 -.11
4 10045 -8.8 0 .1 -9.01 0 -.11 -8.8 0 -.2 -8.59 0 -.11
4 10045 -8.8 0 .1 -8.59 0 -.11 -8.5 0 .1 -8.59 0 .31
4 10045 -8.8 0 .1 -8.59 0 .31 -8.8 0 .4 -9.01 0 .31
4 10045 -6.8 0 -.1 -7.01 0 .11 -7.1 0 -.1 -7.01 0 -.31
4 10045 -6.8 0 -.1 -7.01 0 -.31 -6.8 0 -.4 -6.59 0 -.31
4 10045 -6.8 0 -.1 -6.59 0 -.31 -6.5 0 -.1 -6.59 0 .11
4 10045 -6.8 0 -.1 -6.59 0 .11 -6.8 0 .2 -7.01 0 .11
4 10045 -2.5 0 8.8 -2.71 0 9.01 -2.8 0 8.8 -2.71 0 8.59
4 10045 -2.5 0 8.8 -2.71 0 8.59 -2.5 0 8.5 -2.29 0 8.59
4 10045 -2.5 0 8.8 -2.29 0 8.59 -2.2 0 8.8 -2.29 0 9.01
4 10045 -2.5 0 8.8 -2.29 0 9.01 -2.5 0 9.1 -2.71 0 9.01
4 10045 5.7 0 7.9 5.49 0 8.109 5.4 0 7.9 5.49 0 7.69
4 10045 5.7 0 7.9 5.49 0 7.69 5.7 0 7.6 5.91 0 7.69
4 10045 5.7 0 7.9 5.91 0 7.69 6 0 7.9 5.91 0 8.109
4 10045 5.7 0 7.9 5.91 0 8.109 5.7 0 8.2 5.49 0 8.109
4 10045 8.1 0 8.3 7.89 0 8.51 7.8 0 8.3 7.89 0 8.09
4 10045 8.1 0 8.3 7.89 0 8.09 8.1 0 8 8.31 0 8.09
4 10045 8.1 0 8.3 8.31 0 8.09 8.4 0 8.3 8.31 0 8.51
4 10045 8.1 0 8.3 8.31 0 8.51 8.1 0 8.6 7.89 0 8.51
4 10045 8.3 0 6.3 8.09 0 6.51 8 0 6.3 8.09 0 6.09
4 10045 8.3 0 6.3 8.09 0 6.09 8.3 0 6 8.51 0 6.09
4 10045 8.3 0 6.3 8.51 0 6.09 8.6 0 6.3 8.51 0 6.51
4 10045 8.3 0 6.3 8.51 0 6.51 8.3 0 6.6 8.09 0 6.51
4 10045 4.8 0 6.1 4.59 0 6.31 4.5 0 6.1 4.59 0 5.89
4 10045 4.8 0 6.1 4.59 0 5.89 4.8 0 5.8 5.01 0 5.89
4 10045 4.8 0 6.1 5.01 0 5.89 5.1 0 6.1 5.01 0 6.31
4 10045 4.8 0 6.1 5.01 0 6.31 4.8 0 6.4 4.59 0 6.31
4 10045 3.3 0 3.2 3.09 0 3.41 3 0 3.2 3.09 0 2.99
4 10045 3.3 0 3.2 3.09 0 2.99 3.3 0 2.9 3.51 0 2.99
4 10045 3.3 0 3.2 3.51 0 2.99 3.6 0 3.2 3.51 0 3.41
4 10045 3.3 0 3.2 3.51 0 3.41 3.3 0 3.5 3.09 0 3.41
4 10045 2.7 0 2.1 2.49 0 2.31 2.4 0 2.1 2.49 0 1.89
4 10045 2.7 0 2.1 2.49 0 1.89 2.7 0 1.8 2.91 0 1.89
4 10045 2.7 0 2.1 2.91 0 1.89 3 0 2.1 2.91 0 2.31
4 10045 2.7 0 2.1 2.91 0 2.31 2.7 0 2.4 2.49 0 2.31
4 10045 -.4 0 .2 -.61 0 .41 -.7 0 .2 -.61 0 -.01
4 10045 -.4 0 .2 -.61 0 -.01 -.4 0 -.1 -.19 0 -.01
4 10045 -.4 0 .2 -.19 0 -.01 -.1 0 .2 -.19 0 .41
4 10045 -.4 0 .2 -.19 0 .41 -.4 0 .5 -.61 0 .41
4 10045 2.6 0 -3.5 2.39 0 -3.29 2.3 0 -3.5 2.39 0 -3.71
4 10045 2.6 0 -3.5 2.39 0 -3.71 2.6 0 -3.8 2.81 0 -3.71
4 10045 2.6 0 -3.5 2.81 0 -3.71 2.9 0 -3.5 2.81 0 -3.29
4 10045 2.6 0 -3.5 2.81 0 -3.29 2.6 0 -3.2 2.39 0 -3.29
4 10045 1.2 0 -3.1 .99 0 -2.89 .9 0 -3.1 .99 0 -3.31
4 10045 1.2 0 -3.1 .99 0 -3.31 1.2 0 -3.4 1.41 0 -3.31
4 10045 1.2 0 -3.1 1.41 0 -3.31 1.5 0 -3.1 1.41 0 -2.89
4 10045 1.2 0 -3.1 1.41 0 -2.89 1.2 0 -2.8 .99 0 -2.89
4 10045 -.1 0 -4.1 -.31 0 -3.89 -.4 0 -4.1 -.31 0 -4.31
4 10045 -.1 0 -4.1 -.31 0 -4.31 -.1 0 -4.4 .11 0 -4.31
4 10045 -.1 0 -4.1 .11 0 -4.31 .2 0 -4.1 .11 0 -3.89
4 10045 -.1 0 -4.1 .11 0 -3.89 -.1 0 -3.8 -.31 0 -3.89
4 10045 -.2 0 -5.8 -.41 0 -5.59 -.5 0 -5.8 -.41 0 -6.01
4 10045 -.2 0 -5.8 -.41 0 -6.01 -.2 0 -6.1 .01 0 -6.01
4 10045 -.2 0 -5.8 .01 0 -6.01 .1 0 -5.8 .01 0 -5.59
4 10045 -.2 0 -5.8 .01 0 -5.59 -.2 0 -5.5 -.41 0 -5.59
4 10045 -2.4 0 -6.3 -2.61 0 -6.09 -2.7 0 -6.3 -2.61 0 -6.51
4 10045 -2.4 0 -6.3 -2.61 0 -6.51 -2.4 0 -6.6 -2.19 0 -6.51
4 10045 -2.4 0 -6.3 -2.19 0 -6.51 -2.1 0 -6.3 -2.19 0 -6.09
4 10045 -2.4 0 -6.3 -2.19 0 -6.09 -2.4 0 -6 -2.61 0 -6.09
4 10045 -3.7 0 -7.2 -3.91 0 -6.99 -4 0 -7.2 -3.91 0 -7.41
4 10045 -3.7 0 -7.2 -3.91 0 -7.41 -3.7 0 -7.5 -3.49 0 -7.41
4 10045 -3.7 0 -7.2 -3.49 0 -7.41 -3.4 0 -7.2 -3.49 0 -6.99
4 10045 -3.7 0 -7.2 -3.49 0 -6.99 -3.7 0 -6.9 -3.91 0 -6.99
4 10045 -4 0 -6.2 -4.21 0 -5.99 -4.3 0 -6.2 -4.21 0 -6.41
4 10045 -4 0 -6.2 -4.21 0 -6.41 -4 0 -6.5 -3.79 0 -6.41
4 10045 -4 0 -6.2 -3.79 0 -6.41 -3.7 0 -6.2 -3.79 0 -5.99
4 10045 -4 0 -6.2 -3.79 0 -5.99 -4 0 -5.9 -4.21 0 -5.99
4 10045 -4 0 -4.4 -4.21 0 -4.19 -4.3 0 -4.4 -4.21 0 -4.61
4 10045 -4 0 -4.4 -4.21 0 -4.61 -4 0 -4.7 -3.79 0 -4.61
4 10045 -4 0 -4.4 -3.79 0 -4.61 -3.7 0 -4.4 -3.79 0 -4.19
4 10045 -4 0 -4.4 -3.79 0 -4.19 -4 0 -4.1 -4.21 0 -4.19
4 16 -3.9 0 9.2 10 0 10 -10 0 10 -7.2 0 9.4
3 16 -10 0 10 -8 0 9.4 -7.2 0 9.4
3 16 -10 0 10 -8.9 0 9 -8 0 9.4
3 16 -10 0 10 -9.3 0 8.2 -8.9 0 9
4 16 -9.2 0 7.2 -9.3 0 8.2 -10 0 10 -9.1 0 5.1
4 16 -9.1 0 5.1 -10 0 10 -9.1 0 2.5 -8.95 0 2.85
4 16 -9.1 0 0.1 -9.1 0 2.5 -10 0 10 -9.4 0 -1.2
4 16 -9.4 0 -1.2 -10 0 10 -10 0 -10 -9.5 0 -7.1
3 16 -9.5 0 -7.1 -10 0 -10 -9.5 0 -8.3
4 16 -8.4 0 -8 -9.5 0 -8.3 -10 0 -10 -7.1 0 -8.1
4 16 -7.1 0 -8.1 -10 0 -10 -2.346 0 -8.478 -6.3 0 -7.7
4 16 -6.3 0 -7.7 -2.346 0 -8.478 -3.7 0 -7.5 -3.91 0 -7.41
3 16 -3.49 0 -7.41 -3.7 0 -7.5 -2.346 0 -8.478
4 16 -3.4 0 -7.2 -3.49 0 -7.41 -2.346 0 -8.478 -2.4 0 -6.6
4 16 -2.19 0 -6.51 -2.4 0 -6.6 -2.346 0 -8.478 -0.41 0 -6.01
3 16 -0.41 0 -6.01 -2.346 0 -8.478 -0.2 0 -6.1
3 16 0.01 0 -6.01 -0.2 0 -6.1 -2.346 0 -8.478
3 16 4.142 0 -4.142 0.01 0 -6.01 -2.346 0 -8.478
3 16 4.142 0 -4.142 0.1 0 -5.8 0.01 0 -6.01
4 16 0.01 0 -5.59 0.1 0 -5.8 4.142 0 -4.142 0.11 0 -4.31
3 16 2.6 0 -3.8 0.11 0 -4.31 4.142 0 -4.142
3 16 2.81 0 -3.71 2.6 0 -3.8 4.142 0 -4.142
3 16 2.9 0 -3.5 2.81 0 -3.71 4.142 0 -4.142
4 16 3.4 0 -2.3 2.9 0 -3.5 4.142 0 -4.142 4.3 0 -2.1
4 16 5.1 0 -0.7 4.3 0 -2.1 4.142 0 -4.142 6 0 -0.1
3 16 8.478 0 2.346 6 0 -0.1 4.142 0 -4.142
4 16 6.4 0 1.6 6 0 -0.1 8.478 0 2.346 7.4 0 2.5
3 16 7.8 0 3.6 7.4 0 2.5 8.478 0 2.346
4 16 8.3 0 6 7.8 0 3.6 8.478 0 2.346 8.51 0 6.09
3 16 8.6 0 6.3 8.51 0 6.09 8.478 0 2.346
3 16 10 0 10 8.6 0 6.3 8.478 0 2.346
3 16 10 0 10 8.51 0 6.51 8.6 0 6.3
4 16 8.3 0 6.6 8.51 0 6.51 10 0 10 8.4 0 8.3
3 16 10 0 10 8.31 0 8.51 8.4 0 8.3
3 16 10 0 10 8.1 0 8.6 8.31 0 8.51
4 16 7.89 0 8.51 8.1 0 8.6 10 0 10 5.91 0 8.109
3 16 10 0 10 5.7 0 8.2 5.91 0 8.109
4 16 2.6 0 8.4 5.7 0 8.2 10 0 10 1.3 0 8.9
4 16 -2.29 0 9.01 1.3 0 8.9 10 0 10 -2.5 0 9.1
3 16 10 0 10 -3.9 0 9.2 -2.5 0 9.1
3 16 -3.9 0 9.2 -2.71 0 9.01 -2.5 0 9.1
4 16 -2.8 0 8.8 -2.71 0 9.01 -3.9 0 9.2 -3.4 0 8.7
4 16 -2.71 0 8.59 -2.8 0 8.8 -3.4 0 8.7 -3.1 0 7.9
4 16 -2.5 0 8.5 -2.71 0 8.59 -3.1 0 7.9 -2.7 0 7.1
4 16 -2.5 0 8.5 -2.7 0 7.1 -1.6 0 8.2 -2.29 0 8.59
4 16 -2.2 0 8.8 -2.29 0 8.59 -1.6 0 8.2 -0.2 0 8.8
4 16 -2.29 0 9.01 -2.2 0 8.8 -0.2 0 8.8 1.3 0 8.9
4 16 -2.7 0 7.1 -3.1 0 7.9 -3.3 0 6.9 -3.4 0 5.6
4 16 -3.4 0 5.6 -3.3 0 6.9 -3.9 0 6 -3.6 0 4
4 16 -3.6 0 4 -3.9 0 6 -4.6 0 5.3 -4.8 0 4
4 16 -5.2 0 4.5 -4.8 0 4 -4.6 0 5.3 -4.7 0 6
4 16 -5.5 0 5 -5.2 0 4.5 -4.7 0 6 -5.7 0 5.6
4 16 -5.4 0 6.4 -5.7 0 5.6 -4.7 0 6 -5 0 6.9
4 16 -5.4 0 7.2 -5.4 0 6.4 -5 0 6.9 -4.9 0 7.9
3 16 -5.6 0 8.1 -5.4 0 7.2 -4.9 0 7.9
4 16 -5.6 0 8.1 -4.9 0 7.9 -4.3 0 8.6 -6.6 0 8.8
4 16 -6.6 0 8.8 -4.3 0 8.6 -3.9 0 9.2 -7.2 0 9.4
4 16 -6.1 0 7.6 -5.6 0 8.1 -6.6 0 8.8 -6.6 0 7.8
4 16 -6.2 0 7 -6.1 0 7.6 -6.6 0 7.8 -7 0 7.3
4 16 -6.1 0 6.1 -6.2 0 7 -7 0 7.3 -7.6 0 7.3
4 16 -8.2 0 6.8 -6.1 0 6.1 -7.6 0 7.3 -8.6 0 7.4
4 16 -8.6 0 7.4 -7.6 0 7.3 -7.6 0 7.6 -8.4 0 8.1
4 16 -8.4 0 8.1 -7.6 0 7.6 -7.2 0 8 -7.4 0 8.5
3 16 -8 0 8.6 -8.4 0 8.1 -7.4 0 8.5
4 16 -6.1 0 6.1 -8.2 0 6.8 -8.1 0 6.4 -6.5 0 5.2
4 16 -6.1 0 6.1 -6.5 0 5.2 -6.1 0 5.2 -5.7 0 5.6
3 16 -5.7 0 5.6 -6.1 0 5.2 -5.5 0 5
4 16 -8.5 0 5.1 -6.5 0 5.2 -8.1 0 6.4 -8.59 0 5.31
4 16 -8.59 0 5.31 -8.1 0 6.4 -8.6 0 6.5 -8.8 0 5.4
4 16 -8.8 0 5.4 -8.6 0 6.5 -9.2 0 7.2 -9.01 0 5.31
3 16 -9.2 0 7.2 -9.1 0 5.1 -9.01 0 5.31
4 16 -7.6 0 4.2 -6.5 0 5.2 -8.5 0 5.1 -7.81 0 4.11
4 16 -7.81 0 4.11 -8.5 0 5.1 -8.59 0 4.89 -7.9 0 3.9
4 16 -7.9 0 3.9 -8.59 0 4.89 -8.8 0 4.8 -8.6 0 3
4 16 -8.6 0 3 -8.8 0 4.8 -9.01 0 4.89 -8.95 0 2.85
3 16 -9.1 0 5.1 -8.95 0 2.85 -9.01 0 4.89
4 16 -7.9 0 3.9 -8.6 0 3 -8.25 0 2.85 -7.81 0 3.69
4 16 -7.81 0 3.69 -8.25 0 2.85 -8.1 0 2.5 -7.6 0 3.6
4 16 -7.6 0 3.6 -8.1 0 2.5 -6.4 0 2.7 -7.39 0 3.69
4 16 -7.39 0 3.69 -6.4 0 2.7 -5.9 0 3.5 -7.3 0 3.9
4 16 -5.8 0 4.5 -7.3 0 3.9 -5.9 0 3.5 -5.2 0 4.5
3 16 -5.2 0 4.5 -5.9 0 3.5 -4.8 0 4
4 16 -7.39 0 4.11 -7.3 0 3.9 -5.8 0 4.5 -6.3 0 4.8
4 16 -7.6 0 4.2 -7.39 0 4.11 -6.3 0 4.8 -6.5 0 5.2
4 16 -6.5 0 1.6 -6.4 0 2.7 -8.1 0 2.5 -7.8 0 1.4
4 16 -7.8 0 1.4 -8.1 0 2.5 -8.25 0 2.15 -8.01 0 1.31
4 16 -8.01 0 1.31 -8.25 0 2.15 -8.6 0 2 -8.1 0 1.1
4 16 -8.8 0 0.4 -8.1 0 1.1 -8.6 0 2 -8.95 0 2.15
4 16 -9.01 0 0.31 -8.8 0 0.4 -8.95 0 2.15 -9.1 0 2.5
3 16 -9.1 0 2.5 -9.1 0 0.1 -9.01 0 0.31
4 16 -8.1 0 1.1 -8.8 0 0.4 -8.59 0 0.31 -8.01 0 0.89
4 16 -8.01 0 0.89 -8.59 0 0.31 -8.5 0 0.1 -7.8 0 0.8
4 16 -7.1 0 -0.1 -7.8 0 0.8 -8.5 0 0.1 -8.59 0 -0.11
4 16 -7.01 0 -0.31 -7.1 0 -0.1 -8.59 0 -0.11 -7.6 0 -1.7
4 16 -7.6 0 -1.7 -8.59 0 -0.11 -8.8 0 -0.2 -9.4 0 -1.2
3 16 -9.01 0 -0.11 -9.4 0 -1.2 -8.8 0 -0.2
3 16 -9.1 0 0.1 -9.4 0 -1.2 -9.01 0 -0.11
4 16 -6.8 0 -0.4 -7.01 0 -0.31 -7.6 0 -1.7 -6.3 0 -1.8
4 16 -6.59 0 -0.31 -6.8 0 -0.4 -6.3 0 -1.8 -4.5 0 -1.4
4 16 -6.59 0 -0.31 -4.5 0 -1.4 -5 0 0.2 -6.5 0 -0.1
4 16 -6.5 0 -0.1 -5 0 0.2 -6 0 0.7 -6.59 0 0.11
4 16 -6.59 0 0.11 -6 0 0.7 -6.5 0 1.6 -6.8 0 0.2
4 16 -7.5 0 1.1 -6.8 0 0.2 -6.5 0 1.6 -7.59 0 1.31
3 16 -6.5 0 1.6 -7.8 0 1.4 -7.59 0 1.31
4 16 -7.01 0 0.11 -6.8 0 0.2 -7.5 0 1.1 -7.59 0 0.89
4 16 -7.1 0 -0.1 -7.01 0 0.11 -7.59 0 0.89 -7.8 0 0.8
4 16 -4.1 0 0.3 -5 0 0.2 -4.5 0 -1.4 -3.2 0 -0.3
4 16 -3.8 0 0.6 -4.1 0 0.3 -3.2 0 -0.3 -2.7 0 1
4 16 -4.2 0 0.9 -3.8 0 0.6 -2.7 0 1 -3 0 2
4 16 -4.9 0 1.2 -4.2 0 0.9 -3 0 2 -3.7 0 2.5
4 16 -5 0 2 -4.9 0 1.2 -3.7 0 2.5 -4.5 0 2.6
4 16 -9.1 0 -2.6 -9.4 0 -1.2 -9.5 0 -7.1 -9 0 -6.2
4 16 -8.6 0 -3.4 -9.1 0 -2.6 -9 0 -6.2 -8.3 0 -5.6
