0 Sticker  1.9 x  1.9 Round with "CLUB" and Magenta Star on Butterfly Wings
4 13 -3.4 -0.25 -9.5 -3.1 -0.25 -7.8 -4.6 -0.25 -8.4 -4.9 -0.25 -11
4 13 -3.6 -0.25 -11.4 -3.4 -0.25 -9.5 -4.9 -0.25 -11 -4.7 -0.25 -13.6
4 13 -3.6 -0.25 -11.4 -4.7 -0.25 -13.6 -2.1 -0.25 -12.9 -1.6 -0.25 -10.7
4 13 -1.6 -0.25 -10.7 -2.1 -0.25 -12.9 0 -0.25 -11.9 0 -0.25 -10
4 26 -8.7 -0.25 -3.7 -8 -0.25 -3.2 -13.1 -0.25 -0.4 -12.9 -0.25 -2.3
4 26 -6.3 -0.25 -7.8 -10.6 -0.25 -8 -10.2 -0.25 -9.2 -5.9 -0.25 -8.3
4 9 -11.2 -0.25 4.2 -14.7 -0.25 6.1 -13.1 -0.25 -0.4 -8.4 -0.25 2.1
4 9 -8.4 -0.25 2.1 -13.1 -0.25 -0.4 -8 -0.25 -3.2 -6 -0.25 -0.2
3 9 -6 -0.25 -0.2 -8 -0.25 -3.2 -6.1 -0.25 -2.6
3 9 -6 -0.25 -0.2 -6.1 -0.25 -2.6 -4.2 -0.25 -2.1
4 9 -9 -0.25 -4.3 -8.7 -0.25 -3.7 -12.9 -0.25 -2.3 -13.6 -0.25 -2.7
4 9 -10.6 -0.25 -8 -7.9 -0.25 -6.3 -9 -0.25 -4.3 -11.3 -0.25 -8.2
3 9 -7.9 -0.25 -6.3 -10.6 -0.25 -8 -6.3 -0.25 -7.8
4 9 -5.6 -0.25 -9.1 -5.9 -0.25 -8.3 -10.2 -0.25 -9.2 -10.9 -0.25 -9.8
4 9 -5.6 -0.25 -10.8 -5.6 -0.25 -9.1 -10.9 -0.25 -9.8 -6.5 -0.25 -12.3
4 15 0 -0.25 1.6 0 -0.25 2.8 -1.4 -0.25 1.7 -1.7 -0.25 -0.3
4 15 -1.7 -0.25 -0.3 -1.4 -0.25 1.7 -2.5 -0.25 0.2 -3.4 -0.25 -1.6
3 15 -1.7 -0.25 -0.3 -3.4 -0.25 -1.6 -3 -0.25 -2.7
4 15 -4.2 -0.25 -2.1 -3 -0.25 -2.7 -3.4 -0.25 -1.6 -5.2 -0.25 0.6
4 15 -6 -0.25 -0.2 -4.2 -0.25 -2.1 -5.2 -0.25 0.6 -7.8 -0.25 2.8
4 15 -8.4 -0.25 2.1 -6 -0.25 -0.2 -7.8 -0.25 2.8 -10.6 -0.25 5
4 15 -11.2 -0.25 4.2 -8.4 -0.25 2.1 -10.6 -0.25 5 -14 -0.25 7
4 15 -14.7 -0.25 6.1 -11.2 -0.25 4.2 -14 -0.25 7 -15.1 -0.25 7
4 15 -14.7 -0.25 6.1 -15.1 -0.25 7 -15.5 -0.25 6.1 -14.8 -0.25 3.8
4 15 -13.1 -0.25 -0.4 -14 -0.25 -0.1 -14.4 -0.25 -1.5 -12.9 -0.25 -2.3
3 15 -14.4 -0.25 -1.5 -13.6 -0.25 -2.7 -12.9 -0.25 -2.3
4 15 -13.6 -0.25 -2.7 -14.4 -0.25 -1.5 -14.2 -0.25 -3.4 -13.2 -0.25 -4.9
4 15 -10.6 -0.25 -8 -11.3 -0.25 -8.2 -11.8 -0.25 -9.3 -10.2 -0.25 -9.2
3 15 -10.2 -0.25 -9.2 -11.8 -0.25 -9.3 -10.9 -0.25 -9.8
4 15 -6.5 -0.25 -12.3 -5.8 -0.25 -13.4 -4.7 -0.25 -13.6 -4.9 -0.25 -11
4 15 -8.2 -0.25 -4.1 -8 -0.25 -3.2 -8.7 -0.25 -3.7 -9 -0.25 -4.3
4 15 -8.2 -0.25 -4.1 -9 -0.25 -4.3 -7.9 -0.25 -6.3 -6.4 -0.25 -6.7
3 15 -7.9 -0.25 -6.3 -6.3 -0.25 -7.8 -6.4 -0.25 -6.7
4 15 -6.4 -0.25 -6.7 -6.3 -0.25 -7.8 -5.9 -0.25 -8.3 -4.6 -0.25 -8.4
3 15 -5.9 -0.25 -8.3 -5.6 -0.25 -9.1 -4.6 -0.25 -8.4
4 15 -4.9 -0.25 -11 -4.6 -0.25 -8.4 -5.6 -0.25 -9.1 -5.6 -0.25 -10.8
3 15 -5.6 -0.25 -10.8 -6.5 -0.25 -12.3 -4.9 -0.25 -11
4 15 -8 -0.25 -3.2 -8.2 -0.25 -4.1 -5.3 -0.25 -3.2 -6.1 -0.25 -2.6
4 15 -4.2 -0.25 -2.1 -6.1 -0.25 -2.6 -5.3 -0.25 -3.2 -3 -0.25 -2.7
4 26 -6.4 -0.25 7.1 -7.35 -0.25 6.19 -6.82 -0.25 5.92 -6.26 -0.25 5.97
4 26 -6.59 -0.25 7.27 -7.9 -0.25 6.79 -7.35 -0.25 6.19 -6.4 -0.25 7.1
4 26 -6.22 -0.25 7.14 -6.4 -0.25 7.1 -6.26 -0.25 5.97 -5.62 -0.25 6.31
4 26 -6.22 -0.25 7.14 -5.62 -0.25 6.31 -5.09 -0.25 6.82 -6.12 -0.25 7.31
4 26 -9.98 -0.25 9.67 -6.59 -0.25 7.27 -9.17 -0.25 10.82 -10.39 -0.25 10.38
4 26 -10.48 -0.25 10.97 -10.39 -0.25 10.38 -9.28 -0.25 11.05 -10.27 -0.25 11.49
4 26 -10.27 -0.25 11.49 -9.28 -0.25 11.05 -9.18 -0.25 11.21 -9.74 -0.25 11.99
4 26 -9.74 -0.25 11.99 -9.18 -0.25 11.21 -8.99 -0.25 11.26 -9.1 -0.25 12.34
3 26 -9.28 -0.25 11.05 -10.39 -0.25 10.38 -9.17 -0.25 10.82
3 26 -9.98 -0.25 9.67 -7.9 -0.25 6.79 -6.59 -0.25 7.27
4 26 -6.22 -0.25 7.54 -6.12 -0.25 7.31 -4.97 -0.25 7.93 -5.37 -0.25 8.63
4 26 -7.02 -0.25 8.63 -6.22 -0.25 7.54 -5.37 -0.25 8.63 -5.94 -0.25 9.42
4 26 -6.12 -0.25 7.31 -5.09 -0.25 6.82 -4.87 -0.25 7.34 -4.97 -0.25 7.93
4 26 -8 -0.25 12.11 -8.99 -0.25 11.26 -8.8 -0.25 11.09 -7.45 -0.25 11.51
4 26 -8.54 -0.25 12.38 -9.1 -0.25 12.34 -8.99 -0.25 11.26 -8 -0.25 12.11
4 26 -7.45 -0.25 11.51 -8.8 -0.25 11.09 -8.1 -0.25 10.12 -7.02 -0.25 10.91
4 26 -4.76 -0.25 13.92 -3.36 -0.25 7.34 -2.26 -0.25 8.62 -3.44 -0.25 14.2
4 26 -2.26 -0.25 8.62 -3.36 -0.25 7.34 -0.91 -0.25 7.86 -1.12 -0.25 8.86
4 26 1.52 -0.25 8.73 0.21 -0.25 8.83 0.37 -0.25 8.26 0.78 -0.25 7.87
4 26 0.78 -0.25 7.87 1.47 -0.25 7.62 1.68 -0.25 8.62 1.52 -0.25 8.73
4 26 2.67 -0.25 14.39 1.36 -0.25 14.67 0.29 -0.25 9.64 1.52 -0.25 8.99
4 26 1.52 -0.25 8.99 0.29 -0.25 9.64 0.21 -0.25 8.83 1.52 -0.25 8.73
4 26 1.86 -0.25 8.65 1.68 -0.25 8.62 2.19 -0.25 7.57 2.73 -0.25 7.76
4 26 1.86 -0.25 8.65 2.73 -0.25 7.76 3.1 -0.25 8.22 1.96 -0.25 8.89
4 26 3.36 -0.25 8.99 4.43 -0.25 14.02 3.11 -0.25 14.3 1.96 -0.25 8.89
3 26 3.36 -0.25 8.99 1.96 -0.25 8.89 3.1 -0.25 8.22
3 26 1.68 -0.25 8.62 1.47 -0.25 7.62 2.19 -0.25 7.57
4 26 4.18 -0.25 7.04 5.83 -0.25 7.02 7.1 -0.25 8.76 8.14 -0.25 12.48
4 26 5.38 -0.25 6.17 5.89 -0.25 6.97 5.83 -0.25 7.02 4.18 -0.25 7.04
4 26 7.1 -0.25 5.88 6.41 -0.25 7.06 6.17 -0.25 6.87 6.61 -0.25 5.69
4 26 8.18 -0.25 7.22 7.24 -0.25 8.2 6.41 -0.25 7.06 7.57 -0.25 6.38
4 26 7.16 -0.25 8.72 7.34 -0.25 8.48 7.98 -0.25 8.7 7.64 -0.25 9.5
4 26 5.38 -0.25 6.17 6.05 -0.25 5.78 6.17 -0.25 6.87 5.89 -0.25 6.97
4 26 8.14 -0.25 12.48 7.1 -0.25 8.76 7.64 -0.25 9.5 8.72 -0.25 11
4 26 9.41 -0.25 11.56 8.14 -0.25 12.48 8.72 -0.25 11 8.97 -0.25 10.72
4 26 7.98 -0.25 9.36 7.64 -0.25 9.5 8 -0.25 8.73 8.49 -0.25 8.57
3 26 7.64 -0.25 9.5 7.1 -0.25 8.76 7.16 -0.25 8.72
4 26 8.23 -0.25 9.56 7.98 -0.25 9.36 8.49 -0.25 8.57 8.87 -0.25 8.56
4 26 9.92 -0.25 11.09 9.41 -0.25 11.56 8.97 -0.25 10.72 10.19 -0.25 10.63
4 26 8.97 -0.25 10.72 8.86 -0.25 10.42 10.21 -0.25 10.18 10.19 -0.25 10.63
4 26 8.86 -0.25 10.42 8.23 -0.25 9.56 9.53 -0.25 9.07 9.99 -0.25 9.71
4 26 7.34 -0.25 8.48 7.24 -0.25 8.2 8.29 -0.25 8.35 7.98 -0.25 8.7
3 26 6.17 -0.25 6.87 6.05 -0.25 5.78 6.61 -0.25 5.69
4 26 7.24 -0.25 8.2 8.18 -0.25 7.22 8.39 -0.25 7.62 8.43 -0.25 7.99
3 26 8.29 -0.25 8.35 7.24 -0.25 8.2 8.43 -0.25 7.99
3 26 6.41 -0.25 7.06 7.1 -0.25 5.88 7.57 -0.25 6.38
4 26 9.2 -0.25 8.72 9.53 -0.25 9.07 8.23 -0.25 9.56 8.87 -0.25 8.56
3 26 8.86 -0.25 10.42 9.99 -0.25 9.71 10.21 -0.25 10.18
3 26 7.64 -0.25 9.5 7.98 -0.25 8.7 8 -0.25 8.73
4 9 -13.1 -0.25 -0.4 -14.7 -0.25 6.1 -14.8 -0.25 3.8 -14.6 -0.25 1.6
3 9 -14.6 -0.25 1.6 -14 -0.25 -0.1 -13.1 -0.25 -0.4
4 15 -14.8 -0.25 3.8 -15.5 -0.25 6.1 -15.5 -0.25 3.5 -14.6 -0.25 1.6
4 15 -14.6 -0.25 1.6 -15.5 -0.25 3.5 -15.2 -0.25 0.9 -14 -0.25 -0.1
3 15 -15.2 -0.25 0.9 -14.4 -0.25 -1.5 -14 -0.25 -0.1
4 9 -9 -0.25 -4.3 -13.6 -0.25 -2.7 -13.2 -0.25 -4.9 -12.3 -0.25 -6.8
3 9 -9 -0.25 -4.3 -12.3 -0.25 -6.8 -11.3 -0.25 -8.2
4 15 -13.2 -0.25 -4.9 -14.2 -0.25 -3.4 -13.8 -0.25 -5.3 -12.3 -0.25 -6.8
4 15 -12.3 -0.25 -6.8 -13.8 -0.25 -5.3 -12.9 -0.25 -7.5 -11.3 -0.25 -8.2
3 15 -12.9 -0.25 -7.5 -11.8 -0.25 -9.3 -11.3 -0.25 -8.2
4 9 -6.5 -0.25 -12.3 -10.9 -0.25 -9.8 -10.6 -0.25 -11 -9.9 -0.25 -12.1
4 9 -7.2 -0.25 -13.1 -6.5 -0.25 -12.3 -9.9 -0.25 -12.1 -8.9 -0.25 -13
4 15 -10.6 -0.25 -11 -10.9 -0.25 -9.8 -11.8 -0.25 -9.3 -11.3 -0.25 -11.2
4 15 -9.9 -0.25 -12.1 -10.6 -0.25 -11 -11.3 -0.25 -11.2 -10.3 -0.25 -12.8
4 15 -8.9 -0.25 -13 -9.9 -0.25 -12.1 -10.3 -0.25 -12.8 -9.4 -0.25 -13.7
4 15 -8 -0.25 -13.6 -8.9 -0.25 -13 -9.4 -0.25 -13.7 -8.3 -0.25 -14.6
4 15 -8 -0.25 -13.6 -8.3 -0.25 -14.6 -7.1 -0.25 -14.6 -7.2 -0.25 -13.1
4 15 -7.2 -0.25 -13.1 -7.1 -0.25 -14.6 -6.4 -0.25 -13.9 -6.5 -0.25 -12.3
3 15 -6.5 -0.25 -12.3 -6.4 -0.25 -13.9 -5.8 -0.25 -13.4
3 9 -8.9 -0.25 -13 -8 -0.25 -13.6 -7.2 -0.25 -13.1
4 15 0 -0.25 -13.7 0 -0.25 -11.9 -2.1 -0.25 -12.9 -1.5 -0.25 -14.4
4 15 -3.2 -0.25 -14.9 -1.5 -0.25 -14.4 -2.1 -0.25 -12.9 -4.7 -0.25 -13.6
4 15 -4.5 -0.25 -15.1 -3.2 -0.25 -14.9 -4.7 -0.25 -13.6 -5.3 -0.25 -14.5
3 15 -5.8 -0.25 -13.4 -5.3 -0.25 -14.5 -4.7 -0.25 -13.6
4 26 1.2 -0.25 -2.3 0 -0.25 -0.5 0 -0.25 -10 2.1 -0.25 -4.2
4 26 2.1 -0.25 -4.2 0 -0.25 -10 3.1 -0.25 -7.8 3.8 -0.25 -4.2
4 26 3.8 -0.25 -4.2 3.1 -0.25 -7.8 4.5 -0.25 -6.4 5.9 -0.25 -4.9
4 26 3.4 -0.25 -9.5 3.1 -0.25 -7.8 0 -0.25 -10 1.6 -0.25 -10.7
3 26 3.4 -0.25 -9.5 1.6 -0.25 -10.7 3.6 -0.25 -11.4
4 13 1.7 -0.25 -0.3 0 -0.25 1.6 0 -0.25 -0.5 1.2 -0.25 -2.3
4 13 3 -0.25 -2.7 1.7 -0.25 -0.3 1.2 -0.25 -2.3 2.1 -0.25 -4.2
4 13 3 -0.25 -2.7 2.1 -0.25 -4.2 3.8 -0.25 -4.2 5.3 -0.25 -3.2
4 13 5.3 -0.25 -3.2 3.8 -0.25 -4.2 5.9 -0.25 -4.9 8.2 -0.25 -4.1
4 13 6.4 -0.25 -6.7 8.2 -0.25 -4.1 5.9 -0.25 -4.9 4.5 -0.25 -6.4
4 13 4.6 -0.25 -8.4 6.4 -0.25 -6.7 4.5 -0.25 -6.4 3.1 -0.25 -7.8
4 13 4.6 -0.25 -8.4 3.1 -0.25 -7.8 3.4 -0.25 -9.5 4.9 -0.25 -11
4 13 4.9 -0.25 -11 3.4 -0.25 -9.5 3.6 -0.25 -11.4 4.7 -0.25 -13.6
4 13 2.1 -0.25 -12.9 4.7 -0.25 -13.6 3.6 -0.25 -11.4 1.6 -0.25 -10.7
4 13 0 -0.25 -11.9 2.1 -0.25 -12.9 1.6 -0.25 -10.7 0 -0.25 -10
4 26 13.1 -0.25 -0.4 8 -0.25 -3.2 8.7 -0.25 -3.7 12.9 -0.25 -2.3
4 26 10.2 -0.25 -9.2 10.6 -0.25 -8 6.3 -0.25 -7.8 5.9 -0.25 -8.3
4 9 8 -0.25 -3.2 13.1 -0.25 -0.4 8.4 -0.25 2.1 6 -0.25 -0.2
3 9 6 -0.25 -0.2 6.1 -0.25 -2.6 8 -0.25 -3.2
3 9 6 -0.25 -0.2 4.2 -0.25 -2.1 6.1 -0.25 -2.6
4 9 12.9 -0.25 -2.3 8.7 -0.25 -3.7 9 -0.25 -4.3 13.6 -0.25 -2.7
4 9 9 -0.25 -4.3 7.9 -0.25 -6.3 10.6 -0.25 -8 11.3 -0.25 -8.2
3 9 7.9 -0.25 -6.3 6.3 -0.25 -7.8 10.6 -0.25 -8
4 9 10.2 -0.25 -9.2 5.9 -0.25 -8.3 5.6 -0.25 -9.1 10.9 -0.25 -9.8
4 9 10.9 -0.25 -9.8 5.6 -0.25 -9.1 5.6 -0.25 -10.8 6.5 -0.25 -12.3
4 15 1.4 -0.25 1.7 0 -0.25 2.8 0 -0.25 1.6 1.7 -0.25 -0.3
4 15 2.5 -0.25 0.2 1.4 -0.25 1.7 1.7 -0.25 -0.3 3.4 -0.25 -1.6
3 15 1.7 -0.25 -0.3 3 -0.25 -2.7 3.4 -0.25 -1.6
4 15 3.4 -0.25 -1.6 3 -0.25 -2.7 4.2 -0.25 -2.1 5.2 -0.25 0.6
4 15 5.2 -0.25 0.6 4.2 -0.25 -2.1 6 -0.25 -0.2 7.8 -0.25 2.8
4 15 7.8 -0.25 2.8 6 -0.25 -0.2 8.4 -0.25 2.1 10.6 -0.25 5
4 15 14.4 -0.25 -1.5 14 -0.25 -0.1 13.1 -0.25 -0.4 12.9 -0.25 -2.3
3 15 14.4 -0.25 -1.5 12.9 -0.25 -2.3 13.6 -0.25 -2.7
4 15 14.2 -0.25 -3.4 14.4 -0.25 -1.5 13.6 -0.25 -2.7 13.2 -0.25 -4.9
4 15 11.8 -0.25 -9.3 11.3 -0.25 -8.2 10.6 -0.25 -8 10.2 -0.25 -9.2
3 15 10.2 -0.25 -9.2 10.9 -0.25 -9.8 11.8 -0.25 -9.3
4 15 4.7 -0.25 -13.6 5.8 -0.25 -13.4 6.5 -0.25 -12.3 4.9 -0.25 -11
4 15 8.7 -0.25 -3.7 8 -0.25 -3.2 8.2 -0.25 -4.1 9 -0.25 -4.3
4 15 7.9 -0.25 -6.3 9 -0.25 -4.3 8.2 -0.25 -4.1 6.4 -0.25 -6.7
3 15 7.9 -0.25 -6.3 6.4 -0.25 -6.7 6.3 -0.25 -7.8
4 15 5.9 -0.25 -8.3 6.3 -0.25 -7.8 6.4 -0.25 -6.7 4.6 -0.25 -8.4
3 15 5.9 -0.25 -8.3 4.6 -0.25 -8.4 5.6 -0.25 -9.1
4 15 5.6 -0.25 -9.1 4.6 -0.25 -8.4 4.9 -0.25 -11 5.6 -0.25 -10.8
3 15 5.6 -0.25 -10.8 4.9 -0.25 -11 6.5 -0.25 -12.3
4 15 5.3 -0.25 -3.2 8.2 -0.25 -4.1 8 -0.25 -3.2 6.1 -0.25 -2.6
4 15 5.3 -0.25 -3.2 6.1 -0.25 -2.6 4.2 -0.25 -2.1 3 -0.25 -2.7
4 9 13.1 -0.25 -0.4 14 -0.25 -0.1 14.6 -0.25 1.6 14.8 -0.25 3.8
4 15 15.2 -0.25 0.9 14.6 -0.25 1.6 14 -0.25 -0.1 14.4 -0.25 -1.5
4 9 13.2 -0.25 -4.9 13.6 -0.25 -2.7 9 -0.25 -4.3 12.3 -0.25 -6.8
3 9 9 -0.25 -4.3 11.3 -0.25 -8.2 12.3 -0.25 -6.8
4 15 13.8 -0.25 -5.3 14.2 -0.25 -3.4 13.2 -0.25 -4.9 12.3 -0.25 -6.8
4 15 12.9 -0.25 -7.5 13.8 -0.25 -5.3 12.3 -0.25 -6.8 11.3 -0.25 -8.2
3 15 12.9 -0.25 -7.5 11.3 -0.25 -8.2 11.8 -0.25 -9.3
4 9 10.6 -0.25 -11 10.9 -0.25 -9.8 6.5 -0.25 -12.3 9.9 -0.25 -12.1
4 9 9.9 -0.25 -12.1 6.5 -0.25 -12.3 7.2 -0.25 -13.1 8.9 -0.25 -13
4 15 11.8 -0.25 -9.3 10.9 -0.25 -9.8 10.6 -0.25 -11 11.3 -0.25 -11.2
4 15 11.3 -0.25 -11.2 10.6 -0.25 -11 9.9 -0.25 -12.1 10.3 -0.25 -12.8
4 15 10.3 -0.25 -12.8 9.9 -0.25 -12.1 8.9 -0.25 -13 9.4 -0.25 -13.7
4 15 9.4 -0.25 -13.7 8.9 -0.25 -13 8 -0.25 -13.6 8.3 -0.25 -14.6
4 15 7.1 -0.25 -14.6 8.3 -0.25 -14.6 8 -0.25 -13.6 7.2 -0.25 -13.1
4 15 6.4 -0.25 -13.9 7.1 -0.25 -14.6 7.2 -0.25 -13.1 6.5 -0.25 -12.3
3 15 6.5 -0.25 -12.3 5.8 -0.25 -13.4 6.4 -0.25 -13.9
3 9 8.9 -0.25 -13 7.2 -0.25 -13.1 8 -0.25 -13.6
4 15 2.1 -0.25 -12.9 0 -0.25 -11.9 0 -0.25 -13.7 1.5 -0.25 -14.4
4 15 2.1 -0.25 -12.9 1.5 -0.25 -14.4 3.2 -0.25 -14.9 4.7 -0.25 -13.6
4 15 4.7 -0.25 -13.6 3.2 -0.25 -14.9 4.5 -0.25 -15.1 5.3 -0.25 -14.5
3 15 5.8 -0.25 -13.4 4.7 -0.25 -13.6 5.3 -0.25 -14.5
4 15 10.6 -0.25 5 8.4 -0.25 2.1 11.2 -0.25 4.2 14 -0.25 7
4 9 11.2 -0.25 4.2 8.4 -0.25 2.1 13.1 -0.25 -0.4 14.7 -0.25 6.1
3 9 14.7 -0.25 6.1 13.1 -0.25 -0.4 14.8 -0.25 3.8
4 15 15.5 -0.25 3.5 14.8 -0.25 3.8 14.6 -0.25 1.6 15.2 -0.25 0.9
4 15 14.8 -0.25 3.8 15.5 -0.25 3.5 15.5 -0.25 6.1 14.7 -0.25 6.1
4 15 14.7 -0.25 6.1 15.5 -0.25 6.1 15.1 -0.25 7 14 -0.25 7
3 15 14 -0.25 7 11.2 -0.25 4.2 14.7 -0.25 6.1
4 14 -3.44 -0.25 14.2 0 -0.25 19 -7.2713 -0.25 17.5541 -4.76 -0.25 13.92
4 14 -8.54 -0.25 12.38 -4.76 -0.25 13.92 -7.2713 -0.25 17.5541 -9.1 -0.25 12.34
4 14 -9.74 -0.25 11.99 -9.1 -0.25 12.34 -7.2713 -0.25 17.5541 -13.4349 -0.25 13.4349
3 14 -13.4349 -0.25 13.4349 -10.27 -0.25 11.49 -9.74 -0.25 11.99
4 14 -10.48 -0.25 10.97 -10.27 -0.25 11.49 -13.4349 -0.25 13.4349 -14 -0.25 7
4 14 -15.1 -0.25 7 -14 -0.25 7 -13.4349 -0.25 13.4349 -17.5541 -0.25 7.2713
3 14 -17.5541 -0.25 7.2713 -15.5 -0.25 6.1 -15.1 -0.25 7
4 14 -15.5 -0.25 3.5 -15.5 -0.25 6.1 -17.5541 -0.25 7.2713 -19 -0.25 0
3 14 -15.5 -0.25 3.5 -19 -0.25 0 -15.2 -0.25 0.9
4 14 -14.4 -0.25 -1.5 -15.2 -0.25 0.9 -19 -0.25 0 -14.2 -0.25 -3.4
4 14 -14.2 -0.25 -3.4 -19 -0.25 0 -17.5541 -0.25 -7.2713 -13.8 -0.25 -5.3
3 14 -13.8 -0.25 -5.3 -17.5541 -0.25 -7.2713 -12.9 -0.25 -7.5
4 14 -11.8 -0.25 -9.3 -12.9 -0.25 -7.5 -17.5541 -0.25 -7.2713 -13.4349 -0.25 -13.4349
3 14 -11.8 -0.25 -9.3 -13.4349 -0.25 -13.4349 -11.3 -0.25 -11.2
3 14 -11.3 -0.25 -11.2 -13.4349 -0.25 -13.4349 -10.3 -0.25 -12.8
3 14 -10.3 -0.25 -12.8 -13.4349 -0.25 -13.4349 -9.4 -0.25 -13.7
4 14 -8.3 -0.25 -14.6 -9.4 -0.25 -13.7 -13.4349 -0.25 -13.4349 -7.2713 -0.25 -17.5541
4 14 -7.1 -0.25 -14.6 -8.3 -0.25 -14.6 -7.2713 -0.25 -17.5541 -4.5 -0.25 -15.1
4 14 -7.1 -0.25 -14.6 -4.5 -0.25 -15.1 -5.3 -0.25 -14.5 -6.4 -0.25 -13.9
3 14 -5.8 -0.25 -13.4 -6.4 -0.25 -13.9 -5.3 -0.25 -14.5
4 14 -3.2 -0.25 -14.9 -4.5 -0.25 -15.1 -7.2713 -0.25 -17.5541 0 -0.25 -19
3 14 -1.5 -0.25 -14.4 -3.2 -0.25 -14.9 0 -0.25 -19
4 14 0 -0.25 -13.7 -1.5 -0.25 -14.4 0 -0.25 -19 1.5 -0.25 -14.4
4 14 3.2 -0.25 -14.9 1.5 -0.25 -14.4 0 -0.25 -19 7.2713 -0.25 -17.5541
3 14 3.2 -0.25 -14.9 7.2713 -0.25 -17.5541 4.5 -0.25 -15.1
4 14 4.5 -0.25 -15.1 7.2713 -0.25 -17.5541 7.1 -0.25 -14.6 5.3 -0.25 -14.5
4 14 5.3 -0.25 -14.5 7.1 -0.25 -14.6 6.4 -0.25 -13.9 5.8 -0.25 -13.4
3 14 8.3 -0.25 -14.6 7.1 -0.25 -14.6 7.2713 -0.25 -17.5541
4 14 8.3 -0.25 -14.6 7.2713 -0.25 -17.5541 13.4349 -0.25 -13.4349 9.4 -0.25 -13.7
3 14 10.3 -0.25 -12.8 9.4 -0.25 -13.7 13.4349 -0.25 -13.4349
3 14 11.3 -0.25 -11.2 10.3 -0.25 -12.8 13.4349 -0.25 -13.4349
4 14 11.8 -0.25 -9.3 11.3 -0.25 -11.2 13.4349 -0.25 -13.4349 17.5541 -0.25 -7.2713
3 14 17.5541 -0.25 -7.2713 12.9 -0.25 -7.5 11.8 -0.25 -9.3
3 14 13.8 -0.25 -5.3 12.9 -0.25 -7.5 17.5541 -0.25 -7.2713
4 14 14.2 -0.25 -3.4 13.8 -0.25 -5.3 17.5541 -0.25 -7.2713 19 -0.25 0
4 14 14.4 -0.25 -1.5 14.2 -0.25 -3.4 19 -0.25 0 15.2 -0.25 0.9
4 14 15.5 -0.25 3.5 15.2 -0.25 0.9 19 -0.25 0 17.5541 -0.25 7.2713
3 14 17.5541 -0.25 7.2713 15.5 -0.25 6.1 15.5 -0.25 3.5
4 14 15.1 -0.25 7 15.5 -0.25 6.1 17.5541 -0.25 7.2713 13.4349 -0.25 13.4349
4 14 14 -0.25 7 15.1 -0.25 7 13.4349 -0.25 13.4349 10.21 -0.25 10.18
3 14 13.4349 -0.25 13.4349 10.19 -0.25 10.63 10.21 -0.25 10.18
3 14 13.4349 -0.25 13.4349 9.92 -0.25 11.09 10.19 -0.25 10.63
3 14 13.4349 -0.25 13.4349 9.41 -0.25 11.56 9.92 -0.25 11.09
4 14 8.14 -0.25 12.48 9.41 -0.25 11.56 13.4349 -0.25 13.4349 7.2713 -0.25 17.5541
4 14 8.14 -0.25 12.48 7.2713 -0.25 17.5541 4.43 -0.25 14.02 3.36 -0.25 8.99
3 14 7.2713 -0.25 17.5541 3.11 -0.25 14.3 4.43 -0.25 14.02
4 14 2.67 -0.25 14.39 3.11 -0.25 14.3 7.2713 -0.25 17.5541 0 -0.25 19
3 14 0 -0.25 19 1.36 -0.25 14.67 2.67 -0.25 14.39
4 14 1.36 -0.25 14.67 0 -0.25 19 -3.44 -0.25 14.2 -2.26 -0.25 8.62
