0 Minifig Torso with Race Suit with Audi R8 Logos and Red and White Pattern
1 0 -2.656 11.996 10 .768 0 .192 0 0 .384 0 -1 0 1-4chrd.dat
1 0 -9.44 11.996 10 -.768 0 .192 0 0 .384 0 -1 0 1-4chrd.dat
1 16 -10.24 10.396 10 -.768 0 -.192 0 0 -.384 0 -1 0 1-4ndis.dat
1 16 -3.456 10.396 10 .768 0 -.192 0 0 -.384 0 -1 0 1-4ndis.dat
1 16 -2.656 11.996 10 .768 0 .192 0 0 .384 0 -1 0 1-4ndis.dat
1 16 -9.44 11.996 10 -.768 0 .192 0 0 .384 0 -1 0 1-4ndis.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Logo
0 // Black letter "R"
4 0 5.024 7.644 10 3.3984 8.4888 10 .1984 8.4888 10 -2.016 7.644 10
3 0 5.024 7.644 10 3.9488 9.5896 10 3.3984 8.4888 10
4 0 4.3712 10.4344 10 3.9488 9.5896 10 5.024 7.644 10 7.392 12.38 10
3 0 4.3712 10.4344 10 7.392 12.38 10 5.344 12.38 10
4 0 4.3712 10.4344 10 1.1712 10.4344 10 .7488 9.5896 10 3.9488 9.5896 10
4 0 1.1712 10.4344 10 -.64 10.396 10 .2368 9.5896 10 .7488 9.5896 10
4 0 1.1712 10.4344 10 .48 12.38 10 -1.568 12.38 10 -.64 10.396 10
3 0 -.64 10.396 10 .1088 9.3336 10 .2368 9.5896 10
4 0 -.64 10.396 10 -1.6 10.012 10 -.1856 8.7448 10 .1088 9.3336 10
4 0 -.3136 8.4888 10 -.1856 8.7448 10 -1.6 10.012 10 -2.592 8.028 10
4 0 -.3136 8.4888 10 -2.592 8.028 10 -2.016 7.644 10 .1984 8.4888 10
0 // Black number "8"
4 0 -4.832 7.644 10 -6.2016 8.4888 10 -9.4016 8.4888 10 -11.616 7.644 10
3 0 -4.832 7.644 10 -5.6896 8.4888 10 -6.2016 8.4888 10
4 0 -4.832 7.644 10 -3.872 8.028 10 -5.5616 8.7448 10 -5.6896 8.4888 10
4 0 -3.072 9.628 10 -5.2672 9.3336 10 -5.5616 8.7448 10 -3.872 8.028 10
4 0 -3.072 9.628 10 -3.648 10.012 10 -5.1392 9.5896 10 -5.2672 9.3336 10
3 0 -11.616 7.644 10 -9.4016 8.4888 10 -9.9136 8.4888 10
4 0 -11.616 7.644 10 -9.9136 8.4888 10 -9.7856 8.7448 10 -12.192 8.028 10
4 0 -11.392 9.628 10 -12.192 8.028 10 -9.7856 8.7448 10 -9.4912 9.3336 10
4 0 -11.392 9.628 10 -9.4912 9.3336 10 -9.3632 9.5896 10 -10.432 10.012 10
3 0 -5.1392 9.5896 10 -3.648 10.012 10 -4.7168 10.4344 10
4 0 -5.1392 9.5896 10 -4.7168 10.4344 10 -5.2288 10.4344 10 -5.6512 9.5896 10
4 0 -5.6512 9.5896 10 -5.2288 10.4344 10 -8.4288 10.4344 10 -8.8512 9.5896 10
4 0 -9.3632 9.5896 10 -8.8512 9.5896 10 -8.4288 10.4344 10 -8.9408 10.4344 10
3 0 -9.3632 9.5896 10 -8.9408 10.4344 10 -10.432 10.012 10
4 0 -2.688 10.396 10 -4.5888 10.6904 10 -4.7168 10.4344 10 -3.648 10.012 10
4 0 -2.688 10.396 10 -1.888 11.996 10 -4.2944 11.2792 10 -4.5888 10.6904 10
4 0 -11.008 10.396 10 -10.432 10.012 10 -8.9408 10.4344 10 -8.8128 10.6904 10
4 0 -11.008 10.396 10 -8.8128 10.6904 10 -8.5184 11.2792 10 -10.208 11.996 10
4 0 -2.464 12.38 10 -4.1664 11.5352 10 -4.2944 11.2792 10 -1.888 11.996 10
3 0 -2.464 12.38 10 -4.6784 11.5352 10 -4.1664 11.5352 10
4 0 -2.464 12.38 10 -9.248 12.38 10 -7.8784 11.5352 10 -4.6784 11.5352 10
3 0 -9.248 12.38 10 -8.3904 11.5352 10 -7.8784 11.5352 10
4 0 -9.248 12.38 10 -10.208 11.996 10 -8.5184 11.2792 10 -8.3904 11.5352 10
0 // Red faces
4 4 8.352 5.468 10 5.28 7.132 10 .928 7.132 10 .096 5.468 10
4 4 8.352 5.468 10 12.384 13.532 10 8.16 12.892 10 5.28 7.132 10
4 4 3.0144 8.7448 10 3.3088 9.3336 10 2.0288 9.3336 10 1.7344 8.7448 10
4 4 4.128 13.532 10 5.088 12.892 10 8.16 12.892 10 12.384 13.532 10
4 4 4.128 13.532 10 2.8352 10.9464 10 4.1152 10.9464 10 5.088 12.892 10
0 // Black border
4 0 -13.9 7.966 10 -13.9 31.25 10 -14.4 31.25 10 -14.4 10.8705 10
4 0 13.9 7.966 10 14.4 10.8705 10 14.4 31.25 10 13.9 31.25 10
3 0 -12.9478 2.4346 10 -12.5 3.1434 10 -13.1003 3.3208 10
4 0 -12.9478 2.4346 10 -8.9736 1.5189 10 -8.3269 1.9108 10 -12.5 3.1434 10
3 0 12.9478 2.4346 10 13.1003 3.3208 10 12.5 3.1434 10
4 0 12.9478 2.4346 10 12.5 3.1434 10 8.3269 1.9108 10 8.9736 1.5189 10
3 0 -8.7931 1.2 10 -8.9736 1.5189 10 -9.5 1.2 10
4 0 -8.7931 1.2 10 -7.4207 1.8206 10 -8.3269 1.9108 10 -8.9736 1.5189 10
3 0 -7.4207 1.8206 10 -8.089 2.055 10 -8.3269 1.9108 10
4 0 -7.4207 1.8206 10 -5.9766 2.2486 10 -6.5328 2.6028 10 -8.089 2.055 10
4 0 -4.5004 2.5478 10 -4.9251 2.9732 10 -6.5328 2.6028 10 -5.9766 2.2486 10
4 0 -4.5004 2.5478 10 -3.0075 2.7474 10 -3.2932 3.2162 10 -4.9251 2.9732 10
4 0 -1.5057 2.8624 10 -1.6492 3.3548 10 -3.2932 3.2162 10 -3.0075 2.7474 10
4 0 -1.5057 2.8624 10 0 2.9 10 0 3.4 10 -1.6492 3.3548 10
4 0 1.5057 2.8624 10 1.6492 3.3548 10 0 3.4 10 0 2.9 10
4 0 1.5057 2.8624 10 3.0075 2.7474 10 3.2932 3.2162 10 1.6492 3.3548 10
4 0 4.5004 2.5478 10 4.9251 2.9732 10 3.2932 3.2162 10 3.0075 2.7474 10
4 0 4.5004 2.5478 10 5.9766 2.2486 10 6.5328 2.6028 10 4.9251 2.9732 10
4 0 7.4207 1.8206 10 8.089 2.055 10 6.5328 2.6028 10 5.9766 2.2486 10
3 0 7.4207 1.8206 10 8.3269 1.9108 10 8.089 2.055 10
4 0 8.7931 1.2 10 8.9736 1.5189 10 8.3269 1.9108 10 7.4207 1.8206 10
3 0 8.7931 1.2 10 9.5 1.2 10 8.9736 1.5189 10
0 // Dark grey stripes
4 72 -17.65 31.25 10 -17.65 29.75 10 -14.4 10.8705 10 -14.4 31.25 10
4 72 17.65 31.25 10 14.4 31.25 10 14.4 10.8705 10 17.65 29.75 10
4 72 -12.9478 2.4346 10 -11.1 1.2 10 -9.5 1.2 10 -8.9736 1.5189 10
4 72 12.9478 2.4346 10 8.9736 1.5189 10 9.5 1.2 10 11.1 1.2 10
0 // Red stripes
4 4 -13.9 31.25 10 -12.5167 26.7507 10 -12.5667 29.0008 10 -12.65 31.25 10
4 4 -13.9 31.25 10 -13.9 7.966 10 -12.5 24.5 10 -12.5167 26.7507 10
4 4 -13.9 7.966 10 -13.1003 3.3208 10 -12.5 3.1434 10 -12.5 24.5 10
4 4 13.9 31.25 10 12.65 31.25 10 12.5667 29.008 10 12.5167 26.7507 10
4 4 13.9 31.25 10 12.5167 26.7507 10 12.5 24.5 10 13.9 7.966 10
4 4 13.9 7.966 10 12.5 24.5 10 12.5 3.1434 10 13.1003 3.3208 10
0 // Neutral background
3 16 -1.5057 2.8624 10 1.5057 2.8624 10 0 2.9 10
4 16 -1.5057 2.8624 10 -3.0075 2.7474 10 3.0075 2.7474 10 1.5057 2.8624 10
4 16 -4.5004 2.5478 10 4.5004 2.5478 10 3.0075 2.7474 10 -3.0075 2.7474 10
4 16 -4.5004 2.5478 10 -5.9766 2.2486 10 5.9766 2.2486 10 4.5004 2.5478 10
4 16 -7.4207 1.8206 10 7.4207 1.8206 10 5.9766 2.2486 10 -5.9766 2.2486 10
4 16 -7.4207 1.8206 10 -8.7931 1.2 10 8.7931 1.2 10 7.4207 1.8206 10
3 16 -12 0 10 -13.1 1.2 10 -14.345 2 10
3 16 -12 0 10 -11.1 1.2 10 -13.1 1.2 10
3 16 -12 0 10 -9.5 1.2 10 -11.1 1.2 10
3 16 -12 0 10 -8.7931 1.2 10 -9.5 1.2 10
4 16 -12 0 10 12 0 10 8.7931 1.2 10 -8.7931 1.2 10
3 16 12 0 10 9.5 1.2 10 8.7931 1.2 10
3 16 12 0 10 11.1 1.2 10 9.5 1.2 10
3 16 12 0 10 13.1 1.2 10 11.1 1.2 10
3 16 12 0 10 14.345 2 10 13.1 1.2 10
4 16 -14.345 2 10 -13.1 1.2 10 -12.9478 2.4346 10 -13.1003 3.3208 10
3 16 -14.345 2 10 -13.1003 3.3208 10 -13.9 7.966 10
3 16 -14.345 2 10 -13.9 7.966 10 -14.4 10.8705 10
4 16 -14.345 2 10 -14.4 10.8705 10 -17.65 29.75 10 -19 29 10
4 16 14.345 2 10 13.1003 3.3208 10 12.9478 2.4346 10 13.1 1.2 10
3 16 14.345 2 10 13.9 7.966 10 13.1003 3.3208 10
3 16 14.345 2 10 14.4 10.8705 10 13.9 7.966 10
4 16 14.345 2 10 19 29 10 17.65 29.75 10 14.4 10.8705 10
4 16 -19 32 10 -19 29 10 -17.65 29.75 10 -17.65 31.25 10
3 16 -19 32 10 -17.65 31.25 10 -14.4 31.25 10
3 16 -19 32 10 -14.4 31.25 10 -13.9 31.25 10
3 16 -19 32 10 -13.9 31.25 10 -12.65 31.25 10
4 16 -19 32 10 -12.65 31.25 10 12.65 31.25 10 19 32 10
3 16 19 32 10 12.65 31.25 10 13.9 31.25 10
3 16 19 32 10 13.9 31.25 10 14.4 31.25 10
3 16 19 32 10 14.4 31.25 10 17.65 31.25 10
4 16 19 29 10 19 32 10 17.65 31.25 10 17.65 29.75 10
3 16 -12.384 7.644 10 -12.5 24.5 10 -12.5 3.1434 10
4 16 -12.384 7.644 10 -12.5 3.1434 10 -8.3269 1.9108 10 -8.089 2.055 10
3 16 -12.384 7.644 10 -8.089 2.055 10 -6.5328 2.6028 10
3 16 -12.384 7.644 10 -6.5328 2.6028 10 -4.9251 2.9732 10
3 16 -12.384 7.644 10 -4.9251 2.9732 10 -3.2932 3.2162 10
3 16 -12.384 7.644 10 -3.2932 3.2162 10 -1.6492 3.3548 10
4 16 -12.384 7.644 10 -1.6492 3.3548 10 0 3.4 10 .096 5.468 10
3 16 .096 5.468 10 -11.616 7.644 10 -12.384 7.644 10
3 16 .096 5.468 10 -4.832 7.644 10 -11.616 7.644 10
3 16 .096 5.468 10 -4.064 7.644 10 -4.832 7.644 10
4 16 .096 5.468 10 -2.784 7.644 10 -3.872 8.028 10 -4.064 7.644 10
4 16 .096 5.468 10 .928 7.132 10 -2.016 7.644 10 -2.784 7.644 10
4 16 5.024 7.644 10 -2.016 7.644 10 .928 7.132 10 5.28 7.132 10
4 16 5.024 7.644 10 5.28 7.132 10 8.16 12.892 10 7.392 12.38 10
4 16 .1984 8.4888 10 1.7344 8.7448 10 2.0288 9.3336 10 .7488 9.5896 10
4 16 .1984 8.4888 10 .7488 9.5896 10 .1088 9.3336 10 -.1856 8.7448 10
4 16 3.0144 8.7448 10 3.3984 8.4888 10 3.9488 9.5896 10 3.3088 9.3336 10
4 16 3.0144 8.7448 10 1.7344 8.7448 10 .1984 8.4888 10 3.3984 8.4888 10
4 16 3.3088 9.3336 10 3.9488 9.5896 10 .7488 9.5896 10 2.0288 9.3336 10
4 16 5.344 12.38 10 7.392 12.38 10 8.16 12.892 10 5.088 12.892 10
4 16 5.344 12.38 10 5.088 12.892 10 4.1152 10.9464 10 4.3712 10.4344 10
4 16 1.1712 10.4344 10 4.3712 10.4344 10 4.1152 10.9464 10 2.8352 10.9464 10
4 16 1.1712 10.4344 10 2.8352 10.9464 10 4.128 13.532 10 .48 12.38 10
4 16 8.352 5.468 10 .096 5.468 10 0 3.4 10 1.6492 3.3548 10
3 16 8.352 5.468 10 1.6492 3.3548 10 3.2932 3.2162 10
3 16 8.352 5.468 10 3.2932 3.2162 10 4.9251 2.9732 10
4 16 8.352 5.468 10 4.9251 2.9732 10 6.5328 2.6028 10 12.5 3.1434 10
3 16 12.5 3.1434 10 8.089 2.055 10 8.3269 1.9108 10
3 16 12.5 3.1434 10 6.5328 2.6028 10 8.089 2.055 10
3 16 12.5 3.1434 10 12.384 13.532 10 8.352 5.468 10
3 16 12.5 3.1434 10 12.5 24.5 10 12.384 13.532 10
4 16 -5.5616 8.7448 10 -9.7856 8.7448 10 -9.4016 8.4888 10 -6.2016 8.4888 10
4 16 -5.5616 8.7448 10 -5.2672 9.3336 10 -9.4912 9.3336 10 -9.7856 8.7448 10
4 16 -5.2672 9.3336 10 -5.6512 9.5896 10 -8.8512 9.5896 10 -9.4912 9.3336 10
4 16 -4.5888 10.6904 10 -8.8128 10.6904 10 -8.4288 10.4344 10 -5.2288 10.4344 10
4 16 -4.5888 10.6904 10 -4.2944 11.2792 10 -8.5184 11.2792 10 -8.8128 10.6904 10
4 16 -4.2944 11.2792 10 -4.6784 11.5352 10 -7.8784 11.5352 10 -8.5184 11.2792 10
4 16 -3.072 9.628 10 -3.872 8.028 10 -2.784 7.644 10 -2.592 8.028 10
4 16 -3.072 9.628 10 -2.592 8.028 10 -1.6 10.012 10 -2.88 10.012 10
3 16 -2.688 10.396 10 -2.88 10.012 10 -1.6 10.012 10
3 16 -2.688 10.396 10 -1.6 10.012 10 -1.888 11.996 10
4 16 -1.696 12.38 10 -1.888 11.996 10 -1.6 10.012 10 -1.408 10.396 10
4 16 -1.696 12.38 10 -1.408 10.396 10 -.64 10.396 10 -1.568 12.38 10
3 16 -12.5 24.5 10 -12.384 7.644 10 -12.192 8.028 10
3 16 -12.5 24.5 10 -12.192 8.028 10 -11.392 9.628 10
3 16 -12.5 24.5 10 -11.392 9.628 10 -11.2 10.012 10
3 16 -12.5 24.5 10 -11.2 10.012 10 -11.008 10.396 10
3 16 -12.5 24.5 10 -11.008 10.396 10 -10.208 11.996 10
3 16 -12.5 24.5 10 -10.208 11.996 10 -10.016 12.38 10
3 16 -12.5 24.5 10 -10.016 12.38 10 -9.248 12.38 10
3 16 -12.5 24.5 10 -9.248 12.38 10 -2.464 12.38 10
4 16 -12.5 24.5 10 -2.464 12.38 10 -1.696 12.38 10 4.128 13.532 10
4 16 -12.5 24.5 10 4.128 13.532 10 12.384 13.532 10 12.5 24.5 10
4 16 -12.5 24.5 10 12.5 24.5 10 12.5167 26.7507 10 -12.5167 26.7507 10
3 16 4.128 13.532 10 -1.568 12.38 10 .48 12.38 10
3 16 4.128 13.532 10 -1.696 12.38 10 -1.568 12.38 10
4 16 -12.5667 29.0008 10 -12.5167 26.7507 10 12.5167 26.7507 10 12.5667 29.008 10
4 16 -12.5667 29.0008 10 12.5667 29.008 10 12.65 31.25 10 -12.65 31.25 10
0 // Front
0 // Logo
0 // Black letter "R"
4 0 -4.38 14.76 -10 -1.88 14.76 -10 -1.3 14.1 -10 -5.65 14.1 -10
3 0 -4.38 14.76 -10 -5.65 14.1 -10 -4.81 15.62 -10
4 0 -5.14 16.28 -10 -4.81 15.62 -10 -5.65 14.1 -10 -7.5 17.8 -10
3 0 -5.14 16.28 -10 -7.5 17.8 -10 -5.9 17.8 -10
4 0 -5.14 16.28 -10 -2.64 16.28 -10 -2.31 15.62 -10 -4.81 15.62 -10
4 0 -2.31 15.62 -10 -2.64 16.28 -10 -2.1 17.8 -10 -1.3 17.8 -10
4 0 -2.31 15.62 -10 -1.3 17.8 -10 -.8 17.8 -10 -.8 17.1586 -10
4 0 -2.31 15.62 -10 -.8 17.1586 -10 -.8 16.1777 -10 -1.91 15.62 -10
3 0 -.8 17.8 -10 -.5 17.8 -10 -.8 17.1586 -10
3 0 -.8 16.1777 -10 -1.81 15.42 -10 -1.91 15.62 -10
4 0 -.8 16.1777 -10 -.475 15.95 -10 -1.58 14.96 -10 -1.81 15.42 -10
4 0 -.7568 16.1621 -10 -.4997 15.9892 -10 -.475 15.95 -10 -.8 16.1777 -10
4 0 -.7568 16.1621 -10 -.6903 16.1326 -10 -.5343 16.0276 -10 -.4997 15.9892 -10
4 0 -.6903 16.1326 -10 -.6304 16.1 -10 -.5781 16.0648 -10 -.5343 16.0276 -10
4 0 .3 14.4 -10 -1.48 14.76 -10 -1.58 14.96 -10 -.475 15.95 -10
4 0 .3 14.4 -10 -.15 14.1 -10 -1.88 14.76 -10 -1.48 14.76 -10
3 0 -1.88 14.76 -10 -.15 14.1 -10 -.8 14.1 -10
3 0 -1.88 14.76 -10 -.8 14.1 -10 -1.3 14.1 -10
0 // Black number "8"
4 0 2.0562 14.1 -10 3.12 14.76 -10 5.62 14.76 -10 7.35 14.1 -10
3 0 2.0562 14.1 -10 2.72 14.76 -10 3.12 14.76 -10
4 0 2.0562 14.1 -10 1.3062 14.4 -10 2.62 14.96 -10 2.72 14.76 -10
4 0 2.0562 14.1 -10 2 14.1016 -10 1.3309 14.3609 -10 1.3062 14.4 -10
4 0 2 14.1016 -10 1.4093 14.2852 -10 1.3655 14.3224 -10 1.3309 14.3609 -10
4 0 2 14.1016 -10 1.5 14.2257 -10 1.4616 14.25 -10 1.4093 14.2852 -10
4 0 .675 15.65 -10 2.39 15.42 -10 2.62 14.96 -10 1.3062 14.4 -10
4 0 .675 15.65 -10 1.125 15.95 -10 2.29 15.62 -10 2.39 15.42 -10
3 0 7.35 14.1 -10 5.62 14.76 -10 6.02 14.76 -10
4 0 7.35 14.1 -10 6.02 14.76 -10 5.92 14.96 -10 7.8 14.4 -10
4 0 7.175 15.65 -10 7.8 14.4 -10 5.92 14.96 -10 5.69 15.42 -10
4 0 7.175 15.65 -10 5.69 15.42 -10 5.59 15.62 -10 6.425 15.95 -10
3 0 2.29 15.62 -10 1.125 15.95 -10 1.96 16.28 -10
4 0 2.29 15.62 -10 1.96 16.28 -10 2.36 16.28 -10 2.69 15.62 -10
4 0 2.69 15.62 -10 2.36 16.28 -10 4.86 16.28 -10 5.19 15.62 -10
4 0 5.19 15.62 -10 4.86 16.28 -10 5.26 16.28 -10 5.59 15.62 -10
3 0 5.59 15.62 -10 5.26 16.28 -10 6.425 15.95 -10
4 0 .375 16.25 -10 1.86 16.48 -10 1.96 16.28 -10 1.125 15.95 -10
4 0 .375 16.25 -10 -.25 17.5 -10 1.63 16.94 -10 1.86 16.48 -10
4 0 .2 17.8 -10 1.53 17.14 -10 1.63 16.94 -10 -.25 17.5 -10
4 0 .2 17.8 -10 1.5 17.8 -10 1.93 17.14 -10 1.53 17.14 -10
4 0 6.875 16.25 -10 6.425 15.95 -10 5.26 16.28 -10 5.16 16.48 -10
4 0 6.875 16.25 -10 5.16 16.48 -10 4.93 16.94 -10 6.25 17.5 -10
