0 Sticker  1.0 x  2.9 With Black Grille on Grey Background
4 7 24.463 -0.25 7.362 24.443 -0.25 7.401 24.5 -0.25 7.189 24.478 -0.25 7.321
3 7 24.328 -0.25 7.535 24.5 -0.25 7.189 24.361 -0.25 7.505
3 7 -24.501 -0.25 -7.189 -24.443 -0.25 -7.401 -24.419 -0.25 -7.438
3 7 24.361 -0.25 7.505 24.5 -0.25 7.189 24.392 -0.25 7.473
3 7 -24.361 -0.25 -7.505 -24.328 -0.25 -7.535 -24.501 -0.25 -7.189
3 7 24.5 -0.25 -7.189 24.483 -0.25 -7.307 24.497 -0.25 -7.234
3 7 23.987 -0.25 -7.65 24.5 -0.25 -6.259 0 -0.25 -7.65
3 7 24.497 -0.25 -7.234 24.483 -0.25 -7.307 24.493 -0.25 -7.264
3 7 24.372 -0.25 -7.495 24.5 -0.25 -7.189 24.339 -0.25 -7.525
3 7 24.402 -0.25 -7.462 24.5 -0.25 -7.189 24.372 -0.25 -7.495
4 7 24.038 -0.25 -7.648 24.5 -0.25 -7.189 24.5 -0.25 -6.259 23.987 -0.25 -7.65
4 7 -24.251 -0.25 -7.585 -24.21 -0.25 -7.605 -24.501 -0.25 -7.189 -24.291 -0.25 -7.561
4 7 24.5 -0.25 -6.259 -24.501 -0.25 -6.259 -23.988 -0.25 -7.65 0 -0.25 -7.65
3 7 -24.21 -0.25 -7.605 -24.165 -0.25 -7.622 -24.501 -0.25 -7.189
3 7 -24.501 -0.25 -6.259 -24.038 -0.25 -7.648 -23.988 -0.25 -7.65
3 7 -24.501 -0.25 -6.259 -24.501 -0.25 -7.189 -24.038 -0.25 -7.648
3 7 24.483 -0.25 -7.307 24.5 -0.25 -7.189 24.469 -0.25 -7.349
3 7 24.135 -0.25 -7.631 24.5 -0.25 -7.189 24.088 -0.25 -7.641
3 7 24.18 -0.25 -7.617 24.5 -0.25 -7.189 24.135 -0.25 -7.631
3 7 -24.071 -0.25 -7.644 -24.038 -0.25 -7.648 -24.501 -0.25 -7.189
3 7 -24.119 -0.25 -7.635 -24.071 -0.25 -7.644 -24.501 -0.25 -7.189
3 7 24.088 -0.25 -7.641 24.5 -0.25 -7.189 24.038 -0.25 -7.648
3 7 24.224 -0.25 -7.599 24.5 -0.25 -7.189 24.18 -0.25 -7.617
3 7 24.428 -0.25 -7.426 24.5 -0.25 -7.189 24.402 -0.25 -7.462
4 7 24.469 -0.25 -7.349 24.5 -0.25 -7.189 24.428 -0.25 -7.426 24.45 -0.25 -7.388
3 7 24.339 -0.25 -7.525 24.5 -0.25 -7.189 24.304 -0.25 -7.553
3 7 24.265 -0.25 -7.577 24.5 -0.25 -7.189 24.224 -0.25 -7.599
3 7 24.5 -0.25 -7.189 24.265 -0.25 -7.577 24.304 -0.25 -7.553
4 7 24.5 -0.25 6.259 24.5 -0.25 7.189 24.038 -0.25 7.648 23.988 -0.25 7.65
3 7 -24.339 -0.25 7.525 -24.501 -0.25 7.189 -24.304 -0.25 7.553
3 7 -24.264 -0.25 7.577 -24.304 -0.25 7.553 -24.501 -0.25 7.189
3 7 -24.223 -0.25 7.599 -24.264 -0.25 7.577 -24.501 -0.25 7.189
3 7 -24.501 -0.25 7.189 -24.469 -0.25 7.349 -24.484 -0.25 7.307
3 7 -24.501 -0.25 7.189 -24.372 -0.25 7.495 -24.402 -0.25 7.462
3 7 -24.339 -0.25 7.525 -24.372 -0.25 7.495 -24.501 -0.25 7.189
3 7 -24.463 -0.25 -7.362 -24.443 -0.25 -7.401 -24.501 -0.25 -7.189
3 7 -24.135 -0.25 7.631 -24.18 -0.25 7.617 -24.501 -0.25 7.189
3 7 -24.087 -0.25 7.641 -24.135 -0.25 7.631 -24.501 -0.25 7.189
3 7 -24.038 -0.25 7.648 -24.087 -0.25 7.641 -24.501 -0.25 7.189
4 7 -24.463 -0.25 -7.362 -24.501 -0.25 -7.189 -24.497 -0.25 -7.234 -24.478 -0.25 -7.321
3 7 -24.497 -0.25 -7.234 -24.49 -0.25 -7.279 -24.478 -0.25 -7.321
3 7 -24.18 -0.25 7.617 -24.223 -0.25 7.599 -24.501 -0.25 7.189
3 7 -24.038 -0.25 7.648 -24.501 -0.25 6.259 -23.988 -0.25 7.65
4 7 24.5 -0.25 6.259 0 -0.25 7.65 -23.988 -0.25 7.65 -24.501 -0.25 6.259
4 7 -24.469 -0.25 7.349 -24.501 -0.25 7.189 -24.428 -0.25 7.426 -24.45 -0.25 7.388
3 7 24.071 -0.25 7.644 24.5 -0.25 7.189 24.119 -0.25 7.635
3 7 24.5 -0.25 6.259 23.988 -0.25 7.65 0 -0.25 7.65
3 7 -24.038 -0.25 7.648 -24.501 -0.25 7.189 -24.501 -0.25 6.259
3 7 -24.501 -0.25 7.189 -24.402 -0.25 7.462 -24.428 -0.25 7.426
3 7 -24.484 -0.25 7.307 -24.497 -0.25 7.234 -24.501 -0.25 7.189
3 7 -24.484 -0.25 7.307 -24.493 -0.25 7.264 -24.497 -0.25 7.234
