0 Sticker  0.8 x  3.8 White Dot Matrix Display on Black Background with "LEGO CITY" 
4 0 -3.3 -.25 2.6 -3.3 -.25 3.2 -3.9 -.25 3.2 -3.9 -.25 2.6
4 0 -3.3 -.25 1.8 -3.3 -.25 2.6 -3.9 -.25 2.6 -3.9 -.25 1.8
4 0 -3.3 -.25 1.2 -3.3 -.25 1.8 -3.9 -.25 1.8 -3.9 -.25 1.2
4 0 -3.3 -.25 .4 -3.3 -.25 1.2 -3.9 -.25 1.2 -3.9 -.25 .4
4 0 -3.3 -.25 -.2 -3.3 -.25 .4 -3.9 -.25 .4 -3.9 -.25 -.2
4 0 -3.3 -.25 -1 -3.3 -.25 -.2 -3.9 -.25 -.2 -3.9 -.25 -1
4 0 -3.3 -.25 -1.6 -3.3 -.25 -1 -3.9 -.25 -1 -3.9 -.25 -1.6
4 0 -3.3 -.25 -2.4 -3.3 -.25 -1.6 -3.9 -.25 -1.6 -3.9 -.25 -2.4
4 0 -3.3 -.25 -3 -3.3 -.25 -2.4 -3.9 -.25 -2.4 -3.9 -.25 -3
4 0 -3.3 -.25 -3.8 -3.3 -.25 -3 -3.9 -.25 -3 -3.9 -.25 -3.8
4 0 -18.1 -.25 3.2 -18.1 -.25 4 -18.7 -.25 4 -18.7 -.25 3.2
4 0 -18.1 -.25 2.6 -18.1 -.25 3.2 -18.7 -.25 3.2 -18.7 -.25 2.6
4 0 -18.1 -.25 1.8 -18.1 -.25 2.6 -18.7 -.25 2.6 -18.7 -.25 1.8
4 0 -18.1 -.25 1.2 -18.1 -.25 1.8 -18.7 -.25 1.8 -18.7 -.25 1.2
4 0 -18.1 -.25 .4 -18.1 -.25 1.2 -18.7 -.25 1.2 -18.7 -.25 .4
4 0 -18.1 -.25 -.2 -18.1 -.25 .4 -18.7 -.25 .4 -18.7 -.25 -.2
4 0 -18.1 -.25 -1 -18.1 -.25 -.2 -18.7 -.25 -.2 -18.7 -.25 -1
4 0 -18.1 -.25 -1.6 -18.1 -.25 -1 -18.7 -.25 -1 -18.7 -.25 -1.6
4 0 -18.1 -.25 -2.4 -18.1 -.25 -1.6 -18.7 -.25 -1.6 -18.7 -.25 -2.4
4 0 -18.1 -.25 -3 -18.1 -.25 -2.4 -18.7 -.25 -2.4 -18.7 -.25 -3
4 0 -18.1 -.25 -3.8 -18.1 -.25 -3 -18.7 -.25 -3 -18.7 -.25 -3.8
4 0 -25.9 -.25 3.2 -25.9 -.25 4 -26.5 -.25 4 -26.5 -.25 3.2
4 0 -25.9 -.25 2.6 -25.9 -.25 3.2 -26.5 -.25 3.2 -26.5 -.25 2.6
4 0 -25.9 -.25 1.8 -25.9 -.25 2.6 -26.5 -.25 2.6 -26.5 -.25 1.8
4 0 -25.9 -.25 1.2 -25.9 -.25 1.8 -26.5 -.25 1.8 -26.5 -.25 1.2
4 0 -25.9 -.25 .4 -25.9 -.25 1.2 -26.5 -.25 1.2 -26.5 -.25 .4
4 0 -25.9 -.25 -.2 -25.9 -.25 .4 -26.5 -.25 .4 -26.5 -.25 -.2
4 0 -25.9 -.25 -1 -25.9 -.25 -.2 -26.5 -.25 -.2 -26.5 -.25 -1
4 0 -25.9 -.25 -1.6 -25.9 -.25 -1 -26.5 -.25 -1 -26.5 -.25 -1.6
4 0 -25.9 -.25 -2.4 -25.9 -.25 -1.6 -26.5 -.25 -1.6 -26.5 -.25 -2.4
4 0 -25.9 -.25 -3 -25.9 -.25 -2.4 -26.5 -.25 -2.4 -26.5 -.25 -3
4 0 -25.9 -.25 -3.8 -25.9 -.25 -3 -26.5 -.25 -3 -26.5 -.25 -3.8
4 0 -24.5 -.25 3.2 -24.5 -.25 4 -25.1 -.25 4 -25.1 -.25 3.2
4 0 -24.5 -.25 .4 -24.5 -.25 1.2 -25.1 -.25 1.2 -25.1 -.25 .4
4 0 -24.5 -.25 -.2 -24.5 -.25 .4 -25.1 -.25 .4 -25.1 -.25 -.2
4 0 -24.5 -.25 -1 -24.5 -.25 -.2 -25.1 -.25 -.2 -25.1 -.25 -1
4 0 -24.5 -.25 -3.8 -24.5 -.25 -3 -25.1 -.25 -3 -25.1 -.25 -3.8
4 0 -24.5 -.25 4.6 -24.5 -.25 5.4 -25.1 -.25 5.4 -25.1 -.25 4.6
4 0 -24.5 -.25 4 -24.5 -.25 4.6 -25.1 -.25 4.6 -25.1 -.25 4
4 0 -23.1 -.25 3.2 -23.1 -.25 4 -23.7 -.25 4 -23.7 -.25 3.2
4 0 -23.1 -.25 4.6 -23.1 -.25 5.4 -23.7 -.25 5.4 -23.7 -.25 4.6
4 0 -23.1 -.25 4 -23.1 -.25 4.6 -23.7 -.25 4.6 -23.7 -.25 4
4 0 -21.7 -.25 3.2 -21.7 -.25 4 -22.3 -.25 4 -22.3 -.25 3.2
4 0 -21.7 -.25 4.6 -21.7 -.25 5.4 -22.3 -.25 5.4 -22.3 -.25 4.6
4 0 -21.7 -.25 4 -21.7 -.25 4.6 -22.3 -.25 4.6 -22.3 -.25 4
4 0 -23.1 -.25 -1 -23.1 -.25 -.2 -23.7 -.25 -.2 -23.7 -.25 -1
4 0 -23.1 -.25 .4 -23.1 -.25 1.2 -23.7 -.25 1.2 -23.7 -.25 .4
4 0 -23.1 -.25 -.2 -23.1 -.25 .4 -23.7 -.25 .4 -23.7 -.25 -.2
4 0 -23.1 -.25 -5.2 -23.1 -.25 -4.4 -23.7 -.25 -4.4 -23.7 -.25 -5.2
4 0 -23.1 -.25 -3.8 -23.1 -.25 -3 -23.7 -.25 -3 -23.7 -.25 -3.8
4 0 -21.7 -.25 -5.2 -21.7 -.25 -4.4 -22.3 -.25 -4.4 -22.3 -.25 -5.2
4 0 -21.7 -.25 -3.8 -21.7 -.25 -3 -22.3 -.25 -3 -22.3 -.25 -3.8
4 0 -24.5 -.25 -5.2 -24.5 -.25 -4.4 -25.1 -.25 -4.4 -25.1 -.25 -5.2
4 0 -25.1 -.25 -1.6 -25.1 -.25 -1 -25.9 -.25 -1 -25.9 -.25 -1.6
4 0 -25.1 -.25 -3 -25.1 -.25 -2.4 -25.9 -.25 -2.4 -25.9 -.25 -3
3 0 -25.1 -.25 -2.4 -25.1 -.25 -3 -24.5 -.25 -3
4 0 -25.1 -.25 -2.4 -24.5 -.25 -3 -23.7 -.25 -3 -25.1 -.25 -1.6
4 0 -25.1 -.25 -1.6 -23.7 -.25 -3 -23.1 -.25 -3 -25.1 -.25 -1
4 0 -25.1 -.25 -1 -23.1 -.25 -3 -22.3 -.25 -3 -24.5 -.25 -1
4 0 -24.5 -.25 -1 -22.3 -.25 -3 -21.7 -.25 -3 -23.7 -.25 -1
4 0 -23.7 -.25 -1 -21.7 -.25 -3 -20.9 -.25 -3 -23.1 -.25 -1
4 0 -23.7 -.25 -.2 -23.7 -.25 .4 -24.5 -.25 .4 -24.5 -.25 -.2
4 0 -25.1 -.25 -.2 -25.1 -.25 .4 -25.9 -.25 .4 -25.9 -.25 -.2
4 0 -22.3 -.25 -.2 -22.3 -.25 .4 -23.1 -.25 .4 -23.1 -.25 -.2
4 0 -22.3 -.25 -1 -23.1 -.25 -1 -20.9 -.25 -3 -19.5 -.25 -2.4
4 0 -26.5 -.25 -3 -26.5 -.25 -2.4 -27.3 -.25 -2.4 -27.3 -.25 -3
4 0 -26.5 -.25 -1.6 -26.5 -.25 -1 -27.3 -.25 -1 -27.3 -.25 -1.6
4 0 -26.5 -.25 -.2 -26.5 -.25 .4 -27.3 -.25 .4 -27.3 -.25 -.2
4 0 -34.3 -.25 -3.8 -35.1 -.25 -3.8 -35.1 -.25 -4.4 -34.3 -.25 -4.4
4 0 -35.1 -.25 -3 -34.3 -.25 -3 -34.3 -.25 -2.4 -35.1 -.25 -2.4
4 0 -33.7 -.25 .4 -34.3 -.25 .4 -34.3 -.25 -.2 -33.7 -.25 -.2
4 0 -33.7 -.25 -.2 -32.9 -.25 -.2 -32.9 -.25 .4 -33.7 -.25 .4
4 0 -35.1 -.25 -.2 -34.3 -.25 -.2 -34.3 -.25 .4 -35.1 -.25 .4
4 0 -33.7 -.25 -1 -34.3 -.25 -1 -34.3 -.25 -1.6 -33.7 -.25 -1.6
4 0 -32.9 -.25 -1 -33.7 -.25 -1 -33.7 -.25 -1.6 -32.9 -.25 -1.6
4 0 -34.3 -.25 -1 -35.1 -.25 -1 -35.1 -.25 -1.6 -34.3 -.25 -1.6
4 0 -33.7 -.25 -.2 -34.3 -.25 -.2 -34.3 -.25 -1 -33.7 -.25 -1
4 0 -33.7 -.25 -1.6 -34.3 -.25 -1.6 -34.3 -.25 -2.4 -33.7 -.25 -2.4
4 0 -33.7 -.25 3.2 -34.3 -.25 3.2 -34.3 -.25 2.6 -33.7 -.25 2.6
4 0 -33.7 -.25 2.6 -32.9 -.25 2.6 -32.9 -.25 3.2 -33.7 -.25 3.2
4 0 -35.1 -.25 2.6 -34.3 -.25 2.6 -34.3 -.25 3.2 -35.1 -.25 3.2
4 0 -33.7 -.25 1.8 -34.3 -.25 1.8 -34.3 -.25 1.2 -33.7 -.25 1.2
4 0 -32.9 -.25 1.8 -33.7 -.25 1.8 -33.7 -.25 1.2 -32.9 -.25 1.2
4 0 -34.3 -.25 1.8 -35.1 -.25 1.8 -35.1 -.25 1.2 -34.3 -.25 1.2
4 0 -33.7 -.25 2.6 -34.3 -.25 2.6 -34.3 -.25 1.8 -33.7 -.25 1.8
4 0 -33.7 -.25 1.2 -34.3 -.25 1.2 -34.3 -.25 .4 -33.7 -.25 .4
4 0 -33.7 -.25 4.6 -34.3 -.25 4.6 -34.3 -.25 4 -33.7 -.25 4
4 0 -32.9 -.25 4.6 -33.7 -.25 4.6 -33.7 -.25 4 -32.9 -.25 4
