0 Tile  1 x  1 Round with Yellow, Magenta and Dark Azure Flower Pattern
4 0 .8529 0 .7377 2.6811 0 .8928 4.5333 0 1.6376 4.77 0 2.41
4 0 4.5333 0 1.6376 8.1159 0 3.2066 7.8743 0 3.7604 5.84 0 2.89
3 0 1.2372 0 .1332 .9895 0 -.5245 2.6938 0 -.8536
4 0 1.2372 0 .1332 2.6938 0 -.8536 4.6301 0 -1.3398 5.13 0 -.76
4 0 4.6301 0 -1.3398 8.42 0 -2.12 8.57 0 -1.5 5.95 0 -.94
4 0 2.9583 0 -3.8054 5.5658 0 -6.6643 6.0516 0 -6.2509 4.29 0 -4.24
4 0 .9895 0 -.5245 1.6776 0 -2.274 2.9583 0 -3.8054 3.63 0 -3.53
3 0 .9895 0 -.5245 .5007 0 -1.0267 1.6776 0 -2.274
4 0 .1566 0 -4.8175 .5857 0 -8.663 .5007 0 -1.0267 .0206 0 -2.8257
3 0 .5007 0 -1.0267 -.1964 0 -1.1026 .0206 0 -2.8257
3 0 -.8062 0 -.7593 -1.6443 0 -2.2982 -.1964 0 -1.1026
4 0 -.1964 0 -1.1026 -1.6443 0 -2.2982 -2.705 0 -3.9895 -2.43 0 -4.95
4 0 -2.705 0 -3.9895 -4.6182 0 -7.3528 -4.0749 0 -7.687 -3.17 0 -6.21
3 0 -4.6271 0 -.8724 -4.5333 0 -1.6376 -2.6811 0 -.8928
3 0 -6.4201 0 -.7922 -4.5333 0 -1.6376 -4.6271 0 -.8724
3 0 -4.6301 0 1.3398 -6.2629 0 1.0131 -4.9757 0 .7462
3 0 -4.5149 0 2.2641 -4.6301 0 1.3398 -2.6938 0 .8536
3 0 -5.5454 0 3.0794 -4.6301 0 1.3398 -4.5149 0 2.2641
3 0 -4.2518 0 4.3261 -3.2297 0 3.1501 -2.8383 0 3.8254
3 0 -2.1792 0 4.0336 -2.8383 0 3.8254 -1.6776 0 2.274
3 0 -2.7 0 5.8535 -2.8383 0 3.8254 -2.1792 0 4.0336
3 0 -.9315 0 6.3092 -.8336 0 5.3402 -.0266 0 4.8875
4 14 -4.6271 0 -.8724 -2.6811 0 -.8928 -1.0414 0 -.0876 -4.92 0 -.03
3 14 -4.9757 0 .7462 -4.92 0 -.03 -1.0414 0 -.0876
4 14 -4.5149 0 2.2641 -2.6938 0 .8536 -.9454 0 .578 -4.22 0 2.6
4 14 -3.69 0 2.91 -4.22 0 2.6 -.9454 0 .578 -3.2297 0 3.1501
4 14 -2.09 0 4.5 -2.1792 0 4.0336 -1.6776 0 2.274 -.4377 0 1.0622
4 14 -1.73 0 4.89 -2.09 0 4.5 -.4377 0 1.0622 -1.24 0 5.22
3 14 -.8336 0 5.3402 -1.24 0 5.22 -.4377 0 1.0622
4 14 -.8062 0 -.7593 -4.06 0 -2.2 -3.66 0 -2.63 -3.18 0 -2.93
4 14 -.8062 0 -.7593 -3.18 0 -2.93 -2.74 0 -3.07 -1.6443 0 -2.2982
4 14 -.1964 0 -1.1026 -2.43 0 -4.95 -1.97 0 -5.39 .0206 0 -2.8257
4 14 .0206 0 -2.8257 -1.97 0 -5.39 -1.55 0 -5.62 -1.05 0 -5.79
4 14 .5007 0 -1.0267 .91 0 -5.35 1.3 0 -5.4 1.6776 0 -2.274
4 14 1.6776 0 -2.274 1.3 0 -5.4 1.66 0 -5.27 2.08 0 -4.88
3 14 1.6776 0 -2.274 2.08 0 -4.88 2.41 0 -4.54
4 14 2.6938 0 -.8536 .9895 0 -.5245 3.63 0 -3.53 4.05 0 -3.23
4 14 2.6938 0 -.8536 4.05 0 -3.23 4.47 0 -2.75 4.68 0 -2.43
4 14 2.6811 0 .8928 1.2372 0 .1332 5.13 0 -.76 5.11 0 -.17
4 14 2.6811 0 .8928 5.11 0 -.17 4.92 0 .3 4.54 0 .82
4 14 1.6443 0 2.2982 .8529 0 .7377 4.77 0 2.41 4.77 0 2.7
4 14 1.6443 0 2.2982 4.77 0 2.7 4.51 0 3.03 4.15 0 3.21
4 14 1.6443 0 2.2982 4.15 0 3.21 3.7 0 3.29 3.13 0 3.28
4 14 .3005 0 1.1503 1.69 0 3.54 1.41 0 4.01 -.0206 0 2.8257
4 14 -.0206 0 2.8257 1.41 0 4.01 1.04 0 4.57 .72 0 4.85
3 26 -5.5454 0 3.0794 -4.5149 0 2.2641 -4.22 0 2.6
4 26 -5.5454 0 3.0794 -4.22 0 2.6 -3.69 0 2.91 -4.2518 0 4.3261
3 26 -4.2518 0 4.3261 -3.69 0 2.91 -3.2297 0 3.1501
4 26 -4.92 0 -.03 -4.9757 0 .7462 -6.2629 0 1.0131 -6.42 0 -.05
4 26 -4.92 0 -.03 -6.42 0 -.05 -6.4201 0 -.7922 -4.6271 0 -.8724
4 26 -2.09 0 4.5 -1.95 0 6.14 -2.7 0 5.8535 -2.1792 0 4.0336
3 26 -1.95 0 6.14 -2.09 0 4.5 -1.73 0 4.89
4 26 -1.95 0 6.14 -1.73 0 4.89 -1.24 0 5.22 -1.21 0 6.24
4 26 -1.21 0 6.24 -1.24 0 5.22 -.8336 0 5.3402 -.9315 0 6.3092
4 26 1.5 0 6.91 .72 0 4.85 1.04 0 4.57 2.09 0 6.72
4 26 2.48 0 6.16 2.09 0 6.72 1.04 0 4.57 1.41 0 4.01
4 26 3.02 0 5.78 2.48 0 6.16 1.41 0 4.01 1.69 0 3.54
3 26 5.15 0 4.63 3.13 0 3.28 3.7 0 3.29
4 26 5.15 0 4.63 3.7 0 3.29 4.15 0 3.21 5.54 0 3.81
4 26 5.54 0 3.81 4.15 0 3.21 4.51 0 3.03 5.75 0 3.22
4 26 5.75 0 3.22 4.51 0 3.03 4.77 0 2.7 5.84 0 2.89
3 26 5.84 0 2.89 4.77 0 2.7 4.77 0 2.41
4 26 6.371 0 .783 4.54 0 .82 4.92 0 .3 6.3 0 .05
4 26 6.3 0 .05 4.92 0 .3 5.11 0 -.17 6.04 0 -.57
4 26 6.04 0 -.57 5.11 0 -.17 5.13 0 -.76 5.95 0 -.94
4 26 5.36 0 -3.57 5.64 0 -3.19 4.68 0 -2.43 4.47 0 -2.75
4 26 4.95 0 -3.8 5.36 0 -3.57 4.47 0 -2.75 4.05 0 -3.23
4 26 4.65 0 -4.04 4.95 0 -3.8 4.05 0 -3.23 3.63 0 -3.53
3 26 3.63 0 -3.53 4.29 0 -4.24 4.65 0 -4.04
4 26 -3.66 0 -2.63 -4.06 0 -2.2 -6.03 0 -3.06 -5.63 0 -3.63
4 26 -3.66 0 -2.63 -5.63 0 -3.63 -5.19 0 -4.09 -3.18 0 -2.93
4 26 -3.18 0 -2.93 -5.19 0 -4.09 -4.76 0 -4.4 -2.74 0 -3.07
4 26 -1.97 0 -5.39 -2.43 0 -4.95 -3.17 0 -6.21 -2.65 0 -6.58
4 26 -1.97 0 -5.39 -2.65 0 -6.58 -2.2 0 -6.76 -1.83 0 -6.88
4 26 -1.55 0 -5.62 -1.97 0 -5.39 -1.83 0 -6.88 -1.45 0 -6.89
3 26 -1.55 0 -5.62 -1.45 0 -6.89 -1.05 0 -5.79
3 26 .91 0 -5.35 1.02 0 -6.35 1.3 0 -5.4
4 26 1.66 0 -5.27 1.3 0 -5.4 1.02 0 -6.35 1.78 0 -6.39
4 26 1.66 0 -5.27 1.78 0 -6.39 2.37 0 -6.25 2.79 0 -5.98
3 26 2.08 0 -4.88 1.66 0 -5.27 2.79 0 -5.98
3 26 2.41 0 -4.54 2.08 0 -4.88 2.79 0 -5.98
4 0 -6.03 0 -3.06 -4.06 0 -2.2 -2.6811 0 -.8928 -7.815 0 -3.8238
3 0 -1.6443 0 -2.2982 -2.74 0 -3.07 -2.705 0 -3.9895
3 0 -2.74 0 -3.07 -4.76 0 -4.4 -2.705 0 -3.9895
3 0 -2.705 0 -3.9895 -3.17 0 -6.21 -2.43 0 -4.95
3 0 .0206 0 -2.8257 -1.05 0 -5.79 .1566 0 -4.8175
3 0 .1566 0 -4.8175 -1.05 0 -5.79 -1.45 0 -6.89
3 0 -.0266 0 4.8875 -.0206 0 2.8257 .72 0 4.85
3 0 1.5 0 6.91 -.0266 0 4.8875 .72 0 4.85
4 0 3.02 0 5.78 1.69 0 3.54 1.6443 0 2.2982 4.0387 0 7.4464
4 0 2.885 0 4.0695 1.6443 0 2.2982 3.13 0 3.28 5.15 0 4.63
3 0 .5007 0 -1.0267 .5857 0 -8.663 .91 0 -5.35
4 0 1.02 0 -6.35 .91 0 -5.35 .5857 0 -8.663 1.2217 0 -8.6141
3 0 1.6776 0 -2.274 2.41 0 -4.54 2.9583 0 -3.8054
3 0 2.9583 0 -3.8054 2.41 0 -4.54 2.79 0 -5.98
3 0 3.63 0 -3.53 2.9583 0 -3.8054 4.29 0 -4.24
3 0 5.84 0 2.89 4.77 0 2.41 4.5333 0 1.6376
4 0 4.5333 0 1.6376 2.6811 0 .8928 4.54 0 .82 6.371 0 .783
3 0 5.13 0 -.76 4.6301 0 -1.3398 5.95 0 -.94
3 0 2.6938 0 -.8536 4.68 0 -2.43 4.6301 0 -1.3398
3 0 4.6301 0 -1.3398 4.68 0 -2.43 5.64 0 -3.19
4 16 -8.3151 0 3.4443 -8.2 0 2.13 -4.6301 0 1.3398 -7.5078 0 3.8548
4 16 -8.3151 0 3.4443 -7.5078 0 3.8548 -7.116 0 4.3147 -6.62 0 5.45
3 16 -3.8881 0 7.7815 -5.382 0 6.5431 -2.8383 0 3.8254
4 16 -.5082 0 8.4569 -.0266 0 4.8875 1.3861 0 8.4615 0 0 9
4 16 4.5597 0 7.1405 2.885 0 4.0695 5.9861 0 5.9491 6.3639 0 6.3639
3 16 8.1159 0 3.2066 4.5333 0 1.6376 8.5497 0 1.3144
4 16 8.42 0 -2.12 4.6301 0 -1.3398 7.6178 0 -3.9048 8.3151 0 -3.4443
3 16 2.9583 0 -3.8054 3.9581 0 -7.5915 5.5658 0 -6.6643
4 16 .5857 0 -8.663 .1566 0 -4.8175 -1.4261 0 -8.5215 0 0 -9
4 16 -4.6182 0 -7.3528 -2.705 0 -3.9895 -5.9861 0 -5.9491 -6.3639 0 -6.3639
3 16 -8.3397 0 -1.2944 -8.058 0 -3.234 -4.5333 0 -1.6376
4 16 -9 0 0 -8.33 0 1.54 -8.2 0 2.13 -8.3151 0 3.4443
3 16 -9 0 0 -8.3397 0 -1.2944 -8.2931 0 -.692
3 16 -9 0 0 -8.2931 0 -.692 -8.42 0 .16
3 16 -9 0 0 -8.42 0 .16 -8.33 0 1.54

4 16 -8.3397 0 -1.2944 -9 0 0 -8.3151 0 -3.4443 -8.058 0 -3.234
3 16 -8.058 0 -3.234 -8.3151 0 -3.4443 -7.815 0 -3.8238
4 16 -6.3639 0 -6.3639 -5.9861 0 -5.9491 -6.3025 0 -5.4344 -6.72 0 -5.23
4 16 -4.6182 0 -7.3528 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -4.0749 0 -7.687
4 321 -8.2931 0 -.692 -6.4201 0 -.7922 -6.42 0 -.05 -8.42 0 .16
4 321 -8.42 0 .16 -6.42 0 -.05 -6.2629 0 1.0131 -8.33 0 1.54
4 321 -7.116 0 4.3147 -5.5454 0 3.0794 -4.2518 0 4.3261 -6.62 0 5.45
3 321 -5.8339 0 6.1421 -6.62 0 5.45 -4.2518 0 4.3261
4 321 -3.3009 0 7.9233 -2.7 0 5.8535 -1.95 0 6.14 -2.5 0 8.2
4 321 -1.65 0 8.37 -2.5 0 8.2 -1.95 0 6.14 -1.21 0 6.24
4 321 -1.65 0 8.37 -1.21 0 6.24 -.9315 0 6.3092 -1.1095 0 8.3982
4 321 2.0745 0 8.391 1.5 0 6.91 2.09 0 6.72 3.1366 0 8.0087
4 321 4.0387 0 7.4464 2.09 0 6.72 2.48 0 6.16 3.02 0 5.78
3 321 3.1366 0 8.0087 2.09 0 6.72 4.0387 0 7.4464
4 321 6.4725 0 5.5644 5.15 0 4.63 5.54 0 3.81 7.05 0 4.97
4 321 7.48 0 4.27 7.05 0 4.97 5.54 0 3.81 5.75 0 3.22
4 321 7.48 0 4.27 5.75 0 3.22 5.84 0 2.89 7.8743 0 3.7604
4 321 8.5531 0 .702 6.371 0 .783 6.3 0 .05 8.7 0 -.42
4 321 8.65 0 -1.15 8.7 0 -.42 6.3 0 .05 6.04 0 -.57
4 321 8.65 0 -1.15 6.04 0 -.57 5.95 0 -.94 8.57 0 -1.5
4 321 5.36 0 -3.57 6.83 0 -4.98 7.226 0 -4.3647 5.64 0 -3.19
4 321 6.83 0 -4.98 5.36 0 -3.57 4.95 0 -3.8 6.48 0 -5.63
4 321 6.0516 0 -6.2509 6.48 0 -5.63 4.95 0 -3.8 4.65 0 -4.04
3 321 4.65 0 -4.04 4.29 0 -4.24 6.0516 0 -6.2509
4 321 1.78 0 -6.39 1.02 0 -6.35 1.2217 0 -8.6141 2.14 0 -8.42
4 321 1.78 0 -6.39 2.14 0 -8.42 2.8 0 -8.16 2.37 0 -6.25
4 321 2.79 0 -5.98 2.37 0 -6.25 2.8 0 -8.16 3.3109 0 -7.9833
3 321 -1.83 0 -6.88 -1.9845 0 -8.291 -1.45 0 -6.89
4 321 -1.9845 0 -8.291 -1.83 0 -6.88 -2.2 0 -6.76 -3.02 0 -8.15
4 321 -3.02 0 -8.15 -2.2 0 -6.76 -2.65 0 -6.58 -3.65 0 -7.87
4 321 -3.65 0 -7.87 -2.65 0 -6.58 -3.17 0 -6.21 -4.0749 0 -7.687
4 321 -5.63 0 -3.63 -6.03 0 -3.06 -7.815 0 -3.8238 -7.11 0 -4.89
4 321 -5.19 0 -4.09 -5.63 0 -3.63 -7.11 0 -4.89 -6.72 0 -5.23
4 321 -4.76 0 -4.4 -5.19 0 -4.09 -6.72 0 -5.23 -6.3025 0 -5.4344
4 16 -7.11 0 -4.89 -7.815 0 -3.8238 -8.3151 0 -3.4443 -6.3639 0 -6.3639
3 16 -7.11 0 -4.89 -6.3639 0 -6.3639 -6.72 0 -5.23
4 16 -3.65 0 -7.87 -4.0749 0 -7.687 -3.4443 0 -8.3151 -3.02 0 -8.15
4 16 -1.9845 0 -8.291 -3.02 0 -8.15 -3.4443 0 -8.3151 -1.4261 0 -8.5215
3 16 -3.4443 0 -8.3151 0 0 -9 -1.4261 0 -8.5215
3 16 1.2217 0 -8.6141 .5857 0 -8.663 0 0 -9
4 16 2.14 0 -8.42 1.2217 0 -8.6141 0 0 -9 3.4443 0 -8.3151
4 16 2.8 0 -8.16 2.14 0 -8.42 3.4443 0 -8.3151 3.3109 0 -7.9833
4 16 3.9581 0 -7.5915 3.3109 0 -7.9833 3.4443 0 -8.3151 5.5658 0 -6.6643
3 16 6.3639 0 -6.3639 5.5658 0 -6.6643 3.4443 0 -8.3151
3 16 6.0516 0 -6.2509 5.5658 0 -6.6643 6.3639 0 -6.3639
3 16 6.48 0 -5.63 6.0516 0 -6.2509 6.3639 0 -6.3639
4 16 6.83 0 -4.98 6.48 0 -5.63 6.3639 0 -6.3639 7.226 0 -4.3647
4 16 7.6178 0 -3.9048 7.226 0 -4.3647 6.3639 0 -6.3639 8.3151 0 -3.4443
3 16 8.57 0 -1.5 8.42 0 -2.12 8.3151 0 -3.4443
4 16 8.65 0 -1.15 8.57 0 -1.5 8.3151 0 -3.4443 9 0 0
3 16 9 0 0 8.7 0 -.42 8.65 0 -1.15
4 16 8.5531 0 .702 8.7 0 -.42 9 0 0 8.5497 0 1.3144
4 16 8.5497 0 1.3144 9 0 0 8.3151 0 3.4443 8.1159 0 3.2066
3 16 7.8743 0 3.7604 8.1159 0 3.2066 8.3151 0 3.4443
4 16 7.48 0 4.27 7.8743 0 3.7604 8.3151 0 3.4443 7.05 0 4.97
3 16 6.3639 0 6.3639 7.05 0 4.97 8.3151 0 3.4443
3 16 6.3639 0 6.3639 6.4725 0 5.5644 7.05 0 4.97
3 16 6.3639 0 6.3639 5.9861 0 5.9491 6.4725 0 5.5644
4 16 4.0387 0 7.4464 4.5597 0 7.1405 6.3639 0 6.3639 3.4443 0 8.3151
3 16 3.4443 0 8.3151 3.1366 0 8.0087 4.0387 0 7.4464
3 16 2.0745 0 8.391 3.1366 0 8.0087 3.4443 0 8.3151
4 16 2.0745 0 8.391 3.4443 0 8.3151 0 0 9 1.3861 0 8.4615
4 16 -1.1095 0 8.3982 -.5082 0 8.4569 0 0 9 -1.65 0 8.37
4 16 -2.5 0 8.2 -1.65 0 8.37 0 0 9 -3.4443 0 8.3151
4 16 -3.3009 0 7.9233 -2.5 0 8.2 -3.4443 0 8.3151 -3.8881 0 7.7815
4 16 -3.8881 0 7.7815 -3.4443 0 8.3151 -6.3639 0 6.3639 -5.382 0 6.5431
4 16 -5.8339 0 6.1421 -5.382 0 6.5431 -6.3639 0 6.3639 -6.62 0 5.45
3 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -6.62 0 5.45
