0 Panel  1 x  2 x  2 with Red Bicycle and Black Line Pattern
4 4 -9.6 21.9 10 -9.64 21.71 10 -9.27 21.56 10 -9.2 21.9 10
4 4 -9.64 22.09 10 -9.6 21.9 10 -9.2 21.9 10 -9.27 22.24 10
4 4 -9.75 22.25 10 -9.64 22.09 10 -9.27 22.24 10 -9.46 22.54 10
4 4 -9.91 22.36 10 -9.75 22.25 10 -9.46 22.54 10 -9.76 22.73 10
4 4 -10.1 22.4 10 -9.91 22.36 10 -9.76 22.73 10 -10.1 22.8 10
4 4 -10.29 22.36 10 -10.1 22.4 10 -10.1 22.8 10 -10.44 22.73 10
4 4 -10.45 22.25 10 -10.29 22.36 10 -10.44 22.73 10 -10.74 22.54 10
4 4 -10.56 22.09 10 -10.45 22.25 10 -10.74 22.54 10 -10.93 22.24 10
4 4 -10.6 21.9 10 -10.56 22.09 10 -10.93 22.24 10 -11 21.9 10
4 4 -10.56 21.71 10 -10.6 21.9 10 -11 21.9 10 -10.93 21.56 10
4 4 -10.45 21.55 10 -10.56 21.71 10 -10.93 21.56 10 -10.74 21.26 10
4 4 -10.29 21.44 10 -10.45 21.55 10 -10.74 21.26 10 -10.44 21.07 10
4 4 -10.1 21.4 10 -10.29 21.44 10 -10.44 21.07 10 -10.1 21 10
4 4 -9.91 21.44 10 -10.1 21.4 10 -10.1 21 10 -9.76 21.07 10
4 4 -9.75 21.55 10 -9.91 21.44 10 -9.76 21.07 10 -9.46 21.26 10
4 4 -9.64 21.71 10 -9.75 21.55 10 -9.46 21.26 10 -9.27 21.56 10
4 4 10.2 15.5 10 11 15.5 10 11 16.3 10 7.4 16.3 10
4 4 10.2 15.5 10 7.4 16.3 10 7.5 15.5 10 10.2 14.6 10
3 4 7.5 14.6 10 10.2 14.6 10 7.5 15.5 10
4 4 5.9 15.5 10 7.5 15.5 10 7.4 16.3 10 6.7 16.7 10
4 4 4.6 15.8 10 5 15.7 10 5.5 15.8 10 5.8 16 10
4 4 4.4 16 10 4.6 15.8 10 5.8 16 10 4.3 16.3 10
4 4 4.3 16.6 10 4.3 16.3 10 5.8 16 10 4.4 16.9 10
4 4 4.4 16.9 10 5.8 16 10 9.2 20.6 10 8.7 20.6 10
3 4 4.4 16.9 10 8.7 20.6 10 8.3 20.8 10
4 4 4.4 16.9 10 8.3 20.8 10 7.9 21.1 10 7.4 21.2 10
4 4 7.4 21.2 10 7.9 21.1 10 7.8 21.6 10 0.5 22.6 10
4 4 0.5 22.6 10 7.8 21.6 10 7.8 22.2 10 1.5 24.1 10
3 4 7.8 22.2 10 8 22.6 10 1.5 24.1 10
3 4 8 22.6 10 8.3 22.8 10 1.5 24.1 10
4 4 0.7 24.4 10 0.5 22.6 10 1.5 24.1 10 1.5 25.9 10
3 4 0.7 24.4 10 1.5 25.9 10 0.7 25.9 10
4 4 0.7 25.9 10 1.5 25.9 10 1.9 26.6 10 0.3 26.6 10
3 4 0.3 25.9 10 0.7 25.9 10 0.3 26.6 10
3 4 1.5 25.9 10 1.9 25.9 10 1.9 26.6 10
4 4 0.5 22.6 10 0.7 24.4 10 0.3 23.7 10 0.2 23.2 10
4 4 0.5 22.6 10 0.2 23.2 10 -0.1 22.9 10 1.5 19.6 10
4 4 0.2 24.2 10 0.3 23.7 10 0.7 24.4 10 0.4 24.7 10
4 4 -0.1 24.6 10 0.2 24.2 10 0.4 24.7 10 0 25 10
4 4 -0.4 24.9 10 -0.1 24.6 10 0 25 10 -0.5 25.3 10
4 4 -0.9 25 10 -0.4 24.9 10 -0.5 25.3 10 -1.1 25.4 10
4 4 -1.4 24.9 10 -0.9 25 10 -1.1 25.4 10 -1.7 25.2 10
4 4 -1.8 24.6 10 -1.4 24.9 10 -1.7 25.2 10 -2.1 24.8 10
4 4 -2 24.2 10 -1.8 24.6 10 -2.1 24.8 10 -2.4 24.3 10
4 4 -2.1 23.7 10 -2 24.2 10 -2.4 24.3 10 -2.5 23.6 10
4 4 -2.1 23.2 10 -2.1 23.7 10 -2.5 23.6 10 -2.4 23 10
4 4 -1.8 22.9 10 -2.1 23.2 10 -2.4 23 10 -1.1 21.9 10
3 4 -1.1 21.9 10 -1.5 22.7 10 -1.8 22.9 10
4 4 -0.9 22.6 10 -1.5 22.7 10 -1.1 21.9 10 -0.5 21.4 10
4 4 -0.5 21.4 10 -1.1 21.9 10 -0.2 19.1 10 -0.2 21.1 10
3 4 1.5 19.6 10 -0.1 22.9 10 0.3 21.6 10
3 4 1.5 19.6 10 0.3 21.6 10 0.3 21.3 10
4 4 1.5 19.6 10 0.3 21.3 10 0.1 21.1 10 -0.2 19.1 10
3 4 -0.2 19.1 10 0.1 21.1 10 -0.2 21.1 10
4 4 -0.2 21.4 10 0 21.4 10 0.1 21.6 10 -0.4 23 10
3 4 -0.2 21.4 10 -0.4 23 10 -0.7 22.9 10
4 4 -0.7 22.9 10 -0.4 23 10 -0.2 23.2 10 -1.1 22.9 10
4 4 -1.1 22.9 10 -0.2 23.2 10 0 23.6 10 -1.5 23 10
4 4 -1.5 23 10 0 23.6 10 0 24 10 -1.8 23.3 10
4 4 -1.8 23.3 10 0 24 10 -0.2 24.4 10 -1.9 23.7 10
4 4 -1.9 23.7 10 -0.2 24.4 10 -0.5 24.6 10 -1.8 24.2 10
4 4 -1.8 24.2 10 -0.5 24.6 10 -0.9 24.7 10 -1.4 24.6 10
4 4 1.5 19.6 10 -0.2 19.1 10 1.1 17.9 10 2.3 17.9 10
4 4 2.6 19.5 10 1.5 19.6 10 2.3 17.9 10 3 17.7 10
4 4 3.4 19.2 10 2.6 19.5 10 3 17.7 10 3.5 17.4 10
4 4 4.2 18.8 10 3.4 19.2 10 3.5 17.4 10 4 16.9 10
3 4 4 16.9 10 4.9 18.2 10 4.2 18.8 10
4 4 0.1 17.3 10 1.1 17.9 10 -0.2 19.1 10 -1.1 18.4 10
4 4 -0.5 16.5 10 0.1 17.3 10 -1.1 18.4 10 -2 17.2 10
4 4 -0.6 15.9 10 -0.5 16.5 10 -2 17.2 10 -2.5 15.9 10
4 4 -0.4 15.7 10 -0.6 15.9 10 -2.5 15.9 10 -1.3 14.4 10
4 4 -0.4 15.7 10 -1.3 14.4 10 -0.9 14.5 10 -0.4 15.2 10
3 4 -0.9 14.5 10 -0.5 14.8 10 -0.4 15.2 10
4 4 -1.3 14.4 10 -2.5 15.9 10 -6.1 15.2 10 -6.1 13.4 10
4 4 -7.6 12.7 10 -6.1 13.4 10 -6.1 15.2 10 -7.9 13.2 10
4 4 -7.9 13.2 10 -6.1 15.2 10 -7.1 16.7 10 -8.9 16.1 10
3 4 -8.9 13.2 10 -7.9 13.2 10 -8.9 16.1 10
4 4 -10.1 13.2 10 -9.3 13.2 10 -9.3 15.6 10 -10.1 15.6 10
4 4 -7.1 16.7 10 -6.1 15.2 10 -1.1 21.9 10 -2.4 23 10
4 4 -4.6 11.4 10 -6.1 9.9 10 -4.6 9.9 10 -4.2 10 10
4 4 -4.2 11.3 10 -4.6 11.4 10 -4.2 10 10 -3.9 10.3 10
3 4 -3.9 10.3 10 -3.9 11 10 -4.2 11.3 10
4 4 -6.1 9.9 10 -4.6 11.4 10 -5.5 11.4 10 -6.5 10 10
4 4 -6.7 10.4 10 -6.5 10 10 -5.5 11.4 10 -6.1 12.9 10
3 4 -6.7 10.4 10 -6.1 12.9 10 -7.4 12.4 10
4 4 -9 16.4 10 -7.3 17 10 -9 21.5 10 -9.2 21.1 10
3 4 -9 16.4 10 -9.2 21.1 10 -9.5 20.8 10
3 4 -9 16.4 10 -9.5 20.8 10 -9.9 20.7 10
3 4 -9 16.4 10 -9.9 20.7 10 -10.3 20.7 10
3 4 -9 16.4 10 -10.3 20.7 10 -10.6 20.8 10
4 0 13.1 21.9 10 12.78 20.29 10 13.52 19.99 10 13.9 21.9 10
4 0 12.78 23.51 10 13.1 21.9 10 13.9 21.9 10 13.52 23.81 10
4 0 11.87 24.87 10 12.78 23.51 10 13.52 23.81 10 12.44 25.44 10
4 0 10.51 25.78 10 11.87 24.87 10 12.44 25.44 10 10.81 26.52 10
4 0 8.9 26.1 10 10.51 25.78 10 10.81 26.52 10 8.9 26.9 10
4 0 7.29 25.78 10 8.9 26.1 10 8.9 26.9 10 6.99 26.52 10
4 0 5.93 24.87 10 7.29 25.78 10 6.99 26.52 10 5.36 25.44 10
4 0 5.12 23.61 10 5.93 24.87 10 5.36 25.44 10 4.28 23.81 10
4 0 8.9 17.7 10 6.99 17.28 10 8.9 16.9 10 10.51 18.02 10
4 0 10.51 18.02 10 8.9 16.9 10 10.81 17.28 10 11.87 18.93 10
4 0 11.87 18.93 10 10.81 17.28 10 12.44 18.36 10 12.78 20.29 10
3 0 12.44 18.36 10 13.52 19.99 10 12.78 20.29 10
3 0 6.99 17.28 10 8.9 17.7 10 7.5 18 10
4 0 5.02 20.29 10 4.28 19.99 10 5.2 18.6 10 5.7 19.2 10
4 0 4 21.6 10 4.28 19.99 10 5.02 20.29 10 4.9 21.4 10
4 0 -5.9 21.9 10 -6.22 20.29 10 -5.48 19.99 10 -5.1 21.9 10
4 0 -6.22 23.51 10 -5.9 21.9 10 -5.1 21.9 10 -5.48 23.81 10
4 0 -7.13 24.87 10 -6.22 23.51 10 -5.48 23.81 10 -6.56 25.44 10
4 0 -8.49 25.78 10 -7.13 24.87 10 -6.56 25.44 10 -8.189 26.52 10
4 0 -10.1 26.1 10 -8.49 25.78 10 -8.189 26.52 10 -10.1 26.9 10
4 0 -11.71 25.78 10 -10.1 26.1 10 -10.1 26.9 10 -12.01 26.52 10
4 0 -13.07 24.87 10 -11.71 25.78 10 -12.01 26.52 10 -13.64 25.44 10
4 0 -13.98 23.51 10 -13.07 24.87 10 -13.64 25.44 10 -14.72 23.81 10
4 0 -14.3 21.9 10 -13.98 23.51 10 -14.72 23.81 10 -15.1 21.9 10
4 0 -13.98 20.29 10 -14.3 21.9 10 -15.1 21.9 10 -14.72 19.99 10
4 0 -13.07 18.93 10 -13.98 20.29 10 -14.72 19.99 10 -13.64 18.36 10
4 0 -11.71 18.02 10 -13.07 18.93 10 -13.64 18.36 10 -12.01 17.28 10
4 0 -10.1 17.7 10 -11.71 18.02 10 -12.01 17.28 10 -10.1 16.9 10
4 0 -6.22 20.29 10 -7.13 18.93 10 -6.56 18.36 10 -5.48 19.99 10
4 0 -7.4 17.8 10 -6.56 18.36 10 -7.13 18.93 10 -7.6 18.6 10
4 0 -10.1 17.7 10 -10.1 16.9 10 -9.5 17 10 -9.7 17.8 10
4 16 0 21.4 10 -0.2 21.1 10 0.1 21.1 10 0.3 21.3 10
4 16 0.1 21.6 10 0 21.4 10 0.3 21.3 10 0.3 21.6 10
4 16 0.1 21.6 10 0.3 21.6 10 -0.1 22.9 10 -0.4 23 10
4 16 -0.2 23.2 10 -0.4 23 10 -0.1 22.9 10 0.2 23.2 10
4 16 0 23.6 10 -0.2 23.2 10 0.2 23.2 10 0.3 23.7 10
4 16 0 24 10 0 23.6 10 0.3 23.7 10 0.2 24.2 10
4 16 -0.2 24.4 10 0 24 10 0.2 24.2 10 -0.1 24.6 10
4 16 -0.5 24.6 10 -0.2 24.4 10 -0.1 24.6 10 -0.4 24.9 10
4 16 -0.9 24.7 10 -0.5 24.6 10 -0.4 24.9 10 -0.9 25 10
4 16 -1.4 24.6 10 -0.9 24.7 10 -0.9 25 10 -1.4 24.9 10
4 16 -1.4 24.6 10 -1.4 24.9 10 -1.8 24.6 10 -1.8 24.2 10
4 16 -1.8 24.2 10 -1.8 24.6 10 -2 24.2 10 -1.9 23.7 10
3 16 -2.1 23.7 10 -1.9 23.7 10 -2 24.2 10
4 16 -1.8 23.3 10 -1.9 23.7 10 -2.1 23.7 10 -2.1 23.2 10
4 16 -1.8 23.3 10 -2.1 23.2 10 -1.8 22.9 10 -1.5 23 10
4 16 -1.5 23 10 -1.8 22.9 10 -1.5 22.7 10 -1.1 22.9 10
4 16 -1.1 22.9 10 -1.5 22.7 10 -0.9 22.6 10 -0.7 22.9 10
4 16 -0.7 22.9 10 -0.9 22.6 10 -0.5 21.4 10 -0.2 21.4 10
3 16 -0.2 21.1 10 -0.2 21.4 10 -0.5 21.4 10
3 16 -0.2 21.1 10 0 21.4 10 -0.2 21.4 10
4 16 8.71 21.44 10 8.9 21.4 10 9.09 21.44 10 9.25 21.55 10
4 16 8.55 21.55 10 8.71 21.44 10 9.25 21.55 10 9.36 21.71 10
4 16 8.44 21.71 10 8.55 21.55 10 9.36 21.71 10 9.4 21.9 10
4 16 8.4 21.9 10 8.44 21.71 10 9.4 21.9 10 9.36 22.09 10
4 16 8.44 22.09 10 8.4 21.9 10 9.36 22.09 10 9.25 22.25 10
4 16 8.55 22.25 10 8.44 22.09 10 9.25 22.25 10 9.09 22.36 10
4 16 8.71 22.36 10 8.55 22.25 10 9.09 22.36 10 8.9 22.4 10
4 16 -10.29 21.44 10 -10.1 21.4 10 -9.91 21.44 10 -9.75 21.55 10
4 16 -10.45 21.55 10 -10.29 21.44 10 -9.75 21.55 10 -9.64 21.71 10
4 16 -10.56 21.71 10 -10.45 21.55 10 -9.64 21.71 10 -9.6 21.9 10
4 16 -10.6 21.9 10 -10.56 21.71 10 -9.6 21.9 10 -9.64 22.09 10
4 16 -10.56 22.09 10 -10.6 21.9 10 -9.64 22.09 10 -9.75 22.25 10
4 16 -10.45 22.25 10 -10.56 22.09 10 -9.75 22.25 10 -9.91 22.36 10
4 16 -10.29 22.36 10 -10.45 22.25 10 -9.91 22.36 10 -10.1 22.4 10
4 16 -6.1 15.2 10 -2.5 15.9 10 -2 17.2 10 -1.1 21.9 10
3 16 -2 17.2 10 -1.1 18.4 10 -1.1 21.9 10
3 16 -1.1 18.4 10 -0.2 19.1 10 -1.1 21.9 10
4 16 7.5 14.6 10 0 0 10 20 0 10 10.2 14.6 10
4 16 10.2 15.5 10 10.2 14.6 10 20 0 10 11 15.5 10
4 16 11 16.3 10 11 15.5 10 20 0 10 20 24 10
3 16 11 16.3 10 20 24 10 12.44 18.36 10
3 16 11 16.3 10 12.44 18.36 10 10.81 17.28 10
4 16 11 16.3 10 10.81 17.28 10 8.9 16.9 10 7.4 16.3 10
4 16 7.4 16.3 10 8.9 16.9 10 6.99 17.28 10 6.7 16.7 10
3 16 12.44 18.36 10 20 24 10 13.52 19.99 10
3 16 13.52 19.99 10 20 24 10 13.9 21.9 10
3 16 13.9 21.9 10 20 24 10 13.52 23.81 10
3 16 13.52 23.81 10 20 24 10 12.44 25.44 10
4 16 10.81 26.52 10 12.44 25.44 10 20 24 10 18.5 37.5 10
4 16 18.5 38.7 10 18.5 37.5 10 20 24 10 20 48 10
4 16 -18.5 38.7 10 18.5 38.7 10 20 48 10 -20 48 10
4 16 -18.5 37.5 10 -18.5 38.7 10 -20 48 10 -20 24 10
4 16 -12.01 26.52 10 -18.5 37.5 10 -20 24 10 -13.64 25.44 10
3 16 -14.72 23.81 10 -13.64 25.44 10 -20 24 10
3 16 -15.1 21.9 10 -14.72 23.81 10 -20 24 10
3 16 -14.72 19.99 10 -15.1 21.9 10 -20 24 10
4 16 -13.64 18.36 10 -14.72 19.99 10 -20 24 10 -20 0 10
4 16 -12.01 17.28 10 -13.64 18.36 10 -20 0 10 -10.1 15.6 10
3 16 -20 0 10 -10.1 13.2 10 -10.1 15.6 10
3 16 -20 0 10 -9.3 13.2 10 -10.1 13.2 10
3 16 -20 0 10 -8.9 13.2 10 -9.3 13.2 10
4 16 -7.9 13.2 10 -8.9 13.2 10 -20 0 10 -7.6 12.7 10
4 16 -7.4 12.4 10 -7.6 12.7 10 -20 0 10 -6.7 10.4 10
3 16 -20 0 10 -6.5 10 10 -6.7 10.4 10
4 16 -6.1 9.9 10 -6.5 10 10 -20 0 10 0 0 10
3 16 0 0 10 -4.6 9.9 10 -6.1 9.9 10
3 16 0 0 10 -4.2 10 10 -4.6 9.9 10
4 16 -3.9 10.3 10 -4.2 10 10 0 0 10 7.5 14.6 10
4 16 6.7 16.7 10 6.99 17.28 10 5.8 16 10 5.9 15.5 10
4 16 5.8 16 10 6.99 17.28 10 7.5 18 10 9.2 20.6 10
4 16 9.2 20.6 10 7.5 18 10 8.9 17.7 10 10.51 18.02 10
4 16 9.24 21.07 10 9.2 20.6 10 10.51 18.02 10 11.87 18.93 10
4 16 9.54 21.26 10 9.24 21.07 10 11.87 18.93 10 12.78 20.29 10
4 16 9.73 21.56 10 9.54 21.26 10 12.78 20.29 10 13.1 21.9 10
4 16 9.8 21.9 10 9.73 21.56 10 13.1 21.9 10 12.78 23.51 10
4 16 9.73 22.24 10 9.8 21.9 10 12.78 23.51 10 11.87 24.87 10
4 16 9.54 22.54 10 9.73 22.24 10 11.87 24.87 10 10.51 25.78 10
4 16 9.24 22.73 10 9.54 22.54 10 10.51 25.78 10 8.9 26.1 10
4 16 8.9 22.8 10 9.24 22.73 10 8.9 26.1 10 7.29 25.78 10
4 16 8.56 22.73 10 8.9 22.8 10 7.29 25.78 10 8.3 22.8 10
4 16 8.26 22.54 10 8.56 22.73 10 8.3 22.8 10 8 22.6 10
4 16 8.07 22.24 10 8.26 22.54 10 8 22.6 10 7.8 22.2 10
4 16 8 21.9 10 8.07 22.24 10 7.8 22.2 10 7.8 21.6 10
4 16 8.07 21.56 10 8 21.9 10 7.8 21.6 10 7.9 21.1 10
4 16 8.26 21.26 10 8.07 21.56 10 7.9 21.1 10 8.3 20.8 10
4 16 8.56 21.07 10 8.26 21.26 10 8.3 20.8 10 8.7 20.6 10
4 16 8.9 21 10 8.56 21.07 10 8.7 20.6 10 9.2 20.6 10
3 16 9.2 20.6 10 9.24 21.07 10 8.9 21 10
4 16 8.3 22.8 10 7.29 25.78 10 5.93 24.87 10 5.12 23.61 10
4 16 1.5 24.1 10 8.3 22.8 10 5.12 23.61 10 4.28 23.81 10
4 16 1.5 25.9 10 1.5 24.1 10 4.28 23.81 10 1.9 25.9 10
4 16 1.9 25.9 10 4.28 23.81 10 5.36 25.44 10 1.9 26.6 10
4 16 1.9 26.6 10 5.36 25.44 10 6.99 26.52 10 18.5 37.5 10
3 16 10.81 26.52 10 18.5 37.5 10 8.9 26.9 10
3 16 6.99 26.52 10 8.9 26.9 10 18.5 37.5 10
4 16 0.3 26.6 10 1.9 26.6 10 18.5 37.5 10 -18.5 37.5 10
4 16 -8.189 26.52 10 0.3 26.6 10 -18.5 37.5 10 -10.1 26.9 10
3 16 -12.01 26.52 10 -10.1 26.9 10 -18.5 37.5 10
4 16 0.3 26.6 10 -8.189 26.52 10 -6.56 25.44 10 0.3 25.9 10
4 16 -1.1 25.4 10 0.3 25.9 10 -6.56 25.44 10 -1.7 25.2 10
4 16 0.3 25.9 10 -1.1 25.4 10 -0.5 25.3 10 0.7 25.9 10
3 16 0 25 10 0.7 25.9 10 -0.5 25.3 10
3 16 0.4 24.7 10 0.7 25.9 10 0 25 10
3 16 0.7 24.4 10 0.7 25.9 10 0.4 24.7 10
3 16 -2.1 24.8 10 -1.7 25.2 10 -6.56 25.44 10
4 16 -2.4 24.3 10 -2.1 24.8 10 -6.56 25.44 10 -5.48 23.81 10
4 16 -2.5 23.6 10 -2.4 24.3 10 -5.48 23.81 10 -5.1 21.9 10
4 16 -2.4 23 10 -2.5 23.6 10 -5.1 21.9 10 -5.48 19.99 10
4 16 -7.1 16.7 10 -2.4 23 10 -5.48 19.99 10 -6.56 18.36 10
4 16 -7.3 17 10 -7.1 16.7 10 -6.56 18.36 10 -7.4 17.8 10
4 16 -9 21.5 10 -7.3 17 10 -7.4 17.8 10 -7.6 18.6 10
4 16 -9 21.5 10 -7.6 18.6 10 -7.13 18.93 10 -6.22 20.29 10
4 16 -9 21.5 10 -6.22 20.29 10 -5.9 21.9 10 -9.2 21.9 10
4 16 -9.2 21.9 10 -5.9 21.9 10 -6.22 23.51 10 -9.27 22.24 10
4 16 -9.27 22.24 10 -6.22 23.51 10 -7.13 24.87 10 -9.46 22.54 10
4 16 -9.46 22.54 10 -7.13 24.87 10 -8.49 25.78 10 -9.76 22.73 10
4 16 -9.76 22.73 10 -8.49 25.78 10 -10.1 26.1 10 -10.1 22.8 10
4 16 -10.1 22.8 10 -10.1 26.1 10 -11.71 25.78 10 -10.44 22.73 10
4 16 -10.44 22.73 10 -11.71 25.78 10 -13.07 24.87 10 -10.74 22.54 10
4 16 -10.74 22.54 10 -13.07 24.87 10 -13.98 23.51 10 -10.93 22.24 10
4 16 -10.93 22.24 10 -13.98 23.51 10 -14.3 21.9 10 -11 21.9 10
4 16 -11 21.9 10 -14.3 21.9 10 -13.98 20.29 10 -10.93 21.56 10
4 16 -10.93 21.56 10 -13.98 20.29 10 -13.07 18.93 10 -10.74 21.26 10
4 16 -10.6 20.8 10 -10.74 21.26 10 -13.07 18.93 10 -11.71 18.02 10
4 16 -10.6 20.8 10 -11.71 18.02 10 -10.1 17.7 10 -9.7 17.8 10
4 16 -10.44 21.07 10 -10.74 21.26 10 -10.6 20.8 10 -10.3 20.7 10
4 16 -10.1 21 10 -10.44 21.07 10 -10.3 20.7 10 -9.9 20.7 10
4 16 -9.76 21.07 10 -10.1 21 10 -9.9 20.7 10 -9.5 20.8 10
4 16 -9.46 21.26 10 -9.76 21.07 10 -9.5 20.8 10 -9.2 21.1 10
4 16 -9.27 21.56 10 -9.46 21.26 10 -9.2 21.1 10 -9 21.5 10
3 16 -9 21.5 10 -9.2 21.9 10 -9.27 21.56 10
3 16 -9 16.4 10 -10.6 20.8 10 -9.7 17.8 10
3 16 -9 16.4 10 -9.7 17.8 10 -9.5 17 10
4 16 -9 16.4 10 -9.5 17 10 -9.3 15.6 10 -8.9 16.1 10
4 16 -7.3 17 10 -9 16.4 10 -8.9 16.1 10 -7.1 16.7 10
4 16 -9.3 15.6 10 -9.5 17 10 -10.1 16.9 10 -10.1 15.6 10
3 16 -10.1 15.6 10 -10.1 16.9 10 -12.01 17.28 10
4 16 -9.3 15.6 10 -9.3 13.2 10 -8.9 13.2 10 -8.9 16.1 10
4 16 -7.6 12.7 10 -7.4 12.4 10 -6.1 12.9 10 -6.1 13.4 10
4 16 -1.3 14.4 10 -6.1 13.4 10 -6.1 12.9 10 -5.5 11.4 10
4 16 -1.3 14.4 10 -5.5 11.4 10 -4.6 11.4 10 -0.9 14.5 10
3 16 -4.2 11.3 10 -0.9 14.5 10 -4.6 11.4 10
3 16 -3.9 11 10 -0.9 14.5 10 -4.2 11.3 10
4 16 -0.9 14.5 10 -3.9 11 10 -3.9 10.3 10 7.5 14.6 10
4 16 5.9 15.5 10 -0.9 14.5 10 7.5 14.6 10 7.5 15.5 10
3 16 5.9 15.5 10 5.8 16 10 5.5 15.8 10
3 16 5.9 15.5 10 5.5 15.8 10 5 15.7 10
4 16 5.9 15.5 10 5 15.7 10 -0.5 14.8 10 -0.9 14.5 10
4 16 -0.4 15.2 10 -0.5 14.8 10 5 15.7 10 4.6 15.8 10
4 16 -0.4 15.7 10 -0.4 15.2 10 4.6 15.8 10 4.4 16 10
4 16 -0.6 15.9 10 -0.4 15.7 10 4.4 16 10 4.3 16.3 10
4 16 -0.5 16.5 10 -0.6 15.9 10 4.3 16.3 10 4.3 16.6 10
4 16 0.1 17.3 10 -0.5 16.5 10 4.3 16.6 10 4 16.9 10
4 16 1.1 17.9 10 0.1 17.3 10 4 16.9 10 3.5 17.4 10
4 16 2.3 17.9 10 1.1 17.9 10 3.5 17.4 10 3 17.7 10
3 16 4.3 16.6 10 4.4 16.9 10 4 16.9 10
4 16 4.9 18.2 10 4 16.9 10 4.4 16.9 10 5.2 18.6 10
4 16 5.7 19.2 10 5.2 18.6 10 4.4 16.9 10 7.4 21.2 10
4 16 5.02 20.29 10 5.7 19.2 10 7.4 21.2 10 4.9 21.4 10
4 16 4 21.6 10 4.9 21.4 10 7.4 21.2 10 0.5 22.6 10
4 16 4 21.6 10 0.5 22.6 10 1.5 19.6 10 2.6 19.5 10
4 16 4.28 19.99 10 4 21.6 10 2.6 19.5 10 3.4 19.2 10
4 16 4.28 19.99 10 3.4 19.2 10 4.2 18.8 10 5.2 18.6 10
3 16 4.9 18.2 10 5.2 18.6 10 4.2 18.8 10
