1 494 2.2962 -5.7934 -0.25 0 0 0.00005 0 1 0.25 -2.75 0 0 rect.dat
4 494 2.2961 -6.0434 -3 1.7961 -6.0434 -3 2.1049 -5.0815 -3 2.2962 -5.5434 -3
4 494 2.1049 -5.0815 2.5 1.7961 -6.0434 2.5 2.2961 -6.0434 2.5 2.2962 -5.5434 2.5
1 494 2.0461 -6.0434 -0.25 -0.25 1 0 0 -2 0 0 0 -2.75 box5-4a.dat
1 494 0 0 -3 -6 0 0 0 0 6 0 5.5 0 3-16cylo.dat
0 BFC INVERTNEXT
1 494 0 0 -3 -5.5 0 0 0 0 5.5 0 5.5 0 3-16cylo.dat
1 494 0 0 -3 -0.5 0 0 0 0 0.5 0 1 0 3-16ring11.dat
1 494 0 0 2.5 -0.5 0 0 0 0 0.5 0 -1 0 3-16ring11.dat
1 494 -3.75 11.5 -0.25 0.25 1.7039 0 0 -5.4566 0 0 0 -2.75 box4o8a.dat
1 494 -1.9505 5.5624 -0.25 0.15438 0 0 0.48098 1 0 0 0 2.75 rect.dat
1 494 -2.2962 5.7934 -0.25 0 0 -0.00005 0 -1 -0.25 -2.75 0 0 rect.dat
4 494 -2.2961 6.0434 -3 -1.7961 6.0434 -3 -2.1049 5.0815 -3 -2.2962 5.5434 -3
4 494 -2.1049 5.0815 2.5 -1.7961 6.0434 2.5 -2.2961 6.0434 2.5 -2.2962 5.5434 2.5
1 494 0 0 -3 -6 0 0 0 0 -6 0 5.5 0 3-16cylo.dat
0 BFC INVERTNEXT
1 494 0 0 -3 -5.5 0 0 0 0 -5.5 0 5.5 0 3-16cylo.dat
1 494 0 0 -3 -0.5 0 0 0 0 -0.5 0 1 0 3-16ring11.dat
1 494 0 0 2.5 -0.5 0 0 0 0 -0.5 0 -1 0 3-16ring11.dat
1 494 -1.9505 -5.5624 -0.25 0 0 -0.15438 0 -1 0.48098 -2.75 0 0 rect.dat
1 494 -2.2962 -5.7934 -0.25 0.00005 0 0 -0.25 1 0 0 0 2.75 rect.dat
4 494 -2.1049 -5.0815 -3 -1.7961 -6.0434 -3 -2.2961 -6.0434 -3 -2.2962 -5.5434 -3
4 494 -2.2961 -6.0434 2.5 -1.7961 -6.0434 2.5 -2.1049 -5.0815 2.5 -2.2962 -5.5434 2.5
1 494 -2.0461 -6.0434 -0.25 0.25 -1 0 0 -2 0 0 0 -2.75 box5-4a.dat
1 494 0 11.5 2.75 0 0 4 0 1 0 -0.25 0 0 rect1.dat

0 // Cable stub
1 16 0 26 0 2 0 0 0 6 0 0 0 2 4-4cyli.dat
1 16 0 26 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 32 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat

0 // Transparent sleeve
0 BFC INVERTNEXT
1 67 0 29 0 2 1.1 0 0 -3 0 0 1.1 2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 1.1 26 1.1 2 0 0 0 -7 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 1.1 19 1.1 2 1.5 0 0 -3 0 0 0.6 2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 2.6 16 1.7 2 0 0 0 -5 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 2.6 11 1.7 1 -0.2 0 0 -3 0 0 0.1 1 1-4con1.dat
1 67 2.4 8 1.8 1 0 0 0 1 0 0 0 1 1-4edge.dat
1 67 0 29 0 3 1.1 0 0 -3 0 0 1.1 3 1-4cyli.dat
1 67 1.1 26 1.1 3 0 0 0 -7 0 0 0 3 1-4cylo.dat
1 67 1.1 19 1.1 3 1.5 0 0 -3 0 0 0.6 3 1-4cyli.dat
1 67 2.6 16 1.7 3 0 0 0 -5 0 0 0 3 1-4cylo.dat
1 67 2.6 11 1.7 1 -0.2 0 0 -3 0 0 0.1 1 1-4con2.dat
1 67 2.4 8 1.8 2 0 0 0 -1 0 0 0 2 1-4edge.dat
1 67 2.4 8 1.8 1 0 0 0 1 0 0 0 1 1-4ring1.dat
3 67 1.1 26 4.1 0 29 3 -1.1 26 4.1
1 67 0 22.5 4.1 -1.1 0 0 0 0 -3.5 0 -1 0 rect2p.dat
4 67 1.1 19 4.1 -1.1 19 4.1 -2.6 16 4.7 2.6 16 4.7
1 67 0 13.5 4.7 -2.6 0 0 0 0 -2.5 0 -1 0 rect2p.dat
4 67 2.6 11 4.7 -2.6 11 4.7 -2.4 8 3.8 2.4 8 3.8
0 BFC INVERTNEXT
1 67 0 29 0 2 1.1 0 0 -3 0 0 -1.1 -2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 1.1 26 -1.1 2 0 0 0 -7 0 0 0 -2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 1.1 19 -1.1 2 1.5 0 0 -3 0 0 -0.6 -2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 2.6 16 -1.7 2 0 0 0 -5 0 0 0 -2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 2.6 11 -1.7 1 -0.2 0 0 -3 0 0 -0.5 -1 1-4con1.dat
1 67 2.4 8 -2.2 1 0 0 0 1 0 0 0 -1 1-4edge.dat
1 67 0 29 0 3 1.1 0 0 -3 0 0 -1.1 -3 1-4cyli.dat
1 67 1.1 26 -1.1 3 0 0 0 -7 0 0 0 -3 1-4cylo.dat
1 67 1.1 19 -1.1 3 1.5 0 0 -3 0 0 -0.6 -3 1-4cyli.dat
1 67 2.6 16 -1.7 3 0 0 0 -5 0 0 0 -3 1-4cylo.dat
1 67 2.6 11 -1.7 1 -0.2 0 0 -3 0 0 -0.5 -1 1-4con2.dat
1 67 2.4 8 -2.2 2 0 0 0 -1 0 0 0 -2 1-4edge.dat
1 67 2.4 8 -2.2 1 0 0 0 1 0 0 0 -1 1-4ring1.dat
3 67 4.1 26 1.1 4.1 26 -1.1 3 29 0
1 67 4.1 22.5 0 0 -1 0 0 0 3.5 -1.1 0 0 rect2p.dat
4 67 4.1 19 -1.1 4.1 19 1.1 5.6 16 1.7 5.6 16 -1.7
1 67 5.6 13.5 0 0 -1 0 0 0 -2.5 1.7 0 0 rect2p.dat
4 67 5.6 11 -1.7 5.6 11 1.7 4.4 8 1.8 4.4 8 -2.2
3 67 3.1 26 1.1 2 29 0 3.1 26 -1.1
1 67 3.1 22.5 0 0 1 0 0 0 -3.5 -1.1 0 0 rect2p.dat
4 67 4.6 16 1.7 3.1 19 1.1 3.1 19 -1.1 4.6 16 -1.7
1 67 4.6 13.5 0 0 1 0 0 0 -2.5 -1.7 0 0 rect2p.dat
4 67 3.4 8 1.8 4.6 11 1.7 4.6 11 -1.7 3.4 8 -2.2
3 67 -1.1 26 3.1 0 29 2 1.1 26 3.1
1 67 0 22.5 3.1 1.1 0 0 0 0 -3.5 0 1 0 rect2p.dat
4 67 -1.1 19 3.1 1.1 19 3.1 2.6 16 3.7 -2.6 16 3.7
1 67 0 13.5 3.7 2.6 0 0 0 0 -2.5 0 1 0 rect2p.dat
4 67 -2.4 8 2.8 -2.6 11 3.7 2.6 11 3.7 2.4 8 2.8
1 67 0 8 3.3 2.4 0 0 0 1 0 0 0 0.5 rect2p.dat
1 67 3.9 8 -.2 0 0 .5 0 1 0 -2 0 0 rect2p.dat
1 67 -3.9 8 -.2 0 0 -.5 0 1 0 2 0 0 rect2p.dat
0 BFC INVERTNEXT
1 67 0 29 0 -2 -1.1 0 0 -3 0 0 -1.1 -2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 -1.1 26 -1.1 -2 0 0 0 -7 0 0 0 -2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 -1.1 19 -1.1 -2 -1.5 0 0 -3 0 0 -0.6 -2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 -2.6 16 -1.7 -2 0 0 0 -5 0 0 0 -2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 -2.6 11 -1.7 -1 0.2 0 0 -3 0 0 -0.5 -1 1-4con1.dat
1 67 -2.4 8 -2.2 -1 0 0 0 1 0 0 0 -1 1-4edge.dat
1 67 0 29 0 -3 -1.1 0 0 -3 0 0 -1.1 -3 1-4cyli.dat
1 67 -1.1 26 -1.1 -3 0 0 0 -7 0 0 0 -3 1-4cylo.dat
1 67 -1.1 19 -1.1 -3 -1.5 0 0 -3 0 0 -0.6 -3 1-4cyli.dat
1 67 -2.6 16 -1.7 -3 0 0 0 -5 0 0 0 -3 1-4cylo.dat
1 67 -2.6 11 -1.7 -1 0.2 0 0 -3 0 0 -0.5 -1 1-4con2.dat
1 67 -2.4 8 -2.2 -2 0 0 0 -1 0 0 0 -2 1-4edge.dat
1 67 -2.4 8 -2.2 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
3 67 -1.1 26 -4.1 0 29 -3 1.1 26 -4.1
1 67 0 22.5 -4.1 1.1 0 0 0 0 -3.5 0 1 0 rect2p.dat
4 67 -1.1 19 -4.1 1.1 19 -4.1 2.6 16 -4.7 -2.6 16 -4.7
1 67 0 13.5 -4.7 2.6 0 0 0 0 -2.5 0 1 0 rect2p.dat
4 67 -2.6 11 -4.7 2.6 11 -4.7 2.4 8 -4.2 -2.4 8 -4.2
0 BFC INVERTNEXT
1 67 0 29 0 -2 -1.1 0 0 -3 0 0 1.1 2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 -1.1 26 1.1 -2 0 0 0 -7 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 -1.1 19 1.1 -2 -1.5 0 0 -3 0 0 0.6 2 1-4cyli.dat
0 BFC INVERTNEXT
1 67 -2.6 16 1.7 -2 0 0 0 -5 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 67 -2.6 11 1.7 -1 0.2 0 0 -3 0 0 0.1 1 1-4con1.dat
1 67 -2.4 8 1.8 -1 0 0 0 1 0 0 0 1 1-4edge.dat
1 67 0 29 0 -3 -1.1 0 0 -3 0 0 1.1 3 1-4cyli.dat
1 67 -1.1 26 1.1 -3 0 0 0 -7 0 0 0 3 1-4cylo.dat
1 67 -1.1 19 1.1 -3 -1.5 0 0 -3 0 0 0.6 3 1-4cyli.dat
1 67 -2.6 16 1.7 -3 0 0 0 -5 0 0 0 3 1-4cylo.dat
1 67 -2.6 11 1.7 -1 0.2 0 0 -3 0 0 0.1 1 1-4con2.dat
1 67 -2.4 8 1.8 -2 0 0 0 -1 0 0 0 2 1-4edge.dat
1 67 -2.4 8 1.8 -1 0 0 0 1 0 0 0 1 1-4ring1.dat
3 67 -4.1 26 -1.1 -4.1 26 1.1 -3 29 0
1 67 -4.1 22.5 0 0 1 0 0 0 3.5 1.1 0 0 rect2p.dat
4 67 -4.1 19 1.1 -4.1 19 -1.1 -5.6 16 -1.7 -5.6 16 1.7
1 67 -5.6 13.5 0 0 1 0 0 0 -2.5 -1.7 0 0 rect2p.dat
4 67 -5.6 11 1.7 -5.6 11 -1.7 -4.4 8 -2.2 -4.4 8 1.8
3 67 -3.1 26 -1.1 -2 29 0 -3.1 26 1.1
1 67 -3.1 22.5 0 0 -1 0 0 0 -3.5 1.1 0 0 rect2p.dat
4 67 -4.6 16 -1.7 -3.1 19 -1.1 -3.1 19 1.1 -4.6 16 1.7
1 67 -4.6 13.5 0 0 -1 0 0 0 -2.5 1.7 0 0 rect2p.dat
4 67 -3.4 8 -2.2 -4.6 11 -1.7 -4.6 11 1.7 -3.4 8 1.8
3 67 1.1 26 -3.1 0 29 -2 -1.1 26 -3.1
1 67 0 22.5 -3.1 -1.1 0 0 0 0 -3.5 0 -1 0 rect2p.dat
4 67 1.1 19 -3.1 -1.1 19 -3.1 -2.6 16 -3.7 2.6 16 -3.7
1 67 0 13.5 -3.7 -2.6 0 0 0 0 -2.5 0 -1 0 rect2p.dat
4 67 2.4 8 -3.2 2.6 11 -3.7 -2.6 11 -3.7 -2.4 8 -3.2
1 67 0 8 -3.7 -2.4 0 0 0 1 0 0 0 -.5 rect2p.dat
0 BFC INVERTNEXT
1 67 0 29 0 2 0 0 0 3 0 0 0 2 4-4cylo.dat
1 67 0 29 0 3 0 0 0 3 0 0 0 3 4-4cylo.dat
1 67 0 32 0 1 0 0 0 -1 0 0 0 1 4-4ring2.dat
