0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -9.31 -0.25 -32.26 -9.296 -0.25 -33.385 -8.481 -0.25 -33.393 -8.409 -0.25 -32.3
4 0 -8.409 -0.25 -32.3 -8.481 -0.25 -33.393 -7.673 -0.25 -33.48 -7.539 -0.25 -32.449
4 0 -7.539 -0.25 -32.449 -7.673 -0.25 -33.48 -6.883 -0.25 -33.638 -6.684 -0.25 -32.699
4 0 -6.684 -0.25 -32.699 -6.883 -0.25 -33.638 -6.118 -0.25 -33.859 -5.854 -0.25 -33.035
4 0 -5.854 -0.25 -33.035 -6.118 -0.25 -33.859 -5.37 -0.25 -34.17 -5.01 -0.25 -33.46
4 0 -5.01 -0.25 -33.46 -5.37 -0.25 -34.17 -4.75 -0.25 -34.33 -4.47 -0.25 -33.83
4 0 -4.47 -0.25 -33.83 -4.75 -0.25 -34.33 -4.4 -0.25 -34.34 -4.28 -0.25 -34.12
3 0 -14.45 -0.25 -35.36 -14.73 -0.25 -35 -14.71 -0.25 -35.27
4 0 -22.129 -0.25 -38.28 -22.7 -0.25 -37.86 -22.91 -0.25 -38.5 -22.338 -0.25 -38.976
4 0 -21.368 -0.25 -38.733 -22.129 -0.25 -38.28 -22.338 -0.25 -38.976 -21.685 -0.25 -39.416
4 0 -20.557 -0.25 -39.057 -21.368 -0.25 -38.733 -21.685 -0.25 -39.416 -20.985 -0.25 -39.781
4 0 -20.557 -0.25 -39.057 -20.985 -0.25 -39.781 -20.253 -0.25 -40.068 -19.695 -0.25 -39.27
4 0 -19.695 -0.25 -39.27 -20.253 -0.25 -40.068 -19.501 -0.25 -40.278 -18.822 -0.25 -39.384
4 0 -18.822 -0.25 -39.384 -19.501 -0.25 -40.278 -18.718 -0.25 -40.419 -17.946 -0.25 -39.417
4 0 -17.946 -0.25 -39.417 -18.718 -0.25 -40.419 -17.925 -0.25 -40.493 -17.14 -0.25 -40.505
4 0 -17.049 -0.25 -39.384 -17.946 -0.25 -39.417 -17.14 -0.25 -40.505 -16.352 -0.25 -40.462
4 0 -16.154 -0.25 -39.294 -17.049 -0.25 -39.384 -16.352 -0.25 -40.462 -15.573 -0.25 -40.371
4 0 -15.288 -0.25 -39.161 -16.154 -0.25 -39.294 -15.573 -0.25 -40.371 -14.778 -0.25 -40.231
4 0 -14.432 -0.25 -38.992 -15.288 -0.25 -39.161 -14.778 -0.25 -40.231 -13.1 -0.25 -39.8
4 0 -13.558 -0.25 -38.784 -14.432 -0.25 -38.992 -13.1 -0.25 -39.8 -12.498 -0.25 -39.585
4 0 -12.23 -0.25 -38.4 -13.558 -0.25 -38.784 -12.498 -0.25 -39.585 -11.294 -0.25 -39.158
4 0 -11.45 -0.25 -38.16 -12.23 -0.25 -38.4 -11.294 -0.25 -39.158 -10.072 -0.25 -38.73
4 0 -10.376 -0.25 -37.852 -11.45 -0.25 -38.16 -10.072 -0.25 -38.73 -9.458 -0.25 -38.516
4 0 -9.273 -0.25 -37.642 -10.376 -0.25 -37.852 -9.458 -0.25 -38.516 -8.239 -0.25 -38.095
4 0 -8.151 -0.25 -37.495 -9.273 -0.25 -37.642 -8.239 -0.25 -38.095 -7.626 -0.25 -37.885
4 0 -7.586 -0.25 -37.442 -8.151 -0.25 -37.495 -7.626 -0.25 -37.885 -7.44 -0.25 -37.69
3 0 -22.91 -0.25 -38.5 -22.7 -0.25 -37.86 -23.01 -0.25 -38.07
4 0 -24.04 -0.25 -35.13 -24.26 -0.25 -33.95 -25.342 -0.25 -34.573 -24.885 -0.25 -35.547
4 0 -25.71 -0.25 -36.019 -24.885 -0.25 -35.547 -25.342 -0.25 -34.573 -26.376 -0.25 -35.256
4 0 -26.472 -0.25 -36.557 -25.71 -0.25 -36.019 -26.376 -0.25 -35.256 -27.335 -0.25 -36.034
4 0 -27.165 -0.25 -37.203 -26.472 -0.25 -36.557 -27.335 -0.25 -36.034 -28.176 -0.25 -36.953
4 0 -27.699 -0.25 -37.971 -27.165 -0.25 -37.203 -28.176 -0.25 -36.953 -28.783 -0.25 -38.047
4 0 -27.959 -0.25 -38.886 -27.699 -0.25 -37.971 -28.783 -0.25 -38.047 -28.958 -0.25 -39.266
4 0 -27.828 -0.25 -39.819 -27.959 -0.25 -38.886 -28.958 -0.25 -39.266 -28.622 -0.25 -40.449
4 0 -27.395 -0.25 -40.646 -27.828 -0.25 -39.819 -28.622 -0.25 -40.449 -27.928 -0.25 -41.466
4 0 -26.774 -0.25 -41.376 -27.395 -0.25 -40.646 -27.928 -0.25 -41.466 -27.023 -0.25 -42.34
4 0 -26.057 -0.25 -42.01 -26.774 -0.25 -41.376 -27.023 -0.25 -42.34 -26.027 -0.25 -43.081
4 0 -25.303 -0.25 -42.56 -26.057 -0.25 -42.01 -26.027 -0.25 -43.081 -24.958 -0.25 -43.74
4 0 -23.36 -0.25 -43.7 -25.303 -0.25 -42.56 -24.958 -0.25 -43.74 -23.46 -0.25 -44.53
4 0 -22.38 -0.25 -44.058 -23.36 -0.25 -43.7 -23.46 -0.25 -44.53 -22.04 -0.25 -45.05
4 0 -21.372 -0.25 -44.29 -22.38 -0.25 -44.058 -22.04 -0.25 -45.05 -21.21 -0.25 -45.55
4 0 -20.337 -0.25 -44.428 -21.372 -0.25 -44.29 -21.21 -0.25 -45.55 -20.31 -0.25 -46.3
4 0 -19.288 -0.25 -44.485 -20.337 -0.25 -44.428 -20.31 -0.25 -46.3 -19.24 -0.25 -46.13
4 0 -18.238 -0.25 -44.47 -19.288 -0.25 -44.485 -19.24 -0.25 -46.13 -16.31 -0.25 -45.9
3 0 -18.238 -0.25 -44.47 -16.31 -0.25 -45.9 -17.188 -0.25 -44.392
3 0 -17.188 -0.25 -44.392 -16.31 -0.25 -45.9 -16.157 -0.25 -44.257
4 0 -15.13 -0.25 -44.069 -16.157 -0.25 -44.257 -16.31 -0.25 -45.9 -11.34 -0.25 -47.38
3 0 -11.34 -0.25 -47.38 -14.118 -0.25 -43.835 -15.13 -0.25 -44.069
3 0 -11.34 -0.25 -47.38 -13.132 -0.25 -43.562 -14.118 -0.25 -43.835
3 0 -11.34 -0.25 -47.38 -12.143 -0.25 -43.246 -13.132 -0.25 -43.562
3 0 -11.34 -0.25 -47.38 -10.31 -0.25 -42.55 -12.143 -0.25 -43.246
4 0 -9.48 -0.25 -42.154 -10.31 -0.25 -42.55 -11.34 -0.25 -47.38 -6.04 -0.25 -42.83
3 0 -8.606 -0.25 -41.686 -9.48 -0.25 -42.154 -6.04 -0.25 -42.83
4 0 -7.92 -0.25 -41.283 -8.606 -0.25 -41.686 -6.04 -0.25 -42.83 -7.116 -0.25 -40.885
4 0 -7.116 -0.25 -40.885 -6.04 -0.25 -42.83 -3.69 -0.25 -41.6 -6.301 -0.25 -40.497
4 0 -5.474 -0.25 -40.119 -6.301 -0.25 -40.497 -3.69 -0.25 -41.6 -4.651 -0.25 -39.76
4 0 -3.821 -0.25 -39.419 -4.651 -0.25 -39.76 -3.69 -0.25 -41.6 -1.63 -0.25 -40.87
4 0 -2.972 -0.25 -39.095 -3.821 -0.25 -39.419 -1.63 -0.25 -40.87 -1.28 -0.25 -40.07
4 0 -2.119 -0.25 -38.802 -2.972 -0.25 -39.095 -1.28 -0.25 -40.07 -0.8 -0.25 -39.54
4 0 -1.258 -0.25 -38.547 -2.119 -0.25 -38.802 -0.8 -0.25 -39.54 -0.1 -0.25 -39.39
4 0 0.09 -0.25 -38.28 -1.258 -0.25 -38.547 -0.1 -0.25 -39.39 1 -0.25 -39.29
4 0 -19.6 -0.25 -47.19 -19.24 -0.25 -46.13 -20.31 -0.25 -46.3 -20.6 -0.25 -47.17
4 0 -20.08 -0.25 -48.34 -19.6 -0.25 -47.19 -20.6 -0.25 -47.17 -21.15 -0.25 -48.32
4 0 -20.68 -0.25 -49.42 -20.08 -0.25 -48.34 -21.15 -0.25 -48.32 -21.88 -0.25 -49.39
4 0 -21.45 -0.25 -50.44 -20.68 -0.25 -49.42 -21.88 -0.25 -49.39 -22.63 -0.25 -50.39
4 0 -22.25 -0.25 -51.37 -21.45 -0.25 -50.44 -22.63 -0.25 -50.39 -23.38 -0.25 -51.32
4 0 -23.08 -0.25 -52.32 -22.25 -0.25 -51.37 -23.38 -0.25 -51.32 -24.13 -0.25 -52.29
4 0 -23.85 -0.25 -53.29 -23.08 -0.25 -52.32 -24.13 -0.25 -52.29 -24.78 -0.25 -53.32
4 0 -24.25 -0.25 -54.17 -23.85 -0.25 -53.29 -24.78 -0.25 -53.32 -25.2 -0.25 -54.54
4 0 -24.48 -0.25 -55.19 -24.25 -0.25 -54.17 -25.2 -0.25 -54.54 -25.4 -0.25 -55.57
4 0 -24.55 -0.25 -56.22 -24.48 -0.25 -55.19 -25.4 -0.25 -55.57 -25.45 -0.25 -56.92
4 0 -24.38 -0.25 -57.17 -24.55 -0.25 -56.22 -25.45 -0.25 -56.92 -24.98 -0.25 -58.32
4 0 -24.38 -0.25 -57.17 -24.98 -0.25 -58.32 -23.6 -0.25 -58.14 -23.28 -0.25 -57.04
4 0 -23.28 -0.25 -57.04 -23.6 -0.25 -58.14 -22.4 -0.25 -57.82 -22 -0.25 -56.74
4 0 -22 -0.25 -56.74 -22.4 -0.25 -57.82 -21.18 -0.25 -57.49 -20.93 -0.25 -56.52
4 0 -20.93 -0.25 -56.52 -21.18 -0.25 -57.49 -19.9 -0.25 -57.12 -19.98 -0.25 -56.24
4 0 -19.98 -0.25 -56.24 -19.9 -0.25 -57.12 -18.85 -0.25 -56.79 -18.98 -0.25 -55.79
4 0 -19.88 -0.25 -55.14 -19.98 -0.25 -56.24 -18.98 -0.25 -55.79 -18.85 -0.25 -54.79
4 0 -19.55 -0.25 -53.89 -19.88 -0.25 -55.14 -18.85 -0.25 -54.79 -18.3 -0.25 -53.57
4 0 -18.75 -0.25 -52.54 -19.55 -0.25 -53.89 -18.3 -0.25 -53.57 -17.48 -0.25 -52.34
4 0 -17.93 -0.25 -51.34 -18.75 -0.25 -52.54 -17.48 -0.25 -52.34 -16.85 -0.25 -51.42
4 0 -17.33 -0.25 -50.47 -17.93 -0.25 -51.34 -16.85 -0.25 -51.42 -16.23 -0.25 -50.47
4 0 -16.7 -0.25 -49.29 -17.33 -0.25 -50.47 -16.23 -0.25 -50.47 -11.34 -0.25 -47.38
3 0 -16.25 -0.25 -47.89 -16.7 -0.25 -49.29 -11.34 -0.25 -47.38
3 0 -16.25 -0.25 -47.89 -11.34 -0.25 -47.38 -16.2 -0.25 -46.94
3 0 -16.2 -0.25 -46.94 -11.34 -0.25 -47.38 -16.31 -0.25 -45.9
4 0 -1.63 -0.25 -40.87 -3.69 -0.25 -41.6 -2.75 -0.25 -42.47 -1.53 -0.25 -42.12
4 0 -1.53 -0.25 -42.12 -2.75 -0.25 -42.47 -1.6 -0.25 -43.19 -0.6 -0.25 -42.77
4 0 -0.6 -0.25 -42.77 -1.6 -0.25 -43.19 -0.58 -0.25 -43.79 0.57 -0.25 -43.27
4 0 0.57 -0.25 -43.27 -0.58 -0.25 -43.79 0.65 -0.25 -44.39 1.87 -0.25 -43.92
4 0 1.87 -0.25 -43.92 0.65 -0.25 -44.39 1.92 -0.25 -45.07 3.15 -0.25 -44.72
4 0 3.15 -0.25 -44.72 1.92 -0.25 -45.07 3.1 -0.25 -45.89 4.3 -0.25 -45.84
4 0 4.3 -0.25 -45.84 3.1 -0.25 -45.89 4 -0.25 -46.97 5.05 -0.25 -47.12
4 0 5.05 -0.25 -47.12 4 -0.25 -46.97 4.37 -0.25 -48.12 5.32 -0.25 -48.47
4 0 5.32 -0.25 -48.47 4.37 -0.25 -48.12 4.47 -0.25 -49.32 5.3 -0.25 -49.84
4 0 5.3 -0.25 -49.84 4.47 -0.25 -49.32 4.25 -0.25 -50.49 5 -0.25 -51.24
4 0 5 -0.25 -51.24 4.25 -0.25 -50.49 3.87 -0.25 -51.72 4.52 -0.25 -52.62
4 0 4.52 -0.25 -52.62 3.87 -0.25 -51.72 3.35 -0.25 -52.82 3.95 -0.25 -53.72
4 0 3.95 -0.25 -53.72 3.35 -0.25 -52.82 2.8 -0.25 -53.67 3.22 -0.25 -54.67
4 0 3.22 -0.25 -54.67 2.8 -0.25 -53.67 1.95 -0.25 -54.49 2.1 -0.25 -55.42
4 0 2.1 -0.25 -55.42 1.95 -0.25 -54.49 1.07 -0.25 -54.87 1.05 -0.25 -55.77
4 0 -0.03 -0.25 -55.82 1.05 -0.25 -55.77 1.07 -0.25 -54.87 -0.03 -0.25 -54.94
4 0 -1.15 -0.25 -55.54 -0.03 -0.25 -55.82 -0.03 -0.25 -54.94 -1.2 -0.25 -54.54
4 0 -2.38 -0.25 -55.12 -1.15 -0.25 -55.54 -1.2 -0.25 -54.54 -2.28 -0.25 -54.19
4 0 -3.6 -0.25 -54.72 -2.38 -0.25 -55.12 -2.28 -0.25 -54.19 -3.1 -0.25 -53.87
4 0 -5.05 -0.25 -54.27 -3.6 -0.25 -54.72 -3.1 -0.25 -53.87 -4.73 -0.25 -53.79
4 0 -3.38 -0.25 -52.94 -4.73 -0.25 -53.79 -3.1 -0.25 -53.87 -2.23 -0.25 -52.92
4 0 -2.6 -0.25 -51.87 -3.38 -0.25 -52.94 -2.23 -0.25 -52.92 -1.58 -0.25 -51.62
4 0 -2.15 -0.25 -50.69 -2.6 -0.25 -51.87 -1.58 -0.25 -51.62 -1.2 -0.25 -50.57
4 0 -2 -0.25 -49.42 -2.15 -0.25 -50.69 -1.2 -0.25 -50.57 -1.03 -0.25 -49.29
4 0 -1.98 -0.25 -48.47 -2 -0.25 -49.42 -1.03 -0.25 -49.29 -1 -0.25 -48.07
4 0 -2.15 -0.25 -47.74 -1.98 -0.25 -48.47 -1 -0.25 -48.07 -1.43 -0.25 -46.99
4 0 -2.43 -0.25 -46.92 -2.15 -0.25 -47.74 -1.43 -0.25 -46.99 -1.95 -0.25 -46.09
4 0 -3.43 -0.25 -45.84 -2.43 -0.25 -46.92 -1.95 -0.25 -46.09 -2.8 -0.25 -45.32
4 0 -3.43 -0.25 -45.84 -2.8 -0.25 -45.32 -3.7 -0.25 -44.69 -11.34 -0.25 -47.38
3 0 -3.43 -0.25 -45.84 -11.34 -0.25 -47.38 -5.48 -0.25 -46.97
3 0 -4.85 -0.25 -43.97 -11.34 -0.25 -47.38 -3.7 -0.25 -44.69
3 0 -6.04 -0.25 -42.83 -11.34 -0.25 -47.38 -4.85 -0.25 -43.97
4 0 -11.34 -0.25 -47.38 -16.23 -0.25 -50.47 -15.15 -0.25 -51.17 -13.48 -0.25 -51.92
4 0 -11.34 -0.25 -47.38 -13.48 -0.25 -51.92 -9.15 -0.25 -51.89 -7.75 -0.25 -51.67
4 0 -11.34 -0.25 -47.38 -7.75 -0.25 -51.67 -6.6 -0.25 -51.07 -5.55 -0.25 -50.17
4 0 -11.34 -0.25 -47.38 -5.55 -0.25 -50.17 -5.03 -0.25 -49.29 -5.03 -0.25 -48.29
3 0 -11.34 -0.25 -47.38 -5.03 -0.25 -48.29 -5.48 -0.25 -46.97
4 0 -9.15 -0.25 -51.89 -13.48 -0.25 -51.92 -13.48 -0.25 -59.49 -9.15 -0.25 -59.49
4 0 -23.98 -0.25 -60.67 -23.98 -0.25 -67 -11 -0.25 -67 -22.73 -0.25 -60.37
4 0 -22.73 -0.25 -60.37 -11 -0.25 -67 -13.48 -0.25 -59.49 -22.7 -0.25 -59.49
4 0 -22.73 -0.25 -60.37 -22.7 -0.25 -59.49 -23.41 -0.25 -59.63 -23.82 -0.25 -60.12
3 0 -22.73 -0.25 -60.37 -23.82 -0.25 -60.12 -23.98 -0.25 -60.67
4 0 -9.15 -0.25 -59.49 -13.48 -0.25 -59.49 -11 -0.25 -67 3.07 -0.25 -67
4 0 -9.15 -0.25 -59.49 3.07 -0.25 -67 3.07 -0.25 -60.84 1.8 -0.25 -60.17
4 0 1.79 -0.25 -59.49 -9.15 -0.25 -59.49 1.8 -0.25 -60.17 2.47 -0.25 -59.6
4 0 2.94 -0.25 -60.14 2.47 -0.25 -59.6 1.8 -0.25 -60.17 3.07 -0.25 -60.84
4 0 -24.26 -0.25 -33.95 -24.04 -0.25 -35.13 -23.27 -0.25 -34.52 -22.78 -0.25 -33.79
4 0 -23.75 -0.25 -33.44 -24.26 -0.25 -33.95 -22.78 -0.25 -33.79 -22.65 -0.25 -33.07
4 0 -23.65 -0.25 -32.66 -23.75 -0.25 -33.44 -22.65 -0.25 -33.07 -22.47 -0.25 -32.37
4 0 -23.23 -0.25 -31.74 -23.65 -0.25 -32.66 -22.47 -0.25 -32.37 -22.03 -0.25 -31.54
4 0 -22.7 -0.25 -30.77 -23.23 -0.25 -31.74 -22.03 -0.25 -31.54 -21.47 -0.25 -30.72
4 0 -22.07 -0.25 -29.76 -22.7 -0.25 -30.77 -21.47 -0.25 -30.72 -20.87 -0.25 -29.84
4 0 -21.45 -0.25 -28.99 -22.07 -0.25 -29.76 -20.87 -0.25 -29.84 -20.32 -0.25 -29.11
4 0 -20.97 -0.25 -28.26 -21.45 -0.25 -28.99 -20.32 -0.25 -29.11 -19.93 -0.25 -28.51
4 0 -20.97 -0.25 -28.26 -19.93 -0.25 -28.51 -19.78 -0.25 -27.89 -19.98 -0.25 -27.16
4 0 -20.82 -0.25 -27.69 -20.97 -0.25 -28.26 -19.98 -0.25 -27.16 -20.2 -0.25 -26.49
4 0 -21.08 -0.25 -27.16 -20.82 -0.25 -27.69 -20.2 -0.25 -26.49 -20.43 -0.25 -26.02
4 0 -21.57 -0.25 -26.46 -21.08 -0.25 -27.16 -20.43 -0.25 -26.02 -21.6 -0.25 -25.89
4 0 -21.5 -0.25 -25.19 -21.6 -0.25 -25.89 -20.43 -0.25 -26.02 -20.45 -0.25 -25.52
4 0 -21.15 -0.25 -24.52 -21.5 -0.25 -25.19 -20.45 -0.25 -25.52 -20.12 -0.25 -24.81
4 0 -20.55 -0.25 -23.76 -21.15 -0.25 -24.52 -20.12 -0.25 -24.81 -19.4 -0.25 -23.94
4 0 -20.03 -0.25 -22.84 -20.55 -0.25 -23.76 -19.4 -0.25 -23.94 -18.97 -0.25 -23.06
4 0 -19.63 -0.25 -21.99 -20.03 -0.25 -22.84 -18.97 -0.25 -23.06 -18.63 -0.25 -22.11
4 0 -19.33 -0.25 -20.97 -19.63 -0.25 -21.99 -18.63 -0.25 -22.11 -18.4 -0.25 -21.07
4 0 -19.13 -0.25 -20.02 -19.33 -0.25 -20.97 -18.4 -0.25 -21.07 -18.03 -0.25 -20.11
4 0 -18.7 -0.25 -19.04 -19.13 -0.25 -20.02 -18.03 -0.25 -20.11 -17.63 -0.25 -19.21
4 0 -18.15 -0.25 -17.96 -18.7 -0.25 -19.04 -17.63 -0.25 -19.21 -17.03 -0.25 -18.21
4 0 -17.57 -0.25 -16.94 -18.15 -0.25 -17.96 -17.03 -0.25 -18.21 -16.42 -0.25 -17.16
4 0 -16.93 -0.25 -15.91 -17.57 -0.25 -16.94 -16.42 -0.25 -17.16 -15.75 -0.25 -16.14
4 0 -16.18 -0.25 -14.86 -16.93 -0.25 -15.91 -15.75 -0.25 -16.14 -14.98 -0.25 -15.02
4 0 -15.53 -0.25 -13.84 -16.18 -0.25 -14.86 -14.98 -0.25 -15.02 -14.37 -0.25 -14.12
4 0 -14.98 -0.25 -12.99 -15.53 -0.25 -13.84 -14.37 -0.25 -14.12 -13.75 -0.25 -13.19
4 0 -14.33 -0.25 -12.11 -14.98 -0.25 -12.99 -13.75 -0.25 -13.19 -13.23 -0.25 -12.31
4 0 -13.72 -0.25 -11.51 -14.33 -0.25 -12.11 -13.23 -0.25 -12.31 -13.25 -0.25 -11.19
4 0 -13.25 -0.25 -11.19 -13.23 -0.25 -12.31 -12.73 -0.25 -12.12 -12.52 -0.25 -11.06
4 0 -12.52 -0.25 -11.06 -12.73 -0.25 -12.12 -12.2 -0.25 -12.16 -11.67 -0.25 -11.14
4 0 -11.67 -0.25 -11.14 -12.2 -0.25 -12.16 -11.43 -0.25 -12.42 -10.65 -0.25 -11.42
4 0 -10.65 -0.25 -11.42 -11.43 -0.25 -12.42 -10.67 -0.25 -12.71 -9.73 -0.25 -11.79
4 0 -9.73 -0.25 -11.79 -10.67 -0.25 -12.71 -9.77 -0.25 -12.99 -8.72 -0.25 -12.31
4 0 -8.72 -0.25 -12.31 -9.77 -0.25 -12.99 -8.55 -0.25 -13.57 -7.4 -0.25 -12.99
4 0 -7.4 -0.25 -12.99 -8.55 -0.25 -13.57 -7.53 -0.25 -14.12 -6.3 -0.25 -13.69
4 0 -6.3 -0.25 -13.69 -7.53 -0.25 -14.12 -6.33 -0.25 -14.86 -5.17 -0.25 -14.42
4 0 -5.17 -0.25 -14.42 -6.33 -0.25 -14.86 -5.45 -0.25 -15.56 -4.32 -0.25 -15.14
4 0 -4.32 -0.25 -15.14 -5.45 -0.25 -15.56 -4.47 -0.25 -16.39 -3.18 -0.25 -16.09
4 0 -3.18 -0.25 -16.09 -4.47 -0.25 -16.39 -3.35 -0.25 -17.27 -2.05 -0.25 -17.12
4 0 -2.05 -0.25 -17.12 -3.35 -0.25 -17.27 -2.57 -0.25 -18.07 -1.22 -0.25 -18.06
4 0 -1.22 -0.25 -18.06 -2.57 -0.25 -18.07 -1.83 -0.25 -18.82 -0.52 -0.25 -18.96
4 0 -0.52 -0.25 -18.96 -1.83 -0.25 -18.82 -1.02 -0.25 -19.79 0.07 -0.25 -19.86
4 0 0.07 -0.25 -19.86 -1.02 -0.25 -19.79 -0.5 -0.25 -20.59 0.48 -0.25 -20.74
4 0 0.48 -0.25 -20.74 -0.5 -0.25 -20.59 -0.32 -0.25 -21.04 0.52 -0.25 -21.42
4 0 0.3 -0.25 -22.04 0.52 -0.25 -21.42 -0.32 -0.25 -21.04 -0.38 -0.25 -21.42
4 0 -0.37 -0.25 -22.37 0.3 -0.25 -22.04 -0.38 -0.25 -21.42 -0.77 -0.25 -21.51
4 0 -1.07 -0.25 -22.49 -0.37 -0.25 -22.37 -0.77 -0.25 -21.51 -1.38 -0.25 -21.56
4 0 -1.83 -0.25 -22.49 -1.07 -0.25 -22.49 -1.38 -0.25 -21.56 -2.27 -0.25 -21.49
