0 Minifig Arm Right with Elbow Pad and Ghostbusters Logo Pattern
0 Name: 3818px0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
5 24 -9.58 7.9077 2.4876 -4.746 -3.695 2.487 -10.0392 8.1462 0 -8.4614 7.8246 4.5962
5 24 -7.0853 8.4402 -6.0243 -2.942 -1.53 -6.005 -8.7537 8.5262 -4.5962 -5.02 8.4209 -6.5354
5 24 -6.8356 7.8154 6.0054 -2.942 -1.53 6.005 -8.4614 7.8246 4.5962 -4.9224 7.8154 6.5
5 24 -8.4614 7.8246 4.5962 -4.024 -2.829 4.596 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054
0 // Elbow Lines
5 24 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.4614 7.8246 4.5962
5 24 -8.535 9.1611 4.3373 -6.8356 7.8154 6.0054 -8.4614 7.8246 4.5962 -6.913 9.2813 5.6883
5 24 -6.913 9.2813 5.6883 -8.5355 10.1807 3.8199 -6.9135 10.5627 4.9712 -8.535 9.1611 4.3373
5 24 -6.8356 7.8154 6.0054 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883 -4.9224 7.8154 6.5
5 24 -4.9997 9.3236 6.2624 -6.9135 10.5627 4.9712 -5 10.6471 5.4249 -6.913 9.2813 5.6883
5 24 -8.4614 7.8246 4.5962 -6.8356 7.8154 6.0054 -4.024 -2.829 4.596 -8.535 9.1611 4.3373
5 24 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -10.0392 8.1462 0
5 24 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883 -6.8356 7.8154 6.0054 -6.9135 10.5627 4.9712
5 24 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -6.913 9.2813 5.6883
5 24 -6.8356 7.8154 6.0054 -4.9224 7.8154 6.5 -2.942 -1.53 6.005 -4.9997 9.3236 6.2624
5 24 -9.58 7.9077 2.4876 -10.0392 8.1462 0 -9.669 8.9811 2.3159 -4.746 -3.695 2.487
5 24 -8.4614 7.8246 4.5962 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054
5 24 -6.9135 10.5627 4.9712 -8.5355 10.1807 3.8199 -6.9135 22.1669 -6.6331 -6.913 9.2813 5.6883
5 24 -9.669 8.9811 2.3159 -10.0392 8.1462 0 -10.0652 9.0949 -.3523 -9.58 7.9077 2.4876
5 24 -9.58 7.9077 2.4876 -8.4614 7.8246 4.5962 -4.746 -3.695 2.487 -8.535 9.1611 4.3373
5 24 -5 10.6471 5.4249 -6.9135 10.5627 4.9712 -5 22.436 -6.364 -4.9997 9.3236 6.2624
5 24 -9.669 8.9811 2.3159 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -10.0652 9.0949 -.3523
5 24 -9.6195 9.6086 2.0978 -10.0652 9.0949 -.3523 -9.6195 20.2532 -8.5468 -9.669 8.9811 2.3159
5 24 -6.8356 7.8154 6.0054 -6.913 9.2813 5.6883 -4.9997 9.3236 6.2624 -8.535 9.1611 4.3373
5 24 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -8.5355 21.4003 -7.3997
5 24 -6.913 9.2813 5.6883 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -6.8356 7.8154 6.0054
5 24 -9.669 8.9811 2.3159 -10.0652 9.0949 -.3523 -9.6195 9.6086 2.0978 -10.0392 8.1462 0
5 24 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -9.6195 9.6086 2.0978 -9.58 7.9077 2.4876
5 24 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712 -4.9997 9.3236 6.2624 -8.5355 10.1807 3.8199
5 24 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -10.0652 9.0949 -.3523 -5 -4 0
5 24 -10.0652 9.0949 -.3523 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -9.669 8.9811 2.3159
5 24 -10.0652 9.0949 -.3523 -9.8555 8.6121 -2.4761 -10.0392 8.1462 0 -10 18.9 -9.9
5 24 -8.7537 8.5262 -4.5962 -9.8555 8.6121 -2.4761 -8.6155 16.402 -12.4003 -4.024 -2.829 -4.596
5 24 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -5 15.364 -13.436 -1.666 0 -6.5
5 24 -7.0853 8.4402 -6.0243 -8.7537 8.5262 -4.5962 -6.9135 15.6331 -13.1669 -2.942 -1.53 -6.005
0 // Forearm Lines
5 24 -7.0853 8.4402 -6.0243 -6.9135 15.6331 -13.1669 -5.02 8.4209 -6.5354 -8.7537 8.5262 -4.5962
5 24 -8.7537 8.5262 -4.5962 -8.6155 16.402 -12.4003 -7.0853 8.4402 -6.0243 -9.8555 8.6121 -2.4761
5 24 -9.8555 8.6121 -2.4761 -9.7694 17.5511 -11.2532 -8.7537 8.5262 -4.5962 -10.0652 9.0949 -.3523
5 24 -10.0652 9.0949 -.3523 -10 18.9 -9.9 -9.8555 8.6121 -2.4761 -9.6195 9.6086 2.0978
5 24 -9.6195 9.6086 2.0978 -9.6195 20.2532 -8.5468 -10.0652 9.0949 -.3523 -8.5355 10.1807 3.8199
5 24 -8.5355 10.1807 3.8199 -8.5355 21.4003 -7.3997 -9.6195 9.6086 2.0978 -6.9135 10.5627 4.9712
5 24 -6.9135 10.5627 4.9712 -6.9135 22.1669 -6.6331 -8.5355 10.1807 3.8199 -5 10.6471 5.4249
0 // Pattern
3 16 -1.666 0 6.5 -.957 -2.2 6.005 0 -2.488 6.005
3 16 -1.666 0 6.5 -2.942 -1.53 6.005 -.957 -2.2 6.005
3 16 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -1.768 -4.066 -4.596
3 16 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596
3 16 -2.942 -1.53 -6.005 -1.666 0 -6.5 -.957 -2.2 -6.005
3 16 -1.768 -4.066 4.596 -4.024 -2.829 4.596 -2.31 -5.312 2.487
3 16 -4.024 -2.829 4.596 -4.746 -3.695 2.487 -2.31 -5.312 2.487
3 16 -2.942 -1.53 6.005 -4.024 -2.829 4.596 -1.768 -4.066 4.596
3 16 -.957 -2.2 6.005 -2.942 -1.53 6.005 -1.768 -4.066 4.596
3 16 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0
3 16 -4.746 -3.695 2.487 -5 -4 0 -2.5 -5.75 0
3 16 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.31 -5.312 -2.487
3 16 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0
3 16 -.957 -2.2 -6.005 -1.666 0 -6.5 0 -2.488 -6.005
3 16 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487
3 16 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0
4 16 0 -4.596 4.596 0 -2.488 6.005 -.957 -2.2 6.005 -1.768 -4.066 4.596
4 16 0 -2.488 -6.005 -.0004 -4.596 -4.596 -1.768 -4.066 -4.596 -.957 -2.2 -6.005
4 16 .0007 -6.005 -2.488 0 -6.5 0 -2.5 -5.75 0 -2.31 -5.312 -2.487
4 16 -.0004 -4.596 -4.596 .0007 -6.005 -2.488 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596
4 16 0 -6.5 0 .0006 -6.005 2.488 -2.31 -5.312 2.487 -2.5 -5.75 0
4 16 .0006 -6.005 2.488 0 -4.596 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487
3 16 -7.7068 3.4365 -2.4807 -9.8555 8.6121 -2.4761 -7.5514 3.296 -2.6701
4 16 -7.3359 3.0762 -2.9126 -7.5514 3.296 -2.6701 -9.8555 8.6121 -2.4761 -8.7537 8.5262 -4.5962
3 16 -7.3359 3.0762 -2.9126 -8.7537 8.5262 -4.5962 -7.1227 2.8337 -3.1324
3 16 -7.1227 2.8337 -3.1324 -8.7537 8.5262 -4.5962 -6.9137 2.5709 -3.3274
3 16 -6.9137 2.5709 -3.3274 -8.7537 8.5262 -4.5962 -6.7111 2.2902 -3.4956
4 16 -6.7111 2.2902 -3.4956 -8.7537 8.5262 -4.5962 -5.7333 .9497 -4.3269 -6.5167 1.9943 -3.6355
3 16 -5.7333 .9497 -4.3269 -8.7537 8.5262 -4.5962 -5.5565 .685 -4.4592
3 16 -5.4132 -1.8598 -2.6701 -5.3801 -1.64 -2.9126 -4.024 -2.829 -4.596
4 16 -5.451 -1.9968 -2.4855 -5.4132 -1.8598 -2.6701 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487
3 16 -5.3801 -1.64 -2.9126 -5.3679 -1.3976 -3.1324 -4.024 -2.829 -4.596
3 16 -5.3679 -1.3976 -3.1324 -5.377 -1.1347 -3.3274 -4.024 -2.829 -4.596
4 16 -5.3353 -.5725 -3.8636 -4.024 -2.829 -4.596 -5.377 -1.1347 -3.3274 -5.4072 -.854 -3.4956
3 16 -5.4582 -.5581 -3.6355 -5.3353 -.5725 -3.8636 -5.4072 -.854 -3.4956
3 16 -5.3353 -.5725 -3.8636 -5.2747 -.4732 -4.0621 -4.024 -2.829 -4.596
4 16 -5.4168 -.0099 -4.1614 -5.4024 .1555 -4.3269 -4.024 -2.829 -4.596 -5.3065 -.2746 -4.1614
3 16 -5.2747 -.4732 -4.0621 -5.3065 -.2746 -4.1614 -4.024 -2.829 -4.596
3 16 -5.4024 .1555 -4.3269 -5.445 .3872 -4.4342 -4.024 -2.829 -4.596
4 0 -7.3359 3.0762 -2.9126 -7.1227 2.8337 -3.1324 -7.3545 2.8869 -2.7233 -7.5684 3.1033 -2.481
4 0 -7.1583 2.6638 -2.9254 -7.3545 2.8869 -2.7233 -7.1227 2.8337 -3.1324 -6.9137 2.5709 -3.3274
4 0 -6.9137 2.5709 -3.3274 -6.7111 2.2902 -3.4956 -6.9662 2.4221 -3.1047 -7.1583 2.6638 -2.9254
4 0 -6.7798 2.1639 -3.2594 -6.9662 2.4221 -3.1047 -6.7111 2.2902 -3.4956 -6.5167 1.9943 -3.6355
4 0 -6.3324 1.6862 -3.7458 -6.601 1.8918 -3.3881 -6.7798 2.1639 -3.2594 -6.5167 1.9943 -3.6355
4 0 -5.4072 -.854 -3.4956 -5.5806 -.7277 -3.2594 -5.6275 -.4556 -3.3881 -5.4582 -.5581 -3.6355
4 0 -5.377 -1.1347 -3.3274 -5.5528 -.9859 -3.1047 -5.5806 -.7277 -3.2594 -5.4072 -.854 -3.4956
4 0 -5.3679 -1.3976 -3.1324 -5.5445 -1.2277 -2.9254 -5.5528 -.9859 -3.1047 -5.377 -1.1347 -3.3274
4 0 -5.5445 -1.2277 -2.9254 -5.3679 -1.3976 -3.1324 -5.3801 -1.64 -2.9126 -5.5556 -1.4507 -2.7233
4 4 -5.8692 -.3077 -3.0363 -5.723 -.3739 -3.2679 -5.6275 -.4556 -3.3881 -5.5806 -.7277 -3.2594
3 4 -6.7798 2.1639 -3.2594 -6.601 1.8918 -3.3881 -6.5197 1.7108 -3.4003
4 4 -6.7798 2.1639 -3.2594 -6.5197 1.7108 -3.4003 -6.7044 1.3943 -2.7838 -6.8332 1.6096 -2.7068
4 4 -6.5197 1.7108 -3.4003 -6.5423 1.4792 -3.1687 -6.6199 1.3799 -2.937 -6.7044 1.3943 -2.7838
3 15 -6.18 .1555 -2.8047 -6.3399 .2548 -2.573 -6.0306 .1225 -3.0694
4 15 -6.1452 .685 -3.301 -6.0306 .1225 -3.0694 -6.3399 .2548 -2.573 -6.3599 .9166 -3.0694
4 15 -5.8909 -.0099 -3.2349 -6.0306 .1225 -3.0694 -5.8956 .2879 -3.4665 -5.7454 .0894 -3.5989
4 15 -5.7454 .0894 -3.5989 -5.5953 -.1092 -3.7312 -5.7786 -.0761 -3.4003 -5.8909 -.0099 -3.2349
3 15 -5.7786 -.0761 -3.4003 -5.5953 -.1092 -3.7312 -5.6696 -.1754 -3.5327
4 15 -5.5234 -.2415 -3.7643 -5.5606 -.2746 -3.665 -5.6696 -.1754 -3.5327 -5.5953 -.1092 -3.7312
4 15 -5.9957 .6519 -3.5658 -5.8956 .2879 -3.4665 -6.0306 .1225 -3.0694 -6.1452 .685 -3.301
4 15 -5.8737 .685 -3.8305 -5.8011 .3872 -3.7312 -5.8956 .2879 -3.4665 -5.9957 .6519 -3.5658
4 15 -5.6981 .5857 -4.0952 -5.693 .4534 -3.9959 -5.8011 .3872 -3.7312 -5.7728 .685 -4.029
3 15 -5.8737 .685 -3.8305 -5.7728 .685 -4.029 -5.8011 .3872 -3.7312
4 15 -6.3098 1.0821 -3.301 -6.1426 .8835 -3.4665 -6.1452 .685 -3.301 -6.3599 .9166 -3.0694
4 15 -6.1426 .8835 -3.4665 -6.3098 1.0821 -3.301 -6.3138 1.2145 -3.4003 -6.1846 1.1483 -3.5989
4 15 -6.3348 1.3468 -3.4665 -6.2839 1.3468 -3.5658 -6.1846 1.1483 -3.5989 -6.3138 1.2145 -3.4003
4 0 -6.2224 -.1387 -2.4839 -6.3399 .2548 -2.573 -6.18 .1555 -2.8047 -6.0663 -.2415 -2.7054
3 0 -6.0663 -.2415 -2.7054 -6.18 .1555 -2.8047 -5.8692 -.3077 -3.0363
4 0 -6.18 .1555 -2.8047 -6.0306 .1225 -3.0694 -5.8909 -.0099 -3.2349 -5.8692 -.3077 -3.0363
4 0 -5.8692 -.3077 -3.0363 -5.8909 -.0099 -3.2349 -5.7786 -.0761 -3.4003 -5.723 -.3739 -3.2679
4 0 -5.6696 -.1754 -3.5327 -5.6275 -.4556 -3.3881 -5.723 -.3739 -3.2679 -5.7786 -.0761 -3.4003
4 0 -5.5606 -.2746 -3.665 -5.4582 -.5581 -3.6355 -5.6275 -.4556 -3.3881 -5.6696 -.1754 -3.5327
4 0 -5.5234 -.2415 -3.7643 -5.3353 -.5725 -3.8636 -5.4582 -.5581 -3.6355 -5.5606 -.2746 -3.665
4 0 -5.3353 -.5725 -3.8636 -5.5234 -.2415 -3.7643 -5.3065 -.2746 -4.1614 -5.2747 -.4732 -4.0621
4 0 -5.3065 -.2746 -4.1614 -5.5234 -.2415 -3.7643 -5.5953 -.1092 -3.7312 -5.4168 -.0099 -4.1614
3 0 -5.7454 .0894 -3.5989 -5.8011 .3872 -3.7312 -5.5953 -.1092 -3.7312
3 0 -5.8956 .2879 -3.4665 -5.8011 .3872 -3.7312 -5.7454 .0894 -3.5989
3 0 -5.693 .4534 -3.9959 -5.4024 .1555 -4.3269 -5.4168 -.0099 -4.1614
4 0 -5.5953 -.1092 -3.7312 -5.8011 .3872 -3.7312 -5.693 .4534 -3.9959 -5.4168 -.0099 -4.1614
4 0 -5.4024 .1555 -4.3269 -5.693 .4534 -3.9959 -5.6981 .5857 -4.0952 -5.445 .3872 -4.4342
3 0 -5.6981 .5857 -4.0952 -5.7728 .685 -4.029 -5.445 .3872 -4.4342
4 0 -5.5565 .685 -4.4592 -5.445 .3872 -4.4342 -5.7728 .685 -4.029 -5.7333 .9497 -4.3269
4 0 -5.8737 .685 -3.8305 -5.9957 .6519 -3.5658 -6.1452 .685 -3.301 -6.1426 .8835 -3.4665
4 0 -6.1846 1.1483 -3.5989 -5.7728 .685 -4.029 -5.8737 .685 -3.8305 -6.1426 .8835 -3.4665
4 0 -5.7728 .685 -4.029 -6.1846 1.1483 -3.5989 -5.9904 1.2475 -4.0621 -5.7333 .9497 -4.3269
4 0 -6.1846 1.1483 -3.5989 -6.2839 1.3468 -3.5658 -6.1563 1.4461 -3.8967 -5.9904 1.2475 -4.0621
4 0 -6.3348 1.3468 -3.4665 -6.5197 1.7108 -3.4003 -6.3324 1.6862 -3.7458 -6.2839 1.3468 -3.5658
3 0 -6.3324 1.6862 -3.7458 -6.1563 1.4461 -3.8967 -6.2839 1.3468 -3.5658
4 0 -6.7044 1.3943 -2.7838 -6.6199 1.3799 -2.937 -6.3599 .9166 -3.0694 -6.5224 .8174 -2.6723
4 0 -6.3599 .9166 -3.0694 -6.6199 1.3799 -2.937 -6.5423 1.4792 -3.1687 -6.3098 1.0821 -3.301
4 0 -6.3098 1.0821 -3.301 -6.5423 1.4792 -3.1687 -6.3348 1.3468 -3.4665 -6.3138 1.2145 -3.4003
3 0 -6.5423 1.4792 -3.1687 -6.5197 1.7108 -3.4003 -6.3348 1.3468 -3.4665
3 0 -6.5197 1.7108 -3.4003 -6.601 1.8918 -3.3881 -6.3324 1.6862 -3.7458
4 0 -5.451 -1.9968 -2.4855 -5.5892 -1.664 -2.4852 -5.5556 -1.4507 -2.7233 -5.3801 -1.64 -2.9126
4 0 -7.5514 3.296 -2.6701 -7.3359 3.0762 -2.9126 -7.5684 3.1033 -2.481 -7.7068 3.4365 -2.4807
4 0 -6.8332 1.6096 -2.7068 -6.6292 .841 -2.483 -7.1186 2.0197 -2.4819 -6.9691 1.8163 -2.609
4 0 -6.8332 1.6096 -2.7068 -6.7044 1.3943 -2.7838 -6.5224 .8174 -2.6723 -6.6292 .841 -2.483
3 15 -6.6292 .841 -2.483 -6.5224 .8174 -2.6723 -6.4124 .3188 -2.4834
4 15 -6.3599 .9166 -3.0694 -6.3399 .2548 -2.573 -6.4124 .3188 -2.4834 -6.5224 .8174 -2.6723
4 4 -6.9662 2.4221 -3.1047 -6.9691 1.8163 -2.609 -7.1186 2.0197 -2.4819 -7.5684 3.1033 -2.481
4 4 -7.1583 2.6638 -2.9254 -6.9662 2.4221 -3.1047 -7.5684 3.1033 -2.481 -7.3545 2.8869 -2.7233
4 4 -6.9691 1.8163 -2.609 -6.9662 2.4221 -3.1047 -6.7798 2.1639 -3.2594 -6.8332 1.6096 -2.7068
3 0 -6.4124 .3188 -2.4834 -6.3399 .2548 -2.573 -6.2224 -.1387 -2.4839
3 0 -5.3801 -1.64 -2.9126 -5.4132 -1.8598 -2.6701 -5.451 -1.9968 -2.4855
4 4 -5.5556 -1.4507 -2.7233 -5.5892 -1.664 -2.4852 -6.2224 -.1387 -2.4839 -6.0663 -.2415 -2.7054
4 4 -5.5528 -.9859 -3.1047 -5.5445 -1.2277 -2.9254 -5.5556 -1.4507 -2.7233 -5.5806 -.7277 -3.2594
4 4 -5.8692 -.3077 -3.0363 -5.5806 -.7277 -3.2594 -5.5556 -1.4507 -2.7233 -6.0663 -.2415 -2.7054
3 16 -5.445 .3872 -4.4342 -5.5565 .685 -4.4592 -4.024 -2.829 -4.596
3 16 -5.5565 .685 -4.4592 -8.7537 8.5262 -4.5962 -4.024 -2.829 -4.596
3 16 -5.9904 1.2475 -4.0621 -6.5167 1.9943 -3.6355 -5.7333 .9497 -4.3269
4 16 -6.3324 1.6862 -3.7458 -6.5167 1.9943 -3.6355 -5.9904 1.2475 -4.0621 -6.1563 1.4461 -3.8967
4 16 -5.02 8.4209 -6.5354 -1.666 0 -6.5 -2.942 -1.53 -6.005 -7.0853 8.4402 -6.0243
4 16 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596 -8.7537 8.5262 -4.5962 -7.0853 8.4402 -6.0243
3 16 -5.3229 -3.2217 0 -5.291 -3.2528 -.1243 -5 -4 0
3 16 -5.291 -3.2528 -.1243 -5.2555 -3.2528 -.3559 -5 -4 0
3 16 -5.2714 -3.1535 -.5214 -5.2186 -3.2197 -.6869 -5.2555 -3.2528 -.3559
4 16 -5.2555 -3.2528 -.3559 -5.2186 -3.2197 -.6869 -5.1745 -3.2528 -.8854 -5 -4 0
4 16 -5 -4 0 -5.1745 -3.2528 -.8854 -5.1716 -3.1866 -1.0839 -4.746 -3.695 -2.487
3 16 -5.1716 -3.1866 -1.0839 -5.2062 -3.0543 -1.2163 -4.746 -3.695 -2.487
4 16 -5.399 -2.363 -1.8307 -4.746 -3.695 -2.487 -5.2062 -3.0543 -1.2163 -5.2785 -2.8557 -1.2825
3 16 -5.4005 -2.4732 -1.5226 -5.399 -2.363 -1.8307 -5.2785 -2.8557 -1.2825
3 16 -5.4137 -2.5405 -1.2538 -5.4005 -2.4732 -1.5226 -5.2785 -2.8557 -1.2825
3 16 -5.399 -2.363 -1.8307 -5.4118 -2.223 -2.1266 -4.746 -3.695 -2.487
3 16 -5.4118 -2.223 -2.1266 -5.4389 -2.0548 -2.4073 -4.746 -3.695 -2.487
3 16 -5.4389 -2.0548 -2.4073 -5.451 -1.9968 -2.4855 -4.746 -3.695 -2.487
4 16 -9.8555 8.6121 -2.4761 -8.1303 3.9889 -1.2051 -8.1995 4.0369 -.8814 -10.0392 8.1462 0
3 16 -8.1303 3.9889 -1.2051 -9.8555 8.6121 -2.4761 -8.0489 3.9094 -1.5226
3 16 -8.0489 3.9094 -1.5226 -9.8555 8.6121 -2.4761 -7.9562 3.7991 -1.8307
3 16 -7.9562 3.7991 -1.8307 -9.8555 8.6121 -2.4761 -7.8531 3.6592 -2.1266
3 16 -7.8531 3.6592 -2.1266 -9.8555 8.6121 -2.4761 -7.7406 3.491 -2.4073
3 16 -7.7406 3.491 -2.4073 -9.8555 8.6121 -2.4761 -7.7068 3.4365 -2.4807
4 0 -5.4709 -2.8557 -.025 -5.4131 -2.9219 -.2236 -5.2555 -3.2528 -.3559 -5.291 -3.2528 -.1243
4 0 -5.2555 -3.2528 -.3559 -5.4131 -2.9219 -.2236 -5.4015 -2.8888 -.389 -5.2714 -3.1535 -.5214
4 0 -5.426 -2.7565 -.5876 -5.2714 -3.1535 -.5214 -5.4015 -2.8888 -.389 -5.4326 -2.7895 -.4552
4 0 -5.3443 -2.8557 -.8523 -5.2714 -3.1535 -.5214 -5.426 -2.7565 -.5876 -5.3921 -2.7895 -.7199
4 0 -5.2714 -3.1535 -.5214 -5.3443 -2.8557 -.8523 -5.1745 -3.2528 -.8854 -5.2186 -3.2197 -.6869
4 0 -5.2785 -2.8557 -1.2825 -5.2062 -3.0543 -1.2163 -5.3992 -2.7234 -.8523 -5.4137 -2.5405 -1.2538
