0 Duplo Brick  1 x  2 x  2 with Corn Pattern
0 Name: 4066bp0v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, Circus, Safari, Western, bricklink 4066pb047
0 !KEYWORDS Set 1684, Set 2426, Set 2435, Set 2458, Set 2694, Set 2699
4 2 -14.25 29.75 -20 -16.5 28.25 -20 -19 34.25 -20 -16.25 35.25 -20
4 2 -12.25 32.25 -20 -14.25 29.75 -20 -16.25 35.25 -20 -14.5 36.75 -20
4 2 -11.25 34.75 -20 -12.25 32.25 -20 -14.5 36.75 -20 -10.75 37.75 -20
3 2 -14.5 36.75 -20 -11 41 -20 -10.75 37.75 -20
4 2 -29 30.75 -20 -29.75 29.5 -20 -31.5 31 -20 -29.75 33.75 -20
3 2 -29 30.75 -20 -29.75 33.75 -20 -27.75 32.25 -20
4 2 -31.25 34 -20 -29.75 33.75 -20 -31.5 31 -20 -33 32.5 -20
4 2 -33 35 -20 -31.25 34 -20 -33 32.5 -20 -34.5 34.25 -20
4 2 -34 36.75 -20 -33 35 -20 -34.5 34.25 -20 -35.5 36.25 -20
4 2 -34 38 -20 -34 36.75 -20 -35.5 36.25 -20 -36 38 -20
4 2 -33.75 39.25 -20 -34 38 -20 -36 38 -20 -36 40.25 -20
4 2 -34.25 40.5 -20 -33.75 39.25 -20 -36 40.25 -20 -35.5 42.5 -20
4 2 -34 42 -20 -34.25 40.5 -20 -35.5 42.5 -20 -34.75 44.5 -20
4 2 -33.25 43.25 -20 -34 42 -20 -34.75 44.5 -20 -33 44.5 -20
3 2 -33.25 43.25 -20 -33 44.5 -20 -32.5 43.75 -20
4 2 -33 45.75 -20 -33 44.5 -20 -34.75 44.5 -20 -33.75 46.75 -20
4 2 -32.25 47.25 -20 -33 45.75 -20 -33.75 46.75 -20 -32.5 48.5 -20
4 2 -31.25 48 -20 -32.25 47.25 -20 -32.5 48.5 -20 -31 50.25 -20
3 2 -31.25 48 -20 -31 50.25 -20 -30.75 49 -20
3 2 -30.25 48 -20 -31.25 48 -20 -30.75 49 -20
4 2 33 58.5 -20 32.75 55.25 -20 30.75 55.75 -20 31.25 58.5 -20
4 2 31.25 58.5 -20 30.75 55.75 -20 29 57 -20 29.5 59.25 -20
4 2 29.5 59.25 -20 29 57 -20 27.25 58.25 -20 27.5 60.75 -20
4 2 27.5 60.75 -20 27.25 58.25 -20 26.5 58.5 -20 26.25 61.75 -20
4 2 26.25 61.75 -20 26.5 58.5 -20 25.5 58.25 -20 24.75 62.5 -20
4 2 24.75 62.5 -20 25.5 58.25 -20 23.5 56.75 -20 22.25 62.75 -20
4 2 22.25 62.75 -20 23.5 56.75 -20 21 55.25 -20 19 62.5 -20
4 2 19 62.5 -20 21 55.25 -20 17.75 54.5 -20 16.75 61 -20
4 2 16.75 61 -20 17.75 54.5 -20 15 54.5 -20 14.5 60.5 -20
4 2 14.5 60.5 -20 15 54.5 -20 12.25 55.75 -20 11.75 60.5 -20
4 2 11.75 60.5 -20 12.25 55.75 -20 9.75 57.75 -20 9.5 61.25 -20
4 2 9.5 61.25 -20 9.75 57.75 -20 8 59.75 -20 6.25 62.75 -20
4 2 28.5 64.5 -20 28.25 62.75 -20 27.25 63.25 -20 26 65.5 -20
3 2 27.25 63.25 -20 26 63.75 -20 26 65.5 -20
4 2 28.75 66 -20 28.5 64.5 -20 26 65.5 -20 27.25 66.75 -20
4 2 29.5 67.75 -20 28.75 66 -20 27.25 66.75 -20 28.25 68.75 -20
4 2 29.75 70.25 -20 29.5 67.75 -20 28.25 68.75 -20 28.25 71 -20
4 2 29 72.5 -20 29.75 70.25 -20 28.25 71 -20 27.75 72.25 -20
4 2 28.25 74 -20 29 72.5 -20 27.75 72.25 -20 26.5 72.75 -20
4 2 27.25 75.25 -20 28.25 74 -20 26.5 72.75 -20 26.5 74.5 -20
4 2 26.25 76.5 -20 27.25 75.25 -20 26.5 74.5 -20 25.5 75.5 -20
4 2 24.75 77.75 -20 26.25 76.5 -20 25.5 75.5 -20 24.25 75.75 -20
4 2 24.75 77.75 -20 24.25 75.75 -20 23.25 75.75 -20 23.75 78.5 -20
3 2 23.25 75.75 -20 23 77.25 -20 23.75 78.5 -20
4 2 22.5 79.25 -20 23.75 78.5 -20 23 77.25 -20 22 78.75 -20
4 2 20.75 80 -20 22.5 79.25 -20 22 78.75 -20 20.5 79 -20
4 2 18.75 80.5 -20 20.75 80 -20 20.5 79 -20 19 79 -20
4 14 13.25 19.25 -20 12 18.5 -20 10.5 19.75 -20 13.75 20.5 -20
4 14 13.25 21.75 -20 13.75 20.5 -20 10.5 19.75 -20 8.25 21.25 -20
4 14 12 22.25 -20 13.25 21.75 -20 8.25 21.25 -20 10.25 22.25 -20
4 14 16.75 20.25 -20 14.75 19.75 -20 14.75 21.25 -20 18.5 21.25 -20
4 14 19.5 22.5 -20 18.5 21.25 -20 14.75 21.25 -20 19.5 23.75 -20
4 14 19.5 23.75 -20 14.75 21.25 -20 13.75 22.5 -20 16 23.25 -20
3 14 16 23.25 -20 18.25 24 -20 19.5 23.75 -20
4 14 5.5 26.75 -20 10.75 23.5 -20 7 22.25 -20 5.5 22.75 -20
4 14 4.5 26 -20 5.5 26.75 -20 5.5 22.75 -20 4 23 -20
4 14 4.5 26 -20 4 23 -20 3.75 24 -20 4 25.25 -20
4 14 10.75 23.5 -20 5.5 26.75 -20 9.75 28 -20 11.75 24.25 -20
4 14 11.75 24.25 -20 9.75 28 -20 11 27.75 -20 12.25 25.25 -20
4 14 12.25 25.25 -20 11 27.75 -20 11.75 27.25 -20 12.25 26.25 -20
4 14 14.75 23.75 -20 12.75 23.5 -20 13.25 24.5 -20 17.25 24.5 -20
4 14 17.25 24.5 -20 13.25 24.5 -20 13.5 26 -20 18.75 25.25 -20
4 14 18.75 25.25 -20 13.5 26 -20 13.25 27.25 -20 19.75 26.25 -20
4 14 20 27.5 -20 19.75 26.25 -20 13.25 27.25 -20 19.5 28.5 -20
4 14 19.5 28.5 -20 13.25 27.25 -20 12.75 28 -20 15.75 28.75 -20
3 14 19.5 28.5 -20 15.75 28.75 -20 18.25 29 -20
4 14 2.75 23 -20 1.25 23.5 -20 0 25 -20 2.75 24.5 -20
4 14 2.75 24.5 -20 0 25 -20 1.5 25.75 -20 3.5 26.25 -20
4 14 9.75 29 -20 5.75 27.75 -20 4.25 31.75 -20 8.25 33.25 -20
4 14 4.25 31.75 -20 5.75 27.75 -20 4.5 27.75 -20 3.5 31.25 -20
4 14 3.5 31.25 -20 4.5 27.75 -20 3.5 28 -20 2.75 30 -20
3 14 3.5 28 -20 2.75 28.75 -20 2.75 30 -20
4 14 10.5 29.75 -20 9.75 29 -20 8.25 33.25 -20 9.25 33.25 -20
4 14 11 30.5 -20 10.5 29.75 -20 9.25 33.25 -20 10.25 33 -20
3 14 11 30.5 -20 10.25 33 -20 11 32 -20
4 14 15.5 29.75 -20 11.75 29 -20 12.25 30 -20 17.75 30.5 -20
4 14 17.75 30.5 -20 12.25 30 -20 12.25 31.25 -20 18.75 31.25 -20
4 14 19.25 32.25 -20 18.75 31.25 -20 12.25 31.25 -20 19.25 33.5 -20
4 14 18.5 34.25 -20 19.25 33.5 -20 12.25 31.25 -20 12 32.5 -20
4 14 17.25 34.5 -20 18.5 34.25 -20 12 32.5 -20 11.5 33.25 -20
3 14 11.5 33.25 -20 15.25 34.5 -20 17.25 34.5 -20
4 14 1.75 28 -20 2.75 27.25 -20 1 26.5 -20 -0.5 26.25 -20
4 14 1.5 29.25 -20 1.75 28 -20 -0.5 26.25 -20 -1.5 26.5 -20
4 14 1.5 29.25 -20 -1.5 26.5 -20 -2.5 27.75 -20 1.75 30.5 -20
4 14 1.75 30.5 -20 -2.5 27.75 -20 -2.75 29.25 -20 2.25 31.75 -20
4 14 0 31.25 -20 2.25 31.75 -20 -2.75 29.25 -20 -2 30.25 -20
4 14 8.5 34.25 -20 4.25 33 -20 3 37 -20 7.25 38.5 -20
4 14 3 37 -20 4.25 33 -20 3.25 33 -20 2.25 36.5 -20
4 14 2.25 36.5 -20 3.25 33 -20 2.25 33.25 -20 1.5 35.75 -20
3 14 2.25 33.25 -20 1.5 34.25 -20 1.5 35.75 -20
4 14 9.25 34.75 -20 8.5 34.25 -20 7.25 38.5 -20 8.25 38.5 -20
4 14 9.75 35.75 -20 9.25 34.75 -20 8.25 38.5 -20 9.25 38 -20
3 14 9.75 35.75 -20 9.25 38 -20 10 37 -20
4 14 14.75 35.25 -20 10.5 34 -20 11 35.25 -20 16.75 36.25 -20
4 14 16.75 36.25 -20 11 35.25 -20 11.25 36.5 -20 17.5 37.5 -20
4 14 17.5 38.5 -20 17.5 37.5 -20 11.25 36.5 -20 16.75 39.25 -20
4 14 16.75 39.25 -20 11.25 36.5 -20 11 37.75 -20 15.25 39.75 -20
4 14 15.25 39.75 -20 11 37.75 -20 10 38.5 -20 13.5 39.5 -20
4 14 0.5 33.25 -20 1.25 32.5 -20 -1 31.75 -20 -3.25 31.25 -20
4 14 0.25 34.25 -20 0.5 33.25 -20 -3.25 31.25 -20 -4.25 31.25 -20
4 14 0.25 34.25 -20 -4.25 31.25 -20 -5 32 -20 -5.25 33.25 -20
4 14 0.25 35.5 -20 0.25 34.25 -20 -5.25 33.25 -20 -5 34.5 -20
4 14 0.5 36.5 -20 0.25 35.5 -20 -5 34.5 -20 -3.5 35.25 -20
4 14 7.25 39.75 -20 3.75 38.5 -20 2.25 42.75 -20 6.25 44 -20
4 14 2.25 42.75 -20 3.75 38.5 -20 2.5 38.25 -20 1.5 42.25 -20
4 14 1.5 42.25 -20 2.5 38.25 -20 1.5 38.5 -20 0.75 41.5 -20
3 14 1.5 38.5 -20 0.5 39.75 -20 0.75 41.5 -20
4 14 8.25 40.25 -20 7.25 39.75 -20 6.25 44 -20 7.25 44 -20
4 14 9 41.25 -20 8.25 40.25 -20 7.25 44 -20 8.25 43.5 -20
3 14 9 41.25 -20 8.25 43.5 -20 9 42.5 -20
4 14 13.25 40.5 -20 9.25 39.25 -20 10 40.5 -20 15.25 41.5 -20
4 14 15.25 41.5 -20 10 40.5 -20 10.25 41.75 -20 16 42.5 -20
4 14 16 43.5 -20 16 42.5 -20 10.25 41.75 -20 15.25 44.5 -20
4 14 14 45 -20 15.25 44.5 -20 10.25 41.75 -20 12.5 45 -20
3 14 10.25 41.75 -20 10 43 -20 12.5 45 -20
3 14 10 43 -20 9.25 44 -20 12.5 45 -20
4 14 0 38.5 -20 0.75 37.75 -20 -2.5 36.5 -20 -4.75 36 -20
4 14 -0.5 39.5 -20 0 38.5 -20 -4.75 36 -20 -6 36.25 -20
4 14 -0.5 39.5 -20 -6 36.25 -20 -6.75 37 -20 -7 38.25 -20
4 14 -0.5 39.5 -20 -7 38.25 -20 -6.5 39.25 -20 -0.5 40.5 -20
4 14 -0.5 40.5 -20 -6.5 39.25 -20 -5 40 -20 -0.25 41.25 -20
4 14 6.5 45 -20 2.25 43.75 -20 1 47.75 -20 5 49 -20
4 14 1 47.75 -20 2.25 43.75 -20 1 43.5 -20 0 47.25 -20
4 14 0 47.25 -20 1 43.5 -20 0.25 43.75 -20 -0.5 46.25 -20
3 14 0.25 43.75 -20 -0.5 44.75 -20 -0.5 46.25 -20
4 14 7.25 45.5 -20 6.5 45 -20 5 49 -20 6.25 49.25 -20
4 14 8 46.25 -20 7.25 45.5 -20 6.25 49.25 -20 7.25 48.5 -20
3 14 8 46.25 -20 7.25 48.5 -20 8 47.5 -20
4 14 11.75 46 -20 8.5 45 -20 9.25 46.5 -20 13 46.75 -20
4 14 13 46.75 -20 9.25 46.5 -20 9.25 47.75 -20 13.75 47.5 -20
4 14 13.75 48.75 -20 13.75 47.5 -20 9.25 47.75 -20 13.25 49.75 -20
4 14 13.25 49.75 -20 9.25 47.75 -20 8.75 48.75 -20 12.25 50.25 -20
4 14 11 50.5 -20 12.25 50.25 -20 8.75 48.75 -20 7.75 49.5 -20
4 14 -1 43.25 -20 -0.25 42.5 -20 -4.25 41.25 -20 -6 41 -20
4 14 -1.5 44 -20 -1 43.25 -20 -6 41 -20 -7.25 41.5 -20
4 14 -1.5 44 -20 -7.25 41.5 -20 -7.75 42.25 -20 -7.75 43.25 -20
4 14 -1.75 45.25 -20 -1.5 44 -20 -7.75 43.25 -20 -7 44.25 -20
4 14 -1.75 45.25 -20 -7 44.25 -20 -5.5 45.25 -20 -1.5 46.5 -20
4 14 4.5 50.25 -20 0.5 49 -20 -0.5 52.75 -20 3.5 54 -20
4 14 -0.5 52.75 -20 0.5 49 -20 -0.5 49 -20 -1.25 52.25 -20
4 14 -1.25 52.25 -20 -0.5 49 -20 -1.5 49.25 -20 -2 51.5 -20
3 14 -1.5 49.25 -20 -2 50.25 -20 -2 51.5 -20
4 14 5.25 51 -20 4.5 50.25 -20 3.5 54 -20 4.5 53.75 -20
4 14 5.75 52 -20 5.25 51 -20 4.5 53.75 -20 5.5 53 -20
4 14 9.5 51.25 -20 6.25 50.25 -20 6.75 51.5 -20 10.75 52 -20
4 14 10.75 52 -20 6.75 51.5 -20 7 52.75 -20 11.5 53 -20
4 14 11.75 54 -20 11.5 53 -20 7 52.75 -20 10.5 54.75 -20
4 14 10.5 54.75 -20 7 52.75 -20 6.5 53.75 -20 9.25 55.75 -20
3 14 6.5 53.75 -20 5.5 54.5 -20 9.25 55.75 -20
4 14 -2.5 48.5 -20 -1.75 47.75 -20 -6 46.5 -20 -8 46 -20
4 14 -3.25 49.5 -20 -2.5 48.5 -20 -8 46 -20 -8.75 46.5 -20
4 14 -3.25 49.5 -20 -8.75 46.5 -20 -8.5 47.5 -20 -3.25 50.75 -20
4 14 -3.25 50.75 -20 -8.5 47.5 -20 -8.5 48.25 -20 -3 52 -20
3 14 -8.5 48.25 -20 -8.75 49 -20 -7.75 49.5 -20
3 14 -8.5 48.25 -20 -7.75 49.5 -20 -3 52 -20
3 14 -7.75 49.5 -20 -7 50.75 -20 -3 52 -20
4 14 3.25 55 -20 0 54.25 -20 -1.25 57.75 -20 2.25 59 -20
4 14 -1.25 57.75 -20 0 54.25 -20 -1 54.25 -20 -2.25 57.25 -20
4 14 -2.25 57.25 -20 -1 54.25 -20 -2.25 54.5 -20 -2.75 56 -20
4 14 4.25 55.75 -20 3.25 55 -20 2.25 59 -20 3.25 59 -20
4 14 5 56.75 -20 4.25 55.75 -20 3.25 59 -20 4.75 58.25 -20
4 14 -5.25 53.75 -20 -3 53.25 -20 -6.75 52 -20 -6.5 53.25 -20
3 14 -6.75 52 -20 -7.25 53 -20 -6.5 53.25 -20
4 14 -3 53.25 -20 -5.25 53.75 -20 -4.75 54.5 -20 -3.75 54.5 -20
4 14 -3.75 54.5 -20 -4.75 54.5 -20 -4.5 55.75 -20 -3.75 56 -20
4 14 -3.75 56 -20 -4.5 55.75 -20 -4.75 57 -20 -3.75 57 -20
4 14 8.25 56.5 -20 5.75 55.75 -20 6.25 57 -20 7 58 -20
4 14 7 58 -20 6.25 57 -20 6 58.5 -20 6 59.75 -20
3 14 6 58.5 -20 4.75 59.5 -20 6 59.75 -20
4 14 1.5 60.25 -20 -1.5 59 -20 -3.25 62.25 -20 0 63.5 -20
4 14 -3 58.75 -20 -4.25 59 -20 -4 60.75 -20 -3.25 62.25 -20
3 14 -4 60.75 -20 -4.5 62.25 -20 -3.25 62.25 -20
3 14 -3 58.75 -20 -3.25 62.25 -20 -1.5 59 -20
4 14 2.25 61 -20 1.5 60.25 -20 0 63.5 -20 1 63.5 -20
4 14 2.5 62 -20 2.25 61 -20 1 63.5 -20 2 63.25 -20
4 14 5.25 60.75 -20 3.25 60.25 -20 3.5 61.75 -20 4.5 62.5 -20
4 14 4.5 62.5 -20 3.5 61.75 -20 3.25 63.25 -20 4.25 64.25 -20
3 14 3.25 63.25 -20 2.75 64.25 -20 4.25 64.25 -20
4 14 0 65 -20 -2.5 64 -20 -2.5 65.25 -20 0.75 65.75 -20
4 14 1 67 -20 0.75 65.75 -20 -2.5 65.25 -20 -3.5 66.5 -20
4 14 0.25 67.75 -20 1 67 -20 -3.5 66.5 -20 -2.25 67.25 -20
4 14 -0.75 68.25 -20 0.25 67.75 -20 -2.25 67.25 -20 -2 68.5 -20
4 14 -26.25 33.75 -20 -27.25 33 -20 -28.25 33.75 -20 -28.75 34.75 -20
4 14 -26.25 33.75 -20 -28.75 34.75 -20 -28.25 35.5 -20 -27.25 36 -20
4 14 -25 34.5 -20 -26.25 33.75 -20 -27.25 36 -20 -26 36 -20
3 14 -25 34.5 -20 -26 36 -20 -23.5 35 -20
4 14 -29.5 35.75 -20 -30 34.75 -20 -31.5 35 -20 -32.5 36 -20
4 14 -28.5 36.5 -20 -29.5 35.75 -20 -32.5 36 -20 -30.25 37 -20
4 14 -30.25 37 -20 -32.5 36 -20 -33 37.25 -20 -31.75 37.75 -20
3 14 -33 37.25 -20 -33 38.25 -20 -31.75 37.75 -20
4 14 -22.75 35.75 -20 -25.75 37.25 -20 -24.25 40.5 -20 -21.25 39 -20
4 14 -24.25 40.5 -20 -25.75 37.25 -20 -26.5 38 -20 -25.25 40.5 -20
4 14 -25.25 40.5 -20 -26.5 38 -20 -27 39 -20 -26.5 40.25 -20
4 14 -22.75 35.75 -20 -21.25 39 -20 -20.5 38.25 -20 -21.5 35.75 -20
4 14 -20.5 36 -20 -21.5 35.75 -20 -20.5 38.25 -20 -20 37.25 -20
4 14 -28 38.75 -20 -27.75 37.25 -20 -30 38 -20 -31.75 38.75 -20
4 14 -28 40 -20 -28 38.75 -20 -31.75 38.75 -20 -32.75 39.75 -20
4 14 -27.5 41 -20 -28 40 -20 -32.75 39.75 -20 -33 40.75 -20
4 14 -27.5 41 -20 -33 40.75 -20 -33 41.75 -20 -32.25 42.5 -20
3 14 -27.5 41 -20 -32.25 42.5 -20 -30.5 42.5 -20
4 14 -16.75 37 -20 -17.75 36.25 -20 -19.25 36 -20 -19 37.25 -20
4 14 -17.75 37.75 -20 -16.75 37 -20 -19 37.25 -20 -19 38.25 -20
4 14 -21 40 -20 -24 41.5 -20 -22.5 45 -20 -19.5 43.25 -20
4 14 -22.5 45 -20 -24 41.5 -20 -24.75 42 -20 -23.5 45 -20
4 14 -23.5 45 -20 -24.75 42 -20 -25.25 43 -20 -24.5 44.75 -20
3 14 -25.25 43 -20 -25.25 44 -20 -24.5 44.75 -20
4 14 -19.75 39.75 -20 -21 40 -20 -19.5 43.25 -20 -18.75 42.5 -20
4 14 -18.75 40.25 -20 -19.75 39.75 -20 -18.75 42.5 -20 -18.25 41.25 -20
4 14 -26.5 43 -20 -26 41.75 -20 -28 42.25 -20 -31 43.5 -20
4 14 -26.5 43 -20 -31 43.5 -20 -31.75 44.25 -20 -26.5 44.25 -20
4 14 -26.5 44.25 -20 -31.75 44.25 -20 -32 45.5 -20 -31.25 46.5 -20
4 14 -26.5 44.25 -20 -31.25 46.5 -20 -30 47 -20 -25.75 45.25 -20
4 14 -16.25 38.25 -20 -18.25 39.25 -20 -17.5 40 -20 -15.25 38.5 -20
4 14 -14 39.75 -20 -15.25 38.5 -20 -17.5 40 -20 -17.25 41.25 -20
4 14 -14 40.75 -20 -14 39.75 -20 -17.25 41.25 -20 -14.75 41.5 -20
3 14 -17.25 41.25 -20 -17.5 42.5 -20 -14.75 41.5 -20
4 14 -19.25 44.25 -20 -22.5 46 -20 -21.25 49.25 -20 -18 47.75 -20
4 14 -21.25 49.25 -20 -22.5 46 -20 -23.25 46.5 -20 -22.25 49.25 -20
4 14 -22.25 49.25 -20 -23.25 46.5 -20 -23.75 47.25 -20 -23.25 48.75 -20
3 14 -23.75 47.25 -20 -23.75 48.25 -20 -23.25 48.75 -20
4 14 -18.25 44 -20 -19.25 44.25 -20 -18 47.75 -20 -17.25 47.25 -20
4 14 -17.25 44.5 -20 -18.25 44 -20 -17.25 47.25 -20 -16.75 45.75 -20
4 14 -24.75 47.25 -20 -24.5 46 -20 -27.25 47 -20 -29 48 -20
4 14 -24.75 48.5 -20 -24.75 47.25 -20 -29 48 -20 -29.75 49 -20
4 14 -24.75 48.5 -20 -29.75 49 -20 -29.75 50.25 -20 -29.25 51 -20
4 14 -23.75 49.5 -20 -24.75 48.5 -20 -29.25 51 -20 -27.5 51.25 -20
4 14 -14.25 42.25 -20 -16.75 43.5 -20 -16 44.25 -20 -12.75 42 -20
4 14 -12 42.75 -20 -12.75 42 -20 -16 44.25 -20 -15.75 45.5 -20
4 14 -11.5 43.75 -20 -12 42.75 -20 -15.75 45.5 -20 -11.75 44.75 -20
3 14 -11.75 44.75 -20 -15.75 45.5 -20 -15.75 46.5 -20
4 14 -18 49 -20 -21.25 50.5 -20 -19.5 53.5 -20 -16.5 52.25 -20
4 14 -19.5 53.5 -20 -21.25 50.5 -20 -22 51.25 -20 -20.75 53.75 -20
4 14 -20.75 53.75 -20 -22 51.25 -20 -22.25 52.25 -20 -21.75 53.25 -20
4 14 -16.75 48.75 -20 -18 49 -20 -16.5 52.25 -20 -15.75 51.5 -20
4 14 -15.75 49.25 -20 -16.75 48.75 -20 -15.75 51.5 -20 -15.25 50.25 -20
4 14 -23.25 51.75 -20 -23 50.5 -20 -25.5 51.5 -20 -27.25 52.5 -20
4 14 -23 53 -20 -23.25 51.75 -20 -27.25 52.5 -20 -28 53.5 -20
4 14 -23 53 -20 -28 53.5 -20 -27.75 54.5 -20 -27 55.25 -20
4 14 -22.5 53.75 -20 -23 53 -20 -27 55.25 -20 -25.5 55.25 -20
4 14 -12 46 -20 -15.75 47.75 -20 -14.75 48.5 -20 -10.75 46 -20
4 14 -9.75 46.5 -20 -10.75 46 -20 -14.75 48.5 -20 -9.5 47.5 -20
4 14 -9.5 47.5 -20 -14.75 48.5 -20 -14.25 49.5 -20 -9.75 48.5 -20
3 14 -9.75 48.5 -20 -14.25 49.5 -20 -14.25 50.5 -20
4 14 -16.25 53.25 -20 -19.25 54.5 -20 -17.75 58 -20 -15 56.5 -20
4 14 -17.75 58 -20 -19.25 54.5 -20 -20.25 55.25 -20 -19 58 -20
4 14 -19 58 -20 -20.25 55.25 -20 -20.5 56.25 -20 -20.25 57.5 -20
4 14 -15 53 -20 -16.25 53.25 -20 -15 56.5 -20 -14 55.75 -20
4 14 -14 53.25 -20 -15 53 -20 -14 55.75 -20 -13.5 54.25 -20
4 14 -21.5 56.25 -20 -21.25 55 -20 -23.75 56 -20 -24.75 56.75 -20
4 14 -21.5 57.5 -20 -21.5 56.25 -20 -24.75 56.75 -20 -25.25 57.5 -20
4 14 -21.5 57.5 -20 -25.25 57.5 -20 -25.25 58.75 -20 -24.25 59.5 -20
4 14 -20.75 58.5 -20 -21.5 57.5 -20 -24.25 59.5 -20 -22.75 59.75 -20
4 14 -10.75 50 -20 -14.5 52 -20 -13.5 52.25 -20 -9.5 50 -20
4 14 -8.5 50.25 -20 -9.5 50 -20 -13.5 52.25 -20 -8 51 -20
4 14 -8 52 -20 -8 51 -20 -13.5 52.25 -20 -12.5 53.5 -20
4 14 -8.75 53 -20 -8 52 -20 -12.5 53.5 -20 -12.5 54.75 -20
4 14 -14.25 57.5 -20 -17.25 59 -20 -15.5 61.75 -20 -12.75 60.25 -20
4 14 -15.5 61.75 -20 -17.25 59 -20 -17.75 59.75 -20 -16.5 61.75 -20
4 14 -16.5 61.75 -20 -17.75 59.75 -20 -17.75 60.75 -20 -17.5 61.5 -20
4 14 -13.25 57.25 -20 -14.25 57.5 -20 -12.75 60.25 -20 -12.25 59.75 -20
4 14 -12.25 57.5 -20 -13.25 57.25 -20 -12.25 59.75 -20 -11.75 58.75 -20
4 14 -19 60.25 -20 -18.75 59 -20 -21.25 60.25 -20 -22.25 61.25 -20
4 14 -18.75 61.5 -20 -19 60.25 -20 -22.25 61.25 -20 -22.75 62.25 -20
