0 Tile  1 x  1 Round with Lime and Light Lime Eye with Black Pupil Partially Closed Pattern
0 Name: 98138pa4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb109, Brickowl 922040, Hidden Side
0 !KEYWORDS Rebrickable 98138pr9996, Set 30463, Set 40336, set 70419, set 70423
0 !KEYWORDS Set 70427

0 !CMDLINE -c 326

0 !HISTORY 2024-05-22 [Cheenzo] Fixed colour and updated description, added some prims and keywords
4 0 3.6 0 4.09 4.31 0 4.14 3.45 0 4.95 2.28 0 4.02
4 0 2.28 0 4.02 3.45 0 4.95 2.07 0 4.88 .87 0 4
4 0 .87 0 4 2.07 0 4.88 .61 0 4.87 -.52 0 3.99
4 0 -.52 0 3.99 .61 0 4.87 -.71 0 4.85 -1.85 0 4.03
4 0 -1.85 0 4.03 -.71 0 4.85 -1.94 0 4.87 -2.97 0 4.1
4 0 -2.97 0 4.1 -1.94 0 4.87 -3.26 0 4.94 -3.93 0 4.14
4 0 -3.93 0 4.14 -3.26 0 4.94 -4.39 0 5.04 -4.56 0 4.22
4 0 -5.06 0 4.23 -4.56 0 4.22 -4.39 0 5.04 -5.64 0 5.14
3 0 7.35 0 -2.44 7.45 0 -2 6.67 0 -1.79
4 120 -5.55 0 -1.3 -6.52 0 -.28 -6.67 0 -.66 -5.96 0 -1.31
4 120 -5.96 0 -1.31 -6.67 0 -.66 -6.61 0 -1.03 -6.38 0 -1.26
4 120 -6.3 0 -.02 -6.52 0 -.28 -5.55 0 -1.3 -5.25 0 -.19
4 120 -5.89 0 .19 -6.3 0 -.02 -5.25 0 -.19 -5.26 0 0
4 120 -4.56 0 4.22 -5.06 0 4.23 -5.14 0 3.94 -3.9 0 3.83
3 120 -4.56 0 4.22 -3.9 0 3.83 -3.93 0 4.14
4 120 -3.9 0 3.83 -5.14 0 3.94 -5.14 0 3.68 -3.84 0 3.67
4 120 -3.84 0 3.67 -4.91 0 3.26 -4.83 0 3.03 -3.72 0 3.59
3 120 -3.72 0 3.59 -4.83 0 3.03 -3.67 0 3.45
4 120 -3.56 0 3.16 -3.67 0 3.45 -4.83 0 3.03 -4.22 0 2.86
4 120 -3.84 0 3.67 -5.14 0 3.68 -5.03 0 3.42 -4.91 0 3.26
3 120 -3.56 0 3.16 -4.22 0 2.86 -4.05 0 2.88
4 120 -3.56 0 3.16 -4.05 0 2.88 -3.92 0 2.77 -3.51 0 2.99
4 120 -3.38 0 2.9 -3.51 0 2.99 -3.92 0 2.77 -3.87 0 2.58
4 120 -3.45 0 1.7 -3.38 0 2.9 -3.87 0 2.58 -3.95 0 2.39
4 120 -3.82 0 1.79 -3.45 0 1.7 -3.95 0 2.39 -4.12 0 2.33
4 120 -4.12 0 1.75 -3.82 0 1.79 -4.12 0 2.33 -4.3 0 2.37
4 120 -3.38 0 2.9 -3.45 0 1.7 -3.1 0 1.58 -2.79 0 1.57
4 120 -3.38 0 2.9 -2.79 0 1.57 -2.47 0 1.8 -2.4 0 2.04
4 120 -3.38 0 2.9 -2.4 0 2.04 -2.43 0 2.36 -3.24 0 2.99
4 120 -3.24 0 2.99 -2.43 0 2.36 -2.52 0 2.72 -3.07 0 3.26
4 120 -3.07 0 3.26 -2.52 0 2.72 -2.5 0 3.09 -2.98 0 3.63
3 120 -2.98 0 3.63 -2.5 0 3.09 -2.4 0 3.37
4 120 -2.98 0 3.63 -2.4 0 3.37 -2.27 0 3.43 -2.97 0 4.1
4 120 -1.85 0 4.03 -2.97 0 4.1 -2.27 0 3.43 -2.15 0 3.36
3 120 -1.85 0 4.03 -2.15 0 3.36 -2.01 0 3.2
4 120 -1.85 0 4.03 -2.01 0 3.2 -1.79 0 2.89 -1.61 0 2.67
4 120 -1.85 0 4.03 -1.61 0 2.67 -1.38 0 2.59 -1.03 0 2.61
4 120 -1.85 0 4.03 -1.03 0 2.61 -.75 0 2.74 -.46 0 3.01
4 120 -.52 0 3.99 -1.85 0 4.03 -.46 0 3.01 -.24 0 3.21
4 120 -.52 0 3.99 -.24 0 3.21 -.02 0 3.31 .87 0 4
3 120 .87 0 4 -.02 0 3.31 .17 0 3.27
3 120 .87 0 4 .17 0 3.27 .38 0 3.13
4 120 .87 0 4 .38 0 3.13 .59 0 2.91 .9 0 2.68
4 120 .87 0 4 .9 0 2.68 1.28 0 2.62 1.53 0 2.62
4 120 .87 0 4 1.53 0 2.62 1.84 0 2.75 2.07 0 2.95
3 120 .87 0 4 2.07 0 2.95 2.18 0 3.13
4 120 .87 0 4 2.18 0 3.13 2.28 0 3.24 2.28 0 4.02
4 120 2.28 0 4.02 2.28 0 3.24 2.45 0 3.25 3.38 0 3.74
3 120 3.6 0 4.09 2.28 0 4.02 3.38 0 3.74
4 120 2.45 0 3.25 2.57 0 3.06 3.27 0 3.25 3.38 0 3.74
4 120 2.57 0 3.06 2.63 0 2.82 3.3 0 2.78 3.27 0 3.25
4 120 2.63 0 2.82 2.6 0 2.49 3.47 0 2.38 3.3 0 2.78
4 120 3.47 0 2.38 2.6 0 2.49 3.32 0 1.63 3.68 0 2.17
4 120 3.68 0 2.17 3.32 0 1.63 3.55 0 1.65 3.9 0 2.06
3 120 3.9 0 2.06 3.55 0 1.65 3.78 0 1.59
4 120 2.47 0 2.09 3.03 0 1.48 3.32 0 1.63 2.6 0 2.49
4 120 2.22 0 1.8 2.89 0 1.34 3.03 0 1.48 2.47 0 2.09
4 120 2.89 0 1.34 2.22 0 1.8 1.98 0 1.61 1.89 0 1.44
4 120 2.89 0 1.34 1.89 0 1.44 1.93 0 1.28 2.18 0 .95
4 120 2.89 0 1.34 2.18 0 .95 2.66 0 .65 3.05 0 1.27
4 120 3.05 0 1.27 2.66 0 .65 2.99 0 .46 3.43 0 1.24
4 120 3.43 0 1.24 2.99 0 .46 3.35 0 .4 3.8 0 .47
4 120 3.83 0 1.23 3.43 0 1.24 3.8 0 .47 4.1 0 .6
4 120 3.83 0 1.23 4.1 0 .6 4.25 0 .72 4.04 0 1.26
4 120 4.04 0 1.26 4.25 0 .72 4.36 0 .79 5.24 0 2.08
4 120 5.24 0 2.08 4.36 0 .79 4.47 0 .78 5.37 0 1.86
4 120 5.62 0 1.66 5.37 0 1.86 4.47 0 .78 5.77 0 1.44
4 120 5.82 0 1.25 5.77 0 1.44 4.47 0 .78 5.78 0 1.06
4 120 5.53 0 .72 5.78 0 1.06 4.47 0 .78 4.52 0 .65
4 120 5.34 0 .32 5.53 0 .72 4.52 0 .65 4.5 0 .49
4 120 5.26 0 .06 5.34 0 .32 4.5 0 .49 4.38 0 .27
4 120 3.9 0 2.06 3.78 0 1.59 3.98 0 1.41 4.08 0 2.11
4 120 5.24 0 2.08 4.08 0 2.11 3.98 0 1.41 4.04 0 1.26
4 120 4.13 0 2.24 4.08 0 2.11 5.24 0 2.08 5.22 0 2.31
4 120 4.13 0 2.47 4.13 0 2.24 5.22 0 2.31 5.25 0 2.46
4 120 4.13 0 2.47 5.25 0 2.46 5.24 0 2.63 4.23 0 2.75
4 120 4.23 0 2.75 5.24 0 2.63 5.11 0 2.77 4.74 0 2.92
3 120 4.74 0 2.92 4.45 0 2.9 4.23 0 2.75
4 120 -4.03 0 .17 -3.79 0 -.44 -3.43 0 -.29 -3.19 0 -.1
4 120 -4.03 0 .17 -3.19 0 -.1 -3.06 0 .14 -3.08 0 .34
4 120 -4.03 0 .17 -3.08 0 .34 -3.24 0 .54 -4.01 0 .39
4 120 -4.01 0 .39 -3.24 0 .54 -3.47 0 .78 -4.12 0 .49
4 120 -4.12 0 .49 -3.47 0 .78 -3.69 0 1.13 -4.33 0 .51
4 120 -4.33 0 .51 -3.69 0 1.13 -4.08 0 1.45 -4.33 0 1.51
4 120 -5.89 0 .19 -5.26 0 0 -5.18 0 .07 -5.66 0 .4
4 120 -5.66 0 .4 -5.18 0 .07 -5.03 0 .18 -5 0 .27
3 120 -5.56 0 .56 -5.66 0 .4 -5 0 .27
4 120 -5.51 0 .71 -5.56 0 .56 -5 0 .27 -4.87 0 .33
3 120 -4.33 0 1.51 -4.49 0 .45 -4.33 0 .51
4 120 -4.65 0 .33 -4.49 0 .45 -4.33 0 1.51 -4.87 0 .33
4 120 -5.51 0 .71 -4.87 0 .33 -4.33 0 1.51 -5.56 0 .84
3 120 -4.33 0 1.51 -5.71 0 1.03 -5.56 0 .84
4 120 -6.02 0 1.26 -5.71 0 1.03 -4.33 0 1.51 -6.3 0 1.58
4 120 -6.38 0 1.8 -6.3 0 1.58 -4.33 0 1.51 -6.33 0 2.08
4 120 -6.15 0 2.35 -6.33 0 2.08 -4.33 0 1.51 -5.73 0 2.53
4 120 -5.73 0 2.53 -4.33 0 1.51 -4.12 0 1.75 -5.29 0 2.63
4 120 -5.02 0 2.71 -5.29 0 2.63 -4.12 0 1.75 -4.3 0 2.37
4 120 -4.83 0 3.03 -4.87 0 2.87 -4.35 0 2.71 -4.22 0 2.86
4 120 -4.87 0 2.87 -5.02 0 2.71 -4.38 0 2.52 -4.35 0 2.71
3 120 -5.02 0 2.71 -4.3 0 2.37 -4.38 0 2.52
4 120 -4.18 0 .03 -4.16 0 -.47 -3.79 0 -.44 -4.03 0 .17
4 120 -4.34 0 -.02 -4.48 0 -.48 -4.16 0 -.47 -4.18 0 .03
4 120 -4.48 0 -.48 -4.34 0 -.02 -4.51 0 .05 -4.62 0 .06
3 120 -4.62 0 .06 -4.79 0 -.09 -4.48 0 -.48
4 120 -4.48 0 -.48 -4.79 0 -.09 -5.01 0 -.15 -4.58 0 -.61
4 120 -4.58 0 -.61 -5.01 0 -.15 -5.13 0 -.22 -5.55 0 -1.3
3 120 -4.58 0 -.61 -5.55 0 -1.3 -5.41 0 -1.32
3 120 -5.25 0 -.19 -5.55 0 -1.3 -5.13 0 -.22
4 120 -4.58 0 -.61 -5.41 0 -1.32 -5.33 0 -1.39 -4.55 0 -.76
4 120 -4.33 0 -1.02 -4.55 0 -.76 -5.33 0 -1.39 -5.33 0 -1.53
4 120 -4.05 0 -1.19 -4.33 0 -1.02 -5.33 0 -1.53 -3.94 0 -2
4 120 -3.73 0 -1.29 -4.05 0 -1.19 -3.94 0 -2 -3.76 0 -1.95
4 120 -3.39 0 -1.32 -3.73 0 -1.29 -3.76 0 -1.95 -3.11 0 -1.43
4 120 -2.9 0 -1.68 -3.11 0 -1.43 -3.76 0 -1.95 -3.67 0 -2.07
4 120 -2.9 0 -1.68 -3.67 0 -2.07 -3.56 0 -2.29 -2.83 0 -2.09
4 120 -2.92 0 -2.62 -2.83 0 -2.09 -3.56 0 -2.29 -3.53 0 -2.59
4 120 -3.11 0 -3.02 -2.92 0 -2.62 -3.53 0 -2.59 -3.61 0 -2.88
4 120 -3.28 0 -3.23 -3.11 0 -3.02 -3.61 0 -2.88 -3.83 0 -3.13
4 120 -3.35 0 -3.34 -3.28 0 -3.23 -3.83 0 -3.13 -4.14 0 -3.23
4 120 -5.84 0 -2.61 -5.67 0 -2.86 -5.37 0 -2.9 -5.08 0 -2.68
4 120 -5.87 0 -2.33 -5.84 0 -2.61 -5.08 0 -2.68 -5.66 0 -1.98
3 120 -5.41 0 -1.73 -5.66 0 -1.98 -5.08 0 -2.68
4 120 -5.33 0 -1.53 -5.41 0 -1.73 -5.08 0 -2.68 -4.76 0 -2.62
4 120 -5.33 0 -1.53 -4.76 0 -2.62 -4.37 0 -2.65 -4.11 0 -2.56
4 120 -5.33 0 -1.53 -4.11 0 -2.56 -4.04 0 -2.4 -4.01 0 -2.17
3 120 -5.33 0 -1.53 -4.01 0 -2.17 -3.94 0 -2
4 120 -4.58 0 -4.37 -4.38 0 -4.71 -3.97 0 -4.83 -4.53 0 -3.86
4 120 -4.37 0 -3.46 -4.53 0 -3.86 -3.97 0 -4.83 -4.14 0 -3.23
4 120 -3.35 0 -3.34 -4.14 0 -3.23 -3.97 0 -4.83 -3.28 0 -3.43
4 120 -3.28 0 -3.43 -3.97 0 -4.83 -3.53 0 -4.81 -3.15 0 -3.44
4 120 -3.15 0 -3.44 -3.53 0 -4.81 -3.2 0 -4.92 -2.07 0 -4.44
4 120 -2.16 0 -4.61 -2.07 0 -4.44 -3.2 0 -4.92 -2.92 0 -5.18
3 120 -2.16 0 -4.61 -2.92 0 -5.18 -2.1 0 -4.77
4 120 -2.85 0 -3.41 -3.15 0 -3.44 -2.07 0 -4.44 -1.93 0 -4.33
3 120 -2.51 0 -3.27 -2.85 0 -3.41 -1.93 0 -4.33
4 120 -2.21 0 -3.07 -2.51 0 -3.27 -1.93 0 -4.33 -1.83 0 -2.89
4 120 -1.63 0 -2.88 -1.83 0 -2.89 -1.93 0 -4.33 -1.43 0 -3
4 120 -1.21 0 -3.4 -1.43 0 -3 -1.93 0 -4.33 -1.78 0 -4.4
4 120 -.98 0 -3.96 -1.21 0 -3.4 -1.78 0 -4.4 -1.71 0 -4.56
3 120 -.98 0 -3.96 -1.71 0 -4.56 -.79 0 -4.43
4 120 -.63 0 -4.62 -.79 0 -4.43 -1.71 0 -4.56 -1.79 0 -4.74
4 120 -.96 0 -5.66 -.63 0 -4.62 -1.79 0 -4.74 -1.89 0 -4.86
4 120 -1.44 0 -5.97 -.96 0 -5.66 -1.89 0 -4.86 -1.93 0 -6.03
4 120 -1.93 0 -6.03 -1.89 0 -4.86 -2 0 -4.85 -2.4 0 -5.86
4 120 -2.69 0 -5.56 -2.4 0 -5.86 -2 0 -4.85 -2.92 0 -5.18
3 120 -2.1 0 -4.77 -2.92 0 -5.18 -2 0 -4.85
3 120 -.63 0 -4.62 -.96 0 -5.66 -.59 0 -5.45
4 120 -.63 0 -4.62 -.59 0 -5.45 -.33 0 -5.42 -.46 0 -4.57
4 120 -.46 0 -4.57 -.33 0 -5.42 -.07 0 -5.47 -.36 0 -4.46
4 120 -.24 0 -4.18 -.36 0 -4.46 -.07 0 -5.47 1.69 0 -4.61
3 120 1.69 0 -4.61 -.07 0 -5.47 .22 0 -5.66
4 120 1.69 0 -4.61 .22 0 -5.66 .64 0 -5.99 1.79 0 -4.84
4 120 1.79 0 -4.84 .64 0 -5.99 1.02 0 -6.15 1.29 0 -6.16
4 120 1.79 0 -4.84 1.29 0 -6.16 1.58 0 -6.06 1.92 0 -5.69
4 120 1.79 0 -4.84 1.92 0 -5.69 2.11 0 -5.36 1.9 0 -4.88
4 120 1.9 0 -4.88 2.11 0 -5.36 2.34 0 -5.11 1.99 0 -4.78
4 120 2.08 0 -4.59 1.99 0 -4.78 2.34 0 -5.11 2.58 0 -5.01
4 120 2.16 0 -4.35 2.08 0 -4.59 2.58 0 -5.01 2.34 0 -4.16
3 120 2.34 0 -4.16 2.58 0 -5.01 2.8 0 -5
4 120 2.34 0 -4.16 2.8 0 -5 3.01 0 -5.07 3.2 0 -5.04
4 120 2.34 0 -4.16 3.2 0 -5.04 3.31 0 -4.89 3.4 0 -4.63
4 120 2.34 0 -4.16 3.4 0 -4.63 3.65 0 -4.28 2.42 0 -3.99
4 120 2.43 0 -3.73 2.42 0 -3.99 3.65 0 -4.28 3.96 0 -4.02
4 120 2.43 0 -3.73 3.96 0 -4.02 4.18 0 -3.94 3.07 0 -2.64
4 120 3.34 0 -2.61 3.07 0 -2.64 4.18 0 -3.94 4.43 0 -3.75
4 120 3.34 0 -2.61 4.43 0 -3.75 4.55 0 -3.46 4.56 0 -3.09
4 120 3.34 0 -2.61 4.56 0 -3.09 4.5 0 -2.72 3.36 0 -2.47
4 120 3.36 0 -2.47 4.5 0 -2.72 4.28 0 -2.36 4.01 0 -2.05
4 120 3.36 0 -2.47 4.01 0 -2.05 3.71 0 -1.83 3.18 0 -2.3
4 120 2.99 0 -2.03 3.18 0 -2.3 3.71 0 -1.83 3.59 0 -1.61
4 120 2.86 0 -1.73 2.99 0 -2.03 3.59 0 -1.61 2.81 0 -1.41
4 120 2.81 0 -1.41 3.59 0 -1.61 3.56 0 -1.35 2.64 0 -1.14
4 120 2.64 0 -1.14 3.56 0 -1.35 3.67 0 -1.06 2.87 0 -.46
4 120 2.64 0 -1.14 2.87 0 -.46 2.62 0 -.48 2.46 0 -.59
4 120 2.39 0 -.91 2.64 0 -1.14 2.46 0 -.59 2.39 0 -.74
4 120 2.87 0 -.46 3.67 0 -1.06 3.79 0 -.94 3.3 0 -.42
3 120 3.78 0 -.29 3.3 0 -.42 3.79 0 -.94
4 120 4.12 0 -.09 3.78 0 -.29 3.79 0 -.94 4.6 0 -.65
4 120 4.6 0 -.65 3.79 0 -.94 3.92 0 -.99 4.54 0 -.85
4 120 4.54 0 -.85 3.92 0 -.99 4.06 0 -1.18 4.65 0 -1.06
4 120 4.65 0 -1.06 4.06 0 -1.18 4.18 0 -1.39 4.43 0 -1.71
4 120 4.81 0 -1.1 4.65 0 -1.06 4.43 0 -1.71 4.82 0 -1.9
4 120 4.81 0 -1.1 4.82 0 -1.9 5.24 0 -1.92 4.99 0 -1.07
4 120 4.99 0 -1.07 5.24 0 -1.92 5.63 0 -1.73 5.06 0 -.97
4 120 5.06 0 -.97 5.63 0 -1.73 5.89 0 -1.31 5.91 0 -1.05
4 120 5.06 0 -.97 5.91 0 -1.05 5.85 0 -.84 5.65 0 -.71
4 120 5.04 0 -.79 5.06 0 -.97 5.65 0 -.71 5.42 0 -.46
4 120 4.92 0 -.61 5.04 0 -.79 5.42 0 -.46 5.28 0 -.16
4 120 4.12 0 -.09 4.6 0 -.65 4.77 0 -.58 5.28 0 -.16
3 120 5.28 0 -.16 4.77 0 -.58 4.92 0 -.61
4 120 4.38 0 .27 4.12 0 -.09 5.28 0 -.16 5.26 0 .06
4 120 1.81 0 -2.13 1.56 0 -2.27 1.4 0 -2.51 2.11 0 -2.15
4 120 2.11 0 -2.15 1.4 0 -2.51 2.01 0 -3.34 2.4 0 -2.34
4 120 2.73 0 -2.53 2.4 0 -2.34 2.01 0 -3.34 2.21 0 -3.39
4 120 3.07 0 -2.64 2.73 0 -2.53 2.21 0 -3.39 2.36 0 -3.53
3 120 3.07 0 -2.64 2.36 0 -3.53 2.43 0 -3.73
4 120 2.01 0 -3.34 1.4 0 -2.51 1.38 0 -2.75 1.43 0 -3.04
4 120 1.94 0 -3.55 2.01 0 -3.34 1.43 0 -3.04 1.43 0 -3.31
4 120 1.97 0 -3.71 1.94 0 -3.55 1.43 0 -3.31 1.92 0 -3.89
4 120 1.74 0 -4.09 1.92 0 -3.89 1.43 0 -3.31 1.3 0 -3.42
4 120 1.68 0 -4.32 1.74 0 -4.09 1.3 0 -3.42 -.24 0 -4.18
3 120 -.24 0 -4.18 1.69 0 -4.61 1.68 0 -4.32
4 120 1.09 0 -3.35 -.05 0 -3.62 -.24 0 -4.18 1.3 0 -3.42
4 120 .3 0 -3.01 .1 0 -3.19 -.05 0 -3.62 .49 0 -2.95
4 120 .75 0 -3.02 .49 0 -2.95 -.05 0 -3.62 .94 0 -3.22
3 120 .94 0 -3.22 -.05 0 -3.62 1.09 0 -3.35
4 27 -4.12 0 1.75 -4.33 0 1.51 -4.08 0 1.45 -3.82 0 1.79
4 27 -3.45 0 1.7 -3.82 0 1.79 -4.08 0 1.45 -3.69 0 1.13
4 27 -3.1 0 1.58 -3.45 0 1.7 -3.69 0 1.13 -3.47 0 .78
4 27 -3.1 0 1.58 -3.47 0 .78 -3.24 0 .54 -2.79 0 1.57
4 27 -2.32516 0 1.2463 -2.79 0 1.57 -3.24 0 .54 -3.08 0 .34
3 27 -2.49258 0 .84194 -2.32516 0 1.2463 -3.08 0 .34
3 27 -2.66 0 .43758 -2.49258 0 .84194 -3.08 0 .34
4 27 -3.08 0 .34 -3.06 0 .14 -2.66 0 0 -2.66 0 .43758
3 27 -2.66 0 0 -3.06 0 .14 -3.19 0 -.1
4 27 -2.66 0 0 -3.19 0 -.1 -3.43 0 -.29 -3.39 0 -1.32
4 27 -3.39 0 -1.32 -3.43 0 -.29 -3.79 0 -.44 -3.73 0 -1.29
4 27 -4.05 0 -1.19 -3.73 0 -1.29 -3.79 0 -.44 -4.16 0 -.47
4 27 -4.33 0 -1.02 -4.05 0 -1.19 -4.16 0 -.47 -4.55 0 -.76
