0 Arch  1 x  6 x  2 with Curved Top
0 Name: 6183.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud3.dat

 4 16 -49.93 20 6 -45.46 14.54 6 -45.46 14.54 -6 -49.93 20 -6
 5 24 -49.93 20 6 -49.93 20 -6 -45.46 14.54 6 -53.26 26.22 6
 4 16 -45.46 14.54 6 -44 13.34 6 -44 13.34 -6 -45.46 14.54 -6
 5 24 -45.46 14.54 6 -45.46 14.54 -6 -40 10.07 6 -49.93 20 6
 4 16 -40 10.07 6 -33.78 6.74 6 -33.78 6.74 -6 -40 10.07 -6
 4 16 -33.78 6.74 6 -27.02 4.69 6 -27.02 4.69 -6 -33.78 6.74 -6
 5 24 -33.78 6.74 6 -33.78 6.74 -6 -27.02 4.69 6 -40 10.07 6
 4 16 -27.02 4.69 6 -20 4 6 -20 4 -6 -27.02 4.69 -6
 5 24 -27.02 4.69 6 -27.02 4.69 -6 -20 4 6 -33.78 6.74 6

 4 16 60 40 10 59.23 32.20 10 59.23 32.20 -10 60 40 -10
 4 16 59.23 32.20 10 56.96 24.69 10 56.96 24.69 -10 59.23 32.20 -10
 5 24 59.23 32.20 10 59.23 32.20 -10 56.96 24.69 10 60 40 10
 4 16 56.96 24.69 10 53.26 17.78 10 53.26 17.78 -10 56.96 24.69 -10
 5 24 56.96 24.69 10 56.96 24.69 -10 53.26 17.78 10 59.23 32.20 10
 4 16 53.26 17.78 10 48.28 11.72 10 48.28 11.72 -10 53.26 17.78 -10
 5 24 53.26 17.78 10 53.26 17.78 -10 48.28 11.72 10 56.96 24.69 10
 4 16 48.28 11.72 10 42.22 6.74 10 42.22 6.74 -10 48.28 11.72 -10
 5 24 48.28 11.72 10 48.28 11.72 -10 42.22 6.74 10 53.26 17.78 10
 4 16 42.22 6.74 10 35.31 3.04 10 35.31 3.04 -10 42.22 6.74 -10
 5 24 42.22 6.74 10 42.22 6.74 -10 35.31 3.04 10 48.28 11.72 10
 4 16 35.31 3.04 10 27.80 0.77 10 27.80 0.77 -10 35.31 3.04 -10
 5 24 35.31 3.04 10 35.31 3.04 -10 27.80 0.77 10 42.22 6.74 10
 4 16 27.80 0.77 10 20 0 10 20 0 -10 27.80 0.77 -10
 5 24 27.80 0.77 10 27.80 0.77 -10 20 0 10 35.31 3.04 10
 4 16 -60 40 10 -59.23 32.20 10 -59.23 32.20 -10 -60 40 -10
 4 16 -59.23 32.20 10 -56.96 24.69 10 -56.96 24.69 -10 -59.23 32.20 -10
 5 24 -59.23 32.20 10 -59.23 32.20 -10 -56.96 24.69 10 -60 40 10
 4 16 -56.96 24.69 10 -53.26 17.78 10 -53.26 17.78 -10 -56.96 24.69 -10
 5 24 -56.96 24.69 10 -56.96 24.69 -10 -53.26 17.78 10 -59.23 32.20 10
 4 16 -53.26 17.78 10 -48.28 11.72 10 -48.28 11.72 -10 -53.26 17.78 -10
 5 24 -53.26 17.78 10 -53.26 17.78 -10 -48.28 11.72 10 -56.96 24.69 10
 4 16 -48.28 11.72 10 -42.22 6.74 10 -42.22 6.74 -10 -48.28 11.72 -10
 5 24 -48.28 11.72 10 -48.28 11.72 -10 -42.22 6.74 10 -53.26 17.78 10
 4 16 -42.22 6.74 10 -35.31 3.04 10 -35.31 3.04 -10 -42.22 6.74 -10
 5 24 -42.22 6.74 10 -42.22 6.74 -10 -35.31 3.04 10 -48.28 11.72 10
 4 16 -35.31 3.04 10 -27.80 0.77 10 -27.80 0.77 -10 -35.31 3.04 -10
 5 24 -35.31 3.04 10 -35.31 3.04 -10 -27.80 0.77 10 -42.22 6.74 10
 4 16 -27.80 0.77 10 -20 0 10 -20 0 -10 -27.80 0.77 -10
 5 24 -27.80 0.77 10 -27.80 0.77 -10 -20 0 10 -35.31 3.04 10

 4 16 40 36 10 39.62 32.10 10 59.23 32.20 10 60 40 10
 4 16 40 36 6 39.62 32.10 6 55.31 32.98 6 56 40 6
 4 16 40 36 -6 39.62 32.10 -6 55.31 32.98 -6 56 40 -6
 4 16 40 36 -10 39.62 32.10 -10 59.23 32.20 -10 60 40 -10
 4 16 39.62 32.10 10 38.48 28.35 10 56.96 24.69 10 59.23 32.20 10
 4 16 39.62 32.10 6 38.48 28.35 6 53.26 26.22 6 55.31 32.98 6
 4 16 39.62 32.10 -6 38.48 28.35 -6 53.26 26.22 -6 55.31 32.98 -6
 4 16 39.62 32.10 -10 38.48 28.35 -10 56.96 24.69 -10 59.23 32.20 -10
 4 16 38.48 28.35 10 36.63 24.89 10 53.26 17.78 10 56.96 24.69 10
 4 16 38.48 28.35 6 36.63 24.89 6 49.93 20 6 53.26 26.22 6
 4 16 38.48 28.35 -6 36.63 24.89 -6 49.93 20 -6 53.26 26.22 -6
 4 16 38.48 28.35 -10 36.63 24.89 -10 53.26 17.78 -10 56.96 24.69 -10
 4 16 36.63 24.89 10 34.14 21.86 10 48.28 11.72 10 53.26 17.78 10
 4 16 36.63 24.89 6 34.14 21.86 6 45.46 14.54 6 49.93 20 6
 4 16 36.63 24.89 -6 34.14 21.86 -6 45.46 14.54 -6 49.93 20 -6
 4 16 36.63 24.89 -10 34.14 21.86 -10 48.28 11.72 -10 53.26 17.78 -10
 4 16 34.14 21.86 10 31.11 19.37 10 42.22 6.74 10 48.28 11.72 10
 4 16 34.14 21.86 6 31.11 19.37 6 40 10.07 6 45.46 14.54 6
 4 16 34.14 21.86 -6 31.11 19.37 -6 40 10.07 -6 45.46 14.54 -6
 4 16 34.14 21.86 -10 31.11 19.37 -10 42.22 6.74 -10 48.28 11.72 -10
 4 16 31.11 19.37 10 27.65 17.52 10 35.31 3.04 10 42.22 6.74 10
 4 16 31.11 19.37 6 27.65 17.52 6 33.78 6.74 6 40 10.07 6
 4 16 31.11 19.37 -6 27.65 17.52 -6 33.78 6.74 -6 40 10.07 -6
 4 16 31.11 19.37 -10 27.65 17.52 -10 35.31 3.04 -10 42.22 6.74 -10
 4 16 27.65 17.52 10 23.90 16.38 10 27.80 0.77 10 35.31 3.04 10
 4 16 27.65 17.52 6 23.90 16.38 6 27.02 4.69 6 33.78 6.74 6
 4 16 27.65 17.52 -6 23.90 16.38 -6 27.02 4.69 -6 33.78 6.74 -6
 4 16 27.65 17.52 -10 23.90 16.38 -10 27.80 0.77 -10 35.31 3.04 -10
 4 16 23.90 16.38 10 20 16 10 20 0 10 27.80 0.77 10
 4 16 23.90 16.38 6 20 16 6 20 4 6 27.02 4.69 6
 4 16 23.90 16.38 -6 20 16 -6 20 4 -6 27.02 4.69 -6
 4 16 23.90 16.38 -10 20 16 -10 20 0 -10 27.80 0.77 -10
 4 16 -40 36 10 -39.62 32.10 10 -59.23 32.20 10 -60 40 10
 4 16 -40 36 6 -39.62 32.10 6 -55.31 32.98 6 -56 40 6
 4 16 -40 36 -6 -39.62 32.10 -6 -55.31 32.98 -6 -56 40 -6
 4 16 -40 36 -10 -39.62 32.10 -10 -59.23 32.20 -10 -60 40 -10
 4 16 -39.62 32.10 10 -38.48 28.35 10 -56.96 24.69 10 -59.23 32.20 10
 4 16 -39.62 32.10 6 -38.48 28.35 6 -53.26 26.22 6 -55.31 32.98 6
 4 16 -39.62 32.10 -6 -38.48 28.35 -6 -53.26 26.22 -6 -55.31 32.98 -6
 4 16 -39.62 32.10 -10 -38.48 28.35 -10 -56.96 24.69 -10 -59.23 32.20 -10
 4 16 -38.48 28.35 10 -36.63 24.89 10 -53.26 17.78 10 -56.96 24.69 10
 4 16 -38.48 28.35 6 -36.63 24.89 6 -49.93 20 6 -53.26 26.22 6
 4 16 -38.48 28.35 -6 -36.63 24.89 -6 -49.93 20 -6 -53.26 26.22 -6
 4 16 -38.48 28.35 -10 -36.63 24.89 -10 -53.26 17.78 -10 -56.96 24.69 -10
 4 16 -36.63 24.89 10 -34.14 21.86 10 -48.28 11.72 10 -53.26 17.78 10
 4 16 -36.63 24.89 6 -34.14 21.86 6 -45.46 14.54 6 -49.93 20 6
 4 16 -36.63 24.89 -6 -34.14 21.86 -6 -45.46 14.54 -6 -49.93 20 -6
 4 16 -36.63 24.89 -10 -34.14 21.86 -10 -48.28 11.72 -10 -53.26 17.78 -10
 4 16 -34.14 21.86 10 -31.11 19.37 10 -42.22 6.74 10 -48.28 11.72 10
 4 16 -34.14 21.86 6 -31.11 19.37 6 -40 10.07 6 -45.46 14.54 6
 4 16 -34.14 21.86 -6 -31.11 19.37 -6 -40 10.07 -6 -45.46 14.54 -6
 4 16 -34.14 21.86 -10 -31.11 19.37 -10 -42.22 6.74 -10 -48.28 11.72 -10
 4 16 -31.11 19.37 10 -27.65 17.52 10 -35.31 3.04 10 -42.22 6.74 10
 4 16 -31.11 19.37 6 -27.65 17.52 6 -33.78 6.74 6 -40 10.07 6
 4 16 -31.11 19.37 -6 -27.65 17.52 -6 -33.78 6.74 -6 -40 10.07 -6
 4 16 -31.11 19.37 -10 -27.65 17.52 -10 -35.31 3.04 -10 -42.22 6.74 -10
 4 16 -27.65 17.52 10 -23.90 16.38 10 -27.80 0.77 10 -35.31 3.04 10
 4 16 -27.65 17.52 6 -23.90 16.38 6 -27.02 4.69 6 -33.78 6.74 6
 4 16 -27.65 17.52 -6 -23.90 16.38 -6 -27.02 4.69 -6 -33.78 6.74 -6
 4 16 -27.65 17.52 -10 -23.90 16.38 -10 -27.80 0.77 -10 -35.31 3.04 -10
 4 16 -23.90 16.38 10 -20 16 10 -20 0 10 -27.80 0.77 10
 4 16 -23.90 16.38 6 -20 16 6 -20 4 6 -27.02 4.69 6
 4 16 -23.90 16.38 -6 -20 16 -6 -20 4 -6 -27.02 4.69 -6
 4 16 -23.90 16.38 -10 -20 16 -10 -20 0 -10 -27.80 0.77 -10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
