0 Sticker  0.8 x  7.7 with Red "v8" and Grey Right-Aligned Stripes on Black 
4 4 11.925 -.25 .47831 12.9134 -.25 1.06055 11.9461 -.25 1.35369 10.5908 -.25 .67013
4 4 12.959 -.25 -1.78 14.273 -.25 -1.78 13.6562 -.25 -.54967 12.4422 -.25 -.90327
4 4 12.4422 -.25 -.90327 13.6562 -.25 -.54967 11.925 -.25 .47831 10.9705 -.25 -.16002
4 4 10.9705 -.25 -.16002 11.925 -.25 .47831 10.5908 -.25 .67013 9.55 -.25 .16029
4 4 13.6562 -.25 -3.01033 14.273 -.25 -1.78 12.959 -.25 -1.78 12.4422 -.25 -2.65673
4 4 11.8997 -.25 -4.05335 13.6562 -.25 -3.01033 12.4422 -.25 -2.65673 10.9705 -.25 -3.39998
4 4 9.2709 -.25 -4.75027 11.8997 -.25 -4.05335 10.9705 -.25 -3.39998 8.768 -.25 -3.89661
4 4 6.17 -.25 -4.995 9.2709 -.25 -4.75027 8.768 -.25 -3.89661 6.17 -.25 -4.071
4 4 3.0691 -.25 -4.75027 6.17 -.25 -4.995 6.17 -.25 -4.071 3.572 -.25 -3.89661
4 4 .4403 -.25 -4.05335 3.0691 -.25 -4.75027 3.572 -.25 -3.89661 1.3695 -.25 -3.39998
4 4 -1.3162 -.25 -3.01033 .4403 -.25 -4.05335 1.3695 -.25 -3.39998 -.1022 -.25 -2.65673
4 4 -1.933 -.25 -1.78 -1.3162 -.25 -3.01033 -.1022 -.25 -2.65673 -.619 -.25 -1.78
4 4 -1.7538 -.25 -.52557 -1.933 -.25 -1.78 -.619 -.25 -1.78 -.1022 -.25 -.90327
4 4 -1.7538 -.25 -.52557 -.1022 -.25 -.90327 1.3695 -.25 -.16002 .0298 -.25 .3
4 4 12.422 -.25 2.16 13.469 -.25 2.16 12.9134 -.25 3.25945 11.9461 -.25 2.96631
4 4 11.9461 -.25 2.96631 12.9134 -.25 3.25945 11.3312 -.25 4.19152 10.5908 -.25 3.64987
4 4 10.5908 -.25 3.64987 11.3312 -.25 4.19152 8.9632 -.25 4.81431 8.5625 -.25 4.10661
4 4 8.5625 -.25 4.10661 8.9632 -.25 4.81431 6.17 -.25 5.033 6.17 -.25 4.267
4 4 6.17 -.25 4.267 6.17 -.25 5.033 3.3768 -.25 4.81431 3.7775 -.25 4.10661
4 4 3.7775 -.25 4.10661 3.3768 -.25 4.81431 1.0088 -.25 4.19152 1.7492 -.25 3.64987
4 4 1.7492 -.25 3.64987 1.0088 -.25 4.19152 -.5734 -.25 3.25945 .3939 -.25 2.96631
4 4 .3939 -.25 2.96631 -.5734 -.25 3.25945 -1.129 -.25 2.16 -.082 -.25 2.16
4 4 -.082 -.25 2.16 -1.129 -.25 2.16 -.5734 -.25 1.06055 .3939 -.25 1.35369
4 4 .3939 -.25 1.35369 -.5734 -.25 1.06055 .415 -.25 .47831 1.7492 -.25 .67013
4 4 1.7492 -.25 .67013 .415 -.25 .47831 1.3695 -.25 -.16002 2.79 -.25 .16029
3 4 2.79 -.25 .16029 2.79 -.25 .43575 1.7492 -.25 .67013
3 4 9.55 -.25 .16029 10.5908 -.25 .67013 9.55 -.25 .43575
4 0 -4.8397 -.25 -3.58927 -1.7538 -.25 -.52557 -1.9243 -.25 .3 -7.999 -.25 .3
3 0 -4.8397 -.25 -3.58927 -7.999 -.25 .3 -8.17918 -.25 -.54707
4 4 -1.933 -.25 -1.78 -1.7538 -.25 -.52557 -4.8397 -.25 -3.58927 -5.8606 -.25 -5.63
4 4 -6.4795 -.25 -5.63 -5.8606 -.25 -5.63 -4.8397 -.25 -3.58927 -8.17918 -.25 -.54707
3 4 -6.4795 -.25 -5.63 -8.17918 -.25 -.54707 -12.76168 -.25 -.03708
4 4 -13.61167 -.25 .3 -12.76168 -.25 -.03708 -8.17918 -.25 -.54707 -7.999 -.25 .3
3 4 -1.7538 -.25 -.52557 .0298 -.25 .3 -1.9243 -.25 .3
4 0 4.8685 -.25 3.60957 6.17 -.25 3.729 6.17 -.25 4.267 3.7775 -.25 4.10661
4 0 3.7651 -.25 3.26945 4.8685 -.25 3.60957 3.7775 -.25 4.10661 1.7492 -.25 3.64987
4 0 3.0279 -.25 2.76043 3.7651 -.25 3.26945 1.7492 -.25 3.64987 .3939 -.25 2.96631
4 0 2.769 -.25 2.16 3.0279 -.25 2.76043 .3939 -.25 2.96631 -.082 -.25 2.16
4 0 3.0279 -.25 1.55957 2.769 -.25 2.16 -.082 -.25 2.16 .3939 -.25 1.35369
4 0 3.7651 -.25 1.05055 3.0279 -.25 1.55957 .3939 -.25 1.35369 1.7492 -.25 .67013
4 0 4.8685 -.25 .71043 3.7651 -.25 1.05055 1.7492 -.25 .67013 2.79 -.25 .43575
4 0 6.17 -.25 .591 4.8685 -.25 .71043 2.79 -.25 .43575 6.17 -.25 .153
4 0 6.17 -.25 .591 6.17 -.25 .153 9.55 -.25 .43575 7.4715 -.25 .71043
4 0 7.4715 -.25 .71043 9.55 -.25 .43575 10.5908 -.25 .67013 8.5749 -.25 1.05055
4 0 8.5749 -.25 1.05055 10.5908 -.25 .67013 11.9461 -.25 1.35369 9.3121 -.25 1.55957
4 0 9.3121 -.25 1.55957 11.9461 -.25 1.35369 12.422 -.25 2.16 9.571 -.25 2.16
4 0 9.571 -.25 2.16 12.422 -.25 2.16 11.9461 -.25 2.96631 9.3121 -.25 2.76043
4 0 9.3121 -.25 2.76043 11.9461 -.25 2.96631 10.5908 -.25 3.64987 8.5749 -.25 3.26945
4 0 8.5749 -.25 3.26945 10.5908 -.25 3.64987 8.5625 -.25 4.10661 7.4715 -.25 3.60957
4 0 7.4715 -.25 3.60957 8.5625 -.25 4.10661 6.17 -.25 4.267 6.17 -.25 3.729
4 0 9.55 -.25 .43575 6.17 -.25 .153 7.6292 -.25 .01271 9.55 -.25 .16029
4 0 9.55 -.25 .16029 7.6292 -.25 .01271 8.8662 -.25 -.3868 10.9705 -.25 -.16002
4 0 10.9705 -.25 -.16002 8.8662 -.25 -.3868 9.6928 -.25 -.98471 12.4422 -.25 -.90327
4 0 12.4422 -.25 -.90327 9.6928 -.25 -.98471 9.983 -.25 -1.69 12.959 -.25 -1.78
4 0 12.959 -.25 -1.78 9.983 -.25 -1.69 9.6928 -.25 -2.39529 12.4422 -.25 -2.65673
4 0 12.4422 -.25 -2.65673 9.6928 -.25 -2.39529 8.8662 -.25 -2.9932 10.9705 -.25 -3.39998
4 0 10.9705 -.25 -3.39998 8.8662 -.25 -2.9932 7.6292 -.25 -3.39271 8.768 -.25 -3.89661
4 0 8.768 -.25 -3.89661 7.6292 -.25 -3.39271 6.17 -.25 -3.533 6.17 -.25 -4.071
4 0 3.572 -.25 -3.89661 6.17 -.25 -4.071 6.17 -.25 -3.533 4.7108 -.25 -3.39271
4 0 1.3695 -.25 -3.39998 3.572 -.25 -3.89661 4.7108 -.25 -3.39271 3.4738 -.25 -2.9932
4 0 -.1022 -.25 -2.65673 1.3695 -.25 -3.39998 3.4738 -.25 -2.9932 2.6473 -.25 -2.39529
4 0 -.619 -.25 -1.78 -.1022 -.25 -2.65673 2.6473 -.25 -2.39529 2.357 -.25 -1.69
4 0 -.1022 -.25 -.90327 -.619 -.25 -1.78 2.357 -.25 -1.69 2.6473 -.25 -.98471
4 0 1.3695 -.25 -.16002 -.1022 -.25 -.90327 2.6473 -.25 -.98471 3.4738 -.25 -.3868
4 0 2.79 -.25 .16029 1.3695 -.25 -.16002 3.4738 -.25 -.3868 4.7108 -.25 .01271
4 0 2.79 -.25 .43575 2.79 -.25 .16029 4.7108 -.25 .01271 6.17 -.25 .153
4 0 6.17 -.25 -4.995 3.0691 -.25 -4.75027 -5.8606 -.25 -5.63 12.7365 -.25 -6.05
3 0 -5.8606 -.25 -5.63 3.0691 -.25 -4.75027 .4403 -.25 -4.05335
3 0 -5.8606 -.25 -5.63 .4403 -.25 -4.05335 -1.3162 -.25 -3.01033
3 0 -5.8606 -.25 -5.63 -1.3162 -.25 -3.01033 -1.933 -.25 -1.78
3 4 1.3695 -.25 -.16002 .415 -.25 .47831 .0298 -.25 .3
4 0 .0298 -.25 .3 .415 -.25 .47831 -.5734 -.25 1.06055 -1.9243 -.25 .3
4 0 -1.9243 -.25 .3 -.5734 -.25 1.06055 -1.129 -.25 2.16 -7.999 -.25 .3
4 0 -7.999 -.25 .3 -1.129 -.25 2.16 -.5734 -.25 3.25945 -13.61167 -.25 .3
4 0 -13.61167 -.25 .3 -.5734 -.25 3.25945 1.0088 -.25 4.19152 -14.04343 -.25 4.95
4 0 -6.4795 -.25 -5.63 -12.76168 -.25 -.03708 -13.61167 -.25 .3 -19.29571 -.25 -.05
4 0 13.6562 -.25 -.54967 14.273 -.25 -1.78 13.469 -.25 2.16 12.9134 -.25 1.06055
3 0 13.6562 -.25 -.54967 12.9134 -.25 1.06055 11.925 -.25 .47831
4 7 70.35 -.25 -4.05 14.8374 -.25 -4.05 12.7365 -.25 -6.05 70.35 -.25 -6.05
4 7 70.35 -.25 -1.05 17.9887 -.25 -1.05 15.8878 -.25 -3.05 70.35 -.25 -3.05
4 7 70.35 -.25 1.95 21.1401 -.25 1.95 19.0392 -.25 -.05 70.35 -.25 -.05
4 7 70.35 -.25 4.95 24.2915 -.25 4.95 22.1906 -.25 2.95 70.35 -.25 2.95
4 7 -70.35 -.25 -6.05 -25.59844 -.25 -6.05 -23.49753 -.25 -4.05 -70.35 -.25 -4.05
4 7 -70.35 -.25 -3.05 -22.44708 -.25 -3.05 -20.34617 -.25 -1.05 -70.35 -.25 -1.05
4 7 -70.35 -.25 -.05 -19.29571 -.25 -.05 -17.1948 -.25 1.95 -70.35 -.25 1.95
4 7 -70.35 -.25 2.95 -16.14434 -.25 2.95 -14.04343 -.25 4.95 -70.35 -.25 4.95
3 0 76.95 -.25 -8 71.35 -.25 -5.05 71.35 -.25 -6.05
3 0 76.95 -.25 -8 71.35 -.25 -4.05 71.35 -.25 -5.05
3 0 76.95 -.25 -8 71.35 -.25 -3.05 71.35 -.25 -4.05
3 0 76.95 -.25 -8 71.35 -.25 -2.05 71.35 -.25 -3.05
3 0 76.95 -.25 -8 71.35 -.25 -1.05 71.35 -.25 -2.05
3 0 76.95 -.25 -8 71.35 -.25 -.05 71.35 -.25 -1.05
3 0 76.95 -.25 -8 71.35 -.25 .95 71.35 -.25 -.05
4 0 71.35 -.25 1.95 71.35 -.25 .95 76.95 -.25 -8 76.95 -.25 8
4 0 71.35 -.25 1.95 76.95 -.25 8 71.35 -.25 2.95 70.35 -.25 1.95
3 0 71.35 -.25 2.95 76.95 -.25 8 71.35 -.25 3.95
3 0 71.35 -.25 3.95 76.95 -.25 8 71.35 -.25 4.95
3 0 70.35 -.25 4.95 71.35 -.25 4.95 76.95 -.25 8
3 0 24.2915 -.25 4.95 70.35 -.25 4.95 76.95 -.25 8
4 0 8.9632 -.25 4.81431 24.2915 -.25 4.95 76.95 -.25 8 6.17 -.25 5.033
4 0 -14.04343 -.25 4.95 6.17 -.25 5.033 76.95 -.25 8 -76.95 -.25 8
3 0 -70.35 -.25 4.95 -14.04343 -.25 4.95 -76.95 -.25 8
3 0 -71.35 -.25 4.95 -70.35 -.25 4.95 -76.95 -.25 8
3 0 -71.35 -.25 3.95 -71.35 -.25 4.95 -76.95 -.25 8
3 0 -71.35 -.25 2.95 -71.35 -.25 3.95 -76.95 -.25 8
4 0 -71.35 -.25 2.95 -76.95 -.25 8 -71.35 -.25 1.95 -70.35 -.25 1.95
3 0 -71.35 -.25 .95 -71.35 -.25 1.95 -76.95 -.25 8
4 0 -71.35 -.25 -.05 -71.35 -.25 .95 -76.95 -.25 8 -76.95 -.25 -8
3 0 -76.95 -.25 -8 -71.35 -.25 -1.05 -71.35 -.25 -.05
3 0 -76.95 -.25 -8 -71.35 -.25 -2.05 -71.35 -.25 -1.05
3 0 -76.95 -.25 -8 -71.35 -.25 -3.05 -71.35 -.25 -2.05
4 0 -71.35 -.25 -3.05 -76.95 -.25 -8 -71.35 -.25 -4.05 -70.35 -.25 -3.05
3 0 -76.95 -.25 -8 -71.35 -.25 -5.05 -71.35 -.25 -4.05
3 0 -76.95 -.25 -8 -71.35 -.25 -6.05 -71.35 -.25 -5.05
3 0 -76.95 -.25 -8 -70.35 -.25 -6.05 -71.35 -.25 -6.05
3 0 -76.95 -.25 -8 -25.59844 -.25 -6.05 -70.35 -.25 -6.05
4 0 -6.4795 -.25 -5.63 -25.59844 -.25 -6.05 -76.95 -.25 -8 -5.8606 -.25 -5.63
4 0 12.7365 -.25 -6.05 -5.8606 -.25 -5.63 -76.95 -.25 -8 76.95 -.25 -8
3 0 76.95 -.25 -8 70.35 -.25 -6.05 12.7365 -.25 -6.05
3 0 76.95 -.25 -8 71.35 -.25 -6.05 70.35 -.25 -6.05
4 0 70.35 -.25 -4.05 71.35 -.25 -4.05 71.35 -.25 -3.05 70.35 -.25 -3.05
4 0 14.8374 -.25 -4.05 70.35 -.25 -4.05 70.35 -.25 -3.05 15.8878 -.25 -3.05
4 0 70.35 -.25 -.05 19.0392 -.25 -.05 17.9887 -.25 -1.05 70.35 -.25 -1.05
4 0 71.35 -.25 -.05 70.35 -.25 -.05 70.35 -.25 -1.05 71.35 -.25 -1.05
4 0 70.35 -.25 1.95 71.35 -.25 2.95 70.35 -.25 2.95 21.1401 -.25 1.95
3 0 21.1401 -.25 1.95 70.35 -.25 2.95 22.1906 -.25 2.95
4 0 24.2915 -.25 4.95 8.9632 -.25 4.81431 11.3312 -.25 4.19152 22.1906 -.25 2.95
4 0 22.1906 -.25 2.95 11.3312 -.25 4.19152 12.9134 -.25 3.25945 21.1401 -.25 1.95
4 0 21.1401 -.25 1.95 12.9134 -.25 3.25945 13.469 -.25 2.16 19.0392 -.25 -.05
4 0 19.0392 -.25 -.05 13.469 -.25 2.16 14.273 -.25 -1.78 17.9887 -.25 -1.05
4 0 15.8878 -.25 -3.05 17.9887 -.25 -1.05 14.273 -.25 -1.78 13.6562 -.25 -3.01033
4 0 14.8374 -.25 -4.05 15.8878 -.25 -3.05 13.6562 -.25 -3.01033 11.8997 -.25 -4.05335
4 0 12.7365 -.25 -6.05 14.8374 -.25 -4.05 11.8997 -.25 -4.05335 9.2709 -.25 -4.75027
3 0 12.7365 -.25 -6.05 9.2709 -.25 -4.75027 6.17 -.25 -4.995
3 0 -6.4795 -.25 -5.63 -19.29571 -.25 -.05 -20.34617 -.25 -1.05
3 0 -6.4795 -.25 -5.63 -20.34617 -.25 -1.05 -22.44708 -.25 -3.05
3 0 -6.4795 -.25 -5.63 -22.44708 -.25 -3.05 -23.49753 -.25 -4.05
3 0 -25.59844 -.25 -6.05 -6.4795 -.25 -5.63 -23.49753 -.25 -4.05
3 0 -19.29571 -.25 -.05 -13.61167 -.25 .3 -17.1948 -.25 1.95
3 0 -13.61167 -.25 .3 -16.14434 -.25 2.95 -17.1948 -.25 1.95
3 0 -13.61167 -.25 .3 -14.04343 -.25 4.95 -16.14434 -.25 2.95
3 0 1.0088 -.25 4.19152 3.3768 -.25 4.81431 -14.04343 -.25 4.95
3 0 3.3768 -.25 4.81431 6.17 -.25 5.033 -14.04343 -.25 4.95
4 0 -70.35 -.25 -3.05 -71.35 -.25 -4.05 -70.35 -.25 -4.05 -22.44708 -.25 -3.05
3 0 -70.35 -.25 -4.05 -23.49753 -.25 -4.05 -22.44708 -.25 -3.05
4 0 -20.34617 -.25 -1.05 -19.29571 -.25 -.05 -70.35 -.25 -.05 -70.35 -.25 -1.05
4 0 -70.35 -.25 -1.05 -70.35 -.25 -.05 -71.35 -.25 -.05 -71.35 -.25 -1.05
4 0 -70.35 -.25 2.95 -71.35 -.25 2.95 -70.35 -.25 1.95 -17.1948 -.25 1.95
3 0 -17.1948 -.25 1.95 -16.14434 -.25 2.95 -70.35 -.25 2.95
