0 Slope Brick 33  3 x  2 with Dark Pink Lines, Centre Square, White Triangles and Snowflake Pattern
0 Name: 3298p05.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 15 20 1.52053 -13.0411 13.3333 1.52053 -13.0411 16.6666 3.01122 -16.0224
3 15 13.3333 1.52053 -13.0411 6.6666 1.52053 -13.0411 9.9999 3.01122 -16.0224
3 15 6.6666 1.52053 -13.0411 0 1.52053 -13.0411 3.3333 3.01122 -16.0224
4 16 0 3.80132 -17.6026 4 3.80132 -17.6026 3.3333 3.01122 -16.0224 0 1.52053 -13.0411
4 16 9.9999 3.01122 -16.0224 6.6666 1.52053 -13.0411 3.3333 3.01122 -16.0224 4 3.80132 -17.6026
4 16 16.6666 3.01122 -16.0224 13.3333 1.52053 -13.0411 9.9999 3.01122 -16.0224 6.2 6.4846 -22.9692
4 16 16.6666 3.01122 -16.0224 6.2 6.4846 -22.9692 8 7.28958 -24.5792 13.8 7.85338 -25.7068
4 16 6.2 6.4846 -22.9692 9.9999 3.01122 -16.0224 4 3.80132 -17.6026 4 4.51686 -19.0337
3 16 4 5.00879 -20.0176 4 5.76906 -21.5381 6.2 6.4846 -22.9692
3 16 4 4.51686 -19.0337 4 5.00879 -20.0176 6.2 6.4846 -22.9692
3 16 20 1.52053 -13.0411 16.6666 3.01122 -16.0224 20 10 -30
3 5 20 0.44721 -10.8944 13.3333 1.52053 -13.0411 20 1.52053 -13.0411
4 5 6.6666 1.52053 -13.0411 13.3333 1.52053 -13.0411 20 0.44721 -10.8944 0 0.44721 -10.8944
3 5 0 0.44721 -10.8944 0 1.52053 -13.0411 6.6666 1.52053 -13.0411
4 16 20 0 -10 0 0 -10 0 0.44721 -10.8944 20 0.44721 -10.8944
4 16 0 12.4868 -34.9737 0 11.1899 -32.3798 -2.6607 10 -30 -5.5607 10 -30
4 15 -6.36061 11.9773 -33.9546 -8 12.7104 -35.4209 -6.2 13.5154 -37.0308 -4.50501 12.7574 -35.5148
3 15 -5.5607 10 -30 -10 10.4472 -30.8944 -6.36061 11.9773 -33.9546
4 15 -5.5607 10 -30 -6.36061 11.9773 -33.9546 -4.50501 12.7574 -35.5148 0 12.4868 -34.9737
3 15 -13.8 10 -30 -13.8 12.1466 -34.2933 -10 10.4472 -30.8944
4 16 -13.8 12.1466 -34.2933 -13.8 10 -30 -20 10 -30 -16.6666 16.9888 -43.9776
4 15 -0.9 15.4832 -40.9663 -4 15.4832 -40.9663 -4 16.1987 -42.3974 0 16.1987 -42.3974
4 16 -4 14.9912 -39.9825 -4 15.4832 -40.9663 -0.9 15.4832 -40.9663 -0.9 14.9912 -39.9825
4 15 -1 14.231 -38.4619 -4 14.231 -38.4619 -4 14.9912 -39.9825 -0.9 14.9912 -39.9825
4 15 -0.9 14.9912 -39.9825 -0.9 15.4832 -40.9663 0 16.1987 -42.3974 0 12.4868 -34.9737
4 16 -10 10.4472 -30.8944 -13.8 12.1466 -34.2933 -8 12.7104 -35.4209 -6.36061 11.9773 -33.9546
4 16 -4.50501 12.7574 -35.5148 -6.2 13.5154 -37.0308 -4 14.231 -38.4619 -1 14.231 -38.4619
3 15 0 12.4868 -34.9737 -1 14.231 -38.4619 -0.9 14.9912 -39.9825
3 15 -16.6666 16.9888 -43.9776 -20 18.4795 -46.959 -13.3333 18.4795 -46.959
3 15 -9.9999 16.9888 -43.9776 -13.3333 18.4795 -46.959 -6.6666 18.4795 -46.959
3 15 -3.3333 16.9888 -43.9776 -6.6666 18.4795 -46.959 0 18.4795 -46.959
4 16 0 16.1987 -42.3974 -4 16.1987 -42.3974 -3.3333 16.9888 -43.9776 0 18.4795 -46.959
4 16 -9.9999 16.9888 -43.9776 -6.6666 18.4795 -46.959 -3.3333 16.9888 -43.9776 -4 16.1987 -42.3974
4 16 -16.6666 16.9888 -43.9776 -13.3333 18.4795 -46.959 -9.9999 16.9888 -43.9776 -6.2 13.5154 -37.0308
4 16 -16.6666 16.9888 -43.9776 -6.2 13.5154 -37.0308 -8 12.7104 -35.4209 -13.8 12.1466 -34.2933
4 16 -6.2 13.5154 -37.0308 -9.9999 16.9888 -43.9776 -4 16.1987 -42.3974 -4 15.4832 -40.9663
3 16 -6.2 13.5154 -37.0308 -4 14.9912 -39.9825 -4 14.231 -38.4619
3 16 -6.2 13.5154 -37.0308 -4 15.4832 -40.9663 -4 14.9912 -39.9825
3 16 -20 10 -30 -20 18.4795 -46.959 -16.6666 16.9888 -43.9776
3 5 -13.3333 18.4795 -46.959 -20 18.4795 -46.959 -20 19.5528 -49.1056
4 5 -6.6666 18.4795 -46.959 -13.3333 18.4795 -46.959 -20 19.5528 -49.1056 0 19.5528 -49.1056
3 5 0 18.4795 -46.959 -6.6666 18.4795 -46.959 0 19.5528 -49.1056
4 16 2.6607 10 -30 0 11.1899 -32.3798 0 12.4868 -34.9737 5.5607 10 -30
4 15 6.2 13.5154 -37.0308 8 12.7104 -35.4209 6.36061 11.9773 -33.9546 4.50501 12.7574 -35.5148
3 15 5.5607 10 -30 6.36061 11.9773 -33.9546 10 10.4472 -30.8944
4 15 4.50501 12.7574 -35.5148 6.36061 11.9773 -33.9546 5.5607 10 -30 0 12.4868 -34.9737
3 15 13.8 10 -30 10 10.4472 -30.8944 13.8 12.1466 -34.2933
4 16 20 10 -30 13.8 10 -30 13.8 12.1466 -34.2933 16.6666 16.9888 -43.9776
4 15 4 16.1987 -42.3974 4 15.4832 -40.9663 0.9 15.4832 -40.9663 0 16.1987 -42.3974
4 16 0.9 15.4832 -40.9663 4 15.4832 -40.9663 4 14.9912 -39.9825 0.9 14.9912 -39.9825
4 15 4 14.9912 -39.9825 4 14.231 -38.4619 1 14.231 -38.4619 0.9 14.9912 -39.9825
4 15 0 16.1987 -42.3974 0.9 15.4832 -40.9663 0.9 14.9912 -39.9825 0 12.4868 -34.9737
4 16 8 12.7104 -35.4209 13.8 12.1466 -34.2933 10 10.4472 -30.8944 6.36061 11.9773 -33.9546
4 16 4 14.231 -38.4619 6.2 13.5154 -37.0308 4.50501 12.7574 -35.5148 1 14.231 -38.4619
3 15 0 12.4868 -34.9737 0.9 14.9912 -39.9825 1 14.231 -38.4619
3 15 16.6666 16.9888 -43.9776 13.3333 18.4795 -46.959 20 18.4795 -46.959
3 15 9.9999 16.9888 -43.9776 6.6666 18.4795 -46.959 13.3333 18.4795 -46.959
3 15 3.3333 16.9888 -43.9776 0 18.4795 -46.959 6.6666 18.4795 -46.959
4 16 3.3333 16.9888 -43.9776 4 16.1987 -42.3974 0 16.1987 -42.3974 0 18.4795 -46.959
4 16 3.3333 16.9888 -43.9776 6.6666 18.4795 -46.959 9.9999 16.9888 -43.9776 4 16.1987 -42.3974
4 16 9.9999 16.9888 -43.9776 13.3333 18.4795 -46.959 16.6666 16.9888 -43.9776 6.2 13.5154 -37.0308
4 16 8 12.7104 -35.4209 6.2 13.5154 -37.0308 16.6666 16.9888 -43.9776 13.8 12.1466 -34.2933
4 16 4 16.1987 -42.3974 9.9999 16.9888 -43.9776 6.2 13.5154 -37.0308 4 15.4832 -40.9663
3 16 6.2 13.5154 -37.0308 4 14.231 -38.4619 4 14.9912 -39.9825
3 16 6.2 13.5154 -37.0308 4 14.9912 -39.9825 4 15.4832 -40.9663
3 16 20 10 -30 16.6666 16.9888 -43.9776 20 18.4795 -46.959
3 5 20 18.4795 -46.959 13.3333 18.4795 -46.959 20 19.5528 -49.1056
4 5 20 19.5528 -49.1056 13.3333 18.4795 -46.959 6.6666 18.4795 -46.959 0 19.5528 -49.1056
3 5 6.6666 18.4795 -46.959 0 18.4795 -46.959 0 19.5528 -49.1056
4 16 0 19.5528 -49.1056 0 20 -50 20 20 -50 20 19.5528 -49.1056
3 15 -1 5.76906 -21.5381 -4.50501 7.24262 -24.4852 0 7.51319 -25.0264
3 15 1 5.76906 -21.5381 0 7.51319 -25.0264 4.50501 7.24262 -24.4852
3 15 0 12.4868 -34.9737 1 14.231 -38.4619 4.50501 12.7574 -35.5148
3 15 0 12.4868 -34.9737 -4.50501 12.7574 -35.5148 -1 14.231 -38.4619
4 16 -20 19.5528 -49.1056 -20 20 -50 0 20 -50 0 19.5528 -49.1056
