0 Minifig Torso with Hospital EMT Star of Life, Open Collar, Pocket Pen Pattern
4 0 8.8 2.5 -10 9.4 3.8 -10 9.8 2.2 -10 8.9 1.3 -10
4 0 10.6 6.2 -10 10.7 5.2 -10 9.9 5.8 -10 9.6 6.4 -10
4 0 8.1 1.7 -10 8.8 2.5 -10 8.9 1.3 -10 8.5 1 -10
4 0 10.2 7.1 -10 10.6 6.2 -10 9.6 6.4 -10 9.3 7.5 -10
3 0 8.5 1 -10 8.1 1.1 -10 8.1 1.7 -10
4 0 9.3 7.5 -10 9.6 6.4 -10 8.5 6.6 -10 7.9 7.7 -10
4 0 7.9 7.7 -10 8.5 6.6 -10 6.7 6.9 -10 6.2 8.1 -10
4 0 6.2 8.1 -10 6.7 6.9 -10 4.5 7.8 -10 3.8 9.1 -10
4 0 3.8 9.1 -10 4.5 7.8 -10 2.9 8.7 -10 2.3 10.3 -10
4 0 2.3 10.3 -10 2.9 8.7 -10 1.7 9.5 -10 0.7 10.2 -10
4 0 1.3 11.4 -10 2.3 10.3 -10 0.7 10.2 -10 0 12.5 -10
4 0 1.3 8.1 -10 0.7 10.2 -10 1.7 9.5 -10 2.4 7.5 -10
3 0 1.3 11.4 -10 0 12.5 -10 0.7 13.5 -10
4 0 1.9 6.1 -10 1.3 8.1 -10 2.4 7.5 -10 3.1 5.5 -10
3 0 0 12.5 -10 0.4 15 -10 0.7 13.5 -10
4 0 2.7 4.3 -10 1.9 6.1 -10 3.1 5.5 -10 4.1 3.4 -10
4 0 3.7 2.4 -10 2.7 4.3 -10 4.1 3.4 -10 5.4 1.7 -10
4 0 4.7 1.2 -10 3.7 2.4 -10 5.4 1.7 -10 5 1 -10
3 0 5 1 -10 5.4 1.7 -10 5.4 1.2 -10
4 0 0.4 15 -10 -0.4 15 -10 -0.4 31 -10 0.4 31 -10
4 14 5 1 -10 -5 1 -10 -4.7 1.2 -10 4.7 1.2 -10
4 14 4.7 1.2 -10 -4.7 1.2 -10 -3.7 2.4 -10 3.7 2.4 -10
4 14 3.7 2.4 -10 -3.7 2.4 -10 -2.7 4.3 -10 2.7 4.3 -10
4 14 2.7 4.3 -10 -2.7 4.3 -10 -1.9 6.1 -10 1.9 6.1 -10
4 14 1.9 6.1 -10 -1.9 6.1 -10 -1.3 8.1 -10 1.3 8.1 -10
4 14 1.3 8.1 -10 -1.3 8.1 -10 -0.7 10.2 -10 0.7 10.2 -10
3 14 0.7 10.2 -10 -0.7 10.2 -10 0 12.5 -10
4 0 -12.6 14.7 -10 -13 13.7 -10 -13.5 14.2 -10 -13.5 16.1 -10
4 0 -12.6 16.1 -10 -12.6 14.7 -10 -13.5 16.1 -10 -13.3 16.4 -10
3 0 -12.6 16.1 -10 -13.3 16.4 -10 -12.8 16.4 -10
4 0 -11.6 13.7 -10 -13 13.7 -10 -12.6 14.7 -10 -11.2 14.7 -10
3 0 -11.2 13.7 -10 -11.6 13.7 -10 -11.2 14.7 -10
4 0 -10 13.7 -10 -10.4 13.7 -10 -10.4 14.7 -10 -3.7 14.7 -10
4 0 -3.3 13.7 -10 -10 13.7 -10 -3.7 14.7 -10 -2.8 14.2 -10
4 0 -2.8 14.2 -10 -3.7 14.7 -10 -3.7 15.8 -10 -2.8 15.8 -10
4 0 -2.8 15.8 -10 -3.7 15.8 -10 -3.5 16.2 -10 -3 16.2 -10
4 1 -11.6 13.7 -10 -11.2 13.7 -10 -11.2 10.9 -10 -11.6 9.9 -10
4 1 -11.6 9.9 -10 -11.2 10.9 -10 -10.4 10.9 -10 -10 9.9 -10
4 1 -10 9.9 -10 -10.4 10.9 -10 -10.4 13.7 -10 -10 13.7 -10
4 80 -10.4 10.9 -10 -11.2 10.9 -10 -11.2 13.7 -10 -10.4 13.7 -10
4 80 -10.4 13.7 -10 -11.2 13.7 -10 -11.2 14.7 -10 -10.4 14.7 -10
4 80 -10.4 14.7 -10 -11.2 14.7 -10 -11.1 16.8 -10 -10.5 16.8 -10
4 80 -11.2 8.9 -10 -11.2 9.7 -10 -10.4 9.7 -10 -10.4 8.9 -10
4 80 -11 8.5 -10 -11.2 8.9 -10 -10.4 8.9 -10 -10.6 8.5 -10
4 16 -5 1 -10 12 0 -10 -12 0 -10 -8.5 1 -10
4 16 -5 1 -10 -8.5 1 -10 -8.1 1.1 -10 -5.4 1.2 -10
4 16 -5.4 1.2 -10 -8.1 1.1 -10 -8.1 1.7 -10 -5.4 1.7 -10
4 16 -5.4 1.7 -10 -8.1 1.7 -10 -8.8 2.5 -10 -4.1 3.4 -10
4 16 -4.1 3.4 -10 -8.8 2.5 -10 -9.4 3.8 -10 -3.1 5.5 -10
4 16 -6.7 6.9 -10 -3.1 5.5 -10 -9.4 3.8 -10 -8.5 6.6 -10
4 16 -8.5 6.6 -10 -9.4 3.8 -10 -9.8 4.9 -10 -9.9 5.8 -10
3 16 -9.9 5.8 -10 -9.6 6.4 -10 -8.5 6.6 -10
4 16 -3.1 5.5 -10 -6.7 6.9 -10 -4.5 7.8 -10 -2.4 7.5 -10
3 16 -2.4 7.5 -10 -4.5 7.8 -10 -2.9 8.7 -10
3 16 -2.4 7.5 -10 -2.9 8.7 -10 -1.7 9.5 -10
3 16 -12 0 -10 -8.9 1.3 -10 -8.5 1 -10
4 16 -9.8 2.2 -10 -8.9 1.3 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -10.5 4 -10 -9.8 2.2 -10
3 16 -14.345 2 -10 -10.7 5.2 -10 -10.5 4 -10
4 16 -10.6 6.2 -10 -10.7 5.2 -10 -14.345 2 -10 -11 8.5 -10
3 16 -14.345 2 -10 -11.2 8.9 -10 -11 8.5 -10
4 16 -11.2 8.9 -10 -14.345 2 -10 -11.6 9.9 -10 -11.2 9.7 -10
4 16 -11.6 13.7 -10 -11.6 9.9 -10 -14.345 2 -10 -13 13.7 -10
3 16 -14.345 2 -10 -13.5 14.2 -10 -13 13.7 -10
4 16 -13.5 14.2 -10 -14.345 2 -10 -19 29 -10 -13.5 16.1 -10
4 16 -13.3 16.4 -10 -13.5 16.1 -10 -19 29 -10 -19 32 -10
4 16 -12.8 16.4 -10 -13.3 16.4 -10 -19 32 -10 -11.1 16.8 -10
4 16 -12.6 16.1 -10 -12.8 16.4 -10 -11.1 16.8 -10 -11.2 14.7 -10
3 16 -11.2 14.7 -10 -12.6 14.7 -10 -12.6 16.1 -10
4 16 -10.5 16.8 -10 -11.1 16.8 -10 -19 32 -10 -0.4 31 -10
4 16 -10.5 16.8 -10 -0.4 31 -10 -3.5 16.2 -10 -3.7 15.8 -10
4 16 -10.4 14.7 -10 -10.5 16.8 -10 -3.7 15.8 -10 -3.7 14.7 -10
3 16 -3 16.2 -10 -3.5 16.2 -10 -0.4 31 -10
4 16 -3 16.2 -10 -0.4 31 -10 -0.4 15 -10 -2.8 15.8 -10
4 16 -2.8 15.8 -10 -0.4 15 -10 -0.7 13.5 -10 -2.8 14.2 -10
4 16 -2.8 14.2 -10 -0.7 13.5 -10 -1.3 11.4 -10 -3.3 13.7 -10
4 16 -3.3 13.7 -10 -1.3 11.4 -10 -2.3 10.3 -10 -3.8 9.1 -10
4 16 -3.3 13.7 -10 -3.8 9.1 -10 -6.2 8.1 -10 -10 13.7 -10
4 16 -10 9.9 -10 -10 13.7 -10 -6.2 8.1 -10 -7.9 7.7 -10
4 16 -10.4 9.7 -10 -10 9.9 -10 -7.9 7.7 -10 -10.4 8.9 -10
4 16 -10 9.9 -10 -10.4 9.7 -10 -11.2 9.7 -10 -11.6 9.9 -10
4 16 -10.4 8.9 -10 -7.9 7.7 -10 -9.3 7.5 -10 -10.6 8.5 -10
4 16 -10.6 8.5 -10 -9.3 7.5 -10 -10.2 7.1 -10 -11 8.5 -10
3 16 -10.6 6.2 -10 -11 8.5 -10 -10.2 7.1 -10
4 16 -0.4 31 -10 -19 32 -10 0 32 -10 0.4 31 -10
4 16 0.4 31 -10 0 32 -10 19 32 -10 14.4 24.6 -10
4 16 14.4 24.6 -10 19 32 -10 19 29 -10 14.4 11.8 -10
3 16 14.345 2 -10 14.4 11.8 -10 19 29 -10
4 16 14.4 11.8 -10 14.345 2 -10 10.7 5.2 -10 10.6 6.2 -10
3 16 10.6 6.2 -10 10.2 7.1 -10 14.4 11.8 -10
3 16 10.2 7.1 -10 9.3 7.5 -10 14.4 11.8 -10
4 16 14.4 11.8 -10 9.3 7.5 -10 7.9 7.7 -10 6.2 8.1 -10
4 16 14.4 11.8 -10 6.2 8.1 -10 3.8 9.1 -10 2.3 10.3 -10
4 16 1.6 11.8 -10 14.4 11.8 -10 2.3 10.3 -10 1.3 11.4 -10
4 16 1.6 11.8 -10 1.3 11.4 -10 0.7 13.5 -10 0.4 15 -10
4 16 1.6 24.6 -10 1.6 11.8 -10 0.4 15 -10 0.4 31 -10
3 16 14.4 24.6 -10 1.6 24.6 -10 0.4 31 -10
3 16 14.345 2 -10 10.5 4 -10 10.7 5.2 -10
4 16 9.8 2.2 -10 10.5 4 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 8.9 1.3 -10 9.8 2.2 -10
3 16 12 0 -10 8.5 1 -10 8.9 1.3 -10
4 16 8.5 1 -10 12 0 -10 5 1 -10 8.1 1.1 -10
4 16 8.1 1.1 -10 5 1 -10 5.4 1.2 -10 8.1 1.7 -10
4 16 8.1 1.7 -10 5.4 1.2 -10 5.4 1.7 -10 8.8 2.5 -10
4 16 8.8 2.5 -10 5.4 1.7 -10 4.1 3.4 -10 9.4 3.8 -10
4 16 9.4 3.8 -10 4.1 3.4 -10 3.1 5.5 -10 9.8 4.9 -10
4 16 9.8 4.9 -10 3.1 5.5 -10 6.7 6.9 -10 8.5 6.6 -10
4 16 9.9 5.8 -10 9.8 4.9 -10 8.5 6.6 -10 9.6 6.4 -10
4 16 4.5 7.8 -10 6.7 6.9 -10 3.1 5.5 -10 2.4 7.5 -10
3 16 2.4 7.5 -10 2.9 8.7 -10 4.5 7.8 -10
3 16 2.4 7.5 -10 1.7 9.5 -10 2.9 8.7 -10
3 16 12 0 -10 -5 1 -10 5 1 -10
