0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets
3 16 -6.4238 6.187 -6.187 -6.4639 6.479 -5.75 -2 6.479 -5.75
3 16 -2 6.479 -5.75 -6.4639 6.479 -5.75 -5.394 7.906 -5.75
3 16 -5.394 7.906 -5.75 -6.4639 6.479 -5.75 -5.6422 7.8173 -5.75
3 16 -5.6422 7.8173 -5.75 -6.4639 6.479 -5.75 -6.564 7.684 -5.75
3 16 -5.394 7.906 -5.75 -4.302 8.35 -5.75 -2 6.479 -5.75
3 16 -2 8 -5.75 -2 6.479 -5.75 -2.898 7.758 -5.75
3 16 -2 8 -5.75 -2.898 7.758 -5.75 -2.8669 7.9699 -5.75
3 16 -2 8 -5.75 -2.8669 7.9699 -5.75 -2.898 8.646 -5.75
3 16 -2 8 -5.75 -2.898 8.646 -5.75 -2.664 8.794 -5.75
3 16 -2 8 -5.75 -2.664 8.794 -5.75 -1.25 9.46 -5.75
3 16 -2 8 -5.75 -1.25 9.46 -5.75 -1.25 8 -5.75
3 16 -2 0 -8.75 -3.288 -.16 -8.7182 -3.2477 0 -8.75
3 16 -15.144 4.28 -7.4617 -15.3538 4.3014 -7.4474 -14.91 5.094 -6.9176
3 16 -6.33 -4.6 -7.2478 -5.082 -5.414 -6.7037 -6.564 -4.674 -7.1983
3 16 -11.556 -4.452 -7.3467 -10.308 -5.414 -6.7037 -11.712 -4.452 -7.3467
3 16 -5.4342 -4.1179 -7.5701 -5.082 -5.414 -6.7037 -6.33 -4.6 -7.2478
3 16 -10.8113 8.1911 -5.75 -11.0646 8.1911 -5.75 -10.2699 8.8392 -5.75
3 16 -6.2248 3.349 -8.084 -6.3536 5.057 -6.9423 -5.286 4.2393 -7.4889
3 16 -6.096 2.43 -8.2668 -6.2248 3.349 -8.084 -5.644 2.6599 -8.221
3 16 -9.4276 5.0336 -6.958 -9.6614 5.0814 -6.926 -10.6107 6.187 -6.187
4 16 -11.751 6.187 -6.187 -11.8875 6.479 -5.75 -10.8538 6.381 -5.8966 -10.9507 6.2738 -6.0571
3 16 -15.3838 6.479 -5.75 -15.3896 6.6423 -5.75 -13.9393 6.479 -5.75
4 16 -13.9111 6.2791 -6.0491 -15.378 6.426 -5.8293 -15.3838 6.479 -5.75 -14.0181 6.373 -5.9086
3 16 -10.4215 -4.2793 -7.4621 -10.308 -5.414 -6.7037 -11.556 -4.452 -7.3467
3 16 -11.9885 -.752 -8.6005 -11.01 0 -8.75 -11.4481 -1.8704 -8.378
3 16 -15.846 -4.304 -7.4457 -15.768 -5.414 -6.7037 -16.704 -4.896 -7.0499
3 16 -16.86 -3.349 -8.084 -16.704 -3.268 -8.1001 -15.9045 -3.349 -8.084
3 16 -15.4755 -3.349 -8.084 -14.364 -2.676 -8.2178 -12.024 -3.268 -8.1001
3 16 -14.208 -.752 -8.6005 -14.442 -.752 -8.6005 -15.6705 0 -8.75
3 16 -8.7983 -3.349 -8.084 -9.9771 -4.2569 -7.4771 -10.0781 -3.349 -8.084
3 16 -17.2659 .6036 -8.63 -17.3474 1.9766 -8.3569 -17.1128 .8165 -8.5876
3 16 -14.39 8.0924 -5.75 -14.598 8.794 -5.75 -14.286 8.794 -5.75
3 16 -16.9409 -3.0035 -8.1527 -17.2963 -1.4518 -8.4613 -17.016 -1.6736 -8.4172
3 16 -3.522 -3.86 -7.7424 -3.0607 -4.7984 -7.1152 -3.834 -3.86 -7.7424
3 16 -4.614 -5.414 -6.7037 -3.834 -3.86 -7.7424 -3.0607 -4.7984 -7.1152
3 16 -4.77 -.752 -8.6005 -3.99 -1.714 -8.4091 -5.6505 -1.0491 -8.5414
3 16 -3.288 -.16 -8.7182 -3.678 -1.566 -8.4386 -3.6 -.234 -8.7035
3 16 -4.9756 -4.1089 -7.5761 -3.9476 -3.6302 -7.896 -3.834 -3.86 -7.7424
3 16 -2.8626 -4.6201 -7.2344 -3.0607 -4.7984 -7.1152 -3.522 -3.86 -7.7424
3 16 -5.1458 -3.349 -8.084 -5.316 -2.824 -8.1884 -3.99 -1.936 -8.365
3 16 -4.9756 -4.1089 -7.5761 -5.1458 -3.349 -8.084 -3.9476 -3.6302 -7.896
3 16 -2.976 -5.044 -6.951 -4.614 -5.414 -6.7037 -3.0607 -4.7984 -7.1152
3 16 -6.0842 -.9 -8.571 -5.7604 -2.75 -8.2031 -6.6255 -2.3284 -8.287
3 16 -8.436 -3.49 -7.9898 -8.6066 -4.2634 -7.4728 -8.67 -3.564 -7.9403
3 16 -6.33 -4.6 -7.2478 -6.3472 -4.4051 -7.3781 -5.4342 -4.1179 -7.5701
3 16 -8.67 -5.0776 -6.9285 -8.3897 -4.8558 -7.0768 -6.564 -4.674 -7.1983
3 16 -9.8636 -5.414 -6.7037 -9.1843 -4.8558 -7.0768 -8.904 -5.0776 -6.9285
3 16 -9.8636 -5.414 -6.7037 -9.9771 -4.2569 -7.4771 -9.1843 -4.8558 -7.0768
3 16 -9.9771 -4.2569 -7.4771 -8.9674 -4.2634 -7.4728 -9.2123 -4.5146 -7.3049
3 16 -9.2123 -4.5146 -7.3049 -9.1843 -4.8558 -7.0768 -9.9771 -4.2569 -7.4771
3 16 -14.3522 -4.0491 -7.616 -15.378 -4.378 -7.3962 -15.4755 -3.349 -8.084
3 16 -16.08 0 -8.75 -16.7186 -.8594 -8.5791 -17.0794 -.8594 -8.5791
3 16 -16.86 -5.044 -6.951 -16.704 -4.896 -7.0499 -15.768 -5.414 -6.7037
3 16 -16.704 -4.896 -7.0499 -16.782 -4.674 -7.1983 -15.846 -4.304 -7.4457
3 16 -15.378 -4.378 -7.3962 -14.3261 -4.3835 -7.3925 -15.3 -5.414 -6.7037
3 16 -14.052 -4.6 -7.2478 -15.3 -5.414 -6.7037 -14.3261 -4.3835 -7.3925
3 16 -15.378 -4.378 -7.3962 -14.3522 -4.0491 -7.616 -14.3261 -4.3835 -7.3925
3 16 -15.9045 -3.349 -8.084 -15.846 -4.304 -7.4457 -16.86 -3.349 -8.084
3 16 -15.963 -2.121 -8.3282 -15.9045 -3.349 -8.084 -16.704 -3.268 -8.1001
3 16 -13.7583 -3.8034 -7.7803 -14.1117 -3.8034 -7.7803 -15.4755 -3.349 -8.084
3 16 -14.1117 -3.8034 -7.7803 -14.3522 -4.0491 -7.616 -15.4755 -3.349 -8.084
3 16 -12.024 -3.268 -8.1001 -11.868 -3.268 -8.1001 -10.5361 -3.349 -8.084
3 16 -10.5361 -3.349 -8.084 -13.7583 -3.8034 -7.7803 -15.4755 -3.349 -8.084
3 16 -13.818 -4.6 -7.2478 -15.3 -5.414 -6.7037 -14.052 -4.6 -7.2478
3 16 -13.818 -4.6 -7.2478 -13.5439 -4.3835 -7.3925 -11.712 -4.452 -7.3467
3 16 -8.3617 -4.5146 -7.3049 -6.6735 -4.5083 -7.3091 -8.3897 -4.8558 -7.0768
3 16 -6.6735 -4.5083 -7.3091 -6.564 -4.674 -7.1983 -8.3897 -4.8558 -7.0768
3 16 -6.6444 -2.4024 -8.2722 -5.7604 -2.75 -8.2031 -7.5394 -3.1985 -8.1139
3 16 -5.4342 -4.1179 -7.5701 -6.5474 -4.3511 -7.4141 -8.436 -3.49 -7.9898
3 16 -6.6735 -4.5083 -7.3091 -8.3617 -4.5146 -7.3049 -8.436 -3.49 -7.9898
3 16 -5.4342 -4.1179 -7.5701 -6.3472 -4.4051 -7.3781 -6.5474 -4.3511 -7.4141
3 16 -6.5474 -4.3511 -7.4141 -6.6735 -4.5083 -7.3091 -8.436 -3.49 -7.9898
3 16 -2.6074 -4.7124 -7.1727 -2.8626 -4.6201 -7.2344 -3.4084 -3.6302 -7.896
3 16 -13.5178 -4.0491 -7.616 -11.8325 -4.2327 -7.4933 -13.5439 -4.3835 -7.3925
3 16 -11.8325 -4.2327 -7.4933 -11.712 -4.452 -7.3467 -13.5439 -4.3835 -7.3925
3 16 -11.634 -4.0776 -7.597 -11.8325 -4.2327 -7.4933 -13.7583 -3.8034 -7.7803
3 16 -10.0781 -3.349 -8.084 -10.1792 -2.5695 -8.239 -9.3247 -1.862 -8.3797
3 16 -10.0781 -3.349 -8.084 -9.3247 -1.862 -8.3797 -8.7983 -3.349 -8.084
3 16 -10.5361 -3.349 -8.084 -11.4355 -4.2327 -7.4933 -11.634 -4.0776 -7.597
3 16 -10.4215 -4.2793 -7.4621 -11.556 -4.452 -7.3467 -11.4355 -4.2327 -7.4933
3 16 -7.5394 -3.1985 -8.1139 -7.4315 -2.452 -8.2624 -6.6444 -2.4024 -8.2722
3 16 -8.4504 -3.269 -8.0999 -7.6205 -3.1828 -8.1171 -7.5394 -3.1985 -8.1139
3 16 -11.9663 -1.8533 -8.3815 -11.8869 -2.1468 -8.3231 -13.194 -1.862 -8.3797
3 16 -15.4755 -3.349 -8.084 -12.024 -3.268 -8.1001 -10.5361 -3.349 -8.084
3 16 -7.422 -1.5226 -8.4472 -7.656 -.826 -8.5857 -6.0842 -.9 -8.571
3 16 -7.5102 -1.5271 -8.4463 -7.656 -.826 -8.5857 -7.422 -1.5226 -8.4472
3 16 -7.422 -1.5226 -8.4472 -6.6255 -2.3284 -8.287 -7.4241 -2.1658 -8.3193
3 16 -6.2071 0 -8.75 -6.0842 -.9 -8.571 -7.6789 -.6272 -8.6253
3 16 -6.2071 0 -8.75 -7.6789 -.6272 -8.6253 -7.8853 -.5945 -8.6318
3 16 -6.0842 -.9 -8.571 -6.6255 -2.3284 -8.287 -7.422 -1.5226 -8.4472
3 16 -6.6444 -2.4024 -8.2722 -6.6255 -2.3284 -8.287 -5.7604 -2.75 -8.2031
3 16 -16.86 -3.349 -8.084 -17.094 -4.6 -7.2478 -18.184 -3.349 -8.084
3 16 -16.9409 -3.0035 -8.1527 -16.782 -1.6736 -8.4172 -16.7134 -3.0476 -8.1439
3 16 -16.6881 .6036 -8.63 -17.016 1.912 -8.3698 -17.0276 2.1283 -8.3268
3 16 -16.5017 -1.4518 -8.4613 -15.963 -2.121 -8.3282 -16.782 -1.6736 -8.4172
3 16 -16.5017 -1.4518 -8.4613 -16.4737 -1.1106 -8.5291 -15.963 -2.121 -8.3282
3 16 -16.782 -4.674 -7.1983 -16.86 -3.349 -8.084 -15.846 -4.304 -7.4457
3 16 -11.8325 -4.2327 -7.4933 -13.5178 -4.0491 -7.616 -13.7583 -3.8034 -7.7803
3 16 -11.868 -3.268 -8.1001 -11.79 -3.046 -8.1443 -10.5361 -3.349 -8.084
3 16 -17.094 -4.6 -7.2478 -16.86 -3.349 -8.084 -16.782 -4.674 -7.1983
3 16 -10.5361 -3.349 -8.084 -11.634 -4.0776 -7.597 -13.7583 -3.8034 -7.7803
3 16 -17.094 -4.6 -7.2478 -17.25 -4.822 -7.0994 -18.184 -3.349 -8.084
3 16 -8.9674 -4.2634 -7.4728 -8.67 -3.564 -7.9403 -8.6066 -4.2634 -7.4728
3 16 -9.9771 -4.2569 -7.4771 -8.7983 -3.349 -8.084 -8.9674 -4.2634 -7.4728
3 16 -8.6661 -3.205 -8.1126 -8.7983 -3.349 -8.084 -9.3247 -1.862 -8.3797
3 16 -8.9674 -4.2634 -7.4728 -8.7983 -3.349 -8.084 -8.67 -3.564 -7.9403
3 16 -3.8096 -3.4176 -8.0381 -3.9476 -3.6302 -7.896 -5.1458 -3.349 -8.084
3 16 -5.1458 -3.349 -8.084 -3.99 -1.936 -8.365 -3.756 -2.084 -8.3356
3 16 -3.756 -2.084 -8.3356 -3.444 -1.936 -8.365 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -3.8096 -3.4176 -8.0381 -5.1458 -3.349 -8.084
3 16 -3.522 -3.86 -7.7424 -3.4084 -3.6302 -7.896 -2.8626 -4.6201 -7.2344
3 16 -8.3793 -2.3239 -8.2878 -8.6661 -3.205 -8.1126 -9.3247 -1.862 -8.3797
3 16 -8.4432 -3.349 -8.084 -8.4504 -3.269 -8.0999 -7.5394 -3.1985 -8.1139
3 16 -8.4432 -3.349 -8.084 -7.5394 -3.1985 -8.1139 -5.5973 -3.349 -8.084
3 16 -4.9756 -4.1089 -7.5761 -3.834 -3.86 -7.7424 -4.614 -5.414 -6.7037
3 16 -8.6066 -4.2634 -7.4728 -8.436 -3.49 -7.9898 -8.3617 -4.5146 -7.3049
3 16 -13.5371 -1.6501 -8.4219 -14.3842 -2.2264 -8.3072 -14.364 -1.122 -8.5269
3 16 -11.7007 -1.6863 -8.4147 -11.9885 -.752 -8.6005 -11.4481 -1.8704 -8.378
3 16 -14.364 -2.676 -8.2178 -14.2418 -2.4459 -8.2636 -12.024 -3.268 -8.1001
3 16 -13.194 -1.862 -8.3797 -12.102 -3.046 -8.1443 -12.024 -3.268 -8.1001
3 16 -14.7982 -2.4459 -8.2636 -14.676 -2.676 -8.2178 -15.573 -1.344 -8.4827
3 16 -14.52 -.974 -8.5563 -14.6558 -2.2264 -8.3072 -15.573 -1.344 -8.4827
3 16 -15.4755 -3.349 -8.084 -15.573 -1.344 -8.4827 -14.676 -2.676 -8.2178
3 16 -15.4755 -3.349 -8.084 -14.676 -2.676 -8.2178 -14.364 -2.676 -8.2178
3 16 -8.6661 -3.205 -8.1126 -8.3793 -2.3239 -8.2878 -8.4504 -3.269 -8.0999
3 16 -8.3509 -2.232 -8.3061 -8.3793 -2.3239 -8.2878 -9.0907 -1.788 -8.3944
3 16 -8.4504 -3.269 -8.0999 -8.3793 -2.3239 -8.2878 -7.6442 -2.3651 -8.2797
3 16 -7.6631 -2.2365 -8.3052 -8.3509 -2.232 -8.3061 -7.5969 -2.1535 -8.3217
3 16 -7.5102 -1.5271 -8.4463 -7.5969 -2.1535 -8.3217 -8.3509 -2.232 -8.3061
3 16 -5.5973 -3.349 -8.084 -8.436 -3.49 -7.9898 -8.4432 -3.349 -8.084
3 16 -5.5973 -3.349 -8.084 -5.4342 -4.1179 -7.5701 -8.436 -3.49 -7.9898
3 16 -5.7604 -2.75 -8.2031 -5.5973 -3.349 -8.084 -7.5394 -3.1985 -8.1139
3 16 -7.3645 -2.3743 -8.2778 -6.6444 -2.4024 -8.2722 -7.4315 -2.452 -8.2624
3 16 -8.4504 -3.269 -8.0999 -7.6442 -2.3651 -8.2797 -7.6205 -3.1828 -8.1171
3 16 -13.194 -1.862 -8.3797 -13.1629 -1.6501 -8.4219 -11.9663 -1.8533 -8.3815
3 16 -11.946 -2.898 -8.1737 -12.102 -3.046 -8.1443 -11.8869 -2.1468 -8.3231
3 16 -11.4481 -1.8704 -8.378 -11.01 0 -8.75 -10.6507 -2.454 -8.262
3 16 -14.2418 -2.4459 -8.2636 -13.194 -1.862 -8.3797 -12.024 -3.268 -8.1001
3 16 -9.3247 -1.862 -8.3797 -10.1792 -2.5695 -8.239 -9.5499 -1.6848 -8.415
3 16 -11.946 -2.898 -8.1737 -11.5489 -2.158 -8.3208 -11.79 -3.046 -8.1443
3 16 -16.313 3.349 -8.084 -16.08 0 -8.75 -16.6881 .6036 -8.63
3 16 -16.4737 -1.1106 -8.5291 -16.7186 -.8594 -8.5791 -16.08 0 -8.75
3 16 -16.7134 -3.0476 -8.1439 -16.782 -1.6736 -8.4172 -15.963 -2.121 -8.3282
3 16 -11.5489 -2.158 -8.3208 -11.4481 -1.8704 -8.378 -10.6507 -2.454 -8.262
3 16 -8.3793 -2.3239 -8.2878 -9.3247 -1.862 -8.3797 -9.0907 -1.788 -8.3944
3 16 -9.502 -1.417 -8.4682 -9.5499 -1.6848 -8.415 -10.4522 -.826 -8.5857
3 16 -5.7763 0 -8.75 -5.9022 .7258 -8.6057 -4.77 1.32 -8.4875
3 16 -5.6505 -1.0491 -8.5414 -5.7763 0 -8.75 -4.886 -.5731 -8.636
3 16 -14.13 -.974 -8.5563 -13.5371 -1.6501 -8.4219 -14.364 -1.122 -8.5269
3 16 -14.3842 -2.2264 -8.3072 -13.5371 -1.6501 -8.4219 -13.506 -1.862 -8.3797
3 16 -13.35 -1.535 -8.4447 -13.5371 -1.6501 -8.4219 -14.13 -.974 -8.5563
