0 Sticker  4.6 x 2.9 with Red and Black Diagonal Stripe and White Helmet
4 15 13 -.25 -13 2 -.25 -19.6 3.5 -.25 -20.9 13 -.25 -23
4 15 13 -.25 -23 3.5 -.25 -20.9 7 -.25 -24 9 -.25 -25.5
4 15 12.5 -.25 -24.5 13 -.25 -23 9 -.25 -25.5 10.5 -.25 -25.7
3 15 12.5 -.25 -24.5 10.5 -.25 -25.7 11.8 -.25 -25.4
3 15 -29 -.25 -43 -29 -.25 -46 -28.5 -.25 -46

4 16 -14 0 -5 -14 -.25 -5 -13 -.25 0 -13 0 0
4 16 -14.5 0 -10 -14.5 -.25 -10 -14 -.25 -5 -14 0 -5
4 16 -29 0 -29 -29 -.25 -29 -14.5 -.25 -10 -14.5 0 -10
4 16 -29 0 -43 -29 -.25 -43 -29 -.25 -29 -29 0 -29
4 16 -3 0 10 -3 -.25 10 1 -.25 10.5 1 0 10.5
4 16 -7 0 8 -7 -.25 8 -3 -.25 10 -3 0 10
4 16 -11 0 4 -11 -.25 4 -7 -.25 8 -7 0 8
4 16 -13 0 0 -13 -.25 0 -11 -.25 4 -11 0 4
4 16 -29 0 -46 -29 -.25 -46 -29 -.25 -43 -29 0 -43
4 16 -28.5 0 -46 -28.5 -.25 -46 -29 -.25 -46 -29 0 -46
4 16 9 0 -25.5 9 -.25 -25.5 7 -.25 -24 7 0 -24
4 16 10.5 0 -25.7 10.5 -.25 -25.7 9 -.25 -25.5 9 0 -25.5
4 16 11.8 0 -25.4 11.8 -.25 -25.4 10.5 -.25 -25.7 10.5 0 -25.7
4 16 12.5 0 -24.5 12.5 -.25 -24.5 11.8 -.25 -25.4 11.8 0 -25.4
4 16 -19 0 -46 -19 -.25 -46 -28.5 -.25 -46 -28.5 0 -46
4 16 .5 0 -21.5 .5 -.25 -21.5 -19 -.25 -46 -19 0 -46
4 16 3.5 0 -20.9 3.5 -.25 -20.9 .5 -.25 -21.5 .5 0 -21.5
4 16 7 0 -24 7 -.25 -24 3.5 -.25 -20.9 3.5 0 -20.9
4 16 29 0 29 29 -.25 29 29 -.25 16 29 0 16
4 16 29 0 33 29 -.25 33 29 -.25 29 29 0 29
4 16 29 0 46 29 -.25 46 29 -.25 33 29 0 33
4 16 1 0 10.5 1 -.25 10.5 29 -.25 46 29 0 46
4 16 13 0 -23 13 -.25 -23 12.5 -.25 -24.5 12.5 0 -24.5
4 16 13 0 -13 13 -.25 -13 13 -.25 -23 13 0 -23
4 16 14 0 -4 14 -.25 -4 13 -.25 -13 13 0 -13
4 16 29 0 16 29 -.25 16 14 -.25 -4 14 0 -4
5 24 3.5 -.25 -20.9 3.5 0 -20.9 7 -.25 -24 .5 -.25 -21.5
5 24 7 -.25 -24 7 0 -24 9 -.25 -25.5 3.5 -.25 -20.9
5 24 9 -.25 -25.5 9 0 -25.5 10.5 -.25 -25.7 7 -.25 -24
5 24 10.5 -.25 -25.7 10.5 0 -25.7 11.8 -.25 -25.4 9 -.25 -25.5
5 24 .5 -.25 -21.5 .5 0 -21.5 3.5 -.25 -20.9 -19 -.25 -46
5 24 11.8 -.25 -25.4 11.8 0 -25.4 12.5 -.25 -24.5 10.5 -.25 -25.7
5 24 12.5 -.25 -24.5 12.5 0 -24.5 13 -.25 -23 11.8 -.25 -25.4
5 24 13 -.25 -23 13 0 -23 13 -.25 -13 12.5 -.25 -24.5
5 24 13 -.25 -13 13 0 -13 14 -.25 -4 13 -.25 -23
5 24 -11 -.25 4 -11 0 4 -13 -.25 0 -7 -.25 8
5 24 -13 -.25 0 -13 0 0 -14 -.25 -5 -11 -.25 4
5 24 -14 -.25 -5 -14 0 -5 -14.5 -.25 -10 -13 -.25 0
5 24 -3 -.25 10 -3 0 10 -7 -.25 8 1 -.25 10.5
5 24 -7 -.25 8 -7 0 8 -11 -.25 4 -3 -.25 10
