0 Sticker  1.9 x  1.9 with Avionics Green and Light Grey - Airplane Right
4 0 -12.15 -0.25 14.6 -12.55 -0.25 15.3 -17.56 -0.25 12.17 -17.36 -0.25 11.83
3 7 -17.36 -.25 11.83 -16.44 -.25 10.82 -15.82 -.25 11.621
3 7 -12.15 -.25 14.6 -17.36 -.25 11.83 -15.82 -.25 11.621
4 7 -12.15 -.25 14.6 -15.82 -.25 11.621 -15.15 -.25 11.23 -14.39 -.25 11.03
4 7 -14.53 -.25 10.03 -14.39 -.25 11.03 -15.15 -.25 11.23 -15.53 -.25 10.3
4 7 -12.15 -.25 14.6 -14.39 -.25 11.03 -13.61 -.25 11.03 -12.85 -.25 11.23
4 7 -12.85 -.25 11.23 -13.61 -.25 11.03 -13.48 -.25 10.03 -12.47 -.25 10.3
4 7 -12.15 -.25 14.6 -12.85 -.25 11.23 -12.18 -.25 11.621 -11.62 -.25 12.18
4 7 -11.62 -.25 12.18 -12.18 -.25 11.621 -11.56 -.25 10.82 -10.83 -.25 11.56
4 7 -12.15 -.25 14.6 -11.62 -.25 12.18 -11.23 -.25 12.85 -11.02 -.25 13.61
4 7 -11.02 -.25 13.61 -11.23 -.25 12.85 -10.3 -.25 12.47 -10.03 -.25 13.47
4 7 -12.15 -.25 14.6 -11.02 -.25 13.61 -11.03 -.25 14.39 -11.23 -.25 15.15
4 7 -10.3 -.25 15.53 -11.23 -.25 15.15 -11.03 -.25 14.39 -10.03 -.25 14.52
4 7 -12.55 -.25 15.3 -12.15 -.25 14.6 -11.23 -.25 15.15 -11.62 -.25 15.82
4 7 -12.18 -.25 16.38 -12.55 -.25 15.3 -11.62 -.25 15.82 -11.56 -.25 17.17
3 7 -11.56 -.25 17.17 -11.62 -.25 15.82 -10.82 -.25 16.44
4 7 -12.55 -.25 15.3 -12.18 -.25 16.38 -12.85 -.25 16.77 -13.61 -.25 16.98
4 7 -13.47 -.25 17.97 -13.61 -.25 16.98 -12.85 -.25 16.77 -12.47 -.25 17.7
4 7 -12.55 -.25 15.3 -13.61 -.25 16.98 -14.39 -.25 16.97 -15.15 -.25 16.77
4 7 -15.53 -.25 17.7 -15.15 -.25 16.77 -14.39 -.25 16.97 -14.53 -.25 17.97
4 7 -12.55 -.25 15.3 -15.15 -.25 16.77 -15.82 -.25 16.38 -16.379 -.25 15.82
4 7 -17.18 -.25 16.44 -16.379 -.25 15.82 -15.82 -.25 16.38 -16.44 -.25 17.18
4 7 -12.55 -.25 15.3 -16.379 -.25 15.82 -16.77 -.25 15.15 -16.98 -.25 14.39
4 7 -17.97 -.25 14.53 -16.98 -.25 14.39 -16.77 -.25 15.15 -17.7 -.25 15.53
3 7 -12.55 -.25 15.3 -16.98 -.25 14.39 -16.97 -.25 13.61
3 7 -12.55 -.25 15.3 -16.97 -.25 13.61 -17.56 -.25 12.17
3 7 -16.97 -.25 13.61 -17.97 -.25 13.47 -17.56 -.25 12.17
4 0 -4.63 -0.25 18.48 -5.37 -0.25 18.48 -5.26 -0.25 17.68 -4.74 -0.25 17.68
4 0 -3.3 -0.25 17.92 -3.93 -0.25 18.29 -4.23 -0.25 17.55 -3.78 -0.25 17.29
4 0 -2.41 -0.25 16.77 -2.78 -0.25 17.4 -3.41 -0.25 16.92 -3.15 -0.25 16.47
4 0 -2.22 -0.25 15.33 -2.22 -0.25 16.07 -3.02 -0.25 15.96 -3.02 -0.25 15.44
4 0 -2.78 -0.25 14 -2.41 -0.25 14.63 -3.15 -0.25 14.93 -3.41 -0.25 14.48
4 0 -3.93 -0.25 13.11 -3.3 -0.25 13.48 -3.78 -0.25 14.11 -4.23 -0.25 13.85
4 0 -5.37 -0.25 12.92 -4.63 -0.25 12.92 -4.74 -0.25 13.72 -5.26 -0.25 13.72
4 0 -6.7 -0.25 13.48 -6.07 -0.25 13.11 -5.77 -0.25 13.85 -6.22 -0.25 14.11
4 0 -7.59 -0.25 14.63 -7.22 -0.25 14 -6.59 -0.25 14.48 -6.85 -0.25 14.93
4 0 -7.78 -0.25 16.07 -7.78 -0.25 15.33 -6.98 -0.25 15.44 -6.98 -0.25 15.96
4 0 -7.22 -0.25 17.4 -7.59 -0.25 16.77 -6.85 -0.25 16.47 -6.59 -0.25 16.92
4 0 -6.07 -0.25 18.29 -6.7 -0.25 17.92 -6.22 -0.25 17.29 -5.77 -0.25 17.55
4 14 -3.93 -0.25 18.29 -4.63 -0.25 18.48 -4.74 -0.25 17.68 -4.23 -0.25 17.55
4 14 -4.23 -0.25 17.55 -4.74 -0.25 17.68 -5 -0.25 16.5 -4.2 -0.25 16.5
4 14 -3.78 -0.25 17.29 -4.23 -0.25 17.55 -4.2 -0.25 16.5 -3.41 -0.25 16.92
4 14 -3.78 -0.25 17.29 -3.41 -0.25 16.92 -2.78 -0.25 17.4 -3.3 -0.25 17.92
4 14 -3.15 -0.25 16.47 -3.41 -0.25 16.92 -4.2 -0.25 16.5 -4.2 -0.25 15.7
4 14 -3.02 -0.25 15.96 -3.15 -0.25 16.47 -4.2 -0.25 15.7 -3.02 -0.25 15.44
4 14 -3.15 -0.25 16.47 -3.02 -0.25 15.96 -2.22 -0.25 16.07 -2.41 -0.25 16.77
4 14 -3.02 -0.25 15.44 -4.2 -0.25 15.7 -3.15 -0.25 14.93 -2.41 -0.25 14.63
3 14 -3.02 -0.25 15.44 -2.41 -0.25 14.63 -2.22 -0.25 15.33
4 14 -3.15 -0.25 14.93 -4.2 -0.25 15.7 -4.2 -0.25 14.9 -3.41 -0.25 14.48
4 14 -3.41 -0.25 14.48 -4.2 -0.25 14.9 -3.78 -0.25 14.11 -3.3 -0.25 13.48
3 14 -3.41 -0.25 14.48 -3.3 -0.25 13.48 -2.78 -0.25 14
4 14 -4.23 -0.25 13.85 -3.78 -0.25 14.11 -4.2 -0.25 14.9 -5 -0.25 14.9
4 14 -4.74 -0.25 13.72 -4.23 -0.25 13.85 -5 -0.25 14.9 -5.26 -0.25 13.72
4 14 -4.23 -0.25 13.85 -4.74 -0.25 13.72 -4.63 -0.25 12.92 -3.93 -0.25 13.11
4 14 -5.26 -0.25 13.72 -5 -0.25 14.9 -5.77 -0.25 13.85 -6.07 -0.25 13.11
3 14 -5.26 -0.25 13.72 -6.07 -0.25 13.11 -5.37 -0.25 12.92
4 14 -5.77 -0.25 13.85 -5 -0.25 14.9 -5.8 -0.25 14.9 -6.22 -0.25 14.11
4 14 -6.22 -0.25 14.11 -5.8 -0.25 14.9 -6.59 -0.25 14.48 -7.22 -0.25 14
3 14 -6.22 -0.25 14.11 -7.22 -0.25 14 -6.7 -0.25 13.48
4 14 -6.85 -0.25 14.93 -6.59 -0.25 14.48 -5.8 -0.25 14.9 -5.8 -0.25 15.7
4 14 -6.98 -0.25 15.44 -6.85 -0.25 14.93 -5.8 -0.25 15.7 -6.98 -0.25 15.96
4 14 -6.85 -0.25 14.93 -6.98 -0.25 15.44 -7.78 -0.25 15.33 -7.59 -0.25 14.63
4 14 -6.98 -0.25 15.96 -5.8 -0.25 15.7 -6.85 -0.25 16.47 -7.59 -0.25 16.77
3 14 -7.59 -0.25 16.77 -7.78 -0.25 16.07 -6.98 -0.25 15.96
4 14 -6.85 -0.25 16.47 -5.8 -0.25 15.7 -5.8 -0.25 16.5 -6.59 -0.25 16.92
4 14 -6.59 -0.25 16.92 -5.8 -0.25 16.5 -6.22 -0.25 17.29 -6.7 -0.25 17.92
3 14 -6.7 -0.25 17.92 -7.22 -0.25 17.4 -6.59 -0.25 16.92
4 14 -5.77 -0.25 17.55 -6.22 -0.25 17.29 -5.8 -0.25 16.5 -5 -0.25 16.5
4 14 -5.26 -0.25 17.68 -5.77 -0.25 17.55 -5 -0.25 16.5 -4.74 -0.25 17.68
4 14 -5.77 -0.25 17.55 -5.26 -0.25 17.68 -5.37 -0.25 18.48 -6.07 -0.25 18.29
4 0 5.37 -0.25 18.48 4.63 -0.25 18.48 4.74 -0.25 17.68 5.26 -0.25 17.68
4 0 6.7 -0.25 17.92 6.07 -0.25 18.29 5.77 -0.25 17.55 6.22 -0.25 17.29
4 0 7.59 -0.25 16.77 7.22 -0.25 17.4 6.59 -0.25 16.92 6.85 -0.25 16.47
4 0 7.78 -0.25 15.33 7.78 -0.25 16.07 6.98 -0.25 15.96 6.98 -0.25 15.44
4 0 7.22 -0.25 14 7.59 -0.25 14.63 6.85 -0.25 14.93 6.59 -0.25 14.48
4 0 6.07 -0.25 13.11 6.7 -0.25 13.48 6.22 -0.25 14.11 5.77 -0.25 13.85
4 0 4.63 -0.25 12.92 5.37 -0.25 12.92 5.26 -0.25 13.72 4.74 -0.25 13.72
4 0 3.3 -0.25 13.48 3.93 -0.25 13.11 4.23 -0.25 13.85 3.78 -0.25 14.11
4 0 2.41 -0.25 14.63 2.78 -0.25 14 3.41 -0.25 14.48 3.15 -0.25 14.93
4 0 2.22 -0.25 16.07 2.22 -0.25 15.33 3.02 -0.25 15.44 3.02 -0.25 15.96
4 0 2.78 -0.25 17.4 2.41 -0.25 16.77 3.15 -0.25 16.47 3.41 -0.25 16.92
4 0 3.93 -0.25 18.29 3.3 -0.25 17.92 3.78 -0.25 17.29 4.23 -0.25 17.55
4 14 6.07 -0.25 18.29 5.37 -0.25 18.48 5.26 -0.25 17.68 5.77 -0.25 17.55
4 14 5.77 -0.25 17.55 5.26 -0.25 17.68 5 -0.25 16.5 5.8 -0.25 16.5
4 14 6.22 -0.25 17.29 5.77 -0.25 17.55 5.8 -0.25 16.5 6.59 -0.25 16.92
4 14 6.22 -0.25 17.29 6.59 -0.25 16.92 7.22 -0.25 17.4 6.7 -0.25 17.92
4 14 6.85 -0.25 16.47 6.59 -0.25 16.92 5.8 -0.25 16.5 5.8 -0.25 15.7
4 14 6.98 -0.25 15.96 6.85 -0.25 16.47 5.8 -0.25 15.7 6.98 -0.25 15.44
4 14 6.85 -0.25 16.47 6.98 -0.25 15.96 7.78 -0.25 16.07 7.59 -0.25 16.77
4 14 6.98 -0.25 15.44 5.8 -0.25 15.7 6.85 -0.25 14.93 7.59 -0.25 14.63
3 14 6.98 -0.25 15.44 7.59 -0.25 14.63 7.78 -0.25 15.33
4 14 6.85 -0.25 14.93 5.8 -0.25 15.7 5.8 -0.25 14.9 6.59 -0.25 14.48
4 14 6.59 -0.25 14.48 5.8 -0.25 14.9 6.22 -0.25 14.11 6.7 -0.25 13.48
3 14 6.59 -0.25 14.48 6.7 -0.25 13.48 7.22 -0.25 14
4 14 5.77 -0.25 13.85 6.22 -0.25 14.11 5.8 -0.25 14.9 5 -0.25 14.9
4 14 5.26 -0.25 13.72 5.77 -0.25 13.85 5 -0.25 14.9 4.74 -0.25 13.72
4 14 5.77 -0.25 13.85 5.26 -0.25 13.72 5.37 -0.25 12.92 6.07 -0.25 13.11
4 14 4.74 -0.25 13.72 5 -0.25 14.9 4.23 -0.25 13.85 3.93 -0.25 13.11
3 14 4.74 -0.25 13.72 3.93 -0.25 13.11 4.63 -0.25 12.92
4 14 4.23 -0.25 13.85 5 -0.25 14.9 4.2 -0.25 14.9 3.78 -0.25 14.11
4 14 3.78 -0.25 14.11 4.2 -0.25 14.9 3.41 -0.25 14.48 2.78 -0.25 14
3 14 3.78 -0.25 14.11 2.78 -0.25 14 3.3 -0.25 13.48
4 14 3.15 -0.25 14.93 3.41 -0.25 14.48 4.2 -0.25 14.9 4.2 -0.25 15.7
4 14 3.02 -0.25 15.44 3.15 -0.25 14.93 4.2 -0.25 15.7 3.02 -0.25 15.96
4 14 3.15 -0.25 14.93 3.02 -0.25 15.44 2.22 -0.25 15.33 2.41 -0.25 14.63
4 14 3.02 -0.25 15.96 4.2 -0.25 15.7 3.15 -0.25 16.47 2.41 -0.25 16.77
3 14 2.41 -0.25 16.77 2.22 -0.25 16.07 3.02 -0.25 15.96
4 14 3.15 -0.25 16.47 4.2 -0.25 15.7 4.2 -0.25 16.5 3.41 -0.25 16.92
4 14 3.41 -0.25 16.92 4.2 -0.25 16.5 3.78 -0.25 17.29 3.3 -0.25 17.92
3 14 3.3 -0.25 17.92 2.78 -0.25 17.4 3.41 -0.25 16.92
4 14 4.23 -0.25 17.55 3.78 -0.25 17.29 4.2 -0.25 16.5 5 -0.25 16.5
4 14 4.74 -0.25 17.68 4.23 -0.25 17.55 5 -0.25 16.5 5.26 -0.25 17.68
4 14 4.23 -0.25 17.55 4.74 -0.25 17.68 4.63 -0.25 18.48 3.93 -0.25 18.29
4 0 0.31 -0.25 14.88 -0.31 -0.25 14.88 -0.23 -0.25 14.28 0.23 -0.25 14.28
4 0 1.46 -0.25 14.4 0.92 -0.25 14.72 0.69 -0.25 14.16 1.1 -0.25 13.93
4 0 2.22 -0.25 13.42 1.9 -0.25 13.96 1.43 -0.25 13.6 1.66 -0.25 13.19
4 0 2.38 -0.25 12.19 2.38 -0.25 12.81 1.78 -0.25 12.73 1.78 -0.25 12.27
4 0 1.9 -0.25 11.04 2.22 -0.25 11.58 1.66 -0.25 11.81 1.43 -0.25 11.4
4 0 0.92 -0.25 10.28 1.46 -0.25 10.6 1.1 -0.25 11.07 0.69 -0.25 10.84
4 0 -0.31 -0.25 10.12 0.31 -0.25 10.12 0.23 -0.25 10.72 -0.23 -0.25 10.72
4 0 -1.46 -0.25 10.6 -0.92 -0.25 10.28 -0.69 -0.25 10.84 -1.1 -0.25 11.07
4 0 -2.22 -0.25 11.58 -1.9 -0.25 11.04 -1.43 -0.25 11.4 -1.66 -0.25 11.81
4 0 -2.38 -0.25 12.81 -2.38 -0.25 12.19 -1.78 -0.25 12.27 -1.78 -0.25 12.73
4 0 -1.9 -0.25 13.96 -2.22 -0.25 13.42 -1.66 -0.25 13.19 -1.43 -0.25 13.6
4 0 -0.92 -0.25 14.72 -1.46 -0.25 14.4 -1.1 -0.25 13.93 -0.69 -0.25 14.16
4 14 0.92 -0.25 14.72 0.31 -0.25 14.88 0.23 -0.25 14.28 0.69 -0.25 14.16
4 14 1.9 -0.25 13.96 1.46 -0.25 14.4 1.1 -0.25 13.93 1.43 -0.25 13.6
4 14 2.38 -0.25 12.81 2.22 -0.25 13.42 1.66 -0.25 13.19 1.78 -0.25 12.73
4 14 2.22 -0.25 11.58 2.38 -0.25 12.19 1.78 -0.25 12.27 1.66 -0.25 11.81
4 14 1.46 -0.25 10.6 1.9 -0.25 11.04 1.43 -0.25 11.4 1.1 -0.25 11.07
4 14 0.31 -0.25 10.12 0.92 -0.25 10.28 0.69 -0.25 10.84 0.23 -0.25 10.72
4 14 -0.92 -0.25 10.28 -0.31 -0.25 10.12 -0.23 -0.25 10.72 -0.69 -0.25 10.84
4 14 -1.9 -0.25 11.04 -1.46 -0.25 10.6 -1.1 -0.25 11.07 -1.43 -0.25 11.4
4 14 -2.38 -0.25 12.19 -2.22 -0.25 11.58 -1.66 -0.25 11.81 -1.78 -0.25 12.27
4 14 -2.22 -0.25 13.42 -2.38 -0.25 12.81 -1.78 -0.25 12.73 -1.66 -0.25 13.19
4 14 -1.46 -0.25 14.4 -1.9 -0.25 13.96 -1.43 -0.25 13.6 -1.1 -0.25 13.93
4 14 -0.31 -0.25 14.88 -0.92 -0.25 14.72 -0.69 -0.25 14.16 -0.23 -0.25 14.28
4 14 0.23 -0.25 14.28 -0.23 -0.25 14.28 0 -0.25 13.3 0.69 -0.25 14.16
4 14 0.69 -0.25 14.16 0 -0.25 13.3 0.8 -0.25 13.3 1.1 -0.25 13.93
4 14 1.43 -0.25 13.6 1.1 -0.25 13.93 0.8 -0.25 13.3 1.66 -0.25 13.19
4 14 1.66 -0.25 13.19 0.8 -0.25 13.3 0.8 -0.25 12.5 1.78 -0.25 12.73
4 14 1.78 -0.25 12.27 1.78 -0.25 12.73 0.8 -0.25 12.5 1.66 -0.25 11.81
4 14 1.66 -0.25 11.81 0.8 -0.25 12.5 0.8 -0.25 11.7 1.43 -0.25 11.4
4 14 1.1 -0.25 11.07 1.43 -0.25 11.4 0.8 -0.25 11.7 0.69 -0.25 10.84
4 14 0.69 -0.25 10.84 0.8 -0.25 11.7 0 -0.25 11.7 0.23 -0.25 10.72
4 14 -0.23 -0.25 10.72 0.23 -0.25 10.72 0 -0.25 11.7 -0.69 -0.25 10.84
4 14 -0.69 -0.25 10.84 0 -0.25 11.7 -0.8 -0.25 11.7 -1.1 -0.25 11.07
4 14 -1.43 -0.25 11.4 -1.1 -0.25 11.07 -0.8 -0.25 11.7 -1.66 -0.25 11.81
4 14 -1.66 -0.25 11.81 -0.8 -0.25 11.7 -0.8 -0.25 12.5 -1.78 -0.25 12.27
4 14 -1.78 -0.25 12.73 -1.78 -0.25 12.27 -0.8 -0.25 12.5 -1.66 -0.25 13.19
4 14 -1.66 -0.25 13.19 -0.8 -0.25 12.5 -0.8 -0.25 13.3 -1.43 -0.25 13.6
4 14 -1.1 -0.25 13.93 -1.43 -0.25 13.6 -0.8 -0.25 13.3 -0.69 -0.25 14.16
4 14 -0.69 -0.25 14.16 -0.8 -0.25 13.3 0 -0.25 13.3 -0.23 -0.25 14.28
4 0 8.6 -0.25 19 -8.6 -0.25 19 -4.63 -0.25 18.48 4.63 -0.25 18.48
3 0 8.6 -0.25 19 4.63 -0.25 18.48 5.37 -0.25 18.48
3 0 8.6 -0.25 19 5.37 -0.25 18.48 6.07 -0.25 18.29
3 0 8.6 -0.25 19 6.07 -0.25 18.29 6.7 -0.25 17.92
3 0 8.6 -0.25 19 6.7 -0.25 17.92 7.22 -0.25 17.4
3 0 8.6 -0.25 19 7.22 -0.25 17.4 7.59 -0.25 16.77
3 0 8.6 -0.25 19 7.59 -0.25 16.77 7.78 -0.25 16.07
4 0 8.6 -0.25 19 7.78 -0.25 16.07 7.78 -0.25 15.33 8.6 -0.25 9.4
3 0 7.78 -0.25 15.33 7.59 -0.25 14.63 8.6 -0.25 9.4
3 0 7.59 -0.25 14.63 7.22 -0.25 14 8.6 -0.25 9.4
3 0 7.22 -0.25 14 6.7 -0.25 13.48 8.6 -0.25 9.4
3 0 6.7 -0.25 13.48 6.07 -0.25 13.11 8.6 -0.25 9.4
3 0 6.07 -0.25 13.11 5.37 -0.25 12.92 8.6 -0.25 9.4
4 0 8.6 -0.25 9.4 5.37 -0.25 12.92 4.63 -0.25 12.92 2.22 -0.25 11.58
3 0 2.22 -0.25 11.58 1.9 -0.25 11.04 8.6 -0.25 9.4
3 0 1.9 -0.25 11.04 1.46 -0.25 10.6 8.6 -0.25 9.4
3 0 1.46 -0.25 10.6 0.92 -0.25 10.28 8.6 -0.25 9.4
3 0 0.92 -0.25 10.28 0.31 -0.25 10.12 8.6 -0.25 9.4
4 0 -8.6 -0.25 9.4 8.6 -0.25 9.4 0.31 -0.25 10.12 -0.31 -0.25 10.12
3 0 -0.92 -0.25 10.28 -8.6 -0.25 9.4 -0.31 -0.25 10.12
3 0 -1.46 -0.25 10.6 -8.6 -0.25 9.4 -0.92 -0.25 10.28
3 0 -1.9 -0.25 11.04 -8.6 -0.25 9.4 -1.46 -0.25 10.6
4 0 -8.6 -0.25 9.4 -1.9 -0.25 11.04 -2.22 -0.25 11.58 -4.63 -0.25 12.92
3 0 -4.63 -0.25 12.92 -5.37 -0.25 12.92 -8.6 -0.25 9.4
3 0 -6.07 -0.25 13.11 -8.6 -0.25 9.4 -5.37 -0.25 12.92
3 0 -6.7 -0.25 13.48 -8.6 -0.25 9.4 -6.07 -0.25 13.11
3 0 -7.22 -0.25 14 -8.6 -0.25 9.4 -6.7 -0.25 13.48
3 0 -7.59 -0.25 14.63 -8.6 -0.25 9.4 -7.22 -0.25 14
3 0 -7.78 -0.25 15.33 -8.6 -0.25 9.4 -7.59 -0.25 14.63
4 0 -8.6 -0.25 19 -8.6 -0.25 9.4 -7.78 -0.25 15.33 -7.78 -0.25 16.07
3 0 -8.6 -0.25 19 -7.78 -0.25 16.07 -7.59 -0.25 16.77
3 0 -8.6 -0.25 19 -7.59 -0.25 16.77 -7.22 -0.25 17.4
3 0 -8.6 -0.25 19 -7.22 -0.25 17.4 -6.7 -0.25 17.92
3 0 -8.6 -0.25 19 -6.7 -0.25 17.92 -6.07 -0.25 18.29
3 0 -8.6 -0.25 19 -6.07 -0.25 18.29 -5.37 -0.25 18.48
3 0 -8.6 -0.25 19 -5.37 -0.25 18.48 -4.63 -0.25 18.48
4 0 4.63 -0.25 18.48 -4.63 -0.25 18.48 -3.93 -0.25 18.29 3.93 -0.25 18.29
4 0 3.93 -0.25 18.29 -3.93 -0.25 18.29 -3.3 -0.25 17.92 3.3 -0.25 17.92
4 0 3.3 -0.25 17.92 -3.3 -0.25 17.92 -2.78 -0.25 17.4 2.78 -0.25 17.4
4 0 2.78 -0.25 17.4 -2.78 -0.25 17.4 -2.41 -0.25 16.77 2.41 -0.25 16.77
4 0 2.41 -0.25 16.77 -2.41 -0.25 16.77 -2.22 -0.25 16.07 2.22 -0.25 16.07
4 0 -0.31 -0.25 14.88 2.22 -0.25 16.07 -2.22 -0.25 16.07 -2.22 -0.25 15.33
4 0 -0.92 -0.25 14.72 -0.31 -0.25 14.88 -2.22 -0.25 15.33 -2.41 -0.25 14.63
4 0 -1.46 -0.25 14.4 -0.92 -0.25 14.72 -2.41 -0.25 14.63 -2.78 -0.25 14
3 0 -1.46 -0.25 14.4 -2.78 -0.25 14 -1.9 -0.25 13.96
4 0 -2.22 -0.25 13.42 -1.9 -0.25 13.96 -2.78 -0.25 14 -3.3 -0.25 13.48
4 0 -2.38 -0.25 12.81 -2.22 -0.25 13.42 -3.3 -0.25 13.48 -3.93 -0.25 13.11
4 0 -2.38 -0.25 12.19 -2.38 -0.25 12.81 -3.93 -0.25 13.11 -4.63 -0.25 12.92
3 0 -4.63 -0.25 12.92 -2.22 -0.25 11.58 -2.38 -0.25 12.19
4 0 2.22 -0.25 16.07 -0.31 -0.25 14.88 0.31 -0.25 14.88 2.22 -0.25 15.33
3 0 2.22 -0.25 15.33 0.31 -0.25 14.88 0.92 -0.25 14.72
4 0 2.22 -0.25 15.33 0.92 -0.25 14.72 1.46 -0.25 14.4 2.41 -0.25 14.63
4 0 2.41 -0.25 14.63 1.46 -0.25 14.4 1.9 -0.25 13.96 2.78 -0.25 14
