0 Figure Duplo Child Torso with Top with Pink and Lilac Flowers Pattern
0 Name: 47203p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -12 20 47203p02.png
4 5 8.0304 -31.7472 -16 7.1788 -32.5905 -16 5.9197 -31.4906 -16 7.0677 -30.8673 -16
4 5 8.0304 -31.7472 -16 10.137 -34 -16 8.6237 -34 -16 7.1788 -32.5905 -16
4 0 11.7182 -35.9135 -15.6195 12.554 -36.2101 -15.4213 12.3688 -36.3568 -15.3233 11.9526 -36.2068 -15.4235
4 0 -0.0791 -29.1075 -16 0.1431 -29.1075 -16 1.8095 -29.1442 -16 -1.8195 -29.1442 -16
4 5 -10.2622 -35.2669 -15.7481 -10.6325 -35.9135 -15.6195 -11.9204 -35.9135 -15.6195 -11.5212 -35.1569 -15.77
4 5 10.137 -34 -16 11.7182 -35.9135 -15.6195 10.18 -35.9135 -15.6195 9.7338 -35.1936 -15.7627
4 0 9.2524 -34.6436 -15.872 9.7338 -35.1936 -15.7627 10.18 -35.9135 -15.6195 8.5859 -34.8636 -15.8283
3 5 9.7338 -35.1936 -15.7627 9.2524 -34.6436 -15.872 10.137 -34 -16
3 5 9.2524 -34.6436 -15.872 8.6237 -34 -16 10.137 -34 -16
4 0 4.9199 -31.5273 -16 4.0312 -30.904 -16 7.1788 -32.5905 -16 8.6237 -34 -16
4 0 5.0681 -30.8307 -16 5.9197 -31.4906 -16 1.8095 -29.1442 -16 4.1423 -30.2074 -16
4 0 3.3647 -29.7674 -16 4.1423 -30.2074 -16 1.8095 -29.1442 -16 2.513 -29.4008 -16
3 5 3.3647 -29.7674 -16 2.513 -29.4008 -16 4.6607 -29.5108 -16
3 0 9.9208 -36.2568 -15.3901 9.6246 -36.1835 -15.4391 10.14 -36.1068 -15.4903
4 16 -9.8919 -35.9135 -15.6195 9.4394 -35.9135 -15.6195 9.6246 -36.1835 -15.4391 -10.0771 -36.1835 -15.4391
4 16 11.9526 -36.2068 -15.4235 9.9208 -36.2568 -15.3901 10.14 -36.1068 -15.4903 11.7182 -35.9135 -15.6195
3 16 10.14 -36.1068 -15.4903 10.18 -35.9135 -15.6195 11.7182 -35.9135 -15.6195
3 0 10.18 -35.9135 -15.6195 9.4394 -35.9135 -15.6195 8.5859 -34.8636 -15.8283
4 0 -10.5584 -36.1468 -15.4636 -10.6325 -35.9135 -15.6195 -9.8919 -35.9135 -15.6195 -10.0771 -36.1835 -15.4391
4 0 -9.281 -34 -16 -8.4248 -34 -16 -9.2994 -35.0469 -15.7918 -10.2622 -35.2669 -15.7481
4 0 -6.7814 -32.5538 -16 -7.5961 -33.2137 -16 -8.1886 -32.8838 -16 -7.559 -32.3338 -16
4 92 0.9207 -29.6574 -16 -8.4248 -34 -16 -7.5961 -33.2137 -16 -0.2642 -29.6208 -16
4 0 -6.226 -32.1505 -16 -6.7814 -32.5538 -16 -7.559 -32.3338 -16 -6.6333 -31.6372 -16
4 92 -0.2642 -29.6208 -16 -7.5961 -33.2137 -16 -6.7814 -32.5538 -16 -6.226 -32.1505 -16
4 0 -5.1521 -31.4906 -16 -6.6333 -31.6372 -16 -4.967 -30.6107 -16 -3.8191 -30.684 -16
4 92 -0.2642 -29.6208 -16 -6.226 -32.1505 -16 -5.1521 -31.4906 -16 -3.8191 -30.684 -16
4 0 -2.56 -30.0607 -16 -3.8191 -30.684 -16 -3.8931 -29.9874 -16 -3.1525 -29.6208 -16
4 0 -1.6713 -29.7674 -16 -2.56 -30.0607 -16 -3.1525 -29.6208 -16 -2.3379 -29.2908 -16
4 92 -0.2642 -29.6208 -16 -3.8191 -30.684 -16 -2.56 -30.0607 -16 -1.6713 -29.7674 -16
4 0 -1.8195 -29.1442 -16 -0.8567 -29.6208 -16 -1.6713 -29.7674 -16 -2.3379 -29.2908 -16
4 5 -2.3379 -29.2908 -16 -3.9301 -28.8875 -16 -2.0416 -29.0708 -16 -1.8195 -29.1442 -16
4 5 2.2908 -28.5209 -16 1.8095 -28.3376 -16 2.513 -28.1543 -16 3.5869 -28.1909 -16
3 92 -1.6713 -29.7674 -16 -0.8567 -29.6208 -16 -0.2642 -29.6208 -16
4 0 1.8095 -29.1442 -16 0.9207 -29.6574 -16 -0.2642 -29.6208 -16 -1.8195 -29.1442 -16
3 0 1.7724 -29.8408 -16 0.9207 -29.6574 -16 1.8095 -29.1442 -16
3 0 2.513 -30.0974 -16 1.7724 -29.8408 -16 1.8095 -29.1442 -16
3 0 3.2906 -30.464 -16 2.513 -30.0974 -16 1.8095 -29.1442 -16
3 0 4.0312 -30.904 -16 3.2906 -30.464 -16 1.8095 -29.1442 -16
4 92 3.2906 -30.464 -16 4.0312 -30.904 -16 4.9199 -31.5273 -16 6.0679 -32.4805 -16
4 92 3.2906 -30.464 -16 6.0679 -32.4805 -16 7.7769 -34 -16 -8.4248 -34 -16
4 0 9.2524 -34.6436 -15.872 8.5859 -34.8636 -15.8283 7.7769 -34 -16 8.6237 -34 -16
4 92 7.7769 -34 -16 8.5859 -34.8636 -15.8283 9.4394 -35.9135 -15.6195 -8.4248 -34 -16
4 0 -9.2994 -35.0469 -15.7918 -9.8919 -35.9135 -15.6195 -10.6325 -35.9135 -15.6195 -10.2622 -35.2669 -15.7481
4 16 -11.9204 -35.9135 -15.6195 -10.6325 -35.9135 -15.6195 -10.5584 -36.1468 -15.4636 -12.0396 -36.2568 -15.3901
4 0 -12.0396 -36.2568 -15.3901 -12.6321 -36.2201 -15.4146 -12.6321 -35.9135 -15.6195 -11.9204 -35.9135 -15.6195
4 16 9.6246 -36.1835 -15.4391 9.9208 -36.2568 -15.3901 -10.3363 -36.2568 -15.3901 -10.0771 -36.1835 -15.4391
3 0 -10.3363 -36.2568 -15.3901 -10.5584 -36.1468 -15.4636 -10.0771 -36.1835 -15.4391
4 0 -11.9204 -35.9135 -15.6195 -12.6321 -35.9135 -15.6195 -12.2988 -35.2302 -15.7554 -11.5212 -35.1569 -15.77
4 0 -10.768 -34 -16 -11.577 -34 -16 -10.7436 -32.8471 -16 -10.2622 -32.2605 -16
4 0 -7.5961 -33.2137 -16 -8.4248 -34 -16 -9.281 -34 -16 -8.1886 -32.8838 -16
4 5 -11.5212 -35.1569 -15.77 -10.768 -34 -16 -9.281 -34 -16 -10.2622 -35.2669 -15.7481
4 0 -9.7438 -32.6638 -16 -10.2622 -32.2605 -16 -9.3735 -31.2706 -16 -8.9291 -31.7472 -16
4 16 -6.8555 -25.6978 -16 -9.3735 -31.2706 -16 -10.2622 -32.2605 -16 -18.8531 -17.8153 -16
4 5 -8.1886 -32.8838 -16 -10.768 -34 -16 -9.7438 -32.6638 -16 -7.559 -32.3338 -16
4 0 -6.226 -24.268 -16 -6.8555 -26.3944 -16 -6.8555 -25.6978 -16 -6.6333 -25.0746 -16
4 5 -8.0775 -31.014 -16 -4.967 -30.6107 -16 -6.6333 -31.6372 -16 -8.9291 -31.7472 -16
4 5 -5.7446 -24.5246 -16 -5.4484 -24.048 -16 -6.3371 -26.2478 -16 -6.189 -25.4412 -16
4 0 -5.7076 -27.2743 -16 -6.1149 -27.641 -16 -6.4852 -27.2377 -16 -5.6705 -27.091 -16
4 5 -6.5222 -30.0241 -16 -3.8931 -29.9874 -16 -4.967 -30.6107 -16 -7.485 -30.574 -16
4 0 -4.8929 -23.3147 -16 -5.2632 -22.9114 -16 -4.9299 -22.6181 -16 -4.6337 -23.0948 -16
4 0 -4.8189 -25.3679 -16 -4.2634 -25.2945 -16 -4.2264 -25.5145 -16 -4.6707 -25.8811 -16
4 5 -3.8931 -29.9874 -16 -6.5222 -30.0241 -16 -5.3373 -29.4375 -16 -3.1525 -29.6208 -16
4 0 -3.3006 -25.7712 -16 -3.8561 -25.4045 -16 -3.4117 -25.0379 -16 -2.8563 -25.4412 -16
4 0 -1.6343 -20.345 -16 -2.2638 -20.6383 -16 -2.1157 -20.0884 -16 -1.9305 -19.8318 -16
3 5 -2.0416 -29.0708 -16 -3.9301 -28.8875 -16 -3.4117 -28.7409 -16
3 0 -0.2642 -29.6208 -16 -0.8567 -29.6208 -16 -1.8195 -29.1442 -16
4 5 -3.1525 -29.6208 -16 -5.3373 -29.4375 -16 -3.9301 -28.8875 -16 -2.3379 -29.2908 -16
3 0 -3.8191 -30.684 -16 -4.967 -30.6107 -16 -3.8931 -29.9874 -16
3 5 -8.0775 -31.014 -16 -7.485 -30.574 -16 -4.967 -30.6107 -16
3 0 -6.226 -32.1505 -16 -6.6333 -31.6372 -16 -5.1521 -31.4906 -16
4 5 -7.559 -32.3338 -16 -9.7438 -32.6638 -16 -8.9291 -31.7472 -16 -6.6333 -31.6372 -16
3 5 -9.281 -34 -16 -10.768 -34 -16 -8.1886 -32.8838 -16
4 0 11.9926 -35.0836 -15.7845 12.554 -35.9135 -15.6195 10.137 -34 -16 11.011 -34 -16
4 16 13.5849 -16.4954 -16 11.011 -34 -16 9.2154 -32.0039 -16 13.2886 -16.6421 -16
4 16 9.2154 -32.0039 -16 7.9193 -30.7573 -16 6.6233 -27.2743 -16 6.7714 -26.9077 -16
4 16 6.6233 -27.2743 -16 7.9193 -30.7573 -16 7.2898 -30.2074 -16 6.253 -27.6776 -16
4 16 6.253 -27.6776 -16 7.2898 -30.2074 -16 6.4752 -29.6574 -16 5.7346 -28.0076 -16
4 16 5.7346 -28.0076 -16 6.4752 -29.6574 -16 5.031 -28.9608 -16 5.031 -28.3009 -16
4 0 4.1423 -28.5942 -16 3.4388 -29.0342 -16 2.9944 -28.9242 -16 3.5869 -28.1909 -16
4 0 5.4013 -27.5676 -16 5.7346 -28.0076 -16 5.031 -28.3009 -16 4.5496 -27.8976 -16
3 16 5.031 -28.9608 -16 4.1423 -28.5942 -16 5.031 -28.3009 -16
4 0 6.253 -27.6776 -16 5.7346 -28.0076 -16 5.6605 -27.421 -16 6.0308 -27.1644 -16
4 0 6.7714 -26.9077 -16 6.6233 -27.2743 -16 6.253 -27.6776 -16 6.7344 -26.2111 -16
4 16 9.2154 -32.0039 -16 6.7714 -26.9077 -16 6.7344 -26.2111 -16 13.2886 -16.6421 -16
4 0 6.4382 -25.4045 -16 6.7344 -26.2111 -16 6.253 -27.6776 -16 6.0308 -24.5246 -16
4 16 12.8813 -16.7154 -16 6.7344 -26.2111 -16 6.4382 -25.4045 -16 12.6591 -16.6787 -16
4 0 5.7716 -25.2212 -16 5.3643 -24.4513 -16 5.6605 -23.9013 -16 6.0308 -24.5246 -16
4 16 12.6591 -16.6787 -16 6.4382 -25.4045 -16 6.0308 -24.5246 -16 11.9185 -17.302 -16
4 0 5.7346 -25.2945 -16 5.7716 -25.2212 -16 6.0308 -27.0544 -16 5.4384 -25.9911 -16
4 16 11.9185 -17.302 -16 6.0308 -24.5246 -16 5.6605 -23.9013 -16 11.5112 -17.4487 -16
4 0 4.0312 -22.8015 -16 4.5126 -22.9114 -16 4.994 -23.2414 -16 4.4386 -23.4981 -16
4 16 11.5112 -17.4487 -16 5.6605 -23.9013 -16 4.994 -23.2414 -16 11.1409 -17.4853 -16
4 16 11.1409 -17.4853 -16 4.994 -23.2414 -16 4.5126 -22.9114 -16 10.8447 -17.412 -16
4 0 13.3257 -13.7824 -16 13.2886 -13.4157 -16 13.696 -13.5624 -16 13.696 -13.7824 -16
4 5 3.4388 -23.4247 -16 3.6239 -24.6346 -16 3.2166 -24.8179 -16 2.8093 -23.718 -16
4 0 10.5855 -16.7887 -16 10.8447 -17.0087 -16 10.5484 -17.2653 -16 10.2892 -16.972 -16
4 16 4.3645 -25.0746 -16 4.6978 -26.1378 -16 4.4386 -26.4678 -16 3.772 -25.1479 -16
4 16 10.1782 -16.7521 -16 4.0312 -22.8015 -16 3.5498 -22.8381 -16 2.9574 -21.8849 -16
4 5 5.4013 -27.5676 -16 4.5496 -27.1277 -16 5.1051 -26.5411 -16 5.6605 -27.421 -16
4 5 1.3281 -21.4083 -16 1.8465 -21.7749 -16 2.4019 -23.3514 -16 1.8835 -23.828 -16
3 16 2.9944 -23.0214 -16 3.0314 -22.0682 -16 3.5498 -22.8381 -16
4 0 2.9574 -21.8849 -16 3.0314 -22.0682 -16 2.9944 -23.0214 -16 2.476 -22.2148 -16
3 16 3.5498 -22.8381 -16 3.0314 -22.0682 -16 2.9574 -21.8849 -16
3 0 2.476 -22.2148 -16 1.9205 -21.1516 -16 2.9574 -21.8849 -16
4 0 10.2522 -15.5788 -16 10.8817 -15.6522 -16 9.6597 -15.9455 -16 9.2894 -15.7255 -16
4 0 1.4392 -20.675 -16 1.3281 -21.4083 -16 0.8097 -20.455 -16 0.9948 -20.345 -16
4 16 2.9574 -21.8849 -16 1.9205 -21.1516 -16 1.4392 -20.675 -16 1.254 -20.3817 -16
4 218 10.5855 -15.1389 -16 9.6968 -15.5788 -16 9.4746 -15.4322 -16 9.3265 -15.1389 -16
3 0 1.4392 -20.675 -16 0.9948 -20.345 -16 1.254 -20.3817 -16
3 16 0.8097 -20.455 -16 0.1431 -19.0252 -16 0.9948 -20.345 -16
4 5 1.8465 -21.7749 -16 2.476 -22.2148 -16 2.476 -22.3982 -16 2.4019 -23.3514 -16
4 16 -0.1161 -23.2414 -16 0.1431 -19.0252 -16 0.8097 -20.455 -16 0.7726 -23.0948 -16
4 5 2.0316 -26.1011 -16 1.18 -26.7244 -16 1.6613 -25.3312 -16 2.6241 -25.3679 -16
3 5 3.5869 -28.1909 -16 2.513 -28.1543 -16 3.2906 -27.861 -16
4 0 -0.1161 -23.2414 -16 -0.042 -24.7446 -16 -0.5975 -24.6346 -16 -0.6715 -23.0948 -16
4 0 2.2908 -28.5209 -16 3.5869 -28.1909 -16 2.9944 -28.9242 -16 1.8095 -29.1442 -16
4 5 0.6615 -27.861 -16 0.6615 -28.2276 -16 0.5504 -28.6309 -16 0.4023 -27.1277 -16
4 5 0.1431 -29.1075 -16 -0.1161 -26.9444 -16 0.1802 -26.9444 -16 0.4023 -27.1277 -16
4 16 0.6245 -26.4678 -16 0.5504 -26.5411 -16 0.1431 -26.3944 -16 0.0691 -25.9911 -16
4 5 -1.3381 -28.3742 -16 -1.1159 -28.3376 -16 -1.0789 -28.4109 -16 -1.19 -28.7042 -16
4 0 -2.8563 -25.4412 -16 -1.9305 -26.3211 -16 -2.3379 -26.6877 -16 -3.3006 -25.7712 -16
4 0 -2.4119 -23.5714 -16 -1.7824 -24.158 -16 -2.1527 -24.7079 -16 -2.6341 -24.1213 -16
4 16 0.7726 -23.0948 -16 0.6986 -25.1479 -16 -0.042 -24.7446 -16 -0.1161 -23.2414 -16
4 5 -0.6715 -19.6118 -16 -0.4494 -19.5018 -16 -0.4123 -19.5384 -16 -0.6715 -23.0948 -16
4 16 1.254 -20.3817 -16 0.9948 -20.345 -16 0.1431 -19.0252 -16 9.0302 -15.3955 -16
4 0 -0.4494 -19.5018 -16 -1.301 -19.3551 -16 -0.2272 -18.7319 -16 0.1431 -19.0252 -16
4 0 9.4005 -14.259 -16 8.9562 -14.369 -16 9.0673 -14.1123 -16 9.6597 -14.0757 -16
4 0 10.7336 -14.2956 -16 10.8447 -14.1857 -16 10.9187 -14.1857 -16 11.4372 -14.2956 -16
4 16 -10.4844 -16.5321 -16 -10.4474 -16.0188 -16 -1.301 -19.3551 -16 -1.9305 -19.8318 -16
4 5 -1.301 -20.0151 -16 -0.6715 -19.6118 -16 -0.6715 -23.0948 -16 -1.7454 -20.895 -16
4 16 -11.0028 -17.2653 -16 -10.6695 -16.972 -16 -1.9305 -19.8318 -16 -2.1157 -20.0884 -16
3 16 -3.0044 -23.0581 -16 -2.3379 -21.2983 -16 -2.4119 -22.7648 -16
3 16 -3.6339 -22.6915 -16 -4.0783 -22.5448 -16 -2.2638 -20.6383 -16
4 5 -3.4858 -28.1543 -16 -3.4488 -27.531 -16 -3.0044 -27.8243 -16 -2.3379 -28.4476 -16
4 16 -2.2638 -20.6383 -16 -2.3379 -21.2983 -16 -3.0044 -23.0581 -16 -3.6339 -22.6915 -16
4 0 -1.7454 -20.895 -16 -2.3379 -21.2983 -16 -2.2638 -20.6383 -16 -1.6343 -20.345 -16
4 5 -0.6715 -23.0948 -16 -1.8565 -23.7914 -16 -1.8195 -21.6282 -16 -1.7454 -20.895 -16
3 16 -2.4119 -23.5714 -16 -3.0044 -23.0581 -16 -2.4119 -22.7648 -16
4 16 -2.3379 -26.6877 -16 -2.1527 -27.641 -16 -2.7452 -27.3477 -16 -3.1896 -27.0544 -16
4 0 -3.8931 -26.2111 -16 -3.5598 -26.6877 -16 -4.0042 -27.0177 -16 -4.3745 -26.4678 -16
4 16 -11.7434 -17.3753 -16 -11.3731 -17.3753 -16 -2.1157 -20.0884 -16 -2.2638 -20.6383 -16
3 16 -5.5224 -28.8142 -16 -5.5594 -28.0076 -16 -4.56 -28.392 -16
4 0 -4.56 -28.392 -16 -3.9301 -28.8875 -16 -5.3373 -29.4375 -16 -5.5224 -28.8142 -16
3 16 -4.0783 -22.5448 -16 -4.5226 -22.5082 -16 -2.2638 -20.6383 -16
4 16 -2.2638 -20.6383 -16 -4.5226 -22.5082 -16 -4.9299 -22.6181 -16 -17.7052 -16.3488 -16
4 0 -6.5222 -30.0241 -16 -6.8925 -29.4741 -16 -5.5224 -28.8142 -16 -5.3373 -29.4375 -16
4 0 -6.3371 -25.8811 -16 -6.7074 -26.9077 -16 -6.8555 -26.3944 -16 -6.189 -25.4412 -16
4 16 -17.6681 -16.8621 -16 -4.9299 -22.6181 -16 -5.2632 -22.9114 -16 -17.7792 -17.2653 -16
4 16 -6.7074 -26.9077 -16 -6.8925 -29.4741 -16 -7.8923 -30.0607 -16 -6.8555 -26.3944 -16
3 16 -5.8557 -23.6814 -16 -17.7792 -17.2653 -16 -5.2632 -22.9114 -16
4 0 -20.038 -14.7356 -15.944 -19.7466 -14.885 -16 -19.8529 -15.1756 -15.9751 -20.1862 -15.0289 -15.9107
4 16 -17.7792 -17.2653 -16 -5.8557 -23.6814 -16 -6.226 -24.268 -16 -18.0384 -17.5586 -16
4 16 -18.4458 -17.7786 -16 -6.6333 -25.0746 -16 -6.8555 -25.6978 -16 -18.8531 -17.8153 -16
4 0 -8.0775 -31.014 -16 -7.8923 -30.0607 -16 -6.8925 -29.4741 -16 -7.485 -30.574 -16
4 0 -8.9291 -31.7472 -16 -8.5218 -30.5373 -16 -7.8923 -30.0607 -16 -8.0775 -31.014 -16
4 16 -6.8555 -26.3944 -16 -7.8923 -30.0607 -16 -8.5218 -30.5373 -16 -6.8555 -25.6978 -16
4 0 -6.8555 -26.3944 -16 -6.226 -24.268 -16 -5.8557 -23.6814 -16 -6.189 -25.4412 -16
4 0 -5.2632 -22.9114 -16 -5.4484 -24.048 -16 -5.7446 -24.5246 -16 -5.8557 -23.6814 -16
4 16 -6.1149 -27.641 -16 -5.5224 -28.8142 -16 -6.8925 -29.4741 -16 -6.4852 -27.2377 -16
4 5 -4.8559 -24.7813 -16 -5.2632 -24.9646 -16 -5.4484 -24.048 -16 -4.8929 -23.3147 -16
4 5 -5.7076 -27.2743 -16 -5.6705 -27.091 -16 -4.6707 -25.8811 -16 -4.3745 -26.4678 -16
4 0 -3.9301 -28.8875 -16 -4.56 -28.392 -16 -4.7448 -27.751 -16 -3.4858 -28.1543 -16
3 0 -3.9301 -28.8875 -16 -3.4858 -28.1543 -16 -3.4117 -28.7409 -16
3 16 -5.5224 -28.8142 -16 -6.1149 -27.641 -16 -5.5594 -28.0076 -16
3 0 -7.485 -30.574 -16 -6.8925 -29.4741 -16 -6.5222 -30.0241 -16
3 16 -6.8925 -29.4741 -16 -6.7074 -26.9077 -16 -6.4852 -27.2377 -16
3 0 -8.9291 -31.7472 -16 -9.3735 -31.2706 -16 -8.5218 -30.5373 -16
3 16 -9.3735 -31.2706 -16 -6.8555 -25.6978 -16 -8.5218 -30.5373 -16
3 0 -10.768 -34 -16 -10.2622 -32.2605 -16 -9.7438 -32.6638 -16
4 0 -11.577 -34 -16 -10.768 -34 -16 -11.5212 -35.1569 -15.77 -12.2988 -35.2302 -15.7554
4 0 -12.1507 -36.3668 -15.3166 -12.447 -36.4034 -15.2921 -12.6321 -36.2201 -15.4146 -12.0396 -36.2568 -15.3901
4 16 -12.447 -36.4034 -15.2921 -12.1507 -36.3668 -15.3166 -10.3363 -36.2568 -15.3901 9.9208 -36.2568 -15.3901
4 16 -12.1507 -36.3668 -15.3166 -12.0396 -36.2568 -15.3901 -10.5584 -36.1468 -15.4636 -10.3363 -36.2568 -15.3901
4 5 0.3653 -28.9608 -16 0.1431 -29.1075 -16 0.4023 -27.1277 -16 0.5504 -28.6309 -16
4 0 1.8095 -29.1442 -16 0.1431 -29.1075 -16 0.3653 -28.9608 -16 1.1059 -28.7409 -16
3 0 1.8095 -29.1442 -16 1.1059 -28.7409 -16 1.217 -28.7409 -16
4 0 0.5504 -26.5411 -16 0.4023 -27.1277 -16 0.1802 -26.9444 -16 0.1431 -26.3944 -16
4 0 0.6245 -26.4678 -16 0.6615 -27.861 -16 0.5875 -27.4943 -16 0.5504 -26.5411 -16
3 0 1.8095 -29.1442 -16 1.217 -28.7409 -16 2.2908 -28.5209 -16
4 0 1.1059 -28.7042 -16 0.5504 -28.6309 -16 0.6615 -28.2276 -16 1.18 -28.3742 -16
3 5 0.6615 -27.861 -16 0.4023 -27.1277 -16 0.5875 -27.4943 -16
3 0 0.5875 -27.4943 -16 0.4023 -27.1277 -16 0.5504 -26.5411 -16
3 0 0.1802 -26.9444 -16 -0.1161 -26.9444 -16 0.1431 -26.3944 -16
4 5 -0.5234 -27.5676 -16 -0.3383 -27.1644 -16 -0.1161 -26.9444 -16 0.1431 -29.1075 -16
4 16 -1.5232 -27.6043 -16 -1.6343 -27.6776 -16 -2.1527 -27.641 -16 -2.3379 -26.6877 -16
4 0 0.1431 -26.3944 -16 -0.1161 -26.9444 -16 -0.3383 -27.1644 -16 -0.8567 -27.0177 -16
4 0 -0.5234 -28.4842 -16 -1.0789 -28.4109 -16 -1.1159 -28.3376 -16 -0.5234 -27.5676 -16
4 5 -0.5234 -28.4842 -16 -0.5234 -27.5676 -16 0.1431 -29.1075 -16 -0.3753 -28.8509 -16
4 0 -1.0418 -28.7042 -16 -0.5234 -28.4842 -16 -0.3753 -28.8509 -16 -1.8195 -29.1442 -16
3 0 -1.8195 -29.1442 -16 -0.3753 -28.8509 -16 -0.0791 -29.1075 -16
3 5 0.1431 -29.1075 -16 -0.0791 -29.1075 -16 -0.3753 -28.8509 -16
4 0 1.1059 -28.7409 -16 0.3653 -28.9608 -16 0.5504 -28.6309 -16 1.1059 -28.7042 -16
4 0 2.513 -28.1543 -16 1.8095 -28.3376 -16 1.7724 -27.7876 -16 2.2168 -27.6776 -16
4 0 2.513 -28.1543 -16 2.2168 -27.6776 -16 2.8463 -27.4577 -16 3.2906 -27.861 -16
4 0 4.5496 -27.8976 -16 5.031 -28.3009 -16 4.1423 -28.5942 -16 3.5869 -28.1909 -16
4 5 4.5496 -27.8976 -16 3.9942 -27.4943 -16 4.5496 -27.1277 -16 5.4013 -27.5676 -16
4 0 4.4386 -26.4678 -16 4.6978 -26.1378 -16 5.1051 -26.5411 -16 4.5496 -27.1277 -16
3 0 5.7346 -28.0076 -16 5.4013 -27.5676 -16 5.6605 -27.421 -16
4 5 5.6605 -27.421 -16 5.1051 -26.5411 -16 5.4013 -25.9545 -16 5.4384 -25.9911 -16
4 5 6.0308 -27.0544 -16 6.0308 -27.1644 -16 5.6605 -27.421 -16 5.4384 -25.9911 -16
3 0 6.253 -27.6776 -16 6.0308 -27.1644 -16 6.0308 -27.0544 -16
4 0 6.0308 -24.5246 -16 6.253 -27.6776 -16 6.0308 -27.0544 -16 5.7716 -25.2212 -16
4 0 3.8091 -23.3514 -16 3.5498 -22.8381 -16 4.0312 -22.8015 -16 4.1794 -23.3881 -16
4 0 4.8829 -24.5979 -16 5.2532 -24.7446 -16 5.4013 -25.9545 -16 5.031 -25.2579 -16
3 0 5.4013 -25.9545 -16 4.8829 -25.7712 -16 5.031 -25.2579 -16
4 5 3.9942 -27.4943 -16 4.5496 -27.8976 -16 3.5869 -28.1909 -16 3.2906 -27.861 -16
4 0 0.6245 -26.4678 -16 0.6986 -25.1479 -16 1.6613 -25.3312 -16 1.18 -26.7244 -16
4 0 3.2906 -27.861 -16 2.8463 -27.4577 -16 3.735 -27.0177 -16 3.9942 -27.4943 -16
4 16 1.7724 -27.7876 -16 1.5132 -27.8243 -16 1.5132 -27.7876 -16 2.3649 -26.5777 -16
4 5 1.8095 -28.3376 -16 2.2908 -28.5209 -16 1.217 -28.7409 -16 1.18 -28.3742 -16
