0 Minifig Torso with Classic Space Minifigure Floating Pattern
0 Name: 973p6m.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Agents, Bricklink 973pb0549, Brickowl 952580, modular building
0 !KEYWORDS Rebrickable 973c31h01pr1479, Set 10224, set 10244, Set 31036
0 !KEYWORDS Set 31067, Set 4000014, Set 40121, set 45805, Set 60024, Set 60097
4 0 -4.003 18.499 -10 -4.524 18.393 -10 -4.444 18.944 -10 -3.982 19.203 -10
4 0 -3.51 19.095 -10 -4.003 18.499 -10 -3.982 19.203 -10 -3.783 19.693 -10
4 0 -3.356 19.501 -10 -3.51 19.095 -10 -3.783 19.693 -10 -3.757 20.217 -10
4 0 -3.272 19.925 -10 -3.356 19.501 -10 -3.757 20.217 -10 -3.257 20.361 -10
4 0 -3.342 20.861 -10 -3.257 20.361 -10 -3.757 20.217 -10 -3.819 20.762 -10
4 0 -3.537 21.582 -10 -3.342 20.861 -10 -3.819 20.762 -10 -4.025 21.319 -10
4 0 -3.939 22.175 -10 -3.537 21.582 -10 -4.025 21.319 -10 -4.362 21.808 -10
4 0 -4.517 22.592 -10 -3.939 22.175 -10 -4.362 21.808 -10 -4.837 22.166 -10
4 0 -5.2 22.803 -10 -4.517 22.592 -10 -4.837 22.166 -10 -5.41 22.314 -10
4 0 -5.917 22.82 -10 -5.2 22.803 -10 -5.41 22.314 -10 -6.009 22.235 -10
4 0 -2.904 23.573 -10 -3.228 23.191 -10 -5.051 24.668 -10 -4.507 24.871 -10
4 0 -1.6 23.765 -10 -2.072 23.583 -10 -3.57 26.18 -10 -2.919 26.053 -10
4 0 -.74 21.756 -10 -1.215 21.594 -10 -1.339 22.158 -10 -.85 22.152 -10
4 0 -1.013 22.495 -10 -.85 22.152 -10 -1.339 22.158 -10 -1.641 22.649 -10
4 0 -2.072 23.583 -10 -1.013 22.495 -10 -1.641 22.649 -10 -2.1 23.001 -10
4 0 -2.072 23.583 -10 -2.1 23.001 -10 -2.652 23.174 -10 -2.904 23.573 -10
3 0 -2.652 23.174 -10 -3.228 23.191 -10 -2.904 23.573 -10
4 0 -2.072 23.583 -10 -1.6 23.765 -10 -1.121 23.643 -10 -.83 22.608 -10
3 0 -1.013 22.495 -10 -2.072 23.583 -10 -.83 22.608 -10
4 0 -.83 22.608 -10 -1.121 23.643 -10 -.697 23.358 -10 -.374 22.956 -10
4 0 -.636 22.215 -10 -.83 22.608 -10 -.374 22.956 -10 -.173 22.486 -10
4 0 -.545 21.823 -10 -.636 22.215 -10 -.173 22.486 -10 -.076 21.982 -10
4 0 2.231 22.248 -10 2.689 22.935 -10 3.253 22.066 -10 2.83 21.325 -10
4 0 3.622 22.056 -10 4.93 19.672 -10 3.158 21.314 -10 3.253 22.066 -10
3 0 3.158 21.314 -10 2.83 21.325 -10 3.253 22.066 -10
4 0 1.198 24.657 -10 .499 24.363 -10 -.714 26.966 -10 .174 26.857 -10
4 0 2.402 22.836 -10 1.688 22.591 -10 1.655 23.04 -10 2.313 23.289 -10
4 0 2.313 23.289 -10 1.655 23.04 -10 1.491 23.463 -10 2.149 23.726 -10
4 0 2.149 23.726 -10 1.491 23.463 -10 1.22 23.827 -10 1.902 24.121 -10
4 0 1.902 24.121 -10 1.22 23.827 -10 .853 24.149 -10 1.579 24.45 -10
4 0 1.579 24.45 -10 .853 24.149 -10 .499 24.363 -10 1.198 24.657 -10
3 0 2.231 22.248 -10 2.402 22.836 -10 2.689 22.935 -10
3 0 2.231 22.248 -10 1.688 22.591 -10 2.402 22.836 -10
4 0 -.076 21.982 -10 1.688 22.591 -10 2.231 22.248 -10 -.513 21.305 -10
4 0 -3.257 20.361 -10 -3.342 20.861 -10 -1.215 21.594 -10 -.513 21.305 -10
3 0 -.513 21.305 -10 -1.215 21.594 -10 -.74 21.756 -10
4 0 -.513 21.305 -10 -.74 21.756 -10 -.545 21.823 -10 -.076 21.982 -10
4 0 -1.522 13.021 -10 -1.779 13.338 -10 -1.394 13.663 -10 -1.041 13.366 -10
4 0 -.991 12.735 -10 -1.041 13.366 -10 -.602 13.23 -10 -.306 12.684 -10
4 0 .695 13.244 -10 .325 12.847 -10 .25 13.49 -10 .434 13.91 -10
4 0 .845 13.749 -10 .695 13.244 -10 .434 13.91 -10 .443 14.377 -10
4 0 .897 14.233 -10 .845 13.749 -10 .443 14.377 -10 .357 14.826 -10
4 0 -.306 12.684 -10 -.602 13.23 -10 -.144 13.249 -10 .026 12.75 -10
4 0 .325 12.847 -10 .026 12.75 -10 -.144 13.249 -10 .25 13.49 -10
4 0 .86 14.718 -10 .897 14.233 -10 .357 14.826 -10 .726 15.193 -10
4 0 .726 15.193 -10 .357 14.826 -10 .2 15.266 -10 .05 16.704 -10
4 0 -.519 12.185 -10 -.991 12.735 -10 -.306 12.684 -10 -.165 12.571 -10
4 0 -.252 12.028 -10 -.519 12.185 -10 -.165 12.571 -10 .073 12.578 -10
4 0 .057 11.999 -10 -.252 12.028 -10 .073 12.578 -10 .322 12.111 -10
3 0 .322 12.111 -10 .073 12.578 -10 .325 12.847 -10
3 0 .322 12.111 -10 .325 12.847 -10 .695 13.244 -10
4 0 .322 12.111 -10 .695 13.244 -10 1.524 14.132 -10 1.918 13.824 -10
4 0 2.01 13.998 -10 1.918 13.824 -10 1.524 14.132 -10 2.031 14.192 -10
4 0 2.031 14.192 -10 1.524 14.132 -10 1.52 14.278 -10 1.997 14.396 -10
4 0 1.931 14.569 -10 1.997 14.396 -10 1.52 14.278 -10 .726 15.193 -10
3 0 1.931 14.569 -10 .726 15.193 -10 .05 16.704 -10
4 0 -2.016 18.079 -10 -1.694 18.435 -10 -1.534 18.059 -10 -1.786 17.664 -10
4 0 -1.786 17.664 -10 -1.534 18.059 -10 -1.172 17.741 -10 -1.319 17.278 -10
4 0 -1.319 17.278 -10 -1.172 17.741 -10 -.754 17.578 -10 -.813 17.115 -10
4 0 -.813 17.115 -10 -.754 17.578 -10 -.316 17.527 -10 -.281 17.095 -10
4 0 -.281 17.095 -10 -.316 17.527 -10 .198 17.367 -10 .143 16.977 -10
4 0 -.281 17.095 -10 .143 16.977 -10 .05 16.704 -10 -.449 16.762 -10
4 0 -.504 16.562 -10 -.449 16.762 -10 .05 16.704 -10 -.459 16.327 -10
3 0 .2 15.266 -10 -.459 16.327 -10 .05 16.704 -10
4 0 -1.529 19.219 -10 -1.529 18.809 -10 -2.073 19.144 -10 -1.632 19.446 -10
4 0 -2.073 19.144 -10 -1.529 18.809 -10 -1.525 18.547 -10 -1.694 18.435 -10
4 0 -2.073 19.144 -10 -1.694 18.435 -10 -2.016 18.079 -10 -3.131 16.857 -10
4 0 -1.112 18.196 -10 -1.082 18.466 -10 -.612 18.476 -10 -.592 17.956 -10
4 0 -.592 17.956 -10 -.612 18.476 -10 -.272 18.346 -10 -.262 17.766 -10
4 0 -.262 17.766 -10 -.272 18.346 -10 .098 18.076 -10 .198 17.367 -10
3 0 .198 17.367 -10 -.316 17.527 -10 -.262 17.766 -10
4 0 .908 17.686 -10 .198 17.367 -10 .098 18.076 -10 .228 18.226 -10
4 0 .908 17.686 -10 .228 18.226 -10 .578 18.596 -10 1.198 18.486 -10
4 0 1.496 18.121 -10 .908 17.686 -10 1.198 18.486 -10 1.925 18.766 -10
4 0 1.925 18.766 -10 1.198 18.486 -10 1.442 18.963 -10 2.121 19.513 -10
3 0 1.442 18.963 -10 1.559 19.49 -10 2.121 19.513 -10
4 0 2.121 19.513 -10 1.559 19.49 -10 1.516 20.023 -10 2.014 20.282 -10
4 0 2.014 20.282 -10 1.516 20.023 -10 1.162 20.43 -10 1.47 20.832 -10
4 0 .727 21.032 -10 1.47 20.832 -10 1.162 20.43 -10 .628 20.511 -10
4 0 -.032 21.046 -10 .727 21.032 -10 .628 20.511 -10 .068 20.436 -10
4 0 -.652 20.616 -10 -.032 21.046 -10 .068 20.436 -10 -.688 20.26 -10
4 0 -.018 19.919 -10 -.688 20.26 -10 .068 20.436 -10 .447 20.213 -10
4 0 .292 19.639 -10 -.018 19.919 -10 .447 20.213 -10 .713 19.86 -10
4 0 .292 19.639 -10 .713 19.86 -10 .808 19.431 -10 .307 19.324 -10
4 0 .307 19.324 -10 .808 19.431 -10 .746 18.986 -10 .147 18.944 -10
4 0 .147 18.944 -10 .746 18.986 -10 .578 18.596 -10 .077 18.564 -10
3 0 .228 18.226 -10 .077 18.564 -10 .578 18.596 -10
4 0 -2.079 19.656 -10 -2.577 19.441 -10 -2.884 19.852 -10 -1.231 20.024 -10
4 0 -1.231 20.024 -10 -2.884 19.852 -10 -.858 20.729 -10 -.652 20.616 -10
3 0 -1.231 20.024 -10 -.652 20.616 -10 -.688 20.26 -10
4 0 -2.079 19.656 -10 -1.231 20.024 -10 -1.483 19.736 -10 -2.149 19.41 -10
4 0 -2.149 19.41 -10 -1.483 19.736 -10 -1.632 19.446 -10 -2.073 19.144 -10
4 0 -3.131 16.857 -10 -2.016 18.079 -10 -2.701 16.607 -10 -3.281 16.431 -10
4 0 -1.394 13.663 -10 -1.779 13.338 -10 -2.493 14.485 -10 -2.533 15.486 -10
4 0 -5.012 17.212 -10 -4.965 17.359 -10 -4.256 17.401 -10 -4.274 17.173 -10
4 0 -4.989 17.046 -10 -5.012 17.212 -10 -4.274 17.173 -10 -4.918 16.891 -10
4 0 -4.108 15.955 -10 -4.918 16.891 -10 -4.274 17.173 -10 -3.243 15.979 -10
4 0 -3.281 16.431 -10 -2.701 16.607 -10 -2.779 16.342 -10 -3.243 15.979 -10
4 0 -3.243 15.979 -10 -2.779 16.342 -10 -2.751 16.066 -10 -3.404 15.535 -10
3 0 -3.404 15.535 -10 -2.751 16.066 -10 -2.647 15.752 -10
4 0 -3.404 15.535 -10 -2.647 15.752 -10 -2.533 15.486 -10 -2.493 14.485 -10
4 0 -3.987 14.891 -10 -4.686 14.57 -10 -4.792 14.849 -10 -4.018 14.999 -10
4 0 -4.018 14.999 -10 -4.792 14.849 -10 -4.807 15.132 -10 -3.958 15.118 -10
4 0 -3.958 15.118 -10 -4.807 15.132 -10 -4.716 15.451 -10 -4.497 15.661 -10
4 0 -3.958 15.118 -10 -4.497 15.661 -10 -4.108 15.955 -10 -3.404 15.535 -10
3 0 -3.404 15.535 -10 -4.108 15.955 -10 -3.243 15.979 -10
4 0 -1.041 13.366 -10 -.991 12.735 -10 -1.183 12.792 -10 -1.522 13.021 -10
3 0 -3.51 19.095 -10 -2.884 19.852 -10 -2.577 19.441 -10
4 0 -4.003 18.499 -10 -3.51 19.095 -10 -2.577 19.441 -10 -4.256 17.401 -10
3 0 -4.256 17.401 -10 -4.433 17.989 -10 -4.003 18.499 -10
4 0 -4.433 17.989 -10 -4.256 17.401 -10 -4.965 17.359 -10 -5.079 17.704 -10
4 0 -4.55 18.185 -10 -4.433 17.989 -10 -5.079 17.704 -10 -5.314 18.004 -10
4 0 -4.524 18.393 -10 -4.55 18.185 -10 -5.314 18.004 -10 -5.34 18.365 -10
4 0 1.728 9.315 -10 1.651 10.12 -10 1.835 10.145 -10 1.98 10.117 -10
4 0 1.728 9.315 -10 1.98 10.117 -10 2.117 10.025 -10 2.236 9.915 -10
4 0 .72 9.653 -10 1.651 10.12 -10 1.728 9.315 -10 .626 8.759 -10
4 0 .639 9.628 -10 .72 9.653 -10 .626 8.759 -10 .468 8.724 -10
4 0 .533 9.624 -10 .639 9.628 -10 .468 8.724 -10 .288 8.738 -10
4 0 .452 9.67 -10 .533 9.624 -10 .288 8.738 -10 .138 8.813 -10
4 0 .4 9.747 -10 .452 9.67 -10 .138 8.813 -10 .026 8.939 -10
4 0 .4 9.747 -10 .026 8.939 -10 -.327 9.459 -10 .234 9.99 -10
4 0 .146 10.084 -10 .234 9.99 -10 -.327 9.459 -10 .034 10.168 -10
4 0 -.081 10.213 -10 .034 10.168 -10 -.327 9.459 -10 -.204 10.225 -10
4 0 -.832 10.209 -10 -.204 10.225 -10 -.327 9.459 -10 -.657 9.459 -10
4 0 -.832 10.209 -10 -.657 9.459 -10 -1.02 9.505 -10 -1.323 9.664 -10
4 0 -.832 10.209 -10 -1.323 9.664 -10 -1.515 9.873 -10 -3.987 14.891 -10
3 0 -1.515 9.873 -10 -4.686 14.57 -10 -3.987 14.891 -10
4 0 3.765 7.678 -10 3.083 7.284 -10 1.728 9.315 -10 2.236 9.915 -10
4 0 3.886 6.611 -10 3.083 7.284 -10 3.765 7.678 -10 4.41 7.174 -10
4 0 5.24 6.268 -10 4.41 7.174 -10 5.191 6.978 -10 6.079 6.312 -10
4 0 6.079 6.312 -10 5.191 6.978 -10 6.002 7.026 -10 6.958 6.505 -10
4 0 6.958 6.505 -10 6.002 7.026 -10 6.779 7.224 -10 7.897 6.942 -10
4 0 7.897 6.942 -10 6.779 7.224 -10 7.498 7.578 -10 8.657 7.632 -10
4 0 8.657 7.632 -10 7.498 7.578 -10 8.106 8.107 -10 9.258 8.454 -10
4 0 9.258 8.454 -10 8.106 8.107 -10 8.6 8.737 -10 9.628 9.405 -10
4 0 9.628 9.405 -10 8.6 8.737 -10 8.902 9.482 -10 9.668 10.423 -10
3 0 8.902 9.482 -10 8.931 10.287 -10 9.668 10.423 -10
4 0 9.668 10.423 -10 8.931 10.287 -10 8.754 10.97 -10 9.383 11.384 -10
4 0 6.498 15.241 -10 6.868 15.11 -10 6.3 14.602 -10 5.25 15.072 -10
3 0 6.3 14.602 -10 5.605 14.618 -10 5.25 15.072 -10
4 0 5.25 15.072 -10 5.605 14.618 -10 4.913 14.524 -10 4.587 14.93 -10
4 0 3.957 14.685 -10 4.587 14.93 -10 4.913 14.524 -10 4.246 14.329 -10
4 0 3.311 14.318 -10 3.957 14.685 -10 4.246 14.329 -10 3.626 14.016 -10
4 0 2.83 13.932 -10 3.311 14.318 -10 3.626 14.016 -10 3.09 13.562 -10
4 0 2.251 13.426 -10 2.83 13.932 -10 3.09 13.562 -10 2.586 13.123 -10
4 0 1.708 12.876 -10 2.251 13.426 -10 2.586 13.123 -10 2.105 12.654 -10
4 0 1.246 12.261 -10 1.708 12.876 -10 2.105 12.654 -10 1.701 12.126 -10
4 0 .915 11.566 -10 1.246 12.261 -10 1.701 12.126 -10 1.4 11.531 -10
4 0 .821 10.819 -10 .915 11.566 -10 1.4 11.531 -10 1.243 10.786 -10
4 0 6.498 15.241 -10 5.25 15.072 -10 6.07 15.974 -10 6.802 15.847 -10
4 0 6.802 15.847 -10 6.07 15.974 -10 6.505 16.736 -10 7.145 16.333 -10
4 0 7.288 16.918 -10 7.145 16.333 -10 6.505 16.736 -10 6.867 17.449 -10
4 0 7.973 17.218 -10 7.288 16.918 -10 6.867 17.449 -10 7.792 17.874 -10
4 0 7.973 17.218 -10 7.792 17.874 -10 8.417 17.761 -10 8.345 16.947 -10
4 0 9.03 17.061 -10 8.345 16.947 -10 8.417 17.761 -10 8.892 17.824 -10
4 0 9.83 17.361 -10 9.03 17.061 -10 8.892 17.824 -10 9.23 18.161 -10
4 0 9.83 17.361 -10 9.23 18.161 -10 9.842 18.086 -10 10.63 17.69 -10
4 0 10.63 17.69 -10 9.842 18.086 -10 10.655 18.499 -10 11.188 17.975 -10
4 0 11.359 18.447 -10 11.188 17.975 -10 10.655 18.499 -10 11.202 19.075 -10
4 0 11.202 19.075 -10 10.655 18.499 -10 10.305 19.236 -10 10.488 20.275 -10
4 0 10.488 20.275 -10 10.305 19.236 -10 9.917 19.911 -10 10.159 20.49 -10
4 0 9.602 20.49 -10 10.159 20.49 -10 9.917 19.911 -10 9.492 19.924 -10
4 0 9.059 20.461 -10 9.602 20.49 -10 9.492 19.924 -10 9.017 19.786 -10
4 0 8.588 20.318 -10 9.059 20.461 -10 9.017 19.786 -10 8.578 19.661 -10
4 0 7.659 20.29 -10 8.588 20.318 -10 8.578 19.661 -10 7.53 19.599 -10
4 0 6.645 20.047 -10 7.659 20.29 -10 7.53 19.599 -10 7.08 19.436 -10
4 0 5.759 19.861 -10 6.645 20.047 -10 7.08 19.436 -10 6.105 19.261 -10
4 0 4.93 19.672 -10 5.759 19.861 -10 6.105 19.261 -10 5.28 19.011 -10
3 0 9.842 18.086 -10 9.23 18.161 -10 9.205 18.524 -10
4 0 9.017 19.786 -10 9.842 18.086 -10 9.205 18.524 -10 8.578 19.661 -10
4 0 8.417 17.761 -10 7.792 17.874 -10 7.08 19.436 -10 7.53 19.599 -10
4 0 5.28 19.011 -10 6.505 16.736 -10 6.07 15.974 -10 4.614 18.644 -10
4 0 5.984 12.048 -10 5.748 11.895 -10 5.705 11.984 -10 5.705 12.083 -10
4 0 5.984 12.048 -10 5.705 12.083 -10 5.747 12.176 -10 5.825 12.25 -10
4 0 5.984 12.048 -10 5.825 12.25 -10 5.927 12.294 -10 6.038 12.299 -10
4 0 5.984 12.048 -10 6.038 12.299 -10 6.141 12.267 -10 6.22 12.201 -10
4 0 5.984 12.048 -10 6.22 12.201 -10 6.263 12.112 -10 6.263 12.013 -10
4 0 5.984 12.048 -10 6.263 12.013 -10 6.221 11.92 -10 6.143 11.846 -10
4 0 5.984 12.048 -10 6.143 11.846 -10 6.041 11.802 -10 5.93 11.797 -10
4 0 5.984 12.048 -10 5.93 11.797 -10 5.827 11.829 -10 5.748 11.895 -10
4 0 4.624 11.273 -10 4.388 11.12 -10 4.345 11.209 -10 4.345 11.308 -10
4 0 4.624 11.273 -10 4.345 11.308 -10 4.387 11.401 -10 4.465 11.475 -10
4 0 4.624 11.273 -10 4.465 11.475 -10 4.567 11.519 -10 4.678 11.524 -10
4 0 4.624 11.273 -10 4.678 11.524 -10 4.781 11.492 -10 4.86 11.426 -10
4 0 4.624 11.273 -10 4.86 11.426 -10 4.903 11.337 -10 4.903 11.238 -10
4 0 4.624 11.273 -10 4.903 11.238 -10 4.861 11.145 -10 4.783 11.071 -10
4 0 4.624 11.273 -10 4.783 11.071 -10 4.681 11.027 -10 4.57 11.022 -10
4 0 4.624 11.273 -10 4.57 11.022 -10 4.467 11.054 -10 4.388 11.12 -10
4 0 3.914 12.018 -10 3.9 12.101 -10 4.244 11.981 -10 4.147 11.917 -10
3 0 4.147 11.917 -10 4.01 11.932 -10 3.914 12.018 -10
4 0 4.312 12.204 -10 4.244 11.981 -10 3.9 12.101 -10 4.059 12.459 -10
4 0 4.451 12.418 -10 4.312 12.204 -10 4.059 12.459 -10 4.279 12.73 -10
4 0 4.659 12.569 -10 4.451 12.418 -10 4.279 12.73 -10 4.57 12.923 -10
4 0 4.902 12.649 -10 4.659 12.569 -10 4.57 12.923 -10 4.906 13.021 -10
4 0 5.157 12.675 -10 4.902 12.649 -10 4.906 13.021 -10 5.255 13.035 -10
4 0 5.451 12.647 -10 5.157 12.675 -10 5.255 13.035 -10 5.553 12.991 -10
4 0 5.54 12.672 -10 5.451 12.647 -10 5.553 12.991 -10 5.623 12.935 -10
4 0 5.618 12.741 -10 5.54 12.672 -10 5.623 12.935 -10 5.653 12.838 -10
4 0 3.896 9.667 -10 3.988 9.692 -10 4.282 9.101 -10 3.942 9.008 -10
4 0 3.802 9.679 -10 3.896 9.667 -10 3.942 9.008 -10 3.592 9.053 -10
4 0 3.719 9.726 -10 3.802 9.679 -10 3.592 9.053 -10 3.286 9.228 -10
4 0 3.661 9.801 -10 3.719 9.726 -10 3.286 9.228 -10 3.07 9.507 -10
4 0 2.876 11.07 -10 3.003 10.789 -10 2.441 10.388 -10 2.204 10.915 -10
4 0 2.867 11.379 -10 2.876 11.07 -10 2.204 10.915 -10 2.186 11.492 -10
4 0 2.976 11.667 -10 2.867 11.379 -10 2.186 11.492 -10 2.391 12.033 -10
4 0 3.279 12.117 -10 2.976 11.667 -10 2.391 12.033 -10 2.799 12.542 -10
4 0 3.774 12.522 -10 3.279 12.117 -10 2.799 12.542 -10 3.449 13.037 -10
4 0 4.269 12.912 -10 3.774 12.522 -10 3.449 13.037 -10 3.959 13.387 -10
4 0 4.769 13.222 -10 4.269 12.912 -10 3.959 13.387 -10 4.432 13.713 -10
4 0 5.409 13.442 -10 4.769 13.222 -10 4.432 13.713 -10 5.233 13.966 -10
4 0 6.009 13.512 -10 5.409 13.442 -10 5.233 13.966 -10 6.011 14.026 -10
4 0 6.569 13.342 -10 6.009 13.512 -10 6.011 14.026 -10 6.757 13.928 -10
3 0 8.754 10.97 -10 8.281 11.671 -10 9.383 11.384 -10
4 0 7.532 11.975 -10 6.569 13.342 -10 6.757 13.928 -10 8.281 11.671 -10
4 0 7.532 11.975 -10 8.281 11.671 -10 8.232 11.485 -10 7.449 11.802 -10
4 0 7.449 11.802 -10 8.232 11.485 -10 8.072 11.285 -10 6.713 11.463 -10
3 0 7.343 10.987 -10 6.713 11.463 -10 8.072 11.285 -10
4 0 6.713 11.463 -10 7.343 10.987 -10 6.565 10.587 -10 5.998 11.078 -10
4 0 5.998 11.078 -10 6.565 10.587 -10 5.809 10.149 -10 5.302 10.662 -10
4 0 5.302 10.662 -10 5.809 10.149 -10 5.025 9.642 -10 4.627 10.206 -10
4 0 3.988 9.692 -10 4.627 10.206 -10 5.025 9.642 -10 4.282 9.101 -10
4 0 3.661 9.801 -10 3.07 9.507 -10 2.441 10.388 -10 3.003 10.789 -10
4 0 3.289 16.777 -10 2.968 16.809 -10 2.745 17.069 -10 3.334 16.994 -10
4 0 3.903 16.701 -10 3.289 16.777 -10 3.334 16.994 -10 3.916 16.901 -10
4 0 .695 17.051 -10 .968 17.075 -10 1.048 16.813 -10 .62 16.61 -10
4 0 .695 17.051 -10 .62 16.61 -10 .467 16.753 -10 .481 16.966 -10
4 0 .938 16.492 -10 .62 16.61 -10 1.048 16.813 -10 1.314 16.435 -10
4 0 1.314 16.435 -10 1.048 16.813 -10 1.592 16.833 -10 2.259 16.838 -10
4 0 1.687 16.129 -10 1.314 16.435 -10 2.259 16.838 -10 2.118 15.913 -10
4 0 2.542 15.82 -10 2.118 15.913 -10 2.259 16.838 -10 2.968 16.809 -10
4 0 2.893 15.864 -10 2.542 15.82 -10 2.968 16.809 -10 3.12 16.037 -10
4 0 3.186 16.315 -10 3.12 16.037 -10 2.968 16.809 -10 3.083 16.654 -10
4 0 2.453 17.309 -10 2.745 17.069 -10 2.194 17.106 -10 2.022 17.525 -10
4 0 2.022 17.525 -10 2.194 17.106 -10 1.503 17.109 -10 1.598 17.618 -10
4 0 1.247 17.574 -10 1.598 17.618 -10 1.503 17.109 -10 1.02 17.401 -10
4 0 .954 17.123 -10 1.02 17.401 -10 1.503 17.109 -10 .968 17.075 -10
4 0 4.614 18.644 -10 3.158 21.314 -10 4.93 19.672 -10 5.28 19.011 -10
4 0 4.588 6.331 -10 3.886 6.611 -10 4.41 7.174 -10 5.24 6.268 -10
3 0 -9.795 21.975 -10 -10.179 22.286 -10 -9.297 22.547 -10
4 0 -5.34 18.365 -10 -9.795 21.975 -10 -9.297 22.547 -10 -4.953 19.027 -10
4 0 6.757 13.928 -10 6.3 14.602 -10 6.868 15.11 -10 9.383 11.384 -10
3 0 9.383 11.384 -10 8.281 11.671 -10 6.757 13.928 -10
4 0 3.903 16.701 -10 3.916 16.901 -10 4.048 16.98 -10 3.985 16.595 -10
4 0 4.38 17.097 -10 3.985 16.595 -10 4.048 16.98 -10 4.15 17.139 -10
4 0 4.046 16.365 -10 3.985 16.595 -10 4.38 17.097 -10 4.251 16.322 -10
4 0 4.251 16.322 -10 4.38 17.097 -10 4.579 16.859 -10 4.499 16.441 -10
4 0 4.82 16.466 -10 4.499 16.441 -10 4.579 16.859 -10 4.867 16.702 -10
4 0 4.82 16.466 -10 4.867 16.702 -10 4.906 16.638 -10 4.883 16.499 -10
3 0 4.883 16.499 -10 4.906 16.638 -10 4.919 16.558 -10

0 // Red
4 4 3.886 6.611 -10 4.588 6.331 -10 4.032 6.128 -10 3.372 5.984 -10
4 4 3.083 7.284 -10 3.886 6.611 -10 3.372 5.984 -10 2.572 6.012 -10
4 4 3.083 7.284 -10 2.572 6.012 -10 1.714 6.304 -10 1.019 6.888 -10
4 4 1.728 9.315 -10 3.083 7.284 -10 1.019 6.888 -10 .626 8.759 -10
3 4 1.019 6.888 -10 .468 8.724 -10 .626 8.759 -10
3 4 1.019 6.888 -10 .288 8.738 -10 .468 8.724 -10
4 4 .138 8.813 -10 .288 8.738 -10 1.019 6.888 -10 -.316 8.893 -10
3 4 .138 8.813 -10 -.316 8.893 -10 .026 8.939 -10
4 4 -.327 9.459 -10 .026 8.939 -10 -.316 8.893 -10 -.657 9.459 -10
4 4 -1.02 9.505 -10 -.657 9.459 -10 -.316 8.893 -10 -1.234 8.434 -10
4 4 -1.02 9.505 -10 -1.234 8.434 -10 -1.537 8.432 -10 -1.323 9.664 -10
4 4 -1.323 9.664 -10 -1.537 8.432 -10 -1.787 8.57 -10 -1.515 9.873 -10
3 4 -1.787 8.57 -10 -1.936 8.773 -10 -1.515 9.873 -10
