0 Brick  4 x  4 Round with Holes
4 16 5.656 24 14.344 7.392 24 16.936 7.392 4 16.936 5.656 4 14.344
4 16 7.392 24 16.936 7.602 24 18 7.602 4 18 7.392 4 16.936
4 16 0 24 14 2.296 24 14.457 3.062 24 12.609 0 24 12
4 16 2.296 24 14.457 4.243 24 15.757 5.657 24 14.343 3.062 24 12.609
4 16 4.243 24 15.757 5.543 24 17.704 7.391 24 16.938 5.657 24 14.343
4 16 5.543 24 17.704 5.602 24 18 7.602 24 18 7.391 24 16.938
4 16 -5.602 24 18 -5.543 24 17.704 -7.391 24 16.938 -7.602 24 18
4 16 -5.543 24 17.704 -4.243 24 15.757 -5.657 24 14.343 -7.391 24 16.938
4 16 -4.243 24 15.757 -2.296 24 14.457 -3.062 24 12.609 -5.657 24 14.343
4 16 -2.296 24 14.457 0 24 14 0 24 12 -3.062 24 12.609
2 24 18 24 7.602 18 24 5.602
2 24 18 24 5.602 17.704 24 5.543
2 24 17.704 24 5.543 15.757 24 4.243
2 24 15.757 24 4.243 14.457 24 2.296
2 24 14.457 24 2.296 14 24 0
2 24 14 24 0 14.457 24 -2.296
2 24 14.457 24 -2.296 15.757 24 -4.243
2 24 15.757 24 -4.243 17.704 24 -5.543
2 24 17.704 24 -5.543 18 24 -5.602
2 24 18 24 -5.602 18 24 -7.602
2 24 16.938 24 -7.391 18 24 -7.602
2 24 14.343 24 -5.657 16.938 24 -7.391
2 24 12.609 24 -3.062 14.343 24 -5.657
2 24 12 24 0 12.609 24 -3.062
2 24 12.609 24 3.062 12 24 0
2 24 14.343 24 5.657 12.609 24 3.062
2 24 16.938 24 7.391 14.343 24 5.657
2 24 18 24 7.602 16.938 24 7.391
2 24 12 18 0 12.199 18 1
2 24 12.199 18 1 7.801 18 1
2 24 7.801 18 1 8 18 0
2 24 8 18 0 7.801 18 -1
2 24 7.801 18 -1 12.199 18 -1
2 24 12.199 18 -1 12 18 0
2 24 12.199 4 1 7.801 4 1
2 24 7.801 4 -1 12.199 4 -1
2 24 12.199 4 1 12.199 18 1
2 24 7.801 4 1 7.801 18 1
2 24 7.801 4 -1 7.801 18 -1
2 24 12.199 4 -1 12.199 18 -1
2 24 18 4 5.602 18 4 7.602
2 24 18 4 5.602 17.704 4 5.543
2 24 17.704 4 5.543 15.757 4 4.243
2 24 15.757 4 4.243 14.457 4 2.296
2 24 14.457 4 2.296 14 4 0
2 24 14 4 0 14.457 4 -2.296
2 24 14.457 4 -2.296 15.757 4 -4.243
2 24 15.757 4 -4.243 17.704 4 -5.543
2 24 17.704 4 -5.543 18 4 -5.602
2 24 18 4 -5.602 18 4 -7.602
2 24 18 4 7.602 16.938 4 7.391
2 24 16.938 4 7.391 14.343 4 5.657
2 24 14.343 4 5.657 12.609 4 3.062
2 24 12.609 4 3.062 12 4 0
2 24 12 4 0 12.609 4 -3.062
2 24 12.609 4 -3.062 14.343 4 -5.657
2 24 14.343 4 -5.657 16.938 4 -7.391
2 24 16.938 4 -7.391 18 4 -7.602
2 24 18 4 -7.602 16.938 4 -7.391
2 24 18 24 5.602 18 4 5.602
5 24 17.702 24 5.544 17.702 4 5.544 15.758 24 4.242 18 24 5.602
5 24 15.758 24 4.242 15.758 4 4.242 14.456 24 2.298 17.702 24 5.544
5 24 14.456 24 2.298 14.456 4 2.298 14 24 0 15.758 24 4.242
5 24 14.398 24 0 14 6 0 14.456 24 -2.298 14.456 24 2.298
5 24 14.456 24 -2.298 14.456 4 -2.298 15.758 24 -4.242 14 24 0
5 24 15.758 24 -4.242 15.758 4 -4.242 17.702 24 -5.544 14.456 24 -2.298
5 24 17.702 24 -5.544 17.702 4 -5.544 18 24 -5.602 15.758 24 -4.242
2 24 18 24 -5.602 18 4 -5.602
2 24 18 24 7.602 18 4 7.602
5 24 16.936 24 7.392 16.936 4 7.392 14.344 24 5.656 18 24 7.602
5 24 14.344 24 5.656 14.344 4 5.656 12.608 24 3.064 16.936 24 7.392
5 24 12.608 24 3.064 12.608 4 3.064 12 24 0 14.344 24 5.656
5 24 12 24 0 12 18 0 12.608 24 -3.064 12.608 24 3.064
5 24 12.608 24 -3.064 12.608 4 -3.064 14.344 24 -5.656 12 24 0
5 24 14.344 24 -5.656 14.344 4 -5.656 16.936 24 -7.392 12.608 24 -3.064
5 24 16.936 24 -7.392 16.936 4 -7.392 18 24 -7.602 14.344 24 -5.656
2 24 18 24 -7.602 18 4 -7.602
4 16 12.199 4 -1 7.801 4 -1 7.801 18 -1 12.199 18 -1
4 16 12.199 4 1 7.801 4 1 7.801 18 1 12.199 18 1
4 16 7.801 18 -1 12.199 18 -1 12.199 18 1 7.801 18 1
4 16 18 24 7.602 18 24 5.602 18 4 5.602 18 4 7.602
4 16 18 24 -7.602 18 24 -5.602 18 4 -5.602 18 4 -7.602
4 16 18 24 5.602 17.702 24 5.544 17.702 4 5.544 18 4 5.602
4 16 17.702 24 5.544 15.758 24 4.242 15.758 4 4.242 17.702 4 5.544
4 16 15.758 24 4.242 14.456 24 2.298 14.456 4 2.298 15.758 4 4.242
4 16 14.456 24 2.298 14 24 0 14 4 0 14.456 4 2.298
4 16 14 24 0 14.456 24 -2.298 14.456 4 -2.298 14 4 0
4 16 14.456 24 -2.298 15.758 24 -4.242 15.758 4 -4.242 14.456 4 -2.298
4 16 15.758 24 -4.242 17.702 24 -5.544 17.702 4 -5.544 15.758 4 -4.242
4 16 17.702 24 -5.544 18 24 -5.602 18 4 -5.602 17.702 4 -5.544
4 16 18 24 7.602 16.936 24 7.392 16.936 4 7.392 18 4 7.602
4 16 16.936 24 7.392 14.344 24 5.656 14.344 4 5.656 16.936 4 7.392
4 16 14.344 24 5.656 12.608 24 3.064 12.608 4 3.064 14.344 4 5.656
4 16 12.608 24 3.064 12 24 0 12 4 0 12.608 4 3.064
4 16 12 24 0 12.608 24 -3.064 12.608 4 -3.064 12 4 0
4 16 12.608 24 -3.064 14.344 24 -5.656 14.344 4 -5.656 12.608 4 -3.064
4 16 14.344 24 -5.656 16.936 24 -7.392 16.936 4 -7.392 14.344 4 -5.656
4 16 16.936 24 -7.392 18 24 -7.602 18 4 -7.602 16.936 4 -7.392
4 16 14 24 0 14.457 24 -2.296 12.609 24 -3.062 12 24 0
4 16 14.457 24 -2.296 15.757 24 -4.243 14.343 24 -5.657 12.609 24 -3.062
4 16 15.757 24 -4.243 17.704 24 -5.543 16.938 24 -7.391 14.343 24 -5.657
4 16 17.704 24 -5.543 18 24 -5.602 18 24 -7.602 16.938 24 -7.391
4 16 18 24 5.602 17.704 24 5.543 16.938 24 7.391 18 24 7.602
4 16 17.704 24 5.543 15.757 24 4.243 14.343 24 5.657 16.938 24 7.391
4 16 15.757 24 4.243 14.457 24 2.296 12.609 24 3.062 14.343 24 5.657
4 16 14.457 24 2.296 14 24 0 12 24 0 12.609 24 3.062
2 24 7.602 24 -18 5.602 24 -18
2 24 5.602 24 -18 5.543 24 -17.704
2 24 5.543 24 -17.704 4.243 24 -15.757
2 24 4.243 24 -15.757 2.296 24 -14.457
2 24 2.296 24 -14.457 0 24 -14
2 24 0 24 -14 -2.296 24 -14.457
2 24 -2.296 24 -14.457 -4.243 24 -15.757
2 24 -4.243 24 -15.757 -5.543 24 -17.704
2 24 -5.543 24 -17.704 -5.602 24 -18
2 24 -5.602 24 -18 -7.602 24 -18
2 24 -7.391 24 -16.938 -7.602 24 -18
2 24 -5.657 24 -14.343 -7.391 24 -16.938
2 24 -3.062 24 -12.609 -5.657 24 -14.343
2 24 0 24 -12 -3.062 24 -12.609
2 24 3.062 24 -12.609 0 24 -12
2 24 5.657 24 -14.343 3.062 24 -12.609
2 24 7.391 24 -16.938 5.657 24 -14.343
2 24 7.602 24 -18 7.391 24 -16.938
2 24 0 18 -12 1 18 -12.199
2 24 1 18 -12.199 1 18 -7.801
2 24 1 18 -7.801 0 18 -8
2 24 0 18 -8 -1 18 -7.801
2 24 -1 18 -7.801 -1 18 -12.199
2 24 -1 18 -12.199 0 18 -12
2 24 1 4 -12.199 1 4 -7.801
2 24 -1 4 -7.801 -1 4 -12.199
2 24 1 4 -12.199 1 18 -12.199
2 24 1 4 -7.801 1 18 -7.801
2 24 -1 4 -7.801 -1 18 -7.801
2 24 -1 4 -12.199 -1 18 -12.199
2 24 5.602 4 -18 7.602 4 -18
2 24 5.602 4 -18 5.543 4 -17.704
2 24 5.543 4 -17.704 4.243 4 -15.757
2 24 4.243 4 -15.757 2.296 4 -14.457
2 24 2.296 4 -14.457 0 4 -14
2 24 0 4 -14 -2.296 4 -14.457
2 24 -2.296 4 -14.457 -4.243 4 -15.757
2 24 -4.243 4 -15.757 -5.543 4 -17.704
2 24 -5.543 4 -17.704 -5.602 4 -18
2 24 -5.602 4 -18 -7.602 4 -18
2 24 7.602 4 -18 7.391 4 -16.938
2 24 7.391 4 -16.938 5.657 4 -14.343
2 24 5.657 4 -14.343 3.062 4 -12.609
2 24 3.062 4 -12.609 0 4 -12
2 24 0 4 -12 -3.062 4 -12.609
2 24 -3.062 4 -12.609 -5.657 4 -14.343
2 24 -5.657 4 -14.343 -7.391 4 -16.938
2 24 -7.391 4 -16.938 -7.602 4 -18
2 24 -7.602 4 -18 -7.391 4 -16.938
2 24 5.602 24 -18 5.602 4 -18
5 24 5.544 24 -17.702 5.544 4 -17.702 4.242 24 -15.758 5.602 24 -18
5 24 4.242 24 -15.758 4.242 4 -15.758 2.298 24 -14.456 5.544 24 -17.702
5 24 2.298 24 -14.456 2.298 4 -14.456 0 24 -14 4.242 24 -15.758
5 24 0 24 -14.398 0 6 -14 -2.298 24 -14.456 2.298 24 -14.456
5 24 -2.298 24 -14.456 -2.298 4 -14.456 -4.242 24 -15.758 0 24 -14
5 24 -4.242 24 -15.758 -4.242 4 -15.758 -5.544 24 -17.702 -2.298 24 -14.456
5 24 -5.544 24 -17.702 -5.544 4 -17.702 -5.602 24 -18 -4.242 24 -15.758
2 24 -5.602 24 -18 -5.602 4 -18
2 24 7.602 24 -18 7.602 4 -18
5 24 7.392 24 -16.936 7.392 4 -16.936 5.656 24 -14.344 7.602 24 -18
5 24 5.656 24 -14.344 5.656 4 -14.344 3.064 24 -12.608 7.392 24 -16.936
5 24 3.064 24 -12.608 3.064 4 -12.608 0 24 -12 5.656 24 -14.344
5 24 0 24 -12 0 18 -12 -3.064 24 -12.608 3.064 24 -12.608
5 24 -3.064 24 -12.608 -3.064 4 -12.608 -5.656 24 -14.344 0 24 -12
5 24 -5.656 24 -14.344 -5.656 4 -14.344 -7.392 24 -16.936 -3.064 24 -12.608
5 24 -7.392 24 -16.936 -7.392 4 -16.936 -7.602 24 -18 -5.656 24 -14.344
2 24 -7.602 24 -18 -7.602 4 -18
4 16 -1 4 -12.199 -1 4 -7.801 -1 18 -7.801 -1 18 -12.199
4 16 1 4 -12.199 1 4 -7.801 1 18 -7.801 1 18 -12.199
4 16 -1 18 -7.801 -1 18 -12.199 1 18 -12.199 1 18 -7.801
4 16 7.602 24 -18 5.602 24 -18 5.602 4 -18 7.602 4 -18
4 16 -7.602 24 -18 -5.602 24 -18 -5.602 4 -18 -7.602 4 -18
4 16 5.602 24 -18 5.544 24 -17.702 5.544 4 -17.702 5.602 4 -18
4 16 5.544 24 -17.702 4.242 24 -15.758 4.242 4 -15.758 5.544 4 -17.702
4 16 4.242 24 -15.758 2.298 24 -14.456 2.298 4 -14.456 4.242 4 -15.758
4 16 2.298 24 -14.456 0 24 -14 0 4 -14 2.298 4 -14.456
4 16 0 24 -14 -2.298 24 -14.456 -2.298 4 -14.456 0 4 -14
4 16 -2.298 24 -14.456 -4.242 24 -15.758 -4.242 4 -15.758 -2.298 4 -14.456
4 16 -4.242 24 -15.758 -5.544 24 -17.702 -5.544 4 -17.702 -4.242 4 -15.758
4 16 -5.544 24 -17.702 -5.602 24 -18 -5.602 4 -18 -5.544 4 -17.702
4 16 7.602 24 -18 7.392 24 -16.936 7.392 4 -16.936 7.602 4 -18
4 16 7.392 24 -16.936 5.656 24 -14.344 5.656 4 -14.344 7.392 4 -16.936
4 16 5.656 24 -14.344 3.064 24 -12.608 3.064 4 -12.608 5.656 4 -14.344
4 16 3.064 24 -12.608 0 24 -12 0 4 -12 3.064 4 -12.608
4 16 0 24 -12 -3.064 24 -12.608 -3.064 4 -12.608 0 4 -12
4 16 -3.064 24 -12.608 -5.656 24 -14.344 -5.656 4 -14.344 -3.064 4 -12.608
4 16 -5.656 24 -14.344 -7.392 24 -16.936 -7.392 4 -16.936 -5.656 4 -14.344
4 16 -7.392 24 -16.936 -7.602 24 -18 -7.602 4 -18 -7.392 4 -16.936
4 16 0 24 -14 -2.296 24 -14.457 -3.062 24 -12.609 0 24 -12
4 16 -2.296 24 -14.457 -4.243 24 -15.757 -5.657 24 -14.343 -3.062 24 -12.609
4 16 -4.243 24 -15.757 -5.543 24 -17.704 -7.391 24 -16.938 -5.657 24 -14.343
4 16 -5.543 24 -17.704 -5.602 24 -18 -7.602 24 -18 -7.391 24 -16.938
4 16 5.602 24 -18 5.543 24 -17.704 7.391 24 -16.938 7.602 24 -18
4 16 5.543 24 -17.704 4.243 24 -15.757 5.657 24 -14.343 7.391 24 -16.938
4 16 4.243 24 -15.757 2.296 24 -14.457 3.062 24 -12.609 5.657 24 -14.343
4 16 2.296 24 -14.457 0 24 -14 0 24 -12 3.062 24 -12.609
2 24 -18 24 -7.602 -18 24 -5.602
2 24 -18 24 -5.602 -17.704 24 -5.543
2 24 -17.704 24 -5.543 -15.757 24 -4.243
2 24 -15.757 24 -4.243 -14.457 24 -2.296
2 24 -14.457 24 -2.296 -14 24 0
2 24 -14 24 0 -14.457 24 2.296
2 24 -14.457 24 2.296 -15.757 24 4.243
2 24 -15.757 24 4.243 -17.704 24 5.543
2 24 -17.704 24 5.543 -18 24 5.602
2 24 -18 24 5.602 -18 24 7.602
2 24 -16.938 24 7.391 -18 24 7.602
2 24 -14.343 24 5.657 -16.938 24 7.391
2 24 -12.609 24 3.062 -14.343 24 5.657
2 24 -12 24 0 -12.609 24 3.062
2 24 -12.609 24 -3.062 -12 24 0
2 24 -14.343 24 -5.657 -12.609 24 -3.062
2 24 -16.938 24 -7.391 -14.343 24 -5.657
2 24 -18 24 -7.602 -16.938 24 -7.391
2 24 -12 18 0 -12.199 18 -1
2 24 -12.199 18 -1 -7.801 18 -1
2 24 -7.801 18 -1 -8 18 0
2 24 -8 18 0 -7.801 18 1
2 24 -7.801 18 1 -12.199 18 1
2 24 -12.199 18 1 -12 18 0
2 24 -12.199 4 -1 -7.801 4 -1
2 24 -7.801 4 1 -12.199 4 1
2 24 -12.199 4 -1 -12.199 18 -1
2 24 -7.801 4 -1 -7.801 18 -1
2 24 -7.801 4 1 -7.801 18 1
2 24 -12.199 4 1 -12.199 18 1
2 24 -18 4 -5.602 -18 4 -7.602
2 24 -18 4 -5.602 -17.704 4 -5.543
2 24 -17.704 4 -5.543 -15.757 4 -4.243
2 24 -15.757 4 -4.243 -14.457 4 -2.296
2 24 -14.457 4 -2.296 -14 4 0
2 24 -14 4 0 -14.457 4 2.296
2 24 -14.457 4 2.296 -15.757 4 4.243
2 24 -15.757 4 4.243 -17.704 4 5.543
2 24 -17.704 4 5.543 -18 4 5.602
2 24 -18 4 5.602 -18 4 7.602
2 24 -18 4 -7.602 -16.938 4 -7.391
2 24 -16.938 4 -7.391 -14.343 4 -5.657
2 24 -14.343 4 -5.657 -12.609 4 -3.062
2 24 -12.609 4 -3.062 -12 4 0
2 24 -12 4 0 -12.609 4 3.062
2 24 -12.609 4 3.062 -14.343 4 5.657
2 24 -14.343 4 5.657 -16.938 4 7.391
2 24 -16.938 4 7.391 -18 4 7.602
2 24 -18 4 7.602 -16.938 4 7.391
2 24 -18 24 -5.602 -18 4 -5.602
5 24 -17.702 24 -5.544 -17.702 4 -5.544 -15.758 24 -4.242 -18 24 -5.602
5 24 -15.758 24 -4.242 -15.758 4 -4.242 -14.456 24 -2.298 -17.702 24 -5.544
5 24 -14.456 24 -2.298 -14.456 4 -2.298 -14 24 0 -15.758 24 -4.242
5 24 -14.398 24 0 -14 6 0 -14.456 24 2.298 -14.456 24 -2.298
5 24 -14.456 24 2.298 -14.456 4 2.298 -15.758 24 4.242 -14 24 0
5 24 -15.758 24 4.242 -15.758 4 4.242 -17.702 24 5.544 -14.456 24 2.298
5 24 -17.702 24 5.544 -17.702 4 5.544 -18 24 5.602 -15.758 24 4.242
2 24 -18 24 5.602 -18 4 5.602
2 24 -18 24 -7.602 -18 4 -7.602
5 24 -16.936 24 -7.392 -16.936 4 -7.392 -14.344 24 -5.656 -18 24 -7.602
5 24 -14.344 24 -5.656 -14.344 4 -5.656 -12.608 24 -3.064 -16.936 24 -7.392
5 24 -12.608 24 -3.064 -12.608 4 -3.064 -12 24 0 -14.344 24 -5.656
5 24 -12 24 0 -12 18 0 -12.608 24 3.064 -12.608 24 -3.064
5 24 -12.608 24 3.064 -12.608 4 3.064 -14.344 24 5.656 -12 24 0
5 24 -14.344 24 5.656 -14.344 4 5.656 -16.936 24 7.392 -12.608 24 3.064
5 24 -16.936 24 7.392 -16.936 4 7.392 -18 24 7.602 -14.344 24 5.656
2 24 -18 24 7.602 -18 4 7.602
4 16 -12.199 4 1 -7.801 4 1 -7.801 18 1 -12.199 18 1
4 16 -12.199 4 -1 -7.801 4 -1 -7.801 18 -1 -12.199 18 -1
4 16 -7.801 18 1 -12.199 18 1 -12.199 18 -1 -7.801 18 -1
4 16 -18 24 -7.602 -18 24 -5.602 -18 4 -5.602 -18 4 -7.602
4 16 -18 24 7.602 -18 24 5.602 -18 4 5.602 -18 4 7.602
4 16 -18 24 -5.602 -17.702 24 -5.544 -17.702 4 -5.544 -18 4 -5.602
4 16 -17.702 24 -5.544 -15.758 24 -4.242 -15.758 4 -4.242 -17.702 4 -5.544
4 16 -15.758 24 -4.242 -14.456 24 -2.298 -14.456 4 -2.298 -15.758 4 -4.242
4 16 -14.456 24 -2.298 -14 24 0 -14 4 0 -14.456 4 -2.298
4 16 -14 24 0 -14.456 24 2.298 -14.456 4 2.298 -14 4 0
4 16 -14.456 24 2.298 -15.758 24 4.242 -15.758 4 4.242 -14.456 4 2.298
4 16 -15.758 24 4.242 -17.702 24 5.544 -17.702 4 5.544 -15.758 4 4.242
4 16 -17.702 24 5.544 -18 24 5.602 -18 4 5.602 -17.702 4 5.544
4 16 -18 24 -7.602 -16.936 24 -7.392 -16.936 4 -7.392 -18 4 -7.602
4 16 -16.936 24 -7.392 -14.344 24 -5.656 -14.344 4 -5.656 -16.936 4 -7.392
4 16 -14.344 24 -5.656 -12.608 24 -3.064 -12.608 4 -3.064 -14.344 4 -5.656
4 16 -12.608 24 -3.064 -12 24 0 -12 4 0 -12.608 4 -3.064
4 16 -12 24 0 -12.608 24 3.064 -12.608 4 3.064 -12 4 0
4 16 -12.608 24 3.064 -14.344 24 5.656 -14.344 4 5.656 -12.608 4 3.064
4 16 -14.344 24 5.656 -16.936 24 7.392 -16.936 4 7.392 -14.344 4 5.656
4 16 -16.936 24 7.392 -18 24 7.602 -18 4 7.602 -16.936 4 7.392
4 16 -14 24 0 -14.457 24 2.296 -12.609 24 3.062 -12 24 0
4 16 -14.457 24 2.296 -15.757 24 4.243 -14.343 24 5.657 -12.609 24 3.062
4 16 -15.757 24 4.243 -17.704 24 5.543 -16.938 24 7.391 -14.343 24 5.657
4 16 -17.704 24 5.543 -18 24 5.602 -18 24 7.602 -16.938 24 7.391
4 16 -18 24 -5.602 -17.704 24 -5.543 -16.938 24 -7.391 -18 24 -7.602
4 16 -17.704 24 -5.543 -15.757 24 -4.243 -14.343 24 -5.657 -16.938 24 -7.391
4 16 -15.757 24 -4.243 -14.457 24 -2.296 -12.609 24 -3.062 -14.343 24 -5.657
4 16 -14.457 24 -2.296 -14 24 0 -12 24 0 -12.609 24 -3.062
2 24 23.197 24 31.683 15.308 24 36.956
2 24 15.757 24 24.243 23.197 24 31.683
1 16 20 24 20 -4.243 0 -4.243 0 0 0 4.243 0 -4.243 2-4edge.dat
2 24 24.243 24 15.757 31.683 24 23.197
2 24 31.683 24 23.197 36.956 24 15.308
2 24 21.783 20 30.269 23.197 20 31.683
2 24 23.197 24 31.683 23.197 20 31.683
2 24 23.197 20 31.683 28.284 20 28.284
2 24 31.683 20 23.197 28.284 20 28.284
2 24 31.683 20 23.197 31.683 24 23.197
2 24 31.683 20 23.197 30.269 20 21.783
2 24 30.269 20 21.783 26.87 20 26.87
2 24 26.87 20 26.87 21.783 20 30.269
2 24 21.783 20 30.269 21.783 4 30.269
2 24 30.269 20 21.783 30.269 4 21.783
2 24 30.269 4 21.783 26.87 4 26.87
2 24 26.87 4 26.87 21.783 4 30.269
2 24 14.543 24 35.108 20.088 24 31.402
2 24 20.088 24 31.402 14.343 24 25.657
1 16 20 24 20 -5.657 0 -5.657 0 0 0 5.657 0 -5.657 2-4edge.dat
2 24 25.657 24 14.343 31.402 24 20.088
2 24 31.402 24 20.088 35.108 24 14.543
2 24 30.269 4 21.783 24.243 4 15.757
1 16 20 4 20 -4.243 0 -4.243 0 0 0 4.243 0 -4.243 2-4edge.dat
2 24 21.783 4 30.269 15.757 4 24.243
2 24 20.088 4 31.402 20.088 24 31.402
2 24 14.543 4 35.108 20.088 4 31.402
2 24 20.088 4 31.402 14.343 4 25.657
1 16 20 4 20 -5.657 0 -5.657 0 0 0 5.657 0 -5.657 2-4edge.dat
2 24 25.657 4 14.343 31.402 4 20.088
2 24 31.402 4 20.088 35.108 4 14.543
2 24 31.402 4 20.088 31.402 24 20.088
1 16 20 24 20 -4.243 0 -4.243 0 -20 0 4.243 0 -4.243 2-4cyli.dat
