0 Sticker  1.8 x  3.8 with Italy, Poland and Matterhorn Stickers on Medium Nougat
4 0 -21.77 -.25 -11.61 -19.8 -.25 -10.73 -18.91 -.25 -8.98 -20.46 -.25 -9.73
4 0 -31.44 -.25 -3.81 -32.51 -.25 -3.42 -33.38 -.25 -4.53 -32.09 -.25 -4.49
4 0 -31.19 -.25 -11.24 -32.14 -.25 -10.29 -33.31 -.25 -10.51 -32.87 -.25 -11.17
4 0 -30.17 -.25 -11.92 -31.19 -.25 -11.24 -31.99 -.25 -12.12 -31.19 -.25 -12.7
4 0 -33.01 -.25 -7.81 -34.04 -.25 -8.47 -33.82 -.25 -9.42 -32.8 -.25 -8.98
4 0 -28.12 -.25 -12.35 -29.29 -.25 -12.21 -30.17 -.25 -13.21 -29.07 -.25 -13.51
3 0 -31.44 -.25 -3.81 -31.8 -.25 -2.75 -32.51 -.25 -3.42
4 0 -30.52 -.25 -3.23 -31.01 -.25 -2.27 -31.8 -.25 -2.75 -31.44 -.25 -3.81
4 0 -15.57 -.25 -5.51 -16.88 -.25 -1.75 -18.34 -.25 -1.02 -17.17 -.25 -4.16
4 0 -19.29 -.25 3.58 -20.17 -.25 4.89 -21.92 -.25 4.96 -21.12 -.25 4.16
4 0 -30.09 -.25 3.43 -28.71 -.25 3.72 -29.07 -.25 5.11 -29.73 -.25 4.16
4 0 -28.71 -.25 3.72 -27.47 -.25 4.96 -28.27 -.25 5.84 -29.07 -.25 5.11
4 0 -25.42 -.25 5.77 -26.23 -.25 6.94 -27.17 -.25 6.57 -26.52 -.25 5.48
4 0 -22.87 -.25 5.48 -23.45 -.25 7.08 -25.28 -.25 7.15 -24.04 -.25 5.77
4 0 -21.48 -.25 6.21 -22.28 -.25 6.64 -23.45 -.25 7.08 -22.87 -.25 5.48
4 0 -14.8 -.25 -8.14 -16.15 -.25 -7.52 -17.25 -.25 -8.14 -16.05 -.25 -8.83
4 0 -30.46 -.25 .59 -29.51 -.25 .8 -29.51 -.25 1.68 -30.53 -.25 1.39
4 0 -30.53 -.25 1.39 -29.51 -.25 1.68 -29.29 -.25 2.63 -30.31 -.25 2.85
4 0 -30.31 -.25 2.85 -29.29 -.25 2.63 -28.71 -.25 3.72 -30.09 -.25 3.43
4 0 -28.27 -.25 5.84 -27.47 -.25 4.96 -26.52 -.25 5.48 -27.17 -.25 6.57
4 0 -26.23 -.25 6.94 -25.42 -.25 5.77 -24.04 -.25 5.77 -25.28 -.25 7.15
3 0 -21.12 -.25 4.16 -20.02 -.25 2.56 -19.29 -.25 3.58
4 0 -20.02 -.25 2.56 -19.07 -.25 .73 -17.76 -.25 .44 -19.29 -.25 3.58
4 0 -19.07 -.25 .73 -18.34 -.25 -1.02 -16.88 -.25 -1.75 -17.76 -.25 .44
4 0 3.04 -.25 -11.25 2.18 -.25 -10.75 1.78 -.25 -11.57 2.58 -.25 -12.17
4 0 1.32 -.25 -12.3 2.03 -.25 -13.01 2.58 -.25 -12.17 1.78 -.25 -11.57
4 0 -3.2 -.25 -14.44 -3.34 -.25 -15.43 -2.5 -.25 -15.5 -2.5 -.25 -14.5
4 0 -1.8 -.25 -14.44 -2.5 -.25 -14.5 -2.5 -.25 -15.5 -1.66 -.25 -15.43
4 0 -3.9 -.25 -14.24 -4.16 -.25 -15.21 -3.34 -.25 -15.43 -3.2 -.25 -14.44
4 0 -6.4 -.25 -13.74 -5.7 -.25 -14.36 -5.2 -.25 -13.5 -5.79 -.25 -12.95
4 0 -2.5 -.25 -4.46 -2.5 -.25 -5.84 .74 -.25 -5.77 -.37 -.25 -4.42
4 0 -7.03 -.25 -13.01 -6.32 -.25 -12.3 -6.78 -.25 -11.57 -7.58 -.25 -12.17
4 0 -6.4 -.25 -13.74 -5.79 -.25 -12.95 -6.32 -.25 -12.3 -7.03 -.25 -13.01
4 0 -6.78 -.25 -11.57 -7.18 -.25 -10.75 -8.04 -.25 -11.25 -7.58 -.25 -12.17
4 0 2.49 -.25 -9.87 2.18 -.25 -10.75 3.04 -.25 -11.25 3.41 -.25 -10.25
4 0 3.84 -.25 -8.11 3.9 -.25 -7 2.9 -.25 -7 2.85 -.25 -7.98
4 0 3.9 -.25 -7 3.84 -.25 -5.89 2.85 -.25 -6.02 2.9 -.25 -7
4 0 3.41 -.25 -3.75 2.49 -.25 -4.13 2.72 -.25 -5.06 3.68 -.25 -4.8
4 0 -6.4 -.25 -.26 -5.79 -.25 -1.05 -5.2 -.25 -.51 -5.7 -.25 .36
4 0 -2.5 -.25 1.5 -2.5 -.25 .5 -1.8 -.25 .44 -1.66 -.25 1.43
4 0 -1.1 -.25 .24 -.84 -.25 1.21 -1.66 -.25 1.43 -1.8 -.25 .44
4 0 -29.51 -.25 .8 -30.46 -.25 .59 -30.28 -.25 -.54 -29.29 -.25 -.29
4 0 -30.52 -.25 -3.23 -29.95 -.25 -3.01 -29.97 -.25 -1.83 -31.01 -.25 -2.27
3 0 -29.97 -.25 -1.83 -28.71 -.25 -2.77 -27.69 -.25 -2.68
4 0 -29.82 -.25 -1.53 -29 -.25 -.95 -29.29 -.25 -.29 -30.28 -.25 -.54
3 0 -29.97 -.25 -1.83 -29.95 -.25 -3.01 -28.71 -.25 -2.77
4 0 -28.42 -.25 -1.83 -29.82 -.25 -1.53 -29.97 -.25 -1.83 -27.69 -.25 -2.68
3 0 -28.42 -.25 -1.83 -29 -.25 -.95 -29.82 -.25 -1.53
4 0 -17.17 -.25 -4.16 -16.52 -.25 -6.13 -15.14 -.25 -6.87 -15.57 -.25 -5.51
4 0 -14.8 -.25 -8.14 -15.14 -.25 -6.87 -16.52 -.25 -6.13 -16.15 -.25 -7.52
4 0 -2.5 -.25 -4.46 -5.54 -.25 -4.49 -5.49 -.25 -5.84 -2.5 -.25 -5.84
4 0 -2.5 -.25 1.5 -3.34 -.25 1.43 -3.2 -.25 .44 -2.5 -.25 .5
4 0 -3.34 -.25 1.43 -4.16 -.25 1.21 -3.9 -.25 .24 -3.2 -.25 .44
4 0 .71 -.25 -2.99 -.44 -.25 -3.01 -.37 -.25 -4.42 .74 -.25 -5.77
4 0 -4.16 -.25 -15.21 -3.9 -.25 -14.24 -4.57 -.25 -13.93 -4.95 -.25 -14.85
4 0 -5.2 -.25 -13.5 -5.7 -.25 -14.36 -4.95 -.25 -14.85 -4.57 -.25 -13.93
4 0 1.4 -.25 -13.74 .79 -.25 -12.95 .2 -.25 -13.5 .7 -.25 -14.36
4 0 -1.43 -.25 -8.63 -2.5 -.25 -10.12 .79 -.25 -10.07 .77 -.25 -8.6
4 0 -2.5 -.25 -10.12 -1.43 -.25 -8.63 -2.7 -.25 -8.08 -2.68 -.25 -8.67
4 0 -2.13 -.25 -6.9 -2.7 -.25 -8.08 -1.43 -.25 -8.63 -1.46 -.25 -7.7
4 0 -.84 -.25 1.21 -1.1 -.25 .24 -.43 -.25 -.07 -.05 -.25 .85
4 0 .2 -.25 -.51 .7 -.25 .36 -.05 -.25 .85 -.43 -.25 -.07
4 0 1.78 -.25 -2.43 2.58 -.25 -1.83 2.03 -.25 -.99 1.32 -.25 -1.7
4 0 .7 -.25 .36 .2 -.25 -.51 .79 -.25 -1.05 1.4 -.25 -.26
4 0 1.32 -.25 -1.7 2.03 -.25 -.99 1.4 -.25 -.26 .79 -.25 -1.05
4 0 2.58 -.25 -1.83 1.78 -.25 -2.43 2.18 -.25 -3.25 3.04 -.25 -2.75
4 0 2.49 -.25 -4.13 3.41 -.25 -3.75 3.04 -.25 -2.75 2.18 -.25 -3.25
4 0 3.84 -.25 -5.89 3.68 -.25 -4.8 2.72 -.25 -5.06 2.85 -.25 -6.02
4 0 2.85 -.25 -7.98 2.72 -.25 -8.94 3.68 -.25 -9.2 3.84 -.25 -8.11
4 0 2.72 -.25 -8.94 2.49 -.25 -9.87 3.41 -.25 -10.25 3.68 -.25 -9.2
4 0 2.03 -.25 -13.01 1.32 -.25 -12.3 .79 -.25 -12.95 1.4 -.25 -13.74
4 0 -.05 -.25 -14.85 -.43 -.25 -13.93 -1.1 -.25 -14.24 -.84 -.25 -15.21
4 0 -1.8 -.25 -14.44 -1.66 -.25 -15.43 -.84 -.25 -15.21 -1.1 -.25 -14.24
4 0 .7 -.25 -14.36 .2 -.25 -13.5 -.43 -.25 -13.93 -.05 -.25 -14.85
4 0 -7.85 -.25 -7.98 -7.9 -.25 -7 -8.9 -.25 -7 -8.84 -.25 -8.11
4 0 -7.9 -.25 -7 -7.85 -.25 -6.02 -8.84 -.25 -5.89 -8.9 -.25 -7
4 0 -7.18 -.25 -10.75 -7.49 -.25 -9.87 -8.41 -.25 -10.25 -8.04 -.25 -11.25
4 0 -7.72 -.25 -5.06 -7.49 -.25 -4.13 -8.41 -.25 -3.75 -8.68 -.25 -4.8
4 0 -7.49 -.25 -4.13 -7.18 -.25 -3.25 -8.04 -.25 -2.75 -8.41 -.25 -3.75
4 0 -8.68 -.25 -9.2 -7.72 -.25 -8.94 -7.85 -.25 -7.98 -8.84 -.25 -8.11
4 0 -8.41 -.25 -10.25 -7.49 -.25 -9.87 -7.72 -.25 -8.94 -8.68 -.25 -9.2
4 0 -6.78 -.25 -2.43 -7.58 -.25 -1.83 -8.04 -.25 -2.75 -7.18 -.25 -3.25
4 0 -6.4 -.25 -.26 -7.03 -.25 -.99 -6.32 -.25 -1.7 -5.79 -.25 -1.05
4 0 -7.03 -.25 -.99 -7.58 -.25 -1.83 -6.78 -.25 -2.43 -6.32 -.25 -1.7
4 0 -4.16 -.25 1.21 -4.95 -.25 .85 -4.57 -.25 -.07 -3.9 -.25 .24
4 0 -4.95 -.25 .85 -5.7 -.25 .36 -5.2 -.25 -.51 -4.57 -.25 -.07
3 0 -17.32 -.25 -9.49 -18.91 -.25 -8.98 -19.8 -.25 -10.73
4 0 -24.18 -.25 -12.56 -21.77 -.25 -11.61 -20.46 -.25 -9.73 -22.58 -.25 -10.6
4 0 -22.58 -.25 -10.6 -24.69 -.25 -11.41 -26.44 -.25 -13.29 -24.18 -.25 -12.56
4 0 -27.54 -.25 -13.51 -26.44 -.25 -13.29 -24.69 -.25 -11.41 -27.03 -.25 -12.21
4 0 -29.07 -.25 -13.51 -27.54 -.25 -13.51 -27.03 -.25 -12.21 -28.12 -.25 -12.35
4 0 -31.19 -.25 -12.7 -30.17 -.25 -13.21 -29.29 -.25 -12.21 -30.17 -.25 -11.92
3 0 -34.11 -.25 -7.45 -34.04 -.25 -8.47 -33.01 -.25 -7.81
4 0 -33.01 -.25 -7.81 -32.94 -.25 -6.64 -34.04 -.25 -6.42 -34.11 -.25 -7.45
4 0 -33.82 -.25 -5.48 -34.04 -.25 -6.42 -32.94 -.25 -6.64 -32.67 -.25 -5.65
4 0 -33.82 -.25 -5.48 -32.67 -.25 -5.65 -32.09 -.25 -4.49 -33.38 -.25 -4.53
4 0 -5.54 -.25 -10.12 -2.5 -.25 -10.12 -2.68 -.25 -8.67 -4.49 -.25 -8.67
3 0 -3.25 -.25 -7.72 -2.5 -.25 -6.73 -2.92 -.25 -6.55
4 0 -2.5 -.25 -6.73 -3.25 -.25 -7.72 -2.7 -.25 -8.08 -2.13 -.25 -6.9
4 0 -3.97 -.25 -7.72 -4.91 -.25 -6.91 -5.49 -.25 -7.74 -4.49 -.25 -8.08
4 0 -5.54 -.25 -10.12 -4.49 -.25 -8.67 -4.49 -.25 -8.08 -5.49 -.25 -7.74
4 0 -2.92 -.25 -6.55 -4.2 -.25 -6.57 -3.97 -.25 -7.72 -3.25 -.25 -7.72
3 0 -4.2 -.25 -6.57 -4.91 -.25 -6.91 -3.97 -.25 -7.72
4 2 -20.46 -.25 -9.73 -23.23 -.25 -7.23 -24.69 -.25 -11.41 -22.58 -.25 -10.6
3 2 -18.91 -.25 -8.98 -23.23 -.25 -7.23 -20.46 -.25 -9.73
4 2 -31.19 -.25 -11.24 -28.92 -.25 -4.82 -32.8 -.25 -8.98 -32.14 -.25 -10.29
4 2 -27.03 -.25 -12.21 -24.69 -.25 -11.41 -23.23 -.25 -7.23 -28.92 -.25 -4.82
4 2 -29.29 -.25 -12.21 -28.12 -.25 -12.35 -27.03 -.25 -12.21 -28.92 -.25 -4.82
4 2 -31.19 -.25 -11.24 -30.17 -.25 -11.92 -29.29 -.25 -12.21 -28.92 -.25 -4.82
4 2 -32.8 -.25 -8.98 -28.92 -.25 -4.82 -32.94 -.25 -6.64 -33.01 -.25 -7.81
4 2 -32.94 -.25 -6.64 -28.92 -.25 -4.82 -32.09 -.25 -4.49 -32.67 -.25 -5.65
3 2 -31.44 -.25 -3.81 -32.09 -.25 -4.49 -28.92 -.25 -4.82
4 1 25.39 -.25 1.51 28.33 -.25 .36 29.28 -.25 1.23 26.25 -.25 2.81
4 1 19.54 -.25 5.99 18.84 -.25 6.56 18.41 -.25 5.61 18.73 -.25 5.04
4 1 20.62 -.25 2.58 20.1 -.25 3 19.14 -.25 2.11 20.01 -.25 .65
4 1 20.1 -.25 3 19.99 -.25 3.43 19.69 -.25 3.92 19.14 -.25 2.11
4 1 20.16 -.25 3.48 20.26 -.25 3.05 22.8 -.25 3.72 21.82 -.25 4.53
4 1 21.63 -.25 2.16 22.8 -.25 3.72 20.26 -.25 3.05 20.79 -.25 2.63
4 1 19.86 -.25 3.97 20.16 -.25 3.48 21.82 -.25 4.53 20.85 -.25 4.89
4 1 21.59 -.25 7.17 20.52 -.25 8.1 19.54 -.25 5.99 20.65 -.25 6.55
4 1 24.85 -.25 8.1 24.32 -.25 9.92 23.52 -.25 9.7 24.35 -.25 7.59
3 1 23.55 -.25 7.28 24.35 -.25 7.59 23.52 -.25 9.7
4 1 26.29 -.25 9.56 25.86 -.25 8.37 26.87 -.25 9.04 26.87 -.25 9.19
3 1 24.85 -.25 8.1 25.86 -.25 8.37 26.29 -.25 9.56
4 1 24.32 -.25 9.92 24.85 -.25 8.1 26.29 -.25 9.56 25.56 -.25 9.85
3 1 27.01 -.25 5.84 27.1 -.25 5.33 29.36 -.25 5.98
4 1 23.52 -.25 9.7 22.13 -.25 9.04 22.93 -.25 7.39 23.55 -.25 7.28
4 1 20.52 -.25 8.1 19.35 -.25 7.22 18.84 -.25 6.56 19.54 -.25 5.99
4 1 23.3 -.25 -1.83 24.39 -.25 -1.83 23.78 -.25 -1.45 23.61 -.25 -1.54
4 1 26.47 -.25 3.94 25.82 -.25 3.29 25.98 -.25 2.93 26.21 -.25 2.97
3 1 30.09 -.25 3.06 26.88 -.25 4.45 29.72 -.25 1.96
4 1 27.01 -.25 5.84 25.57 -.25 4.26 25.66 -.25 4.09 27.1 -.25 5.33
4 1 25.25 -.25 6.01 23.86 -.25 5.5 23.39 -.25 5.16 23.86 -.25 5.06
4 1 26.93 -.25 6.31 27.01 -.25 5.84 29.36 -.25 5.98 28.55 -.25 7.22
4 1 26.53 -.25 7.08 26.86 -.25 6.83 26.97 -.25 7.5 26.6 -.25 7.49
4 1 26.97 -.25 7.5 26.86 -.25 6.83 26.89 -.25 6.57 28.55 -.25 7.22
3 1 26.89 -.25 6.57 26.93 -.25 6.31 28.55 -.25 7.22
4 1 28.55 -.25 7.22 27.38 -.25 8.9 27.24 -.25 8.83 26.97 -.25 7.5
4 1 23.23 -.25 5.05 23.42 -.25 4.75 23.86 -.25 5.06 23.39 -.25 5.16
4 1 25.2 -.25 5.63 26.93 -.25 6.31 26.89 -.25 6.57 25.25 -.25 6.01
3 1 23.86 -.25 5.06 25.2 -.25 5.63 25.25 -.25 6.01
4 1 27.1 -.25 5.33 26.88 -.25 4.45 29.87 -.25 4.96 29.36 -.25 5.98
4 1 30.09 -.25 3.06 30.09 -.25 4.23 29.87 -.25 4.96 26.88 -.25 4.45
4 1 26.25 -.25 2.81 29.28 -.25 1.23 29.72 -.25 1.96 26.21 -.25 2.97
4 1 29.72 -.25 1.96 26.88 -.25 4.45 26.47 -.25 3.94 26.21 -.25 2.97
4 1 25.12 -.25 -1.61 23.95 -.25 -.98 23.78 -.25 -1.45 24.39 -.25 -1.83
4 1 23.78 -.25 -1.45 23.95 -.25 -.98 23.73 -.25 -.4 23.17 -.25 -.92
4 1 23.7 -.25 .33 22.58 -.25 .11 23.17 -.25 -.92 23.73 -.25 -.4
4 1 24.3 -.25 -.38 23.93 -.25 .17 23.7 -.25 .33 23.73 -.25 -.4
4 1 24.55 -.25 2.13 24.13 -.25 2.62 23.7 -.25 .33 24.21 -.25 1.1
4 1 21.46 -.25 2.11 20.62 -.25 2.58 20.01 -.25 .65 20.89 -.25 -.59
4 1 22.27 -.25 -1.54 22.44 -.25 .03 22.23 -.25 .95 21.54 -.25 -1.18
4 1 21.46 -.25 2.11 20.89 -.25 -.59 21.54 -.25 -1.18 22.23 -.25 .95
3 1 19.79 -.25 5.26 18.86 -.25 5.05 19.18 -.25 4.5
4 1 19.79 -.25 5.26 19.18 -.25 4.5 19.86 -.25 3.97 20.32 -.25 5.28
3 1 20.85 -.25 4.89 20.32 -.25 5.28 19.86 -.25 3.97
4 1 19.69 -.25 3.92 19.1 -.25 4.48 18.48 -.25 3.42 19.14 -.25 2.11
3 1 19.1 -.25 4.48 18.73 -.25 5.04 18.48 -.25 3.42
4 1 18.48 -.25 3.42 18.73 -.25 5.04 18.41 -.25 5.61 18.26 -.25 4.52
4 1 22.93 -.25 7.39 22.13 -.25 9.04 20.52 -.25 8.1 21.59 -.25 7.17
4 1 23.93 -.25 .17 24.3 -.25 -.38 26.14 -.25 -1.1 24.93 -.25 .98
4 1 23.95 -.25 -.98 25.12 -.25 -1.61 26.14 -.25 -1.1 24.42 -.25 -.82
3 1 24.3 -.25 -.38 24.42 -.25 -.82 26.14 -.25 -1.1
4 1 28.33 -.25 .36 25.39 -.25 1.51 24.93 -.25 .98 26.14 -.25 -1.1
3 1 23.01 -.25 -1.01 23.3 -.25 -1.83 23.61 -.25 -1.54
4 1 22.44 -.25 .03 22.27 -.25 -1.54 23.3 -.25 -1.83 23.01 -.25 -1.01
3 1 22.4 -.25 .95 22.58 -.25 .11 23.7 -.25 .33
4 1 22.4 -.25 .95 23.7 -.25 .33 24.13 -.25 2.62 22.8 -.25 3.72
3 1 22.4 -.25 .95 22.8 -.25 3.72 21.63 -.25 2.16
3 1 24.55 -.25 2.13 24.21 -.25 1.1 24.83 -.25 1.93
4 1 24.83 -.25 1.93 25.98 -.25 2.93 25.82 -.25 3.29 24.55 -.25 2.13
4 4 1.32 -.25 -12.3 -2.5 -.25 -10.12 .2 -.25 -13.5 .79 -.25 -12.95
4 4 2.49 -.25 -9.87 .79 -.25 -10.07 1.78 -.25 -11.57 2.18 -.25 -10.75
4 4 .79 -.25 -10.07 -2.5 -.25 -10.12 1.32 -.25 -12.3 1.78 -.25 -11.57
3 4 -21.33 -.25 -2.47 -17.17 -.25 -4.16 -18.34 -.25 -1.02
4 4 -29.51 -.25 .8 -28.87 -.25 .54 -29.29 -.25 2.63 -29.51 -.25 1.68
4 4 -27.47 -.25 4.96 -28.71 -.25 3.72 -29.29 -.25 2.63 -28.87 -.25 .54
4 4 -27.47 -.25 4.96 -28.87 -.25 .54 -25.42 -.25 5.77 -26.52 -.25 5.48
4 4 -25.42 -.25 5.77 -28.87 -.25 .54 -22.87 -.25 5.48 -24.04 -.25 5.77
4 4 -21.33 -.25 -2.47 -21.92 -.25 4.96 -22.87 -.25 5.48 -28.87 -.25 .54
4 4 -21.92 -.25 4.96 -21.33 -.25 -2.47 -20.02 -.25 2.56 -21.12 -.25 4.16
4 4 -18.34 -.25 -1.02 -19.07 -.25 .73 -20.02 -.25 2.56 -21.33 -.25 -2.47
4 4 2.18 -.25 -3.25 .71 -.25 -2.99 .74 -.25 -5.77 2.49 -.25 -4.13
3 4 2.72 -.25 -5.06 2.49 -.25 -4.13 .74 -.25 -5.77
3 4 -1.1 -.25 .24 -1.8 -.25 .44 -.44 -.25 -3.01
4 4 -.44 -.25 -3.01 .2 -.25 -.51 -.43 -.25 -.07 -1.1 -.25 .24
4 4 -2.5 -.25 -4.46 -.44 -.25 -3.01 -1.8 -.25 .44 -2.5 -.25 .5
3 4 -2.5 -.25 -4.46 -.37 -.25 -4.42 -.44 -.25 -3.01
4 4 2.72 -.25 -8.94 .77 -.25 -8.6 .79 -.25 -10.07 2.49 -.25 -9.87
4 4 2.9 -.25 -7 2.85 -.25 -6.02 2.72 -.25 -5.06 .74 -.25 -5.77
3 4 .74 -.25 -5.77 2.85 -.25 -7.98 2.9 -.25 -7
4 4 -2.13 -.25 -6.9 .74 -.25 -5.77 -2.5 -.25 -5.84 -2.5 -.25 -6.73
3 4 -1.46 -.25 -7.7 -1.43 -.25 -8.63 .77 -.25 -8.6
4 4 -1.46 -.25 -7.7 .77 -.25 -8.6 .74 -.25 -5.77 -2.13 -.25 -6.9
3 4 -.43 -.25 -13.93 .2 -.25 -13.5 -2.5 -.25 -10.12
4 4 -1.8 -.25 -14.44 -1.1 -.25 -14.24 -.43 -.25 -13.93 -2.5 -.25 -10.12
3 4 .79 -.25 -1.05 .2 -.25 -.51 -.44 -.25 -3.01
4 4 -.44 -.25 -3.01 .71 -.25 -2.99 1.32 -.25 -1.7 .79 -.25 -1.05
4 4 .74 -.25 -5.77 .77 -.25 -8.6 2.72 -.25 -8.94 2.85 -.25 -7.98
3 4 -2.5 -.25 -14.5 -1.8 -.25 -14.44 -2.5 -.25 -10.12
4 4 1.32 -.25 -1.7 .71 -.25 -2.99 2.18 -.25 -3.25 1.78 -.25 -2.43
3 15 -2.5 -.25 -5.84 -2.92 -.25 -6.55 -2.5 -.25 -6.73
4 15 29.28 -.25 1.23 29.99 -.25 1.14 30.5 -.25 2.24 29.72 -.25 1.96
4 15 21.54 -.25 -1.18 20.89 -.25 -.59 20.13 -.25 -.54 20.86 -.25 -1.34
3 15 23.6 -.25 -2.46 24.51 -.25 -2.39 24.39 -.25 -1.83
4 15 24.39 -.25 -1.83 23.3 -.25 -1.83 22.69 -.25 -2.32 23.6 -.25 -2.46
4 15 18.41 -.25 5.61 18.84 -.25 6.56 18.42 -.25 6.84 18.06 -.25 6.11
4 15 25.31 -.25 10.34 24.32 -.25 9.92 25.56 -.25 9.85 26.19 -.25 10.12
4 15 26.29 -.25 9.56 26.87 -.25 9.19 27.28 -.25 9.61 26.19 -.25 10.12
4 15 26.87 -.25 9.19 27.38 -.25 8.9 28.09 -.25 8.88 27.28 -.25 9.61
4 15 24.39 -.25 -1.83 24.51 -.25 -2.39 25.39 -.25 -2.14 25.12 -.25 -1.61
3 15 29.26 -.25 .34 29.99 -.25 1.14 29.28 -.25 1.23
4 15 28.33 -.25 .36 26.14 -.25 -1.1 26.34 -.25 -1.63 28.38 -.25 -.32
4 15 19.55 -.25 .34 20.13 -.25 -.54 20.89 -.25 -.59 20.01 -.25 .65
4 15 17.89 -.25 3.6 18.48 -.25 3.42 18.26 -.25 4.52 17.79 -.25 4.43
3 15 17.79 -.25 5.06 17.79 -.25 4.43 18.26 -.25 4.52
3 15 25.56 -.25 9.85 26.29 -.25 9.56 26.19 -.25 10.12
