0 Minifig Torso with Hoodie with Bright Green Drawstrings and Waist, Equalizer Bars Pattern
4 10 -16.1 31.3 -10 -16.1 30.3 -10 -16.8 30.3 -10 -16.8 31.3 -10
4 10 -17 29.1 -10 -16.8 27.7 -10 -17.3 27.6 -10 -17.6 29.1 -10
4 10 -17.1 30.4 -10 -17 29.1 -10 -17.6 29.1 -10 -17.7 30.4 -10
4 10 -17.1 31.3 -10 -17.1 30.4 -10 -17.7 30.4 -10 -17.7 31.3 -10
4 10 9.5 28.3 -10 9.1 28.3 -10 9.5 31.3 -10 10 31.3 -10
4 10 10.4 28.3 -10 9.8 28.3 -10 10.3 31.3 -10 11 31.3 -10
4 10 11.4 28.3 -10 10.7 28.3 -10 11.3 31.3 -10 11.7 29.8 -10
3 10 11.7 29.8 -10 11.3 31.3 -10 11.8 31.3 -10
4 10 12.4 28.2 -10 11.7 28.3 -10 12 29.8 -10 12.8 29.8 -10
4 10 12.8 31.3 -10 12.8 29.8 -10 12 29.8 -10 12.1 31.3 -10
4 10 13.7 29.6 -10 13.4 28.1 -10 12.7 28.2 -10 13.1 29.7 -10
4 10 13.8 31.3 -10 13.7 29.6 -10 13.1 29.7 -10 13.1 31.3 -10
4 10 14.4 28 -10 13.7 28.1 -10 14 29.6 -10 14.7 29.1 -10
4 10 14.8 30.3 -10 14.7 29.1 -10 14 29.6 -10 14.1 31.3 -10
3 10 14.8 30.3 -10 14.1 31.3 -10 14.8 31.3 -10
4 10 15.5 27.9 -10 14.7 28 -10 15 29.1 -10 15.7 29.1 -10
4 10 15.7 29.1 -10 15 29.1 -10 15.1 30.3 -10 15.8 30.3 -10
4 10 15.8 30.3 -10 15.1 30.3 -10 15.1 31.3 -10 15.8 31.3 -10
4 10 16.5 27.7 -10 15.8 27.8 -10 16 29.1 -10 16.7 29.1 -10
4 10 16.7 29.1 -10 16 29.1 -10 16.1 30.3 -10 16.8 30.3 -10
4 10 16.8 30.3 -10 16.1 30.3 -10 16.1 31.3 -10 16.8 31.3 -10
4 10 17.3 27.6 -10 16.8 27.7 -10 17 29.1 -10 17.6 29.1 -10
4 10 17.6 29.1 -10 17 29.1 -10 17.1 30.4 -10 17.7 30.4 -10
4 10 17.7 30.4 -10 17.1 30.4 -10 17.1 31.3 -10 17.7 31.3 -10
3 0 -10.1 18.9 -10 -11 19.8 -10 -10.7 20.4 -10
4 0 -10.7 20.4 -10 -11 19.8 -10 -12.4 21.2 -10 -11.9 21.8 -10
4 0 -11.9 21.8 -10 -12.4 21.2 -10 -13.7 22.3 -10 -13.4 23.1 -10
4 0 -13.4 23.1 -10 -13.7 22.3 -10 -15.1 23.4 -10 -14.8 24 -10
3 0 -15.1 23.4 -10 -16.5 24.5 -10 -14.8 24 -10
4 0 11 20.4 -10 9.9 19.3 -10 10.4 20.5 -10 11.5 21.9 -10
4 0 12.4 21.7 -10 11 20.4 -10 11.5 21.9 -10 13.1 23.4 -10
4 0 14 23 -10 12.4 21.7 -10 13.1 23.4 -10 14.8 24.4 -10
3 0 14 23 -10 14.8 24.4 -10 15.3 24 -10
3 0 15.3 24 -10 14.8 24.4 -10 16.6 24.7 -10
4 0 -12.5 1.6 -10 -13.2 2.4 -10 -12.5 4.1 -10 -12 3.9 -10
4 0 -12.1 5.3 -10 -12 3.9 -10 -12.5 4.1 -10 -12.8 6 -10
4 0 -12.3 7.3 -10 -12.1 5.3 -10 -12.8 6 -10 -12.9 7.7 -10
4 0 -12.3 7.3 -10 -12.9 7.7 -10 -12.8 8.9 -10 -12.1 9.3 -10
4 0 -12.1 9.3 -10 -12.8 8.9 -10 -12.7 10.1 -10 -12 10.8 -10
4 0 -12 11.3 -10 -12 10.8 -10 -12.7 10.1 -10 -12.8 11.6 -10
3 0 -12 11.3 -10 -12.8 11.6 -10 -12.2 11.7 -10
4 0 -12.3 12.1 -10 -12.2 11.7 -10 -12.8 11.6 -10 -13.3 12.5 -10
4 0 -13 13.4 -10 -12.3 12.1 -10 -13.3 12.5 -10 -13.7 13.3 -10
4 0 -13 13.4 -10 -13.7 13.3 -10 -13.6 13.8 -10 -13 14.2 -10
4 0 -12.3 13.8 -10 -13 13.4 -10 -13 14.2 -10 -12 14.5 -10
4 0 -11.6 13.9 -10 -12.3 13.8 -10 -12 14.5 -10 -11.2 14.5 -10
4 0 -11.2 13.8 -10 -11.6 13.9 -10 -11.2 14.5 -10 -10.6 14.2 -10
4 0 -11.2 13.8 -10 -10.6 14.2 -10 -10.4 13.5 -10 -11.1 13.3 -10
4 0 -11.1 13.3 -10 -10.4 13.5 -10 -10.5 12.5 -10 -11.4 12.1 -10
4 0 -11.4 12.1 -10 -10.5 12.5 -10 -10.6 11.9 -10 -11.4 11.7 -10
4 0 -11.4 11.3 -10 -11.4 11.7 -10 -10.6 11.9 -10 -10.6 10.8 -10
4 0 -11.4 10.8 -10 -11.4 11.3 -10 -10.6 10.8 -10 -11.3 9.8 -10
4 0 -11.3 9.8 -10 -10.6 10.8 -10 -10.7 9.1 -10 -11.5 8.1 -10
4 0 -11.5 8.1 -10 -10.7 9.1 -10 -10.9 7.6 -10 -11.5 6.2 -10
4 0 -11 5.9 -10 -11.5 6.2 -10 -10.9 7.6 -10 -9.8 7.9 -10
4 0 -12.1 5.3 -10 -11.5 6.2 -10 -11 5.9 -10 -12 3.9 -10
4 0 -9.8 7.9 -10 -10.9 7.6 -10 -9.9 9 -10 -9 9.8 -10
4 0 -8.4 9.3 -10 -9.8 7.9 -10 -9 9.8 -10 -8.2 10.5 -10
4 0 -7.7 10.5 -10 -8.4 9.3 -10 -8.2 10.5 -10 -7.7 11 -10
4 0 -11.4 10.8 -10 -12 10.8 -10 -12 11.3 -10 -11.4 11.3 -10
4 0 -11.4 11.7 -10 -12.2 11.7 -10 -12.3 12.1 -10 -11.4 12.1 -10
4 0 -9 9.8 -10 -9.9 9 -10 -9.1 11.1 -10 -8.3 11.8 -10
4 0 -8.3 11.8 -10 -9.1 11.1 -10 -8.5 13.3 -10 -7.8 13.8 -10
4 0 -7.8 13.8 -10 -8.5 13.3 -10 -8.2 15.4 -10 -7.7 16.1 -10
4 0 -7.7 16.1 -10 -8.2 15.4 -10 -8.3 17.8 -10 -7.8 18.7 -10
4 0 -7.8 18.7 -10 -8.3 17.8 -10 -8.4 20.2 -10 -8 20.7 -10
4 0 -8 20.7 -10 -8.4 20.2 -10 -8.6 22.6 -10 -8.2 23.7 -10
4 0 -8.2 23.7 -10 -8.6 22.6 -10 -8.6 25.1 -10 -8.2 26.7 -10
4 0 -8.2 26.7 -10 -8.6 25.1 -10 -8.7 26.7 -10 -8.4 29.3 -10
4 0 -9.1 28.3 -10 -8.4 29.3 -10 -8.7 26.7 -10 -9.4 27.4 -10
3 0 -9.4 27.4 -10 -9.5 28.3 -10 -9.1 28.3 -10
4 0 -9.8 28.3 -10 -9.5 28.3 -10 -9.4 27.4 -10 -10.4 27.5 -10
3 0 -10.4 27.5 -10 -10.4 28.3 -10 -9.8 28.3 -10
4 0 -10.4 28.3 -10 -10.4 27.5 -10 -10.7 28.3 -10 -11.3 31.3 -10
3 0 -10.4 27.5 -10 -11.4 28.3 -10 -10.7 28.3 -10
4 0 -11.7 28.3 -10 -11.4 28.3 -10 -10.4 27.5 -10 -12.1 27.5 -10
3 0 -12.1 27.5 -10 -12.4 28.2 -10 -11.7 28.3 -10
4 0 -12.7 28.2 -10 -12.4 28.2 -10 -12.1 27.5 -10 -13.4 28.1 -10
4 0 -13.7 28.1 -10 -13.4 28.1 -10 -12.1 27.5 -10 -14 27.4 -10
3 0 -14 27.4 -10 -14.4 28 -10 -13.7 28.1 -10
4 0 -14.7 28 -10 -14.4 28 -10 -14 27.4 -10 -15.5 27.9 -10
4 0 -15.8 27.8 -10 -15.5 27.9 -10 -14 27.4 -10 -15.7 27.2 -10
3 0 -15.7 27.2 -10 -16.5 27.7 -10 -15.8 27.8 -10
4 0 -16.8 27.7 -10 -16.5 27.7 -10 -15.7 27.2 -10 -17.1 26.9 -10
3 0 -17.1 26.9 -10 -17.3 27.6 -10 -16.8 27.7 -10
4 0 -16.5 27.7 -10 -16.8 27.7 -10 -17 29.1 -10 -16.7 29.1 -10
4 0 -16.7 29.1 -10 -17 29.1 -10 -17.1 30.4 -10 -16.8 30.3 -10
4 0 -16.8 30.3 -10 -17.1 30.4 -10 -17.1 31.3 -10 -16.8 31.3 -10
4 0 -15.5 27.9 -10 -15.8 27.8 -10 -16 29.1 -10 -15.7 29.1 -10
4 0 -15.7 29.1 -10 -16 29.1 -10 -16.1 30.3 -10 -15.8 30.3 -10
4 0 -15.8 30.3 -10 -16.1 30.3 -10 -16.1 31.3 -10 -15.8 31.3 -10
4 0 -14.4 28 -10 -14.7 28 -10 -15 29.1 -10 -14.7 29.1 -10
4 0 -14.7 29.1 -10 -15 29.1 -10 -15.1 30.3 -10 -14.8 30.3 -10
4 0 -14.8 30.3 -10 -15.1 30.3 -10 -15.1 31.3 -10 -14.8 31.3 -10
4 0 -13.4 28.1 -10 -13.7 28.1 -10 -14 29.6 -10 -13.7 29.6 -10
4 0 -13.7 29.6 -10 -14 29.6 -10 -14.1 31.3 -10 -13.8 31.3 -10
4 0 -12.4 28.2 -10 -12.7 28.2 -10 -13.1 29.7 -10 -12.8 29.8 -10
4 0 -12.8 29.8 -10 -13.1 29.7 -10 -13.1 31.3 -10 -12.8 31.3 -10
4 0 -11.4 28.3 -10 -11.7 28.3 -10 -12 29.8 -10 -11.7 29.8 -10
4 0 -11.7 29.8 -10 -12 29.8 -10 -12.1 31.3 -10 -11.8 31.3 -10
3 0 -10.4 28.3 -10 -11.3 31.3 -10 -11 31.3 -10
4 0 -9.5 28.3 -10 -9.8 28.3 -10 -10.3 31.3 -10 -10 31.3 -10
4 0 -8.4 29.3 -10 -9.1 28.3 -10 -9.5 31.3 -10 -8.7 31.3 -10
4 0 12.1 3.3 -10 12.5 1.4 -10 11.8 1 -10 11.1 3.3 -10
4 0 11.3 4.8 -10 12.1 3.3 -10 11.1 3.3 -10 10.3 5 -10
4 0 11.3 4.8 -10 10.3 5 -10 10.8 5.7 -10 11.7 6.9 -10
4 0 11.7 6.9 -10 10.8 5.7 -10 11 7.5 -10 11.6 8.8 -10
4 0 11.6 8.8 -10 11 7.5 -10 10.9 9.3 -10 11.5 11 -10
4 0 11.5 11 -10 10.9 9.3 -10 10.8 11.5 -10 10.8 11.9 -10
4 0 11.5 12.2 -10 11.5 11 -10 10.8 11.9 -10 10.9 12.4 -10
4 0 11.5 12.2 -10 10.9 12.4 -10 11 12.8 -10 11.9 12.9 -10
4 0 11.9 12.9 -10 11 12.8 -10 11.4 13.5 -10 12.5 13.6 -10
4 0 12.5 13.6 -10 11.4 13.5 -10 11.8 14.1 -10 12.5 14.2 -10
4 0 12.1 14.7 -10 12.5 14.2 -10 11.8 14.1 -10 11.1 14.4 -10
4 0 11.3 15.1 -10 12.1 14.7 -10 11.1 14.4 -10 10.4 14.5 -10
4 0 10.4 15.2 -10 11.3 15.1 -10 10.4 14.5 -10 9.7 14.9 -10
4 0 9.7 14.9 -10 10.4 14.5 -10 10 14.3 -10 9.3 14.3 -10
4 0 9.3 14.3 -10 10 14.3 -10 9.8 13.7 -10 9.2 13.5 -10
4 0 9.4 12.7 -10 9.2 13.5 -10 9.8 13.7 -10 10.1 12.8 -10
4 0 10.1 12.4 -10 9.4 12.7 -10 10.1 12.8 -10 10.9 12.4 -10
3 0 10.9 12.4 -10 10.1 12.8 -10 11 12.8 -10
4 0 9.4 12.7 -10 10.1 12.4 -10 10.1 11.9 -10 9.4 11.6 -10
4 0 10.1 11.5 -10 9.4 11.6 -10 10.1 11.9 -10 10.8 11.5 -10
3 0 10.8 11.5 -10 10.1 11.9 -10 10.8 11.9 -10
4 0 9.4 11.6 -10 10.1 11.5 -10 10 10.2 -10 9.4 9.5 -10
4 0 9.4 9.5 -10 10 10.2 -10 10.2 8.5 -10 9.5 7.8 -10
4 0 9.5 7.8 -10 10.2 8.5 -10 10.1 6.8 -10 9.4 6.7 -10
4 0 10.3 5 -10 9.4 6.7 -10 10.1 6.8 -10 10.8 5.7 -10
4 0 8.5 9.4 -10 9.5 7.8 -10 9.4 6.7 -10 8 8.7 -10
4 0 7.7 10.6 -10 8.5 9.4 -10 8 8.7 -10 7.2 9.8 -10
4 0 7.3 11.3 -10 7.7 10.6 -10 7.2 9.8 -10 6.7 11.1 -10
3 0 6.7 11.1 -10 6.7 12.2 -10 7.3 11.3 -10
4 0 8 11.7 -10 8.5 9.4 -10 7.7 10.6 -10 7.3 12.5 -10
4 0 7.8 13.6 -10 8 11.7 -10 7.3 12.5 -10 7.2 14.4 -10
4 0 7.8 15.5 -10 7.8 13.6 -10 7.2 14.4 -10 7.3 16 -10
4 0 8 17.4 -10 7.8 15.5 -10 7.3 16 -10 7.5 18.3 -10
4 0 8.2 19.8 -10 8 17.4 -10 7.5 18.3 -10 7.8 20.7 -10
4 0 8.6 22.3 -10 8.2 19.8 -10 7.8 20.7 -10 8.2 22.8 -10
4 0 8.9 24.5 -10 8.6 22.3 -10 8.2 22.8 -10 8.4 24.7 -10
4 0 8.9 26.7 -10 8.9 24.5 -10 8.4 24.7 -10 8.4 27.6 -10
4 0 9.3 27.2 -10 8.9 26.7 -10 8.4 27.6 -10 9.1 28.3 -10
4 0 9.1 28.3 -10 8.4 27.6 -10 8.5 29.2 -10 9.5 31.3 -10
3 0 8.5 29.2 -10 8.7 31.3 -10 9.5 31.3 -10
4 0 9.3 27.2 -10 9.1 28.3 -10 9.5 28.3 -10 10.1 27.2 -10
3 0 10.1 27.2 -10 9.5 28.3 -10 9.8 28.3 -10
3 0 10.1 27.2 -10 9.8 28.3 -10 10.4 28.3 -10
3 0 10.1 27.2 -10 10.4 28.3 -10 10.7 28.3 -10
4 0 10.1 27.2 -10 10.7 28.3 -10 11.4 28.3 -10 11.6 27.1 -10
4 0 11.6 27.1 -10 11.4 28.3 -10 11.7 28.3 -10 12.4 28.2 -10
4 0 11.6 27.1 -10 12.4 28.2 -10 12.7 28.2 -10 13.4 28.1 -10
4 0 13.4 27 -10 11.6 27.1 -10 13.4 28.1 -10 13.7 28.1 -10
3 0 13.4 27 -10 13.7 28.1 -10 14.4 28 -10
4 0 13.4 27 -10 14.4 28 -10 14.7 28 -10 15.2 26.8 -10
