0 Tile  2 x  4 with Rounded Ends with "North America" on Green Background Pattern
4 0 -.7 0 -27.3 .15 0 -27.75 10.12 0 -30.99 -.9 0 -26.65
3 16 6 0 -27.55 10.12 0 -30.99 10.78 0 -29.41
4 16 4.35 0 -26.91 -.9 0 -26.65 10.12 0 -30.99 6 0 -27.55
4 0 2.01 0 -.17 2.2 0 .1 1.62 0 .38 1.36 0 -.05
4 0 1.95 0 -.5 2.01 0 -.17 1.36 0 -.05 1.3 0 -.4
4 0 3.65 0 -.5 4.5 0 -.35 4.44 0 .1 3.59 0 -.17
3 16 2.47 0 .29 3.13 0 .29 2.8 0 .35
4 16 2.2 0 .1 3.4 0 .1 3.13 0 .29 2.47 0 .29
4 16 3.59 0 -.17 3.4 0 .1 2.2 0 .1 2.01 0 -.17
4 16 1.95 0 -.5 3.65 0 -.5 3.59 0 -.17 2.01 0 -.17
4 0 4.5 0 -3 4.5 0 -.35 3.65 0 -.5 3.65 0 -3.6
4 0 3.59 0 -.17 4.44 0 .1 4.25 0 .45 3.4 0 .1
4 0 2.2 0 -6.6 1.67 0 -7.13 2.15 0 -7.49 2.47 0 -6.79
4 0 2.01 0 -6.33 1.41 0 -6.65 1.67 0 -7.13 2.2 0 -6.6
4 0 1.95 0 -6 1.3 0 -6.1 1.41 0 -6.65 2.01 0 -6.33
3 0 3.59 0 -6.33 4.5 0 -6.25 3.65 0 -6
3 16 2.47 0 -6.79 2.8 0 -6.85 3.13 0 -6.79
4 16 3.13 0 -6.79 3.4 0 -6.6 2.2 0 -6.6 2.47 0 -6.79
4 16 3.59 0 -6.33 2.01 0 -6.33 2.2 0 -6.6 3.4 0 -6.6
4 16 3.59 0 -6.33 3.65 0 -6 1.95 0 -6 2.01 0 -6.33
4 0 1.95 0 -.5 1.3 0 -.4 1.3 0 -6.1 1.95 0 -6
3 16 1.95 0 -6 3.65 0 -6 3.65 0 -5.3
4 16 3.65 0 -5.3 3.65 0 -3.6 1.95 0 -.5 1.95 0 -6
3 16 1.95 0 -.5 3.65 0 -3.6 3.65 0 -.5
4 0 7 0 -1.4 7.27 0 -1.21 6.7 0 -.81 6.42 0 -1.02
4 0 6.81 0 -1.67 7 0 -1.4 6.42 0 -1.02 6.21 0 -1.45
4 0 6.75 0 -2 6.81 0 -1.67 6.21 0 -1.45 6.1 0 -1.9
4 0 8.45 0 -.7 7.93 0 -1.21 8.2 0 -1.4 8.78 0 -.82
4 0 9.05 0 -1.05 8.2 0 -1.4 8.39 0 -1.67 9.24 0 -1.45
4 0 8.45 0 -2 9.3 0 -1.85 9.24 0 -1.45 8.39 0 -1.67
3 16 7.27 0 -1.21 7.93 0 -1.21 7.6 0 -1.15
4 16 7 0 -1.4 8.2 0 -1.4 7.93 0 -1.21 7.27 0 -1.21
4 16 8.39 0 -1.67 8.2 0 -1.4 7 0 -1.4 6.81 0 -1.67
4 16 6.75 0 -2 8.45 0 -2 8.39 0 -1.67 6.81 0 -1.67
3 0 8.2 0 -1.4 9.05 0 -1.05 8.78 0 -.82
3 16 3.65 0 -3.6 3.65 0 -5.3 6.75 0 -3.6
4 16 6.75 0 -2 6.75 0 -3.6 8.45 0 -3.6 8.45 0 -2
4 0 6.1 0 -3 4.5 0 -3 3.65 0 -3.6 6.75 0 -3.6
4 0 6.75 0 -3.6 6.75 0 -2 6.1 0 -1.9 6.1 0 -3
4 0 9.3 0 -1.85 8.45 0 -2 8.45 0 -3.6 9.3 0 -3
4 0 4.5 0 -5.95 3.65 0 -5.3 3.65 0 -6 4.5 0 -6.25
4 0 4.5 0 -5.95 12.3 0 -5.95 12.7 0 -5.3 3.65 0 -5.3
4 16 12.7 0 -5.3 8.45 0 -3.6 6.75 0 -3.6 3.65 0 -5.3
4 16 14.45 0 -5.15 12.55 0 -3.6 8.45 0 -3.6 12.7 0 -5.3
4 16 13.3 0 2.6 13.11 0 2.33 13.05 0 2 13.11 0 1.67
4 16 13.9 0 2.85 13.57 0 2.79 13.3 0 2.6 13.11 0 1.67
4 16 14.5 0 2.6 14.23 0 2.79 13.9 0 2.85 13.11 0 1.67
4 16 14.75 0 -6 14.69 0 -5.67 14.5 0 -6.6 14.69 0 -6.33
4 16 14.5 0 -6.6 14.69 0 -5.67 13.9 0 -6.85 14.23 0 -6.79
3 16 13.57 0 -6.79 13.9 0 -6.85 14.69 0 -5.67
4 16 13.57 0 -6.79 14.69 0 -5.67 13.11 0 -6.33 13.3 0 -6.6
4 16 14.45 0 -5.15 12.85 0 -5.75 13.11 0 -6.33 14.69 0 -5.67
3 16 12.7 0 -5.3 12.85 0 -5.75 14.45 0 -5.15
4 16 12.6 0 -2.95 12.55 0 -3.6 14.45 0 -5.15 14.25 0 -4.35
3 16 12.6 0 -2.95 14.25 0 -4.35 14.2 0 -3.7
4 16 14.35 0 -2.9 12.8 0 -2.05 12.6 0 -2.95 14.2 0 -3.7
3 16 12.8 0 -2.05 14.35 0 -2.9 13.05 0 -1.2
4 16 13.35 0 -.4 13.05 0 -1.2 14.35 0 -2.9 14.65 0 -2
4 16 15.05 0 -.35 13.35 0 -.4 14.65 0 -2 14.9 0 -1.15
4 16 15.1 0 .4 13.45 0 .25 13.35 0 -.4 15.05 0 -.35
4 16 15.05 0 1.05 13.4 0 .8 13.45 0 .25 15.1 0 .4
3 16 13.3 0 1.25 13.4 0 .8 15.05 0 1.05
4 16 14.74 0 2.28 13.3 0 1.25 15.05 0 1.05 14.95 0 1.75
4 16 14.5 0 2.6 13.11 0 1.67 13.3 0 1.25 14.74 0 2.28
4 0 12.05 0 -3 9.3 0 -3 8.45 0 -3.6 12.55 0 -3.6
4 0 12.25 0 -1.95 12.05 0 -3 12.55 0 -3.6 12.6 0 -2.95
3 0 12.25 0 -1.95 12.6 0 -2.95 12.8 0 -2.05
4 0 13.05 0 -1.2 12.5 0 -1.15 12.25 0 -1.95 12.8 0 -2.05
4 0 13.35 0 -.4 12.75 0 -.45 12.5 0 -1.15 13.05 0 -1.2
4 0 13.45 0 .25 12.85 0 .05 12.75 0 -.45 13.35 0 -.4
4 0 13.4 0 .8 12.85 0 .5 12.85 0 .05 13.45 0 .25
4 0 13.4 0 .8 13.3 0 1.25 12.7 0 1.05 12.85 0 .5
4 0 13.3 0 1.25 13.11 0 1.67 12.5 0 1.55 12.7 0 1.05
4 0 13.11 0 1.67 13.05 0 2 12.45 0 2.05 12.5 0 1.55
4 0 13.11 0 2.33 12.5 0 2.5 12.45 0 2.05 13.05 0 2
4 0 13.3 0 2.6 12.7 0 2.9 12.5 0 2.5 13.11 0 2.33
3 0 12.7 0 2.9 13.3 0 2.6 13.05 0 3.3
4 0 13.57 0 2.79 13.5 0 3.45 13.05 0 3.3 13.3 0 2.6
4 0 14.25 0 3.45 13.5 0 3.45 13.57 0 2.79 13.9 0 2.85
3 0 13.9 0 2.85 14.23 0 2.79 14.25 0 3.45
4 0 14.5 0 2.6 14.75 0 3.35 14.25 0 3.45 14.23 0 2.79
3 0 14.5 0 2.6 15.2 0 3.1 14.75 0 3.35
4 0 14.74 0 2.28 15.5 0 2.7 15.2 0 3.1 14.5 0 2.6
4 0 14.95 0 1.75 15.75 0 2.1 15.5 0 2.7 14.74 0 2.28
4 0 15.05 0 1.05 15.95 0 1.4 15.75 0 2.1 14.95 0 1.75
4 0 15.1 0 .4 16.05 0 .55 15.95 0 1.4 15.05 0 1.05
4 0 15.05 0 -.35 16.05 0 -.4 16.05 0 .55 15.1 0 .4
4 0 16.05 0 -.4 15.05 0 -.35 14.9 0 -1.15 15.9 0 -1.3
4 0 14.65 0 -2 15.65 0 -2.1 15.9 0 -1.3 14.9 0 -1.15
4 0 15.65 0 -2.1 14.65 0 -2 14.35 0 -2.9 15.4 0 -2.95
4 0 15.25 0 -3.5 15.4 0 -2.95 14.35 0 -2.9 14.2 0 -3.7
4 0 15.2 0 -4.15 15.25 0 -3.5 14.2 0 -3.7 14.25 0 -4.35
4 0 15.3 0 -4.75 15.2 0 -4.15 14.25 0 -4.35 14.45 0 -5.15
4 0 15.5 0 -5.2 15.3 0 -4.75 14.45 0 -5.15 14.69 0 -5.67
3 0 14.69 0 -5.67 15.65 0 -5.7 15.5 0 -5.2
4 0 14.75 0 -6 15.65 0 -6.3 15.65 0 -5.7 14.69 0 -5.67
4 0 14.69 0 -6.33 15.45 0 -6.85 15.65 0 -6.3 14.75 0 -6
4 0 15.45 0 -6.85 14.69 0 -6.33 14.5 0 -6.6 15.15 0 -7.25
4 0 14.23 0 -6.79 14.65 0 -7.5 15.15 0 -7.25 14.5 0 -6.6
4 0 14.65 0 -7.5 14.23 0 -6.79 13.9 0 -6.85 14.1 0 -7.6
3 0 13.55 0 -7.55 14.1 0 -7.6 13.9 0 -6.85
4 0 13.9 0 -6.85 13.57 0 -6.79 13.05 0 -7.35 13.55 0 -7.55
4 0 13.57 0 -6.79 13.3 0 -6.6 12.7 0 -7 13.05 0 -7.35
4 0 13.3 0 -6.6 13.11 0 -6.33 12.45 0 -6.5 12.7 0 -7
4 0 13.11 0 -6.33 12.85 0 -5.75 12.3 0 -5.95 12.45 0 -6.5
3 0 12.3 0 -5.95 12.85 0 -5.75 12.7 0 -5.3
4 0 7.02 0 -.7 6.7 0 -.81 7.27 0 -1.21 7.6 0 -1.15
4 0 7.93 0 -1.21 8.45 0 -.7 7.02 0 -.7 7.6 0 -1.15
4 0 4.1 0 -7.2 4.4 0 -6.79 4.5 0 -6.25 3.4 0 -6.6
3 0 3.4 0 -6.6 4.5 0 -6.25 3.59 0 -6.33
4 0 3.13 0 -6.79 3.8 0 -7.4 4.1 0 -7.2 3.4 0 -6.6
3 0 7.02 0 -.7 8.45 0 -.7 7.65 0 -.6
4 16 3.54 0 1.57 3.6 0 1.9 1.9 0 1.9 1.96 0 1.57
4 16 2.15 0 1.3 3.35 0 1.3 3.54 0 1.57 1.96 0 1.57
3 16 2.15 0 1.3 2.42 0 1.11 3.35 0 1.3
4 16 3.35 0 1.3 2.42 0 1.11 2.75 0 1.05 3.08 0 1.11
3 16 1.9 0 1.9 3.6 0 1.9 3.6 0 2.35
4 0 1.95 0 .65 2.42 0 1.11 2.15 0 1.3 1.77 0 .77
4 0 1.96 0 1.57 1.46 0 1.25 1.77 0 .77 2.15 0 1.3
4 0 1.9 0 1.9 1.35 0 1.8 1.46 0 1.25 1.96 0 1.57
4 0 4.39 0 1.15 4.55 0 1.75 3.6 0 1.9 3.54 0 1.57
4 0 3.98 0 .68 4.13 0 .77 3.35 0 1.3 3.08 0 1.11
4 0 3.54 0 1.57 3.35 0 1.3 4.13 0 .77 4.39 0 1.15
4 0 12.2 0 3.2 12.09 0 3.75 11.24 0 3.53 11.3 0 3.2
3 0 11.24 0 3.53 12.09 0 3.75 11.78 0 4.23
4 0 11.3 0 4.54 11.05 0 3.8 11.24 0 3.53 11.78 0 4.23
3 0 10.78 0 3.99 11.05 0 3.8 11.3 0 4.54
4 0 10.45 0 4.05 10.78 0 3.99 11.3 0 4.54 10.75 0 4.65
4 0 12.2 0 3.2 11.3 0 3.2 11.24 0 2.87 12.09 0 2.65
3 0 11.24 0 2.87 11.78 0 2.17 12.09 0 2.65
4 0 11.3 0 1.86 11.78 0 2.17 11.24 0 2.87 11.05 0 2.6
3 0 10.78 0 2.41 11.3 0 1.86 11.05 0 2.6
4 0 11.3 0 1.86 10.78 0 2.41 10.45 0 2.35 10.75 0 1.75
4 16 10.78 0 2.41 10.78 0 3.99 10.45 0 4.05 10.45 0 2.35
4 16 11.05 0 2.6 11.05 0 3.8 10.78 0 3.99 10.78 0 2.41
4 16 11.24 0 2.87 11.24 0 3.53 11.05 0 3.8 11.05 0 2.6
3 16 11.24 0 3.53 11.24 0 2.87 11.3 0 3.2
4 16 10.45 0 4.05 7.85 0 4.05 3.6 0 2.35 10.45 0 2.35
4 0 3.6 0 1.9 4.55 0 1.75 10.45 0 2.35 3.6 0 2.35
3 0 4.55 0 1.75 10.75 0 1.75 10.45 0 2.35
4 0 7.85 0 4.05 10.45 0 4.05 10.75 0 4.65 8.75 0 4.65
4 0 5.6 0 4.55 4.45 0 4.55 3.6 0 4.05 6.15 0 4.05
4 0 3.6 0 4.05 4.45 0 6.15 3.7 0 6.7 3.6 0 6.3
4 0 3.7 0 6.7 4.45 0 6.15 4.55 0 6.35 3.95 0 7
3 0 3.95 0 7 4.55 0 6.35 4.3 0 7.15
4 0 4.3 0 7.15 4.55 0 6.35 4.8 0 6.5 4.65 0 7.2
4 0 5.05 0 6.55 5.05 0 7.2 4.65 0 7.2 4.8 0 6.5
4 0 5.8 0 6.95 5.45 0 7.15 5.05 0 7.2 5.05 0 6.55
3 0 5.05 0 6.55 5.3 0 6.5 5.8 0 6.95
4 0 5.5 0 6.3 6.05 0 6.6 5.8 0 6.95 5.3 0 6.5
4 0 5.6 0 6.05 6.15 0 6.2 6.05 0 6.6 5.5 0 6.3
4 0 6.15 0 6.2 5.6 0 6.05 5.6 0 4.55 6.15 0 4.05
3 0 3.6 0 4.05 4.45 0 4.55 4.45 0 6.15
4 0 8.75 0 4.65 8.75 0 5.4 7.85 0 5.85 7.85 0 4.05
4 16 11.05 0 8.83 10.78 0 9.01 10.78 0 7.44 11.05 0 7.63
3 16 11.05 0 8.83 11.05 0 7.63 11.24 0 8.55
4 16 11.3 0 8.23 11.24 0 8.55 11.05 0 7.63 11.24 0 7.9
4 16 10.12 0 9.01 10.78 0 7.44 10.78 0 9.01 10.45 0 9.08
3 0 10.05 0 9.62 10.12 0 9.01 10.45 0 9.08
4 0 10.78 0 9.01 10.75 0 9.73 10.05 0 9.62 10.45 0 9.08
4 0 11.05 0 8.83 11.3 0 9.57 10.75 0 9.73 10.78 0 9.01
4 0 11.24 0 8.55 11.78 0 9.25 11.3 0 9.57 11.05 0 8.83
3 0 11.24 0 8.55 12.09 0 8.78 11.78 0 9.25
4 0 11.24 0 8.55 11.3 0 8.23 12.2 0 8.23 12.09 0 8.78
4 0 11.24 0 7.9 12.09 0 7.67 12.2 0 8.23 11.3 0 8.23
4 0 11.05 0 7.63 11.78 0 7.2 12.09 0 7.67 11.24 0 7.9
4 0 10.78 0 7.44 11.3 0 6.89 11.78 0 7.2 11.05 0 7.63
4 0 8.75 0 5.4 11.3 0 6.89 10.78 0 7.44 7.85 0 5.85
4 0 7.35 0 7.4 10.12 0 9.01 10.05 0 9.62 7.75 0 8.4
4 16 7.85 0 4.05 7.85 0 5.85 6.15 0 6.2 6.15 0 4.05
4 16 7.85 0 5.85 10.78 0 7.44 10.12 0 9.01 7.35 0 7.4
3 16 3.6 0 2.35 7.85 0 4.05 6.15 0 4.05
4 16 6.15 0 4.05 3.6 0 4.05 1.9 0 1.9 3.6 0 2.35
4 16 3.6 0 4.05 3.6 0 6.3 1.9 0 6.4 1.9 0 1.9
3 16 1.9 0 6.4 3.6 0 6.3 2 0 6.95
4 16 3.7 0 6.7 2.25 0 7.5 2 0 6.95 3.6 0 6.3
4 16 2.25 0 7.5 3.7 0 6.7 3.95 0 7 2.7 0 8.1
3 16 2.7 0 8.1 3.95 0 7 3.3 0 8.5
4 16 3.95 0 7 4.3 0 7.15 4 0 8.8 3.3 0 8.5
4 16 4.3 0 7.15 4.65 0 7.2 4.7 0 8.9 4 0 8.8
4 16 4.65 0 7.2 5.05 0 7.2 5.4 0 8.9 4.7 0 8.9
4 16 6.05 0 8.75 5.4 0 8.9 5.05 0 7.2 5.45 0 7.15
4 16 6.6 0 8.4 6.05 0 8.75 5.45 0 7.15 5.8 0 6.95
3 16 5.8 0 6.95 6.05 0 6.6 6.6 0 8.4
4 16 7.35 0 7.4 7.05 0 7.95 6.6 0 8.4 6.05 0 6.6
4 16 7.85 0 5.85 7.35 0 7.4 6.05 0 6.6 6.15 0 6.2
4 0 1.9 0 1.9 1.9 0 6.4 1.35 0 6.6 1.35 0 1.8
4 0 1.9 0 6.4 2 0 6.95 1.45 0 7.1 1.35 0 6.6
4 0 2.25 0 7.5 1.6 0 7.6 1.45 0 7.1 2 0 6.95
4 0 1.6 0 7.6 2.25 0 7.5 2.7 0 8.1 2 0 8.25
3 0 2 0 8.25 2.7 0 8.1 2.5 0 8.7
4 0 3.2 0 9.15 2.5 0 8.7 2.7 0 8.1 3.3 0 8.5
4 0 3.85 0 9.4 3.2 0 9.15 3.3 0 8.5 4 0 8.8
4 0 4.6 0 9.55 3.85 0 9.4 4 0 8.8 4.7 0 8.9
4 0 5.35 0 9.6 4.6 0 9.55 4.7 0 8.9 5.4 0 8.9
3 0 5.35 0 9.6 5.4 0 8.9 6.05 0 8.75
4 0 6.55 0 9.35 5.95 0 9.5 5.35 0 9.6 6.05 0 8.75
3 0 6.05 0 8.75 6.6 0 8.4 6.55 0 9.35
4 0 6.55 0 9.35 6.6 0 8.4 7.4 0 8.8 7.05 0 9.1
4 0 7.75 0 8.4 7.4 0 8.8 6.6 0 8.4 7.05 0 7.95
3 0 7.05 0 7.95 7.35 0 7.4 7.75 0 8.4
4 16 2.75 0 10.55 2.75 0 12.25 2.42 0 12.19 2.42 0 10.61
4 16 2.42 0 12.19 2.15 0 12 2.15 0 10.8 2.42 0 10.61
