0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
4 0 -11.25 22.7 -11.25 -11.45 23.4 -11.25 -10.75 23.1 -11.25 -10.05 22.4 -11.25
4 0 -10.75 22.1 -11.25 -11.25 22.7 -11.25 -10.05 22.4 -11.25 -10.15 21.6 -11.25
4 0 -10.15 21.6 -11.25 -10.05 22.4 -11.25 -9.45 21.9 -11.25 -9.55 21.3 -11.25
4 0 -14.65 21.8 -11.25 -14.95 21.8 -11.25 -14.95 22.4 -11.25 -14.65 22.7 -11.25
4 0 -14.15 22.2 -11.25 -14.65 21.8 -11.25 -14.65 22.7 -11.25 -13.45 22.9 -11.25
4 0 -13.45 22.9 -11.25 -14.65 22.7 -11.25 -14.15 23.2 -11.25 -13.25 23.5 -11.25
4 0 -13.25 23.5 -11.25 -14.15 23.2 -11.25 -14.05 23.7 -11.25 -13.35 24.3 -11.25
4 0 -13.35 24.3 -11.25 -14.05 23.7 -11.25 -14.25 24.4 -11.25 -13.75 25.1 -11.25
4 0 -13.75 25.1 -11.25 -14.25 24.4 -11.25 -14.65 24.9 -11.25 -14.55 25.9 -11.25
4 0 -14.55 25.9 -11.25 -14.65 24.9 -11.25 -15.15 25.4 -11.25 -15.05 26.6 -11.25
4 0 -15.65 26 -11.25 -15.05 26.6 -11.25 -15.15 25.4 -11.25 -15.65 24.8 -11.25
4 0 -16.15 25.1 -11.25 -15.65 26 -11.25 -15.65 24.8 -11.25 -15.85 24.2 -11.25
4 0 -16.55 24.3 -11.25 -16.15 25.1 -11.25 -15.85 24.2 -11.25 -15.95 23.6 -11.25
4 0 -16.65 23.4 -11.25 -16.55 24.3 -11.25 -15.95 23.6 -11.25 -16.25 22.7 -11.25
4 0 -16.25 22.7 -11.25 -15.95 23.6 -11.25 -15.65 23 -11.25 -15.65 22.2 -11.25
4 0 -15.65 22.2 -11.25 -15.65 23 -11.25 -14.95 22.4 -11.25 -14.95 21.8 -11.25
4 0 -3.339 -2.6 -8.233 -3.236 -3.349 -8.084 -3.546 -3.349 -8.084 -3.752 -2.8 -8.193
4 0 -3.855 -1.9 -8.372 -3.339 -2.6 -8.233 -3.752 -2.8 -8.193 -4.164 -2.3 -8.293
4 0 -4.267 -1.6 -8.432 -3.855 -1.9 -8.372 -4.164 -2.3 -8.293 -4.576 -1.9 -8.372
4 0 -4.782 -2.3 -8.293 -4.576 -1.9 -8.372 -4.164 -2.3 -8.293 -4.576 -2.7 -8.213
4 0 -4.782 -2.3 -8.293 -4.576 -2.7 -8.213 -4.782 -3.349 -8.084 -5.297 -3.349 -8.084
4 0 -4.782 -2.3 -8.293 -5.297 -3.349 -8.084 -5.503 -2.7 -8.213 -4.988 -1.9 -8.372
4 0 -5.297 -1.6 -8.432 -4.988 -1.9 -8.372 -5.503 -2.7 -8.213 -5.812 -1.8 -8.392
4 0 -6.018 -2.5 -8.253 -5.812 -1.8 -8.392 -5.503 -2.7 -8.213 -5.812 -3.349 -8.084
3 0 -6.018 -2.5 -8.253 -5.812 -3.349 -8.084 -6.224 -3.349 -8.084
4 0 -6.43 -4.4 -7.382 -6.224 -3.349 -8.084 -5.812 -3.349 -8.084 -6.018 -4.4 -7.382
4 0 -4.988 -3.7 -7.849 -5.194 -3.7 -7.849 -5.297 -3.349 -8.084 -4.782 -3.349 -8.084
3 0 -7.873 -2.6 -8.233 -7.461 -2.6 -8.233 -7.873 -3.349 -8.084
4 0 -7.461 -2.6 -8.233 -7.873 -2.6 -8.233 -7.976 -2 -8.352 -7.358 -1.9 -8.372
4 0 -7.358 -1.9 -8.372 -7.976 -2 -8.352 -8.285 -.6 -8.631 -7.255 -1.2 -8.511
4 0 -7.255 -1.2 -8.511 -8.285 -.6 -8.631 -7.461 0 -8.75 -6.739 0 -8.75
4 0 -6.739 0 -8.75 -7.461 0 -8.75 -6.842 1 -8.551 -6.327 .7 -8.611
4 0 -6.327 .7 -8.611 -6.842 1 -8.551 -6.43 2 -8.352 -5.812 1.5 -8.452
4 0 -5.812 1.5 -8.452 -6.43 2 -8.352 -5.812 3.1 -8.134 -5.091 1.6 -8.432
4 0 -5.194 .5 -8.651 -5.812 1.5 -8.452 -5.091 1.6 -8.432 -4.267 1.2 -8.511
4 0 -5.194 .5 -8.651 -4.267 1.2 -8.511 -4.576 0 -8.75 -5.091 0 -8.75
3 0 -5.091 0 -8.75 -4.576 0 -8.75 -4.885 -.5 -8.651
4 0 -4.267 1.2 -8.511 -5.091 1.6 -8.432 -4.473 2.5 -8.253 -3.649 2.3 -8.293
4 0 -3.649 2.3 -8.293 -4.473 2.5 -8.253 -3.855 3.349 -8.084 -3.03 3.349 -8.084
3 0 -8.8 -3.7 -7.849 -8.697 -3.349 -8.084 -8.491 -4.2 -7.515
3 0 -9.212 -3.349 -8.084 -8.697 -3.349 -8.084 -8.8 -3.7 -7.849
4 0 -8.903 -2.9 -8.173 -8.697 -3.349 -8.084 -9.212 -3.349 -8.084 -9.315 -2.3 -8.293
3 0 -9.933 -3 -8.153 -9.315 -2.3 -8.293 -9.212 -3.349 -8.084
3 0 -9.933 -3 -8.153 -9.212 -3.349 -8.084 -10.449 -3.349 -8.084
4 0 -10.449 -3.349 -8.084 -9.212 -3.349 -8.084 -9.418 -3.7 -7.849 -10.345 -4.4 -7.382
4 0 -10.345 -4.4 -7.382 -9.418 -3.7 -7.849 -9.418 -4.2 -7.515 -9.933 -4.5 -7.315
3 0 -9.933 -4.5 -7.315 -9.418 -4.2 -7.515 -9.315 -5 -6.98
4 0 -10.345 -4.4 -7.382 -10.552 -4.9 -7.047 -11.067 -4.5 -7.315 -10.964 -4.1 -7.582
4 0 -10.345 -4.4 -7.382 -10.964 -4.1 -7.582 -11.067 -3.7 -7.849 -10.449 -3.349 -8.084
3 0 -11.479 -3.349 -8.084 -10.449 -3.349 -8.084 -11.067 -3.7 -7.849
4 0 -12.921 -3.349 -8.084 -11.891 -3.349 -8.084 -12.303 -3.6 -7.916 -13.127 -3.8 -7.783
4 0 -13.127 -3.8 -7.783 -12.303 -3.6 -7.916 -12.509 -4.1 -7.582 -13.436 -4.4 -7.382
4 0 -13.333 -4.9 -7.047 -13.436 -4.4 -7.382 -12.509 -4.1 -7.582 -12.303 -4.6 -7.248
4 0 -13.024 -5.3 -6.78 -13.333 -4.9 -7.047 -12.303 -4.6 -7.248 -12.2 -5.3 -6.78
4 0 -12.2 -5.3 -6.78 -12.303 -4.6 -7.248 -11.788 -4.6 -7.248 -11.891 -5.2 -6.847
4 0 -11.891 -5.2 -6.847 -11.788 -4.6 -7.248 -11.376 -4.8 -7.114 -11.582 -5.3 -6.78
4 0 -10.861 -5.2 -6.847 -11.582 -5.3 -6.78 -11.376 -4.8 -7.114 -11.067 -4.5 -7.315
3 0 -11.067 -4.5 -7.315 -10.552 -4.9 -7.047 -10.861 -5.2 -6.847
4 0 -11.479 -5.6 -6.579 -11.582 -5.3 -6.78 -10.861 -5.2 -6.847 -10.758 -5.7 -6.513
4 0 -11.582 -5.9 -6.379 -11.479 -5.6 -6.579 -10.758 -5.7 -6.513 -10.964 -6.187 -6.187
3 0 -11.788 -6 -6.312 -11.582 -5.9 -6.379 -10.964 -6.187 -6.187
4 0 -11.788 -6 -6.312 -10.964 -6.187 -6.187 -12.818 -6.187 -6.187 -12.097 -6 -6.312
4 0 -12.303 -5.9 -6.379 -12.097 -6 -6.312 -12.818 -6.187 -6.187 -13.127 -5.8 -6.446
4 0 -12.406 -5.6 -6.579 -12.303 -5.9 -6.379 -13.127 -5.8 -6.446 -13.024 -5.3 -6.78
3 0 -13.024 -5.3 -6.78 -12.2 -5.3 -6.78 -12.406 -5.6 -6.579
4 0 -13.127 -3.8 -7.783 -13.436 -4.4 -7.382 -14.158 -4.2 -7.515 -13.849 -3.349 -8.084
3 0 -14.673 -3.8 -7.783 -13.849 -3.349 -8.084 -14.158 -4.2 -7.515
4 0 -15.497 -3.349 -8.084 -13.849 -3.349 -8.084 -14.673 -3.8 -7.783 -16.012 -4.3 -7.448
4 0 -16.012 -4.3 -7.448 -14.673 -3.8 -7.783 -15.188 -4.6 -7.248 -15.806 -5.4 -6.713
4 0 -16.218 -5.2 -6.847 -16.012 -4.3 -7.448 -15.806 -5.4 -6.713 -15.909 -6 -6.312
3 0 -16.218 -5.2 -6.847 -15.909 -6 -6.312 -16.115 -6.1 -6.245
4 0 -16.012 -4.3 -7.448 -16.218 -5.2 -6.847 -16.527 -5.1 -6.914 -16.733 -4 -7.649
4 0 -16.733 -4 -7.649 -16.527 -5.1 -6.914 -17.145 -5.2 -6.847 -17.352 -4 -7.649
4 0 -17.97 -4.4 -7.382 -17.352 -4 -7.649 -17.145 -5.2 -6.847 -17.764 -5.5 -6.646
4 0 -10.758 -3 -8.153 -10.449 -3.349 -8.084 -11.479 -3.349 -8.084 -11.376 -2.8 -8.193
4 0 -11.376 -2.8 -8.193 -11.479 -3.349 -8.084 -11.891 -3.349 -8.084 -11.994 -2.8 -8.193
4 0 -12.509 -3 -8.153 -11.994 -2.8 -8.193 -11.891 -3.349 -8.084 -12.921 -3.349 -8.084
4 0 -8.594 -2 -8.352 -8.903 -2.9 -8.173 -9.315 -2.3 -8.293 -9.006 -1.6 -8.432
4 0 -8.388 -1.3 -8.492 -8.594 -2 -8.352 -9.006 -1.6 -8.432 -9.006 -1.3 -8.492
4 0 -8.285 -.6 -8.631 -8.388 -1.3 -8.492 -9.006 -1.3 -8.492 -9.418 -.4 -8.671
4 0 -9.418 -.4 -8.671 -9.006 -1.3 -8.492 -9.418 -1.1 -8.531 -10.139 -.4 -8.671
4 0 -10.139 -.4 -8.671 -9.418 -1.1 -8.531 -10.552 -1.1 -8.531 -11.17 -.5 -8.651
4 0 -11.17 -.5 -8.651 -10.552 -1.1 -8.531 -11.788 -1.2 -8.511 -12.406 -.7 -8.611
4 0 -12.406 -.7 -8.611 -11.788 -1.2 -8.511 -13.436 -1.5 -8.452 -13.849 -1.1 -8.531
4 0 -14.673 -1.5 -8.452 -13.849 -1.1 -8.531 -13.436 -1.5 -8.452 -14.57 -2 -8.352
4 0 -15.085 -1.4 -8.472 -14.673 -1.5 -8.452 -14.57 -2 -8.352 -14.776 -2.3 -8.293
4 0 -16.115 -2 -8.352 -15.085 -1.4 -8.472 -14.776 -2.3 -8.293 -15.497 -2.9 -8.173
4 0 -15.497 -2.9 -8.173 -14.776 -2.3 -8.293 -14.776 -2.6 -8.233 -15.497 -3.349 -8.084
3 0 -14.776 -2.6 -8.233 -14.364 -3 -8.153 -15.497 -3.349 -8.084
3 0 -14.364 -3 -8.153 -13.849 -3.349 -8.084 -15.497 -3.349 -8.084
4 0 -15.085 -1.4 -8.472 -16.115 -2 -8.352 -17.042 -1.2 -8.511 -16.733 -.7 -8.611
3 0 -16.733 -.7 -8.611 -15.703 -.9 -8.571 -15.085 -1.4 -8.472
4 0 -15.703 -.9 -8.571 -16.733 -.7 -8.611 -16.527 0 -8.75 -15.291 -.5 -8.651
3 0 -16.527 0 -8.75 -15.291 0 -8.75 -15.291 -.5 -8.651
4 0 -8.285 -.6 -8.631 -9.418 -.4 -8.671 -9.212 0 -8.75 -7.461 0 -8.75
4 0 -7.461 0 -8.75 -9.212 0 -8.75 -9.006 .6 -8.631 -7.667 1.2 -8.511
4 0 -7.667 1.2 -8.511 -9.006 .6 -8.631 -8.8 1.7 -8.412 -7.873 2.5 -8.253
4 0 -7.873 2.5 -8.253 -8.8 1.7 -8.412 -8.8 2.5 -8.253 -8.079 3.349 -8.084
3 0 -8.8 3.2 -8.114 -8.079 3.349 -8.084 -8.8 2.5 -8.253
4 0 -9.315 3.349 -8.084 -8.079 3.349 -8.084 -8.8 3.2 -8.114 -9.109 3.2 -8.114
4 0 -8.182 3.8 -7.783 -8.079 3.349 -8.084 -9.315 3.349 -8.084 -9.212 3.9 -7.716
3 0 -9.212 3.9 -7.716 -8.491 4 -7.649 -8.182 3.8 -7.783
4 0 -8.491 4 -7.649 -9.212 3.9 -7.716 -9.109 4.7 -7.181 -8.388 4.5 -7.315
4 0 -8.388 4.5 -7.315 -9.109 4.7 -7.181 -9.109 5.1 -6.914 -8.594 5.4 -6.713
3 0 -16.218 5.3 -6.78 -15.342 6.187 -6.187 -15.703 5.1 -6.914
4 0 -16.218 5.3 -6.78 -15.703 5.1 -6.914 -15.909 5 -6.98 -16.115 5.1 -6.914
4 0 -17.053 6.187 -6.187 -16.527 5.4 -6.713 -17.455 5.3 -6.78 -17.249 6 -6.312
4 0 -17.455 5.3 -6.78 -16.527 5.4 -6.713 -16.527 5 -6.98 -16.63 4.5 -7.315
4 0 -17.455 4.3 -7.448 -17.455 5.3 -6.78 -16.63 4.5 -7.315 -16.527 3.9 -7.716
4 0 -17.352 3.349 -8.084 -17.455 4.3 -7.448 -16.527 3.9 -7.716 -16.321 3.349 -8.084
4 0 -17.455 2.5 -8.253 -17.352 3.349 -8.084 -16.321 3.349 -8.084 -15.806 2.4 -8.273
4 0 -17.352 1.5 -8.452 -17.455 2.5 -8.253 -15.806 2.4 -8.273 -16.115 1.2 -8.511
3 0 -15.806 2.4 -8.273 -15.909 1.4 -8.472 -16.115 1.2 -8.511
4 0 -15.909 1.4 -8.472 -15.806 2.4 -8.273 -15.497 1.7 -8.412 -15.6 1.5 -8.452
4 0 -17.352 1.5 -8.452 -16.115 1.2 -8.511 -16.115 .9 -8.571 -17.042 .8 -8.591
4 0 -16.527 0 -8.75 -17.042 .8 -8.591 -16.115 .9 -8.571 -15.291 0 -8.75
4 0 -3.03 4.7 -7.181 -2 4.7 -7.181 -3.03 3.349 -8.084 -3.855 3.349 -8.084
4 0 -3.649 5.1 -6.914 -2 5 -6.98 -2 4.7 -7.181 -3.03 4.7 -7.181
4 0 -3.649 5.1 -6.914 -3.03 4.7 -7.181 -5.4 4.7 -7.181 -6.533 5 -6.98
4 0 -6.533 5 -6.98 -5.4 4.7 -7.181 -8.388 4.5 -7.315 -8.182 4.9 -7.047
3 0 -8.594 5.4 -6.713 -8.182 4.9 -7.047 -8.388 4.5 -7.315
4 0 -8.594 5.4 -6.713 -9.109 5.1 -6.914 -9.109 5.5 -6.646 -8.594 5.6 -6.579
4 0 -8.594 5.6 -6.579 -9.109 5.5 -6.646 -9.418 6.1 -6.245 -8.697 6 -6.312
4 0 -7.255 5.7 -6.513 -8.594 5.6 -6.579 -8.697 6 -6.312 -7.152 6 -6.312
4 0 -5.812 5.8 -6.446 -7.255 5.7 -6.513 -7.152 6 -6.312 -5.297 6 -6.312
3 0 -5.297 6 -6.312 -4.37 5.942 -6.351 -5.812 5.8 -6.446
3 0 -10.242 6.1 -6.245 -9.418 6.1 -6.245 -9.83 6 -6.312
3 0 -10.345 6.479 -5.75 -8.697 6.187 -6.187 -10.265 6.187 -6.187
4 0 -8.697 6.187 -6.187 -9.418 6.1 -6.245 -10.242 6.1 -6.245 -10.265 6.187 -6.187
4 0 -15.6 8.26 -5.75 -15.631 7.96 -5.75 -17.558 7.79 -5.75 -16.527 8.26 -5.75
3 0 -17.661 8.2 -5.75 -16.527 8.26 -5.75 -17.558 7.79 -5.75
4 0 -15.631 7.96 -5.75 -15.6 8.26 -5.75 -15.085 7.7 -5.75 -15.6 7.4 -5.75
4 0 -14.982 8.6 -5.75 -15.085 7.7 -5.75 -15.6 8.26 -5.75 -15.394 8.76 -5.75
4 0 -14.982 9.1 -5.75 -14.982 8.6 -5.75 -15.394 8.76 -5.75 -15.394 9.16 -5.75
4 0 -15.394 9.16 -5.75 -15.394 8.76 -5.75 -16.527 8.76 -5.75 -16.63 8.96 -5.75
4 0 -16.63 8.96 -5.75 -16.527 8.76 -5.75 -17.764 8.5 -5.75 -17.764 8.85 -5.75
4 0 -14.982 9.7 -5.75 -14.982 9.1 -5.75 -15.394 9.16 -5.75 -15.497 9.66 -5.75
4 0 -15.497 10.06 -5.75 -14.982 9.7 -5.75 -15.497 9.66 -5.75 -16.733 9.66 -5.75
4 0 -16.733 9.96 -5.75 -15.497 10.06 -5.75 -16.733 9.66 -5.75 -17.867 9.5 -5.75
3 0 -17.97 9.8 -5.75 -16.733 9.96 -5.75 -17.867 9.5 -5.75
4 0 -15.085 10.4 -5.75 -14.982 9.7 -5.75 -15.497 10.06 -5.75 -15.6 10.36 -5.75
4 0 -15.394 10.9 -5.75 -15.085 10.4 -5.75 -15.6 10.36 -5.75 -15.703 11.2 -5.75
4 0 -15.703 11.2 -5.75 -15.6 10.36 -5.75 -16.527 10.46 -5.75 -16.733 11.2 -5.75
4 0 -18.073 11.1 -5.75 -16.733 11.2 -5.75 -16.527 10.46 -5.75 -17.97 10.3 -5.75
4 0 -15.291 11.8 -5.75 -15.291 11.5 -5.75 -15.703 11.2 -5.75 -15.909 12 -5.75
4 0 -15.909 12 -5.75 -15.703 11.2 -5.75 -16.733 11.2 -5.75 -16.527 11.7 -5.75
4 0 -16.63 12.3 -5.75 -15.909 12 -5.75 -16.527 11.7 -5.75 -17.249 11.8 -5.75
4 0 -16.63 12.3 -5.75 -17.249 11.8 -5.75 -17.455 12.3 -5.75 -17.145 13 -5.75
4 0 -16.63 12.3 -5.75 -17.145 13 -5.75 -16.527 13.1 -5.75 -16.424 12.5 -5.75
4 0 -15.497 12.6 -5.75 -16.424 12.5 -5.75 -16.527 13.1 -5.75 -15.291 13.2 -5.75
4 0 -14.57 12.3 -5.75 -15.497 12.6 -5.75 -15.291 13.2 -5.75 -14.364 12.8 -5.75
4 0 -14.57 12.3 -5.75 -14.364 12.8 -5.75 -13.23 12.1 -5.75 -13.539 11.6 -5.75
4 0 -13.539 11.6 -5.75 -13.23 12.1 -5.75 -12.406 11.7 -5.75 -12.921 10.9 -5.75
4 0 -12.921 10.9 -5.75 -12.406 11.7 -5.75 -12.097 11 -5.75 -12.509 10.1 -5.75
4 0 -12.509 10.1 -5.75 -12.097 11 -5.75 -11.891 10.6 -5.75 -11.891 9.1 -5.75
4 0 -11.891 9.1 -5.75 -11.891 10.6 -5.75 -11.273 9.2 -5.75 -11.376 8.6 -5.75
3 0 -11.891 9.1 -5.75 -11.376 8.6 -5.75 -11.788 8.6 -5.75
4 0 -10.861 9.7 -5.75 -11.273 9.2 -5.75 -11.891 10.6 -5.75 -11.067 10.6 -5.75
4 0 -10.345 9.9 -5.75 -10.861 9.7 -5.75 -11.067 10.6 -5.75 -9.83 10.6 -5.75
4 0 -10.345 9.9 -5.75 -9.83 10.6 -5.75 -8.079 10.4 -5.75 -8.079 9.8 -5.75
4 0 -6.018 9.3 -5.75 -8.079 9.8 -5.75 -8.079 10.4 -5.75 -5.4 9.7 -5.75
4 0 -3.442 8.4 -5.75 -6.018 9.3 -5.75 -5.4 9.7 -5.75 -2.412 8.6 -5.75
4 0 -12.097 11 -5.75 -12.406 11.7 -5.75 -9.933 11.7 -5.75 -9.624 11.1 -5.75
4 0 -9.624 11.1 -5.75 -9.933 11.7 -5.75 -7.255 11.6 -5.75 -6.739 11 -5.75
4 0 -6.739 11 -5.75 -7.255 11.6 -5.75 -6.533 11.5 -5.75 -5.503 10.8 -5.75
4 0 -5.503 10.8 -5.75 -6.533 11.5 -5.75 -5.194 11.3 -5.75 -3.752 10.4 -5.75
4 0 -3.752 10.4 -5.75 -5.194 11.3 -5.75 -3.03 10.7 -5.75 -1.25 9.6 -5.75
3 0 -3.03 10.7 -5.75 -1.25 10.2 -5.75 -1.25 9.6 -5.75
4 0 -8.8 9.2 -5.75 -6.533 9 -5.75 -5.194 8.6 -5.75 -6.224 8.4 -5.75
3 0 -6.224 8.4 -5.75 -5.194 8.6 -5.75 -5.297 8.1 -5.75
3 0 -5.297 8.1 -5.75 -5.194 8.6 -5.75 -4.782 7.8 -5.75
3 0 -8.903 8.6 -5.75 -6.43 7.7 -5.75 -9.418 7.7 -5.75
4 0 -10.036 9.2 -5.75 -8.903 8.6 -5.75 -9.418 7.7 -5.75 -10.345 7.7 -5.75
4 0 -10.036 9.2 -5.75 -10.345 7.7 -5.75 -10.861 9.7 -5.75 -10.345 9.9 -5.75
4 0 -2.927 6.6 -5.75 -6.018 6.865 -5.75 -6.893 7.1 -5.75 -4.267 7.1 -5.75
4 0 -15.342 6.187 -6.187 -17.053 6.187 -6.187 -16.836 6.316 -5.994 -16.115 6.479 -5.75
4 0 -15.342 6.187 -6.187 -16.218 5.3 -6.78 -16.527 5.4 -6.713 -17.053 6.187 -6.187
3 0 -8.697 6.187 -6.187 -8.697 6 -6.312 -9.418 6.1 -6.245
3 0 -2 6.187 -6.187 -2 6 -6.312 -3.67 6.187 -6.187
4 0 -2 6.479 -5.75 -2 6.187 -6.187 -3.67 6.187 -6.187 -4.679 6.316 -5.994
4 0 -15.188 6.74 -5.75 -15.703 6.74 -5.75 -15.6 7.4 -5.75 -15.085 7.7 -5.75
3 0 -9.418 7.7 -5.75 -6.43 7.7 -5.75 -4.267 7.1 -5.75
3 0 -6.893 7.1 -5.75 -9.418 7.7 -5.75 -4.267 7.1 -5.75
4 0 -10.242 6.74 -5.75 -10.345 7.7 -5.75 -9.418 7.7 -5.75 -9.39 6.905 -5.75
3 0 -2 8 -5.75 -2 7.657 -5.75 -3.442 8.4 -5.75
3 0 -2 8 -5.75 -3.442 8.4 -5.75 -2.412 8.6 -5.75
3 0 -2 8 -5.75 -2.412 8.6 -5.75 -1.25 8 -5.75
3 0 -1.25 8 -5.75 -2.412 8.6 -5.75 -1.25 8.1 -5.75
4 0 -15.703 6.74 -5.75 -15.188 6.74 -5.75 -15.26 6.479 -5.75 -16.115 6.479 -5.75
3 0 -15.26 6.479 -5.75 -15.342 6.187 -6.187 -16.115 6.479 -5.75
3 0 -10.242 6.74 -5.75 -9.39 6.905 -5.75 -10.345 6.479 -5.75
3 0 -10.345 6.479 -5.75 -9.39 6.905 -5.75 -6.018 6.865 -5.75
3 0 -10.345 6.479 -5.75 -6.018 6.865 -5.75 -2.927 6.6 -5.75
3 0 -6.533 6.479 -5.75 -2.927 6.6 -5.75 -2 6.479 -5.75
3 0 -2.927 6.6 -5.75 -6.533 6.479 -5.75 -10.345 6.479 -5.75
3 0 -8.697 6.187 -6.187 -10.345 6.479 -5.75 -8.697 6.316 -5.994
3 0 -8.697 6.316 -5.994 -10.345 6.479 -5.75 -6.533 6.479 -5.75
3 0 -4.679 6.316 -5.994 -6.533 6.479 -5.75 -2 6.479 -5.75

0 // Dark Bluish Grey
4 72 -4.45 23.3 -11.25 -3.75 22.4 -11.25 -4.45 22.9 -11.25 -4.75 23.5 -11.25
4 72 -4.45 24 -11.25 -4.45 23.3 -11.25 -4.75 23.5 -11.25 -4.75 24.3 -11.25
4 72 -4.45 24 -11.25 -4.75 24.3 -11.25 -4.35 25 -11.25 -3.95 25.3 -11.25
4 72 -10.35 23.3 -11.25 -9.45 21.9 -11.25 -10.05 22.4 -11.25 -10.75 23.1 -11.25
4 72 -10.45 24.1 -11.25 -10.35 23.3 -11.25 -10.75 23.1 -11.25 -10.85 23.8 -11.25
4 72 -10.45 24.1 -11.25 -10.85 23.8 -11.25 -10.65 24.6 -11.25 -10.15 24.9 -11.25
4 72 -10.15 24.9 -11.25 -10.65 24.6 -11.25 -10.05 25.5 -11.25 -9.65 25.8 -11.25
4 72 -15.35 23 -11.25 -14.95 22.4 -11.25 -15.65 23 -11.25 -15.95 23.6 -11.25
4 72 -15.45 23.6 -11.25 -15.35 23 -11.25 -15.95 23.6 -11.25 -15.85 24.2 -11.25
4 72 -15.45 24.5 -11.25 -15.45 23.6 -11.25 -15.85 24.2 -11.25 -15.65 24.8 -11.25
3 72 -15.65 24.8 -11.25 -15.15 25.4 -11.25 -15.45 24.5 -11.25
3 72 -9.212 0 -8.75 -9.418 -.4 -8.671 -10.139 -.4 -8.671
4 72 -9.212 0 -8.75 -10.139 -.4 -8.671 -11.17 -.5 -8.651 -15.291 0 -8.75
3 72 -15.291 0 -8.75 -11.17 -.5 -8.651 -12.406 -.7 -8.611
4 72 -15.291 0 -8.75 -12.406 -.7 -8.611 -13.849 -1.1 -8.531 -15.291 -.5 -8.651
