0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
3 0 -10.7317 -6.4879 -5.8535 -11.7114 -6.064 -6.56 -11.1236 -6.064 -6.56
3 0 -10.7317 -6.4879 -5.8535 -12.1033 -6.064 -6.56 -11.7114 -6.064 -6.56
3 0 -10.7317 -6.4879 -5.8535 -13.3769 -6.064 -6.56 -12.1033 -6.064 -6.56
4 0 -2.8151 -4.84 -8.6 -2.8151 -5.8881 -6.8532 -3.1599 -5.8881 -6.8532 -3.1599 -4.84 -8.6
4 0 -5.1174 -4.84 -8.6 -5.1174 -5.8881 -6.8532 -5.5092 -5.8881 -6.8532 -5.5092 -4.84 -8.6
4 0 -5.1174 -5.8881 -6.8532 -5.0913 -5.9554 -6.741 -5.4832 -5.9554 -6.741 -5.5092 -5.8881 -6.8532
4 0 -5.4832 -5.9554 -6.741 -5.0913 -5.9554 -6.741 -5.0172 -6.0125 -6.6459 -5.4091 -6.0125 -6.6459
4 0 -5.4091 -6.0125 -6.6459 -5.0172 -6.0125 -6.6459 -4.9063 -6.0506 -6.5823 -5.2982 -6.0506 -6.5823
4 0 -5.2982 -6.0506 -6.5823 -4.9063 -6.0506 -6.5823 -4.7754 -6.064 -6.56 -5.1673 -6.064 -6.56
4 0 -5.4832 -4.7727 -8.7122 -5.0913 -4.7727 -8.7122 -5.1174 -4.84 -8.6 -5.5092 -4.84 -8.6
4 0 -5.4091 -4.7156 -8.8073 -5.0172 -4.7156 -8.8073 -5.0913 -4.7727 -8.7122 -5.4832 -4.7727 -8.7122
4 0 -5.2982 -4.6775 -8.8708 -4.9063 -4.6775 -8.8708 -5.0172 -4.7156 -8.8073 -5.4091 -4.7156 -8.8073
4 0 -5.1673 -4.6641 -8.8931 -4.7754 -4.6641 -8.8931 -4.9063 -4.6775 -8.8708 -5.2982 -4.6775 -8.8708
4 0 -3.1859 -4.7727 -8.7122 -2.789 -4.7727 -8.7122 -2.8151 -4.84 -8.6 -3.1599 -4.84 -8.6
4 0 -3.2601 -4.7156 -8.8073 -2.7149 -4.7156 -8.8073 -2.789 -4.7727 -8.7122 -3.1859 -4.7727 -8.7122
4 0 -3.371 -4.6775 -8.8708 -2.604 -4.6775 -8.8708 -2.7149 -4.7156 -8.8073 -3.2601 -4.7156 -8.8073
4 0 -3.5018 -4.6641 -8.8931 -2.4731 -4.6641 -8.8931 -2.604 -4.6775 -8.8708 -3.371 -4.6775 -8.8708
4 0 -3.1599 -5.8881 -6.8532 -2.8151 -5.8881 -6.8532 -2.789 -5.9554 -6.741 -3.1859 -5.9554 -6.741
4 0 -3.1859 -5.9554 -6.741 -2.789 -5.9554 -6.741 -2.7149 -6.0125 -6.6459 -3.2601 -6.0125 -6.6459
4 0 -3.2601 -6.0125 -6.6459 -2.7149 -6.0125 -6.6459 -2.604 -6.0506 -6.5823 -3.371 -6.0506 -6.5823
4 0 -3.371 -6.0506 -6.5823 -2.604 -6.0506 -6.5823 -2.4731 -6.064 -6.56 -3.5018 -6.064 -6.56
4 14 -0.5813 -4.8276 -8.6207 -0.5813 -5.8901 -6.8498 -2.5525 -5.8901 -6.8498 -2.5525 -4.8276 -8.6207
4 14 -2.789 -5.9554 -6.741 -2.8151 -5.8881 -6.8532 -2.5525 -5.8901 -6.8498 -2.7149 -6.0125 -6.6459
4 14 -2.604 -6.0506 -6.5823 -2.7149 -6.0125 -6.6459 -2.5525 -5.8901 -6.8498 -2.4731 -6.064 -6.56
4 14 -2.5525 -5.8901 -6.8498 -0.5813 -5.8901 -6.8498 -0.5627 -6.064 -6.56 -2.4731 -6.064 -6.56
4 14 -0.5813 -5.8901 -6.8498 -0.321 -6.0125 -6.6459 -0.4319 -6.0506 -6.5823 -0.5627 -6.064 -6.56
4 14 -0.5813 -5.8901 -6.8498 -0.2208 -5.8881 -6.8532 -0.2468 -5.9554 -6.741 -0.321 -6.0125 -6.6459
4 14 -0.5813 -4.8276 -8.6207 -0.2208 -4.84 -8.6 -0.2208 -5.8881 -6.8532 -0.5813 -5.8901 -6.8498
4 14 -0.2468 -4.7727 -8.7122 -0.2208 -4.84 -8.6 -0.5813 -4.8276 -8.6207 -0.321 -4.7156 -8.8073
4 14 -0.4319 -4.6775 -8.8708 -0.321 -4.7156 -8.8073 -0.5813 -4.8276 -8.6207 -0.5627 -4.6641 -8.8931
4 14 -2.4731 -4.6641 -8.8931 -0.5627 -4.6641 -8.8931 -0.5813 -4.8276 -8.6207 -2.5525 -4.8276 -8.6207
4 14 -2.8151 -4.84 -8.6 -2.5525 -4.8276 -8.6207 -2.5525 -5.8901 -6.8498 -2.8151 -5.8881 -6.8532
4 14 -2.5525 -4.8276 -8.6207 -2.8151 -4.84 -8.6 -2.789 -4.7727 -8.7122 -2.7149 -4.7156 -8.8073
4 14 -2.7149 -4.7156 -8.8073 -2.604 -4.6775 -8.8708 -2.4731 -4.6641 -8.8931 -2.5525 -4.8276 -8.6207
4 14 -3.1599 -4.84 -8.6 -3.1599 -5.8881 -6.8532 -5.1174 -5.8881 -6.8532 -5.1174 -4.84 -8.6
4 14 -5.1174 -5.8881 -6.8532 -3.1599 -5.8881 -6.8532 -3.1859 -5.9554 -6.741 -5.0913 -5.9554 -6.741
4 14 -5.0913 -5.9554 -6.741 -3.1859 -5.9554 -6.741 -3.2601 -6.0125 -6.6459 -5.0172 -6.0125 -6.6459
4 14 -5.0172 -6.0125 -6.6459 -3.2601 -6.0125 -6.6459 -3.371 -6.0506 -6.5823 -4.9063 -6.0506 -6.5823
4 14 -4.9063 -6.0506 -6.5823 -3.371 -6.0506 -6.5823 -3.5018 -6.064 -6.56 -4.7754 -6.064 -6.56
4 14 -5.0913 -4.7727 -8.7122 -3.1859 -4.7727 -8.7122 -3.1599 -4.84 -8.6 -5.1174 -4.84 -8.6
4 14 -5.0913 -4.7727 -8.7122 -5.0172 -4.7156 -8.8073 -3.2601 -4.7156 -8.8073 -3.1859 -4.7727 -8.7122
4 14 -4.9063 -4.6775 -8.8708 -3.371 -4.6775 -8.8708 -3.2601 -4.7156 -8.8073 -5.0172 -4.7156 -8.8073
4 14 -4.7754 -4.6641 -8.8931 -3.5018 -4.6641 -8.8931 -3.371 -4.6775 -8.8708 -4.9063 -4.6775 -8.8708
4 14 -5.886 -6.0506 -6.5823 -5.2982 -6.0506 -6.5823 -5.1673 -6.064 -6.56 -5.7551 -6.064 -6.56
4 14 -5.9969 -6.0125 -6.6459 -5.4091 -6.0125 -6.6459 -5.2982 -6.0506 -6.5823 -5.886 -6.0506 -6.5823
4 14 -6.071 -5.9554 -6.741 -5.4832 -5.9554 -6.741 -5.4091 -6.0125 -6.6459 -5.9969 -6.0125 -6.6459
4 14 -5.5092 -5.8881 -6.8532 -5.4832 -5.9554 -6.741 -6.071 -5.9554 -6.741 -6.0971 -5.8881 -6.8532
4 14 -5.5092 -4.84 -8.6 -5.5092 -5.8881 -6.8532 -6.0971 -5.8881 -6.8532 -6.0971 -4.84 -8.6
4 14 -6.071 -4.7727 -8.7122 -5.4832 -4.7727 -8.7122 -5.5092 -4.84 -8.6 -6.0971 -4.84 -8.6
4 14 -5.9969 -4.7156 -8.8073 -5.4091 -4.7156 -8.8073 -5.4832 -4.7727 -8.7122 -6.071 -4.7727 -8.7122
4 14 -5.886 -4.6775 -8.8708 -5.2982 -4.6775 -8.8708 -5.4091 -4.7156 -8.8073 -5.9969 -4.7156 -8.8073
4 14 -5.7551 -4.6641 -8.8931 -5.1673 -4.6641 -8.8931 -5.2982 -4.6775 -8.8708 -5.886 -4.6775 -8.8708
4 0 -0.4319 -6.0506 -6.5823 0.0274 -6.4576 -5.904 -0.2688 -6.4879 -5.8535 -0.5627 -6.064 -6.56
3 0 -0.2688 -6.4879 -5.8535 -2.4731 -6.064 -6.56 -0.5627 -6.064 -6.56
4 0 -3.5018 -6.064 -6.56 -2.4731 -6.064 -6.56 -0.2688 -6.4879 -5.8535 -6.147 -6.4879 -5.8535
4 0 0.0274 -6.4576 -5.904 -0.4319 -6.0506 -6.5823 -0.321 -6.0125 -6.6459 0.2785 -6.3713 -6.0479
4 0 0.4462 -6.2421 -6.2632 0.2785 -6.3713 -6.0479 -0.321 -6.0125 -6.6459 -0.2468 -5.9554 -6.741
4 0 0.5051 -6.0897 -6.5171 0.4462 -6.2421 -6.2632 -0.2468 -5.9554 -6.741 -0.2208 -5.8881 -6.8532
4 0 0.5051 -6.0897 -6.5171 -0.2208 -5.8881 -6.8532 -0.2208 -4.84 -8.6 0.5051 -4.6784 -8.8694
4 0 0.5051 -4.6784 -8.8694 -0.2208 -4.84 -8.6 -0.2468 -4.7727 -8.7122 0.4462 -4.526 -9.1234
4 0 0.4462 -4.526 -9.1234 -0.2468 -4.7727 -8.7122 -0.321 -4.7156 -8.8073 0.2785 -4.3968 -9.3387
4 0 0.0274 -4.3105 -9.4825 0.2785 -4.3968 -9.3387 -0.321 -4.7156 -8.8073 -0.4319 -4.6775 -8.8708
4 0 -0.2688 -4.2802 -9.533 0.0274 -4.3105 -9.4825 -0.4319 -4.6775 -8.8708 -0.5627 -4.6641 -8.8931
3 0 -2.4731 -4.6641 -8.8931 -0.2688 -4.2802 -9.533 -0.5627 -4.6641 -8.8931
4 0 -0.2688 -4.2802 -9.533 -2.4731 -4.6641 -8.8931 -3.5018 -4.6641 -8.8931 -6.147 -4.2802 -9.533
3 0 -3.5018 -4.6641 -8.8931 -4.7754 -4.6641 -8.8931 -6.147 -4.2802 -9.533
3 0 -4.7754 -4.6641 -8.8931 -5.1673 -4.6641 -8.8931 -6.147 -4.2802 -9.533
4 0 -6.147 -4.2802 -9.533 -5.1673 -4.6641 -8.8931 -5.7551 -4.6641 -8.8931 -6.4432 -4.3105 -9.4825
4 0 -6.4432 -4.3105 -9.4825 -5.7551 -4.6641 -8.8931 -5.886 -4.6775 -8.8708 -6.6943 -4.3968 -9.3387
4 0 -6.8621 -4.526 -9.1234 -6.6943 -4.3968 -9.3387 -5.886 -4.6775 -8.8708 -5.9969 -4.7156 -8.8073
4 0 -6.8621 -4.526 -9.1234 -5.9969 -4.7156 -8.8073 -6.071 -4.7727 -8.7122 -6.921 -4.6784 -8.8694
3 0 -6.0971 -4.84 -8.6 -6.921 -4.6784 -8.8694 -6.071 -4.7727 -8.7122
4 0 -6.921 -4.6784 -8.8694 -6.0971 -4.84 -8.6 -6.0971 -5.8881 -6.8532 -6.921 -6.0897 -6.5171
4 0 -6.0971 -5.8881 -6.8532 -6.071 -5.9554 -6.741 -6.8621 -6.2421 -6.2632 -6.921 -6.0897 -6.5171
4 0 -5.9969 -6.0125 -6.6459 -6.6943 -6.3713 -6.0479 -6.8621 -6.2421 -6.2632 -6.071 -5.9554 -6.741
4 0 -5.9969 -6.0125 -6.6459 -5.886 -6.0506 -6.5823 -6.4432 -6.4576 -5.904 -6.6943 -6.3713 -6.0479
4 0 -6.4432 -6.4576 -5.904 -5.886 -6.0506 -6.5823 -5.7551 -6.064 -6.56 -6.147 -6.4879 -5.8535
3 0 -6.147 -6.4879 -5.8535 -5.7551 -6.064 -6.56 -5.1673 -6.064 -6.56
3 0 -6.147 -6.4879 -5.8535 -5.1673 -6.064 -6.56 -4.7754 -6.064 -6.56
3 0 -6.147 -6.4879 -5.8535 -4.7754 -6.064 -6.56 -3.5018 -6.064 -6.56
4 0 5.9658 -5.3588 -7.7353 6.1012 -5.7092 -7.1513 5.7523 -5.7836 -7.0274 5.5881 -5.3588 -7.7353
4 0 6.1012 -5.0084 -8.3193 5.9658 -5.3588 -7.7353 5.5881 -5.3588 -7.7353 5.7523 -4.9341 -8.4432
4 0 6.487 -4.7114 -8.8144 6.1012 -5.0084 -8.3193 5.7523 -4.9341 -8.4432 6.22 -4.574 -9.0433
4 0 7.0644 -4.5129 -9.1452 6.487 -4.7114 -8.8144 6.22 -4.574 -9.0433 6.9199 -4.3334 -9.4443
4 0 7.7454 -4.4432 -9.2613 7.0644 -4.5129 -9.1452 6.9199 -4.3334 -9.4443 7.7454 -4.2489 -9.5851
4 0 8.4265 -4.5129 -9.1452 7.7454 -4.4432 -9.2613 7.7454 -4.2489 -9.5851 8.571 -4.3334 -9.4443
4 0 9.0039 -4.7114 -8.8144 8.4265 -4.5129 -9.1452 8.571 -4.3334 -9.4443 9.2709 -4.574 -9.0433
4 0 9.3896 -5.0084 -8.3193 9.0039 -4.7114 -8.8144 9.2709 -4.574 -9.0433 9.7385 -4.9341 -8.4432
4 0 9.5251 -5.3588 -7.7353 9.3896 -5.0084 -8.3193 9.7385 -4.9341 -8.4432 9.9027 -5.3588 -7.7353
4 0 9.3896 -5.7092 -7.1513 9.5251 -5.3588 -7.7353 9.9027 -5.3588 -7.7353 9.7385 -5.7836 -7.0274
4 0 9.0039 -6.0063 -6.6562 9.3896 -5.7092 -7.1513 9.7385 -5.7836 -7.0274 9.2709 -6.1437 -6.4272
4 0 8.4265 -6.2048 -6.3254 9.0039 -6.0063 -6.6562 9.2709 -6.1437 -6.4272 8.571 -6.3843 -6.0262
4 0 7.7454 -6.2745 -6.2092 8.4265 -6.2048 -6.3254 8.571 -6.3843 -6.0262 7.7454 -6.4688 -5.8854
4 0 7.0644 -6.2048 -6.3254 7.7454 -6.2745 -6.2092 7.7454 -6.4688 -5.8854 6.9199 -6.3843 -6.0262
4 0 6.487 -6.0063 -6.6562 7.0644 -6.2048 -6.3254 6.9199 -6.3843 -6.0262 6.22 -6.1437 -6.4272
4 0 6.1012 -5.7092 -7.1513 6.487 -6.0063 -6.6562 6.22 -6.1437 -6.4272 5.7523 -5.7836 -7.0274
4 15 7.6475 -5.6613 -7.2312 6.9134 -5.8177 -6.9705 6.8529 -5.6613 -7.2312 6.9134 -5.5048 -7.4919
4 15 7.6475 -5.6613 -7.2312 6.9134 -5.5048 -7.4919 7.0856 -5.3722 -7.713 7.3434 -5.2836 -7.8607
4 15 7.6475 -5.6613 -7.2312 7.3434 -5.2836 -7.8607 7.6475 -5.2525 -7.9125 7.9515 -5.2836 -7.8607
4 15 7.6475 -5.6613 -7.2312 7.9515 -5.2836 -7.8607 8.2093 -5.3722 -7.713 8.3815 -5.5048 -7.4919
4 15 7.6475 -5.6613 -7.2312 8.3815 -5.5048 -7.4919 8.442 -5.6613 -7.2312 8.3815 -5.8177 -6.9705
4 15 7.6475 -5.6613 -7.2312 8.3815 -5.8177 -6.9705 8.2093 -5.9503 -6.7495 7.9515 -6.0389 -6.6018
4 15 7.6475 -5.6613 -7.2312 7.9515 -6.0389 -6.6018 7.6475 -6.0701 -6.5499 7.3434 -6.0389 -6.6018
4 15 7.6475 -5.6613 -7.2312 7.3434 -6.0389 -6.6018 7.0856 -5.9503 -6.7495 6.9134 -5.8177 -6.9705
4 14 7.0644 -6.2048 -6.3254 7.3434 -6.0389 -6.6018 7.6475 -6.0701 -6.5499 7.7454 -6.2745 -6.2092
4 14 7.7454 -6.2745 -6.2092 7.6475 -6.0701 -6.5499 7.9515 -6.0389 -6.6018 8.4265 -6.2048 -6.3254
4 14 8.4265 -6.2048 -6.3254 7.9515 -6.0389 -6.6018 8.2093 -5.9503 -6.7495 9.0039 -6.0063 -6.6562
4 14 9.0039 -6.0063 -6.6562 8.2093 -5.9503 -6.7495 8.3815 -5.8177 -6.9705 9.3896 -5.7092 -7.1513
4 14 9.3896 -5.7092 -7.1513 8.3815 -5.8177 -6.9705 8.442 -5.6613 -7.2312 9.5251 -5.3588 -7.7353
4 14 9.5251 -5.3588 -7.7353 8.442 -5.6613 -7.2312 8.3815 -5.5048 -7.4919 9.3896 -5.0084 -8.3193
4 14 9.3896 -5.0084 -8.3193 8.3815 -5.5048 -7.4919 8.2093 -5.3722 -7.713 9.0039 -4.7114 -8.8144
3 14 8.2093 -5.3722 -7.713 7.9515 -5.2836 -7.8607 9.0039 -4.7114 -8.8144
4 14 7.6475 -5.2525 -7.9125 8.4265 -4.5129 -9.1452 9.0039 -4.7114 -8.8144 7.9515 -5.2836 -7.8607
4 14 7.7454 -4.4432 -9.2613 8.4265 -4.5129 -9.1452 7.6475 -5.2525 -7.9125 7.0644 -4.5129 -9.1452
4 14 7.0644 -4.5129 -9.1452 7.6475 -5.2525 -7.9125 7.3434 -5.2836 -7.8607 6.487 -4.7114 -8.8144
4 14 6.487 -4.7114 -8.8144 7.3434 -5.2836 -7.8607 7.0856 -5.3722 -7.713 6.1012 -5.0084 -8.3193
