0 Conveyor Belt Part 2
0 Name: 632.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 36 -26 -4 30 -26 -4 30 -38 -4 36 -38 -4 
 4 16 -36 -26 -4 -30 -26 -4 -30 -38 -4 -36 -38 -4 
 4 16 30 -26 0 30 -26 -4 30 -38 -4 30 -38 0 
 4 16 -30 -26 0 -30 -26 -4 -30 -38 -4 -30 -38 0 
 4 16 30 -38 0 30 -38 -4 36 -38 -4 36 -38 0 
 4 16 -30 -38 0 -30 -38 -4 -36 -38 -4 -36 -38 0 
0
 4 16 40 -12 -72 40 -54.4 0 36 -54.4 0 36 -13.8 -68.9 
 4 16 -40 -12 -72 -40 -54.4 0 -36 -54.4 0 -36 -13.8 -68.9 
 4 16 40 -12 -72 -40 -12 -72 -36 -13.8 -68.9 36 -13.8 -68.9 
0
 3 16 36 0 -14 36 -26 0 36 0 0 
 3 16 -36 0 -14 -36 -26 0 -36 0 0 
0
 4 16 36 0 -14 -36 0 -14 -36 -26 0 36 -26 0 
 4 16 30 -26 -4 -30 -26 -4 -30 -26 0 30 -26 0 
 4 16 36 -26 -4 -36 -26 -4 -36 -4 -15.85 36 -4 -15.85 
0
 4 16 36 -4 -64 36 -4 -15.85 36 -26 -4 36 -13.8 -68.9 
 3 16 36 -26 -4 36 -13.8 -68.9 36 -38 -4 
 4 16 36 -13.8 -68.9 36 -38 -4 36 -38 0 36 -54.4 0
0
 4 16 -36 -4 -64 -36 -4 -15.85 -36 -26 -4 -36 -13.8 -68.9 
 3 16 -36 -26 -4 -36 -13.8 -68.9 -36 -38 -4 
 4 16 -36 -13.8 -68.9 -36 -38 -4 -36 -38 0 -36 -54.4 0
0
 4 16 36 -4 -64 -36 -4 -64 -36 -4 -15.85 36 -4 -15.85 
 4 16 36 -4 -64 -36 -4 -64 -36 -13.8 -68.9 36 -13.8 -68.9 
0 
 4 16 40 -52 -4 40 -62 13 44 -62 13 44 -52 -4 
 4 16 40 -62 13 40 -64 20 44 -64 20 44 -62 13
 4 16 40 -64 20 40 -62.2 28.5 44 -62.2 28.5 44 -64 20
 4 16 40 -62.2 28.5 40 -57.6 35.6 44 -57.6 35.6 44 -62.2 28.5
 4 16 40 -57.6 35.6 40 -50.4 40.3 44 -50.4 40.3 44 -57.6 35.6 
 4 16 40 -50.4 40.3 40 -42 42 44 -42 42 44 -50.4 40.3
 4 16 40 -42 42 40 -33.6 40.3 44 -33.6 40.3 44 -42 42
 4 16 40 -33.6 40.3 40 -42 24 44 -42 24 44 -33.6 40.3
 4 16 40 -38 20 40 -21.8 28.5 44 -21.8 28.5 44 -38 20
 4 16 40 -21.8 28.5 40 -20 20 44 -20 20 44 -21.8 28.5 
 4 16 40 -20 20 40 -21.8 11.5 44 -21.8 11.5 44 -20 20
 4 16 40 -21.8 11.5 40 -26.4 4.4 44 -26.4 4.4 44 -21.8 11.5
 4 16 40 -26.4 4.4 40 -32 0.8 44 -32 0.8 44 -26.4 4.4
 4 16 40 -32 0.8 40 -32 -4 44 -32 -4 44 -32 0.8
 4 16 40 -32 -4 40 -52 -4 44 -52 -4 44 -32 -4 
0 
 4 16 -40 -52 -4 -40 -62 13 -44 -62 13 -44 -52 -4 
 4 16 -40 -62 13 -40 -64 20 -44 -64 20 -44 -62 13
 4 16 -40 -64 20 -40 -62.2 28.5 -44 -62.2 28.5 -44 -64 20
 4 16 -40 -62.2 28.5 -40 -57.6 35.6 -44 -57.6 35.6 -44 -62.2 28.5
 4 16 -40 -57.6 35.6 -40 -50.4 40.3 -44 -50.4 40.3 -44 -57.6 35.6 
 4 16 -40 -50.4 40.3 -40 -42 42 -44 -42 42 -44 -50.4 40.3
 4 16 -40 -42 42 -40 -33.6 40.3 -44 -33.6 40.3 -44 -42 42
 4 16 -40 -33.6 40.3 -40 -42 24 -44 -42 24 -44 -33.6 40.3
 4 16 -40 -38 20 -40 -21.8 28.5 -44 -21.8 28.5 -44 -38 20
 4 16 -40 -21.8 28.5 -40 -20 20 -44 -20 20 -44 -21.8 28.5 
 4 16 -40 -20 20 -40 -21.8 11.5 -44 -21.8 11.5 -44 -20 20
 4 16 -40 -21.8 11.5 -40 -26.4 4.4 -44 -26.4 4.4 -44 -21.8 11.5
 4 16 -40 -26.4 4.4 -40 -32 0.8 -44 -32 0.8 -44 -26.4 4.4
 4 16 -40 -32 0.8 -40 -32 -4 -44 -32 -4 -44 -32 0.8
 4 16 -40 -32 -4 -40 -52 -4 -44 -52 -4 -44 -32 -4 
0
 3 16 40 -54.4 0 40 -62 13 40 -46 16 
 4 16 40 -62 13 40 -64 20 40 -46 24 40 -46 16
 3 16 40 -64 20 40 -62.2 28.5 40 -46 24
 3 16 40 -62.2 28.5 40 -57.6 35.6 40 -46 24
 3 16 40 -57.6 35.6 40 -50.4 40.3 40 -46 24 
 4 16 40 -50.4 40.3 40 -42 42 40 -42 24 40 -46 24 
 3 16 40 -42 42 40 -33.6 40.3 40 -42 24
 3 16 40 -21.8 28.5 40 -20 20 40 -38 20
 4 16 40 -38 20 40 -20 20 40 -21.8 11.5 40 -38 16
 3 16 40 -21.8 11.5 40 -26.4 4.4 40 -38 16
 3 16 40 -26.4 4.4 40 -32 0.8 40 -38 16
 4 16 40 -32 0.8 40 -38 16 40 -46 16 40 -54.4 0
 3 16 40 -32 0.8 40 -32 0 40 -54.4 0  
0 
 3 16 -40 -54.4 0 -40 -62 13 -40 -46 16 
 4 16 -40 -62 13 -40 -64 20 -40 -46 24 -40 -46 16
 3 16 -40 -64 20 -40 -62.2 28.5 -40 -46 24
 3 16 -40 -62.2 28.5 -40 -57.6 35.6 -40 -46 24
 3 16 -40 -57.6 35.6 -40 -50.4 40.3 -40 -46 24 
 4 16 -40 -50.4 40.3 -40 -42 42 -40 -42 24 -40 -46 24 
 3 16 -40 -42 42 -40 -33.6 40.3 -40 -42 24
 3 16 -40 -21.8 28.5 -40 -20 20 -40 -38 20
 4 16 -40 -38 20 -40 -20 20 -40 -21.8 11.5 -40 -38 16
 3 16 -40 -21.8 11.5 -40 -26.4 4.4 -40 -38 16
 3 16 -40 -26.4 4.4 -40 -32 0.8 -40 -38 16
 4 16 -40 -32 0.8 -40 -38 16 -40 -46 16 -40 -54.4 0
 3 16 -40 -32 0.8 -40 -32 0 -40 -54.4 0  
0
 3 16 44 -52 -4 44 -62 13 44 -46 16 
 4 16 44 -62 13 44 -64 20 44 -46 24 44 -46 16
 3 16 44 -64 20 44 -62.2 28.5 44 -46 24
 3 16 44 -62.2 28.5 44 -57.6 35.6 44 -46 24
 3 16 44 -57.6 35.6 44 -50.4 40.3 44 -46 24 
 4 16 44 -50.4 40.3 44 -42 42 44 -42 24 44 -46 24 
 3 16 44 -42 42 44 -33.6 40.3 44 -42 24
 3 16 44 -21.8 28.5 44 -20 20 44 -38 20
 4 16 44 -38 20 44 -20 20 44 -21.8 11.5 44 -38 16
 3 16 44 -21.8 11.5 44 -26.4 4.4 44 -38 16
 3 16 44 -26.4 4.4 44 -32 0.8 44 -38 16
 4 16 44 -32 0.8 44 -38 16 44 -46 16 44 -52 -4
 3 16 44 -32 0.8 44 -32 -4 44 -52 -4  
0 
 3 16 -44 -52 -4 -44 -62 13 -44 -46 16 
 4 16 -44 -62 13 -44 -64 20 -44 -46 24 -44 -46 16
 3 16 -44 -64 20 -44 -62.2 28.5 -44 -46 24
 3 16 -44 -62.2 28.5 -44 -57.6 35.6 -44 -46 24
 3 16 -44 -57.6 35.6 -44 -50.4 40.3 -44 -46 24 
 4 16 -44 -50.4 40.3 -44 -42 42 -44 -42 24 -44 -46 24 
 3 16 -44 -42 42 -44 -33.6 40.3 -44 -42 24
 3 16 -44 -21.8 28.5 -44 -20 20 -44 -38 20
 4 16 -44 -38 20 -44 -20 20 -44 -21.8 11.5 -44 -38 16
 3 16 -44 -21.8 11.5 -44 -26.4 4.4 -44 -38 16
 3 16 -44 -26.4 4.4 -44 -32 0.8 -44 -38 16
 4 16 -44 -32 0.8 -44 -38 16 -44 -46 16 -44 -52 -4
 3 16 -44 -32 0.8 -44 -32 -4 -44 -52 -4  
