4 0x2913728 49.1 -.25 -10.9 50.733 -.25 -11.843 50.985 -.25 -10.9 50.733 -.25 -9.957
4 0x2913728 49.1 -.25 -10.9 50.733 -.25 -9.957 50.043 -.25 -9.267 49.1 -.25 -9.015
4 0x2913728 49.1 -.25 -10.9 49.1 -.25 -9.015 48.157 -.25 -9.267 47.467 -.25 -9.957
3 0x2913728 48.315 -.25 -4.939 46.799 -.25 -5.346 48.362 -.25 -8.144
3 0x2913728 45.44 -.25 -6.13 44.33 -.25 -7.24 47.083 -.25 -8.883
3 0x2913728 43.546 -.25 -8.599 43.139 -.25 -10.115 46.344 -.25 -10.162
3 0x2913728 46.344 -.25 -11.638 43.139 -.25 -11.685 43.546 -.25 -13.201
3 0x2913728 47.083 -.25 -12.917 44.33 -.25 -14.56 45.44 -.25 -15.67
3 0x2913728 48.362 -.25 -13.656 46.799 -.25 -16.454 48.315 -.25 -16.861
3 0x2913728 49.838 -.25 -13.656 49.885 -.25 -16.861 51.401 -.25 -16.454
3 0x2913728 51.117 -.25 -12.917 52.76 -.25 -15.67 53.87 -.25 -14.56
3 0x2913728 51.856 -.25 -11.638 54.654 -.25 -13.201 55.061 -.25 -11.685
3 0x2913728 54.654 -.25 -8.599 51.856 -.25 -10.162 55.061 -.25 -10.115
3 0x2913728 52.76 -.25 -6.13 51.117 -.25 -8.883 53.87 -.25 -7.24
3 0x2913728 49.885 -.25 -4.939 49.838 -.25 -8.144 51.401 -.25 -5.346
4 0x2913728 -28.017 -.25 -.919 -28.386 -.25 -.913 -28.386 -.25 -2.117 -28.017 -.25 -2.117
4 0x2913728 -28.017 -.25 -7.846 -28.017 -.25 -2.117 -28.386 -.25 -2.117 -28.386 -.25 -8.5
4 0x2913728 -28.017 -.25 -9.135 -28.017 -.25 -7.846 -28.386 -.25 -8.5 -28.386 -.25 -14.546
4 0x2913728 -26.887 -.25 -10.106 -28.017 -.25 -9.135 -28.386 -.25 -14.546 -26.354 -.25 -11.437
4 0x2913728 -26.354 -.25 -11.437 -28.386 -.25 -14.546 -28.094 -.25 -15.034 -25.9 -.25 -11.648
4 0x2913728 -25.9 -.25 -11.648 -28.094 -.25 -15.034 -27.353 -.25 -15.401 -24.187 -.25 -15.479
4 0x2913728 -25.209 -.25 -11.528 -25.9 -.25 -11.648 -24.187 -.25 -15.479 -23.456 -.25 -15.079
4 0x2913728 -25.209 -.25 -11.528 -23.456 -.25 -15.079 -22.742 -.25 -14.453 -24.786 -.25 -10.945
4 0x2913728 -24.786 -.25 -10.945 -22.742 -.25 -14.453 -22.385 -.25 -13.829 -20.983 -.25 -8.818
4 0x2913728 -24.786 -.25 -10.945 -20.983 -.25 -8.818 -24.027 -.25 -5.63 -24.786 -.25 -6.036
4 0x2913728 -24.786 -.25 -6.036 -24.027 -.25 -5.63 -24.4 -.25 -5.487 -25.209 -.25 -5.453
4 0x2913728 -25.209 -.25 -5.453 -24.4 -.25 -5.487 -25.275 -.25 -3.748 -25.9 -.25 -5.333
4 0x2913728 -25.9 -.25 -5.333 -25.275 -.25 -3.748 -26.785 -.25 -2.469 -26.354 -.25 -5.544
4 0x2913728 -28.017 -.25 -7.846 -26.354 -.25 -5.544 -26.785 -.25 -2.469 -28.017 -.25 -2.117
3 0x2913728 -26.354 -.25 -5.544 -28.017 -.25 -7.846 -26.887 -.25 -6.876
3 0x2913728 -23.331 -.25 -5.567 -24.027 -.25 -5.63 -20.983 -.25 -8.818
3 0x2913728 -22.969 -.25 -5.419 -23.331 -.25 -5.567 -20.983 -.25 -8.818
4 0x2913728 -22.811 -.25 -5.126 -22.969 -.25 -5.419 -20.983 -.25 -8.818 -19.582 -.25 -3.807
4 0x2913728 -22.811 -.25 -.919 -22.811 -.25 -5.126 -19.582 -.25 -3.807 -19.06 -.25 -2.027
4 0x2913728 -22.811 -.25 -.919 -19.06 -.25 -2.027 -18.791 -.25 -.913 -22.546 -.25 2.5
4 0x2913728 -18.943 -.25 -3.807 -18.721 -.25 -3.521 -19.06 -.25 -2.027 -19.582 -.25 -3.807
4 0x2913728 -18.721 -.25 -3.521 -18.943 -.25 -3.807 -18.404 -.25 -6.153 -18.042 -.25 -6.507
4 0x2913728 -18.042 -.25 -6.507 -18.404 -.25 -6.153 -19.501 -.25 -11.178 -16.966 -.25 -11.178
4 0x2913728 -19.501 -.25 -11.178 -18.404 -.25 -6.153 -19.962 -.25 -12.053 -19.788 -.25 -12.382
3 0x2913728 -19.962 -.25 -12.053 -20.482 -.25 -14.019 -19.788 -.25 -12.382
4 0x2913728 -19.788 -.25 -12.382 -20.482 -.25 -14.019 -16.346 -.25 -13.973 -16.759 -.25 -12.382
4 0x2913728 -16.346 -.25 -13.973 -20.482 -.25 -14.019 -20.134 -.25 -14.903 -16.263 -.25 -14.468
4 0x2913728 -16.263 -.25 -14.468 -20.134 -.25 -14.903 -19.255 -.25 -15.4 -16.465 -.25 -15.024
4 0x2913728 -17.081 -.25 -15.461 -16.465 -.25 -15.024 -19.255 -.25 -15.4 -19.268 -.25 -16.176
4 0x2913728 -17.073 -.25 -16.135 -17.081 -.25 -15.461 -19.268 -.25 -16.176 -19 -.25 -23
4 0x2913728 -24.187 -.25 -15.479 -27.353 -.25 -15.401 -27.343 -.25 -16.112 -24.133 -.25 -16.131
4 0x2913728 -8.55 -.25 -1.907 -8.571 -.25 -1.197 -13.64 -.25 -.913 -10.343 -.25 -14.733
4 0x2913728 -8.55 -.25 -1.907 -10.343 -.25 -14.733 -7.526 -.25 -2.763 -7.803 -.25 -2.274
4 0x2913728 -7.526 -.25 -14.546 -7.526 -.25 -2.763 -10.343 -.25 -14.733 -10.15 -.25 -15.006
4 0x2913728 -7.803 -.25 -15.034 -7.526 -.25 -14.546 -10.15 -.25 -15.006 -9.439 -.25 -15.447
3 0x2913728 -7.803 -.25 -15.034 -9.439 -.25 -15.447 -8.55 -.25 -15.401
4 0x2913728 -8.55 -.25 -15.401 -9.439 -.25 -15.447 -9.502 -.25 -16.184 -8.571 -.25 -16.112
4 0x2913728 -1.515 -.25 -.913 -1.865 -.25 -.913 -1.864 -.25 -2.121 -1.515 -.25 -2.135
4 0x2913728 -1.515 -.25 -8.346 -1.515 -.25 -2.135 -1.864 -.25 -2.121 -1.862 -.25 -8.929
4 0x2913728 -.877 -.25 -2.442 -1.515 -.25 -2.135 -1.515 -.25 -8.346 -.843 -.25 -8.161
4 0x2913728 -.49 -.25 -2.835 -.877 -.25 -2.442 -.843 -.25 -8.161 -.46 -.25 -7.783
4 0x2913728 -.299 -.25 -3.355 -.49 -.25 -2.835 -.46 -.25 -7.783 -.287 -.25 -7.235
4 0x2913728 -1.515 -.25 -9.569 -1.515 -.25 -8.346 -1.862 -.25 -8.929 -1.858 -.25 -14.546
4 0x2913728 -.79 -.25 -9.838 -1.515 -.25 -9.569 -1.858 -.25 -14.546 -.413 -.25 -10.378
4 0x2913728 -.247 -.25 -11.807 -.413 -.25 -10.378 -1.858 -.25 -14.546 -.221 -.25 -13.925
4 0x2913728 -.221 -.25 -13.925 -1.858 -.25 -14.546 -1.581 -.25 -15.034 -.834 -.25 -15.401
4 0x2913728 .143 -.25 -15.253 -.221 -.25 -13.925 -.834 -.25 -15.401 -.823 -.25 -16.112
4 0x2913728 1.093 -.25 -16.248 .143 -.25 -15.253 -.823 -.25 -16.112 0 -.25 -23
4 0x2913728 10.128 -.25 -1.779 2.374 -.25 -1.214 4.265 -.25 -2.287 8.64 -.25 -3.047
4 0x2913728 8.64 -.25 -3.047 4.265 -.25 -2.287 5.172 -.25 -4.055 7.402 -.25 -5.206
4 0x2913728 7.402 -.25 -5.206 5.172 -.25 -4.055 5.221 -.25 -5.699 6.893 -.25 -7.17
4 0x2913728 6.893 -.25 -7.17 5.221 -.25 -5.699 4.699 -.25 -7.021 6.837 -.25 -9.336
4 0x2913728 4.592 -.25 -9.982 6.837 -.25 -9.336 4.699 -.25 -7.021 3.724 -.25 -7.951
3 0x2913728 3.724 -.25 -7.951 2.972 -.25 -9.097 4.592 -.25 -9.982
3 0x2913728 3.724 -.25 -7.951 1.631 -.25 -8.8 2.972 -.25 -9.097
4 0x2913728 6.837 -.25 -9.336 4.592 -.25 -9.982 5.186 -.25 -11.077 7.075 -.25 -11.064
4 0x2913728 7.075 -.25 -11.064 5.186 -.25 -11.077 5.281 -.25 -11.825 5.802 -.25 -13.65
3 0x2913728 5.281 -.25 -11.825 5.218 -.25 -14.243 5.802 -.25 -13.65
4 0x2913728 7.075 -.25 -11.064 5.802 -.25 -13.65 6.707 -.25 -13.838 7.601 -.25 -12.676
4 0x2913728 7.601 -.25 -12.676 6.707 -.25 -13.838 6.979 -.25 -14.243 8.44 -.25 -14.118
4 0x2913728 9.407 -.25 -15.119 8.44 -.25 -14.118 6.979 -.25 -14.243 6.577 -.25 -15.197
4 0x2913728 10.617 -.25 -15.917 9.407 -.25 -15.119 6.577 -.25 -15.197 5.838 -.25 -15.969
4 0x2913728 14.167 -.25 -1.781 14.167 -.25 -.574 13.806 -.25 -.583 13.806 -.25 -1.833
4 0x2913728 14.167 -.25 -1.781 13.806 -.25 -1.833 13.232 -.25 -2.14 15.309 -.25 -2.254
4 0x2913728 15.309 -.25 -2.254 13.232 -.25 -2.14 12.916 -.25 -2.515 12.782 -.25 -2.921
4 0x2913728 16.626 -.25 -3.623 15.309 -.25 -2.254 12.782 -.25 -2.921 17.301 -.25 -5.24
4 0x2913728 14.557 -.25 -8.613 17.301 -.25 -5.24 12.782 -.25 -2.921 13.844 -.25 -8.863
4 0x2913728 13.844 -.25 -8.863 12.782 -.25 -2.921 12.782 -.25 -8.986 13.767 -.25 -9.422
4 0x2913728 13.767 -.25 -9.422 12.782 -.25 -8.986 12.782 -.25 -14.452 14.269 -.25 -9.809
4 0x2913728 14.269 -.25 -9.809 12.782 -.25 -14.452 15.114 -.25 -10.519 15.002 -.25 -10.049
4 0x2913728 15.093 -.25 -14.561 15.114 -.25 -10.519 12.782 -.25 -14.452 12.916 -.25 -14.858
4 0x2913728 14.978 -.25 -14.939 15.093 -.25 -14.561 12.916 -.25 -14.858 13.232 -.25 -15.232
4 0x2913728 14.693 -.25 -15.299 14.978 -.25 -14.939 13.232 -.25 -15.232 14.161 -.25 -15.57
3 0x2913728 13.232 -.25 -15.232 13.806 -.25 -15.54 14.161 -.25 -15.57
4 0x2913728 14.161 -.25 -16.784 14.161 -.25 -15.57 13.806 -.25 -15.54 13.806 -.25 -16.79
4 0x2913728 18.049 -.25 -6.051 17.301 -.25 -5.24 14.557 -.25 -8.613 20.192 -.25 -8.613
4 0x2913728 19.122 -.25 -5.734 18.049 -.25 -6.051 20.192 -.25 -8.613 21.333 -.25 -7.14
4 0x2913728 19.31 -.25 -5.06 19.122 -.25 -5.734 21.333 -.25 -7.14 21.842 -.25 -5.176
4 0x2913728 19.31 -.25 -5.06 21.842 -.25 -5.176 23.08 -.25 -3.017 19.298 -.25 -1.302
4 0x2913728 19.298 -.25 -1.302 23.08 -.25 -3.017 24.568 -.25 -1.749 18.831 -.25 -.75
4 0x2913728 18.831 -.25 -.75 24.568 -.25 -1.749 26.52 -.25 -.859 23.699 -.25 2.382
4 0x2913728 21.333 -.25 -7.14 20.192 -.25 -8.613 20.752 -.25 -8.995 21.277 -.25 -9.306
4 0x2913728 21.277 -.25 -9.306 20.752 -.25 -8.995 20.687 -.25 -9.628 21.515 -.25 -11.034
4 0x2913728 21.515 -.25 -11.034 20.687 -.25 -9.628 20.19 -.25 -10.05 20.058 -.25 -10.474
4 0x2913728 21.515 -.25 -11.034 20.058 -.25 -10.474 20.058 -.25 -14.572 22.041 -.25 -12.646
3 0x2913728 22.041 -.25 -12.646 20.058 -.25 -14.572 22.88 -.25 -14.088
4 0x2913728 23.847 -.25 -15.089 22.88 -.25 -14.088 20.058 -.25 -14.572 18.883 -.25 -15.46
4 0x2913728 25.057 -.25 -15.887 23.847 -.25 -15.089 18.883 -.25 -15.46 17.244 -.25 -16.226
4 0x2913728 28.628 -.25 -.553 28.246 -.25 -.553 28.246 -.25 -1.803 28.628 -.25 -1.803
4 0x2913728 28.628 -.25 -1.803 28.246 -.25 -1.803 27.672 -.25 -2.11 29.202 -.25 -2.11
4 0x2913728 29.202 -.25 -2.11 27.672 -.25 -2.11 27.356 -.25 -2.485 29.518 -.25 -2.485
4 0x2913728 29.518 -.25 -2.485 27.356 -.25 -2.485 27.222 -.25 -2.891 29.652 -.25 -2.891
4 0x2913728 29.652 -.25 -2.891 27.222 -.25 -2.891 27.222 -.25 -14.422 29.652 -.25 -14.422
4 0x2913728 29.652 -.25 -14.422 27.222 -.25 -14.422 27.356 -.25 -14.828 29.518 -.25 -14.828
4 0x2913728 29.518 -.25 -14.828 27.356 -.25 -14.828 27.672 -.25 -15.202 29.202 -.25 -15.202
4 0x2913728 28.628 -.25 -15.51 29.202 -.25 -15.202 27.672 -.25 -15.202 28.246 -.25 -15.51
4 0x2913728 28.628 -.25 -15.51 28.246 -.25 -15.51 28.246 -.25 -16.76 28.628 -.25 -16.76
4 0x2913728 -29.399 -.25 16.496 -29.545 -.25 16.138 -28.293 -.25 12.508 -28.755 -.25 16.966
4 0x2913728 -28.755 -.25 16.966 -28.293 -.25 12.508 -26.302 -.25 18.021 -28.819 -.25 17.816
4 0x2913728 -25.6 -.25 2.5 -27.248 -.25 8.624 -28.752 -.25 2.5 -28.017 -.25 -.919
4 0x2913728 -23.96 -.25 18.021 -22.153 -.25 16.988 -22.093 -.25 17.92 -25 -.25 23
4 0x2913728 -22.153 -.25 16.988 -23.96 -.25 18.021 -21.987 -.25 11.697 -21.051 -.25 15.787
3 0x2913728 -22.153 -.25 16.988 -21.051 -.25 15.787 -21.255 -.25 16.353
4 0x2913728 -21.987 -.25 11.697 -23.96 -.25 18.021 -21.92 -.25 10.258 -21.402 -.25 9.454
3 0x2913728 -21.92 -.25 10.258 -21.24 -.25 7.671 -21.402 -.25 9.454
4 0x2913728 -20.861 -.25 9.175 -21.402 -.25 9.454 -21.24 -.25 7.671 -15.702 -.25 4.358
4 0x2913728 -16.748 -.25 17.736 -17.794 -.25 17.935 -17.562 -.25 17.112 -16.728 -.25 17.024
4 0x2913728 -16.728 -.25 17.024 -17.562 -.25 17.112 -18.525 -.25 16.531 -15.979 -.25 16.657
4 0x2913728 -15.702 -.25 16.166 -15.979 -.25 16.657 -18.525 -.25 16.531 -19.242 -.25 15.426
4 0x2913728 -15.702 -.25 16.166 -19.242 -.25 15.426 -20.861 -.25 9.175 -15.702 -.25 4.358
4 0x2913728 -15.979 -.25 3.869 -15.702 -.25 4.358 -21.24 -.25 7.671 -16.728 -.25 3.501
4 0x2913728 -16.728 -.25 3.501 -21.24 -.25 7.671 -22.546 -.25 2.5 -16.748 -.25 2.789
4 0x2913728 -9.677 -.25 18.021 -10.028 -.25 18.021 -10.028 -.25 16.823 -9.677 -.25 16.823
4 0x2913728 -9.677 -.25 11.094 -9.677 -.25 16.823 -10.028 -.25 16.823 -10.028 -.25 10.47
4 0x2913728 -9.677 -.25 9.805 -9.677 -.25 11.094 -10.028 -.25 10.47 -10.028 -.25 2.5
4 0x2913728 -9.677 -.25 16.823 -9.677 -.25 11.094 -8.547 -.25 12.064 -8.014 -.25 13.396
4 0x2913728 -8.445 -.25 16.471 -9.677 -.25 16.823 -8.014 -.25 13.396 -7.56 -.25 13.607
4 0x2913728 -6.935 -.25 15.192 -8.445 -.25 16.471 -7.56 -.25 13.607 -6.869 -.25 13.487
4 0x2913728 -6.06 -.25 13.453 -6.935 -.25 15.192 -6.869 -.25 13.487 -6.446 -.25 12.904
4 0x2913728 -5.687 -.25 13.31 -6.06 -.25 13.453 -6.446 -.25 12.904 -6.446 -.25 7.995
4 0x2913728 -5.497 -.25 7.355 -5.687 -.25 13.31 -6.446 -.25 7.995 -5.91 -.25 7.15
4 0x2913728 -5.91 -.25 7.15 -6.446 -.25 7.995 -6.869 -.25 7.412 -6.697 -.25 5.572
4 0x2913728 -6.697 -.25 5.572 -6.869 -.25 7.412 -7.56 -.25 7.292 -7.967 -.25 4.311
4 0x2913728 -7.967 -.25 4.311 -7.56 -.25 7.292 -8.014 -.25 7.503 -9.677 -.25 3.707
4 0x2913728 -9.677 -.25 3.707 -8.014 -.25 7.503 -8.547 -.25 8.834 -9.677 -.25 9.805
3 0x2913728 -9.677 -.25 9.805 -10.028 -.25 2.5 -9.677 -.25 3.707
3 0x2913728 -9.677 -.25 3.707 -10.028 -.25 2.5 -9.677 -.25 2.5
4 0x2913728 -4.991 -.25 13.373 -5.687 -.25 13.31 -5.497 -.25 7.355 -4.794 -.25 7.257
4 0x2913728 -4.629 -.25 13.521 -4.991 -.25 13.373 -4.794 -.25 7.257 -4.449 -.25 7.034
4 0x2913728 -2.204 -.25 13.304 -4.471 -.25 13.814 -4.629 -.25 13.521 -2.204 -.25 7.362
4 0x2913728 -2.204 -.25 7.362 -4.629 -.25 13.521 -4.449 -.25 7.034 -4.336 -.25 6.797
4 0x2913728 -2.204 -.25 4.358 -2.204 -.25 7.362 -4.336 -.25 6.797 -2.484 -.25 3.869
3 0x2913728 -4.336 -.25 6.797 -3.229 -.25 3.501 -2.484 -.25 3.869
4 0x2913728 -3.229 -.25 3.501 -4.336 -.25 6.797 -4.326 -.25 2.5 -3.249 -.25 2.789
4 0x2913728 -4.471 -.25 13.814 -2.204 -.25 13.304 -2.204 -.25 16.166 -2.484 -.25 16.657
3 0x2913728 -3.229 -.25 17.024 -4.471 -.25 13.814 -2.484 -.25 16.657
4 0x2913728 -4.471 -.25 18.021 -4.471 -.25 13.814 -3.229 -.25 17.024 -3.249 -.25 17.736
4 0x2913728 -4.471 -.25 18.021 -3.249 -.25 17.736 -2.592 -.25 18.021 -7 -.25 23
4 0x2913728 3.471 -.25 2.5 3.822 -.25 2.5 3.822 -.25 3.707 3.474 -.25 3.707
4 0x2913728 3.478 -.25 16.166 3.474 -.25 3.707 3.822 -.25 3.707 5.42 -.25 4.438
4 0x2913728 3.478 -.25 16.166 5.42 -.25 4.438 6.642 -.25 6.519 7.169 -.25 7.776
4 0x2913728 3.478 -.25 16.166 7.169 -.25 7.776 4.504 -.25 17.024 3.756 -.25 16.657
4 0x2913728 4.504 -.25 17.024 9.271 -.25 17.024 9.251 -.25 17.736 4.515 -.25 17.736
4 0x2913728 9.271 -.25 17.024 4.504 -.25 17.024 7.169 -.25 7.776 7.687 -.25 7.896
4 0x2913728 9.271 -.25 17.024 7.687 -.25 7.896 8.301 -.25 7.828 10.296 -.25 16.166
3 0x2913728 9.271 -.25 17.024 10.296 -.25 16.166 10.016 -.25 16.657
3 0x2913728 10.296 -.25 16.166 8.301 -.25 7.828 8.754 -.25 7.394
4 0x2913728 10.296 -.25 4.358 10.296 -.25 16.166 8.754 -.25 7.394 9.271 -.25 3.501
3 0x2913728 10.296 -.25 4.358 9.271 -.25 3.501 10.016 -.25 3.869
4 0x2913728 9.271 -.25 3.501 8.754 -.25 7.394 8.777 -.25 2.5 9.251 -.25 2.789
4 0x2913728 9.908 -.25 2.5 9.251 -.25 2.789 8.777 -.25 2.5 10.128 -.25 -1.779
4 0x2913728 23.343 -.25 16.135 24.878 -.25 17.477 17.015 -.25 17.736 17.004 -.25 17.024
4 0x2913728 22.533 -.25 14.254 23.343 -.25 16.135 17.004 -.25 17.024 15.978 -.25 16.166
3 0x2913728 17.004 -.25 17.024 16.256 -.25 16.657 15.978 -.25 16.166
4 0x2913728 22.537 -.25 12 22.533 -.25 14.254 15.978 -.25 16.166 20.187 -.25 7.896
3 0x2913728 15.978 -.25 16.166 19.669 -.25 7.776 20.187 -.25 7.896
4 0x2913728 19.142 -.25 6.519 19.669 -.25 7.776 15.978 -.25 16.166 17.92 -.25 4.438
4 0x2913728 16.322 -.25 3.707 17.92 -.25 4.438 15.978 -.25 16.166 15.974 -.25 3.707
4 0x2913728 16.322 -.25 2.5 16.322 -.25 3.707 15.974 -.25 3.707 15.971 -.25 2.5
4 0x2913728 22.537 -.25 12 20.187 -.25 7.896 20.801 -.25 7.828 23.774 -.25 9.759
4 0x2913728 22.746 -.25 8.068 23.774 -.25 9.759 20.801 -.25 7.828 21.254 -.25 7.394
3 0x2913728 22.746 -.25 8.068 21.254 -.25 7.394 22.45 -.25 7.49
4 0x2913728 22.427 -.25 3.14 22.45 -.25 7.49 21.254 -.25 7.394 21.277 -.25 2.5
4 0x2913728 22.701 -.25 2.396 22.427 -.25 3.14 21.277 -.25 2.5 18.831 -.25 -.75
3 0x2913728 23.774 -.25 9.759 22.746 -.25 8.068 23.714 -.25 8.108
4 0x2913728 23.774 -.25 9.759 23.714 -.25 8.108 24.343 -.25 7.737 25.581 -.25 8.456
4 0x2913728 25.581 -.25 8.456 24.343 -.25 7.737 24.958 -.25 5.944 29.108 -.25 6.769
4 0x2913728 29.108 -.25 6.769 24.958 -.25 5.944 26.477 -.25 3.957 29.911 -.25 5.757
4 0x2913728 29.379 -.25 4.036 29.911 -.25 5.757 26.477 -.25 3.957 28.075 -.25 3.392
