0 Duplo Brick  1 x  2 x  2 with Three Bread Loaves, Middle Loaf Dark Pattern
0 Name: 4066bp06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, Farm, House, bricklink 4066pb037
0 !KEYWORDS Set 2640, Set 1025, Set 1040, Set 2399, Set 9152, Set 9977
4 14 8 12.5 -20 7 13.5 -20 14 14 -20 11 12 -20
3 14 8 11 -20 8 12.5 -20 11 12 -20
4 14 1 14 -20 4 14 -20 3 13.5 -20 1 13 -20
4 14 1 13 -20 3 13.5 -20 2 12.5 -20 -1.5 12 -20
4 14 0 11.5 -20 -1.5 12 -20 2 12.5 -20 1.5 11.5 -20
4 14 1 11 -20 0 11.5 -20 1.5 11.5 -20 2 11 -20
4 14 1.5 10 -20 1 11 -20 2 11 -20 3 10.5 -20
4 14 2 9 -20 1.5 10 -20 3 10.5 -20 3.5 9.5 -20
3 14 3.5 9.5 -20 3 10.5 -20 6 10.5 -20
4 0 -2 8.5 -20 1 7.5 -20 -6 7.5 -20 -5 8.5 -20
4 0 -5 8.5 -20 -6 7.5 -20 -9 8 -20 -6 9.5 -20
4 0 -8 9.5 -20 -6 9.5 -20 -9 8 -20 -12 9 -20
4 0 -11 10 -20 -8 9.5 -20 -12 9 -20 -14.5 10 -20
4 0 -11 11 -20 -11 10 -20 -14.5 10 -20 -12 12 -20
4 0 -15 12 -20 -12 12 -20 -14.5 10 -20 -17.5 11.5 -20
4 0 -17.5 13 -20 -15 12 -20 -17.5 11.5 -20 -19.5 13 -20
4 0 -18.5 14 -20 -17.5 13 -20 -19.5 13 -20 -21.5 15.5 -20
4 0 -20 16 -20 -18.5 14 -20 -21.5 15.5 -20 -22.5 18 -20
4 0 -21 19 -20 -20 16 -20 -22.5 18 -20 -22.5 22 -20
3 0 -21 19 -20 -22.5 22 -20 -21 21 -20
4 0 -20.5 23 -20 -21 21 -20 -22.5 22 -20 -22 24 -20
4 0 -20.5 25 -20 -20.5 23 -20 -22 24 -20 -22.5 26 -20
4 0 -21 26 -20 -20.5 25 -20 -22.5 26 -20 -22.5 28 -20
3 0 -21 26 -20 -22.5 28 -20 -21 28 -20
4 0 -21 28 -20 -22.5 28 -20 -21 30.5 -20 -19 30 -20
4 0 -19 30 -20 -21 30.5 -20 -18 31.5 -20 -15 31 -20
4 0 -15 31 -20 -18 31.5 -20 -13 33 -20 -11.5 32 -20
4 0 -11.5 32 -20 -13 33 -20 -9 33.5 -20 4 33.5 -20
4 0 6 32 -20 -11.5 32 -20 4 33.5 -20 8 33 -20
4 0 11 31 -20 6 32 -20 8 33 -20 13 32 -20
4 0 14.5 29 -20 11 31 -20 13 32 -20 17 29 -20
4 0 16 27 -20 14.5 29 -20 17 29 -20 18 27 -20
4 0 16 27 -20 18 27 -20 18 25.5 -20 16 26 -20
4 0 16 26 -20 18 25.5 -20 17 23 -20 15.5 25 -20
4 0 15 23.5 -20 15.5 25 -20 17 23 -20 17 21 -20
4 0 15 21.5 -20 15 23.5 -20 17 21 -20 15.5 20 -20
4 0 15.5 20 -20 17 21 -20 17.5 18 -20 16 18 -20
4 0 16 18 -20 17.5 18 -20 17.5 16.5 -20 15.5 16 -20
4 0 15.5 16 -20 17.5 16.5 -20 16 14 -20 14 14 -20
4 0 14 14 -20 16 14 -20 13 11.5 -20 11 12 -20
4 0 11 12 -20 13 11.5 -20 8 9.5 -20 8 11 -20
4 0 6 10.5 -20 8 11 -20 8 9.5 -20 5 8.5 -20
4 0 3.5 9.5 -20 6 10.5 -20 5 8.5 -20 1 7.5 -20
3 0 1 7.5 -20 2 9 -20 3.5 9.5 -20
4 0 -0.5 9 -20 2 9 -20 1 7.5 -20 -2 8.5 -20
3 0 -12 12 -20 -15 12 -20 -13 12.5 -20
4 0 -13.5 13 -20 -13 12.5 -20 -15 12 -20 -15 14 -20
4 0 -13.5 13.5 -20 -13.5 13 -20 -15 14 -20 -14 14.5 -20
4 0 -12.5 14 -20 -13.5 13.5 -20 -14 14.5 -20 -12.5 15 -20
4 0 -10 14 -20 -12.5 14 -20 -12.5 15 -20 -10 15 -20
4 0 -10 14 -20 -10 15 -20 -8 14.5 -20 -8.5 13.5 -20
4 0 -8.5 13.5 -20 -8 14.5 -20 -7 13.5 -20 -8.5 12.5 -20
4 0 -8.5 12.5 -20 -7 13.5 -20 -7 12.5 -20 -8 11.5 -20
4 0 -9.5 12 -20 -8.5 12.5 -20 -8 11.5 -20 -9.5 11 -20
4 0 -9.5 12 -20 -9.5 11 -20 -11 11 -20 -12 12 -20
4 0 -6 9.5 -20 -8 9.5 -20 -7 10.5 -20 -6 10.5 -20
4 0 -6 10.5 -20 -7 10.5 -20 -6 11.5 -20 -4.5 11 -20
4 0 -4.5 11 -20 -6 11.5 -20 -4.5 12 -20 -1.5 11 -20
4 0 -1.5 12 -20 -1.5 11 -20 -4.5 12 -20 -3.5 12.5 -20
3 0 -4.5 12 -20 -4.5 12.5 -20 -3.5 12.5 -20
4 0 -4.5 13.5 -20 -3.5 12.5 -20 -4.5 12.5 -20 -5.5 13.5 -20
4 0 -4.5 14 -20 -4.5 13.5 -20 -5.5 13.5 -20 -5.5 14.5 -20
4 0 -4.5 14 -20 -5.5 14.5 -20 -4.5 15 -20 -3.5 14.5 -20
4 0 -3.5 14.5 -20 -4.5 15 -20 -3.5 15.5 -20 -1.5 14.5 -20
4 0 -1.5 14.5 -20 -3.5 15.5 -20 -1 15.5 -20 0 15 -20
4 0 -0.5 14 -20 -1.5 14.5 -20 0 15 -20 1 14 -20
4 0 -0.5 13 -20 -0.5 14 -20 1 14 -20 1 13 -20
4 0 -0.5 13 -20 1 13 -20 -1.5 12 -20 -1.5 12.5 -20
3 0 -1.5 12 -20 -3.5 12.5 -20 -1.5 12.5 -20
4 0 -1.5 11 -20 -1.5 12 -20 0 11.5 -20 0 10 -20
4 0 0 10 -20 0 11.5 -20 1 11 -20 1.5 10 -20
4 0 -0.5 9 -20 0 10 -20 1.5 10 -20 2 9 -20
4 0 6.5 11.5 -20 8 11 -20 6 10.5 -20 5.5 11 -20
4 0 4 11 -20 5.5 11 -20 6 10.5 -20 3 10.5 -20
4 0 3 11.5 -20 4 11 -20 3 10.5 -20 2 11 -20
4 0 3 11.5 -20 2 11 -20 1.5 11.5 -20 2 12.5 -20
3 0 3 11.5 -20 2 12.5 -20 3 12.5 -20
4 0 3 12.5 -20 2 12.5 -20 3 13.5 -20 4 13 -20
4 0 4 13 -20 3 13.5 -20 4 14 -20 5.5 13 -20
4 0 5.5 13 -20 4 14 -20 6 14 -20 6.5 12.5 -20
4 0 6.5 12.5 -20 6 14 -20 7 13.5 -20 8 12.5 -20
4 0 6.5 11.5 -20 6.5 12.5 -20 8 12.5 -20 8 11 -20
4 14 -9.5 37.5 -20 -11.5 38.5 -20 -9.5 40 -20 -7.5 39 -20
4 14 -7 41 -20 -7.5 39 -20 -9.5 40 -20 -8 42 -20
3 14 -7 41 -20 -8 42 -20 -7.5 43 -20
4 14 15 38 -20 13.5 36.5 -20 12 37 -20 13.5 39 -20
4 14 15.5 40 -20 15 38 -20 13.5 39 -20 14.5 41 -20
4 14 15.5 40 -20 14.5 41 -20 15 42 -20 15.5 41.5 -20
4 25 -17 40.5 -20 -18.5 40.5 -20 -20 41 -20 -16.5 41 -20
4 25 -16.5 41.5 -20 -16.5 41 -20 -20 41 -20 -20 42 -20
4 25 -16.5 41.5 -20 -20 42 -20 -19 42.5 -20 -17 42 -20
4 25 -13 42 -20 -14 42 -20 -14.5 42.5 -20 -12.5 42.5 -20
4 25 -12.5 42.5 -20 -14.5 42.5 -20 -14.5 43 -20 -12.5 43 -20
4 25 -12.5 43 -20 -14.5 43 -20 -14 43.5 -20 -13 43.5 -20
4 25 -1 36.5 -20 -3 36.5 -20 -4 37 -20 -1 37 -20
4 25 -1.5 37.5 -20 -1 37 -20 -4 37 -20 -4 37.5 -20
3 25 -1.5 37.5 -20 -4 37.5 -20 -3 38 -20
4 25 1 40 -20 -0.5 40 -20 -1.5 40.5 -20 2 40.5 -20
4 25 2 40.5 -20 -1.5 40.5 -20 -1.5 41 -20 2 41 -20
4 25 2 41 -20 -1.5 41 -20 -0.5 41.5 -20 1 41.5 -20
4 25 5 37 -20 4 37 -20 3.5 37.5 -20 5.5 37.5 -20
4 25 5.5 37.5 -20 3.5 37.5 -20 3.5 38 -20 5.5 38 -20
4 25 5.5 38 -20 3.5 38 -20 4 38.5 -20 5 38.5 -20
4 25 20 39 -20 20 38.5 -20 17 37.5 -20 19 39 -20
3 25 17 37.5 -20 18 39.5 -20 19 39 -20
3 25 17 37.5 -20 17.5 40 -20 18 39.5 -20
4 25 21.5 41 -20 21 40.5 -20 19.5 40.5 -20 21.5 42 -20
4 25 20.5 42 -20 21.5 42 -20 19.5 40.5 -20 19.5 41 -20
4 25 24.5 41.5 -20 23 41 -20 23 42 -20 25.5 43 -20
3 25 23 42 -20 24.5 43 -20 25.5 43 -20
4 25 25 44.5 -20 24.5 43.5 -20 23.5 43.5 -20 24 44.5 -20
4 25 -14.5 39 -20 -16 39 -20 -17.5 39.5 -20 -12 40 -20
4 25 -12 40 -20 -17.5 39.5 -20 -15.5 40.5 -20 -10.5 41 -20
4 25 -10.5 41 -20 -15.5 40.5 -20 -14.5 41.5 -20 -11.5 41.5 -20
4 25 -10.5 41 -20 -11.5 41.5 -20 -11 42 -20 -9 43 -20
4 25 -9 43 -20 -11 42 -20 -11 43 -20 -8.5 44.5 -20
4 25 -8.5 44.5 -20 -11 43 -20 -12 44 -20 -8 46 -20
4 25 -8 46 -20 -12 44 -20 -13 44.5 -20 -20 53.5 -20
4 25 -20 53.5 -20 -13 44.5 -20 -14 44.5 -20 -28.5 48.5 -20
4 25 -28.5 48.5 -20 -14 44.5 -20 -15 44 -20 -27.5 46 -20
4 25 -27.5 46 -20 -15 44 -20 -16 43 -20 -19 43.5 -20
4 25 -25 43 -20 -27.5 46 -20 -19 43.5 -20 -20 43 -20
4 25 -23 41.5 -20 -25 43 -20 -20 43 -20 -21 42 -20
3 25 -21 40.5 -20 -23 41.5 -20 -21 42 -20
4 25 -24 53 -20 -20 53.5 -20 -28.5 48.5 -20 -27 52 -20
3 25 -28.5 48.5 -20 -28 51 -20 -27 52 -20
3 25 -8 46 -20 -20 53.5 -20 21 52.5 -20
4 25 -6.5 44.5 -20 -8 46 -20 21 52.5 -20 1 42.5 -20
3 25 1 42.5 -20 -0.5 42.5 -20 -6.5 44.5 -20
4 25 -5.5 42 -20 -6.5 44.5 -20 -0.5 42.5 -20 -2.5 42 -20
4 25 -5.5 42 -20 -2.5 42 -20 -3 41 -20 -5.5 39.5 -20
4 25 -5.5 39.5 -20 -3 41 -20 -2.5 40 -20 -5 38.5 -20
4 25 -6 38 -20 -5.5 39.5 -20 -5 38.5 -20 -5.5 37 -20
4 25 -7 37 -20 -6 38 -20 -5.5 37 -20 -7 36.5 -20
3 25 -5.5 36.5 -20 -7 36.5 -20 -5.5 37 -20
4 25 2.5 42 -20 1 42.5 -20 14 44.5 -20 13.5 42.5 -20
4 25 3.5 41 -20 2.5 42 -20 13.5 42.5 -20 13 41 -20
4 25 3 40 -20 3.5 41 -20 13 41 -20 12 39.5 -20
3 25 12 39.5 -20 5 39.5 -20 3 40 -20
3 25 5 39.5 -20 4 39.5 -20 3 40 -20
4 25 3 40 -20 4 39.5 -20 2.5 39 -20 1 39 -20
3 25 2 38 -20 1 39 -20 2.5 39 -20
4 25 -0.5 39 -20 1 39 -20 2 38 -20 0 38 -20
4 25 -0.5 39 -20 0 38 -20 -1.5 38.5 -20 -2 39.5 -20
3 25 -1.5 38.5 -20 -3 39 -20 -2 39.5 -20
4 25 -2 39.5 -20 -3 39 -20 -5 38.5 -20 -2.5 40 -20
4 25 0.5 37 -20 0 38 -20 2 38 -20 2 37 -20
4 25 0.5 35.5 -20 0.5 37 -20 2 37 -20 3 36.5 -20
4 25 6 35.5 -20 0.5 35.5 -20 3 36.5 -20 5.5 36.5 -20
4 25 7.5 36 -20 6 35.5 -20 5.5 36.5 -20 7 37.5 -20
4 25 9 37 -20 7.5 36 -20 7 37.5 -20 7 38.5 -20
4 25 10.5 38 -20 9 37 -20 7 38.5 -20 12 39.5 -20
3 25 7 38.5 -20 5 39.5 -20 12 39.5 -20
4 25 14.5 45 -20 14 44.5 -20 1 42.5 -20 21 52.5 -20
4 25 15.5 44.5 -20 14.5 45 -20 21 52.5 -20 24 51.5 -20
4 25 17 42.5 -20 15.5 44.5 -20 24 51.5 -20 26.5 50 -20
4 25 17 42.5 -20 26.5 50 -20 20 43 -20 17.5 41 -20
4 25 20 43 -20 26.5 50 -20 23 45 -20 21.5 43 -20
4 25 24.5 45.5 -20 23 45 -20 26.5 50 -20 27.5 48.5 -20
4 25 24.5 45.5 -20 27.5 48.5 -20 28 47 -20 26 45 -20
4 25 26 45 -20 28 47 -20 27 44.5 -20 26.5 43.5 -20
4 0 7 34.5 -20 -4 34.5 -20 0.5 35.5 -20 6 35.5 -20
4 0 0.5 35.5 -20 -4 34.5 -20 -1 36.5 -20 0.5 37 -20
4 0 0.5 37 -20 -1 36.5 -20 -1 37 -20 0 38 -20
4 0 0 38 -20 -1 37 -20 -1.5 37.5 -20 -1.5 38.5 -20
4 0 -1.5 38.5 -20 -1.5 37.5 -20 -3 38 -20 -3 39 -20
4 0 -5 38.5 -20 -3 39 -20 -3 38 -20 -4 37.5 -20
4 0 -5.5 37 -20 -5 38.5 -20 -4 37.5 -20 -4 37 -20
4 0 -5.5 36.5 -20 -5.5 37 -20 -4 37 -20 -3 36.5 -20
4 0 -5.5 36.5 -20 -3 36.5 -20 -4 34.5 -20 -8 35 -20
3 0 -4 34.5 -20 -3 36.5 -20 -1 36.5 -20
4 0 -7 36.5 -20 -5.5 36.5 -20 -8 35 -20 -10 35.5 -20
4 0 -7 37 -20 -7 36.5 -20 -10 35.5 -20 -9.5 37.5 -20
4 0 -6 38 -20 -7 37 -20 -9.5 37.5 -20 -7.5 39 -20
4 0 -5.5 39.5 -20 -6 38 -20 -7.5 39 -20 -7 41 -20
4 0 -5.5 42 -20 -5.5 39.5 -20 -7 41 -20 -7.5 43 -20
4 0 -6.5 44.5 -20 -5.5 42 -20 -7.5 43 -20 -8 46 -20
3 0 -7.5 43 -20 -8.5 44.5 -20 -8 46 -20
4 0 -9 43 -20 -8.5 44.5 -20 -7.5 43 -20 -8 42 -20
4 0 -10.5 41 -20 -9 43 -20 -8 42 -20 -9.5 40 -20
4 0 -12 40 -20 -10.5 41 -20 -9.5 40 -20 -11.5 38.5 -20
4 0 -13.5 37.5 -20 -12 40 -20 -11.5 38.5 -20 -12 36.5 -20
4 0 -12 36.5 -20 -11.5 38.5 -20 -9.5 37.5 -20 -10 35.5 -20
3 0 -13.5 37.5 -20 -14.5 39 -20 -12 40 -20
4 0 -14.5 39 -20 -13.5 37.5 -20 -18.5 38 -20 -16 39 -20
4 0 -17.5 39.5 -20 -16 39 -20 -18.5 38 -20 -21.5 39 -20
4 0 -17.5 39.5 -20 -21.5 39 -20 -18.5 40.5 -20 -17 40.5 -20
4 0 -15.5 40.5 -20 -17.5 39.5 -20 -17 40.5 -20 -16.5 41 -20
4 0 -14.5 41.5 -20 -15.5 40.5 -20 -16.5 41 -20 -16.5 41.5 -20
4 0 -14.5 41.5 -20 -16.5 41.5 -20 -14.5 42.5 -20 -14 42 -20
4 0 -14.5 41.5 -20 -14 42 -20 -13 42 -20 -11.5 41.5 -20
4 0 -11 42 -20 -11.5 41.5 -20 -13 42 -20 -12.5 42.5 -20
4 0 -11 43 -20 -11 42 -20 -12.5 42.5 -20 -12.5 43 -20
4 0 -12 44 -20 -11 43 -20 -12.5 43 -20 -13 43.5 -20
4 0 -13 44.5 -20 -12 44 -20 -13 43.5 -20 -14 43.5 -20
4 0 -14 44.5 -20 -13 44.5 -20 -14 43.5 -20 -15 44 -20
4 0 -15 44 -20 -14 43.5 -20 -14.5 43 -20 -16 43 -20
4 0 -16 43 -20 -14.5 43 -20 -14.5 42.5 -20 -16.5 41.5 -20
3 0 -16.5 41.5 -20 -17 42 -20 -16 43 -20
4 0 -19 43.5 -20 -16 43 -20 -17 42 -20 -19 42.5 -20
4 0 -20 43 -20 -19 43.5 -20 -19 42.5 -20 -20 42 -20
3 0 -20 42 -20 -21 42 -20 -20 43 -20
4 0 -21 42 -20 -20 42 -20 -20 41 -20 -21 40.5 -20
4 0 -21 40.5 -20 -20 41 -20 -18.5 40.5 -20 -21.5 39 -20
4 0 -21 40.5 -20 -21.5 39 -20 -23 40 -20 -23 41.5 -20
4 0 -23 41.5 -20 -23 40 -20 -25 41.5 -20 -25 43 -20
4 0 -25 43 -20 -25 41.5 -20 -27 43.5 -20 -27.5 46 -20
4 0 -27.5 46 -20 -27 43.5 -20 -29.5 47 -20 -28.5 48.5 -20
4 0 -28.5 48.5 -20 -29.5 47 -20 -30 49 -20 -28 51 -20
4 0 -28 51 -20 -30 49 -20 -29.5 51 -20 -28 53 -20
4 0 -27 52 -20 -28 51 -20 -28 53 -20 -26.5 54 -20
4 0 -24 53 -20 -27 52 -20 -26.5 54 -20 -22 54.5 -20
3 0 -24 53 -20 -22 54.5 -20 -20 53.5 -20
4 0 -20 53.5 -20 -22 54.5 -20 17 54 -20 21 52.5 -20
4 0 21 52.5 -20 17 54 -20 22.5 53.5 -20 24 51.5 -20
4 0 24 51.5 -20 22.5 53.5 -20 25.5 52.5 -20 26.5 50 -20
4 0 26.5 50 -20 25.5 52.5 -20 28 51 -20 27.5 48.5 -20
4 0 27.5 48.5 -20 28 51 -20 29 49.5 -20 28 47 -20
4 0 28 47 -20 29 49.5 -20 29.5 47 -20 29 45 -20
4 0 27 44.5 -20 28 47 -20 29 45 -20 27.5 42.5 -20
3 0 27.5 42.5 -20 26.5 43.5 -20 27 44.5 -20
4 0 25.5 43 -20 26.5 43.5 -20 27.5 42.5 -20 24.5 41.5 -20
4 0 26 45 -20 26.5 43.5 -20 25.5 43 -20 25 44.5 -20
4 0 24.5 45.5 -20 26 45 -20 25 44.5 -20 24 44.5 -20
3 0 24 44.5 -20 23 45 -20 24.5 45.5 -20
4 0 23 45 -20 24 44.5 -20 23.5 43.5 -20 21.5 43 -20
4 0 23 42 -20 21.5 43 -20 23.5 43.5 -20 24.5 43 -20
4 0 24.5 43 -20 23.5 43.5 -20 24.5 43.5 -20 25.5 43 -20
3 0 25.5 43 -20 24.5 43.5 -20 25 44.5 -20
3 0 23 42 -20 21.5 42 -20 21.5 43 -20
4 0 21.5 43 -20 21.5 42 -20 20.5 42 -20 20 43 -20
4 0 20 43 -20 20.5 42 -20 19.5 41 -20 17.5 41 -20
4 0 17.5 40 -20 17.5 41 -20 19.5 41 -20 19.5 40.5 -20
4 0 18 39.5 -20 17.5 40 -20 19.5 40.5 -20 19 39 -20
4 0 19 39 -20 19.5 40.5 -20 21 40.5 -20 20 39 -20
4 0 23 41 -20 20 39 -20 21 40.5 -20 21.5 41 -20
4 0 23 42 -20 23 41 -20 21.5 41 -20 21.5 42 -20
3 0 24.5 40 -20 24.5 41.5 -20 27.5 42.5 -20
4 0 23 41 -20 24.5 41.5 -20 24.5 40 -20 21.5 38 -20
4 0 20 39 -20 23 41 -20 21.5 38 -20 20 38.5 -20
4 0 20 38.5 -20 21.5 38 -20 17.5 36 -20 17 37.5 -20
4 0 17 37.5 -20 17.5 36 -20 15 35 -20 15 38 -20
4 0 17.5 40 -20 17 37.5 -20 15 38 -20 15.5 40 -20
4 0 17.5 41 -20 17.5 40 -20 15.5 40 -20 15.5 41.5 -20
4 0 17 42.5 -20 17.5 41 -20 15.5 41.5 -20 15 42 -20
4 0 15.5 44.5 -20 17 42.5 -20 15 42 -20 14.5 45 -20
4 0 14 44.5 -20 14.5 45 -20 15 42 -20 13.5 42.5 -20
4 0 13.5 42.5 -20 15 42 -20 14.5 41 -20 13 41 -20
4 0 13 41 -20 14.5 41 -20 13.5 39 -20 12 39.5 -20
4 0 12 39.5 -20 13.5 39 -20 12 37 -20 10.5 38 -20
4 0 9 37 -20 10.5 38 -20 12 37 -20 9.5 35.5 -20
4 0 13.5 36.5 -20 15 38 -20 15 35 -20 13 34.5 -20
4 0 13.5 36.5 -20 13 34.5 -20 11 35 -20 12 37 -20
3 0 11 35 -20 9.5 35.5 -20 12 37 -20
4 0 7.5 36 -20 9 37 -20 9.5 35.5 -20 7 34.5 -20
3 0 7 34.5 -20 6 35.5 -20 7.5 36 -20
4 0 4 37 -20 5.5 36.5 -20 3 36.5 -20 2 37 -20
4 0 3.5 37.5 -20 4 37 -20 2 37 -20 2 38 -20
4 0 3.5 38 -20 3.5 37.5 -20 2 38 -20 2.5 39 -20
4 0 4 38.5 -20 3.5 38 -20 2.5 39 -20 4 39.5 -20
4 0 5 38.5 -20 4 38.5 -20 4 39.5 -20 5 39.5 -20
4 0 5.5 38 -20 5 38.5 -20 5 39.5 -20 7 38.5 -20
4 0 5.5 37.5 -20 5.5 38 -20 7 38.5 -20 7 37.5 -20
4 0 5 37 -20 5.5 37.5 -20 7 37.5 -20 5.5 36.5 -20
3 0 5.5 36.5 -20 4 37 -20 5 37 -20
4 0 -0.5 40 -20 1 39 -20 -0.5 39 -20 -2 39.5 -20
4 0 -1.5 40.5 -20 -0.5 40 -20 -2 39.5 -20 -2.5 40 -20
4 0 -1.5 41 -20 -1.5 40.5 -20 -2.5 40 -20 -3 41 -20
4 0 -1.5 41 -20 -3 41 -20 -2.5 42 -20 -0.5 41.5 -20
4 0 -0.5 41.5 -20 -2.5 42 -20 -0.5 42.5 -20 1 41.5 -20
4 0 1 41.5 -20 -0.5 42.5 -20 1 42.5 -20 2.5 42 -20
4 0 2 41 -20 1 41.5 -20 2.5 42 -20 3.5 41 -20
4 0 2 40.5 -20 2 41 -20 3.5 41 -20 3 40 -20
4 0 1 40 -20 2 40.5 -20 3 40 -20 1 39 -20
3 0 1 39 -20 -0.5 40 -20 1 40 -20
4 14 -19.5 59.5 -20 -23.5 59.5 -20 -25 60 -20 -14.5 60 -20
4 14 -14.5 60 -20 -25 60 -20 -26.5 61 -20 -8.5 61 -20
4 14 -8.5 61 -20 -26.5 61 -20 -27.5 62.5 -20 -4.5 62 -20
4 14 -4.5 62 -20 -27.5 62.5 -20 -27.5 64 -20 -2.5 63 -20
4 14 -1.5 64 -20 -2.5 63 -20 -27.5 64 -20 -27 65 -20
4 14 -1 65 -20 -1.5 64 -20 -27 65 -20 -26 66.5 -20
4 14 -1 66 -20 -1 65 -20 -26 66.5 -20 -1.5 67.5 -20
4 14 -1.5 67.5 -20 -26 66.5 -20 -26 77 -20 -2.5 68.5 -20
4 14 -2.5 74 -20 -2.5 68.5 -20 -26 77 -20 -3 79.5 -20
4 14 -3 79.5 -20 -26 77 -20 -26.5 78.5 -20 -3 80.5 -20
4 14 -3 80.5 -20 -26.5 78.5 -20 -28 80.5 -20 -2 81.5 -20
4 14 -2 81.5 -20 -28 80.5 -20 -28.5 81.5 -20 -1 83 -20
4 14 -1 83 -20 -28.5 81.5 -20 -28 82.5 -20 -0.5 84 -20
4 14 -0.5 84 -20 -28 82.5 -20 -27 83.5 -20 -1 85.5 -20
4 14 -1 85.5 -20 -27 83.5 -20 -23 84.5 -20 -2.5 87 -20
3 14 -23 84.5 -20 -8 87 -20 -2.5 87 -20
4 25 8 56.5 -20 3 56.5 -20 -10 57 -20 19 57 -20
4 25 19 57 -20 -10 57 -20 -17 58 -20 25 58 -20
4 25 25 58 -20 -17 58 -20 -11 59 -20 28.5 59 -20
4 25 29.5 60 -20 28.5 59 -20 -11 59 -20 -6 60 -20
4 25 30 61 -20 29.5 60 -20 -6 60 -20 -2 61.5 -20
