0 Train Level Crossing Base
0 Name: 813.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 100 0 160 100 -8 160 
 2 24 100 0 140 100 -8 140 
 2 24 140 -8 160 140 -8 140 
 2 24 140 -8 140 100 -8 140 
 2 24 100 -8 140 100 -8 160 
 2 24 100 -8 160 140 -8 160 

 2 24 -140 0 160 -140 -8 160 
 2 24 -140 0 140 -140 -8 140 
 2 24 -100 0 160 -100 -8 160 
 2 24 -100 0 140 -100 -8 140 
 2 24 -140 -8 160 -140 -8 140 
 2 24 -140 -8 140 -100 -8 140 
 2 24 -100 -8 140 -100 -8 160 
 2 24 -100 -8 160 -140 -8 160 

 2 24 140 0 -160 140 -8 -160 
 2 24 140 0 -140 140 -8 -140 
 2 24 100 0 -160 100 -8 -160 
 2 24 100 0 -140 100 -8 -140 
 2 24 140 -8 -160 140 -8 -140 
 2 24 140 -8 -140 100 -8 -140 
 2 24 100 -8 -140 100 -8 -160 
 2 24 100 -8 -160 140 -8 -160 

 2 24 -140 0 -160 -140 -8 -160 
 2 24 -140 0 -140 -140 -8 -140 
 2 24 -100 0 -160 -100 -8 -160 
 2 24 -100 0 -140 -100 -8 -140 
 2 24 -140 -8 -160 -140 -8 -140 
 2 24 -140 -8 -140 -100 -8 -140 
 2 24 -100 -8 -140 -100 -8 -160 
 2 24 -100 -8 -160 -140 -8 -160 

 2 24 140 -3 140 140 -3 -140 
 2 24 65 -22 140 65 -22 -140 
 2 24 61 -22 140 61 -22 -140 
 2 24 61 -8 140 61 -8 -140 
 2 24 39 -8 140 39 -8 -140 
 2 24 39 -22 140 39 -22 -140 
 2 24 21 -22 140 21 -22 -140 
 2 24 21 -8 140 21 -8 -140 

 2 24 -140 -3 140 -140 -3 -140 
 2 24 -65 -22 140 -65 -22 -140 
 2 24 -61 -22 140 -61 -22 -140 
 2 24 -61 -8 140 -61 -8 -140 
 2 24 -39 -8 140 -39 -8 -140 
 2 24 -39 -22 140 -39 -22 -140 
 2 24 -21 -22 140 -21 -22 -140 
 2 24 -21 -8 140 -21 -8 -140 

 2 24 140 -3 140 65 -22 140 
 2 24 65 -22 140 61 -22 140 
 2 24 61 -22 140 61 -8 140 
 2 24 61 -8 140 39 -8 140 
 2 24 39 -8 140 39 -22 140 
 2 24 39 -22 140 21 -22 140 
 2 24 21 -22 140 21 -8 140 
 2 24 21 -8 140 -21 -8 140 
 2 24 -21 -8 140 -21 -22 140 
 2 24 -21 -22 140 -39 -22 140 
 2 24 -39 -22 140 -39 -8 140 
 2 24 -39 -8 140 -61 -8 140 
 2 24 -61 -8 140 -61 -22 140 
 2 24 -61 -22 140 -65 -22 140 
 2 24 -65 -22 140 -140 -3 140 

 2 24 140 -3 -140 65 -22 -140 
 2 24 65 -22 -140 61 -22 -140 
 2 24 61 -22 -140 61 -8 -140 
 2 24 61 -8 -140 39 -8 -140 
 2 24 39 -8 -140 39 -22 -140 
 2 24 39 -22 -140 21 -22 -140 
 2 24 21 -22 -140 21 -8 -140 
 2 24 21 -8 -140 -21 -8 -140 
 2 24 -21 -8 -140 -21 -22 -140 
 2 24 -21 -22 -140 -39 -22 -140 
 2 24 -39 -22 -140 -39 -8 -140 
 2 24 -39 -8 -140 -61 -8 -140 
 2 24 -61 -8 -140 -61 -22 -140 
 2 24 -61 -22 -140 -65 -22 -140 
 2 24 -65 -22 -140 -140 -3 -140 

 4 16 131.89 -2 2 37 -2 2 37 -2 -2 131.89 -2 -2
 4 16 33 -6 2 33 -19 2 33 -19 -2 33 -6 -2
 4 16 131.89 -2 2 63 -2 2 63 -19 2 131.89 -2 2
 4 16 63 -2 2 37 -2 2 37 -6 2 63 -6 2
 4 16 37 -6 2 37 -19 2 33 -19 2 33 -6 2
 1 16 37 -6 2 0 0 -4 4 0 0 0 0 0 1-4disc.dat
 4 16 131.89 -2 -2 63 -2 -2 63 -19 -2 131.89 -2 -2
 4 16 63 -2 -2 37 -2 -2 37 -6 -2 63 -6 -2
 4 16 37 -6 -2 37 -19 -2 33 -19 -2 33 -6 -2
 1 16 37 -6 -2 0 0 -4 4 0 0 0 0 0 1-4disc.dat
 1 16 37 -6 -2 0 0 -4 4 0 0 0 4 0 1-4cyli.dat

 4 16 -131.89 -2 2 -37 -2 2 -37 -2 -2 -131.89 -2 -2
 4 16 -33 -6 2 -33 -19 2 -33 -19 -2 -33 -6 -2
 4 16 -131.89 -2 2 -63 -2 2 -63 -19 2 -131.89 -2 2
 4 16 -63 -2 2 -37 -2 2 -37 -6 2 -63 -6 2
 4 16 -37 -6 2 -37 -19 2 -33 -19 2 -33 -6 2
 1 16 -37 -6 2 0 0 4 4 0 0 0 0 0 1-4disc.dat
 4 16 -131.89 -2 -2 -63 -2 -2 -63 -19 -2 -131.89 -2 -2
 4 16 -63 -2 -2 -37 -2 -2 -37 -6 -2 -63 -6 -2
 4 16 -37 -6 -2 -37 -19 -2 -33 -19 -2 -33 -6 -2
 1 16 -37 -6 -2 0 0 4 4 0 0 0 0 0 1-4disc.dat
 1 16 -37 -6 -2 0 0 4 4 0 0 0 4 0 1-4cyli.dat

 4 16 63 -6 136 63 -6 -136 63 -19 -136 63 -19 136
 4 16 37 -6 136 37 -6 -136 37 -19 -136 37 -19 136
 4 16 23 -6 136 23 -6 -136 23 -19 -136 23 -19 136
 4 16 -63 -6 136 -63 -6 -136 -63 -19 -136 -63 -19 136
 4 16 -37 -6 136 -37 -6 -136 -37 -19 -136 -37 -19 136
 4 16 -23 -6 136 -23 -6 -136 -23 -19 -136 -23 -19 136

 4 16 63 -6 136 63 -6 -136 37 -6 -136 37 -6 136
 4 16 37 -19 136 37 -19 -136 23 -19 -136 23 -19 136
 4 16 23 -6 136 23 -6 -136 -23 -6 -136 -23 -6 136
 4 16 -37 -19 136 -37 -19 -136 -23 -19 -136 -23 -19 136
 4 16 -63 -6 136 -63 -6 -136 -37 -6 -136 -37 -6 136

 4 16 140 0 136 140 0 -136 63 -19 -136 63 -19 136
 4 16 -140 0 136 -140 0 -136 -63 -19 -136 -63 -19 136
 3 16 140 0 136 63 0 136 63 -19 136 
 3 16 140 0 -136 63 0 -136 63 -19 -136 
 3 16 -140 0 136 -63 0 136 -63 -19 136 
 3 16 -140 0 -136 -63 0 -136 -63 -19 -136 
 4 16 63 0 136 -63 0 136 -63 -6 136 63 -6 136
 4 16 37 -6 136 23 -6 136 23 -19 136 37 -19 136
 4 16 -37 -6 136 -23 -6 136 -23 -19 136 -37 -19 136
 4 16 63 0 -136 -63 0 -136 -63 -6 -136 63 -6 -136
 4 16 37 -6 -136 23 -6 -136 23 -19 -136 37 -19 -136
 4 16 -37 -6 -136 -23 -6 -136 -23 -19 -136 -37 -19 -136

 1 16 120 0 150 16 0 0 0 -4 0 0 0 6 box5.dat
 1 16 120 0 -150 16 0 0 0 -4 0 0 0 6 box5.dat
 1 16 -120 0 150 16 0 0 0 -4 0 0 0 6 box5.dat
 1 16 -120 0 -150 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 140 0 136 140 0 144 100 0 144 100 0 136
 4 16 140 0 144 140 0 160 136 0 156 136 0 144
 4 16 140 0 160 100 0 160 104 0 156 136 0 156
 4 16 100 0 160 100 0 144 104 0 144 104 0 156
 4 16 -140 0 136 -140 0 144 -100 0 144 -100 0 136
 4 16 -140 0 144 -140 0 160 -136 0 156 -136 0 144
 4 16 -140 0 160 -100 0 160 -104 0 156 -136 0 156
 4 16 -100 0 160 -100 0 144 -104 0 144 -104 0 156
 4 16 100 0 140 -100 0 140 -100 0 136 100 0 136

 4 16 140 0 -136 140 0 -144 100 0 -144 100 0 -136
 4 16 140 0 -144 140 0 -160 136 0 -156 136 0 -144
 4 16 140 0 -160 100 0 -160 104 0 -156 136 0 -156
 4 16 100 0 -160 100 0 -144 104 0 -144 104 0 -156
 4 16 -140 0 -136 -140 0 -144 -100 0 -144 -100 0 -136
 4 16 -140 0 -144 -140 0 -160 -136 0 -156 -136 0 -144
 4 16 -140 0 -160 -100 0 -160 -104 0 -156 -136 0 -156
 4 16 -100 0 -160 -100 0 -144 -104 0 -144 -104 0 -156
 4 16 100 0 -140 -100 0 -140 -100 0 -136 100 0 -136

 4 16 140 0 140 140 -8 140 -140 -8 140 -140 0 140
 4 16 140 0 140 140 -3 140 65 -22 140 65 0 140
 4 16 65 -8 140 65 -22 140 61 -22 140 61 -8 140
 4 16 39 -8 140 39 -22 140 21 -22 140 21 -8 140
 4 16 -39 -8 140 -39 -22 140 -21 -22 140 -21 -8 140
 4 16 -65 -8 140 -65 -22 140 -61 -22 140 -61 -8 140
 4 16 -140 0 140 -140 -3 140 -65 -22 140 -65 0 140

 4 16 140 0 -140 140 -8 -140 -140 -8 -140 -140 0 -140
 4 16 140 0 -140 140 -3 -140 65 -22 -140 65 0 -140
 4 16 65 -8 -140 65 -22 -140 61 -22 -140 61 -8 -140
 4 16 39 -8 -140 39 -22 -140 21 -22 -140 21 -8 -140
 4 16 -39 -8 -140 -39 -22 -140 -21 -22 -140 -21 -8 -140
 4 16 -65 -8 -140 -65 -22 -140 -61 -22 -140 -61 -8 -140
 4 16 -140 0 -140 -140 -3 -140 -65 -22 -140 -65 0 -140

 4 16 140 0 140 140 -8 140 140 -8 160 140 0 160
 4 16 140 0 160 140 -8 160 100 -8 160 100 0 160
 4 16 100 0 160 100 -8 160 100 -8 140 100 0 140
 4 16 140 -8 140 140 -8 160 100 -8 160 100 -8 140

 4 16 -140 0 140 -140 -8 140 -140 -8 160 -140 0 160
 4 16 -140 0 160 -140 -8 160 -100 -8 160 -100 0 160
 4 16 -100 0 160 -100 -8 160 -100 -8 140 -100 0 140
 4 16 -140 -8 140 -140 -8 160 -100 -8 160 -100 -8 140

 4 16 140 0 -140 140 -8 -140 140 -8 -160 140 0 -160
 4 16 140 0 -160 140 -8 -160 100 -8 -160 100 0 -160
 4 16 100 0 -160 100 -8 -160 100 -8 -140 100 0 -140
 4 16 140 -8 -140 140 -8 -160 100 -8 -160 100 -8 -140

 4 16 -140 0 -140 -140 -8 -140 -140 -8 -160 -140 0 -160
 4 16 -140 0 -160 -140 -8 -160 -100 -8 -160 -100 0 -160
 4 16 -100 0 -160 -100 -8 -160 -100 -8 -140 -100 0 -140
 4 16 -140 -8 -140 -140 -8 -160 -100 -8 -160 -100 -8 -140

 4 16 140 0 140 140 -3 140 140 -3 -140 140 0 -140
 4 16 140 -3 140 65 -22 140 65 -22 -140 140 -3 -140
 4 16 65 -22 140 61 -22 140 61 -22 -140 65 -22 -140
 4 16 61 -22 140 61 -8 140 61 -8 -140 61 -22 -140
 4 16 61 -8 140 39 -8 140 39 -8 -140 61 -8 -140
 4 16 39 -8 140 39 -22 140 39 -22 -140 39 -8 -140
 4 16 39 -22 140 21 -22 140 21 -22 -140 39 -22 -140
 4 16 21 -22 140 21 -8 140 21 -8 -140 21 -22 -140
 4 16 21 -8 140 -21 -8 140 -21 -8 -140 21 -8 -140
 4 16 -21 -22 140 -21 -8 140 -21 -8 -140 -21 -22 -140
 4 16 -39 -22 140 -21 -22 140 -21 -22 -140 -39 -22 -140
 4 16 -39 -8 140 -39 -22 140 -39 -22 -140 -39 -8 -140
 4 16 -61 -8 140 -39 -8 140 -39 -8 -140 -61 -8 -140
 4 16 -61 -22 140 -61 -8 140 -61 -8 -140 -61 -22 -140
 4 16 -65 -22 140 -61 -22 140 -61 -22 -140 -65 -22 -140
 4 16 -140 -3 140 -65 -22 140 -65 -22 -140 -140 -3 -140
 4 16 -140 0 140 -140 -3 140 -140 -3 -140 -140 0 -140

 1 16 130 -8 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 -8 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 -8 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 -8 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 -8 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 -8 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 -8 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 -8 -150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 50 -8 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -8 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -8 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -8 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -8 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -8 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -8 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -8 -90 1 0 0 0 1 0 0 0 1 stud.dat
