0 Brick  1 x  2 x  2 with "CEREAL" Box, Strawberry & Swirl Pattern
3 85 -15.88 4.5 -10 -14.99 3.79 -10 -15.36 3.16 -10
4 85 -11.13 2.44 -10 -13.58 2.44 -10 -12.99 3.07 -10 -11.88 3.07 -10
4 85 7.05 6.93 -10 7.5 6.12 -10 7.5 5.22 -10 6.98 4.59 -10
4 85 6.98 4.59 -10 6.83 4.77 -10 6.83 6.93 -10 7.05 6.93 -10
4 85 8.39 8.64 -10 7.79 8.01 -10 6.75 8.19 -10 7.42 8.82 -10
4 85 7.42 8.82 -10 6.75 8.19 -10 6.75 10.52 -10 7.42 9.72 -10
4 85 6.61 12.5 -10 11.5 12.32 -10 9.2 11.6 -10 8.54 11.69 -10
4 85 4.16 12.77 -10 8.54 11.69 -10 5.49 11.87 -10 4.61 12 -10
4 85 4.6 4.32 -10 4.38 5.67 -10 4.31 7.02 -10 4.6 9.27 -10
4 85 5.42 3.79 -10 4.75 3.25 -10 4.75 11.87 -10 5.42 11.78 -10
4 85 4.75 3.25 -10 4.6 4.32 -10 4.6 9.27 -10 4.75 11.87 -10
3 85 4.08 3.88 -10 3.79 4.41 -10 4.23 5.04 -10
4 85 4.23 5.04 -10 4.38 5.67 -10 4.6 4.32 -10 4.08 3.88 -10
4 85 4.6 9.27 -10 4.31 7.02 -10 3.93 7.74 -10 4.23 8.46 -10
3 85 3.93 7.74 -10 3.49 8.01 -10 4.23 8.46 -10
4 85 2.23 12.32 -10 2.23 13.04 -10 4.16 12.77 -10 3.49 12.14 -10
3 85 4.16 12.77 -10 6.61 12.5 -10 8.54 11.69 -10
3 85 4.61 12 -10 3.49 12.14 -10 4.16 12.77 -10
4 85 4.61 12 -10 5.49 11.87 -10 5.42 11.78 -10 4.75 11.87 -10
4 85 3.41 12.05 -10 2.3 12.23 -10 2.23 12.32 -10 3.49 12.14 -10
4 85 3.27 9.63 -10 2.75 8.82 -10 2.15 8.82 -10 2.08 9.09 -10
3 85 3.27 9.63 -10 3.04 9 -10 2.75 8.82 -10
4 85 .3 5.4 -10 .3 4.77 -10 -.85 4.93 -10 -.89 6.12 -10
4 85 2.08 9.09 -10 2.3 12.23 -10 3.41 12.05 -10 3.27 9.63 -10
4 85 2.23 12.32 -10 1.19 12.48 -10 .22 12.68 -10 2.23 13.04 -10
4 85 -2.75 13.4 -10 -1.56 13.85 -10 .37 13.4 -10 -2.15 13.31 -10
4 85 .22 12.68 -10 -2.15 13.31 -10 .37 13.4 -10 2.23 13.04 -10
3 85 1.19 12.48 -10 1.04 12.41 -10 .22 12.68 -10
4 85 3.41 3.52 -10 2 3.52 -10 2 4.29 -10 3.27 4.15 -10
4 85 -1.56 4.32 -10 .3 4.77 -10 .67 4.59 -10 .07 3.97 -10
4 85 2 4.29 -10 2 3.52 -10 .07 3.97 -10 .67 4.59 -10
3 85 -1.56 4.32 -10 -.85 4.93 -10 .3 4.77 -10
4 85 -1.48 7.83 -10 -1.6 7.02 -10 -2.45 6.66 -10 -2.15 8.64 -10
3 85 .67 9.18 -10 .07 10.07 -10 .15 10.7 -10
4 85 .22 11.42 -10 1.04 12.41 -10 .67 9.18 -10 .15 10.7 -10
3 85 .22 11.42 -10 .22 12.68 -10 1.04 12.41 -10
4 85 .15 10.7 -10 -1.71 11.78 -10 -1.56 11.96 -10 .22 11.42 -10
3 85 .15 10.7 -10 -1.04 11.06 -10 -1.71 11.78 -10
4 85 -.85 4.93 -10 -1.56 4.32 -10 -4.01 5.04 -10 -2.15 5.31 -10
4 85 -4.08 6.03 -10 -2.15 5.31 -10 -4.01 5.04 -10 -5.27 5.49 -10
4 85 2.3 7.65 -10 2.82 7.38 -10 2.97 7.02 -10 1.93 7.65 -10
4 85 2.97 6.03 -10 2.75 5.49 -10 2.38 5.31 -10 1.86 6.21 -10
4 85 1.86 6.21 -10 1.93 7.65 -10 2.97 7.02 -10 2.97 6.03 -10
4 85 1.86 5.4 -10 1.86 6.21 -10 2.38 5.31 -10 2.15 5.31 -10
4 85 -7.27 7.65 -10 -6.98 7.2 -10 -7.87 7.2 -10 -8.09 7.74 -10
4 85 -7.87 10.25 -10 -7.27 9.63 -10 -7.42 8.37 -10 -8.02 10.07 -10
4 85 -7.5 11.42 -10 -7.27 9.63 -10 -7.87 10.25 -10 -7.87 10.61 -10
4 85 -6.31 14.3 -10 -5.86 13.76 -10 -6.46 12.68 -10 -6.98 13.13 -10
4 85 -4.45 12.05 -10 -4.6 11.87 -10 -5.2 12.14 -10 -4.97 12.68 -10
4 85 -5.34 14.21 -10 -5.49 14.84 -10 -4.53 14.84 -10 -4.82 14.21 -10
4 85 -4.53 14.84 -10 -1.56 13.85 -10 -2.75 13.4 -10 -3.41 13.58 -10
3 85 -3.41 13.58 -10 -4.31 14.03 -10 -4.53 14.84 -10
3 85 -4.31 14.03 -10 -4.82 14.21 -10 -4.53 14.84 -10
4 85 -6.98 13.13 -10 -6.46 12.68 -10 -7.27 9.63 -10 -7.5 11.42 -10
4 85 -8.02 10.07 -10 -7.27 7.65 -10 -8.09 7.74 -10 -8.09 9.18 -10
3 85 -8.02 10.07 -10 -7.42 8.37 -10 -7.27 7.65 -10
3 85 -7.65 6.21 -10 -7.5 6.66 -10 -6.98 7.2 -10
4 85 -6.75 6.21 -10 -7.65 6.21 -10 -6.98 7.2 -10 -6.31 6.75 -10
3 85 -7.5 6.66 -10 -7.87 7.2 -10 -6.98 7.2 -10
4 85 -6.75 6.21 -10 -6.31 6.75 -10 -5.05 6.12 -10 -5.27 5.49 -10
4 85 -2.08 8.73 -10 -.22 7.52 -10 -1.48 7.83 -10 -2.15 8.64 -10
3 85 -2.08 8.73 -10 -.52 8.28 -10 -.22 7.52 -10
4 85 -.22 7.52 -10 -.67 9.45 -10 .07 10.07 -10 .67 9.18 -10
3 85 -.22 7.52 -10 -.52 8.28 -10 -.67 9.45 -10
3 85 -2.3 6.48 -10 -2.45 6.66 -10 -1.6 7.02 -10
4 85 -4.45 8.211 -10 -3.79 11.33 -10 -3.12 11.51 -10 -3.71 8.28 -10
3 85 -4.45 8.211 -10 -3.71 8.28 -10 -4.01 6.39 -10
4 85 -4.75 7.29 -10 -4.45 8.211 -10 -4.01 6.39 -10 -4.08 6.03 -10
4 85 -3.12 11.51 -10 -3.79 11.33 -10 -3.79 11.69 -10 -2.82 12.95 -10
3 85 -3.79 11.69 -10 -3.64 12.41 -10 -2.82 12.95 -10
4 85 -5.94 8.73 -10 -5.2 12.14 -10 -4.6 11.87 -10 -5.27 8.73 -10
4 85 -5.94 7.92 -10 -5.94 8.73 -10 -5.27 8.73 -10 -5.27 8.28 -10
4 85 -5.94 7.92 -10 -5.27 8.28 -10 -4.75 8.0205 -10 -5.57 7.65 -10
4 85 -15.36 35.05 -10 -16.25 35.59 -10 -16.11 36.31 -10 -15.14 35.68 -10
4 85 -12.91 16.99 -10 -12.84 17.89 -10 -10.76 19.15 -10 -11.06 18.07 -10
4 85 -12.84 17.89 -10 -12.91 16.99 -10 -13.36 16.99 -10 -13.73 17.44 -10
4 85 -6.31 16.27 -10 -6.9 16.81 -10 -5.42 16.63 -10 -5.64 16.27 -10
4 85 -8.16 17.98 -10 -6.16 17.17 -10 -5.42 16.63 -10 -6.9 16.81 -10
4 85 -11.79 29.12 -10 -15.36 29.93 -10 -14.1 30.47 -10 -12.17 29.93 -10
4 85 -1.56 19.24 -10 -2.15 21.93 -10 -1.04 20.14 -10 -1.11 19.51 -10
4 85 3.49 23.91 -10 2.97 23.37 -10 1.93 23.55 -10 2.82 24.18 -10
4 85 2.9 22.2 -10 1.86 22.47 -10 3.79 23.46 -10 3.64 22.83 -10
3 85 1.86 22.47 -10 2.9 23.19 -10 3.79 23.46 -10
4 85 5.34 20.41 -10 5.79 21.22 -10 6.31 20.59 -10 6.09 20.14 -10
4 85 12.17 24.18 -10 12.4 24.72 -10 13.06 24.9 -10 13.06 24.36 -10
4 85 11.21 23.55 -10 11.06 22.83 -10 10.24 22.92 -10 10.47 23.55 -10
4 85 -6.83 22.74 -10 -6.38 23.37 -10 -5.64 23.1 -10 -6.09 22.38 -10
4 85 -10.17 32.9 -10 -9.65 33.07 -10 -9.2 32.81 -10 -9.72 32.18 -10
4 85 -3.04 30.02 -10 -3.86 29.75 -10 -3.79 30.56 -10 -3.34 30.47 -10
4 85 -3.64 32 -10 -3.49 32.63 -10 -2.67 32.36 -10 -2.82 31.73 -10
4 85 -.97 26.34 -10 -.67 25.98 -10 -.67 25.44 -10 -1.48 25.62 -10
4 85 -1.56 19.24 -10 -4.97 19.42 -10 -5.64 20.05 -10 -1.93 20.05 -10
4 85 -4.53 29.48 -10 -4.45 30.29 -10 -3.79 30.56 -10 -3.86 29.75 -10
4 85 -7.72 28.43 -10 -9.72 32.18 -10 -9.2 32.81 -10 -7.27 29.39 -10
3 85 -17.22 24.72 -10 -14.95 23.07 -10 -15.88 22.92 -10
4 85 -10.61 20.95 -10 -8.83 20.41 -10 -9.81 19.87 -10 -10.54 20.14 -10
3 85 -9.95 15.29 -10 -10.47 15.56 -10 -9.87 16.36 -10
4 85 -8.61 17.17 -10 -9.43 15.47 -10 -9.95 15.29 -10 -9.87 16.36 -10
4 85 6.31 20.59 -10 5.79 21.22 -10 6.46 21.93 -10 6.75 22.2 -10
4 85 6.75 22.2 -10 7.35 22.2 -10 6.75 21.22 -10 6.31 20.59 -10
4 85 7.13 21.22 -10 7.05 21.4 -10 7.35 22.2 -10 7.72 21.84 -10
3 85 7.05 21.4 -10 6.75 21.22 -10 7.35 22.2 -10
4 85 7.94 19.87 -10 7.2 20.32 -10 7.13 21.22 -10 7.94 20.95 -10
