3 16 6.408 -0.485 -11.846 4.464 2.252 -12.814 5.922 2.027 -12.113
3 16 4.464 2.252 -12.814 6.408 -0.485 -11.846 4.928 -0.469 -12.428
3 16 6.408 -0.485 -11.846 7.723 -3.549 -9.166 5.036 -3.447 -10.909
3 16 5.036 -3.447 -10.909 4.928 -0.469 -12.428 6.408 -0.485 -11.846
3 16 9.613 -2.844 -8 8.441 -2.939 -8.409 8.109 0.155 -11.03
3 16 8.109 0.155 -11.03 8.441 -2.939 -8.409 7.152 -0.132 -11.326
3 16 8.441 -2.939 -8.409 7.723 -3.549 -9.166 7.152 -0.132 -11.326
3 16 7.152 -0.132 -11.326 7.723 -3.549 -9.166 6.408 -0.485 -11.846
3 16 6.439 1.933 -11.624 8.109 0.155 -11.03 7.152 -0.132 -11.326
3 16 8.109 0.155 -11.03 6.439 1.933 -11.624 7.308 1.998 -11.083
3 16 5.922 2.027 -12.113 7.152 -0.132 -11.326 6.408 -0.485 -11.846
3 16 7.152 -0.132 -11.326 5.922 2.027 -12.113 6.439 1.933 -11.624
3 16 7.723 -3.549 -9.166 8.715 -6.115 -2.127 7.828 -7.152 -2.473
3 16 8.715 -6.115 -2.127 7.723 -3.549 -9.166 8.441 -2.939 -8.409
4 16 8.715 -6.115 -2.127 8.441 -2.939 -8.409 9.613 -2.844 -8 9.942 -6.005 -1.688
4 16 8.983 -6.282 2.769 7.966 -7.546 2.854 7.828 -7.152 -2.473 8.715 -6.115 -2.127
3 16 8.715 -6.115 -2.127 9.942 -6.005 -1.688 8.983 -6.282 2.769
3 16 8.983 -6.282 2.769 9.942 -6.005 -1.688 10.251 -5.868 3.099
3 16 8.983 -6.282 2.769 10.251 -5.868 3.099 8.298 -5.818 7.444
3 16 8.298 -5.818 7.444 10.251 -5.868 3.099 9.257 -5.304 7.694
3 16 7.966 -7.546 2.854 8.983 -6.282 2.769 7.244 -6.778 7.208
3 16 7.244 -6.778 7.208 8.983 -6.282 2.769 8.298 -5.818 7.444
3 16 7.244 -6.778 7.208 8.298 -5.818 7.444 7.694 -7.062 8.13
3 16 9.769 -5.029 9.217 7.694 -7.062 8.13 9.257 -5.304 7.694
3 16 9.257 -5.304 7.694 7.694 -7.062 8.13 8.298 -5.818 7.444
3 16 9.769 -5.029 9.217 9.257 -5.304 7.694 10.421 -4.115 8.639
3 16 7.244 -6.778 7.208 7.694 -7.062 8.13 4.622 -8.146 6.769
3 16 4.1275 -8.6495 7.724 -0.239 -9.637 7.318 4.622 -8.146 6.769
3 16 7.694 -7.062 8.13 4.1275 -8.6495 7.724 4.622 -8.146 6.769
3 16 -.239 -9.637 7.318 .244 -8.515 6.24 1.031 -8.777 6.399
3 16 -.239 -9.637 7.318 1.031 -8.777 6.399 4.622 -8.146 6.769
3 16 .244 -8.515 6.24 -.073 -9.562 3.278 .477 -9.65 2.303
3 16 .477 -9.65 2.303 1.031 -8.777 6.399 .244 -8.515 6.24
2 24 .477 -9.65 2.303 .244 -8.515 6.24
3 16 7.244 -6.778 7.208 4.622 -8.146 6.769 7.966 -7.546 2.854
3 16 7.966 -7.546 2.854 4.622 -8.146 6.769 4.923 -8.886 2.782
3 16 2.257 -8.391 -4.631 4.923 -8.886 2.782 0.477 -9.65 2.303
3 16 -2.542 -3.965 -11.126 -1.449 -3.713 -10.989 -1.907 -6.368 -8.937
3 16 -1.907 -6.368 -8.937 -1.449 -3.713 -10.989 -1.03 -7.24 -7.691
3 16 -0.693 -3.942 -11.422 -0.285 -6.436 -8.96 -1.449 -3.713 -10.989
3 16 -1.449 -3.713 -10.989 -0.285 -6.436 -8.96 -1.03 -7.24 -7.691
3 16 -1.837 2.149 -13.104 -1.83 .158 -13.129 -2.658 2.157 -13.23
3 16 -2.658 2.157 -13.23 -1.83 .158 -13.129 -2.737 .039 -13.117
3 16 -1.83 0.158 -13.129 -1.837 2.149 -13.104 -1.055 0.261 -13.611
4 16 1.041 2.39 -13.71 -1.055 .261 -13.611 -1.837 2.149 -13.104 -.962 2.359 -13.266
3 16 3.47 -.62 -12.88 .994 .402 -13.81 2.565 2.487 -13.456
3 16 2.565 2.487 -13.456 .994 .402 -13.81 1.041 2.39 -13.71
3 16 1.041 2.39 -13.71 .994 .402 -13.81 -1.055 .261 -13.611
3 16 3.47 -0.62 -12.88 3.84 -3.691 -11.181 1.392 -3.494 -11.876
3 16 3.013 -6.429 -8.499 -0.285 -6.436 -8.96 1.392 -3.494 -11.876
3 16 1.392 -3.494 -11.876 -0.285 -6.436 -8.96 -0.693 -3.942 -11.422
3 16 4.362 -4.508 -10.287 3.013 -6.429 -8.499 1.392 -3.494 -11.876
3 16 1.392 -3.494 -11.876 3.84 -3.691 -11.181 4.362 -4.508 -10.287
3 16 3.013 -6.429 -8.499 4.362 -4.508 -10.287 7.723 -3.549 -9.166
3 16 7.723 -3.549 -9.166 4.362 -4.508 -10.287 5.036 -3.447 -10.909
3 16 7.828 -7.152 -2.473 3.013 -6.429 -8.499 7.723 -3.549 -9.166
3 16 3.013 -6.429 -8.499 7.828 -7.152 -2.473 2.257 -8.391 -4.631
3 16 -0.285 -6.436 -8.96 3.013 -6.429 -8.499 -1.03 -7.24 -7.691
3 16 -1.03 -7.24 -7.691 3.013 -6.429 -8.499 2.257 -8.391 -4.631
3 16 2.257 -8.391 -4.631 -3.354 -8.139 -4.709 -1.03 -7.24 -7.691
3 16 -1.03 -7.24 -7.691 -3.354 -8.139 -4.709 -1.907 -6.368 -8.937
3 16 -1.907 -6.368 -8.937 -3.354 -8.139 -4.709 -6.986 -4.1 -8.875
3 16 -1.907 -6.368 -8.937 -4.4 -4.226 -10.205 -2.542 -3.965 -11.126
3 16 -2.658 2.157 -13.23 -2.737 .039 -13.117 -4.534 1.811 -12.615
3 16 -4.534 1.811 -12.615 -2.737 0.039 -13.117 -4.57 -0.099 -12.617
3 16 -4.534 1.811 -12.615 -4.57 -0.099 -12.617 -6.197 1.35 -11.692
3 16 -7.387 -6.911 -3.532 -7.191 -7.915 0.322 -8.649 -5.916 -2.918
3 16 -8.649 -5.916 -2.918 -7.191 -7.915 0.322 -7.637 -7.563 2.218
3 16 -7.637 -7.563 2.218 -9.062 -7.057 1.424 -8.649 -5.916 -2.918
3 16 -8.649 -5.916 -2.918 -9.062 -7.057 1.424 -9.973 -5.516 -2.603
3 16 -9.973 -5.516 -2.603 -9.496 -2.977 -7.738 -8.649 -5.916 -2.918
3 16 -8.649 -5.916 -2.918 -9.496 -2.977 -7.738 -8.009 -3.306 -7.941
3 16 -8.649 -5.916 -2.918 -8.009 -3.306 -7.941 -7.387 -6.911 -3.532
3 16 -7.387 -6.911 -3.532 -8.009 -3.306 -7.941 -6.986 -4.1 -8.875
3 16 -9.496 -2.977 -7.738 -8.697 -0.896 -10.072 -8.009 -3.306 -7.941
3 16 -8.009 -3.306 -7.941 -8.697 -0.896 -10.072 -7.337 0.073 -11.017
3 16 -7.337 0.073 -11.017 -6.986 -4.1 -8.875 -8.009 -3.306 -7.941
3 16 -6.986 -4.1 -8.875 -7.337 0.073 -11.017 -6.662 -1.346 -11.382
4 16 -6.197 1.35 -11.692 -4.57 -0.099 -12.617 -6.662 -1.346 -11.382 -7.337 0.073 -11.017
3 16 -2.737 0.039 -13.117 -2.542 -3.965 -11.126 -4.57 -0.099 -12.617
3 16 -2.542 -3.965 -11.126 -4.4 -4.226 -10.205 -6.662 -1.346 -11.382
3 16 -1.83 0.158 -13.129 -1.449 -3.713 -10.989 -2.737 0.039 -13.117
3 16 -2.737 0.039 -13.117 -1.449 -3.713 -10.989 -2.542 -3.965 -11.126
3 16 -1.449 -3.713 -10.989 -1.83 0.158 -13.129 -0.693 -3.942 -11.422
3 16 -0.693 -3.942 -11.422 -1.83 0.158 -13.129 -1.055 0.261 -13.611
3 16 -0.693 -3.942 -11.422 -1.055 0.261 -13.611 1.392 -3.494 -11.876
3 16 1.392 -3.494 -11.876 -1.055 0.261 -13.611 0.994 0.402 -13.81
3 16 3.47 -0.62 -12.88 1.392 -3.494 -11.876 0.994 0.402 -13.81
3 16 -6.662 -1.346 -11.382 -4.57 -0.099 -12.617 -2.542 -3.965 -11.126
3 16 -6.662 -1.346 -11.382 -4.4 -4.226 -10.205 -6.986 -4.1 -8.875
3 16 8.109 0.155 -11.03 9.521 0.084 -9.831 9.613 -2.844 -8
3 16 9.613 -2.844 -8 9.521 0.084 -9.831 10.962 -1.845 -6.835
3 16 8.109 0.155 -11.03 9.616 0.992 -9.775 9.521 0.084 -9.831
3 16 8.109 0.155 -11.03 7.308 1.998 -11.083 9.616 0.992 -9.775
3 16 9.616 0.992 -9.775 7.308 1.998 -11.083 9.22 1.86 -9.672
3 16 9.521 0.084 -9.831 9.616 0.992 -9.775 10.293 0.491 -8.875
3 16 9.521 0.084 -9.831 11.393 -0.949 -6.251 10.962 -1.845 -6.835
3 16 11.393 -0.949 -6.251 9.521 0.084 -9.831 10.293 0.491 -8.875
3 16 10.962 -1.845 -6.835 12.758 -2.432 -1.092 12.307 -2.846 -2.258
3 16 12.758 -2.432 -1.092 10.962 -1.845 -6.835 11.393 -0.949 -6.251
3 16 12.307 -2.846 -2.258 9.613 -2.844 -8 10.962 -1.845 -6.835
3 16 9.613 -2.844 -8 12.307 -2.846 -2.258 9.942 -6.005 -1.688
3 16 12.758 -2.432 -1.092 12.037 -3.907 -0.172 12.307 -2.846 -2.258
3 16 12.307 -2.846 -2.258 12.037 -3.907 -0.172 9.942 -6.005 -1.688
3 16 9.942 -6.005 -1.688 12.037 -3.907 -0.172 10.251 -5.868 3.099
3 16 10.251 -5.868 3.099 12.037 -3.907 -0.172 11.773 -4.229 3.929
3 16 10.421 -4.115 8.639 9.257 -5.304 7.694 10.251 -5.868 3.099
3 16 10.251 -5.868 3.099 11.773 -4.229 3.929 10.421 -4.115 8.639
3 16 11.773 -4.229 3.929 12.037 -3.907 -.172 13.355 -1.877 3.445
3 16 12.037 -3.907 -.172 12.758 -2.432 -1.092 13.355 -1.877 3.445
3 16 9.769 -5.029 9.217 10.421 -4.115 8.639 10.319 -3.767 9.949
3 16 10.319 -3.767 9.949 10.421 -4.115 8.639 10.666 -3.462 9.283
3 16 10.9255 -2.674 9.6315 10.063 -3.301 11.037 10.319 -3.767 9.949
3 16 10.9255 -2.674 9.6315 10.666 -3.462 9.283 12.351 -2.944 6.074
3 16 10.319 -3.767 9.949 10.666 -3.462 9.283 10.9255 -2.674 9.6315
3 16 10.588 -2.691 12.125 9.337 -4.402 10.758 10.063 -3.301 11.037
3 16 10.063 -3.301 11.037 9.337 -4.402 10.758 10.319 -3.767 9.949
3 16 10.319 -3.767 9.949 9.337 -4.402 10.758 9.769 -5.029 9.217
3 16 9.337 -4.402 10.758 7.882 -6.672 9.825 9.769 -5.029 9.217
3 16 9.769 -5.029 9.217 7.882 -6.672 9.825 7.694 -7.062 8.13
3 16 7.882 -6.672 9.825 6.689 -7.809 9.6 7.694 -7.062 8.13
3 16 6.689 -7.809 9.6 4.809 -8.793 9.075 7.694 -7.062 8.13
3 16 4.1275 -8.6495 7.724 7.694 -7.062 8.13 4.809 -8.793 9.075
3 16 4.1275 -8.6495 7.724 4.809 -8.793 9.075 3.42 -9.387 9.287
3 16 4.1275 -8.6495 7.724 3.42 -9.387 9.287 2.487 -9.857 9.116
3 16 2.487 -9.857 9.116 -0.239 -9.637 7.318 4.1275 -8.6495 7.724
3 16 2.487 -9.857 9.116 -0.09 -9.657 8.973 -0.239 -9.637 7.318
3 16 11.773 -4.229 3.929 12.351 -2.944 6.074 10.421 -4.115 8.639
3 16 10.421 -4.115 8.639 12.351 -2.944 6.074 10.666 -3.462 9.283
3 16 12.351 -2.944 6.074 11.788 -2.047 8.226 10.9255 -2.674 9.6315
3 16 10.293 0.491 -8.875 12.094 -0.488 -6.132 11.393 -0.949 -6.251
3 16 12.094 -0.488 -6.132 10.293 0.491 -8.875 10.828 0.521 -8.546
3 16 10.828 0.521 -8.546 10.293 0.491 -8.875 9.616 0.992 -9.775
3 16 9.616 0.992 -9.775 11.036 1.103 -8.6 10.828 0.521 -8.546
3 16 11.036 1.103 -8.6 12.038 1.351 -7.427 10.828 0.521 -8.546
3 16 12.83 0.202 -5.474 10.828 0.521 -8.546 12.038 1.351 -7.427
3 16 10.828 0.521 -8.546 12.83 0.202 -5.474 12.094 -0.488 -6.132
3 16 12.094 -0.488 -6.132 13.139 -1.774 -1.994 11.393 -0.949 -6.251
3 16 11.393 -0.949 -6.251 13.139 -1.774 -1.994 12.758 -2.432 -1.092
3 16 13.355 -1.877 3.445 12.351 -2.944 6.074 11.773 -4.229 3.929
3 16 12.094 -0.488 -6.132 12.83 0.202 -5.474 13.139 -1.774 -1.994
3 16 12.83 0.202 -5.474 13.355 -1.877 3.445 13.139 -1.774 -1.994
3 16 12.758 -2.432 -1.092 13.139 -1.774 -1.994 13.355 -1.877 3.445
3 16 12.038 1.351 -7.427 13.202 1.448 -4.918 12.83 0.202 -5.474
3 16 13.202 1.448 -4.918 12.038 1.351 -7.427 12.614 2.579 -6.643
3 16 11.036 1.103 -8.6 9.616 0.992 -9.775 11.207 2.152 -8.371
3 16 11.207 2.152 -8.371 9.616 0.992 -9.775 9.22 1.86 -9.672
3 16 11.207 2.152 -8.371 12.038 1.351 -7.427 11.036 1.103 -8.6
3 16 12.038 1.351 -7.427 11.207 2.152 -8.371 12.614 2.579 -6.643
3 16 12.988 5.436 -5.76 13.325 2.93 -6.007 12.614 2.579 -6.643
3 16 12.614 2.579 -6.643 11.207 2.152 -8.371 12.988 5.436 -5.76
3 16 12.614 2.579 -6.643 13.95 2.101 -4.316 13.202 1.448 -4.918
3 16 13.95 2.101 -4.316 12.614 2.579 -6.643 13.325 2.93 -6.007
3 16 14.239 0.576 4.676 13.202 1.448 -4.918 13.95 2.101 -4.316
3 16 13.202 1.448 -4.918 14.239 0.576 4.676 13.599 -0.358 3.57
3 16 13.599 -.358 3.57 14.239 .576 4.676 12.677 -1.379 8.739
3 16 12.677 -1.379 8.739 11.788 -2.047 8.226 13.599 -.358 3.57
3 16 10.9255 -2.674 9.6315 11.788 -2.047 8.226 12.677 -1.379 8.739
3 16 10.9255 -2.674 9.6315 12.677 -1.379 8.739 10.588 -2.691 12.125
3 16 10.588 -2.691 12.125 10.063 -3.301 11.037 10.9255 -2.674 9.6315
3 16 14.545 5.083 -2.75 13.325 2.93 -6.007 12.988 5.436 -5.76
3 16 13.325 2.93 -6.007 14.545 5.083 -2.75 13.95 2.101 -4.316
3 16 15.074 4.369 -1.09 15.278 4.733 1.764 14.239 0.576 4.676
3 16 14.239 0.576 4.676 15.278 4.733 1.764 14.917 3.835 5.12
3 16 15.074 4.369 -1.09 14.239 0.576 4.676 13.95 2.101 -4.316
3 16 13.95 2.101 -4.316 14.545 5.083 -2.75 15.074 4.369 -1.09
3 16 10.588 -2.691 12.125 12.677 -1.379 8.739 11.082 -1.886 12.357
3 16 12.677 -1.379 8.739 13.178 0.314 9.749 11.082 -1.886 12.357
3 16 11.082 -1.886 12.357 13.178 0.314 9.749 11.261 -1.14 12.522
3 16 12.677 -1.379 8.739 14.239 0.576 4.676 13.178 0.314 9.749
3 16 13.178 0.314 9.749 14.239 0.576 4.676 14.917 3.835 5.12
3 16 12.988 5.436 -5.76 13.62 8.355 -3.896 14.545 5.083 -2.75
3 16 14.545 5.083 -2.75 13.62 8.355 -3.896 14.666 5.936 -1.917
3 16 14.931 5.785 -0.277 15.074 4.369 -1.09 14.666 5.936 -1.917
3 16 14.666 5.936 -1.917 15.074 4.369 -1.09 14.545 5.083 -2.75
3 16 15.074 4.369 -1.09 14.931 5.785 -0.277 15.278 4.733 1.764
3 16 15.278 4.733 1.764 14.931 5.785 -0.277 14.904 5.94 2.052
3 16 14.336 5.101 5.847 14.917 3.835 5.12 14.904 5.94 2.052
3 16 14.904 5.94 2.052 14.917 3.835 5.12 15.278 4.733 1.764
3 16 11.078 -0.224 12.801 11.261 -1.14 12.522 12.652 1.291 10.305
3 16 12.652 1.291 10.305 11.261 -1.14 12.522 13.178 0.314 9.749
3 16 14.336 5.101 5.847 12.652 1.291 10.305 14.917 3.835 5.12
3 16 14.917 3.835 5.12 12.652 1.291 10.305 13.178 0.314 9.749
3 16 13.62 8.355 -3.896 14.234 8.675 -0.253 14.666 5.936 -1.917
3 16 14.666 5.936 -1.917 14.234 8.675 -0.253 14.931 5.785 -0.277
3 16 14.931 5.785 -0.277 14.234 8.675 -0.253 14.904 5.94 2.052
3 16 13.515 7.253 7.788 12.799 7.983 8.421 12.9 5.985 9.249
3 16 12.9 5.985 9.249 12.799 7.983 8.421 11.837 4.924 10.968
3 16 13.515 7.253 7.788 13.511 9.653 5.871 12.799 7.983 8.421
3 16 14.234 8.675 -0.253 13.917 9.366 3.306 14.904 5.94 2.052
3 16 14.904 5.94 2.052 13.917 9.366 3.306 13.511 9.653 5.871
3 16 13.511 9.653 5.871 14.336 5.101 5.847 14.904 5.94 2.052
3 16 13.511 9.653 5.871 13.515 7.253 7.788 14.336 5.101 5.847
3 16 13.515 7.253 7.788 12.9 5.985 9.249 14.336 5.101 5.847
3 16 14.336 5.101 5.847 12.9 5.985 9.249 12.652 1.291 10.305
4 16 12.9 5.985 9.249 11.837 4.924 10.968 11.078 -0.224 12.801 12.652 1.291 10.305
3 16 11.925 13.363 6.934 11.788 12.913 8.157 12.716 12.364 6.455
3 16 12.716 12.364 6.455 11.788 12.913 8.157 12.666 11.608 7.667
3 16 11.359 11.986 9.833 12.097 10.833 9.566 11.788 12.913 8.157
3 16 11.788 12.913 8.157 12.097 10.833 9.566 12.666 11.608 7.667
3 16 9.833 8.704 13.49 11.024 9.117 11.856 11.359 11.986 9.833
3 16 11.359 11.986 9.833 11.024 9.117 11.856 12.097 10.833 9.566
3 16 9.715 1.928 14.504 11.078 -0.224 12.801 11.837 4.924 10.968
4 16 11.837 4.924 10.968 9.862 6.163 13.577 8.666 3.665 15.725 9.715 1.928 14.504
3 16 9.833 8.704 13.49 11.359 11.986 9.833 10.06 10.387 12.968
3 16 10.06 10.387 12.968 11.359 11.986 9.833 10.716 12.336 11.536
3 16 11.788 12.913 8.157 11.186 13.774 9.924 11.359 11.986 9.833
3 16 11.359 11.986 9.833 11.186 13.774 9.924 10.716 12.336 11.536
3 16 11.273 14.719 8.353 9.672 16.297 10.345 11.186 13.774 9.924
3 16 6.338 6.713 16.894 7.931 14.786 13.097 5.905 7.936 17.01
3 16 5.905 7.936 17.01 7.931 14.786 13.097 7.12 15.425 13.841
3 16 6.338 6.713 16.894 6.959 7.377 16.349 7.931 14.786 13.097
3 16 7.931 14.786 13.097 6.959 7.377 16.349 9.081 14.188 12.633
3 16 7.337 17.492 12.201 7.12 15.425 13.841 7.931 14.786 13.097
3 16 7.337 17.492 12.201 7.931 14.786 13.097 8.554 16.844 11.392
4 16 9.672 16.297 10.345 9.081 14.188 12.633 10.716 12.336 11.536 11.186 13.774 9.924
3 16 9.833 8.704 13.49 6.959 7.377 16.349 8.666 3.665 15.725
3 16 9.081 14.188 12.633 6.959 7.377 16.349 10.06 10.387 12.968
3 16 6.959 7.377 16.349 9.833 8.704 13.49 10.06 10.387 12.968
3 16 10.06 10.387 12.968 10.716 12.336 11.536 9.081 14.188 12.633
4 16 11.837 4.924 10.968 11.024 9.117 11.856 9.833 8.704 13.49 9.862 6.163 13.577
3 16 8.666 3.665 15.725 9.862 6.163 13.577 9.833 8.704 13.49
3 16 6.959 7.377 16.349 6.338 6.713 16.894 6.382 5.756 17.171
3 16 6.382 5.756 17.171 8.666 3.665 15.725 6.959 7.377 16.349
3 16 5.905 7.936 17.01 5.247 5.336 17.881 6.338 6.713 16.894
3 16 6.338 6.713 16.894 5.247 5.336 17.881 6.382 5.756 17.171
3 16 7.12 15.425 13.841 7.337 17.492 12.201 5.175 16.664 14.393
3 16 5.175 16.664 14.393 7.337 17.492 12.201 4.108 18.062 13.474
3 16 7.12 15.425 13.841 5.175 16.664 14.393 4.63 14.959 15.549
3 16 7.12 15.425 13.841 4.63 14.959 15.549 5.905 7.936 17.01
3 16 5.905 7.936 17.01 4.63 14.959 15.549 3.862 8.381 17.592
3 16 4.63 14.959 15.549 5.175 16.664 14.393 3.57 15.703 15.249
3 16 3.57 15.703 15.249 5.175 16.664 14.393 4.108 18.062 13.474
3 16 2.656 15.603 15.817 3.57 15.703 15.249 3.008 17.272 14.786
3 16 3.008 17.272 14.786 3.57 15.703 15.249 4.108 18.062 13.474
3 16 2.656 15.603 15.817 2.568 8.976 17.809 3.57 15.703 15.249
3 16 3.57 15.703 15.249 2.568 8.976 17.809 3.083 7.926 17.84
3 16 3.862 8.381 17.592 4.63 14.959 15.549 3.083 7.926 17.84
3 16 3.083 7.926 17.84 4.63 14.959 15.549 3.57 15.703 15.249
3 16 2.568 8.976 17.809 1.383 7.941 18.501 3.083 7.926 17.84
3 16 1.383 7.941 18.501 3.478 3.915 18.817 3.083 7.926 17.84
3 16 3.862 8.381 17.592 3.083 7.926 17.84 3.478 3.915 18.817
4 16 3.478 3.915 18.817 5.247 5.336 17.881 5.905 7.936 17.01 3.862 8.381 17.592
3 16 1.383 7.941 18.501 2.568 8.976 17.809 0.596 9.633 18.288
3 16 2.568 8.976 17.809 2.656 15.603 15.817 0.596 9.633 18.288
3 16 -0.472 14.358 16.375 0.596 9.633 18.288 2.656 15.603 15.817
3 16 -0.5 18.297 14.397 -0.472 14.358 16.375 2.656 15.603 15.817
