0 Minifig Torso with Light Blue Jogging Suit Pattern
0 Name: 973p2b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px2, Leisure, outdoor, Paradisa, set 10159, Set 1254
0 !KEYWORDS set 2126, Set 2150, Set 3309, Set 4224, Set 4258, Set 4560, Set 4561
0 !KEYWORDS Set 6345, Set 6418, Set 6552, set 6597, Set 6665, Soccer, sport
4 16 -19 29 -10 -10 23.2 -10 -10 19.1 -10 -10.2 17.5 -10
3 16 -10.4 17.1 -10 -19 29 -10 -10.2 17.5 -10
4 16 -19 29 -10 -10.4 17.1 -10 -10.3 16.6 -10 -10.7 13.6 -10
4 16 -10 15.9 -10 -10.7 13.6 -10 -10.3 16.6 -10 -9.9 16.3 -10
4 16 -19 29 -10 -10.7 13.6 -10 -10.9 12.7 -10 -14.345 2 -10
3 16 -14.345 2 -10 -10.9 12.7 -10 -10.7 11.6 -10
4 16 -14.345 2 -10 -10.7 11.6 -10 -10.2 10.4 -10 -9.9 9.6 -10
4 16 -14.345 2 -10 -9.9 9.6 -10 -10 7.6 -10 -10.5 5.8 -10
4 16 -14.345 2 -10 -10.5 5.8 -10 -11.5 3.7 -10 -12.6 1.9 -10
4 16 -14.345 2 -10 -12.6 1.9 -10 -12.1 1.5 -10 -12 0 -10
3 16 -12 0 -10 -12.1 1.5 -10 -3.4 1.5 -10
3 16 -12 0 -10 -3.4 1.5 -10 -2.5 1.5 -10
4 16 -2.5 1.5 -10 -3.4 1.5 -10 -1.9 2.8 -10 -1.1 2.8 -10
4 16 -1.1 2.8 -10 -1.9 2.8 -10 -1 4.2 -10 0 4.2 -10
4 16 0 4.2 -10 -1 4.2 -10 -0.6 5.8 -10 0.6 5.8 -10
4 16 0 4.2 -10 0.6 5.8 -10 1 4.2 -10 1.1 2.8 -10
4 16 1.1 2.8 -10 1 4.2 -10 1.9 2.8 -10 2.5 1.5 -10
3 16 3.4 1.5 -10 2.5 1.5 -10 1.9 2.8 -10
4 16 0.6 5.8 -10 -0.6 5.8 -10 -0.7 6.6 -10 0.7 6.6 -10
4 16 0.7 6.6 -10 -0.7 6.6 -10 -0.6 9.4 -10 0.6 9.4 -10
4 16 1.5 11.3 -10 0.7 6.6 -10 0.6 9.4 -10 0.8 10.6 -10
3 16 0.8 10.6 -10 0.4 11.3 -10 1.5 11.3 -10
4 16 -0.4 11.3 -10 0.4 11.3 -10 0.8 10.6 -10 -0.8 10.6 -10
3 16 -0.8 10.6 -10 -1.5 11.3 -10 -0.4 11.3 -10
4 16 -1.5 11.3 -10 -0.8 10.6 -10 -0.6 9.4 -10 -0.7 6.6 -10
4 16 0.4 11.3 -10 -0.4 11.3 -10 -0.4 14 -10 0.4 14 -10
4 16 0.4 14 -10 -0.4 14 -10 -0.4 14.7 -10 0.4 14.7 -10
4 16 0.4 14.7 -10 -0.4 14.7 -10 -10 19.1 -10 10 19.1 -10
4 16 0.4 14.7 -10 10 19.1 -10 9.1 17.5 -10 8.8 17.2 -10
3 16 9.1 17.5 -10 10 19.1 -10 9.6 17.6 -10
3 16 10.2 17.5 -10 9.6 17.6 -10 10 19.1 -10
4 16 0.4 14.7 -10 8.8 17.2 -10 8.7 16.7 -10 6.6 14.7 -10
4 16 6.6 14.7 -10 8.7 16.7 -10 9.1 16.3 -10 9.2 15.6 -10
4 16 8.3 13 -10 6.6 14.7 -10 9.2 15.6 -10 9.7 13.8 -10
4 16 8.3 13 -10 9.7 13.8 -10 9.9 12.4 -10 9.7 11.5 -10
4 16 8.3 13 -10 9.7 11.5 -10 9 10 -10 8.7 9.4 -10
3 16 8.3 8.9 -10 8.3 13 -10 8.7 9.4 -10
4 16 -9.1 17.5 -10 -10 19.1 -10 -0.4 14.7 -10 -8.8 17.2 -10
3 16 -9.1 17.5 -10 -9.6 17.6 -10 -10 19.1 -10
3 16 -10.2 17.5 -10 -10 19.1 -10 -9.6 17.6 -10
4 16 -8.8 17.2 -10 -0.4 14.7 -10 -6.6 14.7 -10 -8.7 16.7 -10
4 16 -8.7 16.7 -10 -6.6 14.7 -10 -8.3 13 -10 -9.1 16.3 -10
3 16 -8.3 13 -10 -9.2 15.6 -10 -9.1 16.3 -10
4 16 -9.7 13.8 -10 -9.2 15.6 -10 -8.3 13 -10 -9.9 12.4 -10
4 16 -9.7 11.5 -10 -9.9 12.4 -10 -8.3 13 -10 -9 10 -10
4 16 -8.7 9.4 -10 -9 10 -10 -8.3 13 -10 -8.3 8.9 -10
