0 Plate  4 x  6 with 12 Studs on Three Edges with Blackboard Pattern
4 226 -22.1 0 -15.5 -21.7 0 -16.1 -20.7 0 -14.9 -22.1 0 -14.8
4 226 -22.1 0 -14.8 -20.7 0 -14.9 -20.4 0 -14.5 -21.8 0 -14.4
4 226 -21.8 0 -14.4 -20.4 0 -14.5 -20.1 0 -14.1 -20.1 0 -13.8
4 226 -21.8 0 -14.4 -20.1 0 -13.8 -20.5 0 -13.5 -22.5 0 -14
4 226 -22.5 0 -14 -20.5 0 -13.5 -21.2 0 -13.3 -23 0 -13.6
4 226 -23 0 -13.6 -21.2 0 -13.3 -21.6 0 -12.8 -23.3 0 -12.7
4 226 -23.3 0 -12.7 -21.6 0 -12.8 -21.4 0 -12.1 -22.8 0 -11.8
4 226 -22.8 0 -11.8 -21.4 0 -12.1 -21 0 -11.3 -21.9 0 -10.6
4 226 -21.9 0 -10.6 -21 0 -11.3 -20.3 0 -10.6 -20.9 0 -9.8
4 226 -20.1 0 -9.7 -20.9 0 -9.8 -20.3 0 -10.6 -19.9 0 -10.1
4 16 32.5 0 -14.8 33.2 0 -15 33.6 0 -14.5 33.5 0 -13.8
4 16 31.9 0 -14.4 32.5 0 -14.8 33.5 0 -13.8 32.9 0 -12.7
4 16 31.4 0 -13.5 31.9 0 -14.4 32.9 0 -12.7 32.2 0 -12.2
4 16 31.5 0 -12.7 31.4 0 -13.5 32.2 0 -12.2 31.6 0 -12.2
4 15 33.2 0 -15 33.9 0 -15.9 34.5 0 -15.4 33.6 0 -14.5
4 15 33.6 0 -14.5 34.5 0 -15.4 34.9 0 -14.5 33.5 0 -13.8
4 15 33.5 0 -13.8 34.9 0 -14.5 34.7 0 -13.5 32.9 0 -12.7
4 15 32.9 0 -12.7 34.7 0 -13.5 34.3 0 -12.6 33.4 0 -11.9
4 15 32.2 0 -12.2 32.9 0 -12.7 33.4 0 -11.9 32.2 0 -11.3
4 15 31.6 0 -12.2 32.2 0 -12.2 32.2 0 -11.3 31.3 0 -11.6
4 15 31.6 0 -12.2 31.3 0 -11.6 30.6 0 -12.2 31.5 0 -12.7
4 15 31.5 0 -12.7 30.6 0 -12.2 30.2 0 -13.4 31.4 0 -13.5
4 15 31.4 0 -13.5 30.2 0 -13.4 30.6 0 -14.6 31.9 0 -14.4
4 15 31.9 0 -14.4 30.6 0 -14.6 31.5 0 -15.4 32.5 0 -14.8
4 15 32.5 0 -14.8 31.5 0 -15.4 32.6 0 -16 33.2 0 -15
3 15 32.6 0 -16 33.9 0 -15.9 33.2 0 -15
4 15 32.4 0 -9.8 32.2 0 -11.3 33.4 0 -11.9 33.7 0 -9.8
4 15 32.5 0 -8.6 32.4 0 -9.8 33.7 0 -9.8 33.8 0 -8.7
4 15 33.8 0 -8.7 33.7 0 -9.8 36.1 0 -8.9 35.9 0 -8.2
4 15 35.9 0 -8.2 36.1 0 -8.9 36.5 0 -8.6 36.5 0 -8.3
4 15 31.4 0 -9.5 32.4 0 -9.8 32.5 0 -8.6 31.9 0 -8.4
4 15 30.1 0 -7.8 31.4 0 -9.5 31.9 0 -8.4 31 0 -7.3
3 15 30.1 0 -7.8 31 0 -7.3 30.3 0 -7.2
4 15 32.5 0 -8.6 33.8 0 -8.7 34 0 -6.1 32.7 0 -6.2
4 15 33.2 0 -5.4 32.7 0 -6.2 34 0 -6.1 36.2 0 -4.6
4 15 35.6 0 -4 33.2 0 -5.4 36.2 0 -4.6 36.5 0 -4.2
3 15 36.5 0 -4.2 36.3 0 -3.8 35.6 0 -4
4 15 31.9 0 -6 32.7 0 -6.2 33.2 0 -5.4 32.7 0 -5.2
4 15 30.6 0 -4.1 31.9 0 -6 32.7 0 -5.2 31.9 0 -3.7
4 15 30.6 0 -4.1 31.9 0 -3.7 31.5 0 -3.3 30.8 0 -3.5
4 29 37.3 0 -21.6 37.3 0 -22.2 38.3 0 -21.9 37.9 0 -21.2
4 29 37.9 0 -21.2 38.3 0 -21.9 39.3 0 -21 38.5 0 -20.2
4 29 38.5 0 -20.2 39.3 0 -21 40.2 0 -19.3 38.8 0 -18.6
4 29 38.8 0 -18.6 40.2 0 -19.3 40.4 0 -17.5 38.7 0 -16.7
4 29 38.7 0 -16.7 40.4 0 -17.5 39.8 0 -15.7 38.2 0 -16
4 29 38.2 0 -16 39.8 0 -15.7 38.7 0 -15 37.3 0 -15.9
4 29 37.3 0 -15.9 38.7 0 -15 37.3 0 -14.9 36.3 0 -16.3
4 29 36.3 0 -16.3 37.3 0 -14.9 35.8 0 -15.7 35.3 0 -17.1
4 29 35.3 0 -17.1 35.8 0 -15.7 34.2 0 -17.1 34.3 0 -18.3
4 29 34.3 0 -18.3 34.2 0 -17.1 33.1 0 -18.4 34.3 0 -19.3
4 29 34.3 0 -19.3 33.1 0 -18.4 33 0 -19.6 33.5 0 -20.4
4 29 34.5 0 -19.9 34.3 0 -19.3 33.5 0 -20.4 34.4 0 -20.8
4 29 35 0 -20.2 34.5 0 -19.9 34.4 0 -20.8 35.6 0 -20.8
4 29 35.7 0 -20 35 0 -20.2 35.6 0 -20.8 36.8 0 -20.6
4 29 35.7 0 -20 36.8 0 -20.6 36.9 0 -19.8 36.2 0 -19.5
3 29 36.9 0 -19.8 36.7 0 -19.4 36.2 0 -19.5
4 29 36.9 0 -21.2 36.8 0 -20.6 35.6 0 -20.8 35.8 0 -21.8
4 29 36.9 0 -21.2 35.8 0 -21.8 36.4 0 -22.2 37.3 0 -21.6
3 29 36.4 0 -22.2 37.3 0 -22.2 37.3 0 -21.6
4 16 36.9 0 -21.2 37.3 0 -21.6 37.9 0 -21.2 36.8 0 -20.6
4 16 36.8 0 -20.6 37.9 0 -21.2 38.5 0 -20.2 36.9 0 -19.8
4 16 36.9 0 -19.8 38.5 0 -20.2 38.8 0 -18.6 36.7 0 -19.4
4 16 36.7 0 -19.4 38.8 0 -18.6 38.7 0 -16.7 38.2 0 -16
4 16 36.2 0 -19.5 36.7 0 -19.4 38.2 0 -16 37.3 0 -15.9
4 16 36.2 0 -19.5 37.3 0 -15.9 36.3 0 -16.3 35.7 0 -20
4 16 35.7 0 -20 36.3 0 -16.3 35.3 0 -17.1 35 0 -20.2
4 16 35 0 -20.2 35.3 0 -17.1 34.3 0 -18.3 34.3 0 -19.3
3 16 35 0 -20.2 34.3 0 -19.3 34.5 0 -19.9
4 226 34.8 0 3.1 34.1 0 1.1 35.2 0 1.2 35.7 0 2.1
4 226 35.2 0 4.2 34.8 0 3.1 35.7 0 2.1 36.2 0 3.3
4 226 35.3 0 4.8 35.2 0 4.2 36.2 0 3.3 36.4 0 4.7
4 226 35.7 0 6 35.3 0 4.8 36.4 0 4.7 36.7 0 5.6
4 226 35.7 0 6 36.7 0 5.6 37 0 6 36.4 0 6.2
4 226 33.6 0 2 34.1 0 1.1 34.8 0 3.1 34.3 0 4.1
4 226 33.1 0 3.6 33.6 0 2 34.3 0 4.1 34 0 4.7
4 226 32.4 0 5.1 33.1 0 3.6 34 0 4.7 32.5 0 7.3
4 226 31.5 0 6.6 32.4 0 5.1 32.5 0 7.3 31.8 0 7.3
4 226 34 0 4.7 34.3 0 4.1 35.2 0 4.2 35.3 0 4.8
4 226 28.7 0 2.9 29.4 0 2.6 30 0 3 29.9 0 4
4 226 28.7 0 3.9 28.7 0 2.9 29.9 0 4 29.9 0 4.6
4 226 28.7 0 4.5 28.7 0 3.9 29.9 0 4.6 29.8 0 5.4
4 226 28.7 0 5.4 28.7 0 4.5 29.8 0 5.4 29.4 0 5.6
4 226 29.9 0 4.6 29.9 0 4 31 0 4.3 30.9 0 4.9
3 226 31 0 4.3 31.3 0 4.7 30.9 0 4.9
4 226 27.6 0 3.9 28.7 0 3.9 28.7 0 4.5 27.7 0 4.5
3 226 27.6 0 3.9 27.7 0 4.5 27.4 0 4.3
4 226 26.2 0 4.6 25.3 0 4.9 24.7 0 4.4 25.1 0 1.3
4 226 26.6 0 2.6 26.2 0 4.6 25.1 0 1.3 26.4 0 .5
4 226 26.4 0 .5 25.1 0 1.3 25 0 .4 25.7 0 -.4
4 226 25.7 0 -.4 25 0 .4 24.6 0 0 24.4 0 -.9
4 226 23.2 0 -.6 24.4 0 -.9 24.6 0 0 24.1 0 .1
4 226 22.3 0 .2 23.2 0 -.6 24.1 0 .1 23.4 0 1
4 226 21.6 0 1.5 22.3 0 .2 23.4 0 1 22.6 0 2.9
4 226 21 0 3.2 21.6 0 1.5 22.6 0 2.9 22.5 0 4.4
4 226 21.2 0 4.8 21 0 3.2 22.5 0 4.4 22.8 0 5.1
4 226 22.3 0 5.6 21.2 0 4.8 22.8 0 5.1 23.7 0 5.5
4 226 23.7 0 6 22.3 0 5.6 23.7 0 5.5 24.1 0 5.6
3 226 24.1 0 5.6 24.1 0 5.9 23.7 0 6
4 226 17.5 0 2.8 18.8 0 3 18.8 0 3.5 17 0 3.3
4 226 15.1 0 2.6 17.5 0 2.8 17 0 3.3 15.1 0 3.2
4 226 15.4 0 5.2 18.6 0 5.3 18.6 0 5.9 15.4 0 5.8
4 226 9.5 0 .9 8.8 0 .7 8.9 0 0 10.1 0 .7
4 226 10.1 0 .7 8.9 0 0 10.2 0 -.3 11.6 0 .3
4 226 11 0 1.1 10.1 0 .7 11.6 0 .3 12.4 0 1.1
4 226 11.6 0 2.1 11 0 1.1 12.4 0 1.1 13.2 0 2.8
4 226 12 0 3.8 11.6 0 2.1 13.2 0 2.8 13.3 0 4.3
4 226 12 0 4.6 12 0 3.8 13.3 0 4.3 12.8 0 5.3
4 226 11.3 0 5.1 12 0 4.6 12.8 0 5.3 11.7 0 6
4 226 10.1 0 5.1 11.3 0 5.1 11.7 0 6 10.2 0 6
4 226 9.3 0 4.7 10.1 0 5.1 10.2 0 6 8.7 0 5.4
4 226 32.7 0 9.6 32.2 0 9.3 32.7 0 9 34 0 9.1
4 226 34.1 0 9.7 32.7 0 9.6 34 0 9.1 35.3 0 9.6
4 226 34.8 0 10.3 34.1 0 9.7 35.3 0 9.6 36.1 0 10.4
4 226 35.2 0 11.2 34.8 0 10.3 36.1 0 10.4 36.6 0 11.6
4 226 35.1 0 12.3 35.2 0 11.2 36.6 0 11.6 36.3 0 12.8
4 226 34.4 0 13.2 35.1 0 12.3 36.3 0 12.8 35.4 0 13.8
4 226 33.4 0 13.7 34.4 0 13.2 35.4 0 13.8 34.1 0 14.4
4 226 32.3 0 13.7 33.4 0 13.7 34.1 0 14.4 32.5 0 14.5
3 226 32.3 0 13.7 32.5 0 14.5 32 0 14.2
4 226 28.1 0 10.5 28.6 0 10.3 29.4 0 10.6 29.2 0 12
4 226 27.8 0 12.1 28.1 0 10.5 29.2 0 12 29 0 12.8
4 226 27.8 0 12.1 29 0 12.8 27.7 0 12.8 26.3 0 12.1
4 226 26.3 0 12.1 27.7 0 12.8 26.4 0 12.8 26 0 12.5
4 226 29 0 12.8 29.2 0 12 30.2 0 12.2 30.1 0 12.9
3 226 30.2 0 12.2 30.5 0 12.6 30.1 0 12.9
4 226 27.7 0 12.8 29 0 12.8 28.9 0 14 27.6 0 13.9
3 226 27.6 0 13.9 28.9 0 14 28.3 0 14.3
4 226 22.4 0 9.8 22.5 0 9.2 24.1 0 10 24.1 0 11.1
4 226 22.3 0 11 22.4 0 9.8 24.1 0 11.1 23.8 0 12.6
4 226 22.1 0 12 22.3 0 11 23.8 0 12.6 22 0 12.9
4 226 22 0 12.9 23.8 0 12.6 23.3 0 13.7 22.4 0 13.8
4 226 22 0 12.9 22.4 0 13.8 21.5 0 13.2 21.2 0 12.3
4 226 21.2 0 12.3 21.5 0 13.2 20.3 0 12.4 20.8 0 11.6
4 226 20.8 0 11.6 20.3 0 12.4 19.6 0 11.6 19.7 0 11
4 226 20.9 0 11.1 20.8 0 11.6 19.7 0 11 20.3 0 10.4
4 226 21.7 0 10.6 20.9 0 11.1 20.3 0 10.4 20.6 0 10.2
4 226 21.9 0 10.2 21.7 0 10.6 20.6 0 10.2 20.6 0 9.5
4 226 21.9 0 10.2 20.6 0 9.5 20.8 0 9.1 21.8 0 9.6
4 226 21.8 0 9.6 20.8 0 9.1 21.7 0 9 22.5 0 9.2
3 226 22.5 0 9.2 22.4 0 9.8 21.8 0 9.6
4 226 14.2 0 10.3 18.1 0 10.6 18 0 11.1 14.1 0 10.7
4 226 17.9 0 12.7 18.3 0 13.1 17.9 0 13.6 14.1 0 12.5
4 226 14.1 0 12.5 17.9 0 13.6 14.2 0 13.4 13.9 0 13
4 15 -1.4 0 11.5 -1.2 0 12.3 -2.3 0 12.2 -3.3 0 10.3
4 15 -3.3 0 8.9 -1.4 0 11.5 -3.3 0 10.3 -5.5 0 7.8
4 15 -6.3 0 6 -3.3 0 8.9 -5.5 0 7.8 -8.2 0 5.6
4 15 -9.8 0 3.6 -6.3 0 6 -8.2 0 5.6 -11.4 0 3.5
4 15 -13.7 0 1.6 -9.8 0 3.6 -11.4 0 3.5 -14.8 0 1.8
4 15 -17.1 0 0 -13.7 0 1.6 -14.8 0 1.8 -17.8 0 .5
4 15 -19.2 0 -.7 -17.1 0 0 -17.8 0 .5 -19.6 0 -.5
4 15 -19.7 0 0 -19.6 0 -.5 -17.8 0 .5 -17.5 0 2.4
4 15 -17.5 0 2.4 -17.8 0 .5 -16.5 0 2.1 -16.3 0 2.5
3 15 -17.5 0 2.4 -16.3 0 2.5 -16.7 0 2.7
4 15 -17.1 0 0 -19.2 0 -.7 -16.6 0 -.7 -14.6 0 .2
4 15 -14.6 0 .2 -16.6 0 -.7 -14.5 0 -.6 -14 0 -.5
3 15 -14 0 -.5 -13.9 0 -.1 -14.6 0 .2
4 15 .3 0 15.4 1.7 0 15.9 1.6 0 16.3 -1 0 15.8
4 15 -2.4 0 15.1 .3 0 15.4 -1 0 15.8 -5.3 0 15.7
4 15 -9.9 0 15.1 -2.4 0 15.1 -5.3 0 15.7 -14.2 0 15.9
4 15 -19.7 0 15.5 -9.9 0 15.1 -14.2 0 15.9 -19.7 0 16.2
4 15 -19.7 0 15.5 -19.7 0 16.2 -22.9 0 15.9 -21.1 0 15.3
4 15 -21.1 0 15.3 -22.9 0 15.9 -23.3 0 15.5 -21.7 0 14.8
4 15 -21.7 0 14.8 -23.3 0 15.5 -23.3 0 14.4 -21.6 0 13.6
4 15 -21.6 0 13.6 -23.3 0 14.4 -22.9 0 12 -21.3 0 10.2
4 15 -21.3 0 10.2 -22.9 0 12 -22.7 0 5.8 -21.3 0 4.8
4 15 -21.3 0 4.8 -22.7 0 5.8 -22.8 0 2.7 -21.5 0 2.4
4 15 -21.9 0 2.1 -21.5 0 2.4 -22.8 0 2.7 -22.4 0 2.1
3 16 34.8 0 3.1 35.2 0 4.2 34.3 0 4.1
4 16 21.9 0 10.2 21.8 0 9.6 22.4 0 9.8 22.3 0 11
4 16 21.7 0 10.6 21.9 0 10.2 22.3 0 11 22.1 0 12
4 16 20.9 0 11.1 21.7 0 10.6 22.1 0 12 20.8 0 11.6
4 16 21.2 0 12.3 20.8 0 11.6 22.1 0 12 22 0 12.9
4 15 -30.3 0 10.9 -30.3 0 10.2 -29.7 0 10.3 -29.9 0 11
4 15 -29.9 0 11 -29.7 0 10.3 -29.3 0 10.8 -29.9 0 11.4
4 15 -29.9 0 11.4 -29.3 0 10.8 -29.3 0 11.4 -29.7 0 11.9
4 15 -30.2 0 11.6 -29.9 0 11.4 -29.7 0 11.9 -30.4 0 12.1
4 15 -30.6 0 11.5 -30.2 0 11.6 -30.4 0 12.1 -31.1 0 12
4 15 -30.6 0 11.5 -31.1 0 12 -31.3 0 11.7 -30.6 0 11.1
3 15 -30.6 0 11.1 -31.3 0 11.7 -31.3 0 11.2
4 15 -30.6 0 11.1 -31.3 0 11.2 -31.4 0 10.6 -30.3 0 10.9
4 15 -30.3 0 10.9 -31.4 0 10.6 -30.8 0 10.2 -30.3 0 10.2
4 15 -36.7 0 3.3 -36.7 0 2.5 -36.1 0 2.5 -36.3 0 3.4
4 15 -36.3 0 3.4 -36.1 0 2.5 -35.7 0 2.8 -36.1 0 3.7
4 15 -36.1 0 3.7 -35.7 0 2.8 -35.4 0 3.4 -35.4 0 4.2
4 15 -36.1 0 4.1 -36.1 0 3.7 -35.4 0 4.2 -35.8 0 4.8
4 15 -36.6 0 4.7 -36.1 0 4.1 -35.8 0 4.8 -36.3 0 5.3
4 15 -37.1 0 4.9 -36.6 0 4.7 -36.3 0 5.3 -37.1 0 5.5
4 15 -37.6 0 4.7 -37.1 0 4.9 -37.1 0 5.5 -37.9 0 5.3
4 15 -37.7 0 4.3 -37.6 0 4.7 -37.9 0 5.3 -38.6 0 4.8
4 15 -37.5 0 3.8 -37.7 0 4.3 -38.6 0 4.8 -38.5 0 3.8
4 15 -37.2 0 3.5 -37.5 0 3.8 -38.5 0 3.8 -38 0 3
4 15 -36.7 0 3.3 -37.2 0 3.5 -38 0 3 -37.4 0 2.6
3 15 -36.7 0 2.5 -36.7 0 3.3 -37.4 0 2.6
4 29 -28.6 0 9.5 -28.4 0 9 -27.7 0 9.2 -27.4 0 9.7
4 29 -28.9 0 10.3 -28.6 0 9.5 -27.4 0 9.7 -27.4 0 10.3
4 29 -28.9 0 10.3 -27.4 0 10.3 -27.9 0 10.9 -28.7 0 11
4 29 -28.3 0 11.3 -28.7 0 11 -27.9 0 10.9 -27.6 0 11.3
4 29 -28.3 0 11.3 -27.6 0 11.3 -27.2 0 11.9 -28.8 0 11.6
