0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
4 0 -252.234 0 -182.507 -259.447 0 -186.091 -252.396 0 -188.198 -248.777 0 -187.513
3 0 -248.777 0 -187.513 -252.396 0 -188.198 -250.345 0 -188.05
4 0 -248.777 0 -187.513 -247.051 0 -186.555 -248.35 0 -181.135 -252.234 0 -182.507
4 0 -244.909 0 -178.436 -248.35 0 -181.135 -247.051 0 -186.555 -241.313 0 -182.533
3 0 -236.347 0 -172.701 -239.575 0 -173.763 -241.931 0 -175.423
4 0 -244.909 0 -178.436 -241.313 0 -182.533 -236.989 0 -180.795 -241.931 0 -175.423
4 0 -236.347 0 -172.701 -234.284 0 -180.52 -231.49 0 -181.049 -231.447 0 -172.915
4 0 -231.447 0 -172.915 -231.49 0 -181.049 -228.984 0 -182.396 -224.807 0 -175.244
4 0 -214.689 0 -186.428 -224.807 0 -175.244 -228.984 0 -182.396 -224.495 0 -185.811
4 0 -281.842 0 -215.327 -277.293 0 -218.136 -260.87 0 -223.147 -276.199 0 -211.98
4 0 -257.556 0 -225.105 -252.53 0 -220.419 -276.199 0 -211.98 -260.87 0 -223.147
4 0 -257.556 0 -225.105 -255.778 0 -227.374 -248.607 0 -222.933 -252.53 0 -220.419
4 0 -211.049 0 -194.202 -220.804 0 -190.058 -219.643 0 -192.43 -210.756 0 -197.084
4 0 -248.607 0 -222.933 -255.778 0 -227.374 -245.19 0 -229.099 -246.663 0 -225.306
4 0 -210.756 0 -197.084 -219.643 0 -192.43 -219.122 0 -195.016 -211.266 0 -199.285
3 0 -219.122 0 -195.016 -219.472 0 -197.822 -211.266 0 -199.285
4 0 -220.452 0 -199.837 -212.768 0 -201.636 -211.266 0 -199.285 -219.472 0 -197.822
3 0 -220.452 0 -199.837 -223.041 0 -203.475 -212.768 0 -201.636
4 0 -223.384 0 -204.909 -223.224 0 -207.768 -218.931 0 -208.545 -218.471 0 -207.574
4 0 -218.931 0 -208.545 -223.224 0 -207.768 -221.4 0 -212.683 -219.106 0 -209.546
4 0 -255.778 0 -227.374 -253.197 0 -234.96 -242.922 0 -237.12 -245.19 0 -229.099
4 0 -253.197 0 -234.96 -249.65 0 -241.977 -239.35 0 -243.091 -242.922 0 -237.12
3 0 -218.291 0 -212.011 -217.508 0 -222.429 -217.25 0 -213.437
4 0 -237.645 0 -244.72 -239.35 0 -243.091 -249.65 0 -241.977 -243.839 0 -249.702
4 0 -237.645 0 -244.72 -243.839 0 -249.702 -237.582 0 -255.621 -236.135 0 -245.493
4 0 -217.154 0 -225.608 -217.307 0 -226.891 -205.843 0 -228.045 -208.477 0 -222.789
4 0 -236.135 0 -245.493 -237.582 0 -255.621 -234.253 0 -257.347 -234.887 0 -245.645
4 0 -234.887 0 -245.645 -234.253 0 -257.347 -232.891 0 -257.646 -232.877 0 -245.16
4 0 -217.307 0 -226.891 -217.69 0 -228.052 -205.434 0 -231.797 -205.843 0 -228.045
4 0 -232.891 0 -257.646 -231.473 0 -257.702 -228.992 0 -257.249 -232.877 0 -245.16
4 0 -228.992 0 -257.249 -226.59 0 -256.174 -229.625 0 -243.308 -232.877 0 -245.16
4 0 -205.434 0 -231.797 -217.69 0 -228.052 -208.697 0 -240.363 -206.514 0 -236.217
4 0 -224.347 0 -237.851 -229.625 0 -243.308 -226.59 0 -256.174 -215.934 0 -248.227
4 0 -217.69 0 -228.052 -224.347 0 -237.851 -215.934 0 -248.227 -208.697 0 -240.363
3 0 -221.266 0 -165.628 -218.908 0 -169.571 -218.795 0 -169.316
4 0 -217.601 0 -163.961 -218.258 0 -168.777 -217.001 0 -168.077 -214.673 0 -163.585
3 0 -223.11 0 -167.154 -218.875 0 -169.962 -218.922 0 -169.767
4 0 -214.673 0 -163.585 -217.001 0 -168.077 -214.931 0 -167.478 -212.183 0 -163.968
4 0 -212.183 0 -163.968 -214.931 0 -167.478 -212.951 0 -167.512 -209.086 0 -165.285
4 0 -216.981 0 -172.261 -218.749 0 -170.197 -224.803 0 -169.22 -213.399 0 -180.833
3 0 -209.086 0 -165.285 -212.951 0 -167.512 -211.017 0 -167.958
4 0 -215.027 0 -175.702 -216.981 0 -172.261 -213.399 0 -180.833 -211.164 0 -182.978
4 0 -209.086 0 -165.285 -211.017 0 -167.958 -206.959 0 -168.982 -207.401 0 -165.771
4 0 -203.744 0 -169.228 -203.219 0 -169.339 -205.873 0 -165.751 -207.401 0 -165.771
3 0 -207.401 0 -165.771 -206.959 0 -168.982 -203.744 0 -169.228
4 0 -201.374 0 -165.295 -202.045 0 -165.071 -203.219 0 -169.339 -200.781 0 -165.749
4 0 -203.219 0 -169.339 -202.834 0 -169.516 -199.975 0 -166.926 -200.781 0 -165.749
4 0 -202.834 0 -169.516 -202.507 0 -169.81 -199.109 0 -169.855 -199.975 0 -166.926
4 0 -210.832 0 -179.57 -215.027 0 -175.702 -211.164 0 -182.978 -209.637 0 -183.679
3 0 -210.832 0 -179.57 -209.637 0 -183.679 -209.088 0 -180.293
4 0 -199.017 0 -173.359 -202.191 0 -170.379 -201.982 0 -171.554 -199.698 0 -176.523
4 0 -199.698 0 -176.523 -201.982 0 -171.554 -202.105 0 -173.146 -200.739 0 -178.72
3 0 -209.088 0 -180.293 -209.637 0 -183.679 -207.713 0 -180.368
4 0 -200.739 0 -178.72 -202.105 0 -173.146 -202.92 0 -175.864 -202.22 0 -180.634
4 0 -207.713 0 -180.368 -205.946 0 -183.275 -204.005 0 -182.179 -206.358 0 -179.958
3 0 -202.92 0 -175.864 -203.944 0 -177.731 -202.22 0 -180.634
4 0 -206.358 0 -179.958 -204.005 0 -182.179 -202.22 0 -180.634 -205.188 0 -179.156
4 0 -318.148 0 135.053 -320 0 135 -320 0 112.5 -316.411 0 112.729
4 0 -318.148 0 135.053 -316.411 0 112.729 -313.724 0 113.675 -309.816 0 116.745
4 0 -312.923 0 130.697 -318.148 0 135.053 -309.816 0 116.745 -311.962 0 129.164
4 0 -309.883 0 127.465 -311.962 0 129.164 -309.816 0 116.745 -305.794 0 119.763
3 0 -309.883 0 127.465 -305.794 0 119.763 -306.807 0 126.202
4 0 -303.511 0 125.724 -306.807 0 126.202 -305.794 0 119.763 -297.902 0 123.023
3 0 -300.191 0 125.989 -303.511 0 125.724 -297.902 0 123.023
4 0 -297.38 0 126.904 -300.191 0 125.989 -297.902 0 123.023 -291.397 0 124.881
3 0 -295.703 0 127.938 -297.38 0 126.904 -291.397 0 124.881
3 0 -294.651 0 128.972 -295.703 0 127.938 -291.397 0 124.881
4 0 -293.896 0 130.234 -294.651 0 128.972 -291.397 0 124.881 -284.12 0 125.732
3 0 -293.575 0 131.666 -293.896 0 130.234 -284.12 0 125.732
4 0 -293.614 0 132.454 -293.575 0 131.666 -284.12 0 125.732 -278.132 0 124.812
3 0 -293.796 0 133.222 -293.614 0 132.454 -278.132 0 124.812
4 0 -294.52 0 134.623 -293.796 0 133.222 -278.132 0 124.812 -287.559 0 138.299
4 0 -294.52 0 134.623 -287.559 0 138.299 -291.525 0 138.089 -296.355 0 136.389
4 0 -296.355 0 136.389 -291.525 0 138.089 -294.85 0 138.924 -299.185 0 137.783
4 0 -299.185 0 137.783 -294.85 0 138.924 -303.558 0 141.694 -302.277 0 138.443
4 0 -302.277 0 138.443 -303.558 0 141.694 -305.971 0 141.708 -305.439 0 138.435
4 0 -305.439 0 138.435 -305.971 0 141.708 -308.054 0 141.066 -308.186 0 137.844
3 0 -308.054 0 141.066 -310.112 0 136.991 -308.186 0 137.844
4 0 -313.261 0 132.163 -316.314 0 135.569 -318.148 0 135.053 -312.923 0 130.697
3 0 -316.314 0 135.569 -313.261 0 132.163 -313.101 0 133.546
3 0 -316.314 0 135.569 -313.101 0 133.546 -312.516 0 134.812
4 0 -316.314 0 135.569 -312.516 0 134.812 -311.616 0 135.883 -308.054 0 141.066
3 0 -308.054 0 141.066 -311.616 0 135.883 -310.112 0 136.991
4 0 -277.665 0 140.81 -287.559 0 138.299 -278.132 0 124.812 -274.826 0 140.407
4 0 -269.825 0 137.661 -274.826 0 140.407 -278.132 0 124.812 -273.941 0 122.59
3 0 -269.825 0 137.661 -273.941 0 122.59 -262.799 0 132.509
4 0 -260.704 0 131.911 -262.799 0 132.509 -273.941 0 122.59 -260.757 0 105.749
4 0 -258.351 0 131.72 -260.704 0 131.911 -260.757 0 105.749 -249.403 0 125.002
4 0 -253.839 0 132.205 -258.351 0 131.72 -249.403 0 125.002 -249.001 0 126.134
3 0 -253.839 0 132.205 -249.001 0 126.134 -248.314 0 127.123
3 0 -253.839 0 132.205 -248.314 0 127.123 -247.419 0 127.933
3 0 -240.519 0 133.053 -244.254 0 129.17 -242.441 0 129.169
4 0 -246.009 0 128.713 -244.254 0 129.17 -240.519 0 133.053 -253.839 0 132.205
3 0 -253.839 0 132.205 -247.419 0 127.933 -246.009 0 128.713
4 0 -240.519 0 133.053 -242.441 0 129.169 -240.697 0 128.685 -237.628 0 132.352
4 0 -237.628 0 132.352 -240.697 0 128.685 -239.196 0 127.685 -235.638 0 131.153
4 0 -235.638 0 131.153 -239.196 0 127.685 -238.404 0 126.644 -234.707 0 130.144
4 0 -234.707 0 130.144 -238.404 0 126.644 -237.992 0 125.406 -234.031 0 128.949
4 0 -233.652 0 127.63 -234.031 0 128.949 -237.992 0 125.406 -233.667 0 125.678
4 0 -234.244 0 124.022 -233.667 0 125.678 -237.992 0 125.406 -238.027 0 124.092
4 0 -235.273 0 122.539 -234.244 0 124.022 -238.027 0 124.092 -238.489 0 122.858
4 0 -239.283 0 121.802 -240.311 0 120.966 -243.636 0 114.579 -235.273 0 122.539
3 0 -238.489 0 122.858 -239.283 0 121.802 -235.273 0 122.539
3 0 -240.311 0 120.966 -241.494 0 120.364 -243.636 0 114.579
4 0 -243.636 0 114.579 -241.494 0 120.364 -243.21 0 119.932 -245.186 0 111.925
3 0 -245.198 0 119.968 -245.186 0 111.925 -243.21 0 119.932
4 0 -245.186 0 111.925 -245.198 0 119.968 -247.081 0 120.592 -245.919 0 108.631
4 0 -245.919 0 108.631 -247.081 0 120.592 -248.363 0 121.555 -260.757 0 105.749
3 0 -249.119 0 122.653 -260.757 0 105.749 -248.363 0 121.555
3 0 -249.403 0 125.002 -260.757 0 105.749 -249.45 0 123.804
3 0 -249.45 0 123.804 -260.757 0 105.749 -249.119 0 122.653
4 0 -245.527 0 105.179 -245.919 0 108.631 -260.757 0 105.749 -255.912 0 98.062
4 0 -244.195 0 102.348 -245.527 0 105.179 -255.912 0 98.062 -251.388 0 92.647
4 0 -242.236 0 100.265 -244.195 0 102.348 -251.388 0 92.647 -244.343 0 87.388
4 0 -238.897 0 98.167 -242.236 0 100.265 -244.343 0 87.388 -238.651 0 85.19
4 0 -226.965 0 94.267 -238.897 0 98.167 -238.651 0 85.19 -228.045 0 84.126
4 0 -220.035 0 94.49 -226.965 0 94.267 -228.045 0 84.126 -217.46 0 86.34
4 0 -213.83 0 96.522 -220.035 0 94.49 -217.46 0 86.34 -209.349 0 90.456
4 0 -211.516 0 98.243 -213.83 0 96.522 -209.349 0 90.456 -204.309 0 95.137
4 0 -209.702 0 100.978 -211.516 0 98.243 -204.309 0 95.137 -201.725 0 100.011
4 0 -209.702 0 100.978 -201.725 0 100.011 -198.669 0 109.566 -204.415 0 115.627
4 0 -204.415 0 115.627 -198.669 0 109.566 -196.935 0 113.401 -200.936 0 121.085
3 0 -200.936 0 121.085 -196.935 0 113.401 -195.393 0 115.432
4 0 -200.936 0 121.085 -195.393 0 115.432 -193.937 0 116.669 -195.051 0 126.029
4 0 -195.051 0 126.029 -193.937 0 116.669 -192.208 0 117.626 -193.705 0 126.977
4 0 -193.705 0 126.977 -192.208 0 117.626 -190.555 0 118.122 -192.184 0 127.619
3 0 -192.184 0 127.619 -190.555 0 118.122 -189.504 0 118.183
4 0 -192.184 0 127.619 -189.504 0 118.183 -188.775 0 118.056 -182.48 0 129.611
4 0 -182.48 0 129.611 -188.775 0 118.056 -188.123 0 117.761 -180.012 0 129.345
4 0 -178.257 0 128.723 -180.012 0 129.345 -188.123 0 117.761 -176.617 0 127.525
4 0 -175.399 0 125.824 -176.617 0 127.525 -188.123 0 117.761 -187.53 0 117.232
4 0 -174.79 0 124.376 -175.399 0 125.824 -187.53 0 117.232 -187.01 0 116.277
4 0 -174.605 0 123.213 -174.79 0 124.376 -187.01 0 116.277 -174.816 0 121.801
4 0 -175.566 0 120.201 -174.816 0 121.801 -187.01 0 116.277 -186.72 0 114.326
3 0 -175.566 0 120.201 -186.72 0 114.326 -178.893 0 114.052
4 0 -180.228 0 107.858 -178.893 0 114.052 -186.72 0 114.326 -186.987 0 97.585
4 0 -180.392 0 100.729 -180.228 0 107.858 -186.987 0 97.585 -185.83 0 86.658
3 0 -180.392 0 100.729 -185.83 0 86.658 -178.963 0 94.487
4 0 -176.497 0 90.528 -178.963 0 94.487 -185.83 0 86.658 -183.981 0 81.463
4 0 -173.092 0 87.873 -176.497 0 90.528 -183.981 0 81.463 -181.732 0 78.27
4 0 -169.091 0 86.411 -173.092 0 87.873 -181.732 0 78.27 -178.861 0 76.265
4 0 -169.091 0 86.411 -178.861 0 76.265 -175.219 0 75.073 -167.417 0 74.21
4 0 -164.858 0 85.892 -169.091 0 86.411 -167.417 0 74.21 -159.743 0 75.03
4 0 -159.598 0 86.35 -164.858 0 85.892 -159.743 0 75.03 -150.997 0 77.742
4 0 -154.68 0 88.235 -159.598 0 86.35 -150.997 0 77.742 -145.18 0 81.064
4 0 -151.113 0 91.358 -154.68 0 88.235 -145.18 0 81.064 -141.621 0 84.575
4 0 -148.853 0 94.989 -151.113 0 91.358 -141.621 0 84.575 -139.279 0 89.106
4 0 -148.853 0 94.989 -139.279 0 89.106 -137.861 0 93.257 -144.165 0 108.072
4 0 -144.165 0 108.072 -137.861 0 93.257 -136.381 0 96.174 -141.815 0 111.904
3 0 -141.815 0 111.904 -136.381 0 96.174 -134.817 0 98.052
4 0 -141.815 0 111.904 -134.817 0 98.052 -133.41 0 98.923 -139.289 0 114.128
4 0 -139.289 0 114.128 -133.41 0 98.923 -132.098 0 99.194 -136.518 0 115.239
4 0 -136.518 0 115.239 -132.098 0 99.194 -130.499 0 98.989 -132.705 0 115.426
4 0 -128.999 0 114.486 -132.705 0 115.426 -130.499 0 98.989 -125.616 0 112.695
4 0 -125.616 0 112.695 -130.499 0 98.989 -126.16 0 96.765 -116.866 0 106.287
4 0 -116.866 0 106.287 -126.16 0 96.765 -120.695 0 94.043 -111.035 0 93.089
4 0 -114.25 0 105.486 -116.866 0 106.287 -111.035 0 93.089 -108.13 0 92.617
3 0 -110.178 0 105.621 -114.25 0 105.486 -108.13 0 92.617
4 0 -104.007 0 106.601 -110.178 0 105.621 -108.13 0 92.617 -105.426 0 91.322
4 0 -99.858 0 106.314 -104.007 0 106.601 -105.426 0 91.322 -103.651 0 89.599
4 0 -95.543 0 104.732 -99.858 0 106.314 -103.651 0 89.599 -102.201 0 86.736
4 0 -89.747 0 100.947 -95.543 0 104.732 -102.201 0 86.736 -101.658 0 82.131
4 0 -85.408 0 96.649 -89.747 0 100.947 -101.658 0 82.131 -82.944 0 92.278
4 0 -82.216 0 88.163 -82.944 0 92.278 -101.658 0 82.131 -82.763 0 84.483
4 0 -84.228 0 81.056 -82.763 0 84.483 -101.658 0 82.131 -90.906 0 66.38
4 0 -90.906 0 66.38 -101.658 0 82.131 -106 0 53.56 -91.561 0 58.331
4 0 -91.561 0 58.331 -106 0 53.56 -104.305 0 34.687 -90.215 0 52.422
4 0 -90.215 0 52.422 -104.305 0 34.687 -102.403 0 30.09 -86.401 0 46.139
4 0 -86.401 0 46.139 -102.403 0 30.09 -99.651 0 26.318 -81.172 0 41.769
4 0 -81.172 0 41.769 -99.651 0 26.318 -95.927 0 23.625 -74.93 0 39.022
4 0 -74.93 0 39.022 -95.927 0 23.625 -85.781 0 19.561 -77.623 0 18.56
4 0 -68.248 0 37.992 -74.93 0 39.022 -77.623 0 18.56 -70.664 0 20.085
4 0 -68.248 0 37.992 -70.664 0 20.085 -65.228 0 23.162 -63.394 0 38.7
4 0 -63.394 0 38.7 -65.228 0 23.162 -52.118 0 34.825 -57.037 0 43.193
4 0 -57.037 0 43.193 -52.118 0 34.825 -48.714 0 37.045 -54.978 0 46.531
3 0 -54.978 0 46.531 -48.714 0 37.045 -45.933 0 38.095
4 0 -54.978 0 46.531 -45.933 0 38.095 -44.079 0 38.323 -49.27 0 58.936
4 0 -49.27 0 58.936 -44.079 0 38.323 -42.487 0 38.082 -46.427 0 62.556
4 0 -44.353 0 64.212 -46.427 0 62.556 -42.487 0 38.082 -41.984 0 65.408
4 0 -41.984 0 65.408 -42.487 0 38.082 -41.353 0 37.492 -31.491 0 66.916
4 0 -22.112 0 65.186 -31.491 0 66.916 -41.353 0 37.492 -40.559 0 36.648
4 0 -14.568 0 61.08 -22.112 0 65.186 -40.559 0 36.648 -39.912 0 35.154
4 0 -8.625 0 54.886 -14.568 0 61.08 -39.912 0 35.154 -6.598 0 51.091
4 0 -5.796 0 47.968 -6.598 0 51.091 -39.912 0 35.154 -5.735 0 46.142
4 0 -6.002 0 44.335 -5.735 0 46.142 -39.912 0 35.154 -7.456 0 40.95
4 0 -12.645 0 35.522 -7.456 0 40.95 -39.912 0 35.154 -39.676 0 33.261
4 0 -18.914 0 31.325 -12.645 0 35.522 -39.676 0 33.261 -40.368 0 28.565
3 0 -18.914 0 31.325 -40.368 0 28.565 -29.954 0 23.872
4 0 -34.32 0 18.851 -29.954 0 23.872 -40.368 0 28.565 -52.431 0 6.229
3 0 -34.32 0 18.851 -52.431 0 6.229 -37.232 0 12.869
4 0 -38.931 0 2.622 -37.232 0 12.869 -52.431 0 6.229 -55.144 0 -1.481
4 0 -37.513 0 -5.667 -38.931 0 2.622 -55.144 0 -1.481 -55.872 0 -7.477
4 0 -34.394 0 -11.156 -37.513 0 -5.667 -55.872 0 -7.477 -55.368 0 -13.64
4 0 -34.394 0 -11.156 -55.368 0 -13.64 -53.23 0 -20.557 -47.848 0 -28.924
4 0 -30.023 0 -15.041 -34.394 0 -11.156 -47.848 0 -28.924 -39.878 0 -36.057
4 0 -24.687 0 -17.58 -30.023 0 -15.041 -39.878 0 -36.057 -31.601 0 -40.584
4 0 -18.926 0 -18.926 -24.687 0 -17.58 -31.601 0 -40.584 -21.166 0 -42.893
4 0 -18.926 0 -18.926 -21.166 0 -42.893 -8.415 0 -41.457 -6.016 0 -26.375
3 0 -18.926 0 -18.926 -6.016 0 -26.375 -6.253 0 -25.416
4 0 5.316 0 -18.253 -18.926 0 -18.926 -2.421 0 -21.611 -1.421 0 -21.639
3 0 -18.926 0 -18.926 -6.253 0 -25.416 -6.164 0 -24.433
3 0 -18.926 0 -18.926 -6.164 0 -24.433 -5.772 0 -23.523
3 0 -18.926 0 -18.926 -5.772 0 -23.523 -5.136 0 -22.759
3 0 -18.926 0 -18.926 -5.136 0 -22.759 -4.327 0 -22.176
3 0 -18.926 0 -18.926 -4.327 0 -22.176 -3.405 0 -21.792
3 0 -18.926 0 -18.926 -3.405 0 -21.792 -2.421 0 -21.611
3 0 5.316 0 -18.253 -1.421 0 -21.639 -0.452 0 -21.88
3 0 5.316 0 -18.253 -0.452 0 -21.88 0.435 0 -22.336
4 0 5.316 0 -18.253 0.435 0 -22.336 1.173 0 -23.002 6.616 0 -24.104
4 0 6.616 0 -24.104 1.173 0 -23.002 1.667 0 -23.801 4.735 0 -25.561
4 0 4.735 0 -25.561 1.667 0 -23.801 1.899 0 -24.71 3.248 0 -27.413
3 0 1.899 0 -24.71 1.827 0 -25.695 3.248 0 -27.413
4 0 3.248 0 -27.413 1.827 0 -25.695 1.449 0 -26.61 2.303 0 -29.592
3 0 1.449 0 -26.61 0.824 0 -27.383 2.303 0 -29.592
4 0 2.303 0 -29.592 0.824 0 -27.383 0.022 0 -27.975 2.024 0 -31.949
3 0 0.022 0 -27.975 -0.896 0 -28.37 2.024 0 -31.949
4 0 2.024 0 -31.949 -0.896 0 -28.37 -1.878 0 -28.561 2.515 0 -34.269
4 0 2.515 0 -34.269 -1.878 0 -28.561 -2.878 0 -28.544 -2.107 0 -39.277
4 0 -2.107 0 -39.277 -2.878 0 -28.544 -3.85 0 -28.314 -8.415 0 -41.457
3 0 -4.742 0 -27.868 -8.415 0 -41.457 -3.85 0 -28.314
3 0 -6.016 0 -26.375 -8.415 0 -41.457 -5.489 0 -27.213
3 0 -5.489 0 -27.213 -8.415 0 -41.457 -4.742 0 -27.868
3 0 2.515 0 -34.269 -2.107 0 -39.277 3.731 0 -36.306
4 0 15.501 0 -14.738 5.316 0 -18.253 6.616 0 -24.104 20.352 0 -19.007
4 0 19.917 0 -11.148 15.501 0 -14.738 20.352 0 -19.007 23.169 0 -18.627
4 0 35.856 0 -14.516 26.215 0 -2.171 25.92 0 -19.562 26.861 0 -20.378
3 0 35.856 0 -14.516 26.861 0 -20.378 27.448 0 -21.027
4 0 24.825 0 -18.97 25.92 0 -19.562 26.215 0 -2.171 19.917 0 -11.148
3 0 19.917 0 -11.148 23.169 0 -18.627 24.825 0 -18.97
4 0 30.851 0 2.39 26.215 0 -2.171 35.856 0 -14.516 42.759 0 -10.457
4 0 38.72 0 6.587 30.851 0 2.39 42.759 0 -10.457 46.944 0 -9.133
4 0 51.102 0 8.569 38.72 0 6.587 46.944 0 -9.133 49.721 0 -8.992
4 0 62.546 0 6.612 51.102 0 8.569 49.721 0 -8.992 52.19 0 -9.597
4 0 70.752 0 2.021 62.546 0 6.612 52.19 0 -9.597 54.554 0 -11.116
4 0 75.384 0 -3.3 70.752 0 2.021 54.554 0 -11.116 56.796 0 -14.013
4 0 77.754 0 -9.397 75.384 0 -3.3 56.796 0 -14.013 78.159 0 -16.041
4 0 78.159 0 -16.041 56.796 0 -14.013 58.266 0 -18.579 76.492 0 -24.765
4 0 76.492 0 -24.765 58.266 0 -18.579 58.155 0 -23.658 73.655 0 -32.032
4 0 73.655 0 -32.032 58.155 0 -23.658 54.903 0 -32.536 70.499 0 -36.987
4 0 62.508 0 -45.144 70.499 0 -36.987 54.903 0 -32.536 46.833 0 -45.554
4 0 55.728 0 -55.518 62.508 0 -45.144 46.833 0 -45.554 42.464 0 -53.851
4 0 54.44 0 -59.668 55.728 0 -55.518 42.464 0 -53.851 41 0 -61.19
4 0 54.139 0 -64.314 54.44 0 -59.668 41 0 -61.19 42.35 0 -69.373
3 0 54.139 0 -64.314 42.35 0 -69.373 55.346 0 -69.253
4 0 58.064 0 -73.73 55.346 0 -69.253 42.35 0 -69.373 54.832 0 -93.658
4 0 61.69 0 -77.39 58.064 0 -73.73 54.832 0 -93.658 57.584 0 -99.956
4 0 76.139 0 -86.612 61.69 0 -77.39 57.584 0 -99.956 81.354 0 -91.858
4 0 85.176 0 -99.666 81.354 0 -91.858 57.584 0 -99.956 58.128 0 -104.339
4 0 86.073 0 -106.64 85.176 0 -99.666 58.128 0 -104.339 85.229 0 -110.591
4 0 85.229 0 -110.591 58.128 0 -104.339 57.517 0 -107.138 82.891 0 -114.475
4 0 82.891 0 -114.475 57.517 0 -107.138 54.935 0 -111.577 79.612 0 -117.622
4 0 79.612 0 -117.622 54.935 0 -111.577 48.912 0 -118.595 66.91 0 -125.645
4 0 66.91 0 -125.645 48.912 0 -118.595 45.576 0 -123.274 61.828 0 -129.983
4 0 61.828 0 -129.983 45.576 0 -123.274 43.841 0 -128.579 59.89 0 -133.192
4 0 59.89 0 -133.192 43.841 0 -128.579 44.033 0 -134.973 59.134 0 -135.901
