0 Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Smile/Frown 2-Sided Pattern
0 Name: 3626cph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 -4.9751 11.67 -12.0106 -6.99 13.38 -10.664 -6.85 13.94 -10.7576 -4.9751 17 -12.0106
3 16 -4.9751 17 -12.0106 -6.85 13.94 -10.7576 -6.81 14.5 -10.7843
3 16 -4.9751 17 -12.0106 -6.81 14.5 -10.7843 -6.92 15.07 -10.7108
4 16 -4.9751 17 -12.0106 -6.92 15.07 -10.7108 -6.99 15.55 -10.6639 -6.85 16.26 -10.7575
3 16 -6.85 16.26 -10.7575 -6.99 15.55 -10.6639 -6.99 15.96 -10.6639
4 16 -6.72 16.64 -10.8444 -6.51 17 -10.9847 -4.9751 17 -12.0106 -6.85 16.26 -10.7575
4 16 -8.46 13.45 -9.6815 -9.1922 17 -9.1921 -7.62 15.33 -10.2429 -7.51 14.76 -10.3164
4 16 -8.46 13.45 -9.6815 -7.51 14.76 -10.3164 -7.44 14.22 -10.3632 -7.53 13.79 -10.3031
4 16 -8.46 13.45 -9.6815 -7.53 13.79 -10.3031 -7.63 13.2 -10.2363 -7.77 12.52 -10.1427
3 16 -7.77 12.52 -10.1427 -7.91 11.83 -10.0491 -8.46 13.45 -9.6815
3 16 -7.61 15.89 -10.2496 -7.62 15.33 -10.2429 -9.1922 17 -9.1921
3 16 -7.54 16.23 -10.2964 -7.61 15.89 -10.2496 -9.1922 17 -9.1921
3 16 -7.31 16.67 -10.4501 -7.54 16.23 -10.2964 -9.1922 17 -9.1921
3 16 -7.06 17 -10.6171 -7.31 16.67 -10.4501 -9.1922 17 -9.1921
4 16 -8.46 13.45 -9.6815 -7.91 11.83 -10.0491 -7.92 11.25 -10.0425 -9.1923 4 -9.1923
3 16 -8.46 13.45 -9.6815 -9.1923 4 -9.1923 -9.1922 17 -9.1921
4 16 -5.4 5.15 -11.7267 -4.9751 5.03 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -5.4 5.15 -11.7267 -9.1923 4 -9.1923 -5.77 5.41 -11.4794
4 15 -0.41 15.84 -12.9185 0 15.86 -13 0 15.2 -13 -0.37 15.17 -12.9264
4 15 -0.75 15.79 -12.8508 -0.41 15.84 -12.9185 -0.37 15.17 -12.9264 -0.77 15.12 -12.8469
4 15 -1.07 15.72 -12.7872 -0.75 15.79 -12.8508 -0.77 15.12 -12.8469 -1.13 15.07 -12.7753
4 15 -1.45 15.62 -12.7116 -1.07 15.72 -12.7872 -1.13 15.07 -12.7753 -1.44 15.03 -12.7136
4 15 -1.86 15.51 -12.6301 -1.45 15.62 -12.7116 -1.44 15.03 -12.7136 -1.87 14.97 -12.6281
4 15 -2.18 15.4 -12.5665 -1.86 15.51 -12.6301 -1.87 14.97 -12.6281 -2.11 14.96 -12.5804
4 15 -2.37 15.24 -12.5287 -2.18 15.4 -12.5665 -2.11 14.96 -12.5804 -2.34 14.94 -12.5346
4 15 -2.48 15.15 -12.5068 -2.37 15.24 -12.5287 -2.34 14.94 -12.5346 -2.46 14.94 -12.5108
3 15 -2.48 15.15 -12.5068 -2.46 14.94 -12.5108 -2.52 15.02 -12.4988
4 0 0 16.63 -13 0 15.86 -13 -0.41 15.84 -12.9185 -0.48 16.6 -12.9045
4 0 -0.48 16.6 -12.9045 -0.41 15.84 -12.9185 -0.75 15.79 -12.8508 -1.05 16.54 -12.7912
4 0 -1.05 16.54 -12.7912 -0.75 15.79 -12.8508 -1.07 15.72 -12.7872 -1.48 16.46 -12.7057
4 0 -1.48 16.46 -12.7057 -1.07 15.72 -12.7872 -1.45 15.62 -12.7116 -1.92 16.37 -12.6182
4 0 -1.92 16.37 -12.6182 -1.45 15.62 -12.7116 -1.86 15.51 -12.6301 -2.33 16.16 -12.5366
4 0 -2.33 16.16 -12.5366 -1.86 15.51 -12.6301 -2.18 15.4 -12.5665 -2.73 15.92 -12.4571
4 0 -2.73 15.92 -12.4571 -2.18 15.4 -12.5665 -2.37 15.24 -12.5287 -3.07 15.69 -12.3895
4 0 -3.07 15.69 -12.3895 -2.37 15.24 -12.5287 -2.48 15.15 -12.5068 -3.34 15.41 -12.3358
3 0 -2.48 15.15 -12.5068 -2.52 15.02 -12.4988 -3.34 15.41 -12.3358
4 0 -3.15 14.02 -12.3736 -3.34 15.41 -12.3358 -2.52 15.02 -12.4988 -2.46 14.94 -12.5108
4 0 -2.56 14.13 -12.4909 -3.15 14.02 -12.3736 -2.46 14.94 -12.5108 -2.34 14.94 -12.5346
4 0 -2.08 14.2 -12.5864 -2.56 14.13 -12.4909 -2.34 14.94 -12.5346 -2.11 14.96 -12.5804
4 0 -1.72 14.23 -12.658 -2.08 14.2 -12.5864 -2.11 14.96 -12.5804 -1.87 14.97 -12.6281
4 0 -1.3 14.27 -12.7415 -1.72 14.23 -12.658 -1.87 14.97 -12.6281 -1.44 15.03 -12.7136
4 0 -0.9 14.31 -12.821 -1.3 14.27 -12.7415 -1.44 15.03 -12.7136 -1.13 15.07 -12.7753
4 0 -0.61 14.34 -12.8787 -0.9 14.31 -12.821 -1.13 15.07 -12.7753 -0.77 15.12 -12.8469
4 0 -0.29 14.37 -12.9423 -0.61 14.34 -12.8787 -0.77 15.12 -12.8469 -0.37 15.17 -12.9264
4 0 0 14.4 -13 -0.29 14.37 -12.9423 -0.37 15.17 -12.9264 0 15.2 -13
4 0 -3.67 15.03 -12.2701 -3.34 15.41 -12.3358 -3.15 14.02 -12.3736 -3.6 13.88 -12.2841
4 0 -3.97 14.75 -12.2105 -3.67 15.03 -12.2701 -3.6 13.88 -12.2841 -3.75 13.83 -12.2542
4 0 -4.71 14 -12.0633 -3.97 14.75 -12.2105 -3.75 13.83 -12.2542 -4.55 13.82 -12.0951
4 0 -4.37 13.67 -12.1309 -4.55 13.82 -12.0951 -3.75 13.83 -12.2542 -4.11 13.62 -12.1826
3 0 -3.86 13.66 -12.2324 -4.11 13.62 -12.1826 -3.75 13.83 -12.2542
3 0 -3.97 14.75 -12.2105 -4.71 14 -12.0633 -4.79 14.2 -12.0474
4 0 -3.97 14.75 -12.2105 -4.79 14.2 -12.0474 -4.84 14.41 -12.0374 -4.81 14.64 -12.0434
4 0 -3.97 14.75 -12.2105 -4.81 14.64 -12.0434 -4.71 14.87 -12.0633 -4.16 15.04 -12.1727
3 0 -4.16 15.04 -12.1727 -4.71 14.87 -12.0633 -4.6 15.1 -12.0852
4 0 -4.16 15.04 -12.1727 -4.6 15.1 -12.0852 -4.51 15.29 -12.1031 -4.32 15.31 -12.1409
3 0 -4.32 15.31 -12.1409 -4.51 15.29 -12.1031 -4.42 15.42 -12.121
4 70 -0.84 4.88 -12.833 -0.8 4.58 -12.8409 -1.02 4.48 -12.7972 -1.32 4.47 -12.7375
4 70 -0.93 5.13 -12.8151 -0.84 4.88 -12.833 -1.32 4.47 -12.7375 -1.15 5.34 -12.7713
4 70 -1.15 5.34 -12.7713 -1.32 4.47 -12.7375 -1.72 4.49 -12.658 -1.52 5.55 -12.6977
4 70 -1.52 5.55 -12.6977 -1.72 4.49 -12.658 -2.25 4.59 -12.5526 -2.02 5.71 -12.5983
4 70 -2.02 5.71 -12.5983 -2.25 4.59 -12.5526 -2.78 4.64 -12.4472 -2.56 5.85 -12.4909
4 70 -2.56 5.85 -12.4909 -2.78 4.64 -12.4472 -3.33 4.69 -12.3378 -3.25 6.09 -12.3537
4 70 -3.25 6.09 -12.3537 -3.33 4.69 -12.3378 -3.92 4.81 -12.2205 -3.9 6.22 -12.2245
4 70 -3.9 6.22 -12.2245 -3.92 4.81 -12.2205 -4.5 4.92 -12.1052 -4.43 6.38 -12.1191
4 70 -4.43 6.38 -12.1191 -4.5 4.92 -12.1052 -4.9751 5.03 -12.0107 -4.9751 6.54 -12.0107
4 15 -2.8647 8.68 -12.4304 -2.8758 8.5678 -12.4282 -3.4397 8.68 -12.316 -2.8758 8.7922 -12.4282
3 15 -2.8758 8.7922 -12.4282 -3.4397 8.68 -12.316 -2.9085 8.9 -12.4216
4 15 -2.9616 8.9995 -12.4111 -2.9085 8.9 -12.4216 -3.4397 8.68 -12.316 -3.0331 9.0866 -12.3969
4 15 -3.1203 9.1581 -12.3795 -3.0331 9.0866 -12.3969 -3.4397 8.68 -12.316 -3.2197 9.2112 -12.3598
4 15 -3.3275 9.244 -12.3383 -3.2197 9.2112 -12.3598 -3.4397 8.68 -12.316 -3.4397 9.255 -12.316
4 15 -3.5519 9.244 -12.2937 -3.4397 9.255 -12.316 -3.4397 8.68 -12.316 -3.6598 9.2112 -12.2722
4 15 -3.7592 9.1581 -12.2525 -3.6598 9.2112 -12.2722 -3.4397 8.68 -12.316 -3.8463 9.0866 -12.2351
3 15 -3.8463 9.0866 -12.2351 -3.4397 8.68 -12.316 -3.9178 8.9995 -12.2209
4 15 -3.9709 8.9 -12.2104 -3.9178 8.9995 -12.2209 -3.4397 8.68 -12.316 -4.0037 8.7922 -12.2038
3 15 -4.0037 8.7922 -12.2038 -3.4397 8.68 -12.316 -4.0147 8.68 -12.2017
4 15 -4.0037 8.5678 -12.2038 -4.0147 8.68 -12.2017 -3.4397 8.68 -12.316 -3.9709 8.46 -12.2104
4 15 -3.9178 8.3606 -12.2209 -3.9709 8.46 -12.2104 -3.4397 8.68 -12.316 -3.8463 8.2734 -12.2352
4 15 -3.7592 8.2019 -12.2525 -3.8463 8.2734 -12.2352 -3.4397 8.68 -12.316 -3.6598 8.1488 -12.2722
4 15 -3.5519 8.1161 -12.2937 -3.6598 8.1488 -12.2722 -3.4397 8.68 -12.316 -3.4397 8.105 -12.316
4 15 -3.3275 8.1161 -12.3383 -3.4397 8.105 -12.316 -3.4397 8.68 -12.316 -3.2197 8.1488 -12.3598
4 15 -3.1203 8.2019 -12.3795 -3.2197 8.1488 -12.3598 -3.4397 8.68 -12.316 -3.0331 8.2734 -12.3969
4 15 -2.9616 8.3606 -12.4111 -3.0331 8.2734 -12.3969 -3.4397 8.68 -12.316 -2.9085 8.46 -12.4216
3 15 -2.8758 8.5678 -12.4282 -2.9085 8.46 -12.4216 -3.4397 8.68 -12.316
4 0 -3.5519 8.1161 -12.2937 -3.4397 8.105 -12.316 -3.4397 7.472 -12.316 -3.7366 7.5066 -12.257
4 0 -3.6598 8.1488 -12.2722 -3.5519 8.1161 -12.2937 -3.7366 7.5066 -12.257 -4.0222 7.6089 -12.2002
4 0 -3.7592 8.2019 -12.2525 -3.6598 8.1488 -12.2722 -4.0222 7.6089 -12.2002 -4.2853 7.775 -12.1479
4 0 -3.8463 8.2734 -12.2352 -3.7592 8.2019 -12.2525 -4.2853 7.775 -12.1479 -4.5159 7.9986 -12.102
4 0 -3.9178 8.3606 -12.2209 -3.8463 8.2734 -12.2352 -4.5159 7.9986 -12.102 -4.7052 8.2711 -12.0643
4 0 -3.9709 8.46 -12.2104 -3.9178 8.3606 -12.2209 -4.7052 8.2711 -12.0643 -4.8459 8.5819 -12.0364
4 0 -4.0037 8.5678 -12.2038 -3.9709 8.46 -12.2104 -4.8459 8.5819 -12.0364 -4.9325 8.9192 -12.0191
4 0 -4.0147 8.68 -12.2017 -4.0037 8.5678 -12.2038 -4.9325 8.9192 -12.0191 -4.9751 9.27 -12.0106
4 0 -4.0037 8.7922 -12.2038 -4.0147 8.68 -12.2017 -4.9751 9.27 -12.0106 -4.9325 9.6208 -12.0191
4 0 -3.9709 8.9 -12.2104 -4.0037 8.7922 -12.2038 -4.9325 9.6208 -12.0191 -4.8459 9.9581 -12.0363
4 0 -3.9178 8.9995 -12.2209 -3.9709 8.9 -12.2104 -4.8459 9.9581 -12.0363 -4.7052 10.2689 -12.0643
4 0 -3.8463 9.0866 -12.2351 -3.9178 8.9995 -12.2209 -4.7052 10.2689 -12.0643 -4.5159 10.5414 -12.1019
4 0 -3.7592 9.1581 -12.2525 -3.8463 9.0866 -12.2351 -4.5159 10.5414 -12.1019 -4.2853 10.765 -12.1478
4 0 -3.6598 9.2112 -12.2722 -3.7592 9.1581 -12.2525 -4.2853 10.765 -12.1478 -4.0222 10.9311 -12.2001
4 0 -3.5519 9.244 -12.2937 -3.6598 9.2112 -12.2722 -4.0222 10.9311 -12.2001 -3.7366 11.0335 -12.2569
4 0 -3.4397 9.255 -12.316 -3.5519 9.244 -12.2937 -3.7366 11.0335 -12.2569 -3.4397 11.068 -12.316
4 0 -3.3275 9.244 -12.3383 -3.4397 9.255 -12.316 -3.4397 11.068 -12.316 -3.1428 11.0335 -12.375
4 0 -3.2197 9.2112 -12.3598 -3.3275 9.244 -12.3383 -3.1428 11.0335 -12.375 -2.8573 10.9311 -12.4318
4 0 -3.1203 9.1581 -12.3795 -3.2197 9.2112 -12.3598 -2.8573 10.9311 -12.4318 -2.5941 10.765 -12.4841
4 0 -3.0331 9.0866 -12.3969 -3.1203 9.1581 -12.3795 -2.5941 10.765 -12.4841 -2.3635 10.5414 -12.53
4 0 -2.9616 8.9995 -12.4111 -3.0331 9.0866 -12.3969 -2.3635 10.5414 -12.53 -2.1742 10.2689 -12.5677
4 0 -2.9085 8.9 -12.4216 -2.9616 8.9995 -12.4111 -2.1742 10.2689 -12.5677 -2.0336 9.9581 -12.5956
4 0 -2.8758 8.7922 -12.4282 -2.9085 8.9 -12.4216 -2.0336 9.9581 -12.5956 -1.947 9.6208 -12.6128
4 0 -2.8647 8.68 -12.4304 -2.8758 8.7922 -12.4282 -1.947 9.6208 -12.6128 -1.9177 9.27 -12.6187
4 0 -2.8758 8.5678 -12.4282 -2.8647 8.68 -12.4304 -1.9177 9.27 -12.6187 -1.947 8.9192 -12.6128
4 0 -2.9085 8.46 -12.4216 -2.8758 8.5678 -12.4282 -1.947 8.9192 -12.6128 -2.0336 8.5819 -12.5956
4 0 -2.9616 8.3606 -12.4111 -2.9085 8.46 -12.4216 -2.0336 8.5819 -12.5956 -2.1742 8.2711 -12.5677
4 0 -3.0331 8.2734 -12.3969 -2.9616 8.3606 -12.4111 -2.1742 8.2711 -12.5677 -2.3635 7.9986 -12.53
4 0 -3.1203 8.2019 -12.3795 -3.0331 8.2734 -12.3969 -2.3635 7.9986 -12.53 -2.5941 7.775 -12.4842
4 0 -3.2197 8.1488 -12.3598 -3.1203 8.2019 -12.3795 -2.5941 7.775 -12.4842 -2.8573 7.6089 -12.4318
4 0 -3.3275 8.1161 -12.3383 -3.2197 8.1488 -12.3598 -2.8573 7.6089 -12.4318 -3.1428 7.5066 -12.3751
4 0 -3.3275 8.1161 -12.3383 -3.1428 7.5066 -12.3751 -3.4397 7.472 -12.316 -3.4397 8.105 -12.316
4 16 -1.6847 7.1 -12.665 -4.9751 6.75 -12.0107 -3.4397 7.472 -12.316 -3.1428 7.5066 -12.3751
3 16 -3.4397 7.472 -12.316 -4.9751 6.75 -12.0107 -3.7366 7.5066 -12.257
3 16 -3.7366 7.5066 -12.257 -4.9751 6.75 -12.0107 -4.0222 7.6089 -12.2002
3 16 -4.0222 7.6089 -12.2002 -4.9751 6.75 -12.0107 -4.2853 7.775 -12.1479
3 16 -4.2853 7.775 -12.1479 -4.9751 6.75 -12.0107 -4.5159 7.9986 -12.102
3 16 -4.5159 7.9986 -12.102 -4.9751 6.75 -12.0107 -4.7052 8.2711 -12.0643
3 16 -4.7052 8.2711 -12.0643 -4.9751 6.75 -12.0107 -4.8459 8.5819 -12.0364
3 16 -4.8459 8.5819 -12.0364 -4.9751 6.75 -12.0107 -4.9325 8.9192 -12.0191
3 16 -4.9325 8.9192 -12.0191 -4.9751 6.75 -12.0107 -4.9751 9.27 -12.0106
4 16 -1.9177 9.27 -12.6187 -1.3997 11.66 -12.7217 -1.6847 7.1 -12.665 -1.947 8.9192 -12.6128
3 16 -1.3997 11.66 -12.7217 -1.9177 9.27 -12.6187 -1.947 9.6208 -12.6128
3 16 -2.8573 7.6089 -12.4318 -1.6847 7.1 -12.665 -3.1428 7.5066 -12.3751
3 16 -2.5941 7.775 -12.4842 -1.6847 7.1 -12.665 -2.8573 7.6089 -12.4318
3 16 -2.3635 7.9986 -12.53 -1.6847 7.1 -12.665 -2.5941 7.775 -12.4842
3 16 -2.1742 8.2711 -12.5677 -1.6847 7.1 -12.665 -2.3635 7.9986 -12.53
3 16 -2.0336 8.5819 -12.5956 -1.6847 7.1 -12.665 -2.1742 8.2711 -12.5677
3 16 -1.947 8.9192 -12.6128 -1.6847 7.1 -12.665 -2.0336 8.5819 -12.5956
4 16 -3.4397 11.068 -12.316 -4.9751 11.67 -12.0106 -1.3997 11.66 -12.7217 -3.1428 11.0335 -12.375
3 16 -3.4397 11.068 -12.316 -3.7366 11.0335 -12.2569 -4.9751 11.67 -12.0106
3 16 -3.7366 11.0335 -12.2569 -4.0222 10.9311 -12.2001 -4.9751 11.67 -12.0106
3 16 -4.0222 10.9311 -12.2001 -4.2853 10.765 -12.1478 -4.9751 11.67 -12.0106
3 16 -4.2853 10.765 -12.1478 -4.5159 10.5414 -12.1019 -4.9751 11.67 -12.0106
3 16 -4.5159 10.5414 -12.1019 -4.7052 10.2689 -12.0643 -4.9751 11.67 -12.0106
3 16 -4.7052 10.2689 -12.0643 -4.8459 9.9581 -12.0363 -4.9751 11.67 -12.0106
3 16 -4.8459 9.9581 -12.0363 -4.9325 9.6208 -12.0191 -4.9751 11.67 -12.0106
3 16 -4.9325 9.6208 -12.0191 -4.9751 9.27 -12.0106 -4.9751 11.67 -12.0106
3 16 -1.3997 11.66 -12.7217 -2.8573 10.9311 -12.4318 -3.1428 11.0335 -12.375
3 16 -1.3997 11.66 -12.7217 -2.5941 10.765 -12.4841 -2.8573 10.9311 -12.4318
3 16 -1.3997 11.66 -12.7217 -2.3635 10.5414 -12.53 -2.5941 10.765 -12.4841
3 16 -1.3997 11.66 -12.7217 -2.1742 10.2689 -12.5677 -2.3635 10.5414 -12.53
3 16 -1.3997 11.66 -12.7217 -2.0336 9.9581 -12.5956 -2.1742 10.2689 -12.5677
3 16 -1.3997 11.66 -12.7217 -1.947 9.6208 -12.6128 -2.0336 9.9581 -12.5956
3 16 -3.67 15.03 -12.2701 -3.97 14.75 -12.2105 -4.16 15.04 -12.1727
4 16 -3.67 15.03 -12.2701 -4.16 15.04 -12.1727 -4.32 15.31 -12.1409 -3.34 15.41 -12.3358
4 16 -3.34 15.41 -12.3358 -4.32 15.31 -12.1409 -4.42 15.42 -12.121 -3.07 15.69 -12.3895
4 16 -3.07 15.69 -12.3895 -4.42 15.42 -12.121 -4.9751 17 -12.0106 -2.73 15.92 -12.4571
3 16 -2.33 16.16 -12.5366 -2.73 15.92 -12.4571 -4.9751 17 -12.0106
3 16 -1.92 16.37 -12.6182 -2.33 16.16 -12.5366 -4.9751 17 -12.0106
3 16 -1.48 16.46 -12.7057 -1.92 16.37 -12.6182 -4.9751 17 -12.0106
4 16 -1.05 16.54 -12.7912 -1.48 16.46 -12.7057 -4.9751 17 -12.0106 0 17 -13
3 16 -0.48 16.6 -12.9045 -1.05 16.54 -12.7912 0 17 -13
3 16 0 16.63 -13 -0.48 16.6 -12.9045 0 17 -13
3 16 -4.84 14.41 -12.0374 -4.9751 11.67 -12.0106 -4.9751 17 -12.0106
3 16 -4.81 14.64 -12.0434 -4.84 14.41 -12.0374 -4.9751 17 -12.0106
3 16 -4.71 14.87 -12.0633 -4.81 14.64 -12.0434 -4.9751 17 -12.0106
3 16 -4.6 15.1 -12.0852 -4.71 14.87 -12.0633 -4.9751 17 -12.0106
3 16 -4.51 15.29 -12.1031 -4.6 15.1 -12.0852 -4.9751 17 -12.0106
3 16 -4.42 15.42 -12.121 -4.51 15.29 -12.1031 -4.9751 17 -12.0106
3 16 -4.79 14.2 -12.0474 -4.9751 11.67 -12.0106 -4.84 14.41 -12.0374
3 16 -4.71 14 -12.0633 -4.9751 11.67 -12.0106 -4.79 14.2 -12.0474
3 16 -4.55 13.82 -12.0951 -4.9751 11.67 -12.0106 -4.71 14 -12.0633
3 16 -4.37 13.67 -12.1309 -4.9751 11.67 -12.0106 -4.55 13.82 -12.0951
4 16 -4.9751 11.67 -12.0106 -4.37 13.67 -12.1309 -4.11 13.62 -12.1826 -1.3997 11.66 -12.7217
3 16 -3.86 13.66 -12.2324 -1.3997 11.66 -12.7217 -4.11 13.62 -12.1826
4 16 -3.86 13.66 -12.2324 -3.75 13.83 -12.2542 -3.6 13.88 -12.2841 -1.3997 11.66 -12.7217
4 16 -1.3997 11.66 -12.7217 -3.6 13.88 -12.2841 -3.15 14.02 -12.3736 -2.56 14.13 -12.4909
4 16 -1.3997 11.66 -12.7217 -2.56 14.13 -12.4909 -2.08 14.2 -12.5864 0 13.43 -13
3 16 -1.72 14.23 -12.658 0 13.43 -13 -2.08 14.2 -12.5864
3 16 -1.3 14.27 -12.7415 0 13.43 -13 -1.72 14.23 -12.658
3 16 -0.9 14.31 -12.821 0 13.43 -13 -1.3 14.27 -12.7415
3 16 -0.61 14.34 -12.8787 0 13.43 -13 -0.9 14.31 -12.821
3 16 -0.29 14.37 -12.9423 0 13.43 -13 -0.61 14.34 -12.8787
3 16 0 14.4 -13 0 13.43 -13 -0.29 14.37 -12.9423
4 16 0 4 -13 -0.8 4.58 -12.8409 -0.84 4.88 -12.833 -0.56 5.65 -12.8886
4 16 0 13.43 -13 0 4 -13 -0.56 5.65 -12.8886 -1.3997 11.66 -12.7217
4 16 -1.6847 7.1 -12.665 -1.3997 11.66 -12.7217 -0.56 5.65 -12.8886 -1.52 5.55 -12.6977
3 16 -0.56 5.65 -12.8886 -0.84 4.88 -12.833 -0.93 5.13 -12.8151
3 16 -0.56 5.65 -12.8886 -0.93 5.13 -12.8151 -1.15 5.34 -12.7713
3 16 -0.56 5.65 -12.8886 -1.15 5.34 -12.7713 -1.52 5.55 -12.6977
3 16 -1.6847 7.1 -12.665 -1.52 5.55 -12.6977 -2.02 5.71 -12.5983
4 16 -1.6847 7.1 -12.665 -2.02 5.71 -12.5983 -2.56 5.85 -12.4909 -3.25 6.09 -12.3537
3 16 -4.9751 6.75 -12.0107 -4.43 6.38 -12.1191 -4.9751 6.54 -12.0107
4 16 -3.9 6.22 -12.2245 -4.43 6.38 -12.1191 -4.9751 6.75 -12.0107 -1.6847 7.1 -12.665
3 16 -1.6847 7.1 -12.665 -3.25 6.09 -12.3537 -3.9 6.22 -12.2245
